 Entering Gaussian System, Link 0=g16
 Input=1cyo01.com
 Output=1cyo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015464/Gau-702783.inp" -scrdir="/local/bebjones_9015464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    702784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A102  A(40,38,41)           108.6277         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.5851         estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.608          estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.8054         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.2019         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.5326         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.2447         estimate D2E/DX2                !
 ! A109  A(15,47,48)           110.96           estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.6904         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.1095         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.9672         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.3921         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.6419         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.5862         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.6966         estimate D2E/DX2                !
 ! A117  A(52,51,53)           118.7149         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.1967         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.5156         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.2704         estimate D2E/DX2                !
 ! A121  A(19,56,57)           110.6842         estimate D2E/DX2                !
 ! A122  A(19,56,58)           110.6953         estimate D2E/DX2                !
 ! A123  A(19,56,59)           110.8408         estimate D2E/DX2                !
 ! A124  A(57,56,58)           107.954          estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.3009         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.2637         estimate D2E/DX2                !
 ! A127  A(20,60,61)           110.9139         estimate D2E/DX2                !
 ! A128  A(20,60,62)           110.5798         estimate D2E/DX2                !
 ! A129  A(20,60,63)           110.573          estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.3336         estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.3446         estimate D2E/DX2                !
 ! A132  A(62,60,63)           107.9999         estimate D2E/DX2                !
 ! A133  A(65,64,66)           108.2174         estimate D2E/DX2                !
 ! A134  A(65,64,67)           108.6733         estimate D2E/DX2                !
 ! A135  A(65,64,70)           110.8079         estimate D2E/DX2                !
 ! A136  A(66,64,67)           108.7027         estimate D2E/DX2                !
 ! A137  A(66,64,70)           110.8379         estimate D2E/DX2                !
 ! A138  A(67,64,70)           109.5423         estimate D2E/DX2                !
 ! A139  A(69,68,70)           125.7991         estimate D2E/DX2                !
 ! A140  A(69,68,71)           126.5976         estimate D2E/DX2                !
 ! A141  A(70,68,71)           107.603          estimate D2E/DX2                !
 ! A142  A(64,70,68)           122.5199         estimate D2E/DX2                !
 ! A143  A(64,70,74)           132.1819         estimate D2E/DX2                !
 ! A144  A(68,70,74)           105.2981         estimate D2E/DX2                !
 ! A145  A(68,71,72)           124.0526         estimate D2E/DX2                !
 ! A146  A(68,71,73)           110.8398         estimate D2E/DX2                !
 ! A147  A(72,71,73)           125.1075         estimate D2E/DX2                !
 ! A148  A(1,73,71)            126.5237         estimate D2E/DX2                !
 ! A149  A(1,73,74)            127.1327         estimate D2E/DX2                !
 ! A150  A(71,73,74)           106.3394         estimate D2E/DX2                !
 ! A151  A(70,74,73)           109.9197         estimate D2E/DX2                !
 ! A152  A(70,74,75)           129.0674         estimate D2E/DX2                !
 ! A153  A(73,74,75)           121.013          estimate D2E/DX2                !
 ! A154  A(77,76,78)           108.2129         estimate D2E/DX2                !
 ! A155  A(77,76,79)           108.6915         estimate D2E/DX2                !
 ! A156  A(77,76,82)           110.8341         estimate D2E/DX2                !
 ! A157  A(78,76,79)           108.6807         estimate D2E/DX2                !
 ! A158  A(78,76,82)           110.8204         estimate D2E/DX2                !
 ! A159  A(79,76,82)           109.5416         estimate D2E/DX2                !
 ! A160  A(81,80,82)           125.7836         estimate D2E/DX2                !
 ! A161  A(81,80,83)           126.6226         estimate D2E/DX2                !
 ! A162  A(82,80,83)           107.5936         estimate D2E/DX2                !
 ! A163  A(76,82,80)           122.5188         estimate D2E/DX2                !
 ! A164  A(76,82,86)           132.1809         estimate D2E/DX2                !
 ! A165  A(80,82,86)           105.3002         estimate D2E/DX2                !
 ! A166  A(80,83,84)           124.0746         estimate D2E/DX2                !
 ! A167  A(80,83,85)           110.8487         estimate D2E/DX2                !
 ! A168  A(84,83,85)           125.0767         estimate D2E/DX2                !
 ! A169  A(1,85,83)            126.5677         estimate D2E/DX2                !
 ! A170  A(1,85,86)            127.0985         estimate D2E/DX2                !
 ! A171  A(83,85,86)           106.3332         estimate D2E/DX2                !
 ! A172  A(82,86,85)           109.9242         estimate D2E/DX2                !
 ! A173  A(82,86,87)           129.0641         estimate D2E/DX2                !
 ! A174  A(85,86,87)           121.0116         estimate D2E/DX2                !
 ! A175  L(2,1,4,3,-1)         180.2761         estimate D2E/DX2                !
 ! A176  L(3,1,5,2,-1)         179.98           estimate D2E/DX2                !
 ! A177  L(73,1,85,2,-1)       180.5808         estimate D2E/DX2                !
 ! A178  L(2,1,4,3,-2)         180.1927         estimate D2E/DX2                !
 ! A179  L(3,1,5,2,-2)         180.1726         estimate D2E/DX2                !
 ! A180  L(73,1,85,2,-2)       180.2815         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            179.9067         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              0.0601         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             -0.2659         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)            179.8875         estimate D2E/DX2                !
 ! D5    D(73,1,2,6)           -90.0829         estimate D2E/DX2                !
 ! D6    D(73,1,2,9)            90.0705         estimate D2E/DX2                !
 ! D7    D(85,1,2,6)            89.6356         estimate D2E/DX2                !
 ! D8    D(85,1,2,9)           -90.211          estimate D2E/DX2                !
 ! D9    D(2,1,3,10)             0.2232         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           179.6325         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)          -179.9695         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)            -0.5602         estimate D2E/DX2                !
 ! D13   D(73,1,3,10)          -90.1932         estimate D2E/DX2                !
 ! D14   D(73,1,3,13)           89.2161         estimate D2E/DX2                !
 ! D15   D(85,1,3,10)           90.388          estimate D2E/DX2                !
 ! D16   D(85,1,3,13)          -90.2027         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)             0.2678         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -179.8132         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)          -179.5597         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)             0.3593         estimate D2E/DX2                !
 ! D21   D(73,1,4,14)          -89.7413         estimate D2E/DX2                !
 ! D22   D(73,1,4,17)           90.1777         estimate D2E/DX2                !
 ! D23   D(85,1,4,14)           90.5374         estimate D2E/DX2                !
 ! D24   D(85,1,4,17)          -89.5436         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)          -179.6682         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)            -0.1761         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)             0.5254         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)          -179.9826         estimate D2E/DX2                !
 ! D29   D(73,1,5,18)          -89.2514         estimate D2E/DX2                !
 ! D30   D(73,1,5,21)           90.2406         estimate D2E/DX2                !
 ! D31   D(85,1,5,18)           90.1672         estimate D2E/DX2                !
 ! D32   D(85,1,5,21)          -90.3407         estimate D2E/DX2                !
 ! D33   D(2,1,73,71)          136.5458         estimate D2E/DX2                !
 ! D34   D(2,1,73,74)          -44.3072         estimate D2E/DX2                !
 ! D35   D(3,1,73,71)         -133.3702         estimate D2E/DX2                !
 ! D36   D(3,1,73,74)           45.7768         estimate D2E/DX2                !
 ! D37   D(4,1,73,71)          -43.178          estimate D2E/DX2                !
 ! D38   D(4,1,73,74)          135.9689         estimate D2E/DX2                !
 ! D39   D(5,1,73,71)           46.6511         estimate D2E/DX2                !
 ! D40   D(5,1,73,74)         -134.202          estimate D2E/DX2                !
 ! D41   D(2,1,85,83)         -134.7111         estimate D2E/DX2                !
 ! D42   D(2,1,85,86)           45.602          estimate D2E/DX2                !
 ! D43   D(3,1,85,83)          135.2043         estimate D2E/DX2                !
 ! D44   D(3,1,85,86)          -44.4827         estimate D2E/DX2                !
 ! D45   D(4,1,85,83)           45.0137         estimate D2E/DX2                !
 ! D46   D(4,1,85,86)         -134.6733         estimate D2E/DX2                !
 ! D47   D(5,1,85,83)          -44.8153         estimate D2E/DX2                !
 ! D48   D(5,1,85,86)          135.4978         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)           -179.7893         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)             0.4411         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)              0.0831         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)          -179.6864         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)            179.8288         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -0.2804         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)             -0.0438         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)           179.847          estimate D2E/DX2                !
 ! D57   D(1,3,10,11)          179.1794         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)           -0.324          estimate D2E/DX2                !
 ! D59   D(13,3,10,11)          -0.3282         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)        -179.8316         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)         -178.8321         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)            0.0827         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)           0.6763         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)         179.5911         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)          179.8112         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)            0.5383         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)          -0.1216         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)        -179.3945         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)         -179.5392         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)           -1.2337         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)           0.3931         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)         178.6986         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)          179.48           estimate D2E/DX2                !
 ! D74   D(1,5,18,28)           -0.6515         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)          -0.0977         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)         179.7708         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)         -179.5293         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)            0.5031         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)           0.0486         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)        -179.919          estimate D2E/DX2                !
 ! D81   D(2,6,7,8)             -0.093          estimate D2E/DX2                !
 ! D82   D(2,6,7,34)           179.9289         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)           179.6818         estimate D2E/DX2                !
 ! D84   D(22,6,7,34)           -0.2963         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)           -0.1147         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)          179.7385         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)         -179.8557         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)           -0.0024         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)              0.0612         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)           179.9931         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)          -179.9622         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)           -0.0303         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           60.0694         estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -59.5349         estimate D2E/DX2                !
 ! D95   D(6,7,34,37)         -179.7352         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -119.9034         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          120.4923         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)            0.292          estimate D2E/DX2                !
 ! D99   D(7,8,9,2)             -0.0134         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)          -179.9066         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)          -179.9496         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)            0.1572         estimate D2E/DX2                !
 ! D103  D(7,8,30,31)            0.1432         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)         -120.0063         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)          120.3068         estimate D2E/DX2                !
 ! D106  D(9,8,30,31)         -179.9361         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)           59.9144         estimate D2E/DX2                !
 ! D108  D(9,8,30,33)          -59.7725         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)            0.2381         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)         -179.2749         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)         -179.8847         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)            0.6022         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)          -0.1561         estimate D2E/DX2                !
 ! D114  D(3,10,11,38)         176.8678         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)        179.3564         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)         -3.6197         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)            0.0828         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)         179.5952         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)        -179.359          estimate D2E/DX2                !
 ! D120  D(11,10,24,25)          0.1533         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)          0.5399         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)        179.1147         estimate D2E/DX2                !
 ! D123  D(38,11,12,13)       -176.3575         estimate D2E/DX2                !
 ! D124  D(38,11,12,42)          2.2174         estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         83.6447         estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -36.3005         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)       -156.4467         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)       -100.0028         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)        140.0521         estimate D2E/DX2                !
 ! D130  D(12,11,38,41)         19.9059         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)          -0.7816         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)       -179.719          estimate D2E/DX2                !
 ! D133  D(42,12,13,3)        -179.435          estimate D2E/DX2                !
 ! D134  D(42,12,13,26)          1.6276         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)       -146.4914         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)         33.9557         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)         31.8386         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)       -147.7143         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)           0.9651         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)        -178.5287         estimate D2E/DX2                !
 ! D141  D(12,13,26,14)        179.7432         estimate D2E/DX2                !
 ! D142  D(12,13,26,27)          0.2494         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)          -0.2043         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)         176.6204         estimate D2E/DX2                !
 ! D145  D(26,14,15,16)        179.0827         estimate D2E/DX2                !
 ! D146  D(26,14,15,47)         -4.0927         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)          -1.2948         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)         178.2            estimate D2E/DX2                !
 ! D149  D(15,14,26,13)        179.5225         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)         -0.9827         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)          0.4195         estimate D2E/DX2                !
