 Entering Gaussian System, Link 0=g16
 Input=1cpt05re.com
 Output=1cpt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017814/Gau-1437901.inp" -scrdir="/local/bebjones_9017814/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1437902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A122  A(19,56,57)           110.5434         estimate D2E/DX2                !
 ! A123  A(19,56,58)           110.7527         estimate D2E/DX2                !
 ! A124  A(19,56,59)           110.8325         estimate D2E/DX2                !
 ! A125  A(57,56,58)           108.0051         estimate D2E/DX2                !
 ! A126  A(57,56,59)           108.3101         estimate D2E/DX2                !
 ! A127  A(58,56,59)           108.2991         estimate D2E/DX2                !
 ! A128  A(20,60,61)           110.5384         estimate D2E/DX2                !
 ! A129  A(20,60,62)           110.8499         estimate D2E/DX2                !
 ! A130  A(20,60,63)           110.7045         estimate D2E/DX2                !
 ! A131  A(61,60,62)           108.291          estimate D2E/DX2                !
 ! A132  A(61,60,63)           108.0278         estimate D2E/DX2                !
 ! A133  A(62,60,63)           108.3327         estimate D2E/DX2                !
 ! A134  A(1,64,65)            101.6571         estimate D2E/DX2                !
 ! A135  A(1,64,66)            101.0083         estimate D2E/DX2                !
 ! A136  A(65,64,66)           106.9474         estimate D2E/DX2                !
 ! A137  A(68,67,69)           110.1444         estimate D2E/DX2                !
 ! A138  A(68,67,70)           111.3214         estimate D2E/DX2                !
 ! A139  A(68,67,71)           109.2299         estimate D2E/DX2                !
 ! A140  A(69,67,70)           109.9305         estimate D2E/DX2                !
 ! A141  A(69,67,71)           106.432          estimate D2E/DX2                !
 ! A142  A(70,67,71)           109.6582         estimate D2E/DX2                !
 ! A143  A(3,70,24)             53.1617         estimate D2E/DX2                !
 ! A144  A(3,70,67)            130.8847         estimate D2E/DX2                !
 ! A145  A(10,70,67)           159.786          estimate D2E/DX2                !
 ! A146  A(24,70,67)           152.2988         estimate D2E/DX2                !
 ! A147  A(67,71,72)            96.1712         estimate D2E/DX2                !
 ! A148  L(2,1,4,3,-1)         180.2284         estimate D2E/DX2                !
 ! A149  L(3,1,5,2,-1)         180.6293         estimate D2E/DX2                !
 ! A150  L(2,1,4,3,-2)         179.1534         estimate D2E/DX2                !
 ! A151  L(3,1,5,2,-2)         180.978          estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -174.7002         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              6.3883         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)              4.3218         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -174.5897         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)            90.512          estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -88.3994         estimate D2E/DX2                !
 ! D7    D(2,1,3,10)            -6.7147         estimate D2E/DX2                !
 ! D8    D(2,1,3,13)           174.933          estimate D2E/DX2                !
 ! D9    D(2,1,3,70)            58.1402         estimate D2E/DX2                !
 ! D10   D(4,1,3,10)           174.1319         estimate D2E/DX2                !
 ! D11   D(4,1,3,13)            -4.2204         estimate D2E/DX2                !
 ! D12   D(4,1,3,70)          -121.0132         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           90.4049         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          -87.9474         estimate D2E/DX2                !
 ! D15   D(64,1,3,70)          155.2598         estimate D2E/DX2                !
 ! D16   D(3,1,4,14)             6.0172         estimate D2E/DX2                !
 ! D17   D(3,1,4,17)          -176.0639         estimate D2E/DX2                !
 ! D18   D(5,1,4,14)          -173.0142         estimate D2E/DX2                !
 ! D19   D(5,1,4,17)             4.9047         estimate D2E/DX2                !
 ! D20   D(64,1,4,14)          100.7641         estimate D2E/DX2                !
 ! D21   D(64,1,4,17)          -81.3169         estimate D2E/DX2                !
 ! D22   D(2,1,5,18)           175.8465         estimate D2E/DX2                !
 ! D23   D(2,1,5,21)            -4.9535         estimate D2E/DX2                !
 ! D24   D(4,1,5,18)            -4.996          estimate D2E/DX2                !
 ! D25   D(4,1,5,21)           174.2039         estimate D2E/DX2                !
 ! D26   D(64,1,5,18)           78.7858         estimate D2E/DX2                !
 ! D27   D(64,1,5,21)         -102.0142         estimate D2E/DX2                !
 ! D28   D(2,1,64,65)          -86.6977         estimate D2E/DX2                !
 ! D29   D(2,1,64,66)          163.2214         estimate D2E/DX2                !
 ! D30   D(3,1,64,65)         -177.8135         estimate D2E/DX2                !
 ! D31   D(3,1,64,66)           72.1056         estimate D2E/DX2                !
 ! D32   D(4,1,64,65)           93.0023         estimate D2E/DX2                !
 ! D33   D(4,1,64,66)          -17.0786         estimate D2E/DX2                !
 ! D34   D(5,1,64,65)            2.9337         estimate D2E/DX2                !
 ! D35   D(5,1,64,66)         -107.1471         estimate D2E/DX2                !
 ! D36   D(1,2,6,7)           -179.7325         estimate D2E/DX2                !
 ! D37   D(1,2,6,22)            -1.7599         estimate D2E/DX2                !
 ! D38   D(9,2,6,7)             -0.6486         estimate D2E/DX2                !
 ! D39   D(9,2,6,22)           177.324          estimate D2E/DX2                !
 ! D40   D(1,2,9,8)            179.1273         estimate D2E/DX2                !
 ! D41   D(1,2,9,24)            -3.6236         estimate D2E/DX2                !
 ! D42   D(6,2,9,8)              0.0376         estimate D2E/DX2                !
 ! D43   D(6,2,9,24)           177.2867         estimate D2E/DX2                !
 ! D44   D(1,3,10,11)         -179.0723         estimate D2E/DX2                !
 ! D45   D(1,3,10,24)            4.3603         estimate D2E/DX2                !
 ! D46   D(13,3,10,11)          -0.4436         estimate D2E/DX2                !
 ! D47   D(13,3,10,24)        -177.0111         estimate D2E/DX2                !
 ! D48   D(1,3,13,12)          179.9334         estimate D2E/DX2                !
 ! D49   D(1,3,13,26)            0.1391         estimate D2E/DX2                !
 ! D50   D(10,3,13,12)           1.318          estimate D2E/DX2                !
 ! D51   D(10,3,13,26)        -178.4762         estimate D2E/DX2                !
 ! D52   D(70,3,13,12)         -76.7974         estimate D2E/DX2                !
 ! D53   D(70,3,13,26)         103.4084         estimate D2E/DX2                !
 ! D54   D(1,3,70,24)         -101.571          estimate D2E/DX2                !
 ! D55   D(1,3,70,67)           42.9862         estimate D2E/DX2                !
 ! D56   D(13,3,70,24)         129.5777         estimate D2E/DX2                !
 ! D57   D(13,3,70,67)         -85.8651         estimate D2E/DX2                !
 ! D58   D(1,4,14,15)          178.1907         estimate D2E/DX2                !
 ! D59   D(1,4,14,26)           -3.9102         estimate D2E/DX2                !
 ! D60   D(17,4,14,15)          -0.0599         estimate D2E/DX2                !
 ! D61   D(17,4,14,26)         177.8392         estimate D2E/DX2                !
 ! D62   D(1,4,17,16)         -178.5052         estimate D2E/DX2                !
 ! D63   D(1,4,17,28)           -2.387          estimate D2E/DX2                !
 ! D64   D(14,4,17,16)          -0.2606         estimate D2E/DX2                !
 ! D65   D(14,4,17,28)         175.8576         estimate D2E/DX2                !
 ! D66   D(1,5,18,19)          179.8948         estimate D2E/DX2                !
 ! D67   D(1,5,18,28)            2.6839         estimate D2E/DX2                !
 ! D68   D(21,5,18,19)           0.5629         estimate D2E/DX2                !
 ! D69   D(21,5,18,28)        -176.648          estimate D2E/DX2                !
 ! D70   D(1,5,21,20)         -179.4519         estimate D2E/DX2                !
 ! D71   D(1,5,21,22)            3.1603         estimate D2E/DX2                !
 ! D72   D(18,5,21,20)          -0.1186         estimate D2E/DX2                !
 ! D73   D(18,5,21,22)        -177.5064         estimate D2E/DX2                !
 ! D74   D(2,6,7,8)              1.0431         estimate D2E/DX2                !
 ! D75   D(2,6,7,34)          -179.4485         estimate D2E/DX2                !
 ! D76   D(22,6,7,8)          -176.9437         estimate D2E/DX2                !
 ! D77   D(22,6,7,34)            2.5647         estimate D2E/DX2                !
 ! D78   D(2,6,22,21)           -2.2011         estimate D2E/DX2                !
 ! D79   D(2,6,22,23)         -179.4569         estimate D2E/DX2                !
 ! D80   D(7,6,22,21)          175.48           estimate D2E/DX2                !
 ! D81   D(7,6,22,23)           -1.7758         estimate D2E/DX2                !
 ! D82   D(6,7,8,9)             -0.9669         estimate D2E/DX2                !
 ! D83   D(6,7,8,30)           179.3812         estimate D2E/DX2                !
 ! D84   D(34,7,8,9)           179.5605         estimate D2E/DX2                !
 ! D85   D(34,7,8,30)           -0.0913         estimate D2E/DX2                !
 ! D86   D(6,7,34,35)           57.3825         estimate D2E/DX2                !
 ! D87   D(6,7,34,36)          -62.0785         estimate D2E/DX2                !
 ! D88   D(6,7,34,37)          177.6845         estimate D2E/DX2                !
 ! D89   D(8,7,34,35)         -123.2264         estimate D2E/DX2                !
 ! D90   D(8,7,34,36)          117.3127         estimate D2E/DX2                !
 ! D91   D(8,7,34,37)           -2.9244         estimate D2E/DX2                !
 ! D92   D(7,8,9,2)              0.6152         estimate D2E/DX2                !
 ! D93   D(7,8,9,24)          -176.6627         estimate D2E/DX2                !
 ! D94   D(30,8,9,2)          -179.7093         estimate D2E/DX2                !
 ! D95   D(30,8,9,24)            3.0128         estimate D2E/DX2                !
 ! D96   D(7,8,30,31)          118.1694         estimate D2E/DX2                !
 ! D97   D(7,8,30,32)           -2.134          estimate D2E/DX2                !
 ! D98   D(7,8,30,33)         -122.3194         estimate D2E/DX2                !
 ! D99   D(9,8,30,31)          -61.4286         estimate D2E/DX2                !
 ! D100  D(9,8,30,32)          178.268          estimate D2E/DX2                !
 ! D101  D(9,8,30,33)           58.0826         estimate D2E/DX2                !
 ! D102  D(2,9,24,10)           -1.6374         estimate D2E/DX2                !
 ! D103  D(2,9,24,25)         -178.4805         estimate D2E/DX2                !
 ! D104  D(2,9,24,70)          -61.9339         estimate D2E/DX2                !
 ! D105  D(8,9,24,10)          175.2165         estimate D2E/DX2                !
 ! D106  D(8,9,24,25)           -1.6267         estimate D2E/DX2                !
 ! D107  D(8,9,24,70)          114.9199         estimate D2E/DX2                !
 ! D108  D(3,10,11,12)          -0.6026         estimate D2E/DX2                !
 ! D109  D(3,10,11,38)         176.1792         estimate D2E/DX2                !
 ! D110  D(24,10,11,12)        175.9714         estimate D2E/DX2                !
 ! D111  D(24,10,11,38)         -7.2468         estimate D2E/DX2                !
 ! D112  D(70,10,11,12)         84.5206         estimate D2E/DX2                !
 ! D113  D(70,10,11,38)        -98.6975         estimate D2E/DX2                !
 ! D114  D(3,10,24,9)            1.2502         estimate D2E/DX2                !
 ! D115  D(3,10,24,25)         178.1165         estimate D2E/DX2                !
 ! D116  D(11,10,24,9)        -174.8496         estimate D2E/DX2                !
 ! D117  D(11,10,24,25)          2.0167         estimate D2E/DX2                !
 ! D118  D(11,10,70,67)       -122.4765         estimate D2E/DX2                !
 ! D119  D(10,11,12,13)          1.3461         estimate D2E/DX2                !
 ! D120  D(10,11,12,42)       -179.9218         estimate D2E/DX2                !
 ! D121  D(38,11,12,13)       -175.3522         estimate D2E/DX2                !
 ! D122  D(38,11,12,42)          3.3798         estimate D2E/DX2                !
 ! D123  D(10,11,38,39)         90.5408         estimate D2E/DX2                !
 ! D124  D(10,11,38,40)        -29.5734         estimate D2E/DX2                !
 ! D125  D(10,11,38,41)       -149.4934         estimate D2E/DX2                !
 ! D126  D(12,11,38,39)        -93.3583         estimate D2E/DX2                !
 ! D127  D(12,11,38,40)        146.5275         estimate D2E/DX2                !
 ! D128  D(12,11,38,41)         26.6074         estimate D2E/DX2                !
 ! D129  D(11,12,13,3)          -1.6905         estimate D2E/DX2                !
 ! D130  D(11,12,13,26)        178.1057         estimate D2E/DX2                !
 ! D131  D(42,12,13,3)         179.5136         estimate D2E/DX2                !
 ! D132  D(42,12,13,26)         -0.6902         estimate D2E/DX2                !
 ! D133  D(11,12,42,43)       -153.4058         estimate D2E/DX2                !
 ! D134  D(11,12,42,44)         27.5321         estimate D2E/DX2                !
 ! D135  D(13,12,42,43)         25.1051         estimate D2E/DX2                !
 ! D136  D(13,12,42,44)       -153.9571         estimate D2E/DX2                !
 ! D137  D(3,13,26,14)           4.6337         estimate D2E/DX2                !
 ! D138  D(3,13,26,27)        -178.0755         estimate D2E/DX2                !
 ! D139  D(12,13,26,14)       -175.1321         estimate D2E/DX2                !
 ! D140  D(12,13,26,27)          2.1587         estimate D2E/DX2                !
 ! D141  D(4,14,15,16)           0.3684         estimate D2E/DX2                !
 ! D142  D(4,14,15,47)         177.0936         estimate D2E/DX2                !
 ! D143  D(26,14,15,16)       -177.529          estimate D2E/DX2                !
 ! D144  D(26,14,15,47)         -0.8037         estimate D2E/DX2                !
 ! D145  D(4,14,26,13)          -2.5353         estimate D2E/DX2                !
 ! D146  D(4,14,26,27)        -179.8189         estimate D2E/DX2                !
 ! D147  D(15,14,26,13)        175.0546         estimate D2E/DX2                !
 ! D148  D(15,14,26,27)         -2.229          estimate D2E/DX2                !
 ! D149  D(14,15,16,17)         -0.5025         estimate D2E/DX2                !
 ! D150  D(14,15,16,51)        178.7095         estimate D2E/DX2                !
 ! D151  D(47,15,16,17)       -177.0872         estimate D2E/DX2                !
 ! D152  D(47,15,16,51)          2.1249         estimate D2E/DX2                !
 ! D153  D(14,15,47,48)         84.8378         estimate D2E/DX2                !
 ! D154  D(14,15,47,49)        -34.9641         estimate D2E/DX2                !
 ! D155  D(14,15,47,50)       -155.2108         estimate D2E/DX2                !
 ! D156  D(16,15,47,48)        -99.1583         estimate D2E/DX2                !
 ! D157  D(16,15,47,49)        141.0399         estimate D2E/DX2                !
 ! D158  D(16,15,47,50)         20.7931         estimate D2E/DX2                !
 ! D159  D(15,16,17,4)           0.491          estimate D2E/DX2                !
 ! D160  D(15,16,17,28)       -175.6131         estimate D2E/DX2                !
 ! D161  D(51,16,17,4)        -178.7713         estimate D2E/DX2                !
 ! D162  D(51,16,17,28)          5.1245         estimate D2E/DX2                !
 ! D163  D(15,16,51,52)       -147.6492         estimate D2E/DX2                !
 ! D164  D(15,16,51,53)         33.0683         estimate D2E/DX2                !
 ! D165  D(17,16,51,52)         31.4361         estimate D2E/DX2                !
 ! D166  D(17,16,51,53)       -147.8464         estimate D2E/DX2                !
 ! D167  D(4,17,28,18)          -2.2487         estimate D2E/DX2                !
 ! D168  D(4,17,28,29)        -178.041          estimate D2E/DX2                !
 ! D169  D(16,17,28,18)        173.2805         estimate D2E/DX2                !
 ! D170  D(16,17,28,29)         -2.5119         estimate D2E/DX2                !
 ! D171  D(5,18,19,20)          -0.8007         estimate D2E/DX2                !
 ! D172  D(5,18,19,56)         179.7906         estimate D2E/DX2                !
 ! D173  D(28,18,19,20)        176.4611         estimate D2E/DX2                !
 ! D174  D(28,18,19,56)         -2.9476         estimate D2E/DX2                !
 ! D175  D(5,18,28,17)           2.1666         estimate D2E/DX2                !
 ! D176  D(5,18,28,29)         178.0001         estimate D2E/DX2                !
 ! D177  D(19,18,28,17)       -174.6722         estimate D2E/DX2                !
 ! D178  D(19,18,28,29)          1.1613         estimate D2E/DX2                !
 ! D179  D(18,19,20,21)          0.6906         estimate D2E/DX2                !
 ! D180  D(18,19,20,60)       -179.4353         estimate D2E/DX2                !
 ! D181  D(56,19,20,21)       -179.9319         estimate D2E/DX2                !
 ! D182  D(56,19,20,60)         -0.0579         estimate D2E/DX2                !
 ! D183  D(18,19,56,57)         62.8394         estimate D2E/DX2                !
 ! D184  D(18,19,56,58)        -56.83           estimate D2E/DX2                !
 ! D185  D(18,19,56,59)       -177.0574         estimate D2E/DX2                !
 ! D186  D(20,19,56,57)       -116.4342         estimate D2E/DX2                !
 ! D187  D(20,19,56,58)        123.8964         estimate D2E/DX2                !
 ! D188  D(20,19,56,59)          3.669          estimate D2E/DX2                !
 ! D189  D(19,20,21,5)          -0.3751         estimate D2E/DX2                !
 ! D190  D(19,20,21,22)        177.0352         estimate D2E/DX2                !
 ! D191  D(60,20,21,5)         179.7445         estimate D2E/DX2                !
 ! D192  D(60,20,21,22)         -2.8451         estimate D2E/DX2                !
 ! D193  D(19,20,60,61)        121.7064         estimate D2E/DX2                !
 ! D194  D(19,20,60,62)          1.6192         estimate D2E/DX2                !
 ! D195  D(19,20,60,63)       -118.6301         estimate D2E/DX2                !
 ! D196  D(21,20,60,61)        -58.4406         estimate D2E/DX2                !
 ! D197  D(21,20,60,62)       -178.5278         estimate D2E/DX2                !
 ! D198  D(21,20,60,63)         61.2229         estimate D2E/DX2                !
 ! D199  D(5,21,22,6)            1.4701         estimate D2E/DX2                !
 ! D200  D(5,21,22,23)         178.7492         estimate D2E/DX2                !
 ! D201  D(20,21,22,6)        -175.5611         estimate D2E/DX2                !
 ! D202  D(20,21,22,23)          1.718          estimate D2E/DX2                !
