 Entering Gaussian System, Link 0=g16
 Input=1cpt05.com
 Output=1cpt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029947/Gau-517415.inp" -scrdir="/local/bebjones_9029947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    517416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A106  A(43,42,44)           117.8778         estimate D2E/DX2                !
 ! A107  A(42,44,45)           122.1977         estimate D2E/DX2                !
 ! A108  A(42,44,46)           121.1219         estimate D2E/DX2                !
 ! A109  A(45,44,46)           116.6628         estimate D2E/DX2                !
 ! A110  A(15,47,48)           112.2173         estimate D2E/DX2                !
 ! A111  A(15,47,49)           111.5252         estimate D2E/DX2                !
 ! A112  A(15,47,50)           110.6075         estimate D2E/DX2                !
 ! A113  A(48,47,49)           107.1514         estimate D2E/DX2                !
 ! A114  A(48,47,50)           107.2019         estimate D2E/DX2                !
 ! A115  A(49,47,50)           107.9147         estimate D2E/DX2                !
 ! A116  A(16,51,52)           115.8006         estimate D2E/DX2                !
 ! A117  A(16,51,53)           126.2797         estimate D2E/DX2                !
 ! A118  A(52,51,53)           117.919          estimate D2E/DX2                !
 ! A119  A(51,53,54)           122.1951         estimate D2E/DX2                !
 ! A120  A(51,53,55)           121.1151         estimate D2E/DX2                !
 ! A121  A(54,53,55)           116.6678         estimate D2E/DX2                !
 ! A122  A(19,56,57)           111.432          estimate D2E/DX2                !
 ! A123  A(19,56,58)           111.5425         estimate D2E/DX2                !
 ! A124  A(19,56,59)           111.6954         estimate D2E/DX2                !
 ! A125  A(57,56,58)           107.0212         estimate D2E/DX2                !
 ! A126  A(57,56,59)           107.4488         estimate D2E/DX2                !
 ! A127  A(58,56,59)           107.4515         estimate D2E/DX2                !
 ! A128  A(20,60,61)           111.5183         estimate D2E/DX2                !
 ! A129  A(20,60,62)           111.6585         estimate D2E/DX2                !
 ! A130  A(20,60,63)           111.5671         estimate D2E/DX2                !
 ! A131  A(61,60,62)           107.4029         estimate D2E/DX2                !
 ! A132  A(61,60,63)           107.0148         estimate D2E/DX2                !
 ! A133  A(62,60,63)           107.4251         estimate D2E/DX2                !
 ! A134  A(1,64,65)             88.0998         estimate D2E/DX2                !
 ! A135  A(1,64,66)             89.2772         estimate D2E/DX2                !
 ! A136  A(65,64,66)           103.775          estimate D2E/DX2                !
 ! A137  A(68,67,69)           109.5804         estimate D2E/DX2                !
 ! A138  A(68,67,70)           110.8726         estimate D2E/DX2                !
 ! A139  A(68,67,71)           111.2772         estimate D2E/DX2                !
 ! A140  A(69,67,70)           108.2995         estimate D2E/DX2                !
 ! A141  A(69,67,71)           106.0844         estimate D2E/DX2                !
 ! A142  A(70,67,71)           110.567          estimate D2E/DX2                !
 ! A143  A(3,70,24)             52.3076         estimate D2E/DX2                !
 ! A144  A(3,70,67)            122.5053         estimate D2E/DX2                !
 ! A145  A(10,70,67)           149.3323         estimate D2E/DX2                !
 ! A146  A(24,70,67)           145.4916         estimate D2E/DX2                !
 ! A147  A(67,71,72)            97.6387         estimate D2E/DX2                !
 ! A148  L(2,1,4,3,-1)         180.9081         estimate D2E/DX2                !
 ! A149  L(3,1,5,2,-1)         180.3371         estimate D2E/DX2                !
 ! A150  L(2,1,4,3,-2)         183.8194         estimate D2E/DX2                !
 ! A151  L(3,1,5,2,-2)         176.173          estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -178.6889         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              0.7984         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)              5.1381         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -175.3746         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)            86.3792         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -94.1336         estimate D2E/DX2                !
 ! D7    D(2,1,3,10)            -0.9699         estimate D2E/DX2                !
 ! D8    D(2,1,3,13)           179.8402         estimate D2E/DX2                !
 ! D9    D(2,1,3,70)            58.3684         estimate D2E/DX2                !
 ! D10   D(4,1,3,10)           175.2106         estimate D2E/DX2                !
 ! D11   D(4,1,3,13)            -3.9792         estimate D2E/DX2                !
 ! D12   D(4,1,3,70)          -125.451          estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           92.788          estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          -86.4019         estimate D2E/DX2                !
 ! D15   D(64,1,3,70)          152.1264         estimate D2E/DX2                !
 ! D16   D(3,1,4,14)             7.3045         estimate D2E/DX2                !
 ! D17   D(3,1,4,17)           176.9978         estimate D2E/DX2                !
 ! D18   D(5,1,4,14)          -176.4927         estimate D2E/DX2                !
 ! D19   D(5,1,4,17)            -6.7994         estimate D2E/DX2                !
 ! D20   D(64,1,4,14)          102.1481         estimate D2E/DX2                !
 ! D21   D(64,1,4,17)          -88.1587         estimate D2E/DX2                !
 ! D22   D(2,1,5,18)          -175.6254         estimate D2E/DX2                !
 ! D23   D(2,1,5,21)            -8.766          estimate D2E/DX2                !
 ! D24   D(4,1,5,18)             8.1255         estimate D2E/DX2                !
 ! D25   D(4,1,5,21)           174.9849         estimate D2E/DX2                !
 ! D26   D(64,1,5,18)           90.6387         estimate D2E/DX2                !
 ! D27   D(64,1,5,21)         -102.5019         estimate D2E/DX2                !
 ! D28   D(2,1,64,65)          -81.9386         estimate D2E/DX2                !
 ! D29   D(2,1,64,66)          174.2528         estimate D2E/DX2                !
 ! D30   D(3,1,64,65)         -172.2543         estimate D2E/DX2                !
 ! D31   D(3,1,64,66)           83.9371         estimate D2E/DX2                !
 ! D32   D(4,1,64,65)           97.4796         estimate D2E/DX2                !
 ! D33   D(4,1,64,66)           -6.329          estimate D2E/DX2                !
 ! D34   D(5,1,64,65)            7.8324         estimate D2E/DX2                !
 ! D35   D(5,1,64,66)          -95.9762         estimate D2E/DX2                !
 ! D36   D(1,2,6,7)            179.0331         estimate D2E/DX2                !
 ! D37   D(1,2,6,22)            -1.1086         estimate D2E/DX2                !
 ! D38   D(9,2,6,7)             -0.529          estimate D2E/DX2                !
 ! D39   D(9,2,6,22)           179.3292         estimate D2E/DX2                !
 ! D40   D(1,2,9,8)           -179.2218         estimate D2E/DX2                !
 ! D41   D(1,2,9,24)            -0.4983         estimate D2E/DX2                !
 ! D42   D(6,2,9,8)              0.3382         estimate D2E/DX2                !
 ! D43   D(6,2,9,24)           179.0617         estimate D2E/DX2                !
 ! D44   D(1,3,10,11)         -179.7828         estimate D2E/DX2                !
 ! D45   D(1,3,10,24)            0.8562         estimate D2E/DX2                !
 ! D46   D(13,3,10,11)          -0.4833         estimate D2E/DX2                !
 ! D47   D(13,3,10,24)        -179.8442         estimate D2E/DX2                !
 ! D48   D(1,3,13,12)         -179.6694         estimate D2E/DX2                !
 ! D49   D(1,3,13,26)           -0.2627         estimate D2E/DX2                !
 ! D50   D(10,3,13,12)           1.0228         estimate D2E/DX2                !
 ! D51   D(10,3,13,26)        -179.5705         estimate D2E/DX2                !
 ! D52   D(70,3,13,12)         -79.1663         estimate D2E/DX2                !
 ! D53   D(70,3,13,26)         100.2404         estimate D2E/DX2                !
 ! D54   D(1,3,70,24)         -104.6444         estimate D2E/DX2                !
 ! D55   D(1,3,70,67)           33.2977         estimate D2E/DX2                !
 ! D56   D(13,3,70,24)         130.094          estimate D2E/DX2                !
 ! D57   D(13,3,70,67)         -91.9639         estimate D2E/DX2                !
 ! D58   D(1,4,14,15)          172.5974         estimate D2E/DX2                !
 ! D59   D(1,4,14,26)           -6.834          estimate D2E/DX2                !
 ! D60   D(17,4,14,15)           1.3117         estimate D2E/DX2                !
 ! D61   D(17,4,14,26)        -178.1197         estimate D2E/DX2                !
 ! D62   D(1,4,17,16)         -172.0979         estimate D2E/DX2                !
 ! D63   D(1,4,17,28)            4.8317         estimate D2E/DX2                !
 ! D64   D(14,4,17,16)          -1.1003         estimate D2E/DX2                !
 ! D65   D(14,4,17,28)         175.8293         estimate D2E/DX2                !
 ! D66   D(1,5,18,19)          170.3134         estimate D2E/DX2                !
 ! D67   D(1,5,18,28)           -7.7209         estimate D2E/DX2                !
 ! D68   D(21,5,18,19)           1.7258         estimate D2E/DX2                !
 ! D69   D(21,5,18,28)        -176.3085         estimate D2E/DX2                !
 ! D70   D(1,5,21,20)         -170.5291         estimate D2E/DX2                !
 ! D71   D(1,5,21,22)            8.8758         estimate D2E/DX2                !
 ! D72   D(18,5,21,20)          -1.6944         estimate D2E/DX2                !
 ! D73   D(18,5,21,22)         177.7104         estimate D2E/DX2                !
 ! D74   D(2,6,7,8)              0.5222         estimate D2E/DX2                !
 ! D75   D(2,6,7,34)           179.8348         estimate D2E/DX2                !
 ! D76   D(22,6,7,8)          -179.3355         estimate D2E/DX2                !
 ! D77   D(22,6,7,34)           -0.0229         estimate D2E/DX2                !
 ! D78   D(2,6,22,21)           -2.1095         estimate D2E/DX2                !
 ! D79   D(2,6,22,23)          177.7098         estimate D2E/DX2                !
 ! D80   D(7,6,22,21)          177.726          estimate D2E/DX2                !
 ! D81   D(7,6,22,23)           -2.4547         estimate D2E/DX2                !
 ! D82   D(6,7,8,9)             -0.3015         estimate D2E/DX2                !
 ! D83   D(6,7,8,30)           179.5735         estimate D2E/DX2                !
 ! D84   D(34,7,8,9)          -179.5749         estimate D2E/DX2                !
 ! D85   D(34,7,8,30)            0.3            estimate D2E/DX2                !
 ! D86   D(6,7,34,35)           58.9192         estimate D2E/DX2                !
 ! D87   D(6,7,34,36)          -60.6615         estimate D2E/DX2                !
 ! D88   D(6,7,34,37)          179.1516         estimate D2E/DX2                !
 ! D89   D(8,7,34,35)         -121.9275         estimate D2E/DX2                !
 ! D90   D(8,7,34,36)          118.4918         estimate D2E/DX2                !
 ! D91   D(8,7,34,37)           -1.6951         estimate D2E/DX2                !
 ! D92   D(7,8,9,2)             -0.0061         estimate D2E/DX2                !
 ! D93   D(7,8,9,24)          -178.7169         estimate D2E/DX2                !
 ! D94   D(30,8,9,2)          -179.8877         estimate D2E/DX2                !
 ! D95   D(30,8,9,24)            1.4014         estimate D2E/DX2                !
 ! D96   D(7,8,30,31)          120.6805         estimate D2E/DX2                !
 ! D97   D(7,8,30,32)            0.4016         estimate D2E/DX2                !
 ! D98   D(7,8,30,33)         -119.8124         estimate D2E/DX2                !
 ! D99   D(9,8,30,31)          -59.4651         estimate D2E/DX2                !
 ! D100  D(9,8,30,32)         -179.744          estimate D2E/DX2                !
 ! D101  D(9,8,30,33)           60.042          estimate D2E/DX2                !
 ! D102  D(2,9,24,10)            0.0031         estimate D2E/DX2                !
 ! D103  D(2,9,24,25)         -179.3494         estimate D2E/DX2                !
 ! D104  D(2,9,24,70)          -63.364          estimate D2E/DX2                !
 ! D105  D(8,9,24,10)          178.5166         estimate D2E/DX2                !
 ! D106  D(8,9,24,25)           -0.8359         estimate D2E/DX2                !
 ! D107  D(8,9,24,70)          115.1494         estimate D2E/DX2                !
 ! D108  D(3,10,11,12)          -0.2707         estimate D2E/DX2                !
 ! D109  D(3,10,11,38)         177.336          estimate D2E/DX2                !
 ! D110  D(24,10,11,12)        179.0789         estimate D2E/DX2                !
 ! D111  D(24,10,11,38)         -3.3144         estimate D2E/DX2                !
 ! D112  D(70,10,11,12)         88.4292         estimate D2E/DX2                !
 ! D113  D(70,10,11,38)        -93.9641         estimate D2E/DX2                !
 ! D114  D(3,10,24,9)           -0.1986         estimate D2E/DX2                !
 ! D115  D(3,10,24,25)         179.1529         estimate D2E/DX2                !
 ! D116  D(11,10,24,9)        -179.4523         estimate D2E/DX2                !
 ! D117  D(11,10,24,25)         -0.1008         estimate D2E/DX2                !
 ! D118  D(11,10,70,67)       -129.3632         estimate D2E/DX2                !
 ! D119  D(10,11,12,13)          0.8526         estimate D2E/DX2                !
 ! D120  D(10,11,12,42)        178.4282         estimate D2E/DX2                !
 ! D121  D(38,11,12,13)       -176.6778         estimate D2E/DX2                !
 ! D122  D(38,11,12,42)          0.8978         estimate D2E/DX2                !
 ! D123  D(10,11,38,39)         88.9088         estimate D2E/DX2                !
 ! D124  D(10,11,38,40)        -31.3648         estimate D2E/DX2                !
 ! D125  D(10,11,38,41)       -151.5007         estimate D2E/DX2                !
 ! D126  D(12,11,38,39)        -94.0012         estimate D2E/DX2                !
 ! D127  D(12,11,38,40)        145.7252         estimate D2E/DX2                !
 ! D128  D(12,11,38,41)         25.5893         estimate D2E/DX2                !
 ! D129  D(11,12,13,3)          -1.1821         estimate D2E/DX2                !
 ! D130  D(11,12,13,26)        179.4152         estimate D2E/DX2                !
 ! D131  D(42,12,13,3)        -178.8903         estimate D2E/DX2                !
 ! D132  D(42,12,13,26)          1.7071         estimate D2E/DX2                !
 ! D133  D(11,12,42,43)       -147.5784         estimate D2E/DX2                !
 ! D134  D(11,12,42,44)         32.5551         estimate D2E/DX2                !
 ! D135  D(13,12,42,43)         29.5949         estimate D2E/DX2                !
 ! D136  D(13,12,42,44)       -150.2715         estimate D2E/DX2                !
 ! D137  D(3,13,26,14)           3.6595         estimate D2E/DX2                !
 ! D138  D(3,13,26,27)        -175.9692         estimate D2E/DX2                !
 ! D139  D(12,13,26,14)       -177.0322         estimate D2E/DX2                !
 ! D140  D(12,13,26,27)          3.339          estimate D2E/DX2                !
 ! D141  D(4,14,15,16)          -1.0098         estimate D2E/DX2                !
 ! D142  D(4,14,15,47)         176.8702         estimate D2E/DX2                !
 ! D143  D(26,14,15,16)        178.4165         estimate D2E/DX2                !
 ! D144  D(26,14,15,47)         -3.7035         estimate D2E/DX2                !
 ! D145  D(4,14,26,13)           0.3815         estimate D2E/DX2                !
 ! D146  D(4,14,26,27)        -179.9894         estimate D2E/DX2                !
 ! D147  D(15,14,26,13)       -178.9574         estimate D2E/DX2                !
 ! D148  D(15,14,26,27)          0.6717         estimate D2E/DX2                !
 ! D149  D(14,15,16,17)          0.326          estimate D2E/DX2                !
 ! D150  D(14,15,16,51)        178.7856         estimate D2E/DX2                !
 ! D151  D(47,15,16,17)       -177.4839         estimate D2E/DX2                !
 ! D152  D(47,15,16,51)          0.9756         estimate D2E/DX2                !
 ! D153  D(14,15,47,48)         88.4335         estimate D2E/DX2                !
 ! D154  D(14,15,47,49)        -31.8002         estimate D2E/DX2                !
 ! D155  D(14,15,47,50)       -151.9047         estimate D2E/DX2                !
 ! D156  D(16,15,47,48)        -94.1467         estimate D2E/DX2                !
 ! D157  D(16,15,47,49)        145.6196         estimate D2E/DX2                !
 ! D158  D(16,15,47,50)         25.5151         estimate D2E/DX2                !
 ! D159  D(15,16,17,4)           0.4571         estimate D2E/DX2                !
 ! D160  D(15,16,17,28)       -176.4112         estimate D2E/DX2                !
 ! D161  D(51,16,17,4)        -178.0925         estimate D2E/DX2                !
 ! D162  D(51,16,17,28)          5.0392         estimate D2E/DX2                !
 ! D163  D(15,16,51,52)       -148.277          estimate D2E/DX2                !
 ! D164  D(15,16,51,53)         32.0495         estimate D2E/DX2                !
 ! D165  D(17,16,51,52)         29.9324         estimate D2E/DX2                !
 ! D166  D(17,16,51,53)       -149.7411         estimate D2E/DX2                !
 ! D167  D(4,17,28,18)          -1.1751         estimate D2E/DX2                !
 ! D168  D(4,17,28,29)        -177.8161         estimate D2E/DX2                !
 ! D169  D(16,17,28,18)        175.2276         estimate D2E/DX2                !
 ! D170  D(16,17,28,29)         -1.4134         estimate D2E/DX2                !
 ! D171  D(5,18,19,20)          -1.0862         estimate D2E/DX2                !
 ! D172  D(5,18,19,56)         179.6379         estimate D2E/DX2                !
 ! D173  D(28,18,19,20)        176.9306         estimate D2E/DX2                !
 ! D174  D(28,18,19,56)         -2.3453         estimate D2E/DX2                !
 ! D175  D(5,18,28,17)           2.7722         estimate D2E/DX2                !
 ! D176  D(5,18,28,29)         179.4254         estimate D2E/DX2                !
 ! D177  D(19,18,28,17)       -174.9382         estimate D2E/DX2                !
 ! D178  D(19,18,28,29)          1.715          estimate D2E/DX2                !
 ! D179  D(18,19,20,21)          0.0511         estimate D2E/DX2                !
 ! D180  D(18,19,20,60)       -179.3486         estimate D2E/DX2                !
 ! D181  D(56,19,20,21)        179.2882         estimate D2E/DX2                !
 ! D182  D(56,19,20,60)         -0.1114         estimate D2E/DX2                !
 ! D183  D(18,19,56,57)         60.9576         estimate D2E/DX2                !
 ! D184  D(18,19,56,58)        -58.5837         estimate D2E/DX2                !
 ! D185  D(18,19,56,59)       -178.8528         estimate D2E/DX2                !
 ! D186  D(20,19,56,57)       -118.1536         estimate D2E/DX2                !
 ! D187  D(20,19,56,58)        122.3051         estimate D2E/DX2                !
 ! D188  D(20,19,56,59)          2.036          estimate D2E/DX2                !
 ! D189  D(19,20,21,5)           0.9996         estimate D2E/DX2                !
 ! D190  D(19,20,21,22)       -178.4017         estimate D2E/DX2                !
 ! D191  D(60,20,21,5)        -179.5702         estimate D2E/DX2                !
 ! D192  D(60,20,21,22)          1.0286         estimate D2E/DX2                !
 ! D193  D(19,20,60,61)        118.5979         estimate D2E/DX2                !
 ! D194  D(19,20,60,62)         -1.567          estimate D2E/DX2                !
 ! D195  D(19,20,60,63)       -121.7939         estimate D2E/DX2                !
 ! D196  D(21,20,60,61)        -60.7023         estimate D2E/DX2                !
 ! D197  D(21,20,60,62)        179.1328         estimate D2E/DX2                !
 ! D198  D(21,20,60,63)         58.9059         estimate D2E/DX2                !
 ! D199  D(5,21,22,6)           -2.2923         estimate D2E/DX2                !
 ! D200  D(5,21,22,23)         177.8882         estimate D2E/DX2                !
 ! D201  D(20,21,22,6)         177.0158         estimate D2E/DX2                !
 ! D202  D(20,21,22,23)         -2.8037         estimate D2E/DX2                !
 ! D203  D(9,24,70,3)          107.0581         estimate D2E/DX2                !
 ! D204  D(9,24,70,67)          12.7675         estimate D2E/DX2                !
 ! D205  D(25,24,70,3)        -139.0763         estimate D2E/DX2                !
 ! D206  D(25,24,70,67)        126.6331         estimate D2E/DX2                !
 ! D207  D(12,42,44,45)          2.8092         estimate D2E/DX2                !
