 Entering Gaussian System, Link 0=g16
 Input=1dp601.com
 Output=1dp601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015465/Gau-3318623.inp" -scrdir="/local/bebjones_9015465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3318624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A118  A(51,53,54)           122.1968         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.5094         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.2789         estimate D2E/DX2                !
 ! A121  A(19,56,57)           110.7834         estimate D2E/DX2                !
 ! A122  A(19,56,58)           110.2322         estimate D2E/DX2                !
 ! A123  A(19,56,59)           110.8467         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.1257         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.4296         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.3355         estimate D2E/DX2                !
 ! A127  A(20,60,61)           110.8699         estimate D2E/DX2                !
 ! A128  A(20,60,62)           110.3221         estimate D2E/DX2                !
 ! A129  A(20,60,63)           110.6502         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.3242         estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.4772         estimate D2E/DX2                !
 ! A132  A(62,60,63)           108.1104         estimate D2E/DX2                !
 ! A133  A(1,64,65)            118.302          estimate D2E/DX2                !
 ! A134  A(67,66,68)           108.2042         estimate D2E/DX2                !
 ! A135  A(67,66,69)           108.6936         estimate D2E/DX2                !
 ! A136  A(67,66,72)           110.8133         estimate D2E/DX2                !
 ! A137  A(68,66,69)           108.6944         estimate D2E/DX2                !
 ! A138  A(68,66,72)           110.7751         estimate D2E/DX2                !
 ! A139  A(69,66,72)           109.6013         estimate D2E/DX2                !
 ! A140  A(71,70,72)           125.6177         estimate D2E/DX2                !
 ! A141  A(71,70,73)           126.7874         estimate D2E/DX2                !
 ! A142  A(72,70,73)           107.5949         estimate D2E/DX2                !
 ! A143  A(66,72,70)           122.5151         estimate D2E/DX2                !
 ! A144  A(66,72,76)           132.2904         estimate D2E/DX2                !
 ! A145  A(70,72,76)           105.1945         estimate D2E/DX2                !
 ! A146  A(70,73,74)           124.2304         estimate D2E/DX2                !
 ! A147  A(70,73,75)           110.8704         estimate D2E/DX2                !
 ! A148  A(74,73,75)           124.8992         estimate D2E/DX2                !
 ! A149  A(1,75,73)            126.5531         estimate D2E/DX2                !
 ! A150  A(1,75,76)            126.8161         estimate D2E/DX2                !
 ! A151  A(73,75,76)           106.5299         estimate D2E/DX2                !
 ! A152  A(72,76,75)           109.8103         estimate D2E/DX2                !
 ! A153  A(72,76,77)           129.3664         estimate D2E/DX2                !
 ! A154  A(75,76,77)           120.8233         estimate D2E/DX2                !
 ! A155  L(2,1,4,3,-1)         179.5305         estimate D2E/DX2                !
 ! A156  L(3,1,5,2,-1)         179.4908         estimate D2E/DX2                !
 ! A157  L(64,1,75,2,-1)       177.6333         estimate D2E/DX2                !
 ! A158  L(2,1,4,3,-2)         174.6353         estimate D2E/DX2                !
 ! A159  L(3,1,5,2,-2)         187.4412         estimate D2E/DX2                !
 ! A160  L(64,1,75,2,-2)       180.9875         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -177.9927         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              7.3885         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             -5.434          estimate D2E/DX2                !
 ! D4    D(5,1,2,9)            179.9472         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)            89.7008         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -84.918          estimate D2E/DX2                !
 ! D7    D(75,1,2,6)           -91.2867         estimate D2E/DX2                !
 ! D8    D(75,1,2,9)            94.0945         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)            -6.0351         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           176.7923         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           179.3296         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)             2.157          estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           84.4302         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          -92.7424         estimate D2E/DX2                !
 ! D15   D(75,1,3,10)          -93.1958         estimate D2E/DX2                !
 ! D16   D(75,1,3,13)           89.6316         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            -8.09           estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -178.5429         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)           179.3663         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)             8.9134         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)           84.1678         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)          -86.2851         estimate D2E/DX2                !
 ! D23   D(75,1,4,14)          -94.8344         estimate D2E/DX2                !
 ! D24   D(75,1,4,17)           94.7127         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)           178.9356         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)             4.8581         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)            -6.4448         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)           179.4778         estimate D2E/DX2                !
 ! D29   D(64,1,5,18)           88.538          estimate D2E/DX2                !
 ! D30   D(64,1,5,21)          -85.5395         estimate D2E/DX2                !
 ! D31   D(75,1,5,18)          -93.8461         estimate D2E/DX2                !
 ! D32   D(75,1,5,21)           92.0764         estimate D2E/DX2                !
 ! D33   D(2,1,64,65)         -136.7126         estimate D2E/DX2                !
 ! D34   D(3,1,64,65)          133.0895         estimate D2E/DX2                !
 ! D35   D(4,1,64,65)           43.5427         estimate D2E/DX2                !
 ! D36   D(5,1,64,65)          -47.3627         estimate D2E/DX2                !
 ! D37   D(2,1,75,73)          137.9322         estimate D2E/DX2                !
 ! D38   D(2,1,75,76)          -37.9167         estimate D2E/DX2                !
 ! D39   D(3,1,75,73)         -131.7258         estimate D2E/DX2                !
 ! D40   D(3,1,75,76)           52.4252         estimate D2E/DX2                !
 ! D41   D(4,1,75,73)          -42.2296         estimate D2E/DX2                !
 ! D42   D(4,1,75,76)          141.9214         estimate D2E/DX2                !
 ! D43   D(5,1,75,73)           48.417          estimate D2E/DX2                !
 ! D44   D(5,1,75,76)         -127.4319         estimate D2E/DX2                !
 ! D45   D(1,2,6,7)           -175.8002         estimate D2E/DX2                !
 ! D46   D(1,2,6,22)             4.6666         estimate D2E/DX2                !
 ! D47   D(9,2,6,7)             -0.3265         estimate D2E/DX2                !
 ! D48   D(9,2,6,22)          -179.8597         estimate D2E/DX2                !
 ! D49   D(1,2,9,8)            175.6195         estimate D2E/DX2                !
 ! D50   D(1,2,9,24)            -5.7891         estimate D2E/DX2                !
 ! D51   D(6,2,9,8)              0.1035         estimate D2E/DX2                !
 ! D52   D(6,2,9,24)           178.6949         estimate D2E/DX2                !
 ! D53   D(1,3,10,11)         -177.8708         estimate D2E/DX2                !
 ! D54   D(1,3,10,24)            2.9189         estimate D2E/DX2                !
 ! D55   D(13,3,10,11)          -0.2275         estimate D2E/DX2                !
 ! D56   D(13,3,10,24)        -179.4378         estimate D2E/DX2                !
 ! D57   D(1,3,13,12)          179.0553         estimate D2E/DX2                !
 ! D58   D(1,3,13,26)            3.391          estimate D2E/DX2                !
 ! D59   D(10,3,13,12)           1.443          estimate D2E/DX2                !
 ! D60   D(10,3,13,26)        -174.2213         estimate D2E/DX2                !
 ! D61   D(1,4,14,15)         -172.6183         estimate D2E/DX2                !
 ! D62   D(1,4,14,26)            9.2696         estimate D2E/DX2                !
 ! D63   D(17,4,14,15)          -0.6936         estimate D2E/DX2                !
 ! D64   D(17,4,14,26)        -178.8056         estimate D2E/DX2                !
 ! D65   D(1,4,17,16)          173.1156         estimate D2E/DX2                !
 ! D66   D(1,4,17,28)           -8.9666         estimate D2E/DX2                !
 ! D67   D(14,4,17,16)           1.0844         estimate D2E/DX2                !
 ! D68   D(14,4,17,28)         179.0022         estimate D2E/DX2                !
 ! D69   D(1,5,18,19)         -176.0538         estimate D2E/DX2                !
 ! D70   D(1,5,18,28)            3.6957         estimate D2E/DX2                !
 ! D71   D(21,5,18,19)          -0.9704         estimate D2E/DX2                !
 ! D72   D(21,5,18,28)         178.7792         estimate D2E/DX2                !
 ! D73   D(1,5,21,20)          176.1052         estimate D2E/DX2                !
 ! D74   D(1,5,21,22)           -3.4118         estimate D2E/DX2                !
 ! D75   D(18,5,21,20)           1.1128         estimate D2E/DX2                !
 ! D76   D(18,5,21,22)        -178.4043         estimate D2E/DX2                !
 ! D77   D(2,6,7,8)              0.4355         estimate D2E/DX2                !
 ! D78   D(2,6,7,34)           179.9112         estimate D2E/DX2                !
 ! D79   D(22,6,7,8)           179.977          estimate D2E/DX2                !
 ! D80   D(22,6,7,34)           -0.5473         estimate D2E/DX2                !
 ! D81   D(2,6,22,21)           -1.079          estimate D2E/DX2                !
 ! D82   D(2,6,22,23)          179.8884         estimate D2E/DX2                !
 ! D83   D(7,6,22,21)          179.4498         estimate D2E/DX2                !
 ! D84   D(7,6,22,23)            0.4171         estimate D2E/DX2                !
 ! D85   D(6,7,8,9)             -0.3489         estimate D2E/DX2                !
 ! D86   D(6,7,8,30)           179.7249         estimate D2E/DX2                !
 ! D87   D(34,7,8,9)          -179.7886         estimate D2E/DX2                !
 ! D88   D(34,7,8,30)            0.2851         estimate D2E/DX2                !
 ! D89   D(6,7,34,35)           59.1161         estimate D2E/DX2                !
 ! D90   D(6,7,34,36)          -60.4845         estimate D2E/DX2                !
 ! D91   D(6,7,34,37)          179.4256         estimate D2E/DX2                !
 ! D92   D(8,7,34,35)         -121.5341         estimate D2E/DX2                !
 ! D93   D(8,7,34,36)          118.8653         estimate D2E/DX2                !
 ! D94   D(8,7,34,37)           -1.2246         estimate D2E/DX2                !
 ! D95   D(7,8,9,2)              0.1674         estimate D2E/DX2                !
 ! D96   D(7,8,9,24)          -178.4517         estimate D2E/DX2                !
 ! D97   D(30,8,9,2)          -179.9015         estimate D2E/DX2                !
 ! D98   D(30,8,9,24)            1.4794         estimate D2E/DX2                !
 ! D99   D(7,8,30,31)           -0.0985         estimate D2E/DX2                !
 ! D100  D(7,8,30,32)         -120.1654         estimate D2E/DX2                !
 ! D101  D(7,8,30,33)          120.1742         estimate D2E/DX2                !
 ! D102  D(9,8,30,31)          179.9871         estimate D2E/DX2                !
 ! D103  D(9,8,30,32)           59.9203         estimate D2E/DX2                !
 ! D104  D(9,8,30,33)          -59.7401         estimate D2E/DX2                !
 ! D105  D(2,9,24,10)           -0.1637         estimate D2E/DX2                !
 ! D106  D(2,9,24,25)         -179.883          estimate D2E/DX2                !
 ! D107  D(8,9,24,10)          178.2427         estimate D2E/DX2                !
 ! D108  D(8,9,24,25)           -1.4765         estimate D2E/DX2                !
 ! D109  D(3,10,11,12)          -1.1194         estimate D2E/DX2                !
 ! D110  D(3,10,11,38)        -178.9782         estimate D2E/DX2                !
 ! D111  D(24,10,11,12)        178.1105         estimate D2E/DX2                !
 ! D112  D(24,10,11,38)          0.2517         estimate D2E/DX2                !
 ! D113  D(3,10,24,9)            1.7036         estimate D2E/DX2                !
 ! D114  D(3,10,24,25)        -178.5766         estimate D2E/DX2                !
 ! D115  D(11,10,24,9)        -177.4059         estimate D2E/DX2                !
 ! D116  D(11,10,24,25)          2.3139         estimate D2E/DX2                !
 ! D117  D(10,11,12,13)          1.8958         estimate D2E/DX2                !
 ! D118  D(10,11,12,42)       -178.1556         estimate D2E/DX2                !
 ! D119  D(38,11,12,13)        179.6585         estimate D2E/DX2                !
 ! D120  D(38,11,12,42)         -0.3929         estimate D2E/DX2                !
 ! D121  D(10,11,38,39)         62.0371         estimate D2E/DX2                !
 ! D122  D(10,11,38,40)        -57.6139         estimate D2E/DX2                !
 ! D123  D(10,11,38,41)       -178.0151         estimate D2E/DX2                !
 ! D124  D(12,11,38,39)       -115.3422         estimate D2E/DX2                !
 ! D125  D(12,11,38,40)        125.0069         estimate D2E/DX2                !
 ! D126  D(12,11,38,41)          4.6056         estimate D2E/DX2                !
 ! D127  D(11,12,13,3)          -2.1482         estimate D2E/DX2                !
 ! D128  D(11,12,13,26)        173.5757         estimate D2E/DX2                !
 ! D129  D(42,12,13,3)         177.9032         estimate D2E/DX2                !
 ! D130  D(42,12,13,26)         -6.3729         estimate D2E/DX2                !
 ! D131  D(11,12,42,43)        -38.1525         estimate D2E/DX2                !
 ! D132  D(11,12,42,44)        139.7953         estimate D2E/DX2                !
 ! D133  D(13,12,42,43)        141.7858         estimate D2E/DX2                !
 ! D134  D(13,12,42,44)        -40.2664         estimate D2E/DX2                !
 ! D135  D(3,13,26,14)          -4.9486         estimate D2E/DX2                !
 ! D136  D(3,13,26,27)         174.0381         estimate D2E/DX2                !
 ! D137  D(12,13,26,14)        179.9793         estimate D2E/DX2                !
 ! D138  D(12,13,26,27)         -1.0339         estimate D2E/DX2                !
 ! D139  D(4,14,15,16)           0.0237         estimate D2E/DX2                !
 ! D140  D(4,14,15,47)         177.0492         estimate D2E/DX2                !
 ! D141  D(26,14,15,16)        178.1594         estimate D2E/DX2                !
 ! D142  D(26,14,15,47)         -4.815          estimate D2E/DX2                !
 ! D143  D(4,14,26,13)          -1.7825         estimate D2E/DX2                !
 ! D144  D(4,14,26,27)         179.2351         estimate D2E/DX2                !
 ! D145  D(15,14,26,13)       -179.6424         estimate D2E/DX2                !
 ! D146  D(15,14,26,27)          1.3752         estimate D2E/DX2                !
 ! D147  D(14,15,16,17)          0.6099         estimate D2E/DX2                !
 ! D148  D(14,15,16,51)        179.0643         estimate D2E/DX2                !
 ! D149  D(47,15,16,17)       -176.2728         estimate D2E/DX2                !
 ! D150  D(47,15,16,51)          2.1817         estimate D2E/DX2                !
 ! D151  D(14,15,47,48)         82.4761         estimate D2E/DX2                !
 ! D152  D(14,15,47,49)        -37.3759         estimate D2E/DX2                !
 ! D153  D(14,15,47,50)       -157.5169         estimate D2E/DX2                !
 ! D154  D(16,15,47,48)       -101.176          estimate D2E/DX2                !
 ! D155  D(16,15,47,49)        138.972          estimate D2E/DX2                !
 ! D156  D(16,15,47,50)         18.831          estimate D2E/DX2                !
 ! D157  D(15,16,17,4)          -1.0787         estimate D2E/DX2                !
 ! D158  D(15,16,17,28)       -179.0352         estimate D2E/DX2                !
 ! D159  D(51,16,17,4)        -179.6212         estimate D2E/DX2                !
 ! D160  D(51,16,17,28)          2.4224         estimate D2E/DX2                !
 ! D161  D(15,16,51,52)       -144.9423         estimate D2E/DX2                !
 ! D162  D(15,16,51,53)         35.1889         estimate D2E/DX2                !
 ! D163  D(17,16,51,52)         33.2514         estimate D2E/DX2                !
 ! D164  D(17,16,51,53)       -146.6175         estimate D2E/DX2                !
 ! D165  D(4,17,28,18)           3.3169         estimate D2E/DX2                !
 ! D166  D(4,17,28,29)        -178.3832         estimate D2E/DX2                !
 ! D167  D(16,17,28,18)       -179.0404         estimate D2E/DX2                !
 ! D168  D(16,17,28,29)         -0.7405         estimate D2E/DX2                !
 ! D169  D(5,18,19,20)           0.4559         estimate D2E/DX2                !
 ! D170  D(5,18,19,56)         179.9465         estimate D2E/DX2                !
 ! D171  D(28,18,19,20)       -179.2997         estimate D2E/DX2                !
 ! D172  D(28,18,19,56)          0.1909         estimate D2E/DX2                !
 ! D173  D(5,18,28,17)          -0.4603         estimate D2E/DX2                !
 ! D174  D(5,18,28,29)        -178.7642         estimate D2E/DX2                !
 ! D175  D(19,18,28,17)        179.2568         estimate D2E/DX2                !
 ! D176  D(19,18,28,29)          0.9529         estimate D2E/DX2                !
 ! D177  D(18,19,20,21)          0.2227         estimate D2E/DX2                !
 ! D178  D(18,19,20,60)        179.3966         estimate D2E/DX2                !
 ! D179  D(56,19,20,21)       -179.2331         estimate D2E/DX2                !
 ! D180  D(56,19,20,60)         -0.0592         estimate D2E/DX2                !
 ! D181  D(18,19,56,57)         57.3408         estimate D2E/DX2                !
 ! D182  D(18,19,56,58)        -62.2973         estimate D2E/DX2                !
 ! D183  D(18,19,56,59)        177.7621         estimate D2E/DX2                !
 ! D184  D(20,19,56,57)       -123.2911         estimate D2E/DX2                !
 ! D185  D(20,19,56,58)        117.0708         estimate D2E/DX2                !
 ! D186  D(20,19,56,59)         -2.8698         estimate D2E/DX2                !
 ! D187  D(19,20,21,5)          -0.8408         estimate D2E/DX2                !
