 Entering Gaussian System, Link 0=g16
 Input=1cpt12.com
 Output=1cpt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026999/Gau-1280401.inp" -scrdir="/local/bebjones_9026999/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1280402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A108  A(45,44,46)           116.6503         estimate D2E/DX2                !
 ! A109  A(15,47,48)           111.9149         estimate D2E/DX2                !
 ! A110  A(15,47,49)           111.9004         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.3514         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.3658         estimate D2E/DX2                !
 ! A113  A(48,47,50)           107.3169         estimate D2E/DX2                !
 ! A114  A(49,47,50)           107.7755         estimate D2E/DX2                !
 ! A115  A(16,51,52)           116.3079         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.2313         estimate D2E/DX2                !
 ! A117  A(52,51,53)           118.4607         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.2216         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.1012         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.6565         estimate D2E/DX2                !
 ! A121  A(19,56,57)           111.4207         estimate D2E/DX2                !
 ! A122  A(19,56,58)           111.5358         estimate D2E/DX2                !
 ! A123  A(19,56,59)           111.5427         estimate D2E/DX2                !
 ! A124  A(57,56,58)           107.3156         estimate D2E/DX2                !
 ! A125  A(57,56,59)           107.419          estimate D2E/DX2                !
 ! A126  A(58,56,59)           107.3716         estimate D2E/DX2                !
 ! A127  A(20,60,61)           111.4096         estimate D2E/DX2                !
 ! A128  A(20,60,62)           111.5535         estimate D2E/DX2                !
 ! A129  A(20,60,63)           111.5508         estimate D2E/DX2                !
 ! A130  A(61,60,62)           107.3307         estimate D2E/DX2                !
 ! A131  A(61,60,63)           107.3395         estimate D2E/DX2                !
 ! A132  A(62,60,63)           107.4201         estimate D2E/DX2                !
 ! A133  A(1,64,65)            101.7025         estimate D2E/DX2                !
 ! A134  A(1,64,66)            102.1448         estimate D2E/DX2                !
 ! A135  A(65,64,66)           106.1976         estimate D2E/DX2                !
 ! A136  A(68,67,69)           109.5936         estimate D2E/DX2                !
 ! A137  A(68,67,70)           111.1139         estimate D2E/DX2                !
 ! A138  A(68,67,71)           109.457          estimate D2E/DX2                !
 ! A139  A(69,67,70)           109.5046         estimate D2E/DX2                !
 ! A140  A(69,67,71)           106.468          estimate D2E/DX2                !
 ! A141  A(70,67,71)           110.591          estimate D2E/DX2                !
 ! A142  A(1,71,67)            102.788          estimate D2E/DX2                !
 ! A143  A(1,71,72)             94.7627         estimate D2E/DX2                !
 ! A144  A(67,71,72)            97.87           estimate D2E/DX2                !
 ! A145  L(2,1,4,3,-1)         180.2249         estimate D2E/DX2                !
 ! A146  L(3,1,5,2,-1)         180.0644         estimate D2E/DX2                !
 ! A147  L(64,1,71,2,-1)       183.1742         estimate D2E/DX2                !
 ! A148  L(2,1,4,3,-2)         181.4459         estimate D2E/DX2                !
 ! A149  L(3,1,5,2,-2)         177.9789         estimate D2E/DX2                !
 ! A150  L(64,1,71,2,-2)       178.8082         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -165.4549         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)             11.7171         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             16.5661         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -166.2618         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)           104.3081         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -78.5198         estimate D2E/DX2                !
 ! D7    D(71,1,2,6)           -74.5001         estimate D2E/DX2                !
 ! D8    D(71,1,2,9)           102.672          estimate D2E/DX2                !
 ! D9    D(2,1,3,10)           -12.1833         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           165.8766         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           166.3708         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)           -15.5693         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           78.1233         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)         -103.8168         estimate D2E/DX2                !
 ! D15   D(71,1,3,10)         -105.0731         estimate D2E/DX2                !
 ! D16   D(71,1,3,13)           72.9868         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            16.7402         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -167.874          estimate D2E/DX2                !
 ! D19   D(5,1,4,14)          -165.2785         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            10.1074         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)          106.9976         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)          -77.6166         estimate D2E/DX2                !
 ! D23   D(71,1,4,14)          -74.181          estimate D2E/DX2                !
 ! D24   D(71,1,4,17)          101.2049         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)           169.3096         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)           -17.1765         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)            -9.2533         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)           164.2606         estimate D2E/DX2                !
 ! D29   D(64,1,5,18)           78.9673         estimate D2E/DX2                !
 ! D30   D(64,1,5,21)         -107.5188         estimate D2E/DX2                !
 ! D31   D(71,1,5,18)          -97.8371         estimate D2E/DX2                !
 ! D32   D(71,1,5,21)           75.6768         estimate D2E/DX2                !
 ! D33   D(2,1,64,65)          -79.1522         estimate D2E/DX2                !
 ! D34   D(2,1,64,66)          171.2163         estimate D2E/DX2                !
 ! D35   D(3,1,64,65)         -170.2315         estimate D2E/DX2                !
 ! D36   D(3,1,64,66)           80.137          estimate D2E/DX2                !
 ! D37   D(4,1,64,65)          100.6291         estimate D2E/DX2                !
 ! D38   D(4,1,64,66)           -9.0024         estimate D2E/DX2                !
 ! D39   D(5,1,64,65)            9.8214         estimate D2E/DX2                !
 ! D40   D(5,1,64,66)          -99.8101         estimate D2E/DX2                !
 ! D41   D(2,1,71,67)          -33.2783         estimate D2E/DX2                !
 ! D42   D(2,1,71,72)         -132.4739         estimate D2E/DX2                !
 ! D43   D(3,1,71,67)           57.8464         estimate D2E/DX2                !
 ! D44   D(3,1,71,72)          -41.3493         estimate D2E/DX2                !
 ! D45   D(4,1,71,67)          146.9704         estimate D2E/DX2                !
 ! D46   D(4,1,71,72)           47.7747         estimate D2E/DX2                !
 ! D47   D(5,1,71,67)         -122.3191         estimate D2E/DX2                !
 ! D48   D(5,1,71,72)          138.4852         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)            176.8477         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)            -7.8265         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -0.7937         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)           174.5321         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)           -178.5422         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -4.577          estimate D2E/DX2                !
 ! D55   D(6,2,9,8)             -0.863          estimate D2E/DX2                !
 ! D56   D(6,2,9,24)           173.1023         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)          179.5382         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)            5.5922         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)           1.1318         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)        -172.8142         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)         -177.4637         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)            6.1017         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)           0.9148         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)        -175.5197         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)          176.171          estimate D2E/DX2                !
 ! D66   D(1,4,14,26)           -8.5688         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)           0.0113         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)         175.2716         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)         -177.647          estimate D2E/DX2                !
 ! D70   D(1,4,17,28)           -4.2911         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)          -1.4516         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)         171.9042         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)          176.78           estimate D2E/DX2                !
 ! D74   D(1,5,18,28)            2.4859         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           2.1187         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)        -172.1754         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)         -175.1339         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)            9.1242         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)          -0.5225         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)        -176.2644         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)              2.1983         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)          -179.7829         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)          -173.1478         estimate D2E/DX2                !
 ! D84   D(22,6,7,34)            4.8711         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)           -7.8385         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)          179.165          estimate D2E/DX2                !
 ! D87   D(7,6,22,21)          166.8793         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)           -6.1172         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)             -2.5653         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)           178.4875         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)           179.5439         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)            0.5967         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           55.451          estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -64.49           estimate D2E/DX2                !
 ! D95   D(6,7,34,37)          175.4926         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -127.0073         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          113.0517         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)           -6.9657         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)              2.244          estimate D2E/DX2                !
 ! D100  D(7,8,9,24)          -171.8136         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)          -178.7465         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)            7.1959         estimate D2E/DX2                !
 ! D103  D(7,8,30,31)          116.2262         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)           -3.9407         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)         -123.8993         estimate D2E/DX2                !
 ! D106  D(9,8,30,31)          -62.5481         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)          177.285          estimate D2E/DX2                !
 ! D108  D(9,8,30,33)           57.3265         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)           -7.3283         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)         -179.7821         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)          165.8803         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)           -6.5735         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)          -2.7992         estimate D2E/DX2                !
 ! D114  D(3,10,11,38)         176.1273         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)        171.2226         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)         -9.8508         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)            6.7785         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)         179.2256         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)        -166.4102         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)          6.0369         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)          3.1556         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)       -179.9333         estimate D2E/DX2                !
 ! D123  D(38,11,12,13)       -175.7257         estimate D2E/DX2                !
 ! D124  D(38,11,12,42)          1.1853         estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         84.9205         estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -35.6523         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)       -155.6258         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)        -96.395          estimate D2E/DX2                !
 ! D129  D(12,11,38,40)        143.0321         estimate D2E/DX2                !
 ! D130  D(12,11,38,41)         23.0587         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)          -2.6562         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)        173.7845         estimate D2E/DX2                !
 ! D133  D(42,12,13,3)        -179.7365         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)         -3.2958         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)       -144.2016         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)         35.7709         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)         32.1854         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)       -147.8421         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)           9.5108         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)        -176.9511         estimate D2E/DX2                !
 ! D141  D(12,13,26,14)       -166.4455         estimate D2E/DX2                !
 ! D142  D(12,13,26,27)          7.0926         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)           1.4636         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)         177.8719         estimate D2E/DX2                !
 ! D145  D(26,14,15,16)       -173.7612         estimate D2E/DX2                !
 ! D146  D(26,14,15,47)          2.6471         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)          -8.1429         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)         178.3184         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)        166.4761         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)         -7.0626         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)         -2.2292         estimate D2E/DX2                !
 ! D152  D(14,15,16,51)        177.1751         estimate D2E/DX2                !
 ! D153  D(47,15,16,17)       -178.5162         estimate D2E/DX2                !
 ! D154  D(47,15,16,51)          0.8881         estimate D2E/DX2                !
 ! D155  D(14,15,47,48)         88.2453         estimate D2E/DX2                !
 ! D156  D(14,15,47,49)        -32.3166         estimate D2E/DX2                !
 ! D157  D(14,15,47,50)       -152.3202         estimate D2E/DX2                !
 ! D158  D(16,15,47,48)        -96.1439         estimate D2E/DX2                !
 ! D159  D(16,15,47,49)        143.2942         estimate D2E/DX2                !
 ! D160  D(16,15,47,50)         23.2905         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)           2.3852         estimate D2E/DX2                !
 ! D162  D(15,16,17,28)       -171.0494         estimate D2E/DX2                !
 ! D163  D(51,16,17,4)        -177.0559         estimate D2E/DX2                !
 ! D164  D(51,16,17,28)          9.5095         estimate D2E/DX2                !
 ! D165  D(15,16,51,52)       -145.1254         estimate D2E/DX2                !
 ! D166  D(15,16,51,53)         34.869          estimate D2E/DX2                !
 ! D167  D(17,16,51,52)         34.1823         estimate D2E/DX2                !
 ! D168  D(17,16,51,53)       -145.8233         estimate D2E/DX2                !
 ! D169  D(4,17,28,18)          -6.8679         estimate D2E/DX2                !
 ! D170  D(4,17,28,29)        -178.2957         estimate D2E/DX2                !
 ! D171  D(16,17,28,18)        165.6296         estimate D2E/DX2                !
 ! D172  D(16,17,28,29)         -5.7982         estimate D2E/DX2                !
 ! D173  D(5,18,19,20)          -2.9758         estimate D2E/DX2                !
 ! D174  D(5,18,19,56)         178.7786         estimate D2E/DX2                !
 ! D175  D(28,18,19,20)        171.4087         estimate D2E/DX2                !
 ! D176  D(28,18,19,56)         -6.8369         estimate D2E/DX2                !
 ! D177  D(5,18,28,17)           7.834          estimate D2E/DX2                !
 ! D178  D(5,18,28,29)         179.2769         estimate D2E/DX2                !
 ! D179  D(19,18,28,17)       -165.7441         estimate D2E/DX2                !
 ! D180  D(19,18,28,29)          5.6988         estimate D2E/DX2                !
 ! D181  D(18,19,20,21)          2.4783         estimate D2E/DX2                !
 ! D182  D(18,19,20,60)       -178.741          estimate D2E/DX2                !
 ! D183  D(56,19,20,21)       -179.3873         estimate D2E/DX2                !
 ! D184  D(56,19,20,60)         -0.6065         estimate D2E/DX2                !
 ! D185  D(18,19,56,57)         64.1711         estimate D2E/DX2                !
 ! D186  D(18,19,56,58)        -55.7319         estimate D2E/DX2                !
 ! D187  D(18,19,56,59)       -175.7896         estimate D2E/DX2                !
 ! D188  D(20,19,56,57)       -113.6573         estimate D2E/DX2                !
 ! D189  D(20,19,56,58)        126.4396         estimate D2E/DX2                !
 ! D190  D(20,19,56,59)          6.382          estimate D2E/DX2                !
 ! D191  D(19,20,21,5)          -1.3107         estimate D2E/DX2                !
 ! D192  D(19,20,21,22)        174.4314         estimate D2E/DX2                !
 ! D193  D(60,20,21,5)         179.8345         estimate D2E/DX2                !
 ! D194  D(60,20,21,22)         -4.4234         estimate D2E/DX2                !
 ! D195  D(19,20,60,61)        123.3399         estimate D2E/DX2                !
 ! D196  D(19,20,60,62)          3.4131         estimate D2E/DX2                !
 ! D197  D(19,20,60,63)       -116.724          estimate D2E/DX2                !
 ! D198  D(21,20,60,61)        -58.0798         estimate D2E/DX2                !
 ! D199  D(21,20,60,62)       -178.0065         estimate D2E/DX2                !
 ! D200  D(21,20,60,63)         61.8564         estimate D2E/DX2                !
 ! D201  D(5,21,22,6)            7.1032         estimate D2E/DX2                !
 ! D202  D(5,21,22,23)        -179.8984         estimate D2E/DX2                !
 ! D203  D(20,21,22,6)        -168.0755         estimate D2E/DX2                !
 ! D204  D(20,21,22,23)          4.9229         estimate D2E/DX2                !
 ! D205  D(12,42,44,45)          2.5668         estimate D2E/DX2                !
 ! D206  D(12,42,44,46)       -178.8806         estimate D2E/DX2                !
 ! D207  D(43,42,44,45)       -177.4612         estimate D2E/DX2                !
 ! D208  D(43,42,44,46)          1.0914         estimate D2E/DX2                !
 ! D209  D(16,51,53,54)          2.8499         estimate D2E/DX2                !
 ! D210  D(16,51,53,55)       -178.8556         estimate D2E/DX2                !
