 Entering Gaussian System, Link 0=g16
 Input=1cpt12re.com
 Output=1cpt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017815/Gau-1469244.inp" -scrdir="/local/bebjones_9017815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1469245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     43        1          -0.000000137   -0.000004584    0.000000087
     44        6          -0.000001990   -0.000000868    0.000003338
     45        1           0.000000847   -0.000000788    0.000000484
     46        1           0.000000557   -0.000000592   -0.000000590
     47        6          -0.000003943   -0.000000757   -0.000002095
     48        1           0.000001290    0.000000456   -0.000000424
     49        1           0.000001231    0.000001483   -0.000000147
     50        1           0.000001699    0.000000296   -0.000001439
     51        6          -0.000004115   -0.000000959    0.000000549
     52        1           0.000001434    0.000000797    0.000000088
     53        6          -0.000002398    0.000000514    0.000000909
     54        1           0.000001998   -0.000000172    0.000002977
     55        1           0.000000375    0.000001176    0.000000480
     56        6           0.000003447    0.000000654    0.000002617
     57        1          -0.000002366   -0.000000835   -0.000003503
     58        1           0.000001840   -0.000002937    0.000000187
     59        1          -0.000000499    0.000004851    0.000001523
     60        6          -0.000000590    0.000003380    0.000004422
     61        1          -0.000000965    0.000000947    0.000000363
     62        1           0.000000690   -0.000002630   -0.000002054
     63        1           0.000000810    0.000001481   -0.000000929
     64        8          -0.000028980    0.000002774    0.000047700
     65        1           0.000017826   -0.000007661   -0.000013308
     66        1           0.000001048   -0.000008153   -0.000021117
     67        6          -0.000013009   -0.000003228    0.000007627
     68        1           0.000002398    0.000001438   -0.000002325
     69        1          -0.000000583   -0.000001306   -0.000000735
     70        1           0.000003348    0.000003052    0.000000213
     71       16           0.000018356    0.000032948    0.000018901
     72        1          -0.000004962   -0.000014690   -0.000011491
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000047700 RMS     0.000008234

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000029818 RMS     0.000003779
 Search for a local minimum.
 Step number  14 out of a maximum of  432
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    4    5    6    7    8
                                                      9   10   11   12   13
                                                     14
 DE= -2.35D-07 DEPred=-1.71D-07 R= 1.38D+00
 Trust test= 1.38D+00 RLast= 7.05D-03 DXMaxT set to 7.24D-01
 ITU=  0  1  1  1  1  1  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00170   0.00226   0.00240   0.00563   0.00946
     Eigenvalues ---    0.00947   0.00952   0.00962   0.01012   0.01072
     Eigenvalues ---    0.01347   0.01483   0.01490   0.01503   0.01505
     Eigenvalues ---    0.01513   0.01554   0.01567   0.01611   0.01768
     Eigenvalues ---    0.01800   0.01920   0.01940   0.02004   0.02023
     Eigenvalues ---    0.02047   0.02093   0.02095   0.02116   0.02127
     Eigenvalues ---    0.02153   0.02177   0.02180   0.02214   0.02217
     Eigenvalues ---    0.02243   0.02261   0.02265   0.02287   0.02325
     Eigenvalues ---    0.02335   0.02344   0.02351   0.02391   0.02553
     Eigenvalues ---    0.03029   0.03033   0.03068   0.03239   0.03373
     Eigenvalues ---    0.03535   0.04393   0.05903   0.06090   0.06944
     Eigenvalues ---    0.07138   0.07193   0.07203   0.07227   0.07232
     Eigenvalues ---    0.07234   0.07238   0.07243   0.07254   0.07255
     Eigenvalues ---    0.07260   0.07379   0.07410   0.07619   0.07623
     Eigenvalues ---    0.09152   0.09553   0.09893   0.10894   0.11286
     Eigenvalues ---    0.12403   0.12519   0.15491   0.15846   0.15879
     Eigenvalues ---    0.15893   0.15896   0.15947   0.15969   0.15994
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16001   0.16001   0.16005   0.16013
     Eigenvalues ---    0.16030   0.16054   0.16082   0.16156   0.16623
     Eigenvalues ---    0.17866   0.18523   0.19042   0.19079   0.22284
     Eigenvalues ---    0.22470   0.23348   0.23418   0.23445   0.23495
     Eigenvalues ---    0.24214   0.24541   0.24661   0.24755   0.24798
     Eigenvalues ---    0.24899   0.24912   0.24927   0.24932   0.24940
     Eigenvalues ---    0.24955   0.24976   0.24984   0.24992   0.25027
     Eigenvalues ---    0.25673   0.26551   0.27193   0.28828   0.33851
     Eigenvalues ---    0.33862   0.33884   0.33956   0.34006   0.34249
     Eigenvalues ---    0.34735   0.34769   0.34830   0.34838   0.34843
     Eigenvalues ---    0.34867   0.34898   0.34908   0.34918   0.34985
     Eigenvalues ---    0.35034   0.35088   0.35129   0.35173   0.35289
     Eigenvalues ---    0.35293   0.35296   0.35299   0.35335   0.35377
     Eigenvalues ---    0.35532   0.35636   0.35660   0.35676   0.35802
     Eigenvalues ---    0.35841   0.35941   0.36218   0.36225   0.36238
     Eigenvalues ---    0.36313   0.36474   0.36519   0.36530   0.37226
     Eigenvalues ---    0.37497   0.37836   0.38127   0.38175   0.38688
     Eigenvalues ---    0.39734   0.40288   0.41320   0.41435   0.41768
     Eigenvalues ---    0.45537   0.45598   0.45995   0.46762   0.46971
     Eigenvalues ---    0.47810   0.48076   0.48342   0.49216   0.49723
     Eigenvalues ---    0.49848   0.50748   0.50856   0.51411   0.51979
     Eigenvalues ---    0.52042   0.54771   0.57244   0.59854   0.61250
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    14   13   12   11   10    9    8    7    6    5
 RFO step:  Lambda=-2.60766020D-07.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 RFO-DIIS uses    8 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    1.90172   -0.72798   -0.20730   -0.02567   -0.02273
                  RFO-DIIS coefs:    0.20362   -0.21480    0.09314    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00093859 RMS(Int)=  0.00000128
 Iteration  2 RMS(Cart)=  0.00000035 RMS(Int)=  0.00000126
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.68619  -0.00000  -0.00011  -0.00002  -0.00014   3.68605
    R2        3.69035  -0.00000   0.00007  -0.00011  -0.00004   3.69031
    R3        3.71829   0.00000   0.00002  -0.00009  -0.00008   3.71820
    R4        3.70793  -0.00000  -0.00023   0.00003  -0.00020   3.70773
    R5        3.97962  -0.00001  -0.00000   0.00001   0.00001   3.97963
    R6        4.52330  -0.00002  -0.00017  -0.00007  -0.00024   4.52306
    R7        2.58420  -0.00000  -0.00011   0.00006  -0.00005   2.58414
    R8        2.57902   0.00000  -0.00004   0.00002  -0.00002   2.57900
    R9        2.58371  -0.00000  -0.00005   0.00003  -0.00003   2.58368
   R10        2.58393   0.00000  -0.00010   0.00004  -0.00005   2.58388
   R11        2.59513   0.00000  -0.00006   0.00006  -0.00001   2.59512
   R12        2.58131  -0.00000  -0.00004   0.00003  -0.00001   2.58130
   R13        2.58442   0.00001  -0.00005   0.00005  -0.00000   2.58441
   R14        2.58723   0.00000  -0.00000   0.00001   0.00001   2.58724
   R15        2.72290   0.00000   0.00011  -0.00007   0.00004   2.72294
   R16        2.61045  -0.00000   0.00002  -0.00000   0.00003   2.61048
   R17        2.58532   0.00000  -0.00006   0.00005  -0.00001   2.58531
   R18        2.81987   0.00000   0.00008  -0.00006   0.00002   2.81989
   R19        2.72766  -0.00000   0.00010  -0.00007   0.00003   2.72768
   R20        2.81867   0.00000   0.00009  -0.00006   0.00003   2.81869
   R21        2.60706  -0.00000  -0.00001   0.00002   0.00001   2.60707
   R22        2.71761  -0.00000   0.00006  -0.00005   0.00002   2.71763
   R23        2.61303   0.00000   0.00003  -0.00000   0.00003   2.61306
   R24        2.60002  -0.00000  -0.00003   0.00003   0.00000   2.60002
   R25        2.81627   0.00000   0.00007  -0.00005   0.00002   2.81629
   R26        2.72670   0.00000   0.00010  -0.00005   0.00005   2.72675
   R27        2.75258  -0.00000   0.00006  -0.00005   0.00001   2.75258
   R28        2.61147  -0.00000   0.00003  -0.00000   0.00003   2.61149
   R29        2.71168   0.00000   0.00007  -0.00004   0.00003   2.71172
   R30        2.61333   0.00000   0.00001   0.00001   0.00002   2.61335
   R31        2.60241  -0.00001  -0.00002   0.00001  -0.00001   2.60241
   R32        2.81746  -0.00000   0.00005  -0.00005   0.00001   2.81747
   R33        2.72842   0.00000   0.00007  -0.00004   0.00002   2.72844
   R34        2.75149  -0.00000   0.00005  -0.00005  -0.00000   2.75149
   R35        2.61283   0.00000   0.00000   0.00001   0.00001   2.61284
   R36        2.72629  -0.00000   0.00007  -0.00005   0.00002   2.72631
   R37        2.60885  -0.00000  -0.00000   0.00001   0.00001   2.60886
   R38        2.58625   0.00000  -0.00006   0.00004  -0.00001   2.58624
   R39        2.81872   0.00000   0.00008  -0.00006   0.00003   2.81875
   R40        2.72000   0.00000   0.00009  -0.00006   0.00003   2.72002
   R41        2.81946  -0.00000   0.00008  -0.00006   0.00002   2.81948
   R42        2.60909  -0.00000  -0.00002   0.00002   0.00000   2.60909
   R43        2.04992  -0.00000   0.00001  -0.00001  -0.00000   2.04992
   R44        2.04930  -0.00000   0.00001  -0.00001   0.00000   2.04930
   R45        2.04787  -0.00000   0.00000  -0.00001  -0.00001   2.04786
   R46        2.04914   0.00000   0.00001  -0.00000   0.00000   2.04914
   R47        2.07338  -0.00000   0.00000  -0.00000  -0.00000   2.07338
   R48        2.06480   0.00000   0.00001  -0.00000   0.00001   2.06480
   R49        2.07229  -0.00000  -0.00000  -0.00000  -0.00001   2.07228
   R50        2.07230  -0.00000  -0.00001   0.00000  -0.00001   2.07229
   R51        2.07323   0.00000   0.00001  -0.00000   0.00000   2.07323
   R52        2.06493   0.00000   0.00001  -0.00000   0.00001   2.06494
   R53        2.07487   0.00000   0.00001  -0.00001   0.00000   2.07487
   R54        2.06933  -0.00000  -0.00001   0.00000  -0.00001   2.06933
   R55        2.06802   0.00000   0.00001   0.00000   0.00001   2.06803
   R56        2.05962  -0.00000   0.00001  -0.00002  -0.00000   2.05961
   R57        2.53044   0.00000  -0.00000   0.00001   0.00000   2.53045
   R58        2.05315  -0.00000   0.00003  -0.00002   0.00000   2.05316
   R59        2.05234   0.00000   0.00002  -0.00001   0.00000   2.05235
   R60        2.07428   0.00000   0.00001  -0.00000   0.00000   2.07428
   R61        2.06875  -0.00000  -0.00001  -0.00000  -0.00001   2.06874
   R62        2.06836   0.00000   0.00001   0.00001   0.00001   2.06838
   R63        2.06041   0.00000   0.00001  -0.00001   0.00000   2.06041
   R64        2.53099  -0.00000   0.00001  -0.00000   0.00000   2.53099
   R65        2.05279   0.00000   0.00002  -0.00002   0.00000   2.05280
   R66        2.05243   0.00000   0.00002  -0.00001   0.00000   2.05243
   R67        2.07330   0.00000   0.00001   0.00000   0.00001   2.07330
   R68        2.07233  -0.00000  -0.00001  -0.00000  -0.00001   2.07232
   R69        2.06478   0.00000   0.00001   0.00000   0.00001   2.06479
   R70        2.07241  -0.00000  -0.00001   0.00000  -0.00000   2.07240
   R71        2.06477   0.00000   0.00000   0.00000   0.00001   2.06477
   R72        2.07306  -0.00000   0.00000  -0.00000  -0.00000   2.07306
   R73        1.83654  -0.00000  -0.00002   0.00004   0.00002   1.83656
   R74        1.83632   0.00000  -0.00003   0.00005   0.00002   1.83634
   R75        2.06487  -0.00000  -0.00001  -0.00000  -0.00001   2.06486
   R76        2.06169   0.00000  -0.00001   0.00001  -0.00000   2.06169
   R77        2.06100   0.00000  -0.00001   0.00001  -0.00000   2.06100
   R78        3.42766   0.00001   0.00017  -0.00008   0.00010   3.42776
   R79        2.54877  -0.00000   0.00000  -0.00002  -0.00001   2.54876
    A1        1.58967  -0.00001   0.00001  -0.00002  -0.00001   1.58966
    A2        1.55303   0.00001   0.00004  -0.00001   0.00004   1.55306
    A3        1.57615  -0.00000  -0.00018   0.00008  -0.00010   1.57605
    A4        1.62125  -0.00001  -0.00015  -0.00009  -0.00024   1.62101
    A5        1.55586   0.00001  -0.00007   0.00005  -0.00002   1.55584
    A6        1.57539  -0.00001  -0.00051   0.00010  -0.00041   1.57498
    A7        1.58625   0.00000   0.00010  -0.00003   0.00007   1.58633
    A8        1.58376  -0.00001   0.00000  -0.00002  -0.00001   1.58374
    A9        1.54017  -0.00000   0.00010   0.00003   0.00013   1.54030
   A10        1.54553   0.00001   0.00023  -0.00002   0.00021   1.54574
   A11        1.53132   0.00000   0.00009   0.00005   0.00014   1.53146
   A12        1.59011   0.00000   0.00032  -0.00012   0.00020   1.59032
   A13        2.23027  -0.00001  -0.00011   0.00001  -0.00011   2.23017
   A14        2.20865   0.00001  -0.00002   0.00004   0.00002   2.20867
   A15        1.84350  -0.00000   0.00011  -0.00005   0.00007   1.84356
   A16        2.20699   0.00000  -0.00006   0.00003  -0.00003   2.20697
   A17        2.22992  -0.00000  -0.00004   0.00001  -0.00003   2.22989
   A18        1.84588  -0.00000   0.00010  -0.00004   0.00006   1.84595
   A19        2.22439  -0.00001  -0.00001  -0.00005  -0.00006   2.22433
   A20        2.21172   0.00001  -0.00007   0.00007  -0.00000   2.21172
   A21        1.84499   0.00000   0.00008  -0.00003   0.00005   1.84504
   A22        2.21242   0.00001   0.00006   0.00000   0.00006   2.21248
   A23        2.22492  -0.00001  -0.00013   0.00004  -0.00009   2.22482
   A24        1.84160  -0.00000   0.00008  -0.00004   0.00004   1.84164
   A25        1.93666   0.00000  -0.00005   0.00002  -0.00003   1.93663
   A26        2.17494   0.00000  -0.00003  -0.00001  -0.00004   2.17490
   A27        2.16854  -0.00000   0.00003  -0.00001   0.00003   2.16857
   A28        1.85325  -0.00000  -0.00002   0.00001  -0.00001   1.85324
   A29        2.17294   0.00000  -0.00006   0.00005  -0.00001   2.17294
   A30        2.25639  -0.00000   0.00007  -0.00006   0.00001   2.25640
   A31        1.85600   0.00000   0.00003  -0.00001   0.00002   1.85602
   A32        2.25423   0.00000   0.00002  -0.00002   0.00000   2.25423
   A33        2.17280  -0.00000  -0.00006   0.00004  -0.00002   2.17278
   A34        1.93422   0.00000  -0.00009   0.00005  -0.00005   1.93417
   A35        2.18317  -0.00000   0.00004  -0.00004  -0.00000   2.18317
   A36        2.16068   0.00000   0.00004  -0.00000   0.00004   2.16072
   A37        1.93645   0.00000  -0.00006   0.00003  -0.00004   1.93642
   A38        2.18002   0.00000  -0.00001  -0.00001  -0.00002   2.18000
   A39        2.16161  -0.00000   0.00002  -0.00001   0.00002   2.16163
   A40        1.85476   0.00000   0.00001  -0.00000   0.00001   1.85477
   A41        2.18669  -0.00000  -0.00000  -0.00001  -0.00001   2.18667
   A42        2.24156   0.00000  -0.00000   0.00001   0.00001   2.24157
   A43        1.85199  -0.00000  -0.00001   0.00000  -0.00000   1.85198
   A44        2.25237   0.00000   0.00002  -0.00001   0.00000   2.25238
   A45        2.17750   0.00000  -0.00001   0.00001  -0.00000   2.17750
   A46        1.93394  -0.00000  -0.00005   0.00002  -0.00003   1.93391
   A47        2.17500   0.00000   0.00002  -0.00004  -0.00002   2.17498
   A48        2.17244   0.00000   0.00001   0.00002   0.00004   2.17247
   A49        1.93840  -0.00000  -0.00003   0.00000  -0.00004   1.93837
   A50        2.16533   0.00000  -0.00001   0.00000  -0.00001   2.16532
   A51        2.17624  -0.00000   0.00002   0.00001   0.00003   2.17628
   A52        1.85211   0.00000  -0.00000   0.00001   0.00001   1.85211
   A53        2.19242   0.00001   0.00000   0.00004   0.00004   2.19246
   A54        2.23671  -0.00001   0.00001  -0.00005  -0.00004   2.23667
   A55        1.85679   0.00000   0.00001  -0.00000   0.00001   1.85680
   A56        2.25581  -0.00001   0.00004  -0.00004   0.00001   2.25582
   A57        2.17054   0.00000  -0.00006   0.00004  -0.00002   2.17052
   A58        1.93152  -0.00000  -0.00005   0.00002  -0.00003   1.93148
   A59        2.18139  -0.00000   0.00003  -0.00003  -0.00000   2.18139
   A60        2.16402   0.00000   0.00001   0.00002   0.00004   2.16407
   A61        1.93387  -0.00000  -0.00004   0.00002  -0.00003   1.93385
   A62        2.18403  -0.00000  -0.00003  -0.00001  -0.00005   2.18398
   A63        2.16075   0.00000   0.00005  -0.00000   0.00005   2.16081
   A64        1.85599   0.00000   0.00001  -0.00000   0.00001   1.85600
   A65        2.17238  -0.00000  -0.00005   0.00003  -0.00003   2.17235
   A66        2.25434   0.00000   0.00004  -0.00003   0.00002   2.25436
   A67        1.85484   0.00000   0.00002  -0.00000   0.00002   1.85486
   A68        2.25585  -0.00000   0.00004  -0.00004  -0.00000   2.25585
   A69        2.17229   0.00000  -0.00006   0.00004  -0.00002   2.17228
   A70        1.93708  -0.00000  -0.00007   0.00003  -0.00004   1.93704
   A71        2.17175   0.00000   0.00007  -0.00004   0.00003   2.17178
   A72        2.17174  -0.00000   0.00001   0.00001   0.00002   2.17176
   A73        2.15590   0.00000  -0.00005   0.00001  -0.00004   2.15586
   A74        2.06078  -0.00000   0.00004  -0.00002   0.00002   2.06080
   A75        2.06028  -0.00000   0.00002  -0.00001   0.00001   2.06029
   A76        2.16742  -0.00000  -0.00004  -0.00001  -0.00005   2.16737
   A77        2.05346   0.00000   0.00001   0.00000   0.00001   2.05347
   A78        2.05515   0.00000   0.00002  -0.00001   0.00001   2.05517
   A79        2.16160   0.00000  -0.00005   0.00001  -0.00004   2.16156
   A80        2.05821   0.00000  -0.00001   0.00001   0.00000   2.05821
   A81        2.05809  -0.00000   0.00005  -0.00003   0.00002   2.05812
   A82        2.17036  -0.00000  -0.00002  -0.00001  -0.00003   2.17032
   A83        2.05346   0.00000   0.00002  -0.00000   0.00001   2.05347
   A84        2.05016   0.00000   0.00001  -0.00000   0.00000   2.05017
   A85        1.94797   0.00000  -0.00004   0.00004   0.00001   1.94798
   A86        1.94685   0.00000  -0.00005   0.00003  -0.00002   1.94683
   A87        1.94349  -0.00000  -0.00005   0.00002  -0.00003   1.94345
   A88        1.87470  -0.00000   0.00006  -0.00003   0.00003   1.87473
   A89        1.87254   0.00000   0.00006  -0.00003   0.00002   1.87256
   A90        1.87436  -0.00000   0.00003  -0.00004  -0.00001   1.87435
   A91        1.94751  -0.00000  -0.00009   0.00005  -0.00003   1.94747
   A92        1.94556   0.00000  -0.00001   0.00003   0.00001   1.94558
   A93        1.94652   0.00000  -0.00004   0.00002  -0.00002   1.94650
   A94        1.87257  -0.00000   0.00006  -0.00004   0.00002   1.87260
   A95        1.87349  -0.00000   0.00007  -0.00006   0.00001   1.87350
   A96        1.87417  -0.00000   0.00002  -0.00002   0.00000   1.87418
   A97        1.95589   0.00000  -0.00007   0.00006  -0.00000   1.95588
   A98        1.94804  -0.00000   0.00001  -0.00000   0.00000   1.94804
   A99        1.92504   0.00000  -0.00003   0.00002  -0.00001   1.92503
   A100       1.87532   0.00000   0.00003  -0.00001   0.00002   1.87534
   A101       1.87246  -0.00000   0.00002  -0.00003  -0.00001   1.87245
   A102       1.88376  -0.00000   0.00005  -0.00004   0.00001   1.88377
   A103       2.03438   0.00000  -0.00003   0.00005   0.00001   2.03439
   A104       2.18196  -0.00000  -0.00003   0.00001  -0.00001   2.18195
   A105       2.06684  -0.00000   0.00006  -0.00006   0.00000   2.06685
   A106       2.13285   0.00000  -0.00004   0.00003  -0.00000   2.13285
   A107       2.11413  -0.00000   0.00006  -0.00005   0.00001   2.11414
   A108       2.03595  -0.00000  -0.00002   0.00001  -0.00001   2.03594
   A109       1.95326   0.00000  -0.00008   0.00006  -0.00002   1.95324
   A110       1.95299   0.00000   0.00002   0.00002   0.00004   1.95304
   A111       1.92600  -0.00000  -0.00002   0.00001  -0.00002   1.92599
   A112       1.87388   0.00000   0.00002  -0.00001   0.00002   1.87389
   A113       1.87306  -0.00000   0.00003  -0.00005  -0.00002   1.87304
   A114       1.88107  -0.00000   0.00003  -0.00004  -0.00000   1.88107
   A115       2.02996   0.00000  -0.00007   0.00006  -0.00002   2.02995
   A116       2.18565  -0.00000   0.00005  -0.00003   0.00002   2.18567
   A117       2.06757   0.00000   0.00002  -0.00003  -0.00001   2.06757
   A118       2.13313  -0.00000   0.00001   0.00001   0.00002   2.13315
   A119       2.11364  -0.00000   0.00003  -0.00003   0.00000   2.11364
   A120       2.03605   0.00000  -0.00004   0.00003  -0.00002   2.03604
   A121       1.94465   0.00000  -0.00005   0.00004  -0.00001   1.94464
   A122       1.94666  -0.00000  -0.00005   0.00003  -0.00001   1.94664
   A123       1.94680   0.00000  -0.00004   0.00002  -0.00002   1.94678
   A124       1.87300  -0.00000   0.00005  -0.00003   0.00002   1.87302
   A125       1.87480  -0.00000   0.00005  -0.00004   0.00002   1.87482
   A126       1.87401  -0.00000   0.00004  -0.00004   0.00000   1.87402
   A127       1.94445   0.00000  -0.00007   0.00005  -0.00002   1.94443
   A128       1.94700  -0.00000  -0.00004   0.00001  -0.00002   1.94698
   A129       1.94691   0.00000  -0.00003   0.00004   0.00000   1.94691
   A130       1.87333  -0.00000   0.00004  -0.00005  -0.00001   1.87332
   A131       1.87342  -0.00000   0.00006  -0.00004   0.00002   1.87345
   A132       1.87478   0.00000   0.00005  -0.00002   0.00003   1.87481
   A133       1.77568  -0.00002  -0.00048  -0.00005  -0.00052   1.77515
   A134       1.78379  -0.00003  -0.00056  -0.00010  -0.00066   1.78313
   A135       1.85382  -0.00000  -0.00028  -0.00000  -0.00027   1.85356
   A136       1.91277   0.00000   0.00008  -0.00005   0.00003   1.91279
   A137       1.93927   0.00000   0.00009  -0.00004   0.00005   1.93932
   A138       1.91048  -0.00000  -0.00017   0.00009  -0.00008   1.91039
   A139       1.91114   0.00000   0.00010  -0.00004   0.00006   1.91120
   A140       1.85817   0.00000   0.00001   0.00001   0.00002   1.85818
   A141       1.93024  -0.00001  -0.00010   0.00003  -0.00007   1.93018
   A142       1.79394  -0.00002   0.00010  -0.00013  -0.00003   1.79391
   A143       1.65315   0.00002   0.00057  -0.00009   0.00048   1.65363
   A144       1.70822  -0.00000  -0.00006   0.00003  -0.00003   1.70819
   A145       3.14552   0.00000  -0.00006   0.00003  -0.00003   3.14550
   A146       3.14269   0.00000   0.00005  -0.00003   0.00003   3.14272
   A147       3.19740  -0.00001  -0.00033  -0.00001  -0.00034   3.19706
   A148       3.16685   0.00000   0.00008  -0.00011  -0.00003   3.16682
   A149       3.10671  -0.00000  -0.00042   0.00015  -0.00028   3.10644
   A150       3.12046   0.00000   0.00042  -0.00007   0.00035   3.12081
    D1       -2.88860   0.00000   0.00057   0.00013   0.00070  -2.88790
    D2        0.20493  -0.00000   0.00002  -0.00003  -0.00000   0.20493
    D3        0.28787   0.00000   0.00100  -0.00002   0.00098   0.28885
    D4       -2.90178  -0.00000   0.00044  -0.00017   0.00027  -2.90151
    D5        1.81909   0.00001   0.00109   0.00003   0.00112   1.82020
    D6       -1.37056   0.00000   0.00054  -0.00013   0.00041  -1.37015
    D7       -1.30137   0.00000   0.00067   0.00010   0.00077  -1.30060
    D8        1.79216  -0.00000   0.00012  -0.00006   0.00006   1.79223
    D9       -0.21204  -0.00000  -0.00046  -0.00003  -0.00048  -0.21252
   D10        2.89535  -0.00000  -0.00046  -0.00004  -0.00050   2.89485
   D11        2.90430  -0.00000  -0.00054   0.00008  -0.00046   2.90384
   D12       -0.27150  -0.00000  -0.00054   0.00007  -0.00047  -0.27198
   D13        1.36420  -0.00000  -0.00065   0.00005  -0.00059   1.36360
   D14       -1.81160  -0.00000  -0.00065   0.00004  -0.00061  -1.81221
   D15       -1.83359   0.00000  -0.00031   0.00006  -0.00025  -1.83384
   D16        1.27379   0.00000  -0.00031   0.00005  -0.00026   1.27353
   D17        0.29135   0.00000   0.00044   0.00009   0.00053   0.29188
   D18       -2.92969  -0.00000   0.00059  -0.00025   0.00034  -2.92935
   D19       -2.88508   0.00000   0.00002   0.00023   0.00025  -2.88482
   D20        0.17707  -0.00000   0.00017  -0.00011   0.00007   0.17713
   D21        1.86721  -0.00000  -0.00007   0.00018   0.00011   1.86732
   D22       -1.35384  -0.00001   0.00008  -0.00015  -0.00007  -1.35391
   D23       -1.29528   0.00000   0.00034   0.00011   0.00046  -1.29483
   D24        1.76686  -0.00000   0.00049  -0.00022   0.00027   1.76713
