 Entering Gaussian System, Link 0=g16
 Input=1a2f01.com
 Output=1a2f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029938/Gau-21271.inp" -scrdir="/local/bebjones_9029938/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A114  A(49,47,50)           108.438          estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.5572         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.4522         estimate D2E/DX2                !
 ! A117  A(52,51,53)           118.9896         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.1553         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.5463         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.2797         estimate D2E/DX2                !
 ! A121  A(19,56,57)           110.4811         estimate D2E/DX2                !
 ! A122  A(19,56,58)           110.6576         estimate D2E/DX2                !
 ! A123  A(19,56,59)           110.8598         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.0598         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.334          estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.3559         estimate D2E/DX2                !
 ! A127  A(20,60,61)           110.833          estimate D2E/DX2                !
 ! A128  A(20,60,62)           110.6014         estimate D2E/DX2                !
 ! A129  A(20,60,63)           110.5725         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.3528         estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.3184         estimate D2E/DX2                !
 ! A132  A(62,60,63)           108.0701         estimate D2E/DX2                !
 ! A133  A(1,64,65)             99.4235         estimate D2E/DX2                !
 ! A134  A(1,64,66)             99.7873         estimate D2E/DX2                !
 ! A135  A(65,64,66)           107.0799         estimate D2E/DX2                !
 ! A136  A(68,67,69)           108.2228         estimate D2E/DX2                !
 ! A137  A(68,67,70)           108.6817         estimate D2E/DX2                !
 ! A138  A(68,67,73)           110.7891         estimate D2E/DX2                !
 ! A139  A(69,67,70)           108.726          estimate D2E/DX2                !
 ! A140  A(69,67,73)           110.8261         estimate D2E/DX2                !
 ! A141  A(70,67,73)           109.5371         estimate D2E/DX2                !
 ! A142  A(72,71,73)           125.7678         estimate D2E/DX2                !
 ! A143  A(72,71,74)           126.5959         estimate D2E/DX2                !
 ! A144  A(73,71,74)           107.636          estimate D2E/DX2                !
 ! A145  A(67,73,71)           122.5507         estimate D2E/DX2                !
 ! A146  A(67,73,77)           132.1072         estimate D2E/DX2                !
 ! A147  A(71,73,77)           105.3421         estimate D2E/DX2                !
 ! A148  A(71,74,75)           124.0942         estimate D2E/DX2                !
 ! A149  A(71,74,76)           110.8087         estimate D2E/DX2                !
 ! A150  A(75,74,76)           125.0971         estimate D2E/DX2                !
 ! A151  A(1,76,74)            126.8855         estimate D2E/DX2                !
 ! A152  A(1,76,77)            126.7659         estimate D2E/DX2                !
 ! A153  A(74,76,77)           106.343          estimate D2E/DX2                !
 ! A154  A(73,77,76)           109.8701         estimate D2E/DX2                !
 ! A155  A(73,77,78)           129.0989         estimate D2E/DX2                !
 ! A156  A(76,77,78)           121.031          estimate D2E/DX2                !
 ! A157  L(2,1,4,3,-1)         179.6827         estimate D2E/DX2                !
 ! A158  L(3,1,5,2,-1)         179.4336         estimate D2E/DX2                !
 ! A159  L(64,1,76,2,-1)       177.1176         estimate D2E/DX2                !
 ! A160  L(2,1,4,3,-2)         178.2388         estimate D2E/DX2                !
 ! A161  L(3,1,5,2,-2)         181.6774         estimate D2E/DX2                !
 ! A162  L(64,1,76,2,-2)       176.8547         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            178.2383         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              1.3736         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             -3.4391         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)            179.6961         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)           -95.191          estimate D2E/DX2                !
 ! D6    D(64,1,2,9)            87.9443         estimate D2E/DX2                !
 ! D7    D(76,1,2,6)            87.9543         estimate D2E/DX2                !
 ! D8    D(76,1,2,9)           -88.9104         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)            -1.2684         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)          -177.7925         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)          -179.5072         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)             3.9687         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)          -87.8212         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)           95.6547         estimate D2E/DX2                !
 ! D15   D(76,1,3,10)           89.3131         estimate D2E/DX2                !
 ! D16   D(76,1,3,13)          -87.211          estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            -3.1497         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)           178.2421         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)           178.5444         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            -0.0638         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)          -89.7031         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)           91.6887         estimate D2E/DX2                !
 ! D23   D(76,1,4,14)           87.1405         estimate D2E/DX2                !
 ! D24   D(76,1,4,17)          -91.4677         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)          -178.5768         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)             2.544          estimate D2E/DX2                !
 ! D27   D(4,1,5,18)            -0.3466         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)          -179.2258         estimate D2E/DX2                !
 ! D29   D(64,1,5,18)          -92.0489         estimate D2E/DX2                !
 ! D30   D(64,1,5,21)           89.0719         estimate D2E/DX2                !
 ! D31   D(76,1,5,18)           90.8431         estimate D2E/DX2                !
 ! D32   D(76,1,5,21)          -88.0361         estimate D2E/DX2                !
 ! D33   D(2,1,64,65)            8.8806         estimate D2E/DX2                !
 ! D34   D(2,1,64,66)         -100.4337         estimate D2E/DX2                !
 ! D35   D(3,1,64,65)           98.673          estimate D2E/DX2                !
 ! D36   D(3,1,64,66)          -10.6413         estimate D2E/DX2                !
 ! D37   D(4,1,64,65)         -171.3307         estimate D2E/DX2                !
 ! D38   D(4,1,64,66)           79.355          estimate D2E/DX2                !
 ! D39   D(5,1,64,65)          -80.8623         estimate D2E/DX2                !
 ! D40   D(5,1,64,66)          169.8234         estimate D2E/DX2                !
 ! D41   D(2,1,76,74)           45.1227         estimate D2E/DX2                !
 ! D42   D(2,1,76,77)         -135.8591         estimate D2E/DX2                !
 ! D43   D(3,1,76,74)          -44.4651         estimate D2E/DX2                !
 ! D44   D(3,1,76,77)          134.5531         estimate D2E/DX2                !
 ! D45   D(4,1,76,74)         -134.5689         estimate D2E/DX2                !
 ! D46   D(4,1,76,77)           44.4493         estimate D2E/DX2                !
 ! D47   D(5,1,76,74)          134.9856         estimate D2E/DX2                !
 ! D48   D(5,1,76,77)          -45.9963         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)           -177.8192         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)             2.9181         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -0.4177         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)          -179.6804         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)            177.909          estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -1.5914         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)              0.5178         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)          -178.9827         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)         -177.444          estimate D2E/DX2                !
 ! D58   D(1,3,10,24)            1.3613         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)          -0.3453         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)         178.4601         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)          176.9754         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)           -2.6537         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)          -0.1419         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)        -179.771          estimate D2E/DX2                !
 ! D65   D(1,4,14,15)         -178.7294         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)            0.923          estimate D2E/DX2                !
 ! D67   D(17,4,14,15)           0.1118         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)         179.7641         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)          178.5556         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)            0.5353         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)          -0.2864         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)        -178.3067         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)         -179.2296         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)            0.3407         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)          -0.1575         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)         179.4128         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)          179.1757         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)           -1.011          estimate D2E/DX2                !
 ! D79   D(18,5,21,20)           0.1098         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)         179.9232         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)              0.1587         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)          -179.6552         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)           179.4331         estimate D2E/DX2                !
 ! D84   D(22,6,7,34)           -0.3809         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)           -0.1475         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)          179.5921         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)         -179.316          estimate D2E/DX2                !
 ! D88   D(7,6,22,23)            0.4236         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)              0.1559         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)          -179.8506         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)           179.9574         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)           -0.0491         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           60.1926         estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -59.3789         estimate D2E/DX2                !
 ! D95   D(6,7,34,37)         -179.6127         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -119.5767         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          120.8518         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)            0.618          estimate D2E/DX2                !
 ! D99   D(7,8,9,2)             -0.4281         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)           179.0825         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)           179.5779         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)           -0.9114         estimate D2E/DX2                !
 ! D103  D(7,8,30,31)            0.2984         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)         -119.8753         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)          120.4338         estimate D2E/DX2                !
 ! D106  D(9,8,30,31)         -179.7092         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)           60.1172         estimate D2E/DX2                !
 ! D108  D(9,8,30,33)          -59.5737         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)            1.2021         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)          179.5481         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)         -178.2353         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)            0.1106         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)           0.7165         estimate D2E/DX2                !
 ! D114  D(3,10,11,38)        -176.3722         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)       -178.109          estimate D2E/DX2                !
 ! D116  D(24,10,11,38)          4.8024         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)           -1.0797         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)        -179.4233         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)         177.5759         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)         -0.7677         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)         -0.7524         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)       -179.1384         estimate D2E/DX2                !
 ! D123  D(38,11,12,13)        176.211          estimate D2E/DX2                !
 ! D124  D(38,11,12,42)         -2.175          estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         35.9494         estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -84.0312         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)        156.0806         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)       -140.4842         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)         99.5351         estimate D2E/DX2                !
 ! D130  D(12,11,38,41)        -20.353          estimate D2E/DX2                !
 ! D131  D(11,12,13,3)           0.5866         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)       -179.7794         estimate D2E/DX2                !
 ! D133  D(42,12,13,3)         179.0627         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)         -1.3032         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)        146.5664         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)        -33.8792         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)        -31.5449         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)        148.0095         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)          -1.1421         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)         178.741          estimate D2E/DX2                !
 ! D141  D(12,13,26,14)        179.2771         estimate D2E/DX2                !
 ! D142  D(12,13,26,27)         -0.8398         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)           0.1108         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)        -176.6837         estimate D2E/DX2                !
 ! D145  D(26,14,15,16)       -179.5499         estimate D2E/DX2                !
 ! D146  D(26,14,15,47)          3.6556         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)           2.0871         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)        -177.7961         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)       -178.3027         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)          1.8142         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)         -0.2701         estimate D2E/DX2                !
 ! D152  D(14,15,16,51)       -178.913          estimate D2E/DX2                !
 ! D153  D(47,15,16,17)        176.3841         estimate D2E/DX2                !
 ! D154  D(47,15,16,51)         -2.2589         estimate D2E/DX2                !
 ! D155  D(14,15,47,48)         37.7539         estimate D2E/DX2                !
 ! D156  D(14,15,47,49)        -82.1583         estimate D2E/DX2                !
 ! D157  D(14,15,47,50)        157.8453         estimate D2E/DX2                !
 ! D158  D(16,15,47,48)       -138.3151         estimate D2E/DX2                !
 ! D159  D(16,15,47,49)        101.7727         estimate D2E/DX2                !
 ! D160  D(16,15,47,50)        -18.2237         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)           0.3589         estimate D2E/DX2                !
 ! D162  D(15,16,17,28)        178.4166         estimate D2E/DX2                !
 ! D163  D(51,16,17,4)         179.0806         estimate D2E/DX2                !
 ! D164  D(51,16,17,28)         -2.8617         estimate D2E/DX2                !
 ! D165  D(15,16,51,52)        145.5158         estimate D2E/DX2                !
 ! D166  D(15,16,51,53)        -34.8606         estimate D2E/DX2                !
 ! D167  D(17,16,51,52)        -32.8961         estimate D2E/DX2                !
 ! D168  D(17,16,51,53)        146.7275         estimate D2E/DX2                !
 ! D169  D(4,17,28,18)          -0.6571         estimate D2E/DX2                !
 ! D170  D(4,17,28,29)         178.9733         estimate D2E/DX2                !
 ! D171  D(16,17,28,18)       -178.4293         estimate D2E/DX2                !
 ! D172  D(16,17,28,29)          1.2011         estimate D2E/DX2                !
 ! D173  D(5,18,19,20)           0.1482         estimate D2E/DX2                !
 ! D174  D(5,18,19,56)        -179.646          estimate D2E/DX2                !
 ! D175  D(28,18,19,20)       -179.4317         estimate D2E/DX2                !
 ! D176  D(28,18,19,56)          0.774          estimate D2E/DX2                !
 ! D177  D(5,18,28,17)           0.1921         estimate D2E/DX2                !
 ! D178  D(5,18,28,29)        -179.4391         estimate D2E/DX2                !
 ! D179  D(19,18,28,17)        179.7095         estimate D2E/DX2                !
 ! D180  D(19,18,28,29)          0.0782         estimate D2E/DX2                !
 ! D181  D(18,19,20,21)         -0.0741         estimate D2E/DX2                !
 ! D182  D(18,19,20,60)       -179.8915         estimate D2E/DX2                !
 ! D183  D(56,19,20,21)        179.706          estimate D2E/DX2                !
 ! D184  D(56,19,20,60)         -0.1115         estimate D2E/DX2                !
