 Entering Gaussian System, Link 0=g16
 Input=1aa401.com
 Output=1aa401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015457/Gau-453483.inp" -scrdir="/local/bebjones_9015457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    453484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A116  A(16,51,53)           125.4958         estimate D2E/DX2                !
 ! A117  A(52,51,53)           118.905          estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.1623         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.5129         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.3051         estimate D2E/DX2                !
 ! A121  A(19,56,57)           110.6525         estimate D2E/DX2                !
 ! A122  A(19,56,58)           110.615          estimate D2E/DX2                !
 ! A123  A(19,56,59)           110.8276         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.0135         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.3056         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.3303         estimate D2E/DX2                !
 ! A127  A(20,60,61)           110.8718         estimate D2E/DX2                !
 ! A128  A(20,60,62)           110.5356         estimate D2E/DX2                !
 ! A129  A(20,60,63)           110.6042         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.362          estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.3423         estimate D2E/DX2                !
 ! A132  A(62,60,63)           108.0316         estimate D2E/DX2                !
 ! A133  A(1,64,65)             99.7246         estimate D2E/DX2                !
 ! A134  A(1,64,66)             99.9935         estimate D2E/DX2                !
 ! A135  A(65,64,66)           107.0949         estimate D2E/DX2                !
 ! A136  A(68,67,69)           108.2226         estimate D2E/DX2                !
 ! A137  A(68,67,70)           108.6922         estimate D2E/DX2                !
 ! A138  A(68,67,73)           110.7894         estimate D2E/DX2                !
 ! A139  A(69,67,70)           108.7112         estimate D2E/DX2                !
 ! A140  A(69,67,73)           110.8208         estimate D2E/DX2                !
 ! A141  A(70,67,73)           109.5464         estimate D2E/DX2                !
 ! A142  A(72,71,73)           125.7534         estimate D2E/DX2                !
 ! A143  A(72,71,74)           126.5923         estimate D2E/DX2                !
 ! A144  A(73,71,74)           107.6541         estimate D2E/DX2                !
 ! A145  A(67,73,71)           122.5581         estimate D2E/DX2                !
 ! A146  A(67,73,77)           132.1187         estimate D2E/DX2                !
 ! A147  A(71,73,77)           105.3232         estimate D2E/DX2                !
 ! A148  A(71,74,75)           124.1669         estimate D2E/DX2                !
 ! A149  A(71,74,76)           110.7811         estimate D2E/DX2                !
 ! A150  A(75,74,76)           125.052          estimate D2E/DX2                !
 ! A151  A(1,76,74)            126.9814         estimate D2E/DX2                !
 ! A152  A(1,76,77)            126.6726         estimate D2E/DX2                !
 ! A153  A(74,76,77)           106.3428         estimate D2E/DX2                !
 ! A154  A(73,77,76)           109.8987         estimate D2E/DX2                !
 ! A155  A(73,77,78)           129.0052         estimate D2E/DX2                !
 ! A156  A(76,77,78)           121.0961         estimate D2E/DX2                !
 ! A157  L(2,1,4,3,-1)         180.5762         estimate D2E/DX2                !
 ! A158  L(3,1,5,2,-1)         180.2688         estimate D2E/DX2                !
 ! A159  L(64,1,76,2,-1)       182.4933         estimate D2E/DX2                !
 ! A160  L(2,1,4,3,-2)         178.3449         estimate D2E/DX2                !
 ! A161  L(3,1,5,2,-2)         181.7806         estimate D2E/DX2                !
 ! A162  L(64,1,76,2,-2)       182.5799         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            179.1772         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              0.3686         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             -2.6034         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)            178.5881         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)           -88.8844         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)            92.307          estimate D2E/DX2                !
 ! D7    D(76,1,2,6)            88.5357         estimate D2E/DX2                !
 ! D8    D(76,1,2,9)           -90.2729         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)             0.0223         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)          -178.8            estimate D2E/DX2                !
 ! D11   D(4,1,3,10)          -178.3226         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)             2.8552         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)          -91.7271         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)           89.4507         estimate D2E/DX2                !
 ! D15   D(76,1,3,10)           90.788          estimate D2E/DX2                !
 ! D16   D(76,1,3,13)          -88.0343         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            -4.2984         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)           179.2572         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)           177.4737         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)             1.0294         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)          -96.2185         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)           87.3372         estimate D2E/DX2                !
 ! D23   D(76,1,4,14)           86.3388         estimate D2E/DX2                !
 ! D24   D(76,1,4,17)          -90.1056         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)          -179.6796         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)             3.4814         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)            -1.3161         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)          -178.155          estimate D2E/DX2                !
 ! D29   D(64,1,5,18)          -87.9306         estimate D2E/DX2                !
 ! D30   D(64,1,5,21)           95.2304         estimate D2E/DX2                !
 ! D31   D(76,1,5,18)           89.5636         estimate D2E/DX2                !
 ! D32   D(76,1,5,21)          -87.2754         estimate D2E/DX2                !
 ! D33   D(2,1,64,65)           77.926          estimate D2E/DX2                !
 ! D34   D(2,1,64,66)         -172.621          estimate D2E/DX2                !
 ! D35   D(3,1,64,65)          168.4463         estimate D2E/DX2                !
 ! D36   D(3,1,64,66)          -82.1007         estimate D2E/DX2                !
 ! D37   D(4,1,64,65)         -101.5534         estimate D2E/DX2                !
 ! D38   D(4,1,64,66)            7.8997         estimate D2E/DX2                !
 ! D39   D(5,1,64,65)          -11.7683         estimate D2E/DX2                !
 ! D40   D(5,1,64,66)           97.6848         estimate D2E/DX2                !
 ! D41   D(2,1,76,74)           45.6528         estimate D2E/DX2                !
 ! D42   D(2,1,76,77)         -135.085          estimate D2E/DX2                !
 ! D43   D(3,1,76,74)          -44.8174         estimate D2E/DX2                !
 ! D44   D(3,1,76,77)          134.4448         estimate D2E/DX2                !
 ! D45   D(4,1,76,74)         -134.9418         estimate D2E/DX2                !
 ! D46   D(4,1,76,77)           44.3204         estimate D2E/DX2                !
 ! D47   D(5,1,76,74)          135.4751         estimate D2E/DX2                !
 ! D48   D(5,1,76,77)          -45.2628         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)           -179.0654         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)             1.0727         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -0.0581         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)          -179.92           estimate D2E/DX2                !
 ! D53   D(1,2,9,8)            179.1144         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -0.5942         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)              0.1007         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)          -179.6078         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)         -179.0561         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)           -0.2411         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)          -0.0346         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)         178.7804         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)          178.6152         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)           -0.2176         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)          -0.4033         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)        -179.2362         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)         -177.1926         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)            3.3057         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)          -0.1385         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)        -179.6402         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)          177.0876         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)           -0.8208         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)           0.0594         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)        -177.849          estimate D2E/DX2                !
 ! D73   D(1,5,18,19)         -177.9469         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)            1.4383         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)          -0.5756         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)         178.8096         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)          177.8492         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)           -2.9425         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)           0.4715         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)         179.6798         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)             -0.0078         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)          -179.7985         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)           179.8576         estimate D2E/DX2                !
 ! D84   D(22,6,7,34)            0.0668         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)            0.8584         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)         -179.3732         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)         -178.9866         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)            0.7818         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)              0.0663         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)          -179.6747         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)           179.8429         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)            0.1019         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           60.4445         estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -59.1986         estimate D2E/DX2                !
 ! D95   D(6,7,34,37)         -179.4342         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -119.2958         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          121.0611         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)            0.8255         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)             -0.1074         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)           179.6076         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)           179.6502         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)           -0.6349         estimate D2E/DX2                !
 ! D103  D(7,8,30,31)          119.5201         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)           -0.5672         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)         -120.8201         estimate D2E/DX2                !
 ! D106  D(9,8,30,31)          -60.1786         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)          179.734          estimate D2E/DX2                !
 ! D108  D(9,8,30,33)           59.4811         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)            0.3359         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)          179.962          estimate D2E/DX2                !
 ! D111  D(8,9,24,10)         -179.3365         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)            0.2896         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)           0.4738         estimate D2E/DX2                !
 ! D114  D(3,10,11,38)        -176.4625         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)       -178.3636         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)          4.7            estimate D2E/DX2                !
 ! D117  D(3,10,24,9)            0.1078         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)        -179.5178         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)         178.7771         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)         -0.8486         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)         -0.6767         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)       -178.9746         estimate D2E/DX2                !
 ! D123  D(38,11,12,13)        176.1239         estimate D2E/DX2                !
 ! D124  D(38,11,12,42)         -2.174          estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         36.6497         estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -83.3409         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)        156.718          estimate D2E/DX2                !
 ! D128  D(12,11,38,39)       -139.5929         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)        100.4164         estimate D2E/DX2                !
 ! D130  D(12,11,38,41)        -19.5246         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)           0.7017         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)        179.5615         estimate D2E/DX2                !
 ! D133  D(42,12,13,3)         179.0945         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)         -2.0457         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)        146.0662         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)        -34.2693         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)        -31.9396         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)        147.7249         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)          -2.5256         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)         177.4005         estimate D2E/DX2                !
 ! D141  D(12,13,26,14)        178.7863         estimate D2E/DX2                !
 ! D142  D(12,13,26,27)         -1.2876         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)           0.1676         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)        -176.6281         estimate D2E/DX2                !
 ! D145  D(26,14,15,16)        179.6762         estimate D2E/DX2                !
 ! D146  D(26,14,15,47)          2.8805         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)           0.8574         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)        -179.0688         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)       -178.5809         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)          1.4929         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)         -0.1217         estimate D2E/DX2                !
 ! D152  D(14,15,16,51)       -178.8752         estimate D2E/DX2                !
 ! D153  D(47,15,16,17)        176.5384         estimate D2E/DX2                !
 ! D154  D(47,15,16,51)         -2.2151         estimate D2E/DX2                !
 ! D155  D(14,15,47,48)         36.9636         estimate D2E/DX2                !
 ! D156  D(14,15,47,49)        -82.8833         estimate D2E/DX2                !
 ! D157  D(14,15,47,50)        157.1328         estimate D2E/DX2                !
 ! D158  D(16,15,47,48)       -139.1144         estimate D2E/DX2                !
 ! D159  D(16,15,47,49)        101.0387         estimate D2E/DX2                !
 ! D160  D(16,15,47,50)        -18.9452         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)           0.0433         estimate D2E/DX2                !
 ! D162  D(15,16,17,28)        177.9885         estimate D2E/DX2                !
 ! D163  D(51,16,17,4)         178.8704         estimate D2E/DX2                !
 ! D164  D(51,16,17,28)         -3.1844         estimate D2E/DX2                !
 ! D165  D(15,16,51,52)        146.071          estimate D2E/DX2                !
 ! D166  D(15,16,51,53)        -34.3918         estimate D2E/DX2                !
 ! D167  D(17,16,51,52)        -32.4716         estimate D2E/DX2                !
 ! D168  D(17,16,51,53)        147.0655         estimate D2E/DX2                !
 ! D169  D(4,17,28,18)           0.4575         estimate D2E/DX2                !
 ! D170  D(4,17,28,29)         178.7816         estimate D2E/DX2                !
 ! D171  D(16,17,28,18)       -177.185          estimate D2E/DX2                !
 ! D172  D(16,17,28,29)          1.1392         estimate D2E/DX2                !
 ! D173  D(5,18,19,20)           0.4687         estimate D2E/DX2                !
 ! D174  D(5,18,19,56)        -179.5942         estimate D2E/DX2                !
 ! D175  D(28,18,19,20)       -178.9293         estimate D2E/DX2                !
 ! D176  D(28,18,19,56)          1.0078         estimate D2E/DX2                !
 ! D177  D(5,18,28,17)          -0.7857         estimate D2E/DX2                !
 ! D178  D(5,18,28,29)        -179.1142         estimate D2E/DX2                !
 ! D179  D(19,18,28,17)        178.5224         estimate D2E/DX2                !
 ! D180  D(19,18,28,29)          0.1939         estimate D2E/DX2                !
 ! D181  D(18,19,20,21)         -0.162          estimate D2E/DX2                !
 ! D182  D(18,19,20,60)        179.9825         estimate D2E/DX2                !
 ! D183  D(56,19,20,21)        179.9052         estimate D2E/DX2                !
 ! D184  D(56,19,20,60)          0.0497         estimate D2E/DX2                !
