 Entering Gaussian System, Link 0=g16
 Input=1a6k12re.com
 Output=1a6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017807/Gau-4042618.inp" -scrdir="/local/bebjones_9017807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4042619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A116  A(16,51,53)           125.0063         estimate D2E/DX2                !
 ! A117  A(52,51,53)           119.3673         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.271          estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.3312         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.3693         estimate D2E/DX2                !
 ! A121  A(19,56,57)           110.5521         estimate D2E/DX2                !
 ! A122  A(19,56,58)           110.5736         estimate D2E/DX2                !
 ! A123  A(19,56,59)           110.8364         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.0551         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.3833         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.3493         estimate D2E/DX2                !
 ! A127  A(20,60,61)           110.6784         estimate D2E/DX2                !
 ! A128  A(20,60,62)           110.7795         estimate D2E/DX2                !
 ! A129  A(20,60,63)           110.5781         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.334          estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.0513         estimate D2E/DX2                !
 ! A132  A(62,60,63)           108.3259         estimate D2E/DX2                !
 ! A133  A(1,64,65)            114.6936         estimate D2E/DX2                !
 ! A134  A(1,64,66)            114.7325         estimate D2E/DX2                !
 ! A135  A(65,64,66)           107.4662         estimate D2E/DX2                !
 ! A136  A(68,67,69)           108.1033         estimate D2E/DX2                !
 ! A137  A(68,67,70)           108.6739         estimate D2E/DX2                !
 ! A138  A(68,67,73)           110.7053         estimate D2E/DX2                !
 ! A139  A(69,67,70)           108.7178         estimate D2E/DX2                !
 ! A140  A(69,67,73)           110.7107         estimate D2E/DX2                !
 ! A141  A(70,67,73)           109.8681         estimate D2E/DX2                !
 ! A142  A(72,71,73)           125.4417         estimate D2E/DX2                !
 ! A143  A(72,71,74)           126.4618         estimate D2E/DX2                !
 ! A144  A(73,71,74)           108.0965         estimate D2E/DX2                !
 ! A145  A(67,73,71)           122.7135         estimate D2E/DX2                !
 ! A146  A(67,73,77)           132.0275         estimate D2E/DX2                !
 ! A147  A(71,73,77)           105.2589         estimate D2E/DX2                !
 ! A148  A(71,74,75)           124.3488         estimate D2E/DX2                !
 ! A149  A(71,74,76)           110.5456         estimate D2E/DX2                !
 ! A150  A(75,74,76)           125.1056         estimate D2E/DX2                !
 ! A151  A(1,76,74)            127.1604         estimate D2E/DX2                !
 ! A152  A(1,76,77)            126.3866         estimate D2E/DX2                !
 ! A153  A(74,76,77)           106.4507         estimate D2E/DX2                !
 ! A154  A(73,77,76)           109.6483         estimate D2E/DX2                !
 ! A155  A(73,77,78)           128.9489         estimate D2E/DX2                !
 ! A156  A(76,77,78)           121.4028         estimate D2E/DX2                !
 ! A157  L(2,1,4,3,-1)         180.5559         estimate D2E/DX2                !
 ! A158  L(3,1,5,2,-1)         180.0464         estimate D2E/DX2                !
 ! A159  L(64,1,76,2,-1)       180.4547         estimate D2E/DX2                !
 ! A160  L(2,1,4,3,-2)         181.4537         estimate D2E/DX2                !
 ! A161  L(3,1,5,2,-2)         178.6848         estimate D2E/DX2                !
 ! A162  L(64,1,76,2,-2)       179.0593         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            176.3935         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)             -4.4741         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             -2.2913         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)            176.8412         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)            86.4546         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -94.4129         estimate D2E/DX2                !
 ! D7    D(76,1,2,6)           -92.6048         estimate D2E/DX2                !
 ! D8    D(76,1,2,9)            86.5277         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)             4.5824         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)          -175.7399         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)          -176.8713         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)             2.8064         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           94.332          estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          -85.9903         estimate D2E/DX2                !
 ! D15   D(76,1,3,10)          -86.127          estimate D2E/DX2                !
 ! D16   D(76,1,3,13)           93.5506         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            -2.3403         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)           175.9128         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)           176.346          estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            -5.4008         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)           87.5935         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)          -94.1534         estimate D2E/DX2                !
 ! D23   D(76,1,4,14)          -93.3427         estimate D2E/DX2                !
 ! D24   D(76,1,4,17)           84.9104         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)          -176.1046         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)             1.4295         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)             5.336          estimate D2E/DX2                !
 ! D28   D(4,1,5,21)          -177.1299         estimate D2E/DX2                !
 ! D29   D(64,1,5,18)           94.141          estimate D2E/DX2                !
 ! D30   D(64,1,5,21)          -88.325          estimate D2E/DX2                !
 ! D31   D(76,1,5,18)          -85.4009         estimate D2E/DX2                !
 ! D32   D(76,1,5,21)           92.1332         estimate D2E/DX2                !
 ! D33   D(2,1,64,65)         -173.6612         estimate D2E/DX2                !
 ! D34   D(2,1,64,66)          -48.525          estimate D2E/DX2                !
 ! D35   D(3,1,64,65)           96.0793         estimate D2E/DX2                !
 ! D36   D(3,1,64,66)         -138.7845         estimate D2E/DX2                !
 ! D37   D(4,1,64,65)            5.7813         estimate D2E/DX2                !
 ! D38   D(4,1,64,66)          130.9175         estimate D2E/DX2                !
 ! D39   D(5,1,64,65)          -83.8687         estimate D2E/DX2                !
 ! D40   D(5,1,64,66)           41.2675         estimate D2E/DX2                !
 ! D41   D(2,1,76,74)           45.0344         estimate D2E/DX2                !
 ! D42   D(2,1,76,77)         -135.5944         estimate D2E/DX2                !
 ! D43   D(3,1,76,74)          135.3061         estimate D2E/DX2                !
 ! D44   D(3,1,76,77)          -45.3228         estimate D2E/DX2                !
 ! D45   D(4,1,76,74)         -134.3844         estimate D2E/DX2                !
 ! D46   D(4,1,76,77)           44.9868         estimate D2E/DX2                !
 ! D47   D(5,1,76,74)          -44.7565         estimate D2E/DX2                !
 ! D48   D(5,1,76,77)          134.6146         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)            179.7993         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)             1.488          estimate D2E/DX2                !
 ! D51   D(9,2,6,7)              0.5235         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)          -177.7878         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)           -179.4069         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)             2.2753         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)             -0.1258         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)          -178.4436         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)          179.7824         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)           -2.5057         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)           0.0512         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)         177.7631         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)          179.4374         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)           -1.1251         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)          -0.8315         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)         178.606          estimate D2E/DX2                !
 ! D65   D(1,4,14,15)          179.3479         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)            0.1358         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)           0.7997         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)        -178.4124         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)         -179.2788         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)            3.626          estimate D2E/DX2                !
 ! D71   D(14,4,17,16)          -0.7407         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)        -177.8359         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)          178.1523         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)           -3.5154         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           0.2014         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)         178.5337         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)         -178.522          estimate D2E/DX2                !
 ! D78   D(1,5,21,22)            0.3495         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)          -0.574          estimate D2E/DX2                !
 ! D80   D(18,5,21,22)         178.2975         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)             -0.7394         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)           179.3381         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)           177.6055         estimate D2E/DX2                !
 ! D84   D(22,6,7,34)           -2.317          estimate D2E/DX2                !
 ! D85   D(2,6,22,21)            1.1552         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)          179.5094         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)         -176.9416         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)            1.4125         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)              0.6196         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)          -179.9673         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)          -179.4633         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)           -0.0501         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           61.0899         estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -58.636          estimate D2E/DX2                !
 ! D95   D(6,7,34,37)         -178.7089         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -118.8139         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          121.4602         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)            1.3873         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)             -0.3328         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)           178.0159         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)          -179.7833         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)           -1.4346         estimate D2E/DX2                !
 ! D103  D(7,8,30,31)            2.2837         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)         -117.8116         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)          122.5342         estimate D2E/DX2                !
 ! D106  D(9,8,30,31)         -178.3978         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)           61.507          estimate D2E/DX2                !
 ! D108  D(9,8,30,33)          -58.1473         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)            1.8509         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)          179.3091         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)         -176.2507         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)            1.2076         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)           0.7722         estimate D2E/DX2                !
 ! D114  D(3,10,11,38)        -177.0647         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)       -176.9832         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)          5.1798         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)           -1.7364         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)        -179.1911         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)         175.6892         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)         -1.7654         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)         -1.2094         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)       -179.7589         estimate D2E/DX2                !
 ! D123  D(38,11,12,13)        176.5316         estimate D2E/DX2                !
 ! D124  D(38,11,12,42)         -2.0179         estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         37.3246         estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -82.5679         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)        157.6862         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)       -140.0231         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)        100.0845         estimate D2E/DX2                !
 ! D130  D(12,11,38,41)        -19.6615         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)           1.3193         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)       -178.1297         estimate D2E/DX2                !
 ! D133  D(42,12,13,3)         179.9471         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)          0.4981         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)        145.6383         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)        -34.8912         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)        -32.6637         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)        146.8069         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)          -2.3431         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)         178.7988         estimate D2E/DX2                !
 ! D141  D(12,13,26,14)        177.0221         estimate D2E/DX2                !
 ! D142  D(12,13,26,27)         -1.8361         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)          -0.5564         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)        -177.721          estimate D2E/DX2                !
 ! D145  D(26,14,15,16)        178.666          estimate D2E/DX2                !
 ! D146  D(26,14,15,47)          1.5014         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)           2.8519         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)        -178.2873         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)       -176.2579         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)          2.6029         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)          0.0878         estimate D2E/DX2                !
 ! D152  D(14,15,16,51)       -179.0555         estimate D2E/DX2                !
 ! D153  D(47,15,16,17)        177.1313         estimate D2E/DX2                !
 ! D154  D(47,15,16,51)         -2.012          estimate D2E/DX2                !
 ! D155  D(14,15,47,48)         37.8451         estimate D2E/DX2                !
 ! D156  D(14,15,47,49)        -82.0495         estimate D2E/DX2                !
 ! D157  D(14,15,47,50)        158.1343         estimate D2E/DX2                !
 ! D158  D(16,15,47,48)       -138.6809         estimate D2E/DX2                !
 ! D159  D(16,15,47,49)        101.4245         estimate D2E/DX2                !
 ! D160  D(16,15,47,50)        -18.3917         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)           0.4057         estimate D2E/DX2                !
 ! D162  D(15,16,17,28)        177.5479         estimate D2E/DX2                !
 ! D163  D(51,16,17,4)         179.5987         estimate D2E/DX2                !
 ! D164  D(51,16,17,28)         -3.2591         estimate D2E/DX2                !
 ! D165  D(15,16,51,52)        144.9979         estimate D2E/DX2                !
 ! D166  D(15,16,51,53)        -35.506          estimate D2E/DX2                !
 ! D167  D(17,16,51,52)        -34.0021         estimate D2E/DX2                !
 ! D168  D(17,16,51,53)        145.494          estimate D2E/DX2                !
 ! D169  D(4,17,28,18)           0.5597         estimate D2E/DX2                !
 ! D170  D(4,17,28,29)         178.9207         estimate D2E/DX2                !
 ! D171  D(16,17,28,18)       -176.1563         estimate D2E/DX2                !
 ! D172  D(16,17,28,29)          2.2046         estimate D2E/DX2                !
 ! D173  D(5,18,19,20)           0.2584         estimate D2E/DX2                !
 ! D174  D(5,18,19,56)         179.965          estimate D2E/DX2                !
 ! D175  D(28,18,19,20)       -178.1064         estimate D2E/DX2                !
 ! D176  D(28,18,19,56)          1.6002         estimate D2E/DX2                !
 ! D177  D(5,18,28,17)          -0.6144         estimate D2E/DX2                !
 ! D178  D(5,18,28,29)        -178.9794         estimate D2E/DX2                !
 ! D179  D(19,18,28,17)        177.5042         estimate D2E/DX2                !
 ! D180  D(19,18,28,29)         -0.8608         estimate D2E/DX2                !
 ! D181  D(18,19,20,21)         -0.5805         estimate D2E/DX2                !
 ! D182  D(18,19,20,60)        179.5631         estimate D2E/DX2                !
 ! D183  D(56,19,20,21)        179.7326         estimate D2E/DX2                !
 ! D184  D(56,19,20,60)         -0.1238         estimate D2E/DX2                !
 ! D185  D(18,19,56,57)         58.8263         estimate D2E/DX2                !
