 Entering Gaussian System, Link 0=g16
 Input=1a6k12.com
 Output=1a6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029940/Gau-448569.inp" -scrdir="/local/bebjones_9029940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    448570.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A97   A(11,38,39)           111.7178         estimate D2E/DX2                !
 ! A98   A(11,38,40)           111.9214         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.3635         estimate D2E/DX2                !
 ! A100  A(39,38,40)           107.3601         estimate D2E/DX2                !
 ! A101  A(39,38,41)           107.9489         estimate D2E/DX2                !
 ! A102  A(40,38,41)           107.3263         estimate D2E/DX2                !
 ! A103  A(12,42,43)           116.6425         estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.0269         estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.3306         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.1215         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.1595         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.6982         estimate D2E/DX2                !
 ! A109  A(15,47,48)           111.9038         estimate D2E/DX2                !
 ! A110  A(15,47,49)           111.9763         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.3478         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.2704         estimate D2E/DX2                !
 ! A113  A(48,47,50)           107.8115         estimate D2E/DX2                !
 ! A114  A(49,47,50)           107.3122         estimate D2E/DX2                !
 ! A115  A(16,51,52)           116.3161         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.2861         estimate D2E/DX2                !
 ! A117  A(52,51,53)           118.3977         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.1824         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.1433         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.6546         estimate D2E/DX2                !
 ! A121  A(19,56,57)           111.5237         estimate D2E/DX2                !
 ! A122  A(19,56,58)           111.5042         estimate D2E/DX2                !
 ! A123  A(19,56,59)           111.5836         estimate D2E/DX2                !
 ! A124  A(57,56,58)           107.2115         estimate D2E/DX2                !
 ! A125  A(57,56,59)           107.384          estimate D2E/DX2                !
 ! A126  A(58,56,59)           107.3901         estimate D2E/DX2                !
 ! A127  A(20,60,61)           111.6538         estimate D2E/DX2                !
 ! A128  A(20,60,62)           111.5675         estimate D2E/DX2                !
 ! A129  A(20,60,63)           111.4774         estimate D2E/DX2                !
 ! A130  A(61,60,62)           107.3705         estimate D2E/DX2                !
 ! A131  A(61,60,63)           107.1873         estimate D2E/DX2                !
 ! A132  A(62,60,63)           107.334          estimate D2E/DX2                !
 ! A133  A(1,64,65)            101.2647         estimate D2E/DX2                !
 ! A134  A(1,64,66)            100.2922         estimate D2E/DX2                !
 ! A135  A(65,64,66)           105.3645         estimate D2E/DX2                !
 ! A136  A(68,67,69)           107.947          estimate D2E/DX2                !
 ! A137  A(68,67,70)           107.72           estimate D2E/DX2                !
 ! A138  A(68,67,73)           111.7735         estimate D2E/DX2                !
 ! A139  A(69,67,70)           107.7117         estimate D2E/DX2                !
 ! A140  A(69,67,73)           111.7662         estimate D2E/DX2                !
 ! A141  A(70,67,73)           109.7513         estimate D2E/DX2                !
 ! A142  A(72,71,73)           125.4694         estimate D2E/DX2                !
 ! A143  A(72,71,74)           125.3057         estimate D2E/DX2                !
 ! A144  A(73,71,74)           109.2248         estimate D2E/DX2                !
 ! A145  A(67,73,71)           123.1231         estimate D2E/DX2                !
 ! A146  A(67,73,77)           132.0042         estimate D2E/DX2                !
 ! A147  A(71,73,77)           104.8727         estimate D2E/DX2                !
 ! A148  A(71,74,75)           125.6749         estimate D2E/DX2                !
 ! A149  A(71,74,76)           108.85           estimate D2E/DX2                !
 ! A150  A(75,74,76)           125.4751         estimate D2E/DX2                !
 ! A151  A(1,76,74)            125.1052         estimate D2E/DX2                !
 ! A152  A(1,76,77)            126.6833         estimate D2E/DX2                !
 ! A153  A(74,76,77)           108.208          estimate D2E/DX2                !
 ! A154  A(73,77,76)           108.8444         estimate D2E/DX2                !
 ! A155  A(73,77,78)           129.8489         estimate D2E/DX2                !
 ! A156  A(76,77,78)           121.3067         estimate D2E/DX2                !
 ! A157  L(2,1,4,3,-1)         180.4269         estimate D2E/DX2                !
 ! A158  L(3,1,5,2,-1)         180.079          estimate D2E/DX2                !
 ! A159  L(64,1,76,2,-1)       181.7981         estimate D2E/DX2                !
 ! A160  L(2,1,4,3,-2)         183.4031         estimate D2E/DX2                !
 ! A161  L(3,1,5,2,-2)         176.3038         estimate D2E/DX2                !
 ! A162  L(64,1,76,2,-2)       178.693          estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            169.4111         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)            -13.8212         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             -6.8927         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)            169.8751         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)            79.4577         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)          -103.7745         estimate D2E/DX2                !
 ! D7    D(76,1,2,6)           -99.2353         estimate D2E/DX2                !
 ! D8    D(76,1,2,9)            77.5324         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)            14.0206         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)          -169.6294         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)          -169.3825         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)             6.9675         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)          103.9756         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          -79.6744         estimate D2E/DX2                !
 ! D15   D(76,1,3,10)          -77.8472         estimate D2E/DX2                !
 ! D16   D(76,1,3,13)           98.5028         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            -6.1362         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)           167.8774         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)           170.1792         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)           -15.8073         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)           83.8559         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)         -102.1305         estimate D2E/DX2                !
 ! D23   D(76,1,4,14)          -97.4374         estimate D2E/DX2                !
 ! D24   D(76,1,4,17)           76.5762         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)          -168.2312         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)             5.6636         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)            15.1372         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)          -170.968          estimate D2E/DX2                !
 ! D29   D(64,1,5,18)          101.7496         estimate D2E/DX2                !
 ! D30   D(64,1,5,21)          -84.3556         estimate D2E/DX2                !
 ! D31   D(76,1,5,18)          -76.4283         estimate D2E/DX2                !
 ! D32   D(76,1,5,21)           97.4665         estimate D2E/DX2                !
 ! D33   D(2,1,64,65)          167.0222         estimate D2E/DX2                !
 ! D34   D(2,1,64,66)          -84.8734         estimate D2E/DX2                !
 ! D35   D(3,1,64,65)           75.9486         estimate D2E/DX2                !
 ! D36   D(3,1,64,66)         -175.9469         estimate D2E/DX2                !
 ! D37   D(4,1,64,65)          -13.4063         estimate D2E/DX2                !
 ! D38   D(4,1,64,66)           94.6982         estimate D2E/DX2                !
 ! D39   D(5,1,64,65)         -103.9715         estimate D2E/DX2                !
 ! D40   D(5,1,64,66)            4.1329         estimate D2E/DX2                !
 ! D41   D(2,1,76,74)           44.8891         estimate D2E/DX2                !
 ! D42   D(2,1,76,77)         -135.8659         estimate D2E/DX2                !
 ! D43   D(3,1,76,74)          136.0059         estimate D2E/DX2                !
 ! D44   D(3,1,76,77)          -44.7491         estimate D2E/DX2                !
 ! D45   D(4,1,76,74)         -134.6055         estimate D2E/DX2                !
 ! D46   D(4,1,76,77)           44.6395         estimate D2E/DX2                !
 ! D47   D(5,1,76,74)          -44.1914         estimate D2E/DX2                !
 ! D48   D(5,1,76,77)          135.0536         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)            178.448          estimate D2E/DX2                !
 ! D50   D(1,2,6,22)             3.2871         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)              1.1628         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)          -173.9981         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)           -177.3375         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)             6.662          estimate D2E/DX2                !
 ! D55   D(6,2,9,8)              0.0418         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)          -175.9587         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)          176.9774         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)           -7.0837         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)          -0.0495         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)         175.8894         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)         -178.5047         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)           -2.4126         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)          -1.5705         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)         174.5216         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)          176.3648         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)            0.6689         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)           1.386          estimate D2E/DX2                !
 ! D68   D(17,4,14,26)        -174.3098         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)         -175.5064         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)            9.4933         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)          -0.394          estimate D2E/DX2                !
 ! D72   D(14,4,17,28)        -175.3942         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)          175.4678         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)           -8.0877         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           0.4299         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)         176.8744         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)         -176.449          estimate D2E/DX2                !
 ! D78   D(1,5,21,22)           -0.6929         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)          -1.5681         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)         174.1881         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)             -1.9694         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)           178.657          estimate D2E/DX2                !
 ! D83   D(22,6,7,8)           173.2626         estimate D2E/DX2                !
 ! D84   D(22,6,7,34)           -6.111          estimate D2E/DX2                !
 ! D85   D(2,6,22,21)            4.6798         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)          179.3923         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)         -169.8892         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)            4.8233         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)              1.8609         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)          -179.7317         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)          -178.8067         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)           -0.3993         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           61.34           estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -58.6056         estimate D2E/DX2                !
 ! D95   D(6,7,34,37)         -178.5161         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -117.8819         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          122.1724         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)            2.2619         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)             -1.2634         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)           174.8132         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)          -179.7661         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)           -3.6895         estimate D2E/DX2                !
 ! D103  D(7,8,30,31)            5.2043         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)         -114.8162         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)          125.3398         estimate D2E/DX2                !
 ! D106  D(9,8,30,31)         -176.651          estimate D2E/DX2                !
 ! D107  D(9,8,30,32)           63.3284         estimate D2E/DX2                !
 ! D108  D(9,8,30,33)          -56.5156         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)            6.3267         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)          179.8189         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)         -169.189          estimate D2E/DX2                !
 ! D112  D(8,9,24,25)            4.3031         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)           1.6888         estimate D2E/DX2                !
 ! D114  D(3,10,11,38)        -177.316          estimate D2E/DX2                !
 ! D115  D(24,10,11,12)       -174.3198         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)          6.6753         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)           -6.107          estimate D2E/DX2                !
 ! D118  D(3,10,24,25)        -179.5913         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)         169.3451         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)         -4.1392         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)         -2.4954         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)       -179.8946         estimate D2E/DX2                !
 ! D123  D(38,11,12,13)        176.4691         estimate D2E/DX2                !
 ! D124  D(38,11,12,42)         -0.9301         estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         36.4997         estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -83.9311         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)        156.6102         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)       -142.2803         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)         97.2889         estimate D2E/DX2                !
 ! D130  D(12,11,38,41)        -22.1698         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)           2.6399         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)       -173.4966         estimate D2E/DX2                !
 ! D133  D(42,12,13,3)        -179.8214         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)          4.042          estimate D2E/DX2                !
 ! D135  D(11,12,42,43)        143.7496         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)        -36.3056         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)        -33.2043         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)        146.7405         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)          -6.2724         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)         178.403          estimate D2E/DX2                !
 ! D141  D(12,13,26,14)        169.3225         estimate D2E/DX2                !
 ! D142  D(12,13,26,27)         -6.0021         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)          -1.8737         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)        -178.7093         estimate D2E/DX2                !
 ! D145  D(26,14,15,16)        173.8225         estimate D2E/DX2                !
 ! D146  D(26,14,15,47)         -3.0131         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)           7.1139         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)        -177.5587         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)       -168.0247         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)          7.3028         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)          1.5197         estimate D2E/DX2                !
 ! D152  D(14,15,16,51)       -177.5693         estimate D2E/DX2                !
 ! D153  D(47,15,16,17)        178.2465         estimate D2E/DX2                !
 ! D154  D(47,15,16,51)         -0.8425         estimate D2E/DX2                !
 ! D155  D(14,15,47,48)         33.363          estimate D2E/DX2                !
 ! D156  D(14,15,47,49)        -87.1217         estimate D2E/DX2                !
 ! D157  D(14,15,47,50)        153.412          estimate D2E/DX2                !
 ! D158  D(16,15,47,48)       -142.7645         estimate D2E/DX2                !
 ! D159  D(16,15,47,49)         96.7509         estimate D2E/DX2                !
 ! D160  D(16,15,47,50)        -22.7154         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)          -0.7548         estimate D2E/DX2                !
 ! D162  D(15,16,17,28)        174.3198         estimate D2E/DX2                !
 ! D163  D(51,16,17,4)         178.3877         estimate D2E/DX2                !
 ! D164  D(51,16,17,28)         -6.5377         estimate D2E/DX2                !
 ! D165  D(15,16,51,52)        144.6682         estimate D2E/DX2                !
 ! D166  D(15,16,51,53)        -35.2588         estimate D2E/DX2                !
 ! D167  D(17,16,51,52)        -34.2706         estimate D2E/DX2                !
 ! D168  D(17,16,51,53)        145.8023         estimate D2E/DX2                !
 ! D169  D(4,17,28,18)           4.2253         estimate D2E/DX2                !
 ! D170  D(4,17,28,29)         178.321          estimate D2E/DX2                !
 ! D171  D(16,17,28,18)       -170.1445         estimate D2E/DX2                !
 ! D172  D(16,17,28,29)          3.9512         estimate D2E/DX2                !
 ! D173  D(5,18,19,20)           0.8931         estimate D2E/DX2                !
 ! D174  D(5,18,19,56)         179.7578         estimate D2E/DX2                !
 ! D175  D(28,18,19,20)       -175.6062         estimate D2E/DX2                !
 ! D176  D(28,18,19,56)          3.2585         estimate D2E/DX2                !
 ! D177  D(5,18,28,17)          -4.9609         estimate D2E/DX2                !
 ! D178  D(5,18,28,29)        -179.0693         estimate D2E/DX2                !
 ! D179  D(19,18,28,17)        171.0397         estimate D2E/DX2                !
 ! D180  D(19,18,28,29)         -3.0687         estimate D2E/DX2                !
 ! D181  D(18,19,20,21)         -1.7587         estimate D2E/DX2                !
 ! D182  D(18,19,20,60)        179.0904         estimate D2E/DX2                !
 ! D183  D(56,19,20,21)        179.4475         estimate D2E/DX2                !
 ! D184  D(56,19,20,60)          0.2966         estimate D2E/DX2                !
 ! D185  D(18,19,56,57)         57.4117         estimate D2E/DX2                !
 ! D186  D(18,19,56,58)        -62.4076         estimate D2E/DX2                !
 ! D187  D(18,19,56,59)        177.5048         estimate D2E/DX2                !
 ! D188  D(20,19,56,57)       -123.9926         estimate D2E/DX2                !
