 Entering Gaussian System, Link 0=g16
 Input=1aa412.com
 Output=1aa412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029942/Gau-2445693.inp" -scrdir="/local/bebjones_9029942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2445694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A97   A(11,38,39)           111.6278         estimate D2E/DX2                !
 ! A98   A(11,38,40)           112.1736         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.2883         estimate D2E/DX2                !
 ! A100  A(39,38,40)           107.4121         estimate D2E/DX2                !
 ! A101  A(39,38,41)           107.8852         estimate D2E/DX2                !
 ! A102  A(40,38,41)           107.2437         estimate D2E/DX2                !
 ! A103  A(12,42,43)           116.5099         estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.158          estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.332          estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.1869         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.1465         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.6533         estimate D2E/DX2                !
 ! A109  A(15,47,48)           111.8443         estimate D2E/DX2                !
 ! A110  A(15,47,49)           111.9385         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.3863         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.3202         estimate D2E/DX2                !
 ! A113  A(48,47,50)           107.773          estimate D2E/DX2                !
 ! A114  A(49,47,50)           107.3639         estimate D2E/DX2                !
 ! A115  A(16,51,52)           116.2878         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.3153         estimate D2E/DX2                !
 ! A117  A(52,51,53)           118.3968         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.179          estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.1346         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.6709         estimate D2E/DX2                !
 ! A121  A(19,56,57)           111.5031         estimate D2E/DX2                !
 ! A122  A(19,56,58)           111.5543         estimate D2E/DX2                !
 ! A123  A(19,56,59)           111.557          estimate D2E/DX2                !
 ! A124  A(57,56,58)           107.214          estimate D2E/DX2                !
 ! A125  A(57,56,59)           107.3585         estimate D2E/DX2                !
 ! A126  A(58,56,59)           107.41           estimate D2E/DX2                !
 ! A127  A(20,60,61)           111.5872         estimate D2E/DX2                !
 ! A128  A(20,60,62)           111.4579         estimate D2E/DX2                !
 ! A129  A(20,60,63)           111.5259         estimate D2E/DX2                !
 ! A130  A(61,60,62)           107.3751         estimate D2E/DX2                !
 ! A131  A(61,60,63)           107.3908         estimate D2E/DX2                !
 ! A132  A(62,60,63)           107.2633         estimate D2E/DX2                !
 ! A133  A(1,64,65)            101.312          estimate D2E/DX2                !
 ! A134  A(1,64,66)            101.4325         estimate D2E/DX2                !
 ! A135  A(65,64,66)           106.0403         estimate D2E/DX2                !
 ! A136  A(68,67,69)           107.9201         estimate D2E/DX2                !
 ! A137  A(68,67,70)           107.6984         estimate D2E/DX2                !
 ! A138  A(68,67,73)           111.7708         estimate D2E/DX2                !
 ! A139  A(69,67,70)           107.7071         estimate D2E/DX2                !
 ! A140  A(69,67,73)           111.7992         estimate D2E/DX2                !
 ! A141  A(70,67,73)           109.7714         estimate D2E/DX2                !
 ! A142  A(72,71,73)           125.5485         estimate D2E/DX2                !
 ! A143  A(72,71,74)           125.2654         estimate D2E/DX2                !
 ! A144  A(73,71,74)           109.1858         estimate D2E/DX2                !
 ! A145  A(67,73,71)           123.279          estimate D2E/DX2                !
 ! A146  A(67,73,77)           131.8354         estimate D2E/DX2                !
 ! A147  A(71,73,77)           104.8855         estimate D2E/DX2                !
 ! A148  A(71,74,75)           125.5668         estimate D2E/DX2                !
 ! A149  A(71,74,76)           108.848          estimate D2E/DX2                !
 ! A150  A(75,74,76)           125.5851         estimate D2E/DX2                !
 ! A151  A(1,76,74)            126.34           estimate D2E/DX2                !
 ! A152  A(1,76,77)            125.4077         estimate D2E/DX2                !
 ! A153  A(74,76,77)           108.2501         estimate D2E/DX2                !
 ! A154  A(73,77,76)           108.8306         estimate D2E/DX2                !
 ! A155  A(73,77,78)           129.774          estimate D2E/DX2                !
 ! A156  A(76,77,78)           121.3954         estimate D2E/DX2                !
 ! A157  L(2,1,4,3,-1)         179.9169         estimate D2E/DX2                !
 ! A158  L(3,1,5,2,-1)         179.7496         estimate D2E/DX2                !
 ! A159  L(64,1,76,2,-1)       180.1183         estimate D2E/DX2                !
 ! A160  L(2,1,4,3,-2)         176.9904         estimate D2E/DX2                !
 ! A161  L(3,1,5,2,-2)         183.0609         estimate D2E/DX2                !
 ! A162  L(64,1,76,2,-2)       179.9381         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            167.5155         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)             -8.1778         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)            -15.5454         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)            168.7614         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)          -102.9185         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)            81.3882         estimate D2E/DX2                !
 ! D7    D(76,1,2,6)            77.1434         estimate D2E/DX2                !
 ! D8    D(76,1,2,9)           -98.5499         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)             8.0598         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)          -166.986          estimate D2E/DX2                !
 ! D11   D(4,1,3,10)          -168.9306         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)            16.0237         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)          -81.5986         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          103.3557         estimate D2E/DX2                !
 ! D15   D(76,1,3,10)           98.519          estimate D2E/DX2                !
 ! D16   D(76,1,3,13)          -76.5268         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)           -17.5437         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)           169.2023         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)           165.5261         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            -7.7279         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)         -107.1482         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)           79.5979         estimate D2E/DX2                !
 ! D23   D(76,1,4,14)           72.79           estimate D2E/DX2                !
 ! D24   D(76,1,4,17)         -100.464          estimate D2E/DX2                !
 ! D25   D(2,1,5,18)          -169.6966         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)            16.8268         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)             7.2935         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)          -166.1831         estimate D2E/DX2                !
 ! D29   D(64,1,5,18)          -79.9914         estimate D2E/DX2                !
 ! D30   D(64,1,5,21)          106.532          estimate D2E/DX2                !
 ! D31   D(76,1,5,18)           99.8911         estimate D2E/DX2                !
 ! D32   D(76,1,5,21)          -73.5855         estimate D2E/DX2                !
 ! D33   D(2,1,64,65)           80.3067         estimate D2E/DX2                !
 ! D34   D(2,1,64,66)         -170.5493         estimate D2E/DX2                !
 ! D35   D(3,1,64,65)          170.9754         estimate D2E/DX2                !
 ! D36   D(3,1,64,66)          -79.8806         estimate D2E/DX2                !
 ! D37   D(4,1,64,65)          -99.7547         estimate D2E/DX2                !
 ! D38   D(4,1,64,66)            9.3894         estimate D2E/DX2                !
 ! D39   D(5,1,64,65)           -8.7912         estimate D2E/DX2                !
 ! D40   D(5,1,64,66)          100.3528         estimate D2E/DX2                !
 ! D41   D(2,1,76,74)           45.3703         estimate D2E/DX2                !
 ! D42   D(2,1,76,77)         -135.232          estimate D2E/DX2                !
 ! D43   D(3,1,76,74)          -45.2989         estimate D2E/DX2                !
 ! D44   D(3,1,76,77)          134.0988         estimate D2E/DX2                !
 ! D45   D(4,1,76,74)         -134.5652         estimate D2E/DX2                !
 ! D46   D(4,1,76,77)           44.8325         estimate D2E/DX2                !
 ! D47   D(5,1,76,74)          134.4741         estimate D2E/DX2                !
 ! D48   D(5,1,76,77)          -46.1282         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)           -176.5609         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)             7.1893         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -0.1374         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)          -176.3872         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)            177.9818         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)             3.1727         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)              1.531          estimate D2E/DX2                !
 ! D56   D(6,2,9,24)          -173.2782         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)         -177.6061         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)           -2.9287         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)          -1.7052         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)         172.9722         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)          175.7861         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)           -6.9379         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)          -0.0971         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)         177.1789         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)         -174.6889         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)           10.1912         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)          -0.2835         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)        -175.4035         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)          175.8218         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)            2.7302         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)           1.4024         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)        -171.6891         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)         -176.1823         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)           -1.8148         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)          -1.5573         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)         172.8103         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)          174.797          estimate D2E/DX2                !
 ! D78   D(1,5,21,22)           -9.9523         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)           0.2037         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)         175.4544         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)             -1.3474         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)          -179.8109         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)           174.9349         estimate D2E/DX2                !
 ! D84   D(22,6,7,34)           -3.5285         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)            6.9724         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)         -179.1967         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)         -168.8039         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)            5.027          estimate D2E/DX2                !
 ! D89   D(6,7,8,9)              2.1571         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)          -178.5609         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)          -179.4796         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)           -0.1976         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           62.9599         estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -56.954          estimate D2E/DX2                !
 ! D95   D(6,7,34,37)         -177.0092         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -115.1325         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          124.9537         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)            4.8984         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)             -2.3973         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)           172.501          estimate D2E/DX2                !
 ! D101  D(30,8,9,2)           178.2773         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)           -6.8244         estimate D2E/DX2                !
 ! D103  D(7,8,30,31)          122.7999         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)            2.8469         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)         -117.325          estimate D2E/DX2                !
 ! D106  D(9,8,30,31)          -58.0367         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)         -177.9896         estimate D2E/DX2                !
 ! D108  D(9,8,30,33)           61.8385         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)            5.6895         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)          179.4308         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)         -168.4766         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)            5.2647         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)           2.908          estimate D2E/DX2                !
 ! D114  D(3,10,11,38)        -175.6361         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)       -171.8529         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)          9.603          estimate D2E/DX2                !
 ! D117  D(3,10,24,9)           -5.8139         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)        -179.5488         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)         168.2132         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)         -5.5218         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)         -2.7696         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)       -179.79           estimate D2E/DX2                !
 ! D123  D(38,11,12,13)        175.7133         estimate D2E/DX2                !
 ! D124  D(38,11,12,42)         -1.307          estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         35.3713         estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -85.2395         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)        155.2917         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)       -142.8417         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)         96.5474         estimate D2E/DX2                !
 ! D130  D(12,11,38,41)        -22.9214         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)           1.8941         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)       -175.3972         estimate D2E/DX2                !
 ! D133  D(42,12,13,3)         179.0781         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)          1.7867         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)        144.5833         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)        -35.2977         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)        -31.9302         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)        148.1888         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)          -8.0128         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)         177.0602         estimate D2E/DX2                !
 ! D141  D(12,13,26,14)        168.9061         estimate D2E/DX2                !
 ! D142  D(12,13,26,27)         -6.0209         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)          -0.9665         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)        -177.5286         estimate D2E/DX2                !
 ! D145  D(26,14,15,16)        174.1545         estimate D2E/DX2                !
 ! D146  D(26,14,15,47)         -2.4077         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)           6.3281         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)        -178.7439         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)       -168.1528         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)          6.7752         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)          1.7319         estimate D2E/DX2                !
 ! D152  D(14,15,16,51)       -177.625          estimate D2E/DX2                !
 ! D153  D(47,15,16,17)        178.1795         estimate D2E/DX2                !
 ! D154  D(47,15,16,51)         -1.1773         estimate D2E/DX2                !
 ! D155  D(14,15,47,48)         33.4143         estimate D2E/DX2                !
 ! D156  D(14,15,47,49)        -87.066          estimate D2E/DX2                !
 ! D157  D(14,15,47,50)        153.4014         estimate D2E/DX2                !
 ! D158  D(16,15,47,48)       -142.3877         estimate D2E/DX2                !
 ! D159  D(16,15,47,49)         97.132          estimate D2E/DX2                !
 ! D160  D(16,15,47,50)        -22.4006         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)          -2.0277         estimate D2E/DX2                !
 ! D162  D(15,16,17,28)        171.1589         estimate D2E/DX2                !
 ! D163  D(51,16,17,4)         177.3693         estimate D2E/DX2                !
 ! D164  D(51,16,17,28)         -9.4441         estimate D2E/DX2                !
 ! D165  D(15,16,51,52)        144.9991         estimate D2E/DX2                !
 ! D166  D(15,16,51,53)        -34.8877         estimate D2E/DX2                !
 ! D167  D(17,16,51,52)        -34.253          estimate D2E/DX2                !
 ! D168  D(17,16,51,53)        145.8602         estimate D2E/DX2                !
 ! D169  D(4,17,28,18)           6.2213         estimate D2E/DX2                !
 ! D170  D(4,17,28,29)         178.4631         estimate D2E/DX2                !
 ! D171  D(16,17,28,18)       -165.9966         estimate D2E/DX2                !
 ! D172  D(16,17,28,29)          6.2452         estimate D2E/DX2                !
 ! D173  D(5,18,19,20)           2.3726         estimate D2E/DX2                !
 ! D174  D(5,18,19,56)        -178.9434         estimate D2E/DX2                !
 ! D175  D(28,18,19,20)       -172.0795         estimate D2E/DX2                !
 ! D176  D(28,18,19,56)          6.6044         estimate D2E/DX2                !
 ! D177  D(5,18,28,17)          -6.7057         estimate D2E/DX2                !
 ! D178  D(5,18,28,29)        -178.9617         estimate D2E/DX2                !
 ! D179  D(19,18,28,17)        166.9578         estimate D2E/DX2                !
 ! D180  D(19,18,28,29)         -5.2982         estimate D2E/DX2                !
 ! D181  D(18,19,20,21)         -2.1009         estimate D2E/DX2                !
 ! D182  D(18,19,20,60)        179.2662         estimate D2E/DX2                !
 ! D183  D(56,19,20,21)        179.2998         estimate D2E/DX2                !
 ! D184  D(56,19,20,60)          0.6669         estimate D2E/DX2                !
 ! D185  D(18,19,56,57)         56.8471         estimate D2E/DX2                !
 ! D186  D(18,19,56,58)        -62.9954         estimate D2E/DX2                !
 ! D187  D(18,19,56,59)        176.8754         estimate D2E/DX2                !
