 Entering Gaussian System, Link 0=g16
 Input=1aa412re.com
 Output=1aa412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017809/Gau-4102940.inp" -scrdir="/local/bebjones_9017809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4102941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A117  A(52,51,53)           119.3245         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.2419         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.3274         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.4047         estimate D2E/DX2                !
 ! A121  A(19,56,57)           110.5921         estimate D2E/DX2                !
 ! A122  A(19,56,58)           110.6067         estimate D2E/DX2                !
 ! A123  A(19,56,59)           110.7997         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.0606         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.3325         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.357          estimate D2E/DX2                !
 ! A127  A(20,60,61)           110.8159         estimate D2E/DX2                !
 ! A128  A(20,60,62)           110.5348         estimate D2E/DX2                !
 ! A129  A(20,60,63)           110.6009         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.3826         estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.3331         estimate D2E/DX2                !
 ! A132  A(62,60,63)           108.0832         estimate D2E/DX2                !
 ! A133  A(1,64,65)            115.1754         estimate D2E/DX2                !
 ! A134  A(1,64,66)            115.0008         estimate D2E/DX2                !
 ! A135  A(65,64,66)           107.5187         estimate D2E/DX2                !
 ! A136  A(68,67,69)           108.1032         estimate D2E/DX2                !
 ! A137  A(68,67,70)           108.718          estimate D2E/DX2                !
 ! A138  A(68,67,73)           110.7002         estimate D2E/DX2                !
 ! A139  A(69,67,70)           108.6875         estimate D2E/DX2                !
 ! A140  A(69,67,73)           110.7195         estimate D2E/DX2                !
 ! A141  A(70,67,73)           109.8511         estimate D2E/DX2                !
 ! A142  A(72,71,73)           125.4407         estimate D2E/DX2                !
 ! A143  A(72,71,74)           126.4617         estimate D2E/DX2                !
 ! A144  A(73,71,74)           108.0975         estimate D2E/DX2                !
 ! A145  A(67,73,71)           122.7339         estimate D2E/DX2                !
 ! A146  A(67,73,77)           132.0039         estimate D2E/DX2                !
 ! A147  A(71,73,77)           105.2622         estimate D2E/DX2                !
 ! A148  A(71,74,75)           124.3601         estimate D2E/DX2                !
 ! A149  A(71,74,76)           110.5411         estimate D2E/DX2                !
 ! A150  A(75,74,76)           125.0989         estimate D2E/DX2                !
 ! A151  A(1,76,74)            127.2019         estimate D2E/DX2                !
 ! A152  A(1,76,77)            126.3443         estimate D2E/DX2                !
 ! A153  A(74,76,77)           106.4538         estimate D2E/DX2                !
 ! A154  A(73,77,76)           109.6453         estimate D2E/DX2                !
 ! A155  A(73,77,78)           128.9187         estimate D2E/DX2                !
 ! A156  A(76,77,78)           121.436          estimate D2E/DX2                !
 ! A157  L(2,1,4,3,-1)         180.4075         estimate D2E/DX2                !
 ! A158  L(3,1,5,2,-1)         179.8107         estimate D2E/DX2                !
 ! A159  L(64,1,76,2,-1)       179.9043         estimate D2E/DX2                !
 ! A160  L(2,1,4,3,-2)         178.5075         estimate D2E/DX2                !
 ! A161  L(3,1,5,2,-2)         181.2759         estimate D2E/DX2                !
 ! A162  L(64,1,76,2,-2)       180.3848         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            175.958          estimate D2E/DX2                !
 ! D2    D(3,1,2,9)             -2.1773         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             -5.3179         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)            176.5467         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)           -94.0706         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)            87.794          estimate D2E/DX2                !
 ! D7    D(76,1,2,6)            85.5446         estimate D2E/DX2                !
 ! D8    D(76,1,2,9)           -92.5908         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)             2.9116         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)          -176.45           estimate D2E/DX2                !
 ! D11   D(4,1,3,10)          -175.5959         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)             5.0425         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)          -86.4968         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)           94.1416         estimate D2E/DX2                !
 ! D15   D(76,1,3,10)           93.4092         estimate D2E/DX2                !
 ! D16   D(76,1,3,13)          -85.9524         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            -5.8889         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)           176.4661         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)           175.3915         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            -2.2535         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)          -95.8603         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)           86.4947         estimate D2E/DX2                !
 ! D23   D(76,1,4,14)           84.5252         estimate D2E/DX2                !
 ! D24   D(76,1,4,17)          -93.1198         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)          -177.2233         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)             5.9704         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)             1.2937         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)          -175.5127         estimate D2E/DX2                !
 ! D29   D(64,1,5,18)          -87.8053         estimate D2E/DX2                !
 ! D30   D(64,1,5,21)           95.3883         estimate D2E/DX2                !
 ! D31   D(76,1,5,18)           92.2875         estimate D2E/DX2                !
 ! D32   D(76,1,5,21)          -84.5188         estimate D2E/DX2                !
 ! D33   D(2,1,64,65)           26.0239         estimate D2E/DX2                !
 ! D34   D(2,1,64,66)          151.911          estimate D2E/DX2                !
 ! D35   D(3,1,64,65)          116.2739         estimate D2E/DX2                !
 ! D36   D(3,1,64,66)         -117.8389         estimate D2E/DX2                !
 ! D37   D(4,1,64,65)         -153.5679         estimate D2E/DX2                !
 ! D38   D(4,1,64,66)          -27.6808         estimate D2E/DX2                !
 ! D39   D(5,1,64,65)          -63.5499         estimate D2E/DX2                !
 ! D40   D(5,1,64,66)           62.3373         estimate D2E/DX2                !
 ! D41   D(2,1,76,74)           44.1682         estimate D2E/DX2                !
 ! D42   D(2,1,76,77)         -135.8877         estimate D2E/DX2                !
 ! D43   D(3,1,76,74)          -46.0852         estimate D2E/DX2                !
 ! D44   D(3,1,76,77)          133.8589         estimate D2E/DX2                !
 ! D45   D(4,1,76,74)         -136.2501         estimate D2E/DX2                !
 ! D46   D(4,1,76,77)           43.6941         estimate D2E/DX2                !
 ! D47   D(5,1,76,74)          133.7365         estimate D2E/DX2                !
 ! D48   D(5,1,76,77)          -46.3194         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)           -178.6031         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)             2.7924         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -0.1594         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)          -178.7639         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)            179.0264         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)             0.3622         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)              0.5728         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)          -178.0915         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)         -179.6465         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)           -1.9356         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)          -0.179          estimate D2E/DX2                !
 ! D60   D(13,3,10,24)         177.5319         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)          178.8019         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)           -1.6376         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)          -0.6659         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)         178.8946         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)         -178.0764         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)            3.449          estimate D2E/DX2                !
 ! D67   D(17,4,14,15)          -0.036          estimate D2E/DX2                !
 ! D68   D(17,4,14,26)        -178.5105         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)          178.1879         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)            1.5345         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)           0.1561         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)        -176.4973         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)         -177.9619         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)            0.5116         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)          -0.6135         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)         177.86           estimate D2E/DX2                !
 ! D77   D(1,5,21,20)          177.5608         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)           -4.196          estimate D2E/DX2                !
 ! D79   D(18,5,21,20)           0.2213         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)         178.4645         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)             -0.3278         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)          -179.9526         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)           178.3016         estimate D2E/DX2                !
 ! D84   D(22,6,7,34)           -1.3232         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)            1.5474         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)         -179.8071         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)         -176.8779         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)            1.7676         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)              0.6445         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)          -179.3569         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)          -179.7564         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)            0.2421         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           61.3955         estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -58.2596         estimate D2E/DX2                !
 ! D95   D(6,7,34,37)         -178.4779         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -118.1389         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          122.2059         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)            1.9877         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)             -0.7862         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)           177.9006         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)           179.2151         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)           -2.098          estimate D2E/DX2                !
 ! D103  D(7,8,30,31)          121.1702         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)            1.1031         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)         -119.1277         estimate D2E/DX2                !
 ! D106  D(9,8,30,31)          -58.8315         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)         -178.8986         estimate D2E/DX2                !
 ! D108  D(9,8,30,33)           60.8706         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)            1.845          estimate D2E/DX2                !
 ! D110  D(2,9,24,25)         -179.9955         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)         -176.6459         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)            1.5136         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)           0.9807         estimate D2E/DX2                !
 ! D114  D(3,10,11,38)        -176.3985         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)       -176.7764         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)          5.8443         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)           -1.0168         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)        -179.1735         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)         176.4084         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)         -1.7483         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)         -1.3082         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)       -179.4639         estimate D2E/DX2                !
 ! D123  D(38,11,12,13)        175.9542         estimate D2E/DX2                !
 ! D124  D(38,11,12,42)         -2.2016         estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         37.1309         estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -82.903          estimate D2E/DX2                !
 ! D127  D(10,11,38,41)        157.2985         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)       -139.6545         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)        100.3116         estimate D2E/DX2                !
 ! D130  D(12,11,38,41)        -19.4869         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)           1.2813         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)       -178.2875         estimate D2E/DX2                !
 ! D133  D(42,12,13,3)         179.5346         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)         -0.0341         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)        145.4103         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)        -34.9261         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)        -32.4305         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)        147.2332         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)          -3.3987         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)         178.1733         estimate D2E/DX2                !
 ! D141  D(12,13,26,14)        176.105          estimate D2E/DX2                !
 ! D142  D(12,13,26,27)         -2.3231         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)          -0.1013         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)        -176.9445         estimate D2E/DX2                !
 ! D145  D(26,14,15,16)        178.3939         estimate D2E/DX2                !
 ! D146  D(26,14,15,47)          1.5506         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)           2.4178         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)        -179.1515         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)       -175.8593         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)          2.5713         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)          0.1863         estimate D2E/DX2                !
 ! D152  D(14,15,16,51)       -178.782          estimate D2E/DX2                !
 ! D153  D(47,15,16,17)        176.8946         estimate D2E/DX2                !
 ! D154  D(47,15,16,51)         -2.0737         estimate D2E/DX2                !
 ! D155  D(14,15,47,48)         37.9074         estimate D2E/DX2                !
 ! D156  D(14,15,47,49)        -81.9851         estimate D2E/DX2                !
 ! D157  D(14,15,47,50)        158.1317         estimate D2E/DX2                !
 ! D158  D(16,15,47,48)       -138.2261         estimate D2E/DX2                !
 ! D159  D(16,15,47,49)        101.8813         estimate D2E/DX2                !
 ! D160  D(16,15,47,50)        -18.0018         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)          -0.2208         estimate D2E/DX2                !
 ! D162  D(15,16,17,28)        176.4941         estimate D2E/DX2                !
 ! D163  D(51,16,17,4)         178.8091         estimate D2E/DX2                !
 ! D164  D(51,16,17,28)         -4.4761         estimate D2E/DX2                !
 ! D165  D(15,16,51,52)        144.9602         estimate D2E/DX2                !
 ! D166  D(15,16,51,53)        -35.4009         estimate D2E/DX2                !
 ! D167  D(17,16,51,52)        -33.836          estimate D2E/DX2                !
 ! D168  D(17,16,51,53)        145.8029         estimate D2E/DX2                !
 ! D169  D(4,17,28,18)           1.0833         estimate D2E/DX2                !
 ! D170  D(4,17,28,29)         178.4788         estimate D2E/DX2                !
 ! D171  D(16,17,28,18)       -175.1391         estimate D2E/DX2                !
 ! D172  D(16,17,28,29)          2.2564         estimate D2E/DX2                !
 ! D173  D(5,18,19,20)           0.7897         estimate D2E/DX2                !
 ! D174  D(5,18,19,56)        -179.4768         estimate D2E/DX2                !
 ! D175  D(28,18,19,20)       -177.7127         estimate D2E/DX2                !
 ! D176  D(28,18,19,56)          2.0208         estimate D2E/DX2                !
 ! D177  D(5,18,28,17)          -2.1675         estimate D2E/DX2                !
 ! D178  D(5,18,28,29)        -179.5689         estimate D2E/DX2                !
 ! D179  D(19,18,28,17)        176.1106         estimate D2E/DX2                !
 ! D180  D(19,18,28,29)         -1.2907         estimate D2E/DX2                !
 ! D181  D(18,19,20,21)         -0.6114         estimate D2E/DX2                !
 ! D182  D(18,19,20,60)        179.7187         estimate D2E/DX2                !
 ! D183  D(56,19,20,21)        179.6733         estimate D2E/DX2                !
 ! D184  D(56,19,20,60)          0.0034         estimate D2E/DX2                !
