 Entering Gaussian System, Link 0=g16
 Input=1gjm01.com
 Output=1gjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015466/Gau-72473.inp" -scrdir="/local/bebjones_9015466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     72474.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A126  A(58,56,59)           108.3489         estimate D2E/DX2                !
 ! A127  A(20,60,61)           110.8193         estimate D2E/DX2                !
 ! A128  A(20,60,62)           110.5387         estimate D2E/DX2                !
 ! A129  A(20,60,63)           110.5288         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.367          estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.3856         estimate D2E/DX2                !
 ! A132  A(62,60,63)           108.1137         estimate D2E/DX2                !
 ! A133  A(1,64,65)            101.0044         estimate D2E/DX2                !
 ! A134  A(1,64,66)            101.022          estimate D2E/DX2                !
 ! A135  A(65,64,66)           107.1572         estimate D2E/DX2                !
 ! A136  A(68,67,69)           110.2345         estimate D2E/DX2                !
 ! A137  A(68,67,70)           111.3835         estimate D2E/DX2                !
 ! A138  A(68,67,71)           109.1277         estimate D2E/DX2                !
 ! A139  A(69,67,70)           109.7868         estimate D2E/DX2                !
 ! A140  A(69,67,71)           106.5743         estimate D2E/DX2                !
 ! A141  A(70,67,71)           109.612          estimate D2E/DX2                !
 ! A142  A(1,71,67)            108.1723         estimate D2E/DX2                !
 ! A143  A(1,71,72)             97.0792         estimate D2E/DX2                !
 ! A144  A(67,71,72)            95.12           estimate D2E/DX2                !
 ! A145  L(2,1,4,3,-1)         179.553          estimate D2E/DX2                !
 ! A146  L(3,1,5,2,-1)         180.4146         estimate D2E/DX2                !
 ! A147  L(64,1,71,2,-1)       185.4806         estimate D2E/DX2                !
 ! A148  L(2,1,4,3,-2)         182.9142         estimate D2E/DX2                !
 ! A149  L(3,1,5,2,-2)         178.5706         estimate D2E/DX2                !
 ! A150  L(64,1,71,2,-2)       181.8973         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -177.8251         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              3.2803         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)              3.6043         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -175.2903         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)            94.5796         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -84.315          estimate D2E/DX2                !
 ! D7    D(71,1,2,6)           -87.3177         estimate D2E/DX2                !
 ! D8    D(71,1,2,9)            93.7877         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)            -1.7702         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           176.2651         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           175.3155         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)            -6.6491         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           89.5388         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          -92.4258         estimate D2E/DX2                !
 ! D15   D(71,1,3,10)          -95.9445         estimate D2E/DX2                !
 ! D16   D(71,1,3,13)           82.0909         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)             6.6912         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -175.234          estimate D2E/DX2                !
 ! D19   D(5,1,4,14)          -174.7153         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)             3.3596         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)           94.3114         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)          -87.6137         estimate D2E/DX2                !
 ! D23   D(71,1,4,14)          -83.827          estimate D2E/DX2                !
 ! D24   D(71,1,4,17)           94.2478         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)           178.0875         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)            -6.2145         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)             1.0119         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)           176.71           estimate D2E/DX2                !
 ! D29   D(64,1,5,18)           86.7734         estimate D2E/DX2                !
 ! D30   D(64,1,5,21)          -97.5285         estimate D2E/DX2                !
 ! D31   D(71,1,5,18)          -87.7303         estimate D2E/DX2                !
 ! D32   D(71,1,5,21)           87.9677         estimate D2E/DX2                !
 ! D33   D(2,1,64,65)         -154.5107         estimate D2E/DX2                !
 ! D34   D(2,1,64,66)           95.3659         estimate D2E/DX2                !
 ! D35   D(3,1,64,65)          115.5863         estimate D2E/DX2                !
 ! D36   D(3,1,64,66)            5.4629         estimate D2E/DX2                !
 ! D37   D(4,1,64,65)           25.8146         estimate D2E/DX2                !
 ! D38   D(4,1,64,66)          -84.3089         estimate D2E/DX2                !
 ! D39   D(5,1,64,65)          -64.0318         estimate D2E/DX2                !
 ! D40   D(5,1,64,66)         -174.1552         estimate D2E/DX2                !
 ! D41   D(2,1,71,67)          -31.9584         estimate D2E/DX2                !
 ! D42   D(2,1,71,72)         -129.7409         estimate D2E/DX2                !
 ! D43   D(3,1,71,67)           58.0365         estimate D2E/DX2                !
 ! D44   D(3,1,71,72)          -39.746          estimate D2E/DX2                !
 ! D45   D(4,1,71,67)          147.6203         estimate D2E/DX2                !
 ! D46   D(4,1,71,72)           49.8379         estimate D2E/DX2                !
 ! D47   D(5,1,71,67)         -122.4811         estimate D2E/DX2                !
 ! D48   D(5,1,71,72)          139.7364         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)           -179.4426         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)             0.1649         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -0.3584         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)           179.2492         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)            179.0755         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -2.7699         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)             -0.0025         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)           178.1522         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)          178.0959         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)           -0.4535         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)          -0.2717         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)        -178.8211         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)         -177.3639         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)            3.0623         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)           0.9986         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)        -178.5752         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)          178.5558         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)           -3.2049         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)           0.1581         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)         178.3974         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)          179.8824         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)           -5.6065         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)          -1.7243         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)         172.7868         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)          176.3856         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)           -3.7022         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)          -0.0269         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)         179.8853         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)         -176.2369         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)            5.406          estimate D2E/DX2                !
 ! D79   D(18,5,21,20)           0.1941         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)        -178.163          estimate D2E/DX2                !
 ! D81   D(2,6,7,8)              0.5994         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)          -179.8502         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)          -179.0162         estimate D2E/DX2                !
 ! D84   D(22,6,7,34)            0.5342         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)           -3.3364         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)          178.3051         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)          176.2222         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)           -2.1363         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)             -0.5612         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)           179.7059         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)           179.9197         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)            0.1868         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           58.855          estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -60.7586         estimate D2E/DX2                !
 ! D95   D(6,7,34,37)          179.0887         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -121.7036         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          118.6827         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)           -1.4699         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)              0.376          estimate D2E/DX2                !
 ! D100  D(7,8,9,24)          -177.8263         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)          -179.8737         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)            1.924          estimate D2E/DX2                !
 ! D103  D(7,8,30,31)          118.926          estimate D2E/DX2                !
 ! D104  D(7,8,30,32)           -1.2594         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)         -121.3454         estimate D2E/DX2                !
 ! D106  D(9,8,30,31)          -60.7635         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)          179.0511         estimate D2E/DX2                !
 ! D108  D(9,8,30,33)           58.9652         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)           -0.5607         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)         -178.9021         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)          177.3676         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)           -0.9739         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)          -0.5802         estimate D2E/DX2                !
 ! D114  D(3,10,11,38)         176.7661         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)        177.9847         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)         -4.669          estimate D2E/DX2                !
 ! D117  D(3,10,24,9)            2.2424         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)        -179.4159         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)        -176.1193         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)          2.2225         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)          1.1276         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)        179.436          estimate D2E/DX2                !
 ! D123  D(38,11,12,13)       -176.0987         estimate D2E/DX2                !
 ! D124  D(38,11,12,42)          2.2098         estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         82.997          estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -36.9251         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)       -157.0741         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)       -100.2549         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)        139.823          estimate D2E/DX2                !
 ! D130  D(12,11,38,41)         19.6739         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)          -1.3705         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)        178.2089         estimate D2E/DX2                !
 ! D133  D(42,12,13,3)        -179.7749         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)         -0.1956         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)       -145.9873         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)         34.5206         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)         32.0342         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)       -147.4579         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)           3.5773         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)        -178.3633         estimate D2E/DX2                !
 ! D141  D(12,13,26,14)       -175.9406         estimate D2E/DX2                !
 ! D142  D(12,13,26,27)          2.1189         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)           1.5182         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)         178.837          estimate D2E/DX2                !
 ! D145  D(26,14,15,16)       -176.7576         estimate D2E/DX2                !
 ! D146  D(26,14,15,47)          0.5612         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)          -3.5037         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)         178.4286         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)        174.5138         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)         -3.5539         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)         -2.4319         estimate D2E/DX2                !
 ! D152  D(14,15,16,51)        177.3857         estimate D2E/DX2                !
 ! D153  D(47,15,16,17)       -179.6277         estimate D2E/DX2                !
 ! D154  D(47,15,16,51)          0.1899         estimate D2E/DX2                !
 ! D155  D(14,15,47,48)         55.5859         estimate D2E/DX2                !
 ! D156  D(14,15,47,49)        -64.1006         estimate D2E/DX2                !
 ! D157  D(14,15,47,50)        176.0693         estimate D2E/DX2                !
 ! D158  D(16,15,47,48)       -127.6992         estimate D2E/DX2                !
 ! D159  D(16,15,47,49)        112.6143         estimate D2E/DX2                !
 ! D160  D(16,15,47,50)         -7.2158         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)           2.6849         estimate D2E/DX2                !
 ! D162  D(15,16,17,28)       -171.8645         estimate D2E/DX2                !
 ! D163  D(51,16,17,4)        -177.1326         estimate D2E/DX2                !
 ! D164  D(51,16,17,28)          8.3181         estimate D2E/DX2                !
 ! D165  D(15,16,51,52)         37.3974         estimate D2E/DX2                !
 ! D166  D(15,16,51,53)       -140.3193         estimate D2E/DX2                !
 ! D167  D(17,16,51,52)       -142.8221         estimate D2E/DX2                !
 ! D168  D(17,16,51,53)         39.4613         estimate D2E/DX2                !
 ! D169  D(4,17,28,18)           2.75           estimate D2E/DX2                !
 ! D170  D(4,17,28,29)        -174.7218         estimate D2E/DX2                !
 ! D171  D(16,17,28,18)        176.5215         estimate D2E/DX2                !
 ! D172  D(16,17,28,29)         -0.9503         estimate D2E/DX2                !
 ! D173  D(5,18,19,20)          -0.1566         estimate D2E/DX2                !
 ! D174  D(5,18,19,56)         179.8735         estimate D2E/DX2                !
 ! D175  D(28,18,19,20)        179.9287         estimate D2E/DX2                !
 ! D176  D(28,18,19,56)         -0.0411         estimate D2E/DX2                !
 ! D177  D(5,18,28,17)           2.1822         estimate D2E/DX2                !
 ! D178  D(5,18,28,29)         179.644          estimate D2E/DX2                !
 ! D179  D(19,18,28,17)       -177.9163         estimate D2E/DX2                !
 ! D180  D(19,18,28,29)         -0.4545         estimate D2E/DX2                !
 ! D181  D(18,19,20,21)          0.2599         estimate D2E/DX2                !
 ! D182  D(18,19,20,60)        179.9663         estimate D2E/DX2                !
 ! D183  D(56,19,20,21)       -179.7724         estimate D2E/DX2                !
 ! D184  D(56,19,20,60)         -0.066          estimate D2E/DX2                !
 ! D185  D(18,19,56,57)         59.2141         estimate D2E/DX2                !
 ! D186  D(18,19,56,58)        -60.3731         estimate D2E/DX2                !
 ! D187  D(18,19,56,59)        179.4425         estimate D2E/DX2                !
 ! D188  D(20,19,56,57)       -120.7484         estimate D2E/DX2                !
 ! D189  D(20,19,56,58)        119.6644         estimate D2E/DX2                !
 ! D190  D(20,19,56,59)         -0.52           estimate D2E/DX2                !
 ! D191  D(19,20,21,5)          -0.2952         estimate D2E/DX2                !
 ! D192  D(19,20,21,22)        178.0936         estimate D2E/DX2                !
 ! D193  D(60,20,21,5)         179.9791         estimate D2E/DX2                !
 ! D194  D(60,20,21,22)         -1.6322         estimate D2E/DX2                !
 ! D195  D(19,20,60,61)          1.2648         estimate D2E/DX2                !
 ! D196  D(19,20,60,62)       -118.898          estimate D2E/DX2                !
 ! D197  D(19,20,60,63)        121.4445         estimate D2E/DX2                !
 ! D198  D(21,20,60,61)       -179.0763         estimate D2E/DX2                !
 ! D199  D(21,20,60,62)         60.7609         estimate D2E/DX2                !
 ! D200  D(21,20,60,63)        -58.8966         estimate D2E/DX2                !
 ! D201  D(5,21,22,6)            0.3796         estimate D2E/DX2                !
 ! D202  D(5,21,22,23)         178.7375         estimate D2E/DX2                !
 ! D203  D(20,21,22,6)        -177.7711         estimate D2E/DX2                !
 ! D204  D(20,21,22,23)          0.5867         estimate D2E/DX2                !
 ! D205  D(12,42,44,45)          2.4736         estimate D2E/DX2                !
 ! D206  D(12,42,44,46)       -179.1993         estimate D2E/DX2                !
