 Entering Gaussian System, Link 0=g16
 Input=1ltw12re.com
 Output=1ltw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017824/Gau-763073.inp" -scrdir="/local/bebjones_9017824/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    763074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20136   2.21487   2.21917   2.22393   2.23888
  Beta virt. eigenvalues --    2.24164   2.24910   2.25571   2.26060   2.26211
  Beta virt. eigenvalues --    2.26628   2.27115   2.28087   2.28463   2.29100
  Beta virt. eigenvalues --    2.29391   2.30406   2.30981   2.31296   2.32007
  Beta virt. eigenvalues --    2.32535   2.33255   2.33702   2.34056   2.34386
  Beta virt. eigenvalues --    2.35464   2.35974   2.37301   2.38065   2.40102
  Beta virt. eigenvalues --    2.40443   2.41697   2.41801   2.42030   2.42971
  Beta virt. eigenvalues --    2.43172   2.43573   2.44144   2.45571   2.46094
  Beta virt. eigenvalues --    2.46681   2.47154   2.49839   2.50140   2.50426
  Beta virt. eigenvalues --    2.50790   2.51384   2.52452   2.52723   2.53608
  Beta virt. eigenvalues --    2.56052   2.57198   2.57817   2.58125   2.59196
  Beta virt. eigenvalues --    2.60507   2.61219   2.61988   2.64588   2.64848
  Beta virt. eigenvalues --    2.66182   2.67542   2.69827   2.70173   2.70384
  Beta virt. eigenvalues --    2.71057   2.75014   2.76612   2.78513   2.79179
  Beta virt. eigenvalues --    2.80037   2.80757   2.82599   2.83591   2.85065
  Beta virt. eigenvalues --    2.85432   2.85908   2.86802   2.88476   2.89246
  Beta virt. eigenvalues --    2.90125   2.93884   2.94774   2.95148   2.97135
  Beta virt. eigenvalues --    3.01543   3.02252   3.03477   3.09199   3.12333
  Beta virt. eigenvalues --    3.14995   3.18950   3.19469   3.28181   3.28685
  Beta virt. eigenvalues --    3.30372   3.35329   3.35479   3.50641   3.58368
  Beta virt. eigenvalues --    3.77386   3.81988   4.11167   4.12966
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.864402  -1.111589
     2  N   -0.665910   0.056138
     3  N   -0.670682   0.049342
     4  N   -0.670848   0.048848
     5  N   -0.666847   0.056078
     6  C    0.304471  -0.021517
     7  C    0.046033   0.002152
     8  C    0.048142  -0.014689
     9  C    0.314369  -0.012328
    10  C    0.316764  -0.011721
    11  C    0.050289  -0.017135
    12  C    0.008378   0.002307
    13  C    0.304274  -0.025665
    14  C    0.301226  -0.025283
    15  C    0.051706   0.004457
    16  C    0.005849  -0.018461
    17  C    0.319371  -0.011921
    18  C    0.315416  -0.012280
    19  C    0.048220  -0.014931
    20  C    0.046221   0.002142
    21  C    0.304588  -0.021527
    22  C   -0.293091   0.045890
    23  H    0.196737  -0.002133
    24  C   -0.286021   0.042094
    25  H    0.194363  -0.001961
    26  C   -0.283546   0.068042
    27  H    0.199746  -0.003348
    28  C   -0.279306   0.042565
    29  H    0.195642  -0.001961
    30  C   -0.618171   0.001257
    31  H    0.204759   0.000046
    32  H    0.209430  -0.000886
    33  H    0.198031  -0.000726
    34  C   -0.617223   0.000393
    35  H    0.196516  -0.000180
    36  H    0.209156  -0.000139
    37  H    0.205262   0.000123
    38  C   -0.620546   0.001480
    39  H    0.192613  -0.000480
    40  H    0.209208  -0.001271
    41  H    0.212891  -0.000106
    42  C   -0.156886   0.001122
    43  H    0.175645  -0.000016
    44  C   -0.385377  -0.001437
    45  H    0.189334   0.000083
    46  H    0.193796   0.000101
    47  C   -0.617856   0.000288
    48  H    0.189048  -0.000012
    49  H    0.211480  -0.000068
    50  H    0.211334   0.000102
    51  C   -0.160017   0.007102
    52  H    0.178997  -0.000586
    53  C   -0.384787  -0.011375
    54  H    0.191355   0.000558
    55  H    0.193888   0.000533
    56  C   -0.618546   0.001271
    57  H    0.197619  -0.000739
    58  H    0.211556  -0.000894
    59  H    0.204478   0.000046
    60  C   -0.617254   0.000396
    61  H    0.196364  -0.000182
    62  H    0.205433   0.000123
    63  H    0.209151  -0.000141
    64  C   -0.607333   0.000365
    65  H    0.217687   0.000049
    66  H    0.217655   0.000051
    67  H    0.225495   0.000021
    68  N   -0.637545  -0.006094
    69  H    0.390849   0.000904
    70  C    0.285850   0.001537
    71  C    0.283310  -0.029937
    72  H    0.252470   0.001357
    73  N   -0.465699   0.063484
    74  C   -0.025791  -0.004147
    75  H    0.228068   0.000075
    76  O   -0.030595   0.863602
    77  O    0.044943   1.021345
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.864402  -1.111589
     2  N   -0.665910   0.056138
     3  N   -0.670682   0.049342
     4  N   -0.670848   0.048848
     5  N   -0.666847   0.056078
     6  C    0.304471  -0.021517
     7  C    0.046033   0.002152
     8  C    0.048142  -0.014689
     9  C    0.314369  -0.012328
    10  C    0.316764  -0.011721
    11  C    0.050289  -0.017135
    12  C    0.008378   0.002307
    13  C    0.304274  -0.025665
    14  C    0.301226  -0.025283
    15  C    0.051706   0.004457
    16  C    0.005849  -0.018461
    17  C    0.319371  -0.011921
    18  C    0.315416  -0.012280
    19  C    0.048220  -0.014931
    20  C    0.046221   0.002142
    21  C    0.304588  -0.021527
    22  C   -0.096354   0.043756
    24  C   -0.091658   0.040134
    26  C   -0.083801   0.064694
    28  C   -0.083664   0.040604
    30  C   -0.005951  -0.000309
    34  C   -0.006289   0.000198
    38  C   -0.005834  -0.000377
    42  C    0.018759   0.001106
    44  C   -0.002248  -0.001254
    47  C   -0.005994   0.000309
    51  C    0.018980   0.006516
    53  C    0.000457  -0.010284
    56  C   -0.004893  -0.000316
    60  C   -0.006306   0.000196
    64  C    0.053503   0.000486
    68  N   -0.246696  -0.005190
    70  C    0.285850   0.001537
    71  C    0.535780  -0.028580
    73  N   -0.465699   0.063484
    74  C    0.202278  -0.004072
    76  O   -0.030595   0.863602
    77  O    0.044943   1.021345
 Electronic spatial extent (au):  <R**2>=          19748.4263
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7293    Y=             -1.0320    Z=              6.8287  Tot=              7.1195
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.3323   YY=           -187.8355   ZZ=           -212.8112
   XY=             -3.4922   XZ=              5.9950   YZ=             -2.2136
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.6607   YY=              7.1575   ZZ=            -17.8182
   XY=             -3.4922   XZ=              5.9950   YZ=             -2.2136
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             12.8687  YYY=              9.8800  ZZZ=            175.5825  XYY=              8.6366
  XXY=            -17.0409  XXZ=            -38.5646  XZZ=             23.0588  YZZ=            -11.7169
  YYZ=            -23.1914  XYZ=              9.8227
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9707.4281 YYYY=          -9562.4870 ZZZZ=          -2611.5922 XXXY=            116.5972
 XXXZ=            103.4709 YYYX=            -88.8558 YYYZ=            -48.4495 ZZZX=             66.1982
 ZZZY=            -44.0298 XXYY=          -3366.4634 XXZZ=          -2438.4299 YYZZ=          -2501.6753
 XXYZ=             37.4255 YYXZ=             66.2923 ZZXY=            -65.5202
 N-N= 6.248648144418D+03 E-N=-1.964472419667D+04  KE= 3.045040632941D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)            -0.13130     -19.04412      -6.79541      -6.35243
     2  N(14)              0.02922       9.44166       3.36902       3.14940
     3  N(14)              0.02591       8.37100       2.98698       2.79227
     4  N(14)              0.02592       8.37525       2.98850       2.79368
     5  N(14)              0.02920       9.43440       3.36643       3.14698
     6  C(13)             -0.00227      -2.55560      -0.91190      -0.85246
     7  C(13)              0.00137       1.54071       0.54976       0.51393
     8  C(13)             -0.00164      -1.84606      -0.65872      -0.61578
     9  C(13)             -0.00251      -2.82379      -1.00760      -0.94191
    10  C(13)             -0.00218      -2.45556      -0.87620      -0.81909
    11  C(13)             -0.00201      -2.25853      -0.80590      -0.75337
    12  C(13)              0.00145       1.63388       0.58301       0.54500
    13  C(13)             -0.00250      -2.80909      -1.00235      -0.93701
    14  C(13)             -0.00247      -2.77943      -0.99177      -0.92712
    15  C(13)              0.00180       2.01815       0.72013       0.67318
    16  C(13)             -0.00221      -2.48410      -0.88639      -0.82861
    17  C(13)             -0.00217      -2.44450      -0.87226      -0.81540
    18  C(13)             -0.00248      -2.79175      -0.99616      -0.93123
    19  C(13)             -0.00167      -1.87568      -0.66929      -0.62566
    20  C(13)              0.00137       1.53472       0.54763       0.51193
    21  C(13)             -0.00227      -2.55445      -0.91149      -0.85207
    22  C(13)              0.00624       7.01089       2.50166       2.33858
    23  H(1)              -0.00072      -3.23574      -1.15459      -1.07933
    24  C(13)              0.00567       6.37915       2.27624       2.12786
    25  H(1)              -0.00066      -2.94347      -1.05030      -0.98183
    26  C(13)              0.01003      11.27240       4.02227       3.76007
    27  H(1)              -0.00111      -4.96493      -1.77161      -1.65612
    28  C(13)              0.00574       6.44851       2.30099       2.15099
    29  H(1)              -0.00067      -2.97804      -1.06264      -0.99337
    30  C(13)              0.00047       0.53097       0.18946       0.17711
    31  H(1)               0.00002       0.08745       0.03120       0.02917
    32  H(1)              -0.00043      -1.90753      -0.68065      -0.63628
    33  H(1)              -0.00036      -1.59475      -0.56905      -0.53195
    34  C(13)              0.00021       0.23272       0.08304       0.07763
    35  H(1)              -0.00006      -0.28021      -0.09999      -0.09347
    36  H(1)              -0.00003      -0.15535      -0.05543      -0.05182
    37  H(1)               0.00006       0.24699       0.08813       0.08239
    38  C(13)              0.00055       0.61761       0.22038       0.20601
    39  H(1)              -0.00025      -1.09581      -0.39101      -0.36552
    40  H(1)              -0.00065      -2.90111      -1.03519      -0.96771
    41  H(1)              -0.00005      -0.24432      -0.08718      -0.08150
    42  C(13)              0.00029       0.32548       0.11614       0.10857
    43  H(1)              -0.00003      -0.12011      -0.04286      -0.04006
    44  C(13)             -0.00016      -0.17544      -0.06260      -0.05852
    45  H(1)               0.00003       0.11827       0.04220       0.03945
    46  H(1)               0.00004       0.17901       0.06388       0.05971
    47  C(13)              0.00013       0.14431       0.05149       0.04814
    48  H(1)              -0.00002      -0.09660      -0.03447      -0.03222
    49  H(1)              -0.00003      -0.13555      -0.04837      -0.04522
    50  H(1)               0.00005       0.20511       0.07319       0.06842
    51  C(13)              0.00135       1.51849       0.54184       0.50651
    52  H(1)              -0.00024      -1.09449      -0.39054      -0.36508
    53  C(13)             -0.00176      -1.97408      -0.70440      -0.65848
    54  H(1)               0.00017       0.78018       0.27839       0.26024
    55  H(1)               0.00017       0.75277       0.26861       0.25110
    56  C(13)              0.00048       0.54010       0.19272       0.18016
    57  H(1)              -0.00037      -1.63239      -0.58248      -0.54451
    58  H(1)              -0.00044      -1.94486      -0.69397      -0.64873
    59  H(1)               0.00002       0.08780       0.03133       0.02929
    60  C(13)              0.00021       0.23433       0.08361       0.07816
    61  H(1)              -0.00006      -0.28645      -0.10221      -0.09555
    62  H(1)               0.00006       0.24782       0.08843       0.08267
    63  H(1)              -0.00004      -0.15894      -0.05671      -0.05302
    64  C(13)              0.00023       0.25632       0.09146       0.08550
    65  H(1)              -0.00002      -0.07622      -0.02720      -0.02543
    66  H(1)              -0.00002      -0.07153      -0.02552      -0.02386
    67  H(1)               0.00002       0.06821       0.02434       0.02275
    68  N(14)              0.00076       0.24705       0.08816       0.08241
    69  H(1)               0.00044       1.94724       0.69482       0.64953
    70  C(13)              0.00128       1.43940       0.51361       0.48013
    71  C(13)             -0.00141      -1.58222      -0.56457      -0.52777
    72  H(1)               0.00053       2.38194       0.84993       0.79453
    73  N(14)              0.06411      20.71462       7.39149       6.90965
    74  C(13)             -0.00032      -0.35462      -0.12654      -0.11829
    75  H(1)               0.00009       0.41665       0.14867       0.13898
    76  O(17)              0.17911    -108.57589     -38.74258     -36.21702
    77  O(17)              0.20141    -122.09490     -43.56650     -40.72648
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.261720     -0.152642     -1.109079
     2   Atom       -0.035269     -0.028908      0.064177
     3   Atom       -0.025881     -0.021740      0.047621
     4   Atom       -0.027953     -0.018706      0.046660
     5   Atom       -0.032559     -0.032144      0.064703
     6   Atom        0.010955      0.005300     -0.016255
     7   Atom       -0.000401      0.002769     -0.002368
     8   Atom        0.006964      0.007275     -0.014238
     9   Atom        0.006885     -0.003333     -0.003552
    10   Atom       -0.002190      0.004552     -0.002362
    11   Atom        0.009100      0.006779     -0.015879
    12   Atom        0.001997      0.000219     -0.002216
    13   Atom        0.005868      0.007305     -0.013173
    14   Atom        0.007036      0.006093     -0.013130
    15   Atom       -0.003106      0.003215     -0.000108
    16   Atom        0.007807      0.009203     -0.017010
    17   Atom        0.006981     -0.004039     -0.002942
    18   Atom        0.000388      0.003338     -0.003726
    19   Atom        0.008939      0.005763     -0.014701
    20   Atom        0.002229      0.000254     -0.002483
    21   Atom        0.007129      0.009329     -0.016459
    22   Atom       -0.019734     -0.021165      0.040899
    23   Atom        0.001938     -0.001937     -0.000002
    24   Atom       -0.019688     -0.020557      0.040245
    25   Atom       -0.002326      0.000826      0.001499
    26   Atom       -0.030721     -0.036812      0.067533
    27   Atom        0.004219     -0.004202     -0.000017
    28   Atom       -0.019431     -0.021757      0.041188
    29   Atom       -0.001628      0.000227      0.001401
    30   Atom       -0.000041      0.000017      0.000024
    31   Atom       -0.000007     -0.000133      0.000140
    32   Atom       -0.000491      0.000573     -0.000082
    33   Atom       -0.000142     -0.000250      0.000392
    34   Atom       -0.000135      0.000409     -0.000274
    35   Atom       -0.000198      0.000129      0.000069
    36   Atom        0.000079      0.000561     -0.000640
    37   Atom       -0.000151      0.000269     -0.000117
    38   Atom        0.000099     -0.000138      0.000040
    39   Atom       -0.000188     -0.000370      0.000557
    40   Atom        0.000118      0.000066     -0.000184
    41   Atom       -0.000280     -0.000033      0.000313
    42   Atom        0.001329     -0.001363      0.000034
    43   Atom        0.001284     -0.001087     -0.000197
    44   Atom        0.001434      0.000007     -0.001441
    45   Atom        0.000899     -0.000333     -0.000565
    46   Atom        0.000809     -0.000406     -0.000404
    47   Atom       -0.000810      0.001271     -0.000461
    48   Atom       -0.000467      0.000624     -0.000157
    49   Atom       -0.000669      0.001797     -0.001128
    50   Atom       -0.000703      0.000632      0.000072
    51   Atom        0.001248     -0.002637      0.001390
    52   Atom       -0.000160     -0.000491      0.000651
    53   Atom       -0.004174      0.005048     -0.000873
    54   Atom       -0.000917      0.001611     -0.000694
    55   Atom       -0.000161     -0.000077      0.000238
    56   Atom        0.000566     -0.000537     -0.000029
    57   Atom        0.000205     -0.000579      0.000374
    58   Atom        0.000597     -0.000484     -0.000113
    59   Atom        0.000098     -0.000219      0.000122
    60   Atom        0.000884     -0.000590     -0.000294
    61   Atom        0.000226     -0.000283      0.000058
    62   Atom        0.000287     -0.000155     -0.000132
    63   Atom        0.001222     -0.000568     -0.000654
    64   Atom       -0.000219     -0.000236      0.000455
    65   Atom        0.000120      0.000069     -0.000189
    66   Atom       -0.000024      0.000218     -0.000194
    67   Atom       -0.000132      0.000043      0.000089
    68   Atom        0.004391     -0.015198      0.010807
    69   Atom        0.000524      0.000645     -0.001169
    70   Atom       -0.000175     -0.000070      0.000246
    71   Atom        0.012109     -0.022846      0.010737
    72   Atom       -0.002667      0.001278      0.001389
    73   Atom       -0.025533     -0.012097      0.037630
    74   Atom        0.003013     -0.001880     -0.001133
    75   Atom       -0.002063      0.000865      0.001198
    76   Atom       -0.941772      0.735284      0.206488
    77   Atom       -1.137508      0.683726      0.453782
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.949583     -0.105982      0.074710
     2   Atom        0.001290      0.019202      0.013849
     3   Atom        0.005398      0.008568      0.013388
     4   Atom        0.003455     -0.005727     -0.013611
     5   Atom        0.003244      0.001053     -0.022427
     6   Atom        0.000287     -0.003042     -0.005543
     7   Atom       -0.000566      0.000576     -0.003335
     8   Atom       -0.001679     -0.005036     -0.005938
     9   Atom        0.000035     -0.002289     -0.006491
    10   Atom       -0.004869     -0.003134     -0.006845
    11   Atom        0.000202     -0.003145     -0.010248
    12   Atom        0.003060     -0.004039     -0.002169
    13   Atom       -0.000504     -0.007854     -0.009275
    14   Atom        0.000538      0.002371      0.011820
    15   Atom        0.000019     -0.001151      0.004344
    16   Atom       -0.000749      0.006601      0.008024
    17   Atom        0.002041      0.003489      0.006527
    18   Atom       -0.004795      0.003736      0.005624
    19   Atom       -0.000193      0.001393      0.007389
    20   Atom        0.001426      0.002965      0.001549
    21   Atom       -0.002586      0.002401      0.005435
    22   Atom       -0.000728      0.016359     -0.007605
    23   Atom       -0.002537      0.001692     -0.000814
    24   Atom       -0.001262      0.006291      0.007759
    25   Atom        0.001370     -0.000678     -0.002240
    26   Atom       -0.004626     -0.034659      0.018418
    27   Atom       -0.005582     -0.003883      0.002001
    28   Atom       -0.000961     -0.001486     -0.008989
    29   Atom        0.001936      0.001398      0.001912
    30   Atom       -0.000556      0.000031     -0.001181
    31   Atom       -0.000177      0.000136     -0.000658
    32   Atom       -0.000408     -0.000111     -0.001038
    33   Atom       -0.000411      0.000215     -0.000599
    34   Atom       -0.000673      0.000823     -0.000976
    35   Atom       -0.000207      0.000654     -0.000656
    36   Atom       -0.000848      0.000635     -0.000658
    37   Atom       -0.000165      0.000401     -0.000674
    38   Atom        0.000150     -0.001107     -0.001200
    39   Atom        0.000014     -0.000630     -0.000566
    40   Atom        0.000553     -0.000848     -0.001015
    41   Atom        0.000120     -0.000726     -0.000497
    42   Atom        0.000738     -0.002487     -0.000360
    43   Atom        0.000202     -0.001908      0.000186
    44   Atom        0.000465     -0.000224      0.000347
    45   Atom        0.000826     -0.000883     -0.000295
    46   Atom        0.000355     -0.000616     -0.000025
    47   Atom       -0.001140     -0.001157      0.001752
    48   Atom       -0.001095     -0.001293      0.001412
    49   Atom       -0.001494     -0.000836      0.001184
    50   Atom       -0.000295     -0.000470      0.001168
    51   Atom       -0.000452     -0.003529      0.002444
    52   Atom        0.000050      0.000185      0.001032
    53   Atom        0.002850      0.007537     -0.001495
    54   Atom        0.000037     -0.000517      0.000805
    55   Atom       -0.000317      0.000202      0.000151
    56   Atom       -0.000094      0.000952      0.000709
    57   Atom       -0.000148      0.000614      0.000204
    58   Atom        0.000430      0.000748      0.000727
    59   Atom       -0.000097      0.000611      0.000298
    60   Atom        0.000100      0.001270     -0.000062
    61   Atom        0.000112      0.000916     -0.000121
    62   Atom        0.000170      0.000776      0.000087
    63   Atom        0.000014      0.000895     -0.000110
    64   Atom       -0.000006      0.000314     -0.000154
    65   Atom        0.000121      0.000257     -0.000279
    66   Atom        0.000012      0.000377     -0.000041
    67   Atom        0.000120      0.000402     -0.000201
    68   Atom       -0.012919     -0.000349      0.000322
    69   Atom        0.000067     -0.001289      0.000626
    70   Atom        0.000077      0.001161     -0.000592
    71   Atom       -0.023098     -0.001100      0.000800
    72   Atom        0.002552     -0.002998      0.001481
    73   Atom        0.008828      0.002167     -0.000766
    74   Atom       -0.003134      0.002054     -0.001088
    75   Atom        0.001988      0.004492     -0.002245
    76   Atom        1.083382     -0.983010      0.478623
    77   Atom        1.175856     -1.183552      0.578228
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1156   -19.314    -6.892    -6.443  0.0224 -0.0554  0.9982
     1 Fe(57) Bbb    -0.6287   -10.884    -3.884    -3.631  0.4503  0.8920  0.0394
              Bcc     1.7443    30.199    10.776    10.073  0.8926 -0.4486 -0.0449
 
              Baa    -0.0390    -1.506    -0.537    -0.502  0.9681  0.1505 -0.2003
     2 N(14)  Bbb    -0.0307    -1.183    -0.422    -0.394 -0.1744  0.9788 -0.1076
              Bcc     0.0697     2.688     0.959     0.897  0.1798  0.1391  0.9738
 
              Baa    -0.0296    -1.141    -0.407    -0.381  0.8166 -0.5771  0.0094
     3 N(14)  Bbb    -0.0217    -0.836    -0.298    -0.279  0.5643  0.7948 -0.2233
              Bcc     0.0513     1.977     0.706     0.660  0.1214  0.1877  0.9747
 
              Baa    -0.0291    -1.123    -0.401    -0.375  0.9565 -0.2911  0.0200
     4 N(14)  Bbb    -0.0208    -0.801    -0.286    -0.267  0.2804  0.9360  0.2128
              Bcc     0.0499     1.924     0.687     0.642 -0.0807 -0.1979  0.9769
 
              Baa    -0.0389    -1.500    -0.535    -0.500 -0.4719  0.8607  0.1911
     5 N(14)  Bbb    -0.0307    -1.186    -0.423    -0.396  0.8817  0.4614  0.0987
              Bcc     0.0696     2.686     0.958     0.896  0.0032 -0.2151  0.9766
 
              Baa    -0.0179    -2.400    -0.856    -0.801  0.0998  0.2302  0.9680
     6 C(13)  Bbb     0.0064     0.864     0.308     0.288 -0.2003  0.9576 -0.2070
              Bcc     0.0114     1.536     0.548     0.512  0.9746  0.1733 -0.1417
 
              Baa    -0.0040    -0.541    -0.193    -0.180 -0.0749  0.4342  0.8977
     7 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.9854  0.1704 -0.0002
              Bcc     0.0045     0.608     0.217     0.203 -0.1530  0.8846 -0.4406
 
              Baa    -0.0169    -2.273    -0.811    -0.758  0.2163  0.2466  0.9447
     8 C(13)  Bbb     0.0080     1.071     0.382     0.357  0.8944  0.3378 -0.2930
              Bcc     0.0090     1.203     0.429     0.401 -0.3914  0.9083 -0.1475
 
              Baa    -0.0101    -1.354    -0.483    -0.452  0.0954  0.6894  0.7180
     9 C(13)  Bbb     0.0025     0.332     0.118     0.111 -0.3325  0.7020 -0.6298
              Bcc     0.0076     1.022     0.365     0.341  0.9383  0.1786 -0.2962
 
              Baa    -0.0101    -1.362    -0.486    -0.454  0.5633  0.4947  0.6617
    10 C(13)  Bbb     0.0007     0.101     0.036     0.034  0.7891 -0.0848 -0.6084
              Bcc     0.0094     1.261     0.450     0.421 -0.2449  0.8649 -0.4381
 
              Baa    -0.0201    -2.698    -0.963    -0.900  0.0977  0.3538  0.9302
    11 C(13)  Bbb     0.0086     1.151     0.411     0.384  0.8490 -0.5173  0.1076
              Bcc     0.0115     1.547     0.552     0.516  0.5192  0.7793 -0.3509
 
              Baa    -0.0047    -0.629    -0.224    -0.210  0.4888  0.0793  0.8688
    12 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087 -0.4745  0.8599  0.1884
              Bcc     0.0066     0.890     0.318     0.297  0.7321  0.5043 -0.4579
 
              Baa    -0.0190    -2.554    -0.911    -0.852  0.2906  0.3228  0.9007
    13 C(13)  Bbb     0.0069     0.922     0.329     0.308  0.8316 -0.5509 -0.0709
              Bcc     0.0122     1.632     0.582     0.544  0.4733  0.7696 -0.4285
 
              Baa    -0.0189    -2.535    -0.905    -0.846 -0.0737 -0.4252  0.9021
    14 C(13)  Bbb     0.0067     0.903     0.322     0.301  0.9550 -0.2907 -0.0590
              Bcc     0.0122     1.633     0.583     0.545  0.2873  0.8572  0.4274
 
              Baa    -0.0041    -0.548    -0.195    -0.183  0.7151 -0.3590  0.5998
    15 C(13)  Bbb    -0.0022    -0.291    -0.104    -0.097  0.6956  0.4498 -0.5602
              Bcc     0.0062     0.838     0.299     0.280 -0.0686  0.8178  0.5714
 
              Baa    -0.0208    -2.788    -0.995    -0.930 -0.2238 -0.2572  0.9401
    16 C(13)  Bbb     0.0089     1.193     0.426     0.398  0.9029 -0.4180  0.1006
              Bcc     0.0119     1.595     0.569     0.532  0.3670  0.8713  0.3258
 
              Baa    -0.0101    -1.354    -0.483    -0.451  0.0540  0.7239 -0.6877
    17 C(13)  Bbb     0.0006     0.084     0.030     0.028 -0.5235  0.6071  0.5979
              Bcc     0.0095     1.269     0.453     0.423  0.8503  0.3277  0.4118
 
              Baa    -0.0100    -1.337    -0.477    -0.446 -0.4867 -0.4833  0.7277
    18 C(13)  Bbb     0.0024     0.319     0.114     0.106  0.7641  0.1682  0.6227
              Bcc     0.0076     1.017     0.363     0.339 -0.4234  0.8592  0.2874
 
              Baa    -0.0172    -2.303    -0.822    -0.768 -0.0530 -0.3067  0.9503
