 Entering Gaussian System, Link 0=g16
 Input=1ltw12.com
 Output=1ltw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027008/Gau-2337445.inp" -scrdir="/local/bebjones_9027008/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2337446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A98   A(11,38,40)           111.9434         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.358          estimate D2E/DX2                !
 ! A100  A(39,38,40)           107.3854         estimate D2E/DX2                !
 ! A101  A(39,38,41)           107.9593         estimate D2E/DX2                !
 ! A102  A(40,38,41)           107.2814         estimate D2E/DX2                !
 ! A103  A(12,42,43)           116.6132         estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.0791         estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.3075         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.1804         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.1241         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.6729         estimate D2E/DX2                !
 ! A109  A(15,47,48)           111.9915         estimate D2E/DX2                !
 ! A110  A(15,47,49)           111.8348         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.3745         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.278          estimate D2E/DX2                !
 ! A113  A(48,47,50)           107.7799         estimate D2E/DX2                !
 ! A114  A(49,47,50)           107.365          estimate D2E/DX2                !
 ! A115  A(16,51,52)           116.2659         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.2957         estimate D2E/DX2                !
 ! A117  A(52,51,53)           118.4384         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.1707         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.1342         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.6724         estimate D2E/DX2                !
 ! A121  A(19,56,57)           111.5781         estimate D2E/DX2                !
 ! A122  A(19,56,58)           111.4035         estimate D2E/DX2                !
 ! A123  A(19,56,59)           111.5647         estimate D2E/DX2                !
 ! A124  A(57,56,58)           107.2572         estimate D2E/DX2                !
 ! A125  A(57,56,59)           107.3959         estimate D2E/DX2                !
 ! A126  A(58,56,59)           107.4025         estimate D2E/DX2                !
 ! A127  A(20,60,61)           111.7281         estimate D2E/DX2                !
 ! A128  A(20,60,62)           111.5265         estimate D2E/DX2                !
 ! A129  A(20,60,63)           111.3716         estimate D2E/DX2                !
 ! A130  A(61,60,62)           107.372          estimate D2E/DX2                !
 ! A131  A(61,60,63)           107.261          estimate D2E/DX2                !
 ! A132  A(62,60,63)           107.3365         estimate D2E/DX2                !
 ! A133  A(65,64,66)           107.9698         estimate D2E/DX2                !
 ! A134  A(65,64,67)           107.729          estimate D2E/DX2                !
 ! A135  A(65,64,70)           111.7388         estimate D2E/DX2                !
 ! A136  A(66,64,67)           107.7312         estimate D2E/DX2                !
 ! A137  A(66,64,70)           111.7399         estimate D2E/DX2                !
 ! A138  A(67,64,70)           109.7642         estimate D2E/DX2                !
 ! A139  A(69,68,70)           125.4284         estimate D2E/DX2                !
 ! A140  A(69,68,71)           125.2686         estimate D2E/DX2                !
 ! A141  A(70,68,71)           109.3031         estimate D2E/DX2                !
 ! A142  A(64,70,68)           123.113          estimate D2E/DX2                !
 ! A143  A(64,70,74)           131.9762         estimate D2E/DX2                !
 ! A144  A(68,70,74)           104.9108         estimate D2E/DX2                !
 ! A145  A(68,71,72)           125.8067         estimate D2E/DX2                !
 ! A146  A(68,71,73)           108.7044         estimate D2E/DX2                !
 ! A147  A(72,71,73)           125.489          estimate D2E/DX2                !
 ! A148  A(1,73,71)            125.0405         estimate D2E/DX2                !
 ! A149  A(1,73,74)            126.591          estimate D2E/DX2                !
 ! A150  A(71,73,74)           108.3685         estimate D2E/DX2                !
 ! A151  A(70,74,73)           108.7133         estimate D2E/DX2                !
 ! A152  A(70,74,75)           129.9857         estimate D2E/DX2                !
 ! A153  A(73,74,75)           121.301          estimate D2E/DX2                !
 ! A154  A(1,76,77)            115.9451         estimate D2E/DX2                !
 ! A155  L(2,1,4,3,-1)         179.9114         estimate D2E/DX2                !
 ! A156  L(3,1,5,2,-1)         179.5393         estimate D2E/DX2                !
 ! A157  L(73,1,76,2,-1)       180.8199         estimate D2E/DX2                !
 ! A158  L(2,1,4,3,-2)         185.6648         estimate D2E/DX2                !
 ! A159  L(3,1,5,2,-2)         174.2914         estimate D2E/DX2                !
 ! A160  L(73,1,76,2,-2)       179.2241         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            166.3585         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)            -19.5662         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             -7.9329         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)            166.1425         estimate D2E/DX2                !
 ! D5    D(73,1,2,6)          -101.0992         estimate D2E/DX2                !
 ! D6    D(73,1,2,9)            72.9761         estimate D2E/DX2                !
 ! D7    D(76,1,2,6)            79.6767         estimate D2E/DX2                !
 ! D8    D(76,1,2,9)          -106.248          estimate D2E/DX2                !
 ! D9    D(2,1,3,10)            19.6517         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)          -164.7189         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)          -166.0131         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)             9.6164         estimate D2E/DX2                !
 ! D13   D(73,1,3,10)          -73.5763         estimate D2E/DX2                !
 ! D14   D(73,1,3,13)          102.0531         estimate D2E/DX2                !
 ! D15   D(76,1,3,10)          107.2398         estimate D2E/DX2                !
 ! D16   D(76,1,3,13)          -77.1307         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)           -10.1183         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)           165.8168         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)           164.1556         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)           -19.9093         estimate D2E/DX2                !
 ! D21   D(73,1,4,14)         -102.6345         estimate D2E/DX2                !
 ! D22   D(73,1,4,17)           73.3006         estimate D2E/DX2                !
 ! D23   D(76,1,4,14)           76.5867         estimate D2E/DX2                !
 ! D24   D(76,1,4,17)         -107.4783         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)          -166.418          estimate D2E/DX2                !
 ! D26   D(2,1,5,21)             8.0854         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)            19.2275         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)          -166.2691         estimate D2E/DX2                !
 ! D29   D(73,1,5,18)          -73.2345         estimate D2E/DX2                !
 ! D30   D(73,1,5,21)          101.2689         estimate D2E/DX2                !
 ! D31   D(76,1,5,18)          105.9519         estimate D2E/DX2                !
 ! D32   D(76,1,5,21)          -79.5447         estimate D2E/DX2                !
 ! D33   D(2,1,73,71)           44.7215         estimate D2E/DX2                !
 ! D34   D(2,1,73,74)         -135.2099         estimate D2E/DX2                !
 ! D35   D(3,1,73,71)          135.072          estimate D2E/DX2                !
 ! D36   D(3,1,73,74)          -44.8594         estimate D2E/DX2                !
 ! D37   D(4,1,73,71)         -135.117          estimate D2E/DX2                !
 ! D38   D(4,1,73,74)           44.9516         estimate D2E/DX2                !
 ! D39   D(5,1,73,71)          -44.7877         estimate D2E/DX2                !
 ! D40   D(5,1,73,74)          135.2809         estimate D2E/DX2                !
 ! D41   D(2,1,76,77)          135.1267         estimate D2E/DX2                !
 ! D42   D(3,1,76,77)           44.7798         estimate D2E/DX2                !
 ! D43   D(4,1,76,77)          -45.1116         estimate D2E/DX2                !
 ! D44   D(5,1,76,77)         -135.4419         estimate D2E/DX2                !
 ! D45   D(1,2,6,7)            176.6635         estimate D2E/DX2                !
 ! D46   D(1,2,6,22)             2.324          estimate D2E/DX2                !
 ! D47   D(9,2,6,7)              1.6337         estimate D2E/DX2                !
 ! D48   D(9,2,6,22)          -172.7058         estimate D2E/DX2                !
 ! D49   D(1,2,9,8)           -175.2552         estimate D2E/DX2                !
 ! D50   D(1,2,9,24)            10.0669         estimate D2E/DX2                !
 ! D51   D(6,2,9,8)             -0.063          estimate D2E/DX2                !
 ! D52   D(6,2,9,24)          -174.7409         estimate D2E/DX2                !
 ! D53   D(1,3,10,11)          175.8652         estimate D2E/DX2                !
 ! D54   D(1,3,10,24)          -10.1904         estimate D2E/DX2                !
 ! D55   D(13,3,10,11)          -0.5638         estimate D2E/DX2                !
 ! D56   D(13,3,10,24)         173.3806         estimate D2E/DX2                !
 ! D57   D(1,3,13,12)         -177.8599         estimate D2E/DX2                !
 ! D58   D(1,3,13,26)           -2.0882         estimate D2E/DX2                !
 ! D59   D(10,3,13,12)          -1.522          estimate D2E/DX2                !
 ! D60   D(10,3,13,26)         174.2498         estimate D2E/DX2                !
 ! D61   D(1,4,14,15)          177.7744         estimate D2E/DX2                !
 ! D62   D(1,4,14,26)            3.1477         estimate D2E/DX2                !
 ! D63   D(17,4,14,15)           1.1815         estimate D2E/DX2                !
 ! D64   D(17,4,14,26)        -173.4452         estimate D2E/DX2                !
 ! D65   D(1,4,17,16)         -176.3554         estimate D2E/DX2                !
 ! D66   D(1,4,17,28)           11.0236         estimate D2E/DX2                !
 ! D67   D(14,4,17,16)           0.324          estimate D2E/DX2                !
 ! D68   D(14,4,17,28)        -172.297          estimate D2E/DX2                !
 ! D69   D(1,5,18,19)          175.6515         estimate D2E/DX2                !
 ! D70   D(1,5,18,28)           -9.6631         estimate D2E/DX2                !
 ! D71   D(21,5,18,19)           0.1112         estimate D2E/DX2                !
 ! D72   D(21,5,18,28)         174.7967         estimate D2E/DX2                !
 ! D73   D(1,5,21,20)         -177.0269         estimate D2E/DX2                !
 ! D74   D(1,5,21,22)           -2.6437         estimate D2E/DX2                !
 ! D75   D(18,5,21,20)          -1.6373         estimate D2E/DX2                !
 ! D76   D(18,5,21,22)         172.7459         estimate D2E/DX2                !
 ! D77   D(2,6,7,8)             -2.6393         estimate D2E/DX2                !
 ! D78   D(2,6,7,34)           178.1574         estimate D2E/DX2                !
 ! D79   D(22,6,7,8)           171.7297         estimate D2E/DX2                !
 ! D80   D(22,6,7,34)           -7.4736         estimate D2E/DX2                !
 ! D81   D(2,6,22,21)            6.9203         estimate D2E/DX2                !
 ! D82   D(2,6,22,23)         -179.7796         estimate D2E/DX2                !
 ! D83   D(7,6,22,21)         -166.7009         estimate D2E/DX2                !
 ! D84   D(7,6,22,23)            6.5991         estimate D2E/DX2                !
 ! D85   D(6,7,8,9)              2.4249         estimate D2E/DX2                !
 ! D86   D(6,7,8,30)          -179.5462         estimate D2E/DX2                !
 ! D87   D(34,7,8,9)          -178.4239         estimate D2E/DX2                !
 ! D88   D(34,7,8,30)           -0.395          estimate D2E/DX2                !
 ! D89   D(6,7,34,35)           61.8219         estimate D2E/DX2                !
 ! D90   D(6,7,34,36)          -58.1085         estimate D2E/DX2                !
 ! D91   D(6,7,34,37)         -177.9965         estimate D2E/DX2                !
 ! D92   D(8,7,34,35)         -117.1889         estimate D2E/DX2                !
 ! D93   D(8,7,34,36)          122.8806         estimate D2E/DX2                !
 ! D94   D(8,7,34,37)            2.9927         estimate D2E/DX2                !
 ! D95   D(7,8,9,2)             -1.5688         estimate D2E/DX2                !
 ! D96   D(7,8,9,24)           173.1625         estimate D2E/DX2                !
 ! D97   D(30,8,9,2)          -179.7148         estimate D2E/DX2                !
 ! D98   D(30,8,9,24)           -4.9835         estimate D2E/DX2                !
 ! D99   D(7,8,30,31)            6.4438         estimate D2E/DX2                !
 ! D100  D(7,8,30,32)         -113.563          estimate D2E/DX2                !
 ! D101  D(7,8,30,33)          126.572          estimate D2E/DX2                !
 ! D102  D(9,8,30,31)         -175.8525         estimate D2E/DX2                !
 ! D103  D(9,8,30,32)           64.1406         estimate D2E/DX2                !
 ! D104  D(9,8,30,33)          -55.7244         estimate D2E/DX2                !
 ! D105  D(2,9,24,10)            7.8205         estimate D2E/DX2                !
 ! D106  D(2,9,24,25)          179.5814         estimate D2E/DX2                !
 ! D107  D(8,9,24,10)         -166.187          estimate D2E/DX2                !
 ! D108  D(8,9,24,25)            5.5738         estimate D2E/DX2                !
 ! D109  D(3,10,11,12)           2.4815         estimate D2E/DX2                !
 ! D110  D(3,10,11,38)        -177.0806         estimate D2E/DX2                !
 ! D111  D(24,10,11,12)       -171.5003         estimate D2E/DX2                !
 ! D112  D(24,10,11,38)          8.9376         estimate D2E/DX2                !
 ! D113  D(3,10,24,9)           -7.7742         estimate D2E/DX2                !
 ! D114  D(3,10,24,25)        -179.5226         estimate D2E/DX2                !
 ! D115  D(11,10,24,9)         165.4061         estimate D2E/DX2                !
 ! D116  D(11,10,24,25)         -6.3424         estimate D2E/DX2                !
 ! D117  D(10,11,12,13)         -3.2067         estimate D2E/DX2                !
 ! D118  D(10,11,12,42)        179.5491         estimate D2E/DX2                !
 ! D119  D(38,11,12,13)        176.3373         estimate D2E/DX2                !
 ! D120  D(38,11,12,42)         -0.9068         estimate D2E/DX2                !
 ! D121  D(10,11,38,39)         35.5191         estimate D2E/DX2                !
 ! D122  D(10,11,38,40)        -84.9538         estimate D2E/DX2                !
 ! D123  D(10,11,38,41)        155.6335         estimate D2E/DX2                !
 ! D124  D(12,11,38,39)       -143.9438         estimate D2E/DX2                !
 ! D125  D(12,11,38,40)         95.5833         estimate D2E/DX2                !
 ! D126  D(12,11,38,41)        -23.8294         estimate D2E/DX2                !
 ! D127  D(11,12,13,3)           3.078          estimate D2E/DX2                !
 ! D128  D(11,12,13,26)       -172.6922         estimate D2E/DX2                !
 ! D129  D(42,12,13,3)        -179.5275         estimate D2E/DX2                !
 ! D130  D(42,12,13,26)          4.7023         estimate D2E/DX2                !
 ! D131  D(11,12,42,43)        144.847          estimate D2E/DX2                !
 ! D132  D(11,12,42,44)        -35.3456         estimate D2E/DX2                !
 ! D133  D(13,12,42,43)        -31.926          estimate D2E/DX2                !
 ! D134  D(13,12,42,44)        147.8814         estimate D2E/DX2                !
 ! D135  D(3,13,26,14)          -9.629          estimate D2E/DX2                !
 ! D136  D(3,13,26,27)         176.9717         estimate D2E/DX2                !
 ! D137  D(12,13,26,14)        165.5806         estimate D2E/DX2                !
 ! D138  D(12,13,26,27)         -7.8187         estimate D2E/DX2                !
 ! D139  D(4,14,15,16)          -2.2706         estimate D2E/DX2                !
 ! D140  D(4,14,15,47)        -179.0591         estimate D2E/DX2                !
 ! D141  D(26,14,15,16)        172.3429         estimate D2E/DX2                !
 ! D142  D(26,14,15,47)         -4.4456         estimate D2E/DX2                !
 ! D143  D(4,14,26,13)           9.0701         estimate D2E/DX2                !
 ! D144  D(4,14,26,27)        -177.5295         estimate D2E/DX2                !
 ! D145  D(15,14,26,13)       -164.8595         estimate D2E/DX2                !
 ! D146  D(15,14,26,27)          8.5409         estimate D2E/DX2                !
 ! D147  D(14,15,16,17)          2.3091         estimate D2E/DX2                !
 ! D148  D(14,15,16,51)       -177.4155         estimate D2E/DX2                !
 ! D149  D(47,15,16,17)        178.9895         estimate D2E/DX2                !
 ! D150  D(47,15,16,51)         -0.7351         estimate D2E/DX2                !
 ! D151  D(14,15,47,48)         33.1978         estimate D2E/DX2                !
 ! D152  D(14,15,47,49)        -87.2586         estimate D2E/DX2                !
 ! D153  D(14,15,47,50)        153.2832         estimate D2E/DX2                !
 ! D154  D(16,15,47,48)       -142.871          estimate D2E/DX2                !
 ! D155  D(16,15,47,49)         96.6725         estimate D2E/DX2                !
 ! D156  D(16,15,47,50)        -22.7857         estimate D2E/DX2                !
 ! D157  D(15,16,17,4)          -1.7324         estimate D2E/DX2                !
 ! D158  D(15,16,17,28)        170.9444         estimate D2E/DX2                !
 ! D159  D(51,16,17,4)         178.0093         estimate D2E/DX2                !
 ! D160  D(51,16,17,28)         -9.3139         estimate D2E/DX2                !
 ! D161  D(15,16,51,52)        145.0583         estimate D2E/DX2                !
 ! D162  D(15,16,51,53)        -34.9711         estimate D2E/DX2                !
 ! D163  D(17,16,51,52)        -34.6211         estimate D2E/DX2                !
 ! D164  D(17,16,51,53)        145.3495         estimate D2E/DX2                !
 ! D165  D(4,17,28,18)           6.9318         estimate D2E/DX2                !
 ! D166  D(4,17,28,29)         178.3242         estimate D2E/DX2                !
 ! D167  D(16,17,28,18)       -164.7423         estimate D2E/DX2                !
 ! D168  D(16,17,28,29)          6.6501         estimate D2E/DX2                !
 ! D169  D(5,18,19,20)           1.4925         estimate D2E/DX2                !
 ! D170  D(5,18,19,56)         179.6295         estimate D2E/DX2                !
 ! D171  D(28,18,19,20)       -173.2497         estimate D2E/DX2                !
 ! D172  D(28,18,19,56)          4.8873         estimate D2E/DX2                !
 ! D173  D(5,18,28,17)          -7.6275         estimate D2E/DX2                !
 ! D174  D(5,18,28,29)        -179.0378         estimate D2E/DX2                !
 ! D175  D(19,18,28,17)        166.3916         estimate D2E/DX2                !
 ! D176  D(19,18,28,29)         -5.0188         estimate D2E/DX2                !
 ! D177  D(18,19,20,21)         -2.3559         estimate D2E/DX2                !
 ! D178  D(18,19,20,60)        178.4466         estimate D2E/DX2                !
 ! D179  D(56,19,20,21)        179.6256         estimate D2E/DX2                !
 ! D180  D(56,19,20,60)          0.4281         estimate D2E/DX2                !
 ! D181  D(18,19,56,57)         55.8565         estimate D2E/DX2                !
 ! D182  D(18,19,56,58)        -63.9893         estimate D2E/DX2                !
 ! D183  D(18,19,56,59)        175.9892         estimate D2E/DX2                !
 ! D184  D(20,19,56,57)       -126.4515         estimate D2E/DX2                !
 ! D185  D(20,19,56,58)        113.7026         estimate D2E/DX2                !
 ! D186  D(20,19,56,59)         -6.3189         estimate D2E/DX2                !
 ! D187  D(19,20,21,5)           2.5956         estimate D2E/DX2                !
 ! D188  D(19,20,21,22)       -171.8148         estimate D2E/DX2                !
 ! D189  D(60,20,21,5)        -178.1576         estimate D2E/DX2                !
 ! D190  D(60,20,21,22)          7.432          estimate D2E/DX2                !
 ! D191  D(19,20,60,61)        117.292          estimate D2E/DX2                !
 ! D192  D(19,20,60,62)         -2.8871         estimate D2E/DX2                !
