 Entering Gaussian System, Link 0=g16
 Input=1a6kL2.com
 Output=1a6kL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029935/Gau-21395.inp" -scrdir="/local/bebjones_9029935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.80967   0.81304   0.81758   0.82156   0.82538
  Beta virt. eigenvalues --    0.83000   0.83462   0.84037   0.84380   0.84702
  Beta virt. eigenvalues --    0.84942   0.85454   0.86212   0.86451   0.86644
  Beta virt. eigenvalues --    0.87031   0.87122   0.87830   0.88366   0.88925
  Beta virt. eigenvalues --    0.89080   0.89308   0.89435   0.89691   0.90230
  Beta virt. eigenvalues --    0.90564   0.90751   0.91424   0.91890   0.92232
  Beta virt. eigenvalues --    0.92513   0.92894   0.93188   0.93521   0.94308
  Beta virt. eigenvalues --    0.94749   0.94937   0.95468   0.95906   0.96116
  Beta virt. eigenvalues --    0.96633   0.96764   0.97251   0.97709   0.97996
  Beta virt. eigenvalues --    0.98215   0.98864   0.99004   0.99438   0.99684
  Beta virt. eigenvalues --    0.99794   1.00103   1.00878   1.01154   1.01335
  Beta virt. eigenvalues --    1.01539   1.02149   1.02348   1.02737   1.02810
  Beta virt. eigenvalues --    1.03269   1.03366   1.04007   1.04253   1.04627
  Beta virt. eigenvalues --    1.04829   1.05280   1.05467   1.05772   1.06667
  Beta virt. eigenvalues --    1.06874   1.07281   1.07446   1.07867   1.08200
  Beta virt. eigenvalues --    1.08790   1.08957   1.09558   1.09693   1.10001
  Beta virt. eigenvalues --    1.10562   1.10846   1.11211   1.11825   1.11984
  Beta virt. eigenvalues --    1.12807   1.13120   1.13924   1.14056   1.14194
  Beta virt. eigenvalues --    1.14556   1.15741   1.16018   1.16530   1.16884
  Beta virt. eigenvalues --    1.17311   1.17464   1.17824   1.18268   1.18873
  Beta virt. eigenvalues --    1.18947   1.19186   1.19684   1.20072   1.20527
  Beta virt. eigenvalues --    1.20794   1.21070   1.21545   1.22299   1.22564
  Beta virt. eigenvalues --    1.22669   1.22989   1.23488   1.23751   1.24248
  Beta virt. eigenvalues --    1.24980   1.25483   1.26013   1.26481   1.26871
  Beta virt. eigenvalues --    1.27440   1.27663   1.28093   1.28566   1.28979
  Beta virt. eigenvalues --    1.29511   1.29853   1.30269   1.30852   1.31103
  Beta virt. eigenvalues --    1.31723   1.31753   1.32033   1.32390   1.32860
  Beta virt. eigenvalues --    1.33568   1.33748   1.34141   1.34761   1.35339
  Beta virt. eigenvalues --    1.35815   1.36414   1.37033   1.37250   1.37788
  Beta virt. eigenvalues --    1.38927   1.39501   1.39807   1.39838   1.40553
  Beta virt. eigenvalues --    1.40911   1.41669   1.42283   1.42965   1.43365
  Beta virt. eigenvalues --    1.43682   1.43926   1.44777   1.45849   1.45951
  Beta virt. eigenvalues --    1.46595   1.46995   1.47375   1.47653   1.48040
  Beta virt. eigenvalues --    1.48246   1.48638   1.48799   1.49445   1.49666
  Beta virt. eigenvalues --    1.49761   1.50066   1.50425   1.50759   1.50884
  Beta virt. eigenvalues --    1.51399   1.51553   1.51845   1.52072   1.52414
  Beta virt. eigenvalues --    1.52691   1.53218   1.53781   1.53993   1.54100
  Beta virt. eigenvalues --    1.54122   1.54556   1.54751   1.55012   1.55262
  Beta virt. eigenvalues --    1.55294   1.55780   1.55936   1.56119   1.56461
  Beta virt. eigenvalues --    1.56864   1.56999   1.57341   1.57789   1.58030
  Beta virt. eigenvalues --    1.58360   1.58383   1.58439   1.58719   1.59193
  Beta virt. eigenvalues --    1.59504   1.59520   1.59889   1.60388   1.60666
  Beta virt. eigenvalues --    1.60731   1.61443   1.61598   1.62354   1.62452
  Beta virt. eigenvalues --    1.62726   1.63058   1.63384   1.63564   1.63754
  Beta virt. eigenvalues --    1.63963   1.64558   1.64808   1.64958   1.65182
  Beta virt. eigenvalues --    1.65772   1.66116   1.66176   1.66820   1.67082
  Beta virt. eigenvalues --    1.67210   1.67809   1.68008   1.68622   1.69184
  Beta virt. eigenvalues --    1.69350   1.69668   1.70247   1.70347   1.70651
  Beta virt. eigenvalues --    1.71044   1.71321   1.71848   1.72300   1.72552
  Beta virt. eigenvalues --    1.72937   1.72979   1.73419   1.73639   1.73904
  Beta virt. eigenvalues --    1.74127   1.75023   1.75660   1.76470   1.76605
  Beta virt. eigenvalues --    1.77000   1.78055   1.78641   1.79956   1.80281
  Beta virt. eigenvalues --    1.80437   1.81162   1.81263   1.82038   1.82547
  Beta virt. eigenvalues --    1.83323   1.83411   1.84057   1.84386   1.84911
  Beta virt. eigenvalues --    1.85205   1.85555   1.85993   1.86291   1.86640
  Beta virt. eigenvalues --    1.86917   1.87246   1.87517   1.88267   1.88538
  Beta virt. eigenvalues --    1.88690   1.89064   1.89413   1.89671   1.90268
  Beta virt. eigenvalues --    1.91108   1.91731   1.92080   1.93194   1.93659
  Beta virt. eigenvalues --    1.94044   1.94166   1.95058   1.95663   1.96666
  Beta virt. eigenvalues --    1.96733   1.96874   1.97521   1.98231   1.98635
  Beta virt. eigenvalues --    1.98914   1.99012   1.99331   1.99544   2.00401
  Beta virt. eigenvalues --    2.00751   2.01119   2.01760   2.02177   2.02409
  Beta virt. eigenvalues --    2.02695   2.03556   2.03813   2.05108   2.05303
  Beta virt. eigenvalues --    2.05745   2.06796   2.06841   2.07510   2.07883
  Beta virt. eigenvalues --    2.08127   2.08264   2.09101   2.09339   2.10030
  Beta virt. eigenvalues --    2.10531   2.10716   2.10979   2.11525   2.11857
  Beta virt. eigenvalues --    2.12400   2.13124   2.13358   2.13528   2.14222
  Beta virt. eigenvalues --    2.14980   2.15245   2.15395   2.16150   2.16592
  Beta virt. eigenvalues --    2.16724   2.17805   2.18156   2.18983   2.19076
  Beta virt. eigenvalues --    2.19478   2.19804   2.20303   2.20350   2.20566
  Beta virt. eigenvalues --    2.21194   2.21372   2.22551   2.23077   2.23694
  Beta virt. eigenvalues --    2.24415   2.24827   2.25127   2.25579   2.25809
  Beta virt. eigenvalues --    2.26493   2.26705   2.27002   2.27667   2.27812
  Beta virt. eigenvalues --    2.28507   2.28893   2.29388   2.29788   2.29923
  Beta virt. eigenvalues --    2.30671   2.31100   2.31539   2.32495   2.32949
  Beta virt. eigenvalues --    2.33503   2.33759   2.34000   2.34524   2.35012
  Beta virt. eigenvalues --    2.35768   2.36103   2.36319   2.36671   2.36887
  Beta virt. eigenvalues --    2.38022   2.38418   2.38656   2.38791   2.38959
  Beta virt. eigenvalues --    2.39520   2.39984   2.40405   2.40709   2.41029
  Beta virt. eigenvalues --    2.41731   2.41949   2.42709   2.42885   2.43663
  Beta virt. eigenvalues --    2.44087   2.44123   2.44942   2.45412   2.45790
  Beta virt. eigenvalues --    2.46397   2.46761   2.47012   2.47279   2.47650
  Beta virt. eigenvalues --    2.48208   2.48591   2.48916   2.49389   2.50158
  Beta virt. eigenvalues --    2.50365   2.51055   2.51369   2.51665   2.52094
  Beta virt. eigenvalues --    2.52890   2.53197   2.53256   2.53555   2.53780
  Beta virt. eigenvalues --    2.54145   2.54822   2.55192   2.55948   2.56169
  Beta virt. eigenvalues --    2.56273   2.56401   2.56746   2.57124   2.57469
  Beta virt. eigenvalues --    2.57529   2.58182   2.58665   2.59228   2.59499
  Beta virt. eigenvalues --    2.59643   2.60025   2.60322   2.60456   2.61083
  Beta virt. eigenvalues --    2.61152   2.61823   2.61949   2.62471   2.62761
  Beta virt. eigenvalues --    2.63396   2.64252   2.64666   2.64903   2.65640
  Beta virt. eigenvalues --    2.65913   2.66261   2.66290   2.66725   2.67080
  Beta virt. eigenvalues --    2.67163   2.68352   2.68464   2.68487   2.68913
  Beta virt. eigenvalues --    2.69083   2.70165   2.70518   2.70740   2.71083
  Beta virt. eigenvalues --    2.71182   2.71410   2.72208   2.72484   2.72988
  Beta virt. eigenvalues --    2.73267   2.73940   2.74425   2.74725   2.75850
  Beta virt. eigenvalues --    2.76040   2.76545   2.76989   2.77241   2.77755
  Beta virt. eigenvalues --    2.78126   2.78482   2.78840   2.79242   2.79374
  Beta virt. eigenvalues --    2.79589   2.80518   2.81330   2.81624   2.82300
  Beta virt. eigenvalues --    2.82677   2.82923   2.83237   2.83742   2.84314
  Beta virt. eigenvalues --    2.84869   2.85110   2.85445   2.85708   2.86342
  Beta virt. eigenvalues --    2.86900   2.87209   2.87453   2.88013   2.88265
  Beta virt. eigenvalues --    2.88418   2.88806   2.89283   2.89775   2.90016
  Beta virt. eigenvalues --    2.90208   2.90778   2.91011   2.91296   2.91630
  Beta virt. eigenvalues --    2.91971   2.93014   2.93160   2.93523   2.94047
  Beta virt. eigenvalues --    2.94481   2.94805   2.95154   2.95315   2.96000
  Beta virt. eigenvalues --    2.96105   2.96403   2.96784   2.97379   2.97555
  Beta virt. eigenvalues --    2.97756   2.97959   2.98458   2.98698   2.99103
  Beta virt. eigenvalues --    2.99336   2.99594   3.00087   3.00533   3.01306
  Beta virt. eigenvalues --    3.01445   3.01558   3.02376   3.02441   3.02728
  Beta virt. eigenvalues --    3.03133   3.03941   3.04233   3.04591   3.04932
  Beta virt. eigenvalues --    3.05530   3.05840   3.06347   3.06838   3.07071
  Beta virt. eigenvalues --    3.07320   3.07530   3.07716   3.08028   3.08079
  Beta virt. eigenvalues --    3.08570   3.09184   3.09371   3.09865   3.10305
  Beta virt. eigenvalues --    3.10748   3.11076   3.11418   3.11765   3.12056
  Beta virt. eigenvalues --    3.12466   3.12952   3.13218   3.13533   3.13797
  Beta virt. eigenvalues --    3.14028   3.14166   3.14554   3.14755   3.15283
  Beta virt. eigenvalues --    3.16022   3.16562   3.16996   3.17114   3.17325
  Beta virt. eigenvalues --    3.17703   3.17843   3.18218   3.18330   3.18699
  Beta virt. eigenvalues --    3.18960   3.19401   3.19856   3.19950   3.20596
  Beta virt. eigenvalues --    3.20665   3.21224   3.21423   3.21836   3.22215
  Beta virt. eigenvalues --    3.22229   3.23013   3.23153   3.23769   3.24034
  Beta virt. eigenvalues --    3.24219   3.24627   3.24840   3.24988   3.25601
  Beta virt. eigenvalues --    3.25816   3.25935   3.26268   3.26577   3.26617
  Beta virt. eigenvalues --    3.26717   3.27088   3.27632   3.27901   3.28145
  Beta virt. eigenvalues --    3.28506   3.28866   3.28990   3.29209   3.29251
  Beta virt. eigenvalues --    3.29536   3.29803   3.29845   3.30344   3.30540
  Beta virt. eigenvalues --    3.30587   3.31077   3.31239   3.31720   3.32244
  Beta virt. eigenvalues --    3.32276   3.32862   3.33119   3.33200   3.33834
  Beta virt. eigenvalues --    3.34094   3.34579   3.34880   3.35072   3.35111
  Beta virt. eigenvalues --    3.35378   3.35852   3.36038   3.36484   3.36885
  Beta virt. eigenvalues --    3.37066   3.37365   3.37671   3.37828   3.38208
  Beta virt. eigenvalues --    3.38413   3.38714   3.39200   3.39365   3.39755
  Beta virt. eigenvalues --    3.39906   3.40384   3.40486   3.41283   3.41590
  Beta virt. eigenvalues --    3.42069   3.42262   3.42558   3.43169   3.43327
  Beta virt. eigenvalues --    3.43744   3.44200   3.44487   3.44600   3.44993
  Beta virt. eigenvalues --    3.45311   3.45796   3.46061   3.46369   3.46958
  Beta virt. eigenvalues --    3.47844   3.48486   3.48684   3.48783   3.49076
  Beta virt. eigenvalues --    3.49782   3.50018   3.50991   3.51232   3.51738
  Beta virt. eigenvalues --    3.52371   3.53294   3.54258   3.54407   3.54610
  Beta virt. eigenvalues --    3.55055   3.55655   3.56203   3.56491   3.56818
  Beta virt. eigenvalues --    3.57154   3.57362   3.57726   3.58263   3.58889
  Beta virt. eigenvalues --    3.59254   3.59451   3.60038   3.60514   3.60825
  Beta virt. eigenvalues --    3.61202   3.62184   3.62400   3.62744   3.63037
  Beta virt. eigenvalues --    3.64681   3.64856   3.65077   3.65640   3.66208
  Beta virt. eigenvalues --    3.66655   3.67085   3.67232   3.68095   3.68577
  Beta virt. eigenvalues --    3.68819   3.69223   3.69788   3.70268   3.70362
  Beta virt. eigenvalues --    3.70845   3.71701   3.72145   3.72341   3.72513
  Beta virt. eigenvalues --    3.72744   3.73121   3.73427   3.73699   3.74428
  Beta virt. eigenvalues --    3.74670   3.75265   3.75533   3.75631   3.76219
  Beta virt. eigenvalues --    3.76745   3.76807   3.77104   3.78089   3.79049
  Beta virt. eigenvalues --    3.79255   3.80136   3.80545   3.81010   3.81477
  Beta virt. eigenvalues --    3.82057   3.82397   3.83124   3.83804   3.84245
  Beta virt. eigenvalues --    3.85275   3.85551   3.86580   3.87156   3.87298
  Beta virt. eigenvalues --    3.88033   3.88199   3.89786   3.90221   3.90972
  Beta virt. eigenvalues --    3.91158   3.91478   3.92103   3.92538   3.92968
  Beta virt. eigenvalues --    3.93822   3.94255   3.94590   3.95011   3.95940
  Beta virt. eigenvalues --    3.96198   3.97524   3.97833   3.99015   3.99041
  Beta virt. eigenvalues --    3.99616   4.00426   4.00615   4.01053   4.01305
  Beta virt. eigenvalues --    4.02019   4.02367   4.02698   4.04181   4.04782
  Beta virt. eigenvalues --    4.05454   4.05746   4.06136   4.06268   4.07797
  Beta virt. eigenvalues --    4.08121   4.08579   4.09306   4.10061   4.11017
  Beta virt. eigenvalues --    4.11271   4.12205   4.13676   4.14798   4.15418
  Beta virt. eigenvalues --    4.15952   4.16748   4.17088   4.17384   4.18026
  Beta virt. eigenvalues --    4.18786   4.19186   4.19413   4.19954   4.20122
  Beta virt. eigenvalues --    4.20556   4.21281   4.21954   4.22614   4.23067
  Beta virt. eigenvalues --    4.23430   4.23789   4.24173   4.24916   4.25587
  Beta virt. eigenvalues --    4.26405   4.26925   4.27026   4.27286   4.28165
  Beta virt. eigenvalues --    4.28510   4.28980   4.29844   4.30511   4.31499
  Beta virt. eigenvalues --    4.31947   4.32683   4.33013   4.33313   4.33515
  Beta virt. eigenvalues --    4.34113   4.34911   4.35504   4.35721   4.36814
  Beta virt. eigenvalues --    4.37949   4.38658   4.38738   4.39985   4.40463
  Beta virt. eigenvalues --    4.40996   4.41278   4.41750   4.42106   4.42527
  Beta virt. eigenvalues --    4.42679   4.43760   4.44693   4.44834   4.45064
  Beta virt. eigenvalues --    4.45317   4.45647   4.46572   4.46666   4.47073
  Beta virt. eigenvalues --    4.47624   4.48707   4.49097   4.49373   4.49887
  Beta virt. eigenvalues --    4.50634   4.51355   4.53537   4.54177   4.55442
  Beta virt. eigenvalues --    4.56092   4.56486   4.56851   4.57467   4.57841
  Beta virt. eigenvalues --    4.59149   4.59469   4.61094   4.62470   4.64595
  Beta virt. eigenvalues --    4.65409   4.66530   4.66634   4.68676   4.69142
  Beta virt. eigenvalues --    4.69615   4.70068   4.70617   4.71154   4.73211
  Beta virt. eigenvalues --    4.73363   4.73543   4.73915   4.74411   4.75235
  Beta virt. eigenvalues --    4.76701   4.76914   4.77466   4.78503   4.80084
  Beta virt. eigenvalues --    4.81170   4.82458   4.83399   4.83572   4.84543
  Beta virt. eigenvalues --    4.85005   4.85165   4.86093   4.86643   4.87182
  Beta virt. eigenvalues --    4.87586   4.88076   4.89167   4.89835   4.91187
  Beta virt. eigenvalues --    4.91414   4.92240   4.94184   4.95136   4.95710
  Beta virt. eigenvalues --    4.96051   4.96485   4.96599   4.97804   4.98494
  Beta virt. eigenvalues --    4.99104   4.99367   5.00964   5.02985   5.03540
  Beta virt. eigenvalues --    5.03737   5.05274   5.06007   5.06808   5.07738
  Beta virt. eigenvalues --    5.08260   5.08662   5.08898   5.10431   5.11216
  Beta virt. eigenvalues --    5.11403   5.12049   5.13156   5.15203   5.16460
  Beta virt. eigenvalues --    5.19226   5.20237   5.21055   5.22229   5.22325
  Beta virt. eigenvalues --    5.22457   5.23936   5.24342   5.25171   5.26811
  Beta virt. eigenvalues --    5.28352   5.29519   5.30151   5.31563   5.33124
  Beta virt. eigenvalues --    5.33841   5.35604   5.37016   5.37942   5.39150
  Beta virt. eigenvalues --    5.39408   5.39772   5.40654   5.41093   5.42462
  Beta virt. eigenvalues --    5.43099   5.46047   5.46596   5.48032   5.48168
  Beta virt. eigenvalues --    5.49155   5.50267   5.50593   5.51565   5.52624
  Beta virt. eigenvalues --    5.53503   5.53949   5.54400   5.59583   5.62900
  Beta virt. eigenvalues --    5.63363   5.63466   5.64265   5.64654   5.65123
  Beta virt. eigenvalues --    5.66866   5.67663   5.69014   5.69782   5.70537
  Beta virt. eigenvalues --    5.74618   5.76326   5.79181   5.79462   5.80446
  Beta virt. eigenvalues --    5.82482   5.84429   5.91973   5.93555   5.96487
  Beta virt. eigenvalues --    5.97566   6.01024   6.03124   6.04210   6.04578
  Beta virt. eigenvalues --    6.06696   6.09525   6.14292   6.15616   6.16106
  Beta virt. eigenvalues --    6.16950   6.19028   6.20051   6.30060   6.35770
  Beta virt. eigenvalues --    6.37161   6.42674   6.42901   6.56725   6.63211
  Beta virt. eigenvalues --    6.64277   7.03083   7.09277  22.35540  22.36187
  Beta virt. eigenvalues --   22.44565  22.45683  22.46456  22.52029  22.52688
  Beta virt. eigenvalues --   22.62560  22.63069  22.78491  22.85362  22.86092
  Beta virt. eigenvalues --   22.92878  22.97649  22.98072  22.98255  23.00912
  Beta virt. eigenvalues --   23.06424  23.07686  23.12318  23.18517  23.28193
  Beta virt. eigenvalues --   23.28440  23.32407  23.32982  23.42951  23.45089
  Beta virt. eigenvalues --   23.53280  23.53617  23.57848  23.77055  23.82846
  Beta virt. eigenvalues --   23.83395  23.93255  32.43223  32.81499  32.92880
  Beta virt. eigenvalues --   32.99077  33.04223  33.13999  44.14232
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.384244   0.000000
     2  N   -0.000293   0.000000
     3  N    0.008025   0.000000
     4  N   -0.072125  -0.000000
     5  N   -0.084194   0.000000
     6  C    0.214830  -0.000000
     7  C   -0.057151   0.000000
     8  C   -0.063800  -0.000000
     9  C    0.204482   0.000000
    10  C    0.267211  -0.000000
    11  C   -0.064762  -0.000000
    12  C    0.025170   0.000000
    13  C    0.203941  -0.000000
    14  C    0.234020  -0.000000
    15  C   -0.051697   0.000000
    16  C    0.021210  -0.000000
    17  C    0.218501  -0.000000
    18  C    0.184143  -0.000000
    19  C   -0.059552  -0.000000
    20  C   -0.050479   0.000000
    21  C    0.220291  -0.000000
    22  C   -0.503934   0.000000
    23  H    0.165012   0.000000
    24  C   -0.440137   0.000000
    25  H    0.156290   0.000000
    26  C   -0.487849   0.000000
    27  H    0.131822   0.000000
    28  C   -0.446495   0.000000
    29  H    0.149432   0.000000
    30  C   -0.447606  -0.000000
    31  H    0.141622  -0.000000
    32  H    0.151074   0.000000
    33  H    0.147665   0.000000
    34  C   -0.445635  -0.000000
    35  H    0.145189   0.000000
    36  H    0.149786   0.000000
    37  H    0.142897  -0.000000
    38  C   -0.473909  -0.000000
    39  H    0.145033   0.000000
    40  H    0.159194  -0.000000
    41  H    0.161789   0.000000
    42  C   -0.244591   0.000000
    43  H    0.138323   0.000000
    44  C   -0.336046  -0.000000
    45  H    0.162894  -0.000000
    46  H    0.150635   0.000000
    47  C   -0.471927   0.000000
    48  H    0.144150  -0.000000
    49  H    0.158108  -0.000000
    50  H    0.162844  -0.000000
    51  C   -0.242056   0.000000
    52  H    0.140287  -0.000000
    53  C   -0.335345  -0.000000
    54  H    0.162927  -0.000000
    55  H    0.151272   0.000000
    56  C   -0.444552   0.000000
    57  H    0.148890  -0.000000
    58  H    0.149616  -0.000000
    59  H    0.142392  -0.000000
    60  C   -0.443856  -0.000000
    61  H    0.146381   0.000000
    62  H    0.143183   0.000000
    63  H    0.149504   0.000000
    64  O   -0.515058   0.000000
    65  H    0.362917   0.000000
    66  H    0.361839   0.000000
    67  C   -0.419000  -0.000000
    68  H    0.150520  -0.000000
    69  H    0.150565  -0.000000
    70  H    0.159431   0.000000
    71  N   -0.224229  -0.000000
    72  H    0.275056  -0.000000
    73  C    0.167979   0.000000
    74  C   -0.021329   0.000000
    75  H    0.202781  -0.000000
    76  N    0.096102   0.000000
    77  C   -0.277033   0.000000
    78  H    0.181659  -0.000000
 Sum of Mulliken charges =  -0.00000   0.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.384244   0.000000
     2  N   -0.000293   0.000000
     3  N    0.008025   0.000000
     4  N   -0.072125  -0.000000
     5  N   -0.084194   0.000000
     6  C    0.214830  -0.000000
     7  C   -0.057151   0.000000
     8  C   -0.063800  -0.000000
     9  C    0.204482   0.000000
    10  C    0.267211  -0.000000
    11  C   -0.064762  -0.000000
    12  C    0.025170   0.000000
    13  C    0.203941  -0.000000
    14  C    0.234020  -0.000000
    15  C   -0.051697   0.000000
    16  C    0.021210  -0.000000
    17  C    0.218501  -0.000000
    18  C    0.184143  -0.000000
    19  C   -0.059552  -0.000000
    20  C   -0.050479   0.000000
    21  C    0.220291  -0.000000
    22  C   -0.338922   0.000000
    24  C   -0.283847   0.000000
    26  C   -0.356027   0.000000
    28  C   -0.297063   0.000000
    30  C   -0.007245  -0.000000
    34  C   -0.007763  -0.000000
    38  C   -0.007892  -0.000000
    42  C   -0.106268   0.000000
    44  C   -0.022518  -0.000000
    47  C   -0.006825   0.000000
    51  C   -0.101769   0.000000
    53  C   -0.021145  -0.000000
    56  C   -0.003654   0.000000
    60  C   -0.004789  -0.000000
    64  O    0.209698   0.000000
    67  C    0.041516  -0.000000
    71  N    0.050828  -0.000000
    73  C    0.167979   0.000000
    74  C    0.181452  -0.000000
    76  N    0.096102   0.000000
    77  C   -0.095374  -0.000000
 Electronic spatial extent (au):  <R**2>=          19804.1332
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              3.2076    Y=              0.5255    Z=              5.8606  Tot=              6.7016
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -227.7166   YY=           -237.9311   ZZ=           -228.4462
   XY=             -1.0751   XZ=              4.9541   YZ=             -3.4897
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.6480   YY=             -6.5665   ZZ=              2.9184
   XY=             -1.0751   XZ=              4.9541   YZ=             -3.4897
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             60.4931  YYY=            -40.8405  ZZZ=            149.5075  XYY=             34.8012
  XXY=             13.2110  XXZ=              3.7138  XZZ=             36.3396  YZZ=              4.1250
  YYZ=            -14.5341  XYZ=             -1.3199
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11433.5221 YYYY=         -11322.0883 ZZZZ=          -2549.0940 XXXY=            -71.4087
 XXXZ=             14.8855 YYYX=             52.4360 YYYZ=             86.6909 ZZZX=             72.3050
 ZZZY=            -49.8609 XXYY=          -3841.9332 XXZZ=          -2556.6802 YYZZ=          -2642.6205
 XXYZ=            -16.3652 YYXZ=             60.4704 ZZXY=            -13.5264
 N-N= 6.007592109792D+03 E-N=-1.903092301410D+04  KE= 2.973934474202D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00000       0.00000       0.00000       0.00000
     2  N(14)              0.00000       0.00000       0.00000       0.00000
     3  N(14)             -0.00000      -0.00000      -0.00000      -0.00000
     4  N(14)             -0.00000      -0.00000      -0.00000      -0.00000
     5  N(14)              0.00000       0.00000       0.00000       0.00000
     6  C(13)              0.00000       0.00000       0.00000       0.00000
     7  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
     8  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
     9  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    10  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    11  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    12  C(13)              0.00000       0.00000       0.00000       0.00000
    13  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    14  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    15  C(13)              0.00000       0.00000       0.00000       0.00000
    16  C(13)              0.00000       0.00000       0.00000       0.00000
    17  C(13)              0.00000       0.00000       0.00000       0.00000
    18  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    19  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    20  C(13)              0.00000       0.00000       0.00000       0.00000
    21  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    22  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    23  H(1)               0.00000       0.00000       0.00000       0.00000
