 Entering Gaussian System, Link 0=g16
 Input=1c7501.com
 Output=1c7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029946/Gau-46471.inp" -scrdir="/local/bebjones_9029946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     46472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A103  A(19,42,43)           115.6391         estimate D2E/DX2                !
 ! A104  A(19,42,44)           125.4818         estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.8774         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.1749         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.5164         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.2895         estimate D2E/DX2                !
 ! A109  A(16,47,48)           110.9856         estimate D2E/DX2                !
 ! A110  A(16,47,49)           110.8036         estimate D2E/DX2                !
 ! A111  A(16,47,50)           110.0226         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.9339         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.397          estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.6165         estimate D2E/DX2                !
 ! A115  A(15,51,52)           115.6148         estimate D2E/DX2                !
 ! A116  A(15,51,53)           125.453          estimate D2E/DX2                !
 ! A117  A(52,51,53)           118.9302         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.2097         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.5122         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.2577         estimate D2E/DX2                !
 ! A121  A(12,56,57)           110.8622         estimate D2E/DX2                !
 ! A122  A(12,56,58)           110.5708         estimate D2E/DX2                !
 ! A123  A(12,56,59)           110.6058         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.3117         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.3598         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.0362         estimate D2E/DX2                !
 ! A127  A(11,60,61)           110.8175         estimate D2E/DX2                !
 ! A128  A(11,60,62)           110.7033         estimate D2E/DX2                !
 ! A129  A(11,60,63)           110.5604         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.3353         estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.3178         estimate D2E/DX2                !
 ! A132  A(62,60,63)           108.0107         estimate D2E/DX2                !
 ! A133  A(65,64,66)           108.223          estimate D2E/DX2                !
 ! A134  A(65,64,67)           108.6886         estimate D2E/DX2                !
 ! A135  A(65,64,70)           110.7977         estimate D2E/DX2                !
 ! A136  A(66,64,67)           108.692          estimate D2E/DX2                !
 ! A137  A(66,64,70)           110.8211         estimate D2E/DX2                !
 ! A138  A(67,64,70)           109.5595         estimate D2E/DX2                !
 ! A139  A(69,68,70)           125.7551         estimate D2E/DX2                !
 ! A140  A(69,68,71)           126.5974         estimate D2E/DX2                !
 ! A141  A(70,68,71)           107.6475         estimate D2E/DX2                !
 ! A142  A(64,70,68)           122.5553         estimate D2E/DX2                !
 ! A143  A(64,70,74)           132.1446         estimate D2E/DX2                !
 ! A144  A(68,70,74)           105.3001         estimate D2E/DX2                !
 ! A145  A(68,71,72)           124.1789         estimate D2E/DX2                !
 ! A146  A(68,71,73)           110.7877         estimate D2E/DX2                !
 ! A147  A(72,71,73)           125.0334         estimate D2E/DX2                !
 ! A148  A(1,73,71)            126.5082         estimate D2E/DX2                !
 ! A149  A(1,73,74)            127.1229         estimate D2E/DX2                !
 ! A150  A(71,73,74)           106.3687         estimate D2E/DX2                !
 ! A151  A(70,74,73)           109.8961         estimate D2E/DX2                !
 ! A152  A(70,74,75)           129.0008         estimate D2E/DX2                !
 ! A153  A(73,74,75)           121.1031         estimate D2E/DX2                !
 ! A154  A(77,76,78)           108.6841         estimate D2E/DX2                !
 ! A155  A(77,76,79)           108.9148         estimate D2E/DX2                !
 ! A156  A(77,76,80)           110.0255         estimate D2E/DX2                !
 ! A157  A(78,76,79)           108.4851         estimate D2E/DX2                !
 ! A158  A(78,76,80)           110.3158         estimate D2E/DX2                !
 ! A159  A(79,76,80)           110.3701         estimate D2E/DX2                !
 ! A160  A(76,80,81)           111.2839         estimate D2E/DX2                !
 ! A161  A(76,80,82)           110.7118         estimate D2E/DX2                !
 ! A162  A(76,80,83)           110.1667         estimate D2E/DX2                !
 ! A163  A(81,80,82)           109.8672         estimate D2E/DX2                !
 ! A164  A(81,80,83)           107.9534         estimate D2E/DX2                !
 ! A165  A(82,80,83)           106.7161         estimate D2E/DX2                !
 ! A166  A(1,83,80)            109.3687         estimate D2E/DX2                !
 ! A167  A(1,83,84)            106.8406         estimate D2E/DX2                !
 ! A168  A(80,83,84)            97.8375         estimate D2E/DX2                !
 ! A169  A(83,84,85)           109.8559         estimate D2E/DX2                !
 ! A170  A(83,84,86)           109.0327         estimate D2E/DX2                !
 ! A171  A(83,84,87)           107.0081         estimate D2E/DX2                !
 ! A172  A(85,84,86)           111.0981         estimate D2E/DX2                !
 ! A173  A(85,84,87)           109.7372         estimate D2E/DX2                !
 ! A174  A(86,84,87)           110.0178         estimate D2E/DX2                !
 ! A175  L(2,1,4,3,-1)         179.7828         estimate D2E/DX2                !
 ! A176  L(3,1,5,2,-1)         180.131          estimate D2E/DX2                !
 ! A177  L(73,1,83,2,-1)       177.3478         estimate D2E/DX2                !
 ! A178  L(2,1,4,3,-2)         179.9037         estimate D2E/DX2                !
 ! A179  L(3,1,5,2,-2)         182.3039         estimate D2E/DX2                !
 ! A180  L(73,1,83,2,-2)       180.3888         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -179.4353         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              2.8564         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             -1.7392         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -179.4475         estimate D2E/DX2                !
 ! D5    D(73,1,2,6)           -90.8819         estimate D2E/DX2                !
 ! D6    D(73,1,2,9)            91.4098         estimate D2E/DX2                !
 ! D7    D(83,1,2,6)            88.7293         estimate D2E/DX2                !
 ! D8    D(83,1,2,9)           -88.979          estimate D2E/DX2                !
 ! D9    D(2,1,3,10)            -0.2466         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           177.975          estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           179.8497         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)            -1.9287         estimate D2E/DX2                !
 ! D13   D(73,1,3,10)          -90.1097         estimate D2E/DX2                !
 ! D14   D(73,1,3,13)           88.112          estimate D2E/DX2                !
 ! D15   D(83,1,3,10)           87.2363         estimate D2E/DX2                !
 ! D16   D(83,1,3,13)          -94.542          estimate D2E/DX2                !
 ! D17   D(3,1,4,14)             0.6811         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)           179.0756         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)          -177.0153         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)             1.3793         estimate D2E/DX2                !
 ! D21   D(73,1,4,14)          -87.8721         estimate D2E/DX2                !
 ! D22   D(73,1,4,17)           90.5224         estimate D2E/DX2                !
 ! D23   D(83,1,4,14)           92.5069         estimate D2E/DX2                !
 ! D24   D(83,1,4,17)          -89.0986         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)          -179.4226         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)            -0.6763         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)             0.4724         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)           179.2187         estimate D2E/DX2                !
 ! D29   D(73,1,5,18)          -89.5642         estimate D2E/DX2                !
 ! D30   D(73,1,5,21)           89.1821         estimate D2E/DX2                !
 ! D31   D(83,1,5,18)           93.0895         estimate D2E/DX2                !
 ! D32   D(83,1,5,21)          -88.1642         estimate D2E/DX2                !
 ! D33   D(2,1,73,71)          -42.8156         estimate D2E/DX2                !
 ! D34   D(2,1,73,74)          136.9923         estimate D2E/DX2                !
 ! D35   D(3,1,73,71)           47.1208         estimate D2E/DX2                !
 ! D36   D(3,1,73,74)         -133.0713         estimate D2E/DX2                !
 ! D37   D(4,1,73,71)          136.9696         estimate D2E/DX2                !
 ! D38   D(4,1,73,74)          -43.2224         estimate D2E/DX2                !
 ! D39   D(5,1,73,71)         -133.0158         estimate D2E/DX2                !
 ! D40   D(5,1,73,74)           46.7921         estimate D2E/DX2                !
 ! D41   D(2,1,83,80)          127.1238         estimate D2E/DX2                !
 ! D42   D(2,1,83,84)         -127.9587         estimate D2E/DX2                !
 ! D43   D(3,1,83,80)           37.2714         estimate D2E/DX2                !
 ! D44   D(3,1,83,84)          142.1889         estimate D2E/DX2                !
 ! D45   D(4,1,83,80)          -52.662          estimate D2E/DX2                !
 ! D46   D(4,1,83,84)           52.2556         estimate D2E/DX2                !
 ! D47   D(5,1,83,80)         -142.6988         estimate D2E/DX2                !
 ! D48   D(5,1,83,84)          -37.7813         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)           -177.8208         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)             2.9056         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)              0.2779         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)          -178.9957         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)            177.7811         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -3.595          estimate D2E/DX2                !
 ! D55   D(6,2,9,8)             -0.3105         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)           178.3134         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)          178.5705         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)           -1.9755         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)           0.0483         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)         179.5022         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)         -178.564          estimate D2E/DX2                !
 ! D62   D(1,3,13,26)            2.6336         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)          -0.0417         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)        -178.8441         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)         -179.2864         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)            0.0364         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)           2.0513         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)        -178.6259         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)          179.5062         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)           -1.4798         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)          -1.8275         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)         177.1865         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)          179.5248         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)           -2.4764         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           0.5703         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)         178.5691         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)         -179.2031         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)            2.2569         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)          -0.2455         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)        -178.7855         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)             -0.1404         estimate D2E/DX2                !
 ! D82   D(2,6,7,30)           179.7716         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)           179.1506         estimate D2E/DX2                !
 ! D84   D(22,6,7,30)           -0.9375         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)           -1.2459         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)          179.2648         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)          179.5704         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)            0.081          estimate D2E/DX2                !
 ! D89   D(6,7,8,9)             -0.0505         estimate D2E/DX2                !
 ! D90   D(6,7,8,34)           179.8313         estimate D2E/DX2                !
 ! D91   D(30,7,8,9)          -179.9564         estimate D2E/DX2                !
 ! D92   D(30,7,8,34)           -0.0746         estimate D2E/DX2                !
 ! D93   D(6,7,30,31)           59.9836         estimate D2E/DX2                !
 ! D94   D(6,7,30,32)          -59.6473         estimate D2E/DX2                !
 ! D95   D(6,7,30,33)         -179.7934         estimate D2E/DX2                !
 ! D96   D(8,7,30,31)         -120.1258         estimate D2E/DX2                !
 ! D97   D(8,7,30,32)          120.2434         estimate D2E/DX2                !
 ! D98   D(8,7,30,33)            0.0972         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)              0.2284         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)          -178.4263         estimate D2E/DX2                !
 ! D101  D(34,8,9,2)          -179.6611         estimate D2E/DX2                !
 ! D102  D(34,8,9,24)            1.6843         estimate D2E/DX2                !
 ! D103  D(7,8,34,35)         -120.6796         estimate D2E/DX2                !
 ! D104  D(7,8,34,36)          119.6489         estimate D2E/DX2                !
 ! D105  D(7,8,34,37)           -0.5687         estimate D2E/DX2                !
 ! D106  D(9,8,34,35)           59.183          estimate D2E/DX2                !
 ! D107  D(9,8,34,36)          -60.4885         estimate D2E/DX2                !
 ! D108  D(9,8,34,37)          179.2939         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)            0.8285         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)         -178.8498         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)          179.2824         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)           -0.3959         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)          -0.0371         estimate D2E/DX2                !
 ! D114  D(3,10,11,60)         179.6139         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)       -179.5013         estimate D2E/DX2                !
 ! D116  D(24,10,11,60)          0.1497         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)            2.1178         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)        -178.2036         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)        -178.4973         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)          1.1814         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)          0.0102         estimate D2E/DX2                !
 ! D122  D(10,11,12,56)        179.7873         estimate D2E/DX2                !
 ! D123  D(60,11,12,13)       -179.617          estimate D2E/DX2                !
 ! D124  D(60,11,12,56)          0.1601         estimate D2E/DX2                !
 ! D125  D(10,11,60,61)        179.5644         estimate D2E/DX2                !
 ! D126  D(10,11,60,62)         59.3342         estimate D2E/DX2                !
 ! D127  D(10,11,60,63)        -60.3214         estimate D2E/DX2                !
 ! D128  D(12,11,60,61)         -0.8691         estimate D2E/DX2                !
 ! D129  D(12,11,60,62)       -121.0993         estimate D2E/DX2                !
 ! D130  D(12,11,60,63)        119.2451         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)           0.0194         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)        178.849          estimate D2E/DX2                !
 ! D133  D(56,12,13,3)        -179.7718         estimate D2E/DX2                !
 ! D134  D(56,12,13,26)         -0.9421         estimate D2E/DX2                !
 ! D135  D(11,12,56,57)          0.3417         estimate D2E/DX2                !
 ! D136  D(11,12,56,58)       -119.801          estimate D2E/DX2                !
 ! D137  D(11,12,56,59)        120.5679         estimate D2E/DX2                !
 ! D138  D(13,12,56,57)       -179.9176         estimate D2E/DX2                !
 ! D139  D(13,12,56,58)         59.9397         estimate D2E/DX2                !
 ! D140  D(13,12,56,59)        -59.6914         estimate D2E/DX2                !
 ! D141  D(3,13,26,14)          -1.4916         estimate D2E/DX2                !
 ! D142  D(3,13,26,27)         178.4154         estimate D2E/DX2                !
 ! D143  D(12,13,26,14)        179.8542         estimate D2E/DX2                !
 ! D144  D(12,13,26,27)         -0.2388         estimate D2E/DX2                !
 ! D145  D(4,14,15,16)          -1.5207         estimate D2E/DX2                !
 ! D146  D(4,14,15,51)         179.7029         estimate D2E/DX2                !
 ! D147  D(26,14,15,16)        179.1444         estimate D2E/DX2                !
 ! D148  D(26,14,15,51)          0.3679         estimate D2E/DX2                !
 ! D149  D(4,14,26,13)           0.0752         estimate D2E/DX2                !
 ! D150  D(4,14,26,27)        -179.8315         estimate D2E/DX2                !
 ! D151  D(15,14,26,13)        179.3122         estimate D2E/DX2                !
 ! D152  D(15,14,26,27)         -0.5945         estimate D2E/DX2                !
 ! D153  D(14,15,16,17)          0.353          estimate D2E/DX2                !
