 Entering Gaussian System, Link 0=g16
 Input=1gjm05.com
 Output=1gjm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027005/Gau-1558759.inp" -scrdir="/local/bebjones_9027005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1558760.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A106  A(43,42,44)           117.8617         estimate D2E/DX2                !
 ! A107  A(42,44,45)           122.2462         estimate D2E/DX2                !
 ! A108  A(42,44,46)           121.0937         estimate D2E/DX2                !
 ! A109  A(45,44,46)           116.6409         estimate D2E/DX2                !
 ! A110  A(15,47,48)           111.5176         estimate D2E/DX2                !
 ! A111  A(15,47,49)           111.4128         estimate D2E/DX2                !
 ! A112  A(15,47,50)           111.7124         estimate D2E/DX2                !
 ! A113  A(48,47,49)           106.9744         estimate D2E/DX2                !
 ! A114  A(48,47,50)           107.7745         estimate D2E/DX2                !
 ! A115  A(49,47,50)           107.2004         estimate D2E/DX2                !
 ! A116  A(16,51,52)           115.8386         estimate D2E/DX2                !
 ! A117  A(16,51,53)           126.1193         estimate D2E/DX2                !
 ! A118  A(52,51,53)           118.0197         estimate D2E/DX2                !
 ! A119  A(51,53,54)           122.0428         estimate D2E/DX2                !
 ! A120  A(51,53,55)           121.1488         estimate D2E/DX2                !
 ! A121  A(54,53,55)           116.785          estimate D2E/DX2                !
 ! A122  A(19,56,57)           111.507          estimate D2E/DX2                !
 ! A123  A(19,56,58)           111.5364         estimate D2E/DX2                !
 ! A124  A(19,56,59)           111.6616         estimate D2E/DX2                !
 ! A125  A(57,56,58)           106.9855         estimate D2E/DX2                !
 ! A126  A(57,56,59)           107.4518         estimate D2E/DX2                !
 ! A127  A(58,56,59)           107.447          estimate D2E/DX2                !
 ! A128  A(20,60,61)           111.6769         estimate D2E/DX2                !
 ! A129  A(20,60,62)           111.4779         estimate D2E/DX2                !
 ! A130  A(20,60,63)           111.5232         estimate D2E/DX2                !
 ! A131  A(61,60,62)           107.4563         estimate D2E/DX2                !
 ! A132  A(61,60,63)           107.4221         estimate D2E/DX2                !
 ! A133  A(62,60,63)           107.0349         estimate D2E/DX2                !
 ! A134  A(1,64,65)             89.1504         estimate D2E/DX2                !
 ! A135  A(1,64,66)             89.4539         estimate D2E/DX2                !
 ! A136  A(65,64,66)           103.8029         estimate D2E/DX2                !
 ! A137  A(68,67,69)           109.5275         estimate D2E/DX2                !
 ! A138  A(68,67,70)           110.9034         estimate D2E/DX2                !
 ! A139  A(68,67,71)           111.476          estimate D2E/DX2                !
 ! A140  A(69,67,70)           108.2057         estimate D2E/DX2                !
 ! A141  A(69,67,71)           105.9893         estimate D2E/DX2                !
 ! A142  A(70,67,71)           110.5642         estimate D2E/DX2                !
 ! A143  A(3,70,24)             53.0276         estimate D2E/DX2                !
 ! A144  A(3,70,67)            123.3722         estimate D2E/DX2                !
 ! A145  A(10,70,67)           149.7374         estimate D2E/DX2                !
 ! A146  A(24,70,67)           140.6565         estimate D2E/DX2                !
 ! A147  A(67,71,72)            97.8415         estimate D2E/DX2                !
 ! A148  L(2,1,4,3,-1)         178.7388         estimate D2E/DX2                !
 ! A149  L(3,1,5,2,-1)         180.3466         estimate D2E/DX2                !
 ! A150  L(2,1,4,3,-2)         183.5398         estimate D2E/DX2                !
 ! A151  L(3,1,5,2,-2)         176.2457         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            178.9988         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              0.5793         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)              2.7531         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -175.6664         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)            97.6505         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -80.769          estimate D2E/DX2                !
 ! D7    D(2,1,3,10)             1.9844         estimate D2E/DX2                !
 ! D8    D(2,1,3,13)           175.8576         estimate D2E/DX2                !
 ! D9    D(2,1,3,70)            60.5325         estimate D2E/DX2                !
 ! D10   D(4,1,3,10)           178.4446         estimate D2E/DX2                !
 ! D11   D(4,1,3,13)            -7.6822         estimate D2E/DX2                !
 ! D12   D(4,1,3,70)          -123.0073         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           95.6941         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          -90.4327         estimate D2E/DX2                !
 ! D15   D(64,1,3,70)          154.2422         estimate D2E/DX2                !
 ! D16   D(3,1,4,14)             9.1906         estimate D2E/DX2                !
 ! D17   D(3,1,4,17)           178.3334         estimate D2E/DX2                !
 ! D18   D(5,1,4,14)          -174.5351         estimate D2E/DX2                !
 ! D19   D(5,1,4,17)            -5.3922         estimate D2E/DX2                !
 ! D20   D(64,1,4,14)           90.6352         estimate D2E/DX2                !
 ! D21   D(64,1,4,17)         -100.222          estimate D2E/DX2                !
 ! D22   D(2,1,5,18)          -176.1864         estimate D2E/DX2                !
 ! D23   D(2,1,5,21)            -5.8942         estimate D2E/DX2                !
 ! D24   D(4,1,5,18)             7.428          estimate D2E/DX2                !
 ! D25   D(4,1,5,21)           177.7202         estimate D2E/DX2                !
 ! D26   D(64,1,5,18)           90.1153         estimate D2E/DX2                !
 ! D27   D(64,1,5,21)          -99.5925         estimate D2E/DX2                !
 ! D28   D(2,1,64,65)         -174.9471         estimate D2E/DX2                !
 ! D29   D(2,1,64,66)           81.2395         estimate D2E/DX2                !
 ! D30   D(3,1,64,65)           95.7944         estimate D2E/DX2                !
 ! D31   D(3,1,64,66)           -8.019          estimate D2E/DX2                !
 ! D32   D(4,1,64,65)            5.7732         estimate D2E/DX2                !
 ! D33   D(4,1,64,66)          -98.0402         estimate D2E/DX2                !
 ! D34   D(5,1,64,65)          -84.1018         estimate D2E/DX2                !
 ! D35   D(5,1,64,66)          172.0848         estimate D2E/DX2                !
 ! D36   D(1,2,6,7)           -179.371          estimate D2E/DX2                !
 ! D37   D(1,2,6,22)             0.4699         estimate D2E/DX2                !
 ! D38   D(9,2,6,7)             -0.7152         estimate D2E/DX2                !
 ! D39   D(9,2,6,22)           179.1257         estimate D2E/DX2                !
 ! D40   D(1,2,9,8)            179.2586         estimate D2E/DX2                !
 ! D41   D(1,2,9,24)            -1.7679         estimate D2E/DX2                !
 ! D42   D(6,2,9,8)              0.6189         estimate D2E/DX2                !
 ! D43   D(6,2,9,24)           179.5924         estimate D2E/DX2                !
 ! D44   D(1,3,10,11)          175.2832         estimate D2E/DX2                !
 ! D45   D(1,3,10,24)           -3.656          estimate D2E/DX2                !
 ! D46   D(13,3,10,11)           0.5145         estimate D2E/DX2                !
 ! D47   D(13,3,10,24)        -178.4247         estimate D2E/DX2                !
 ! D48   D(1,3,13,12)         -174.655          estimate D2E/DX2                !
 ! D49   D(1,3,13,26)            4.0624         estimate D2E/DX2                !
 ! D50   D(10,3,13,12)           0.0554         estimate D2E/DX2                !
 ! D51   D(10,3,13,26)         178.7728         estimate D2E/DX2                !
 ! D52   D(70,3,13,12)         -75.538          estimate D2E/DX2                !
 ! D53   D(70,3,13,26)         103.1794         estimate D2E/DX2                !
 ! D54   D(1,3,70,24)         -102.2292         estimate D2E/DX2                !
 ! D55   D(1,3,70,67)           29.3202         estimate D2E/DX2                !
 ! D56   D(13,3,70,24)         131.4631         estimate D2E/DX2                !
 ! D57   D(13,3,70,67)         -96.9875         estimate D2E/DX2                !
 ! D58   D(1,4,14,15)          171.8422         estimate D2E/DX2                !
 ! D59   D(1,4,14,26)           -7.3056         estimate D2E/DX2                !
 ! D60   D(17,4,14,15)           1.2425         estimate D2E/DX2                !
 ! D61   D(17,4,14,26)        -177.9052         estimate D2E/DX2                !
 ! D62   D(1,4,17,16)         -173.1621         estimate D2E/DX2                !
 ! D63   D(1,4,17,28)            2.2402         estimate D2E/DX2                !
 ! D64   D(14,4,17,16)          -2.4568         estimate D2E/DX2                !
 ! D65   D(14,4,17,28)         172.9454         estimate D2E/DX2                !
 ! D66   D(1,5,18,19)          172.6766         estimate D2E/DX2                !
 ! D67   D(1,5,18,28)           -6.6255         estimate D2E/DX2                !
 ! D68   D(21,5,18,19)           1.0122         estimate D2E/DX2                !
 ! D69   D(21,5,18,28)        -178.2899         estimate D2E/DX2                !
 ! D70   D(1,5,21,20)         -172.8319         estimate D2E/DX2                !
 ! D71   D(1,5,21,22)            6.1608         estimate D2E/DX2                !
 ! D72   D(18,5,21,20)          -1.2014         estimate D2E/DX2                !
 ! D73   D(18,5,21,22)         177.7913         estimate D2E/DX2                !
 ! D74   D(2,6,7,8)              0.538          estimate D2E/DX2                !
 ! D75   D(2,6,7,34)           179.9716         estimate D2E/DX2                !
 ! D76   D(22,6,7,8)          -179.3014         estimate D2E/DX2                !
 ! D77   D(22,6,7,34)            0.1323         estimate D2E/DX2                !
 ! D78   D(2,6,22,21)           -2.3645         estimate D2E/DX2                !
 ! D79   D(2,6,22,23)          177.9068         estimate D2E/DX2                !
 ! D80   D(7,6,22,21)          177.4503         estimate D2E/DX2                !
 ! D81   D(7,6,22,23)           -2.2783         estimate D2E/DX2                !
 ! D82   D(6,7,8,9)             -0.1529         estimate D2E/DX2                !
 ! D83   D(6,7,8,30)           179.5618         estimate D2E/DX2                !
 ! D84   D(34,7,8,9)          -179.554          estimate D2E/DX2                !
 ! D85   D(34,7,8,30)            0.1606         estimate D2E/DX2                !
 ! D86   D(6,7,34,35)           58.8387         estimate D2E/DX2                !
 ! D87   D(6,7,34,36)          -60.6336         estimate D2E/DX2                !
 ! D88   D(6,7,34,37)          179.1294         estimate D2E/DX2                !
 ! D89   D(8,7,34,35)         -121.8585         estimate D2E/DX2                !
 ! D90   D(8,7,34,36)          118.6692         estimate D2E/DX2                !
 ! D91   D(8,7,34,37)           -1.5677         estimate D2E/DX2                !
 ! D92   D(7,8,9,2)             -0.2753         estimate D2E/DX2                !
 ! D93   D(7,8,9,24)          -179.244          estimate D2E/DX2                !
 ! D94   D(30,8,9,2)           179.9945         estimate D2E/DX2                !
 ! D95   D(30,8,9,24)            1.0258         estimate D2E/DX2                !
 ! D96   D(7,8,30,31)          120.8893         estimate D2E/DX2                !
 ! D97   D(7,8,30,32)            0.6688         estimate D2E/DX2                !
 ! D98   D(7,8,30,33)         -119.5046         estimate D2E/DX2                !
 ! D99   D(9,8,30,31)          -59.4433         estimate D2E/DX2                !
 ! D100  D(9,8,30,32)         -179.6638         estimate D2E/DX2                !
 ! D101  D(9,8,30,33)           60.1628         estimate D2E/DX2                !
 ! D102  D(2,9,24,10)            0.4688         estimate D2E/DX2                !
 ! D103  D(2,9,24,25)         -178.0127         estimate D2E/DX2                !
 ! D104  D(2,9,24,70)          -61.5878         estimate D2E/DX2                !
 ! D105  D(8,9,24,10)          179.2776         estimate D2E/DX2                !
 ! D106  D(8,9,24,25)            0.7962         estimate D2E/DX2                !
 ! D107  D(8,9,24,70)          117.221          estimate D2E/DX2                !
 ! D108  D(3,10,11,12)          -0.9004         estimate D2E/DX2                !
 ! D109  D(3,10,11,38)         177.0951         estimate D2E/DX2                !
 ! D110  D(24,10,11,12)        178.0256         estimate D2E/DX2                !
 ! D111  D(24,10,11,38)         -3.9788         estimate D2E/DX2                !
 ! D112  D(70,10,11,12)         87.6033         estimate D2E/DX2                !
 ! D113  D(70,10,11,38)        -94.4012         estimate D2E/DX2                !
 ! D114  D(3,10,24,9)            2.5307         estimate D2E/DX2                !
 ! D115  D(3,10,24,25)        -178.9891         estimate D2E/DX2                !
 ! D116  D(11,10,24,9)        -176.2333         estimate D2E/DX2                !
 ! D117  D(11,10,24,25)          2.247          estimate D2E/DX2                !
 ! D118  D(11,10,70,67)       -139.6677         estimate D2E/DX2                !
 ! D119  D(10,11,12,13)          0.8954         estimate D2E/DX2                !
 ! D120  D(10,11,12,42)        178.9775         estimate D2E/DX2                !
 ! D121  D(38,11,12,13)       -177.0381         estimate D2E/DX2                !
 ! D122  D(38,11,12,42)          1.0439         estimate D2E/DX2                !
 ! D123  D(10,11,38,39)         89.3026         estimate D2E/DX2                !
 ! D124  D(10,11,38,40)        -30.9648         estimate D2E/DX2                !
 ! D125  D(10,11,38,41)       -151.064          estimate D2E/DX2                !
 ! D126  D(12,11,38,39)        -93.1323         estimate D2E/DX2                !
 ! D127  D(12,11,38,40)        146.6004         estimate D2E/DX2                !
 ! D128  D(12,11,38,41)         26.5011         estimate D2E/DX2                !
 ! D129  D(11,12,13,3)          -0.6202         estimate D2E/DX2                !
 ! D130  D(11,12,13,26)       -179.3146         estimate D2E/DX2                !
 ! D131  D(42,12,13,3)        -178.8097         estimate D2E/DX2                !
 ! D132  D(42,12,13,26)          2.4959         estimate D2E/DX2                !
 ! D133  D(11,12,42,43)       -148.6622         estimate D2E/DX2                !
 ! D134  D(11,12,42,44)         31.6646         estimate D2E/DX2                !
 ! D135  D(13,12,42,43)         29.1065         estimate D2E/DX2                !
 ! D136  D(13,12,42,44)       -150.5667         estimate D2E/DX2                !
 ! D137  D(3,13,26,14)           1.8233         estimate D2E/DX2                !
 ! D138  D(3,13,26,27)        -177.4109         estimate D2E/DX2                !
 ! D139  D(12,13,26,14)       -179.68           estimate D2E/DX2                !
 ! D140  D(12,13,26,27)          1.0858         estimate D2E/DX2                !
 ! D141  D(4,14,15,16)           0.526          estimate D2E/DX2                !
 ! D142  D(4,14,15,47)         178.7146         estimate D2E/DX2                !
 ! D143  D(26,14,15,16)        179.6663         estimate D2E/DX2                !
 ! D144  D(26,14,15,47)         -2.145          estimate D2E/DX2                !
 ! D145  D(4,14,26,13)          -0.0403         estimate D2E/DX2                !
 ! D146  D(4,14,26,27)         179.1969         estimate D2E/DX2                !
 ! D147  D(15,14,26,13)       -179.0488         estimate D2E/DX2                !
 ! D148  D(15,14,26,27)          0.1884         estimate D2E/DX2                !
 ! D149  D(14,15,16,17)         -1.9332         estimate D2E/DX2                !
 ! D150  D(14,15,16,51)        178.0283         estimate D2E/DX2                !
 ! D151  D(47,15,16,17)        179.9565         estimate D2E/DX2                !
 ! D152  D(47,15,16,51)         -0.0819         estimate D2E/DX2                !
 ! D153  D(14,15,47,48)         58.0964         estimate D2E/DX2                !
 ! D154  D(14,15,47,49)        -61.3557         estimate D2E/DX2                !
 ! D155  D(14,15,47,50)        178.7732         estimate D2E/DX2                !
 ! D156  D(16,15,47,48)       -124.1136         estimate D2E/DX2                !
 ! D157  D(16,15,47,49)        116.4344         estimate D2E/DX2                !
 ! D158  D(16,15,47,50)         -3.4368         estimate D2E/DX2                !
 ! D159  D(15,16,17,4)           2.7657         estimate D2E/DX2                !
 ! D160  D(15,16,17,28)       -172.5407         estimate D2E/DX2                !
 ! D161  D(51,16,17,4)        -177.1952         estimate D2E/DX2                !
 ! D162  D(51,16,17,28)          7.4983         estimate D2E/DX2                !
 ! D163  D(15,16,51,52)         34.5997         estimate D2E/DX2                !
 ! D164  D(15,16,51,53)       -143.6334         estimate D2E/DX2                !
 ! D165  D(17,16,51,52)       -145.4467         estimate D2E/DX2                !
 ! D166  D(17,16,51,53)         36.3202         estimate D2E/DX2                !
 ! D167  D(4,17,28,18)           1.5299         estimate D2E/DX2                !
 ! D168  D(4,17,28,29)        -175.466          estimate D2E/DX2                !
 ! D169  D(16,17,28,18)        176.1267         estimate D2E/DX2                !
 ! D170  D(16,17,28,29)         -0.8692         estimate D2E/DX2                !
 ! D171  D(5,18,19,20)          -0.4165         estimate D2E/DX2                !
 ! D172  D(5,18,19,56)         179.5095         estimate D2E/DX2                !
 ! D173  D(28,18,19,20)        178.8872         estimate D2E/DX2                !
 ! D174  D(28,18,19,56)         -1.1868         estimate D2E/DX2                !
 ! D175  D(5,18,28,17)           0.8444         estimate D2E/DX2                !
 ! D176  D(5,18,28,29)         177.8341         estimate D2E/DX2                !
 ! D177  D(19,18,28,17)       -178.3467         estimate D2E/DX2                !
 ! D178  D(19,18,28,29)         -1.3569         estimate D2E/DX2                !
 ! D179  D(18,19,20,21)         -0.2994         estimate D2E/DX2                !
 ! D180  D(18,19,20,60)       -179.9009         estimate D2E/DX2                !
 ! D181  D(56,19,20,21)        179.7788         estimate D2E/DX2                !
 ! D182  D(56,19,20,60)          0.1773         estimate D2E/DX2                !
 ! D183  D(18,19,56,57)         60.3445         estimate D2E/DX2                !
 ! D184  D(18,19,56,58)        -59.198          estimate D2E/DX2                !
 ! D185  D(18,19,56,59)       -179.4338         estimate D2E/DX2                !
 ! D186  D(20,19,56,57)       -119.7466         estimate D2E/DX2                !
 ! D187  D(20,19,56,58)        120.7109         estimate D2E/DX2                !
 ! D188  D(20,19,56,59)          0.475          estimate D2E/DX2                !
 ! D189  D(19,20,21,5)           0.9286         estimate D2E/DX2                !
 ! D190  D(19,20,21,22)       -178.0524         estimate D2E/DX2                !
 ! D191  D(60,20,21,5)        -179.4494         estimate D2E/DX2                !
 ! D192  D(60,20,21,22)          1.5695         estimate D2E/DX2                !
 ! D193  D(19,20,60,61)         -0.9042         estimate D2E/DX2                !
 ! D194  D(19,20,60,62)       -121.122          estimate D2E/DX2                !
 ! D195  D(19,20,60,63)        119.3013         estimate D2E/DX2                !
 ! D196  D(21,20,60,61)        179.5604         estimate D2E/DX2                !
 ! D197  D(21,20,60,62)         59.3425         estimate D2E/DX2                !
 ! D198  D(21,20,60,63)        -60.2341         estimate D2E/DX2                !
 ! D199  D(5,21,22,6)           -1.2812         estimate D2E/DX2                !
 ! D200  D(5,21,22,23)         178.4476         estimate D2E/DX2                !
 ! D201  D(20,21,22,6)         177.5436         estimate D2E/DX2                !
 ! D202  D(20,21,22,23)         -2.7276         estimate D2E/DX2                !
 ! D203  D(9,24,70,3)          105.4258         estimate D2E/DX2                !
 ! D204  D(9,24,70,67)           5.7698         estimate D2E/DX2                !
 ! D205  D(25,24,70,3)        -138.6062         estimate D2E/DX2                !
 ! D206  D(25,24,70,67)        121.7379         estimate D2E/DX2                !
 ! D207  D(12,42,44,45)          2.6563         estimate D2E/DX2                !
