 Entering Gaussian System, Link 0=g16
 Input=1gjm05re.com
 Output=1gjm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017821/Gau-661047.inp" -scrdir="/local/bebjones_9017821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    661048.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A122  A(19,56,57)           110.5677         estimate D2E/DX2                !
 ! A123  A(19,56,58)           110.6305         estimate D2E/DX2                !
 ! A124  A(19,56,59)           110.8569         estimate D2E/DX2                !
 ! A125  A(57,56,58)           107.9831         estimate D2E/DX2                !
 ! A126  A(57,56,59)           108.3774         estimate D2E/DX2                !
 ! A127  A(58,56,59)           108.3301         estimate D2E/DX2                !
 ! A128  A(20,60,61)           110.8461         estimate D2E/DX2                !
 ! A129  A(20,60,62)           110.6193         estimate D2E/DX2                !
 ! A130  A(20,60,63)           110.5698         estimate D2E/DX2                !
 ! A131  A(61,60,62)           108.3283         estimate D2E/DX2                !
 ! A132  A(61,60,63)           108.3285         estimate D2E/DX2                !
 ! A133  A(62,60,63)           108.0548         estimate D2E/DX2                !
 ! A134  A(1,64,65)            101.4383         estimate D2E/DX2                !
 ! A135  A(1,64,66)            102.0663         estimate D2E/DX2                !
 ! A136  A(65,64,66)           107.0522         estimate D2E/DX2                !
 ! A137  A(68,67,69)           110.1606         estimate D2E/DX2                !
 ! A138  A(68,67,70)           111.2839         estimate D2E/DX2                !
 ! A139  A(68,67,71)           109.2404         estimate D2E/DX2                !
 ! A140  A(69,67,70)           109.9354         estimate D2E/DX2                !
 ! A141  A(69,67,71)           106.4483         estimate D2E/DX2                !
 ! A142  A(70,67,71)           109.6502         estimate D2E/DX2                !
 ! A143  A(3,70,24)             53.0177         estimate D2E/DX2                !
 ! A144  A(3,70,67)            129.667          estimate D2E/DX2                !
 ! A145  A(10,70,67)           158.8416         estimate D2E/DX2                !
 ! A146  A(24,70,67)           155.315          estimate D2E/DX2                !
 ! A147  A(67,71,72)            96.1367         estimate D2E/DX2                !
 ! A148  L(2,1,4,3,-1)         179.219          estimate D2E/DX2                !
 ! A149  L(3,1,5,2,-1)         180.6245         estimate D2E/DX2                !
 ! A150  L(2,1,4,3,-2)         179.684          estimate D2E/DX2                !
 ! A151  L(3,1,5,2,-2)         181.6712         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -173.2861         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              8.407          estimate D2E/DX2                !
 ! D3    D(5,1,2,6)              5.0426         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -173.2642         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)           101.0642         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -77.2426         estimate D2E/DX2                !
 ! D7    D(2,1,3,10)            -7.2375         estimate D2E/DX2                !
 ! D8    D(2,1,3,13)           173.1133         estimate D2E/DX2                !
 ! D9    D(2,1,3,70)            56.6616         estimate D2E/DX2                !
 ! D10   D(4,1,3,10)           173.0785         estimate D2E/DX2                !
 ! D11   D(4,1,3,13)            -6.5707         estimate D2E/DX2                !
 ! D12   D(4,1,3,70)          -123.0224         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           88.6549         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          -90.9943         estimate D2E/DX2                !
 ! D15   D(64,1,3,70)          152.554          estimate D2E/DX2                !
 ! D16   D(3,1,4,14)             7.3244         estimate D2E/DX2                !
 ! D17   D(3,1,4,17)          -173.3863         estimate D2E/DX2                !
 ! D18   D(5,1,4,14)          -171.008          estimate D2E/DX2                !
 ! D19   D(5,1,4,17)             8.2813         estimate D2E/DX2                !
 ! D20   D(64,1,4,14)           93.0528         estimate D2E/DX2                !
 ! D21   D(64,1,4,17)          -87.6579         estimate D2E/DX2                !
 ! D22   D(2,1,5,18)           175.5291         estimate D2E/DX2                !
 ! D23   D(2,1,5,21)            -6.8676         estimate D2E/DX2                !
 ! D24   D(4,1,5,18)            -4.8096         estimate D2E/DX2                !
 ! D25   D(4,1,5,21)           172.7938         estimate D2E/DX2                !
 ! D26   D(64,1,5,18)           79.5553         estimate D2E/DX2                !
 ! D27   D(64,1,5,21)         -102.8413         estimate D2E/DX2                !
 ! D28   D(2,1,64,65)         -168.0697         estimate D2E/DX2                !
 ! D29   D(2,1,64,66)           81.4921         estimate D2E/DX2                !
 ! D30   D(3,1,64,65)          102.4121         estimate D2E/DX2                !
 ! D31   D(3,1,64,66)           -8.0261         estimate D2E/DX2                !
 ! D32   D(4,1,64,65)           12.7369         estimate D2E/DX2                !
 ! D33   D(4,1,64,66)          -97.7013         estimate D2E/DX2                !
 ! D34   D(5,1,64,65)          -76.7909         estimate D2E/DX2                !
 ! D35   D(5,1,64,66)          172.771          estimate D2E/DX2                !
 ! D36   D(1,2,6,7)           -178.9898         estimate D2E/DX2                !
 ! D37   D(1,2,6,22)            -1.2247         estimate D2E/DX2                !
 ! D38   D(9,2,6,7)             -0.4071         estimate D2E/DX2                !
 ! D39   D(9,2,6,22)           177.3579         estimate D2E/DX2                !
 ! D40   D(1,2,9,8)            178.1869         estimate D2E/DX2                !
 ! D41   D(1,2,9,24)            -5.6632         estimate D2E/DX2                !
 ! D42   D(6,2,9,8)             -0.3893         estimate D2E/DX2                !
 ! D43   D(6,2,9,24)           175.7606         estimate D2E/DX2                !
 ! D44   D(1,3,10,11)          179.9            estimate D2E/DX2                !
 ! D45   D(1,3,10,24)            3.2124         estimate D2E/DX2                !
 ! D46   D(13,3,10,11)          -0.3921         estimate D2E/DX2                !
 ! D47   D(13,3,10,24)        -177.0797         estimate D2E/DX2                !
 ! D48   D(1,3,13,12)         -178.9749         estimate D2E/DX2                !
 ! D49   D(1,3,13,26)            2.3531         estimate D2E/DX2                !
 ! D50   D(10,3,13,12)           1.32           estimate D2E/DX2                !
 ! D51   D(10,3,13,26)        -177.352          estimate D2E/DX2                !
 ! D52   D(70,3,13,12)         -76.4832         estimate D2E/DX2                !
 ! D53   D(70,3,13,26)         104.8448         estimate D2E/DX2                !
 ! D54   D(1,3,70,24)         -101.7434         estimate D2E/DX2                !
 ! D55   D(1,3,70,67)           46.815          estimate D2E/DX2                !
 ! D56   D(13,3,70,24)         129.7104         estimate D2E/DX2                !
 ! D57   D(13,3,70,67)         -81.7311         estimate D2E/DX2                !
 ! D58   D(1,4,14,15)          179.2314         estimate D2E/DX2                !
 ! D59   D(1,4,14,26)           -3.9594         estimate D2E/DX2                !
 ! D60   D(17,4,14,15)          -0.1688         estimate D2E/DX2                !
 ! D61   D(17,4,14,26)         176.6404         estimate D2E/DX2                !
 ! D62   D(1,4,17,16)          178.942          estimate D2E/DX2                !
 ! D63   D(1,4,17,28)           -7.9893         estimate D2E/DX2                !
 ! D64   D(14,4,17,16)          -1.656          estimate D2E/DX2                !
 ! D65   D(14,4,17,28)         171.4127         estimate D2E/DX2                !
 ! D66   D(1,5,18,19)          178.1996         estimate D2E/DX2                !
 ! D67   D(1,5,18,28)            0.7652         estimate D2E/DX2                !
 ! D68   D(21,5,18,19)           0.2017         estimate D2E/DX2                !
 ! D69   D(21,5,18,28)        -177.2328         estimate D2E/DX2                !
 ! D70   D(1,5,21,20)         -177.7795         estimate D2E/DX2                !
 ! D71   D(1,5,21,22)            5.1781         estimate D2E/DX2                !
 ! D72   D(18,5,21,20)           0.2233         estimate D2E/DX2                !
 ! D73   D(18,5,21,22)        -176.8191         estimate D2E/DX2                !
 ! D74   D(2,6,7,8)              1.0871         estimate D2E/DX2                !
 ! D75   D(2,6,7,34)          -179.5867         estimate D2E/DX2                !
 ! D76   D(22,6,7,8)          -176.6852         estimate D2E/DX2                !
 ! D77   D(22,6,7,34)            2.6409         estimate D2E/DX2                !
 ! D78   D(2,6,22,21)           -3.2393         estimate D2E/DX2                !
 ! D79   D(2,6,22,23)         -179.7525         estimate D2E/DX2                !
 ! D80   D(7,6,22,21)          174.2014         estimate D2E/DX2                !
 ! D81   D(7,6,22,23)           -2.3119         estimate D2E/DX2                !
 ! D82   D(6,7,8,9)             -1.261          estimate D2E/DX2                !
 ! D83   D(6,7,8,30)           179.3911         estimate D2E/DX2                !
 ! D84   D(34,7,8,9)           179.4622         estimate D2E/DX2                !
 ! D85   D(34,7,8,30)            0.1143         estimate D2E/DX2                !
 ! D86   D(6,7,34,35)           57.3642         estimate D2E/DX2                !
 ! D87   D(6,7,34,36)          -62.0646         estimate D2E/DX2                !
 ! D88   D(6,7,34,37)          177.6793         estimate D2E/DX2                !
 ! D89   D(8,7,34,35)         -123.4704         estimate D2E/DX2                !
 ! D90   D(8,7,34,36)          117.1008         estimate D2E/DX2                !
 ! D91   D(8,7,34,37)           -3.1553         estimate D2E/DX2                !
 ! D92   D(7,8,9,2)              1.0742         estimate D2E/DX2                !
 ! D93   D(7,8,9,24)          -175.1295         estimate D2E/DX2                !
 ! D94   D(30,8,9,2)          -179.5341         estimate D2E/DX2                !
 ! D95   D(30,8,9,24)            4.2622         estimate D2E/DX2                !
 ! D96   D(7,8,30,31)          117.1478         estimate D2E/DX2                !
 ! D97   D(7,8,30,32)           -3.1203         estimate D2E/DX2                !
 ! D98   D(7,8,30,33)         -123.3048         estimate D2E/DX2                !
 ! D99   D(9,8,30,31)          -62.099          estimate D2E/DX2                !
 ! D100  D(9,8,30,32)          177.633          estimate D2E/DX2                !
 ! D101  D(9,8,30,33)           57.4484         estimate D2E/DX2                !
 ! D102  D(2,9,24,10)           -1.8976         estimate D2E/DX2                !
 ! D103  D(2,9,24,25)         -177.6985         estimate D2E/DX2                !
 ! D104  D(2,9,24,70)          -61.4683         estimate D2E/DX2                !
 ! D105  D(8,9,24,10)          173.7043         estimate D2E/DX2                !
 ! D106  D(8,9,24,25)           -2.0967         estimate D2E/DX2                !
 ! D107  D(8,9,24,70)          114.1335         estimate D2E/DX2                !
 ! D108  D(3,10,11,12)          -0.6864         estimate D2E/DX2                !
 ! D109  D(3,10,11,38)         176.3464         estimate D2E/DX2                !
 ! D110  D(24,10,11,12)        175.9823         estimate D2E/DX2                !
 ! D111  D(24,10,11,38)         -6.985          estimate D2E/DX2                !
 ! D112  D(70,10,11,12)         84.8894         estimate D2E/DX2                !
 ! D113  D(70,10,11,38)        -98.0779         estimate D2E/DX2                !
 ! D114  D(3,10,24,9)            3.1425         estimate D2E/DX2                !
 ! D115  D(3,10,24,25)         178.9751         estimate D2E/DX2                !
 ! D116  D(11,10,24,9)        -173.0768         estimate D2E/DX2                !
 ! D117  D(11,10,24,25)          2.7558         estimate D2E/DX2                !
 ! D118  D(11,10,70,67)       -113.0324         estimate D2E/DX2                !
 ! D119  D(10,11,12,13)          1.4272         estimate D2E/DX2                !
 ! D120  D(10,11,12,42)       -179.754          estimate D2E/DX2                !
 ! D121  D(38,11,12,13)       -175.5314         estimate D2E/DX2                !
 ! D122  D(38,11,12,42)          3.2873         estimate D2E/DX2                !
 ! D123  D(10,11,38,39)         92.1448         estimate D2E/DX2                !
 ! D124  D(10,11,38,40)        -27.9492         estimate D2E/DX2                !
 ! D125  D(10,11,38,41)       -147.9359         estimate D2E/DX2                !
 ! D126  D(12,11,38,39)        -91.4474         estimate D2E/DX2                !
 ! D127  D(12,11,38,40)        148.4586         estimate D2E/DX2                !
 ! D128  D(12,11,38,41)         28.4719         estimate D2E/DX2                !
 ! D129  D(11,12,13,3)          -1.742          estimate D2E/DX2                !
 ! D130  D(11,12,13,26)        176.9295         estimate D2E/DX2                !
 ! D131  D(42,12,13,3)         179.3758         estimate D2E/DX2                !
 ! D132  D(42,12,13,26)         -1.9527         estimate D2E/DX2                !
 ! D133  D(11,12,42,43)       -154.9174         estimate D2E/DX2                !
 ! D134  D(11,12,42,44)         26.1337         estimate D2E/DX2                !
 ! D135  D(13,12,42,43)         23.6975         estimate D2E/DX2                !
 ! D136  D(13,12,42,44)       -155.2515         estimate D2E/DX2                !
 ! D137  D(3,13,26,14)           4.4647         estimate D2E/DX2                !
 ! D138  D(3,13,26,27)        -179.3231         estimate D2E/DX2                !
 ! D139  D(12,13,26,14)       -174.0165         estimate D2E/DX2                !
 ! D140  D(12,13,26,27)          2.1957         estimate D2E/DX2                !
 ! D141  D(4,14,15,16)           1.9935         estimate D2E/DX2                !
 ! D142  D(4,14,15,47)         179.2886         estimate D2E/DX2                !
 ! D143  D(26,14,15,16)       -174.8519         estimate D2E/DX2                !
 ! D144  D(26,14,15,47)          2.4432         estimate D2E/DX2                !
 ! D145  D(4,14,26,13)          -3.5783         estimate D2E/DX2                !
 ! D146  D(4,14,26,27)        -179.7947         estimate D2E/DX2                !
 ! D147  D(15,14,26,13)        172.7781         estimate D2E/DX2                !
 ! D148  D(15,14,26,27)         -3.4383         estimate D2E/DX2                !
 ! D149  D(14,15,16,17)         -2.8675         estimate D2E/DX2                !
 ! D150  D(14,15,16,51)        177.1286         estimate D2E/DX2                !
 ! D151  D(47,15,16,17)        179.9669         estimate D2E/DX2                !
 ! D152  D(47,15,16,51)         -0.037          estimate D2E/DX2                !
 ! D153  D(14,15,47,48)         54.467          estimate D2E/DX2                !
 ! D154  D(14,15,47,49)        -65.0634         estimate D2E/DX2                !
 ! D155  D(14,15,47,50)        175.0332         estimate D2E/DX2                !
 ! D156  D(16,15,47,48)       -128.8379         estimate D2E/DX2                !
 ! D157  D(16,15,47,49)        111.6317         estimate D2E/DX2                !
 ! D158  D(16,15,47,50)         -8.2718         estimate D2E/DX2                !
 ! D159  D(15,16,17,4)           2.9011         estimate D2E/DX2                !
 ! D160  D(15,16,17,28)       -170.068          estimate D2E/DX2                !
 ! D161  D(51,16,17,4)        -177.0951         estimate D2E/DX2                !
 ! D162  D(51,16,17,28)          9.9359         estimate D2E/DX2                !
 ! D163  D(15,16,51,52)         35.1118         estimate D2E/DX2                !
 ! D164  D(15,16,51,53)       -142.644          estimate D2E/DX2                !
 ! D165  D(17,16,51,52)       -144.8928         estimate D2E/DX2                !
 ! D166  D(17,16,51,53)         37.3514         estimate D2E/DX2                !
 ! D167  D(4,17,28,18)           1.4133         estimate D2E/DX2                !
 ! D168  D(4,17,28,29)        -173.9198         estimate D2E/DX2                !
 ! D169  D(16,17,28,18)        173.3865         estimate D2E/DX2                !
 ! D170  D(16,17,28,29)         -1.9466         estimate D2E/DX2                !
 ! D171  D(5,18,19,20)          -0.5562         estimate D2E/DX2                !
 ! D172  D(5,18,19,56)         179.7467         estimate D2E/DX2                !
 ! D173  D(28,18,19,20)        176.9344         estimate D2E/DX2                !
 ! D174  D(28,18,19,56)         -2.7628         estimate D2E/DX2                !
 ! D175  D(5,18,28,17)           2.5525         estimate D2E/DX2                !
 ! D176  D(5,18,28,29)         177.9061         estimate D2E/DX2                !
 ! D177  D(19,18,28,17)       -174.5445         estimate D2E/DX2                !
 ! D178  D(19,18,28,29)          0.8091         estimate D2E/DX2                !
 ! D179  D(18,19,20,21)          0.6603         estimate D2E/DX2                !
 ! D180  D(18,19,20,60)       -179.6146         estimate D2E/DX2                !
 ! D181  D(56,19,20,21)       -179.6592         estimate D2E/DX2                !
 ! D182  D(56,19,20,60)          0.0659         estimate D2E/DX2                !
 ! D183  D(18,19,56,57)         61.9734         estimate D2E/DX2                !
 ! D184  D(18,19,56,58)        -57.6054         estimate D2E/DX2                !
 ! D185  D(18,19,56,59)       -177.807          estimate D2E/DX2                !
 ! D186  D(20,19,56,57)       -117.6541         estimate D2E/DX2                !
 ! D187  D(20,19,56,58)        122.7671         estimate D2E/DX2                !
 ! D188  D(20,19,56,59)          2.5655         estimate D2E/DX2                !
 ! D189  D(19,20,21,5)          -0.57           estimate D2E/DX2                !
 ! D190  D(19,20,21,22)        176.5037         estimate D2E/DX2                !
 ! D191  D(60,20,21,5)         179.6905         estimate D2E/DX2                !
 ! D192  D(60,20,21,22)         -3.2357         estimate D2E/DX2                !
 ! D193  D(19,20,60,61)          3.0898         estimate D2E/DX2                !
 ! D194  D(19,20,60,62)       -117.0951         estimate D2E/DX2                !
 ! D195  D(19,20,60,63)        123.2425         estimate D2E/DX2                !
 ! D196  D(21,20,60,61)       -177.2308         estimate D2E/DX2                !
 ! D197  D(21,20,60,62)         62.5843         estimate D2E/DX2                !
 ! D198  D(21,20,60,63)        -57.0781         estimate D2E/DX2                !
 ! D199  D(5,21,22,6)            1.1934         estimate D2E/DX2                !
 ! D200  D(5,21,22,23)         177.7323         estimate D2E/DX2                !
 ! D201  D(20,21,22,6)        -175.45           estimate D2E/DX2                !
