 Entering Gaussian System, Link 0=g16
 Input=1aom01.com
 Output=1aom01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015458/Gau-655080.inp" -scrdir="/local/bebjones_9015458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    655081.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A102  A(40,38,41)           108.6447         estimate D2E/DX2                !
 ! A103  A(19,42,43)           115.6136         estimate D2E/DX2                !
 ! A104  A(19,42,44)           125.6527         estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.7319         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.2286         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.5206         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.231          estimate D2E/DX2                !
 ! A109  A(16,47,48)           110.9266         estimate D2E/DX2                !
 ! A110  A(16,47,49)           110.7822         estimate D2E/DX2                !
 ! A111  A(16,47,50)           110.0789         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.9571         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.4049         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.6104         estimate D2E/DX2                !
 ! A115  A(15,51,52)           115.5161         estimate D2E/DX2                !
 ! A116  A(15,51,53)           125.6353         estimate D2E/DX2                !
 ! A117  A(52,51,53)           118.8472         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.1825         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.5369         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.2613         estimate D2E/DX2                !
 ! A121  A(12,56,57)           110.6082         estimate D2E/DX2                !
 ! A122  A(12,56,58)           110.602          estimate D2E/DX2                !
 ! A123  A(12,56,59)           110.8898         estimate D2E/DX2                !
 ! A124  A(57,56,58)           107.9961         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.3193         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.3282         estimate D2E/DX2                !
 ! A127  A(11,60,61)           110.8619         estimate D2E/DX2                !
 ! A128  A(11,60,62)           110.7034         estimate D2E/DX2                !
 ! A129  A(11,60,63)           110.5662         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.2867         estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.331          estimate D2E/DX2                !
 ! A132  A(62,60,63)           107.9933         estimate D2E/DX2                !
 ! A133  A(65,64,66)           108.2156         estimate D2E/DX2                !
 ! A134  A(65,64,67)           108.7067         estimate D2E/DX2                !
 ! A135  A(65,64,70)           110.8398         estimate D2E/DX2                !
 ! A136  A(66,64,67)           108.6836         estimate D2E/DX2                !
 ! A137  A(66,64,70)           110.8176         estimate D2E/DX2                !
 ! A138  A(67,64,70)           109.5186         estimate D2E/DX2                !
 ! A139  A(69,68,70)           125.7778         estimate D2E/DX2                !
 ! A140  A(69,68,71)           126.6353         estimate D2E/DX2                !
 ! A141  A(70,68,71)           107.5865         estimate D2E/DX2                !
 ! A142  A(64,70,68)           122.5286         estimate D2E/DX2                !
 ! A143  A(64,70,74)           132.1535         estimate D2E/DX2                !
 ! A144  A(68,70,74)           105.3179         estimate D2E/DX2                !
 ! A145  A(68,71,72)           124.1144         estimate D2E/DX2                !
 ! A146  A(68,71,73)           110.8356         estimate D2E/DX2                !
 ! A147  A(72,71,73)           125.05           estimate D2E/DX2                !
 ! A148  A(1,73,71)            126.8332         estimate D2E/DX2                !
 ! A149  A(1,73,74)            126.816          estimate D2E/DX2                !
 ! A150  A(71,73,74)           106.3502         estimate D2E/DX2                !
 ! A151  A(70,74,73)           109.9097         estimate D2E/DX2                !
 ! A152  A(70,74,75)           129.0804         estimate D2E/DX2                !
 ! A153  A(73,74,75)           121.0099         estimate D2E/DX2                !
 ! A154  A(77,76,78)           108.2163         estimate D2E/DX2                !
 ! A155  A(77,76,79)           108.694          estimate D2E/DX2                !
 ! A156  A(77,76,82)           110.8275         estimate D2E/DX2                !
 ! A157  A(78,76,79)           108.6776         estimate D2E/DX2                !
 ! A158  A(78,76,82)           110.8351         estimate D2E/DX2                !
 ! A159  A(79,76,82)           109.5308         estimate D2E/DX2                !
 ! A160  A(81,80,82)           125.7677         estimate D2E/DX2                !
 ! A161  A(81,80,83)           126.6422         estimate D2E/DX2                !
 ! A162  A(82,80,83)           107.5901         estimate D2E/DX2                !
 ! A163  A(76,82,80)           122.5286         estimate D2E/DX2                !
 ! A164  A(76,82,86)           132.1637         estimate D2E/DX2                !
 ! A165  A(80,82,86)           105.3077         estimate D2E/DX2                !
 ! A166  A(80,83,84)           124.1389         estimate D2E/DX2                !
 ! A167  A(80,83,85)           110.8336         estimate D2E/DX2                !
 ! A168  A(84,83,85)           125.0275         estimate D2E/DX2                !
 ! A169  A(1,85,83)            126.8359         estimate D2E/DX2                !
 ! A170  A(1,85,86)            126.819          estimate D2E/DX2                !
 ! A171  A(83,85,86)           106.3441         estimate D2E/DX2                !
 ! A172  A(82,86,85)           109.9245         estimate D2E/DX2                !
 ! A173  A(82,86,87)           129.0754         estimate D2E/DX2                !
 ! A174  A(85,86,87)           121.0001         estimate D2E/DX2                !
 ! A175  L(2,1,4,3,-1)         179.8011         estimate D2E/DX2                !
 ! A176  L(3,1,5,2,-1)         179.8339         estimate D2E/DX2                !
 ! A177  L(73,1,85,2,-1)       179.694          estimate D2E/DX2                !
 ! A178  L(2,1,4,3,-2)         179.8546         estimate D2E/DX2                !
 ! A179  L(3,1,5,2,-2)         179.8755         estimate D2E/DX2                !
 ! A180  L(73,1,85,2,-2)       179.8809         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -177.9889         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              1.8976         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)              2.1357         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -177.9778         estimate D2E/DX2                !
 ! D5    D(73,1,2,6)            91.7083         estimate D2E/DX2                !
 ! D6    D(73,1,2,9)           -88.4052         estimate D2E/DX2                !
 ! D7    D(85,1,2,6)           -88.1726         estimate D2E/DX2                !
 ! D8    D(85,1,2,9)            91.7139         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)            -2.2623         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           178.1552         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           177.8831         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)            -1.6994         estimate D2E/DX2                !
 ! D13   D(73,1,3,10)           87.6699         estimate D2E/DX2                !
 ! D14   D(73,1,3,13)          -91.9126         estimate D2E/DX2                !
 ! D15   D(85,1,3,10)          -92.0237         estimate D2E/DX2                !
 ! D16   D(85,1,3,13)           88.3938         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)             2.6089         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -177.2497         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)          -177.5152         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)             2.6262         estimate D2E/DX2                !
 ! D21   D(73,1,4,14)           92.9115         estimate D2E/DX2                !
 ! D22   D(73,1,4,17)          -86.9471         estimate D2E/DX2                !
 ! D23   D(85,1,4,14)          -87.2066         estimate D2E/DX2                !
 ! D24   D(85,1,4,17)           92.9348         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)           177.3764         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)            -2.0063         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)            -2.7686         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)           177.8488         estimate D2E/DX2                !
 ! D29   D(73,1,5,18)           87.4433         estimate D2E/DX2                !
 ! D30   D(73,1,5,21)          -91.9393         estimate D2E/DX2                !
 ! D31   D(85,1,5,18)          -92.8627         estimate D2E/DX2                !
 ! D32   D(85,1,5,21)           87.7546         estimate D2E/DX2                !
 ! D33   D(2,1,73,71)          -44.8461         estimate D2E/DX2                !
 ! D34   D(2,1,73,74)          135.4603         estimate D2E/DX2                !
 ! D35   D(3,1,73,71)         -134.6487         estimate D2E/DX2                !
 ! D36   D(3,1,73,74)           45.6577         estimate D2E/DX2                !
 ! D37   D(4,1,73,71)          135.352          estimate D2E/DX2                !
 ! D38   D(4,1,73,74)          -44.3415         estimate D2E/DX2                !
 ! D39   D(5,1,73,71)           45.1853         estimate D2E/DX2                !
 ! D40   D(5,1,73,74)         -134.5082         estimate D2E/DX2                !
 ! D41   D(2,1,85,83)          -45.092          estimate D2E/DX2                !
 ! D42   D(2,1,85,86)          134.4966         estimate D2E/DX2                !
 ! D43   D(3,1,85,83)           44.7117         estimate D2E/DX2                !
 ! D44   D(3,1,85,86)         -135.6997         estimate D2E/DX2                !
 ! D45   D(4,1,85,83)          134.7095         estimate D2E/DX2                !
 ! D46   D(4,1,85,86)          -45.7019         estimate D2E/DX2                !
 ! D47   D(5,1,85,83)         -135.1217         estimate D2E/DX2                !
 ! D48   D(5,1,85,86)           44.4669         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)            179.7956         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)            -1.1412         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -0.1102         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)           178.953          estimate D2E/DX2                !
 ! D53   D(1,2,9,8)           -179.9665         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -0.6798         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)             -0.0609         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)           179.2258         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)         -179.5091         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)            1.4579         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)           0.1432         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)        -178.8898         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)          179.6452         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)            0.3729         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)          -0.0083         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)        -179.2806         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)         -179.6067         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)           -2.3045         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)           0.2753         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)         177.5775         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)          179.6447         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)           -0.679          estimate D2E/DX2                !
 ! D71   D(14,4,17,16)          -0.2377         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)         179.4385         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)         -178.7644         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)            0.9706         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           0.7217         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)        -179.5433         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)          179.3076         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)            0.8637         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)          -0.1779         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)        -178.6217         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)              0.2464         estimate D2E/DX2                !
 ! D82   D(2,6,7,30)          -179.8096         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)          -178.8373         estimate D2E/DX2                !
 ! D84   D(22,6,7,30)            1.1067         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)           -0.951          estimate D2E/DX2                !
 ! D86   D(2,6,22,23)         -179.6152         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)          177.9951         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)           -0.6691         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)             -0.2662         estimate D2E/DX2                !
 ! D90   D(6,7,8,34)           179.8239         estimate D2E/DX2                !
 ! D91   D(30,7,8,9)           179.7936         estimate D2E/DX2                !
 ! D92   D(30,7,8,34)           -0.1164         estimate D2E/DX2                !
 ! D93   D(6,7,30,31)           59.2355         estimate D2E/DX2                !
 ! D94   D(6,7,30,32)          -60.3896         estimate D2E/DX2                !
 ! D95   D(6,7,30,33)          179.4038         estimate D2E/DX2                !
 ! D96   D(8,7,30,31)         -120.834          estimate D2E/DX2                !
 ! D97   D(8,7,30,32)          119.5409         estimate D2E/DX2                !
 ! D98   D(8,7,30,33)           -0.6657         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)              0.2156         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)          -179.0859         estimate D2E/DX2                !
 ! D101  D(34,8,9,2)          -179.8689         estimate D2E/DX2                !
 ! D102  D(34,8,9,24)            0.8296         estimate D2E/DX2                !
 ! D103  D(7,8,34,35)         -121.0409         estimate D2E/DX2                !
 ! D104  D(7,8,34,36)          119.3533         estimate D2E/DX2                !
 ! D105  D(7,8,34,37)           -0.8562         estimate D2E/DX2                !
 ! D106  D(9,8,34,35)           59.0639         estimate D2E/DX2                !
 ! D107  D(9,8,34,36)          -60.542          estimate D2E/DX2                !
 ! D108  D(9,8,34,37)          179.2485         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)           -1.1031         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)          179.5821         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)          178.0944         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)           -1.2203         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)          -0.2296         estimate D2E/DX2                !
 ! D114  D(3,10,11,60)         179.855          estimate D2E/DX2                !
 ! D115  D(24,10,11,12)        178.8233         estimate D2E/DX2                !
 ! D116  D(24,10,11,60)         -1.0921         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)            0.6915         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)        -179.9938         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)        -178.2201         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)          1.0945         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)          0.2097         estimate D2E/DX2                !
 ! D122  D(10,11,12,56)       -179.9726         estimate D2E/DX2                !
 ! D123  D(60,11,12,13)       -179.8804         estimate D2E/DX2                !
 ! D124  D(60,11,12,56)         -0.0628         estimate D2E/DX2                !
 ! D125  D(10,11,60,61)       -179.0954         estimate D2E/DX2                !
 ! D126  D(10,11,60,62)         60.706          estimate D2E/DX2                !
 ! D127  D(10,11,60,63)        -58.9317         estimate D2E/DX2                !
 ! D128  D(12,11,60,61)          1.0095         estimate D2E/DX2                !
 ! D129  D(12,11,60,62)       -119.1891         estimate D2E/DX2                !
 ! D130  D(12,11,60,63)        121.1733         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)          -0.1346         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)        179.1536         estimate D2E/DX2                !
 ! D133  D(56,12,13,3)        -179.9637         estimate D2E/DX2                !
 ! D134  D(56,12,13,26)         -0.6754         estimate D2E/DX2                !
 ! D135  D(11,12,56,57)       -119.91           estimate D2E/DX2                !
 ! D136  D(11,12,56,58)        120.4871         estimate D2E/DX2                !
 ! D137  D(11,12,56,59)          0.285          estimate D2E/DX2                !
 ! D138  D(13,12,56,57)         59.8778         estimate D2E/DX2                !
 ! D139  D(13,12,56,58)        -59.725          estimate D2E/DX2                !
 ! D140  D(13,12,56,59)       -179.9272         estimate D2E/DX2                !
 ! D141  D(3,13,26,14)           0.9407         estimate D2E/DX2                !
 ! D142  D(3,13,26,27)         179.6421         estimate D2E/DX2                !
 ! D143  D(12,13,26,14)       -178.2409         estimate D2E/DX2                !
 ! D144  D(12,13,26,27)          0.4605         estimate D2E/DX2                !
 ! D145  D(4,14,15,16)          -0.2115         estimate D2E/DX2                !
 ! D146  D(4,14,15,51)        -179.0601         estimate D2E/DX2                !
 ! D147  D(26,14,15,16)       -177.5657         estimate D2E/DX2                !
 ! D148  D(26,14,15,51)          3.5857         estimate D2E/DX2                !
 ! D149  D(4,14,26,13)           0.0836         estimate D2E/DX2                !
 ! D150  D(4,14,26,27)        -178.614          estimate D2E/DX2                !
 ! D151  D(15,14,26,13)        177.046          estimate D2E/DX2                !
