 Entering Gaussian System, Link 0=g16
 Input=5ibj16.com
 Output=5ibj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040051/Gau-159299.inp" -scrdir="/local/becsleip_8040051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43266 -89.08651 -30.34019 -26.17073 -26.16952
 Alpha  occ. eigenvalues --  -26.16894 -19.29728 -14.46233 -14.46095 -14.45962
 Alpha  occ. eigenvalues --  -14.45734 -10.33915 -10.33771 -10.33726 -10.33703
 Alpha  occ. eigenvalues --  -10.33606 -10.33537 -10.33524 -10.33469 -10.33399
 Alpha  occ. eigenvalues --  -10.30921 -10.30877 -10.30731 -10.30644 -10.30492
 Alpha  occ. eigenvalues --  -10.30488 -10.30487 -10.30463 -10.30410 -10.30401
 Alpha  occ. eigenvalues --  -10.30368 -10.30301 -10.29644 -10.29386 -10.28607
 Alpha  occ. eigenvalues --  -10.28545 -10.28525 -10.28463 -10.28419 -10.28415
 Alpha  occ. eigenvalues --  -10.28376 -10.28149  -8.11635  -6.06143  -6.05902
 Alpha  occ. eigenvalues --   -6.05513  -3.79263  -2.55962  -2.55827  -2.55722
 Alpha  occ. eigenvalues --   -1.17850  -1.10187  -1.09163  -1.09095  -1.08112
 Alpha  occ. eigenvalues --   -0.94573  -0.93539  -0.93029  -0.92931  -0.92376
 Alpha  occ. eigenvalues --   -0.92052  -0.91716  -0.91671  -0.87690  -0.86516
 Alpha  occ. eigenvalues --   -0.86227  -0.85201  -0.83715  -0.82198  -0.81263
 Alpha  occ. eigenvalues --   -0.79533  -0.79274  -0.79060  -0.78729  -0.76131
 Alpha  occ. eigenvalues --   -0.76086  -0.73318  -0.71789  -0.71100  -0.69923
 Alpha  occ. eigenvalues --   -0.69400  -0.66138  -0.65578  -0.64982  -0.64794
 Alpha  occ. eigenvalues --   -0.63187  -0.62980  -0.62718  -0.62515  -0.60413
 Alpha  occ. eigenvalues --   -0.59548  -0.59434  -0.59087  -0.58328  -0.57724
 Alpha  occ. eigenvalues --   -0.57512  -0.56803  -0.56423  -0.55840  -0.55796
 Alpha  occ. eigenvalues --   -0.54929  -0.54716  -0.54684  -0.54526  -0.54403
 Alpha  occ. eigenvalues --   -0.54069  -0.53839  -0.53473  -0.53193  -0.52691
 Alpha  occ. eigenvalues --   -0.52517  -0.52058  -0.51415  -0.51300  -0.51208
 Alpha  occ. eigenvalues --   -0.51025  -0.50849  -0.50603  -0.50338  -0.50213
 Alpha  occ. eigenvalues --   -0.49925  -0.49795  -0.49499  -0.49100  -0.48939
 Alpha  occ. eigenvalues --   -0.48503  -0.47976  -0.47712  -0.47544  -0.46733
 Alpha  occ. eigenvalues --   -0.46514  -0.46217  -0.45679  -0.45262  -0.44640
 Alpha  occ. eigenvalues --   -0.44348  -0.43674  -0.43272  -0.43124  -0.40890
 Alpha  occ. eigenvalues --   -0.40411  -0.38800  -0.38575  -0.37462  -0.34900
 Alpha  occ. eigenvalues --   -0.34690  -0.34019  -0.33617  -0.33117  -0.30709
 Alpha  occ. eigenvalues --   -0.29950
 Alpha virt. eigenvalues --   -0.18971  -0.18886  -0.13166  -0.10833  -0.09932
 Alpha virt. eigenvalues --   -0.08744  -0.08207  -0.06627  -0.06509  -0.04967
 Alpha virt. eigenvalues --   -0.04440  -0.03747  -0.03291  -0.03067  -0.03004
 Alpha virt. eigenvalues --   -0.02218  -0.01856  -0.01340  -0.01153  -0.00363
 Alpha virt. eigenvalues --   -0.00197   0.00195   0.00702   0.00933   0.01322
 Alpha virt. eigenvalues --    0.01565   0.01766   0.01903   0.02111   0.02297
 Alpha virt. eigenvalues --    0.02480   0.02703   0.02834   0.03229   0.03322
 Alpha virt. eigenvalues --    0.03905   0.04053   0.04188   0.04523   0.04580
 Alpha virt. eigenvalues --    0.04854   0.04965   0.05212   0.05609   0.06099
 Alpha virt. eigenvalues --    0.06535   0.06668   0.06752   0.06903   0.07160
 Alpha virt. eigenvalues --    0.07366   0.07452   0.07843   0.07980   0.08083
 Alpha virt. eigenvalues --    0.08381   0.08503   0.08877   0.09466   0.09904
 Alpha virt. eigenvalues --    0.09954   0.10227   0.10461   0.10653   0.10957
 Alpha virt. eigenvalues --    0.11193   0.11651   0.11864   0.12076   0.12239
 Alpha virt. eigenvalues --    0.12433   0.12835   0.13073   0.13209   0.13831
 Alpha virt. eigenvalues --    0.13975   0.14187   0.14657   0.14758   0.15442
 Alpha virt. eigenvalues --    0.15751   0.16204   0.16402   0.16600   0.16778
 Alpha virt. eigenvalues --    0.16991   0.17112   0.17481   0.17749   0.17807
 Alpha virt. eigenvalues --    0.18692   0.18784   0.18979   0.19441   0.19584
 Alpha virt. eigenvalues --    0.19726   0.20099   0.20149   0.20487   0.20842
 Alpha virt. eigenvalues --    0.20931   0.21509   0.21717   0.21872   0.22147
 Alpha virt. eigenvalues --    0.22481   0.22508   0.23143   0.23310   0.23508
 Alpha virt. eigenvalues --    0.23734   0.24207   0.24288   0.24753   0.25297
 Alpha virt. eigenvalues --    0.25635   0.26060   0.26575   0.26908   0.27091
 Alpha virt. eigenvalues --    0.27507   0.27819   0.28043   0.28330   0.28579
 Alpha virt. eigenvalues --    0.28725   0.28858   0.29049   0.29444   0.29733
 Alpha virt. eigenvalues --    0.29825   0.29910   0.30044   0.30550   0.30733
 Alpha virt. eigenvalues --    0.31002   0.31398   0.31623   0.31908   0.32016
 Alpha virt. eigenvalues --    0.32231   0.32411   0.32874   0.33314   0.33527
 Alpha virt. eigenvalues --    0.33684   0.33930   0.34120   0.34264   0.34911
 Alpha virt. eigenvalues --    0.35105   0.35248   0.35380   0.35684   0.35840
 Alpha virt. eigenvalues --    0.36334   0.36455   0.36953   0.37131   0.37337
 Alpha virt. eigenvalues --    0.37584   0.37744   0.37854   0.38045   0.38366
 Alpha virt. eigenvalues --    0.38639   0.38989   0.39162   0.39358   0.39491
 Alpha virt. eigenvalues --    0.40070   0.40340   0.40450   0.40631   0.40894
 Alpha virt. eigenvalues --    0.41219   0.41360   0.41654   0.41687   0.41991
 Alpha virt. eigenvalues --    0.42426   0.42490   0.42635   0.42898   0.43074
 Alpha virt. eigenvalues --    0.43264   0.43429   0.43653   0.44128   0.44486
 Alpha virt. eigenvalues --    0.44555   0.44670   0.45086   0.45413   0.45748
 Alpha virt. eigenvalues --    0.45886   0.46170   0.46721   0.46855   0.46976
 Alpha virt. eigenvalues --    0.47250   0.47405   0.47591   0.48316   0.48398
 Alpha virt. eigenvalues --    0.48690   0.49020   0.49725   0.49840   0.50128
 Alpha virt. eigenvalues --    0.50672   0.50972   0.51478   0.51644   0.51877
 Alpha virt. eigenvalues --    0.52337   0.52404   0.52635   0.53055   0.53377
 Alpha virt. eigenvalues --    0.53772   0.54045   0.54599   0.54748   0.55090
 Alpha virt. eigenvalues --    0.55292   0.55426   0.56006   0.56325   0.56657
 Alpha virt. eigenvalues --    0.57117   0.57235   0.57421   0.57896   0.58118
 Alpha virt. eigenvalues --    0.58740   0.58966   0.59182   0.59383   0.59761
 Alpha virt. eigenvalues --    0.60554   0.60793   0.60967   0.61188   0.61801
 Alpha virt. eigenvalues --    0.61990   0.62219   0.62328   0.62407   0.62708
 Alpha virt. eigenvalues --    0.63333   0.63603   0.63997   0.64303   0.64675
 Alpha virt. eigenvalues --    0.65320   0.65494   0.65682   0.65824   0.66398
 Alpha virt. eigenvalues --    0.66816   0.67015   0.67533   0.68123   0.68234
 Alpha virt. eigenvalues --    0.68653   0.68989   0.69186   0.69303   0.70042
 Alpha virt. eigenvalues --    0.70270   0.70615   0.71059   0.71623   0.71855
 Alpha virt. eigenvalues --    0.72373   0.73048   0.73667   0.74255   0.74620
 Alpha virt. eigenvalues --    0.75281   0.75710   0.75939   0.76230   0.76316
 Alpha virt. eigenvalues --    0.77225   0.77820   0.78206   0.78514   0.78741
 Alpha virt. eigenvalues --    0.79216   0.79551   0.80034   0.80472   0.80789
 Alpha virt. eigenvalues --    0.81472   0.81523   0.81717   0.82691   0.82824
 Alpha virt. eigenvalues --    0.83210   0.83346   0.83947   0.84507   0.84981
 Alpha virt. eigenvalues --    0.85645   0.85684   0.86116   0.86228   0.87090
 Alpha virt. eigenvalues --    0.87411   0.87665   0.88148   0.88515   0.88851
 Alpha virt. eigenvalues --    0.88919   0.89388   0.89758   0.90130   0.90564
 Alpha virt. eigenvalues --    0.90876   0.91207   0.91414   0.91505   0.91958
 Alpha virt. eigenvalues --    0.92078   0.92154   0.92614   0.92679   0.93277
 Alpha virt. eigenvalues --    0.93845   0.94160   0.94357   0.94743   0.95327
 Alpha virt. eigenvalues --    0.95536   0.95912   0.96197   0.96427   0.97194
 Alpha virt. eigenvalues --    0.97498   0.97682   0.98799   0.98993   0.99431
 Alpha virt. eigenvalues --    1.00194   1.00750   1.01120   1.01974   1.02385
 Alpha virt. eigenvalues --    1.02969   1.03396   1.04236   1.05113   1.05265
 Alpha virt. eigenvalues --    1.05604   1.05662   1.06529   1.06903   1.07206
 Alpha virt. eigenvalues --    1.07716   1.08516   1.08742   1.09075   1.09467
 Alpha virt. eigenvalues --    1.09607   1.09874   1.10336   1.10737   1.10863
 Alpha virt. eigenvalues --    1.11674   1.12109   1.12910   1.13247   1.13986
 Alpha virt. eigenvalues --    1.14875   1.15083   1.15393   1.15640   1.15837
 Alpha virt. eigenvalues --    1.16454   1.16971   1.17043   1.17361   1.17468
 Alpha virt. eigenvalues --    1.17658   1.18472   1.18926   1.19190   1.19712
 Alpha virt. eigenvalues --    1.20676   1.21108   1.21446   1.21841   1.22786
 Alpha virt. eigenvalues --    1.23336   1.24464   1.24807   1.25526   1.26102
 Alpha virt. eigenvalues --    1.26641   1.27509   1.28729   1.29055   1.29729
 Alpha virt. eigenvalues --    1.29975   1.30257   1.30522   1.31659   1.31674
 Alpha virt. eigenvalues --    1.32503   1.32993   1.33447   1.34125   1.34489
 Alpha virt. eigenvalues --    1.34957   1.35285   1.35475   1.35977   1.36258
 Alpha virt. eigenvalues --    1.36605   1.37350   1.37683   1.38067   1.38454
 Alpha virt. eigenvalues --    1.38750   1.39172   1.39514   1.39612   1.40322
 Alpha virt. eigenvalues --    1.40586   1.40821   1.41251   1.41610   1.42161
 Alpha virt. eigenvalues --    1.42198   1.42331   1.43085   1.43682   1.43832
 Alpha virt. eigenvalues --    1.44229   1.44746   1.45016   1.45274   1.45466
 Alpha virt. eigenvalues --    1.45651   1.46222   1.46278   1.46361   1.46562
 Alpha virt. eigenvalues --    1.46974   1.47043   1.47406   1.47691   1.48194
 Alpha virt. eigenvalues --    1.48416   1.48650   1.49130   1.49185   1.49478
 Alpha virt. eigenvalues --    1.49648   1.50376   1.50823   1.51164   1.51393
 Alpha virt. eigenvalues --    1.51768   1.51805   1.52033   1.52516   1.52947
 Alpha virt. eigenvalues --    1.53521   1.53828   1.54030   1.54415   1.54482
 Alpha virt. eigenvalues --    1.55069   1.55271   1.55533   1.55795   1.56307
 Alpha virt. eigenvalues --    1.56552   1.56929   1.57281   1.57528   1.57805
 Alpha virt. eigenvalues --    1.58301   1.58417   1.58693   1.59057   1.59265
 Alpha virt. eigenvalues --    1.59815   1.60353   1.60689   1.61095   1.61305
 Alpha virt. eigenvalues --    1.61657   1.61829   1.62269   1.62639   1.63293
 Alpha virt. eigenvalues --    1.63546   1.64011   1.64964   1.65587   1.65950
 Alpha virt. eigenvalues --    1.66068   1.66597   1.67953   1.68158   1.69138
 Alpha virt. eigenvalues --    1.69486   1.69906   1.70381   1.71166   1.71552
 Alpha virt. eigenvalues --    1.71913   1.72826   1.72849   1.73355   1.73838
 Alpha virt. eigenvalues --    1.74097   1.74616   1.75138   1.75850   1.76268
 Alpha virt. eigenvalues --    1.76402   1.77009   1.77186   1.77498   1.77983
 Alpha virt. eigenvalues --    1.78388   1.78727   1.79093   1.79393   1.80287
 Alpha virt. eigenvalues --    1.80802   1.80880   1.81966   1.82261   1.82847
 Alpha virt. eigenvalues --    1.83090   1.83945   1.84654   1.85083   1.85763
 Alpha virt. eigenvalues --    1.86009   1.86122   1.87271   1.87769   1.88092
 Alpha virt. eigenvalues --    1.88498   1.89050   1.89383   1.89576   1.90049
 Alpha virt. eigenvalues --    1.90346   1.90507   1.91239   1.91587   1.91651
 Alpha virt. eigenvalues --    1.92335   1.93340   1.94145   1.94705   1.95320
 Alpha virt. eigenvalues --    1.95368   1.96501   1.96941   1.97759   1.97892
 Alpha virt. eigenvalues --    1.98069   1.98524   1.99095   1.99229   1.99850
