 Entering Gaussian System, Link 0=g16
 Input=2al001.com
 Output=2al001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975756/Gau-1827356.inp" -scrdir="/local/becsleip_7975756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  10. BD (   2) N   5 - C  18        /180. RY*(  16)Fe   1                    0.06    3.33    0.013
  11. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    4.22    0.69    0.058
  11. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.12    0.71    0.040
  11. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    2.49    1.27    0.053
  11. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    6.73    1.35    0.090
  11. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    2.39    1.35    0.053
  11. BD (   1) N   5 - C  21        /154. LP*(   9)Fe   1                    0.09    1.19    0.010
  11. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.14    2.11    0.044
  11. BD (   1) N   5 - C  21        /166. RY*(   2)Fe   1                    0.06    1.54    0.009
  11. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.15    2.16    0.016
  11. BD (   1) N   5 - C  21        /170. RY*(   6)Fe   1                    0.08    1.93    0.011
  11. BD (   1) N   5 - C  21        /173. RY*(   9)Fe   1                    0.05    2.59    0.011
  11. BD (   1) N   5 - C  21        /190. RY*(  26)Fe   1                    0.10    3.58    0.017
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.22    0.55    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.20    0.58    0.011
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.32    1.13    0.018
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.07    1.21    0.009
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.22    1.21    0.015
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.28    0.64    0.014
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.17    1.20    0.014
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.10    1.28    0.011
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.09    1.28    0.010
  17. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.22    0.55    0.012
  17. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.20    0.58    0.011
  17. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.30    1.13    0.017
  17. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.12    1.21    0.011
  17. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.17    1.21    0.014
  19. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.06    0.62    0.006
  19. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.25    0.65    0.013
  19. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.23    1.20    0.016
  19. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.18    1.28    0.014
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.26    0.56    0.013
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.17    0.58    0.010
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.31    1.13    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.24    1.22    0.016
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.06    1.22    0.008
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.09    0.62    0.008
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.23    0.64    0.013
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.23    1.20    0.016
  22. BD (   1) C  10 - C  24        /152. LP*(   7)Fe   1                    0.11    1.28    0.011
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.09    1.28    0.010
  26. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.26    0.55    0.013
  26. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.16    0.57    0.010
  26. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.34    1.12    0.018
  26. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.19    1.21    0.014
  26. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.11    1.20    0.011
  28. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.09    0.62    0.008
  28. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.26    0.65    0.013
  28. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.19    1.20    0.014
  28. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.17    1.28    0.014
  29. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.21    0.56    0.012
  29. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.19    0.58    0.011
  29. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.35    1.13    0.019
  29. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.22    1.22    0.015
  30. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.06    0.62    0.006
  30. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.28    0.64    0.014
  30. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.20    1.20    0.015
  30. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.08    1.28    0.010
  30. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.08    1.28    0.010
  35. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.21    0.55    0.011
  35. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.20    0.57    0.011
  35. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.34    1.12    0.018
  35. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.09    1.21    0.010
  35. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.16    1.21    0.013
  37. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.05    0.62    0.006
  37. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.26    0.65    0.013
  37. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.25    1.20    0.016
  37. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.16    1.28    0.014
  39. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.26    0.55    0.013
  39. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.17    0.57    0.010
  39. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.33    1.13    0.018
  39. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.19    1.21    0.014
  39. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.06    1.21    0.008
  40. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.08    0.62    0.008
  40. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.24    0.64    0.013
  40. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.24    1.20    0.016
  40. BD (   1) C  18 - C  28        /152. LP*(   7)Fe   1                    0.09    1.28    0.010
  40. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.10    1.28    0.011
  44. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.26    0.55    0.013
  44. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.16    0.57    0.010
  44. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.34    1.12    0.019
  44. BD (   1) C  20 - C  21        /152. LP*(   7)Fe   1                    0.15    1.21    0.013
  44. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.11    1.21    0.011
  46. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.09    0.62    0.008
  46. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  46. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.20    1.20    0.015
  46. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.15    1.28    0.013
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.19    1.00    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.18    1.00    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.19    1.00    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.19    1.00    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.45   14.04    0.202
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.51   14.06    0.151
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.31   14.61    0.132
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    2.69   14.70    0.188
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    6.22   14.70    0.285
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.83   14.04    0.216
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.20   14.06    0.135
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.32   14.61    0.132
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    6.52   14.70    0.293
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    2.63   14.70    0.185
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.09   15.50    0.033
 106. CR (   1) N   3                /174. RY*(  10)Fe   1                    0.07   16.80    0.030
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.29   14.04    0.195
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.47   14.06    0.149
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.58   14.61    0.145
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    2.38   14.70    0.177
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    5.87   14.70    0.277
 107. CR (   1) N   4                /168. RY*(   4)Fe   1                    0.06   15.31    0.026
 107. CR (   1) N   4                /172. RY*(   8)Fe   1                    0.06   16.49    0.027
 107. CR (   1) N   4                /174. RY*(  10)Fe   1                    0.05   16.80    0.026
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.81   14.04    0.216
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.17   14.06    0.133
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.68   14.61    0.149
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    6.04   14.69    0.281
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    2.65   14.69    0.186
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.09   15.50    0.033
 108. CR (   1) N   5                /174. RY*(  10)Fe   1                    0.08   16.80    0.032
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.10    9.99    0.032
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.07   10.54    0.026
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.06   10.63    0.024
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.54    0.028
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.08   10.63    0.028
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.10    9.97    0.034
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.08    9.99    0.028
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.54    0.027
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.05   10.63    0.022
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.10    9.97    0.035
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.07   10.54    0.026
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.09   10.63    0.029
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.09    9.99    0.032
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.08   10.54    0.027
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.08    9.97    0.030
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.54    0.028
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.08   10.63    0.027
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.10    9.97    0.034
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.54    0.028
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.05   10.62    0.023
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.10    9.97    0.035
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.08   10.54    0.028
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.08   10.62    0.027
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   59.03    0.26    0.118
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   36.34    0.28    0.093
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   27.93    0.83    0.141
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   20.94    0.92    0.129
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   47.06    0.92    0.194
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    1.16    0.76    0.028
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.07    1.72    0.011
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.19    1.49    0.042
 155. LP (   1) N   2                /179. RY*(  15)Fe   1                    0.06    2.67    0.012
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   69.08    0.25    0.127
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   29.18    0.28    0.083
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   27.63    0.83    0.140
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   49.12    0.91    0.197
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   19.23    0.91    0.124
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    0.84    0.76    0.024
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.20    1.49    0.042
 156. LP (   1) N   3                /183. RY*(  19)Fe   1                    0.07    3.22    0.015
 156. LP (   1) N   3                /187. RY*(  23)Fe   1                    0.05    4.58    0.016
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   55.79    0.26    0.115
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   34.72    0.28    0.091
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   31.00    0.83    0.149
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   17.48    0.91    0.118
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                   44.43    0.91    0.188
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    1.51    0.76    0.032
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.11    1.72    0.014
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.93    1.49    0.037
 157. LP (   1) N   4                /183. RY*(  19)Fe   1                    0.07    3.22    0.015
 157. LP (   1) N   4                /189. RY*(  25)Fe   1                    0.06    4.39    0.016
 158. LP (   2) N   4                /149. LP*(   4)Fe   1                    3.09    0.10    0.016
 158. LP (   2) N   4                /150. LP*(   5)Fe   1                    0.63    0.12    0.008
 158. LP (   2) N   4                /151. LP*(   6)Fe   1                    0.47    0.67    0.018
 158. LP (   2) N   4                /152. LP*(   7)Fe   1                    0.38    0.76    0.017
 158. LP (   2) N   4                /153. LP*(   8)Fe   1                    0.40    0.75    0.017
 158. LP (   2) N   4                /154. LP*(   9)Fe   1                    3.21    0.60    0.044
 158. LP (   2) N   4                /166. RY*(   2)Fe   1                    0.27    0.95    0.017
 158. LP (   2) N   4                /180. RY*(  16)Fe   1                    0.06    3.23    0.015
 158. LP (   2) N   4                /182. RY*(  18)Fe   1                    0.07    3.67    0.017
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   68.32    0.25    0.126
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   28.52    0.27    0.082
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   32.12    0.83    0.151
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   43.18    0.91    0.185
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   19.81    0.91    0.125
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    1.32    0.75    0.030
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.13    1.49    0.041
 159. LP (   1) N   5                /183. RY*(  19)Fe   1                    0.08    3.22    0.016
 159. LP (   1) N   5                /187. RY*(  23)Fe   1                    0.05    4.58    0.016
 160. LP (   1) C  10                /150. LP*(   5)Fe   1                    0.15    0.03    0.002
 160. LP (   1) C  10                /154. LP*(   9)Fe   1                    0.07    0.51    0.007
 160. LP (   1) C  10                /167. RY*(   3)Fe   1                    0.06    0.85    0.009
 ***. BD*(   2) N   2 - C   6        /151. LP*(   6)Fe   1                    0.07    0.47    0.008
 ***. BD*(   2) N   2 - C   6        /152. LP*(   7)Fe   1                    0.07    0.56    0.009
 ***. BD*(   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.18    0.40    0.031
 ***. BD*(   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.11    0.47    0.010
 ***. BD*(   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.14    0.55    0.012
 ***. BD*(   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.14    0.40    0.031
 ***. BD*(   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.26    0.47    0.015
 ***. BD*(   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.21    0.55    0.015
 ***. BD*(   2) N   5 - C  18        /154. LP*(   9)Fe   1                    1.09    0.40    0.030
 ***. BD*(   2) C   9 - C  24        /154. LP*(   9)Fe   1                    0.06    0.37    0.008
 ***. BD*(   2) C  14 - C  26        /154. LP*(   9)Fe   1                    0.06    0.36    0.008
 ***. BD*(   2) C  17 - C  28        /154. LP*(   9)Fe   1                    0.06    0.37    0.008
 ***. BD*(   2) C  21 - C  22        /154. LP*(   9)Fe   1                    0.06    0.36    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.91    2.33    0.041
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.87    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.75    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.88    1.37    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.12    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.56    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.90    1.22    0.043
   2. BD (   2) N   2 - C   6        /376. RY*(   3) C   9                    1.06    0.99    0.031
   2. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.56    2.25    0.034
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.77    0.72    0.022
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.59    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.32    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.63    0.34    0.051
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.92    2.34    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.89    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.49    1.37    0.077
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.75    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.16    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.84    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.94    1.22    0.044
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.93    2.38    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.85    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.76    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.23    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.43    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.90    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.89    2.33    0.041
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.85    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.53    1.36    0.077
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.67    1.27    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.96    1.28    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.86    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.92    1.22    0.043
   6. BD (   2) N   3 - C  13        /160. LP (   1) C  10                   52.47    0.19    0.114
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    1.12    1.00    0.032
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.72    2.33    0.039
   6. BD (   2) N   3 - C  13        /774. RY*(   1) C  26                    0.55    0.88    0.021
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.52    0.35    0.050
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.58    0.33    0.053
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    1.01    2.34    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.87    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.79    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.82    1.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.20    1.20    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.63    1.36    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.86    1.22    0.043
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.95    2.37    0.043
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.88    1.30    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.43    1.37    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.70    1.28    0.027
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.98    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.86    1.37    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.91    1.22    0.043
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.86    2.33    0.040
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.87    1.30    0.030
