 Entering Gaussian System, Link 0=g16
 Input=2x5l05.com
 Output=2x5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009334/Gau-2297746.inp" -scrdir="/local/becsleip_8009334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2297747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19639 -88.95198 -30.08727 -25.93357 -25.91347
 Alpha  occ. eigenvalues --  -25.90984 -19.16625 -14.33523 -14.33075 -14.32949
 Alpha  occ. eigenvalues --  -14.32901 -10.22076 -10.21851 -10.21825 -10.21614
 Alpha  occ. eigenvalues --  -10.21542 -10.21420 -10.21388 -10.21365 -10.21294
 Alpha  occ. eigenvalues --  -10.20245 -10.19940 -10.19837 -10.19443 -10.19350
 Alpha  occ. eigenvalues --  -10.19209 -10.19162 -10.19142 -10.19113 -10.19109
 Alpha  occ. eigenvalues --  -10.19104 -10.19085 -10.19054 -10.19024 -10.19000
 Alpha  occ. eigenvalues --  -10.18958 -10.18940 -10.18836 -10.18749 -10.18739
 Alpha  occ. eigenvalues --  -10.18667 -10.18463  -7.98139  -5.92698  -5.92417
 Alpha  occ. eigenvalues --   -5.91930  -3.54299  -2.34189  -2.29808  -2.29220
 Alpha  occ. eigenvalues --   -1.04946  -0.97747  -0.96844  -0.96604  -0.95717
 Alpha  occ. eigenvalues --   -0.82953  -0.82624  -0.82090  -0.81299  -0.80969
 Alpha  occ. eigenvalues --   -0.80277  -0.80178  -0.80062  -0.77318  -0.76270
 Alpha  occ. eigenvalues --   -0.74801  -0.74609  -0.73607  -0.71642  -0.70741
 Alpha  occ. eigenvalues --   -0.68784  -0.68481  -0.68448  -0.66328  -0.64752
 Alpha  occ. eigenvalues --   -0.64725  -0.61344  -0.60753  -0.60327  -0.58497
 Alpha  occ. eigenvalues --   -0.57366  -0.55031  -0.54330  -0.53962  -0.53450
 Alpha  occ. eigenvalues --   -0.51774  -0.51696  -0.51182  -0.49689  -0.48480
 Alpha  occ. eigenvalues --   -0.48186  -0.46606  -0.45931  -0.45818  -0.45317
 Alpha  occ. eigenvalues --   -0.45228  -0.44808  -0.44227  -0.44082  -0.43983
 Alpha  occ. eigenvalues --   -0.43608  -0.43540  -0.43352  -0.42946  -0.42436
 Alpha  occ. eigenvalues --   -0.42388  -0.41861  -0.41738  -0.41498  -0.40959
 Alpha  occ. eigenvalues --   -0.40836  -0.40620  -0.40262  -0.39954  -0.39896
 Alpha  occ. eigenvalues --   -0.39602  -0.39392  -0.39217  -0.38988  -0.38702
 Alpha  occ. eigenvalues --   -0.38219  -0.37837  -0.37534  -0.37280  -0.36932
 Alpha  occ. eigenvalues --   -0.36672  -0.36296  -0.35263  -0.35033  -0.34389
 Alpha  occ. eigenvalues --   -0.34055  -0.33963  -0.33757  -0.32697  -0.31772
 Alpha  occ. eigenvalues --   -0.31539  -0.30956  -0.30437  -0.29768  -0.29330
 Alpha  occ. eigenvalues --   -0.28570  -0.27162  -0.26816  -0.23905  -0.22981
 Alpha  occ. eigenvalues --   -0.22624  -0.21807  -0.21073  -0.18489  -0.18412
 Alpha  occ. eigenvalues --   -0.17007
 Alpha virt. eigenvalues --   -0.07353  -0.07335  -0.02459   0.00025   0.01185
 Alpha virt. eigenvalues --    0.01748   0.03042   0.04098   0.04491   0.05018
 Alpha virt. eigenvalues --    0.05295   0.05599   0.05916   0.06604   0.07279
 Alpha virt. eigenvalues --    0.07567   0.08031   0.08117   0.08512   0.09142
 Alpha virt. eigenvalues --    0.09443   0.09955   0.10132   0.10447   0.10570
 Alpha virt. eigenvalues --    0.10984   0.11119   0.11575   0.11800   0.11892
 Alpha virt. eigenvalues --    0.12069   0.12648   0.12819   0.12858   0.13126
 Alpha virt. eigenvalues --    0.13522   0.13613   0.13984   0.14113   0.14518
 Alpha virt. eigenvalues --    0.14670   0.14724   0.15014   0.15320   0.15564
 Alpha virt. eigenvalues --    0.15638   0.15757   0.16288   0.16473   0.16518
 Alpha virt. eigenvalues --    0.16912   0.17039   0.17371   0.17529   0.18329
 Alpha virt. eigenvalues --    0.18392   0.18635   0.18726   0.19443   0.19633
 Alpha virt. eigenvalues --    0.19788   0.20007   0.20344   0.20572   0.20868
 Alpha virt. eigenvalues --    0.21384   0.21703   0.21735   0.22013   0.22310
 Alpha virt. eigenvalues --    0.22651   0.23110   0.23351   0.23631   0.24130
 Alpha virt. eigenvalues --    0.24540   0.24673   0.25270   0.25320   0.25480
 Alpha virt. eigenvalues --    0.26010   0.26219   0.26550   0.26679   0.26851
 Alpha virt. eigenvalues --    0.27396   0.27706   0.27915   0.28198   0.28715
 Alpha virt. eigenvalues --    0.29000   0.29091   0.29231   0.29264   0.29486
 Alpha virt. eigenvalues --    0.29950   0.29961   0.30473   0.30596   0.30886
 Alpha virt. eigenvalues --    0.31245   0.31930   0.31959   0.32269   0.32561
 Alpha virt. eigenvalues --    0.32808   0.32888   0.33419   0.33619   0.34207
 Alpha virt. eigenvalues --    0.34494   0.34703   0.35121   0.35347   0.35727
 Alpha virt. eigenvalues --    0.36012   0.36273   0.36852   0.37034   0.37580
 Alpha virt. eigenvalues --    0.37654   0.37846   0.38125   0.38400   0.38661
 Alpha virt. eigenvalues --    0.39218   0.39406   0.39488   0.39767   0.40033
 Alpha virt. eigenvalues --    0.40174   0.40337   0.40437   0.40722   0.41038
 Alpha virt. eigenvalues --    0.41338   0.41530   0.41808   0.42056   0.42182
 Alpha virt. eigenvalues --    0.42420   0.42498   0.42752   0.42931   0.43160
 Alpha virt. eigenvalues --    0.43449   0.43820   0.44186   0.44435   0.44657
 Alpha virt. eigenvalues --    0.44870   0.45071   0.45678   0.45730   0.45837
 Alpha virt. eigenvalues --    0.46098   0.46389   0.46678   0.46759   0.47059
 Alpha virt. eigenvalues --    0.47225   0.47627   0.47864   0.48113   0.48280
 Alpha virt. eigenvalues --    0.48550   0.48728   0.49021   0.49313   0.49462
 Alpha virt. eigenvalues --    0.49701   0.50041   0.50271   0.50612   0.50679
 Alpha virt. eigenvalues --    0.50949   0.51352   0.51521   0.51812   0.51924
 Alpha virt. eigenvalues --    0.52161   0.52444   0.52654   0.52864   0.53031
 Alpha virt. eigenvalues --    0.53338   0.53612   0.53771   0.54024   0.54298
 Alpha virt. eigenvalues --    0.54649   0.55021   0.55428   0.55930   0.56055
 Alpha virt. eigenvalues --    0.56200   0.56501   0.56785   0.57173   0.57506
 Alpha virt. eigenvalues --    0.57617   0.58198   0.58507   0.58723   0.59116
 Alpha virt. eigenvalues --    0.59594   0.59885   0.60062   0.60535   0.60991
 Alpha virt. eigenvalues --    0.61432   0.61940   0.62082   0.62271   0.62437
 Alpha virt. eigenvalues --    0.62779   0.63111   0.63554   0.63862   0.64272
 Alpha virt. eigenvalues --    0.64739   0.65151   0.65391   0.65604   0.65820
 Alpha virt. eigenvalues --    0.65930   0.66405   0.66634   0.66815   0.67317
 Alpha virt. eigenvalues --    0.67549   0.67808   0.68398   0.68493   0.68743
 Alpha virt. eigenvalues --    0.69116   0.69565   0.69941   0.70441   0.70743
 Alpha virt. eigenvalues --    0.71353   0.71761   0.71961   0.72347   0.72419
 Alpha virt. eigenvalues --    0.72601   0.72741   0.73154   0.73505   0.73715
 Alpha virt. eigenvalues --    0.74031   0.74299   0.75039   0.75517   0.75917
 Alpha virt. eigenvalues --    0.75930   0.76481   0.76743   0.77057   0.77221
 Alpha virt. eigenvalues --    0.77954   0.78445   0.78655   0.78748   0.79330
 Alpha virt. eigenvalues --    0.79503   0.79844   0.80238   0.80271   0.80751
 Alpha virt. eigenvalues --    0.81155   0.81808   0.82267   0.82643   0.82836
 Alpha virt. eigenvalues --    0.83600   0.83837   0.84168   0.84805   0.85083
 Alpha virt. eigenvalues --    0.85922   0.86377   0.86780   0.87111   0.87390
 Alpha virt. eigenvalues --    0.88164   0.88408   0.88964   0.89319   0.89904
 Alpha virt. eigenvalues --    0.90134   0.90360   0.90589   0.90964   0.91421
 Alpha virt. eigenvalues --    0.91594   0.91998   0.92504   0.93026   0.93369
 Alpha virt. eigenvalues --    0.94224   0.94323   0.94741   0.95472   0.95619
 Alpha virt. eigenvalues --    0.95730   0.96183   0.97138   0.97402   0.97940
 Alpha virt. eigenvalues --    0.98383   0.98531   0.98733   0.99282   0.99391
 Alpha virt. eigenvalues --    0.99732   1.00074   1.00543   1.01041   1.01280
 Alpha virt. eigenvalues --    1.01436   1.01602   1.01944   1.02348   1.02550
 Alpha virt. eigenvalues --    1.02878   1.03095   1.03361   1.03678   1.03907
 Alpha virt. eigenvalues --    1.04274   1.04487   1.05297   1.05595   1.06197
 Alpha virt. eigenvalues --    1.06314   1.07210   1.07360   1.07645   1.08364
 Alpha virt. eigenvalues --    1.08979   1.09222   1.09746   1.10138   1.10153
 Alpha virt. eigenvalues --    1.11200   1.11522   1.12016   1.12514   1.13213
 Alpha virt. eigenvalues --    1.13584   1.13744   1.14757   1.15860   1.15993
 Alpha virt. eigenvalues --    1.16272   1.16872   1.17302   1.17700   1.18385
 Alpha virt. eigenvalues --    1.18887   1.19175   1.19342   1.19805   1.20027
 Alpha virt. eigenvalues --    1.20318   1.21279   1.21700   1.22336   1.22713
 Alpha virt. eigenvalues --    1.23124   1.23385   1.24290   1.24357   1.25045
 Alpha virt. eigenvalues --    1.25408   1.25925   1.26117   1.26591   1.26945
 Alpha virt. eigenvalues --    1.27403   1.27763   1.28218   1.28384   1.28662
 Alpha virt. eigenvalues --    1.28968   1.29189   1.29810   1.30374   1.30671
 Alpha virt. eigenvalues --    1.31117   1.31550   1.32275   1.32929   1.34150
 Alpha virt. eigenvalues --    1.34358   1.35303   1.36567   1.36879   1.37867
 Alpha virt. eigenvalues --    1.38207   1.38337   1.38908   1.40109   1.40568
 Alpha virt. eigenvalues --    1.40691   1.41501   1.42025   1.42447   1.43218
 Alpha virt. eigenvalues --    1.43503   1.44091   1.45319   1.45809   1.45833
 Alpha virt. eigenvalues --    1.46450   1.46595   1.47234   1.47519   1.48072
 Alpha virt. eigenvalues --    1.48124   1.48429   1.48575   1.49150   1.49176
 Alpha virt. eigenvalues --    1.49639   1.50280   1.50579   1.50711   1.51069
 Alpha virt. eigenvalues --    1.51886   1.52143   1.52261   1.52429   1.52726
 Alpha virt. eigenvalues --    1.53151   1.53374   1.53441   1.53704   1.54348
 Alpha virt. eigenvalues --    1.54676   1.54722   1.54752   1.55322   1.55503
 Alpha virt. eigenvalues --    1.55650   1.56151   1.56355   1.56415   1.56744
 Alpha virt. eigenvalues --    1.56950   1.57487   1.57638   1.58284   1.58656
 Alpha virt. eigenvalues --    1.58834   1.59397   1.59445   1.59937   1.60110
 Alpha virt. eigenvalues --    1.60651   1.61093   1.61313   1.61463   1.61965
 Alpha virt. eigenvalues --    1.62227   1.62327   1.62862   1.62931   1.63258
 Alpha virt. eigenvalues --    1.63679   1.63883   1.64289   1.64505   1.65101
 Alpha virt. eigenvalues --    1.65305   1.65639   1.65840   1.66323   1.66708
 Alpha virt. eigenvalues --    1.66981   1.67396   1.68009   1.68329   1.68842
 Alpha virt. eigenvalues --    1.68926   1.69243   1.69455   1.69998   1.70398
 Alpha virt. eigenvalues --    1.70688   1.71062   1.71356   1.72272   1.72538
 Alpha virt. eigenvalues --    1.72730   1.73131   1.73664   1.73945   1.74489
 Alpha virt. eigenvalues --    1.74671   1.74952   1.75912   1.76618   1.76817
 Alpha virt. eigenvalues --    1.77592   1.78094   1.78197   1.79062   1.79782
 Alpha virt. eigenvalues --    1.80159   1.80704   1.81147   1.81891   1.82466
 Alpha virt. eigenvalues --    1.82617   1.83025   1.83447   1.84098   1.84468
 Alpha virt. eigenvalues --    1.84671   1.85660   1.85779   1.86122   1.86385
 Alpha virt. eigenvalues --    1.87033   1.87391   1.87819   1.87906   1.88700
 Alpha virt. eigenvalues --    1.89130   1.89260   1.89831   1.90284   1.91689
 Alpha virt. eigenvalues --    1.91983   1.92117   1.92444   1.93694   1.94221
 Alpha virt. eigenvalues --    1.94695   1.95045   1.95556   1.95892   1.96708
 Alpha virt. eigenvalues --    1.97036   1.97163   1.97708   1.98084   1.98591
 Alpha virt. eigenvalues --    1.99161   1.99635   2.00255   2.00502   2.01321
 Alpha virt. eigenvalues --    2.01345   2.02031   2.02385   2.02996   2.03124
 Alpha virt. eigenvalues --    2.03816   2.04060   2.05185   2.06478   2.06888
 Alpha virt. eigenvalues --    2.07437   2.07824   2.08041   2.08379   2.08740
