 Entering Gaussian System, Link 0=g16
 Input=2bh416re.com
 Output=2bh416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979921/Gau-2303962.inp" -scrdir="/local/becsleip_7979921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2303963.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    43   Atom        0.005671     -0.000838     -0.000613
    44   Atom        0.000855      0.005143     -0.003896
    45   Atom        0.001430     -0.002123     -0.000358
    46   Atom        0.002663     -0.000766     -0.000810
    47   Atom        0.001393      0.000060     -0.000559
    48   Atom        0.000595     -0.000267     -0.002252
    49   Atom        0.002833      0.000095      0.000452
    50   Atom       -0.000278     -0.000091      0.000723
    51   Atom       -0.008292     -0.003848     -0.000098
    52   Atom       -0.005104     -0.002173      0.002562
    53   Atom        0.000869      0.004996      0.004879
    54   Atom       -0.002107     -0.000068     -0.000777
    55   Atom       -0.002612     -0.000370      0.000825
    56   Atom       -0.001528     -0.003169      0.000328
    57   Atom        0.000465     -0.001656     -0.000048
    58   Atom       -0.002462     -0.000981      0.000085
    59   Atom       -0.001364     -0.003975      0.000794
    60   Atom        0.006662     -0.001048     -0.000731
    61   Atom        0.003369     -0.000973     -0.000396
    62   Atom        0.005038     -0.001930     -0.001784
    63   Atom        0.005457      0.000667      0.000781
    64   Atom        0.001170      0.004848      0.002862
    65   Atom        0.001909      0.004083      0.003380
    66   Atom        0.000236      0.003827      0.000601
    67   Atom        0.000412      0.001741      0.002082
    68   Atom       -0.004133      0.005000     -0.003630
    69   Atom       -0.000179      0.001247     -0.004597
    70   Atom       -0.000870      0.008287      0.002586
    71   Atom        0.001324     -0.002599     -0.029768
    72   Atom        0.006560     -0.008119     -0.028413
    73   Atom       -0.015230      0.101699     -0.006329
    74   Atom        0.017803      0.030881      0.023823
    75   Atom        0.017637      0.020995      0.022643
    76   Atom       -0.000554      0.005651     -0.000423
    77   Atom       -0.001517      0.004914     -0.000743
    78   Atom        0.000761      0.003944      0.000409
    79   Atom       -0.001319      0.004074     -0.000926
    80   Atom        0.000172      0.011815      0.000033
    81   Atom        0.000700      0.007561      0.000790
    82   Atom        0.006074      0.015606      0.004694
    83   Atom       -0.007915      0.016704     -0.008279
    84   Atom       -0.018413      0.022018     -0.012250
    85   Atom       -0.005184      0.008096     -0.005939
    86   Atom       -0.007104      0.017412     -0.020949
    87   Atom       -0.002762      0.004412     -0.023536
    88   Atom       -0.001379      0.005184     -0.004360
    89   Atom        0.003102      0.028692      0.067044
    90   Atom        0.020006      0.030123      0.036868
    91   Atom       -0.006538     -0.032566      0.015093
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0949    -1.644    -0.586    -0.548  0.2967 -0.0029  0.9550
     1 Fe(57) Bbb     0.0311     0.538     0.192     0.179  0.4303  0.8931 -0.1310
              Bcc     0.0639     1.106     0.395     0.369  0.8525 -0.4498 -0.2662
 
              Baa    -0.1723    -6.644    -2.371    -2.216  0.9705  0.2397 -0.0252
     2 N(14)  Bbb    -0.1191    -4.592    -1.639    -1.532  0.0435 -0.0713  0.9965
              Bcc     0.2913    11.237     4.009     3.748 -0.2371  0.9682  0.0796
 
              Baa    -0.1770    -6.826    -2.436    -2.277 -0.1942  0.9481  0.2518
     3 N(14)  Bbb    -0.1119    -4.314    -1.539    -1.439  0.2097 -0.2106  0.9548
              Bcc     0.2889    11.140     3.975     3.716  0.9583  0.2383 -0.1579
 
              Baa    -0.1732    -6.678    -2.383    -2.228  0.8840  0.2374 -0.4027
     4 N(14)  Bbb    -0.1104    -4.258    -1.519    -1.420  0.4029  0.0497  0.9139
              Bcc     0.2836    10.936     3.902     3.648 -0.2370  0.9701  0.0517
 
              Baa    -0.1661    -6.408    -2.287    -2.137 -0.2736  0.9517 -0.1391
     5 N(14)  Bbb    -0.1215    -4.685    -1.672    -1.563  0.1499  0.1851  0.9712
              Bcc     0.2876    11.093     3.958     3.700  0.9501  0.2449 -0.1933
 
              Baa    -0.0295    -3.962    -1.414    -1.321  0.7459  0.6657 -0.0235
     6 C(13)  Bbb    -0.0255    -3.425    -1.222    -1.143  0.0822 -0.0571  0.9950
              Bcc     0.0550     7.387     2.636     2.464 -0.6610  0.7440  0.0973
 
              Baa    -0.0169    -2.273    -0.811    -0.758  0.9396  0.3241 -0.1104
     7 C(13)  Bbb     0.0008     0.111     0.040     0.037  0.1287 -0.0357  0.9910
              Bcc     0.0161     2.161     0.771     0.721 -0.3173  0.9453  0.0752
 
              Baa    -0.0179    -2.407    -0.859    -0.803  0.9777  0.1641 -0.1312
     8 C(13)  Bbb     0.0025     0.335     0.119     0.112  0.1238  0.0544  0.9908
              Bcc     0.0154     2.073     0.740     0.691 -0.1698  0.9849 -0.0328
 
              Baa    -0.0290    -3.886    -1.387    -1.296  0.9682 -0.2288 -0.1008
     9 C(13)  Bbb    -0.0274    -3.673    -1.310    -1.225  0.0992 -0.0186  0.9949
              Bcc     0.0563     7.558     2.697     2.521  0.2295  0.9733 -0.0046
 
              Baa    -0.0299    -4.009    -1.431    -1.337 -0.6664  0.7313 -0.1457
    10 C(13)  Bbb    -0.0272    -3.646    -1.301    -1.216 -0.0315  0.1676  0.9854
              Bcc     0.0570     7.655     2.732     2.554  0.7450  0.6612 -0.0886
 
              Baa    -0.0183    -2.461    -0.878    -0.821 -0.2858  0.9384  0.1940
    11 C(13)  Bbb     0.0029     0.394     0.141     0.131  0.2628 -0.1179  0.9576
              Bcc     0.0154     2.067     0.738     0.690  0.9215  0.3247 -0.2130
 
              Baa    -0.0175    -2.355    -0.840    -0.785 -0.1277  0.9788  0.1602
    12 C(13)  Bbb     0.0017     0.224     0.080     0.075  0.2030 -0.1323  0.9702
              Bcc     0.0159     2.131     0.760     0.711  0.9708  0.1564 -0.1818
 
              Baa    -0.0301    -4.039    -1.441    -1.347  0.3015  0.9117  0.2790
    13 C(13)  Bbb    -0.0259    -3.473    -1.239    -1.158  0.1499 -0.3343  0.9305
              Bcc     0.0560     7.512     2.680     2.506  0.9416 -0.2387 -0.2375
 
              Baa    -0.0297    -3.982    -1.421    -1.328  0.6810  0.6605 -0.3162
    14 C(13)  Bbb    -0.0246    -3.297    -1.176    -1.100  0.3809  0.0494  0.9233
              Bcc     0.0542     7.279     2.597     2.428 -0.6255  0.7492  0.2179
 
              Baa    -0.0180    -2.415    -0.862    -0.806  0.8817  0.3231 -0.3437
    15 C(13)  Bbb     0.0029     0.387     0.138     0.129  0.3655 -0.0073  0.9308
              Bcc     0.0151     2.028     0.724     0.676 -0.2982  0.9463  0.1245
 
              Baa    -0.0190    -2.543    -0.908    -0.848  0.9370  0.1532 -0.3141
    16 C(13)  Bbb     0.0050     0.670     0.239     0.224  0.3159  0.0126  0.9487
              Bcc     0.0140     1.873     0.668     0.625 -0.1493  0.9881  0.0366
 
              Baa    -0.0287    -3.848    -1.373    -1.284  0.9446 -0.2358 -0.2284
    17 C(13)  Bbb    -0.0268    -3.601    -1.285    -1.201  0.2365  0.0062  0.9716
              Bcc     0.0555     7.450     2.658     2.485  0.2277  0.9718 -0.0616
 
              Baa    -0.0282    -3.778    -1.348    -1.260 -0.6712  0.7413  0.0078
    18 C(13)  Bbb    -0.0259    -3.474    -1.240    -1.159  0.1180  0.0965  0.9883
              Bcc     0.0540     7.251     2.587     2.419  0.7319  0.6642 -0.1523
 
              Baa    -0.0182    -2.444    -0.872    -0.815 -0.3337  0.9425 -0.0173
    19 C(13)  Bbb     0.0037     0.493     0.176     0.165  0.0664  0.0418  0.9969
              Bcc     0.0145     1.950     0.696     0.651  0.9403  0.3316 -0.0766
 
              Baa    -0.0166    -2.228    -0.795    -0.743 -0.1747  0.9787 -0.1079
    20 C(13)  Bbb     0.0006     0.086     0.031     0.029  0.1594  0.1362  0.9778
              Bcc     0.0160     2.142     0.764     0.714  0.9716  0.1536 -0.1798
 
              Baa    -0.0290    -3.890    -1.388    -1.298  0.2292  0.9712  0.0657
    21 C(13)  Bbb    -0.0242    -3.245    -1.158    -1.082  0.1053 -0.0918  0.9902
              Bcc     0.0532     7.135     2.546     2.380  0.9677 -0.2201 -0.1233
 
              Baa    -0.0220    -2.949    -1.052    -0.984  0.1282  0.0071  0.9917
    22 C(13)  Bbb    -0.0130    -1.739    -0.620    -0.580  0.5021  0.8619 -0.0711
              Bcc     0.0349     4.688     1.673     1.564  0.8553 -0.5071 -0.1069
 
              Baa    -0.0084    -4.479    -1.598    -1.494  0.1387  0.0086  0.9903
    23 H(1)   Bbb    -0.0072    -3.835    -1.368    -1.279  0.5036  0.8604 -0.0780
              Bcc     0.0156     8.313     2.966     2.773  0.8527 -0.5095 -0.1150
 
              Baa    -0.0238    -3.195    -1.140    -1.066  0.1864 -0.0916  0.9782
    24 C(13)  Bbb    -0.0126    -1.688    -0.602    -0.563  0.8365 -0.5074 -0.2069
              Bcc     0.0364     4.883     1.742     1.629  0.5153  0.8568 -0.0180
 
              Baa    -0.0086    -4.566    -1.629    -1.523  0.1755 -0.0686  0.9821
    25 H(1)   Bbb    -0.0072    -3.851    -1.374    -1.284  0.8385 -0.5123 -0.1857
              Bcc     0.0158     8.417     3.003     2.808  0.5159  0.8560 -0.0324
 
              Baa    -0.0255    -3.423    -1.221    -1.142  0.2823 -0.0640  0.9572
    26 C(13)  Bbb    -0.0115    -1.539    -0.549    -0.513  0.5106  0.8547 -0.0934
              Bcc     0.0370     4.961     1.770     1.655  0.8121 -0.5151 -0.2740
 
              Baa    -0.0085    -4.535    -1.618    -1.513  0.2670 -0.0636  0.9616
    27 H(1)   Bbb    -0.0071    -3.783    -1.350    -1.262  0.5101  0.8559 -0.0850
              Bcc     0.0156     8.318     2.968     2.775  0.8176 -0.5132 -0.2609
 
              Baa    -0.0230    -3.089    -1.102    -1.030  0.2585  0.0530  0.9645
    28 C(13)  Bbb    -0.0124    -1.663    -0.594    -0.555  0.8328 -0.5182 -0.1948
              Bcc     0.0354     4.753     1.696     1.585  0.4895  0.8536 -0.1781
 
              Baa    -0.0084    -4.474    -1.597    -1.492  0.2481  0.0462  0.9676
    29 H(1)   Bbb    -0.0071    -3.786    -1.351    -1.263  0.8363 -0.5144 -0.1898
              Bcc     0.0155     8.260     2.947     2.755  0.4890  0.8563 -0.1662
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.8041  0.5663 -0.1808
    30 C(13)  Bbb    -0.0046    -0.624    -0.222    -0.208  0.2031  0.0241  0.9789
              Bcc     0.0094     1.268     0.452     0.423 -0.5587  0.8239  0.0957
 
              Baa    -0.0039    -2.076    -0.741    -0.692 -0.3322 -0.1981  0.9222
    31 H(1)   Bbb    -0.0035    -1.871    -0.668    -0.624  0.6983  0.6056  0.3817
              Bcc     0.0074     3.947     1.408     1.316 -0.6341  0.7707 -0.0629
 
              Baa    -0.0039    -2.088    -0.745    -0.697  0.5471  0.1362  0.8259
    32 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.5906  0.6364 -0.4962
              Bcc     0.0074     3.960     1.413     1.321 -0.5932  0.7592  0.2677
 
              Baa    -0.0031    -1.666    -0.595    -0.556  0.1356 -0.0294  0.9903
    33 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.514  0.9002  0.4212 -0.1108
              Bcc     0.0060     3.206     1.144     1.069 -0.4139  0.9065  0.0836
 
              Baa    -0.0049    -0.652    -0.232    -0.217  0.9691 -0.1033 -0.2242
    34 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207  0.2205 -0.0459  0.9743
              Bcc     0.0095     1.272     0.454     0.424  0.1109  0.9936  0.0217
 
              Baa    -0.0039    -2.106    -0.752    -0.703 -0.3609 -0.0938  0.9279
    35 H(1)   Bbb    -0.0035    -1.888    -0.674    -0.630  0.9087 -0.2593  0.3272
              Bcc     0.0075     3.994     1.425     1.332  0.2099  0.9612  0.1788
 
              Baa    -0.0039    -2.098    -0.748    -0.700  0.5881  0.0265  0.8084
    36 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.7916 -0.2236 -0.5686
              Bcc     0.0074     3.971     1.417     1.324  0.1657  0.9743 -0.1525
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.1490 -0.0378  0.9881
    37 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.9873  0.0616 -0.1465
              Bcc     0.0060     3.222     1.150     1.075 -0.0553  0.9974  0.0465
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.1419  0.7667  0.6261
    38 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204  0.0213 -0.6348  0.7724
              Bcc     0.0093     1.251     0.446     0.417  0.9897 -0.0963 -0.1064
 
              Baa    -0.0035    -1.873    -0.668    -0.625  0.1926 -0.4829  0.8542
    39 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579  0.2555  0.8652  0.4315
              Bcc     0.0068     3.611     1.288     1.204  0.9474 -0.1351 -0.2900
 
              Baa    -0.0041    -2.206    -0.787    -0.736  0.0608  0.3860  0.9205
    40 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.2004  0.8987 -0.3901
              Bcc     0.0078     4.166     1.486     1.389  0.9778 -0.2081  0.0227
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.0387  0.2206  0.9746
    41 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508 -0.0793  0.9729 -0.2171
              Bcc     0.0060     3.218     1.148     1.073  0.9961  0.0688 -0.0552
 
              Baa    -0.0096    -1.284    -0.458    -0.428  0.4595 -0.2938  0.8382
    42 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107 -0.4059  0.7699  0.4924
              Bcc     0.0120     1.604     0.572     0.535  0.7900  0.5665 -0.2346
 
              Baa    -0.0041    -2.174    -0.776    -0.725  0.2430 -0.1477  0.9587
    43 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660 -0.6190  0.7373  0.2705
              Bcc     0.0078     4.153     1.482     1.385  0.7469  0.6592 -0.0877
 
              Baa    -0.0078    -1.047    -0.374    -0.349 -0.2893  0.8363  0.4657
    44 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.6745  0.5233 -0.5208
              Bcc     0.0082     1.095     0.391     0.365  0.6793 -0.1635  0.7154
 
              Baa    -0.0025    -1.318    -0.470    -0.440  0.4061 -0.2546  0.8777
    45 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312 -0.1323  0.9339  0.3322
              Bcc     0.0042     2.253     0.804     0.752  0.9042  0.2510 -0.3455
 
              Baa    -0.0021    -1.140    -0.407    -0.380 -0.3418  0.6810  0.6476
    46 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.307  0.5082 -0.4457  0.7369
              Bcc     0.0039     2.062     0.736     0.688  0.7905  0.5810 -0.1938
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8211 -0.1038 -0.5613
    47 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205  0.5622 -0.0233  0.8267
              Bcc     0.0094     1.260     0.449     0.420  0.0989  0.9943 -0.0392
 
              Baa    -0.0036    -1.928    -0.688    -0.643  0.8701  0.0585  0.4895
    48 H(1)   Bbb    -0.0033    -1.771    -0.632    -0.591 -0.4891  0.2258  0.8425
              Bcc     0.0069     3.699     1.320     1.234  0.0612  0.9724 -0.2251
 
              Baa    -0.0041    -2.194    -0.783    -0.732  0.0374 -0.0504  0.9980
    49 H(1)   Bbb    -0.0036    -1.917    -0.684    -0.639  0.9649 -0.2579 -0.0492
              Bcc     0.0077     4.110     1.467     1.371  0.2598  0.9649  0.0390
 
              Baa    -0.0032    -1.710    -0.610    -0.570  0.2247 -0.0693  0.9719
    50 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.9739  0.0483 -0.2218
              Bcc     0.0061     3.252     1.161     1.085 -0.0315  0.9964  0.0783
 
              Baa    -0.0091    -1.227    -0.438    -0.409  0.6676  0.3721  0.6449
    51 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117 -0.4753 -0.4538  0.7538
              Bcc     0.0118     1.578     0.563     0.526 -0.5731  0.8097  0.1261
 
              Baa    -0.0041    -2.178    -0.777    -0.726  0.5417  0.0903  0.8357
    52 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.662  0.6033  0.6506 -0.4613
              Bcc     0.0078     4.163     1.486     1.389 -0.5853  0.7541  0.2979
 
              Baa    -0.0074    -0.992    -0.354    -0.331 -0.5450 -0.3286  0.7714
    53 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002  0.7198 -0.6552  0.2294
              Bcc     0.0074     0.997     0.356     0.333  0.4300  0.6802  0.5936
 
              Baa    -0.0025    -1.352    -0.482    -0.451  0.6300  0.3085  0.7127
    54 H(1)   Bbb    -0.0019    -1.001    -0.357    -0.334  0.6999  0.1721 -0.6932
              Bcc     0.0044     2.353     0.840     0.785 -0.3365  0.9355 -0.1075
 
              Baa    -0.0021    -1.144    -0.408    -0.382 -0.3043 -0.3723  0.8768
    55 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310  0.7704  0.4453  0.4564
              Bcc     0.0039     2.073     0.740     0.691 -0.5603  0.8143  0.1513
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.1466  0.9776  0.1511
    56 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.209  0.2091 -0.1799  0.9612
              Bcc     0.0095     1.278     0.456     0.426  0.9668 -0.1093 -0.2308
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.1886 -0.1593  0.9690
    57 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519 -0.0211  0.9859  0.1662
              Bcc     0.0061     3.241     1.157     1.081  0.9818  0.0518 -0.1826
 
              Baa    -0.0040    -2.151    -0.768    -0.718  0.1486  0.2848  0.9470
    58 H(1)   Bbb    -0.0036    -1.899    -0.678    -0.634  0.1896  0.9317 -0.3099
              Bcc     0.0076     4.051     1.445     1.351  0.9706 -0.2256 -0.0845
 
              Baa    -0.0038    -2.044    -0.729    -0.682  0.2180 -0.6523  0.7260
    59 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.619  0.3672  0.7440  0.5582
              Bcc     0.0073     3.901     1.392     1.301  0.9042 -0.1449 -0.4017
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.5561  0.8290  0.0592
    60 C(13)  Bbb    -0.0046    -0.622    -0.222    -0.207  0.1081  0.0016  0.9941
              Bcc     0.0095     1.281     0.457     0.427  0.8240  0.5593 -0.0905
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.1807 -0.1262  0.9754
    61 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522 -0.3875  0.9024  0.1885
              Bcc     0.0061     3.254     1.161     1.085  0.9040  0.4120 -0.1142
 
              Baa    -0.0039    -2.069    -0.738    -0.690  0.0111  0.3455  0.9383
    62 H(1)   Bbb    -0.0035    -1.854    -0.661    -0.618 -0.6765  0.6936 -0.2474
              Bcc     0.0074     3.923     1.400     1.309  0.7363  0.6321 -0.2415
 
              Baa    -0.0041    -2.164    -0.772    -0.722  0.3342 -0.5541  0.7624
    63 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.641 -0.5057  0.5772  0.6412
              Bcc     0.0077     4.087     1.458     1.363  0.7954  0.5998  0.0873
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.8114 -0.5512 -0.1943
    64 C(13)  Bbb    -0.0049    -0.655    -0.234    -0.219  0.4579  0.8062 -0.3747
              Bcc     0.0098     1.317     0.470     0.439  0.3632  0.2151  0.9065
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.8275 -0.5232 -0.2036
    65 H(1)   Bbb    -0.0037    -1.965    -0.701    -0.655  0.3561  0.7695 -0.5301
              Bcc     0.0076     4.068     1.451     1.357  0.4341  0.3662  0.8231
 
              Baa    -0.0032    -1.722    -0.615    -0.575  0.7336  0.5387 -0.4144
    66 H(1)   Bbb    -0.0031    -1.649    -0.589    -0.550 -0.5073  0.8398  0.1937
              Bcc     0.0063     3.372     1.203     1.125  0.4523  0.0681  0.8893
 
              Baa    -0.0032    -1.716    -0.612    -0.572  0.0454  0.9692 -0.2421
    67 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549  0.9799 -0.0903 -0.1779
              Bcc     0.0063     3.362     1.200     1.121  0.1943  0.2292  0.9538
 
              Baa    -0.0149    -0.573    -0.204    -0.191  0.5288  0.8487  0.0123
    68 N(14)  Bbb    -0.0071    -0.273    -0.098    -0.091  0.8298 -0.5139 -0.2175
              Bcc     0.0219     0.846     0.302     0.282  0.1783 -0.1252  0.9760
 
              Baa    -0.0061    -3.256    -1.162    -1.086  0.8182 -0.5352 -0.2100
    69 H(1)   Bbb    -0.0057    -3.067    -1.095    -1.023  0.5707  0.8005  0.1830
              Bcc     0.0119     6.323     2.256     2.109  0.0702 -0.2696  0.9604
 
              Baa    -0.0119    -1.598    -0.570    -0.533  0.4983  0.8403 -0.2134
    70 C(13)  Bbb    -0.0084    -1.129    -0.403    -0.377  0.8176 -0.5373 -0.2068
              Bcc     0.0203     2.727     0.973     0.910  0.2885  0.0714  0.9548
 
              Baa    -0.0267    -3.583    -1.279    -1.195  0.9963 -0.0856  0.0006
    71 C(13)  Bbb    -0.0254    -3.415    -1.218    -1.139  0.0772  0.9016  0.4256
              Bcc     0.0521     6.998     2.497     2.334 -0.0370 -0.4239  0.9049
 
              Baa    -0.0212   -11.310    -4.036    -3.773  0.8350 -0.5143 -0.1959
    72 H(1)   Bbb    -0.0200   -10.681    -3.811    -3.563  0.5233  0.6317  0.5720
              Bcc     0.0412    21.991     7.847     7.335 -0.1704 -0.5801  0.7965
 
              Baa    -0.1734    -6.687    -2.386    -2.231  0.5087  0.8552 -0.0993
    73 N(14)  Bbb    -0.1431    -5.518    -1.969    -1.841  0.8314 -0.5179 -0.2014
              Bcc     0.3165    12.206     4.355     4.071  0.2237 -0.0199  0.9745
 
              Baa    -0.0343    -4.598    -1.641    -1.534  0.8250 -0.5294 -0.1976
    74 C(13)  Bbb    -0.0238    -3.188    -1.137    -1.063  0.3608  0.7627 -0.5368
              Bcc     0.0580     7.785     2.778     2.597  0.4349  0.3716  0.8203
 
              Baa    -0.0214   -11.394    -4.066    -3.801  0.8339 -0.5109 -0.2087
    75 H(1)   Bbb    -0.0204   -10.864    -3.877    -3.624 -0.2253 -0.6603  0.7164
              Bcc     0.0417    22.258     7.942     7.425  0.5038  0.5504  0.6658
 
              Baa    -0.0044    -0.594    -0.212    -0.198 -0.1265  0.9432  0.3072
    76 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187 -0.5030 -0.3279  0.7997
              Bcc     0.0086     1.155     0.412     0.385  0.8550 -0.0533  0.5159
 
              Baa    -0.0052    -2.782    -0.993    -0.928 -0.0860  0.8629  0.4979
    77 H(1)   Bbb    -0.0049    -2.589    -0.924    -0.864 -0.3605 -0.4929  0.7919
              Bcc     0.0101     5.371     1.917     1.792  0.9288 -0.1114  0.3535
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.2131  0.9590  0.1866
    78 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535 -0.4629 -0.2673  0.8451
              Bcc     0.0061     3.272     1.167     1.091  0.8604  0.0938  0.5009
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.0989  0.8944  0.4361
    79 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533 -0.5743 -0.4092  0.7090
              Bcc     0.0060     3.226     1.151     1.076  0.8127 -0.1803  0.5541
 
              Baa    -0.0083    -1.107    -0.395    -0.369 -0.1240  0.9844  0.1251
    80 C(13)  Bbb    -0.0077    -1.036    -0.370    -0.345 -0.6677 -0.1760  0.7233
              Bcc     0.0160     2.143     0.765     0.715  0.7340  0.0061  0.6791
 
              Baa    -0.0054    -2.868    -1.023    -0.957 -0.2619  0.9572  0.1234
    81 H(1)   Bbb    -0.0051    -2.739    -0.977    -0.914  0.7447  0.2817 -0.6051
              Bcc     0.0105     5.607     2.001     1.870  0.6139  0.0666  0.7866
 
              Baa    -0.0119    -6.334    -2.260    -2.113 -0.2883  0.9576  0.0002
    82 H(1)   Bbb    -0.0109    -5.814    -2.074    -1.939 -0.5862 -0.1767  0.7906
              Bcc     0.0228    12.148     4.335     4.052  0.7571  0.2278  0.6123
 
              Baa    -0.0132    -1.777    -0.634    -0.593  0.3472  0.9326  0.0990
