 Entering Gaussian System, Link 0=g16
 Input=1iyn01.com
 Output=1iyn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975108/Gau-2202446.inp" -scrdir="/local/bebjones_7975108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2202447.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17817 -30.02796 -25.86986 -25.86580 -25.86495
 Alpha  occ. eigenvalues --  -19.17724 -14.41364 -14.35254 -14.33668 -14.33550
 Alpha  occ. eigenvalues --  -14.33284 -14.33005 -10.25370 -10.23579 -10.23319
 Alpha  occ. eigenvalues --  -10.23225 -10.21814 -10.21496 -10.21303 -10.21246
 Alpha  occ. eigenvalues --  -10.21241 -10.21224 -10.21080 -10.20908 -10.20738
 Alpha  occ. eigenvalues --  -10.20713 -10.20659 -10.20419 -10.19885 -10.19831
 Alpha  occ. eigenvalues --  -10.19762 -10.19744 -10.19726 -10.19685 -10.19608
 Alpha  occ. eigenvalues --  -10.19529 -10.19373 -10.19313 -10.19088 -10.18791
 Alpha  occ. eigenvalues --  -10.18728 -10.18584 -10.18366 -10.18259 -10.18010
 Alpha  occ. eigenvalues --  -10.17805  -3.40403  -2.17031  -2.16289  -2.16150
 Alpha  occ. eigenvalues --   -1.05513  -1.05406  -0.95758  -0.94735  -0.94407
 Alpha  occ. eigenvalues --   -0.93207  -0.89591  -0.81358  -0.80118  -0.79999
 Alpha  occ. eigenvalues --   -0.79779  -0.79545  -0.79243  -0.78545  -0.78362
 Alpha  occ. eigenvalues --   -0.74591  -0.73272  -0.72998  -0.72468  -0.71872
 Alpha  occ. eigenvalues --   -0.71050  -0.69602  -0.68860  -0.67737  -0.67487
 Alpha  occ. eigenvalues --   -0.67137  -0.63861  -0.63554  -0.63229  -0.61175
 Alpha  occ. eigenvalues --   -0.61011  -0.60202  -0.59889  -0.57182  -0.55404
 Alpha  occ. eigenvalues --   -0.55229  -0.53950  -0.53268  -0.52795  -0.51417
 Alpha  occ. eigenvalues --   -0.49953  -0.49791  -0.49568  -0.47492  -0.47217
 Alpha  occ. eigenvalues --   -0.47115  -0.46938  -0.46518  -0.44610  -0.44223
 Alpha  occ. eigenvalues --   -0.44132  -0.43547  -0.42968  -0.42758  -0.42729
 Alpha  occ. eigenvalues --   -0.42501  -0.42321  -0.42299  -0.42077  -0.41920
 Alpha  occ. eigenvalues --   -0.41690  -0.41046  -0.40936  -0.40857  -0.40769
 Alpha  occ. eigenvalues --   -0.40507  -0.40458  -0.39932  -0.39864  -0.39449
 Alpha  occ. eigenvalues --   -0.39041  -0.38901  -0.38580  -0.38469  -0.37852
 Alpha  occ. eigenvalues --   -0.37363  -0.37076  -0.36993  -0.36657  -0.36397
 Alpha  occ. eigenvalues --   -0.36196  -0.35414  -0.35218  -0.35048  -0.34523
 Alpha  occ. eigenvalues --   -0.34361  -0.33884  -0.33667  -0.31707  -0.31398
 Alpha  occ. eigenvalues --   -0.31233  -0.30822  -0.29788  -0.29480  -0.27554
 Alpha  occ. eigenvalues --   -0.26941  -0.26005  -0.25523  -0.24270  -0.23877
 Alpha  occ. eigenvalues --   -0.23443  -0.22562  -0.21945  -0.19225  -0.18020
 Alpha  occ. eigenvalues --   -0.17853  -0.17721  -0.17618
 Alpha virt. eigenvalues --   -0.06333  -0.06047  -0.03287  -0.02504   0.00343
 Alpha virt. eigenvalues --    0.00600   0.02076   0.02922   0.03534   0.04494
 Alpha virt. eigenvalues --    0.04687   0.05160   0.05319   0.05611   0.05951
 Alpha virt. eigenvalues --    0.06218   0.06441   0.06851   0.07131   0.07571
 Alpha virt. eigenvalues --    0.08209   0.08377   0.08617   0.08973   0.09439
 Alpha virt. eigenvalues --    0.09630   0.10071   0.10357   0.10581   0.10939
 Alpha virt. eigenvalues --    0.11200   0.11268   0.11533   0.12075   0.12199
 Alpha virt. eigenvalues --    0.12232   0.12496   0.12671   0.12839   0.13094
 Alpha virt. eigenvalues --    0.13308   0.13596   0.13944   0.14022   0.14175
 Alpha virt. eigenvalues --    0.14299   0.14500   0.14643   0.14878   0.15160
 Alpha virt. eigenvalues --    0.15406   0.15470   0.15663   0.16051   0.16063
 Alpha virt. eigenvalues --    0.16271   0.16485   0.16639   0.16753   0.17034
 Alpha virt. eigenvalues --    0.17526   0.17909   0.18399   0.18660   0.19075
 Alpha virt. eigenvalues --    0.19656   0.19971   0.20008   0.20174   0.20536
 Alpha virt. eigenvalues --    0.20803   0.21264   0.21486   0.21804   0.22087
 Alpha virt. eigenvalues --    0.22355   0.22603   0.22774   0.23180   0.23352
 Alpha virt. eigenvalues --    0.23477   0.23762   0.24066   0.24404   0.24633
 Alpha virt. eigenvalues --    0.24927   0.25165   0.25517   0.25716   0.26245
 Alpha virt. eigenvalues --    0.26320   0.26579   0.26834   0.27096   0.27429
 Alpha virt. eigenvalues --    0.27832   0.27863   0.28249   0.28677   0.28772
 Alpha virt. eigenvalues --    0.28981   0.29131   0.29466   0.29594   0.29759
 Alpha virt. eigenvalues --    0.30011   0.30156   0.30583   0.30704   0.31108
 Alpha virt. eigenvalues --    0.31163   0.31648   0.31950   0.32046   0.32598
 Alpha virt. eigenvalues --    0.33153   0.33350   0.33512   0.33690   0.34067
 Alpha virt. eigenvalues --    0.34174   0.34432   0.34784   0.34888   0.35435
 Alpha virt. eigenvalues --    0.35602   0.35906   0.36028   0.36390   0.36743
 Alpha virt. eigenvalues --    0.37089   0.37150   0.37327   0.37549   0.38053
 Alpha virt. eigenvalues --    0.38110   0.38233   0.38736   0.38900   0.39330
 Alpha virt. eigenvalues --    0.39664   0.39716   0.39849   0.40272   0.40385
 Alpha virt. eigenvalues --    0.40622   0.40764   0.41022   0.41204   0.41262
 Alpha virt. eigenvalues --    0.41521   0.41853   0.42052   0.42323   0.42554
 Alpha virt. eigenvalues --    0.42682   0.42967   0.43347   0.43588   0.43725
 Alpha virt. eigenvalues --    0.43773   0.44038   0.44288   0.44413   0.44683
 Alpha virt. eigenvalues --    0.44802   0.45087   0.45170   0.45301   0.45417
 Alpha virt. eigenvalues --    0.45554   0.45972   0.46010   0.46259   0.46404
 Alpha virt. eigenvalues --    0.46635   0.46920   0.47047   0.47128   0.47482
 Alpha virt. eigenvalues --    0.47802   0.47978   0.48281   0.48550   0.48827
 Alpha virt. eigenvalues --    0.49013   0.49076   0.49451   0.49525   0.50075
 Alpha virt. eigenvalues --    0.50370   0.50612   0.50686   0.51040   0.51228
 Alpha virt. eigenvalues --    0.51333   0.51600   0.51757   0.51951   0.52245
 Alpha virt. eigenvalues --    0.52548   0.52760   0.52991   0.53246   0.53725
 Alpha virt. eigenvalues --    0.54067   0.54207   0.54319   0.54674   0.54891
 Alpha virt. eigenvalues --    0.55189   0.55647   0.56165   0.56342   0.56793
 Alpha virt. eigenvalues --    0.57038   0.57095   0.57266   0.57447   0.57772
 Alpha virt. eigenvalues --    0.57922   0.58296   0.58396   0.58767   0.59052
 Alpha virt. eigenvalues --    0.59480   0.59647   0.60167   0.60441   0.60911
 Alpha virt. eigenvalues --    0.61207   0.61549   0.61819   0.61953   0.62275
 Alpha virt. eigenvalues --    0.62607   0.62804   0.63454   0.63466   0.63768
 Alpha virt. eigenvalues --    0.63913   0.64334   0.64432   0.64894   0.65337
 Alpha virt. eigenvalues --    0.65767   0.65970   0.66214   0.66588   0.66885
 Alpha virt. eigenvalues --    0.67127   0.67412   0.67800   0.68074   0.68646
 Alpha virt. eigenvalues --    0.68833   0.69053   0.69752   0.69972   0.70343
 Alpha virt. eigenvalues --    0.70456   0.70756   0.71196   0.71362   0.71647
 Alpha virt. eigenvalues --    0.71867   0.72618   0.72944   0.73186   0.73450
 Alpha virt. eigenvalues --    0.73640   0.74201   0.74504   0.74882   0.74946
 Alpha virt. eigenvalues --    0.75351   0.75692   0.75796   0.76032   0.76740
 Alpha virt. eigenvalues --    0.76829   0.77607   0.77875   0.78021   0.78550
 Alpha virt. eigenvalues --    0.78670   0.79279   0.79373   0.80035   0.80419
 Alpha virt. eigenvalues --    0.80942   0.80986   0.81354   0.81706   0.82003
 Alpha virt. eigenvalues --    0.82630   0.82848   0.83215   0.83710   0.84601
 Alpha virt. eigenvalues --    0.84881   0.85043   0.85361   0.85599   0.86057
 Alpha virt. eigenvalues --    0.86528   0.86639   0.86959   0.87713   0.87799
 Alpha virt. eigenvalues --    0.88225   0.88527   0.88740   0.88876   0.89313
 Alpha virt. eigenvalues --    0.89762   0.89927   0.90868   0.91202   0.91895
 Alpha virt. eigenvalues --    0.91936   0.92181   0.92509   0.92930   0.93166
 Alpha virt. eigenvalues --    0.93628   0.93923   0.94322   0.94616   0.95212
 Alpha virt. eigenvalues --    0.95429   0.95680   0.95909   0.96367   0.96444
 Alpha virt. eigenvalues --    0.97000   0.97340   0.97563   0.98084   0.98281
 Alpha virt. eigenvalues --    0.98551   0.98831   0.99250   0.99493   0.99732
 Alpha virt. eigenvalues --    1.00111   1.00362   1.00771   1.00979   1.01339
 Alpha virt. eigenvalues --    1.01612   1.02311   1.02675   1.02960   1.03339
 Alpha virt. eigenvalues --    1.03530   1.03700   1.04203   1.04762   1.04934
 Alpha virt. eigenvalues --    1.05115   1.05434   1.05965   1.06189   1.06614
 Alpha virt. eigenvalues --    1.07144   1.07373   1.07640   1.08281   1.08511
 Alpha virt. eigenvalues --    1.08799   1.09322   1.09543   1.09643   1.10610
 Alpha virt. eigenvalues --    1.10891   1.11583   1.11802   1.12208   1.12650
 Alpha virt. eigenvalues --    1.13169   1.14276   1.14844   1.14958   1.15360
 Alpha virt. eigenvalues --    1.15769   1.16330   1.16969   1.17182   1.17413
 Alpha virt. eigenvalues --    1.17940   1.17995   1.18456   1.18700   1.19224
 Alpha virt. eigenvalues --    1.19514   1.19861   1.20191   1.20361   1.20703
 Alpha virt. eigenvalues --    1.21096   1.21533   1.22249   1.22719   1.22961
 Alpha virt. eigenvalues --    1.23314   1.23585   1.23877   1.24053   1.24450
 Alpha virt. eigenvalues --    1.25076   1.25520   1.26351   1.26444   1.27405
 Alpha virt. eigenvalues --    1.27769   1.28292   1.28508   1.29021   1.29125
 Alpha virt. eigenvalues --    1.29515   1.29784   1.30227   1.30944   1.31389
 Alpha virt. eigenvalues --    1.31712   1.32000   1.32401   1.32904   1.33485
 Alpha virt. eigenvalues --    1.34481   1.34714   1.35214   1.36376   1.36633
 Alpha virt. eigenvalues --    1.37484   1.37668   1.38388   1.38773   1.39078
 Alpha virt. eigenvalues --    1.39613   1.39835   1.40266   1.40812   1.41144
 Alpha virt. eigenvalues --    1.41798   1.42472   1.43111   1.43564   1.44317
 Alpha virt. eigenvalues --    1.44884   1.45456   1.45853   1.46363   1.46736
 Alpha virt. eigenvalues --    1.47003   1.47249   1.47613   1.47813   1.47893
 Alpha virt. eigenvalues --    1.48625   1.48902   1.49099   1.49761   1.49843
 Alpha virt. eigenvalues --    1.50465   1.50491   1.50542   1.51401   1.51535
 Alpha virt. eigenvalues --    1.51877   1.51923   1.52500   1.52721   1.52934
 Alpha virt. eigenvalues --    1.53501   1.53725   1.53953   1.54018   1.54231
 Alpha virt. eigenvalues --    1.54776   1.54855   1.55074   1.55522   1.55846
 Alpha virt. eigenvalues --    1.56215   1.56414   1.56773   1.57270   1.57360
 Alpha virt. eigenvalues --    1.57721   1.57803   1.57957   1.58340   1.58627
 Alpha virt. eigenvalues --    1.58875   1.59215   1.59786   1.60087   1.60186
 Alpha virt. eigenvalues --    1.60414   1.60828   1.60890   1.61137   1.61600
 Alpha virt. eigenvalues --    1.61860   1.62324   1.62647   1.62986   1.63460
 Alpha virt. eigenvalues --    1.63538   1.63741   1.63949   1.64516   1.64685
 Alpha virt. eigenvalues --    1.64790   1.65377   1.65561   1.65930   1.66355
 Alpha virt. eigenvalues --    1.66705   1.67021   1.67143   1.67659   1.68036
 Alpha virt. eigenvalues --    1.68189   1.68641   1.68962   1.69193   1.69476
 Alpha virt. eigenvalues --    1.69955   1.70190   1.70349   1.70624   1.70957
 Alpha virt. eigenvalues --    1.71299   1.71633   1.71831   1.72289   1.72761
 Alpha virt. eigenvalues --    1.73110   1.73277   1.74022   1.74550   1.75080
 Alpha virt. eigenvalues --    1.75227   1.75997   1.76475   1.76845   1.77863
 Alpha virt. eigenvalues --    1.78084   1.78496   1.79123   1.80213   1.80642
 Alpha virt. eigenvalues --    1.80803   1.81541   1.81791   1.82719   1.83095
 Alpha virt. eigenvalues --    1.83503   1.84099   1.84394   1.84887   1.85396
 Alpha virt. eigenvalues --    1.85428   1.85557   1.86048   1.86934   1.87265
 Alpha virt. eigenvalues --    1.87753   1.88090   1.88414   1.89437   1.89678
 Alpha virt. eigenvalues --    1.90307   1.90346   1.90993   1.91132   1.91701
 Alpha virt. eigenvalues --    1.91967   1.92636   1.93046   1.93824   1.94146
 Alpha virt. eigenvalues --    1.94193   1.95266   1.95304   1.95776   1.96089
 Alpha virt. eigenvalues --    1.96249   1.97066   1.97382   1.97701   1.98195
 Alpha virt. eigenvalues --    1.98556   1.98933   1.99256   2.00059   2.00320
 Alpha virt. eigenvalues --    2.00574   2.00824   2.01392   2.01863   2.02622
 Alpha virt. eigenvalues --    2.03280   2.04050   2.04408   2.04560   2.05222
 Alpha virt. eigenvalues --    2.05775   2.06202   2.06622   2.07327   2.07401
 Alpha virt. eigenvalues --    2.07737   2.08551   2.08728   2.09270   2.09584
 Alpha virt. eigenvalues --    2.10356   2.10547   2.11108   2.11152   2.11835
 Alpha virt. eigenvalues --    2.12188   2.12544   2.12983   2.13719   2.13774
 Alpha virt. eigenvalues --    2.14559   2.14844   2.15270   2.15757   2.16138
 Alpha virt. eigenvalues --    2.16520   2.16848   2.17585   2.17877   2.18225
 Alpha virt. eigenvalues --    2.18808   2.19263   2.19522   2.19816   2.20228
 Alpha virt. eigenvalues --    2.20316   2.21285   2.21753   2.22128   2.22604
 Alpha virt. eigenvalues --    2.23029   2.23198   2.24015   2.24541   2.24781
 Alpha virt. eigenvalues --    2.25369   2.25615   2.26283   2.27099   2.27352
 Alpha virt. eigenvalues --    2.27636   2.28081   2.28322   2.29095   2.29438
 Alpha virt. eigenvalues --    2.29858   2.30300   2.30669   2.30975   2.31593
 Alpha virt. eigenvalues --    2.31951   2.32106   2.32734   2.32892   2.33281
 Alpha virt. eigenvalues --    2.33806   2.34047   2.34296   2.34617   2.35116
 Alpha virt. eigenvalues --    2.35598   2.35984   2.36190   2.36502   2.36950
 Alpha virt. eigenvalues --    2.37261   2.38085   2.38230   2.38705   2.39102
 Alpha virt. eigenvalues --    2.39446   2.39815   2.39835   2.40366   2.40819
 Alpha virt. eigenvalues --    2.41419   2.41543   2.42122   2.42601   2.42838
 Alpha virt. eigenvalues --    2.43385   2.43704   2.44695   2.45380   2.46162
 Alpha virt. eigenvalues --    2.46718   2.47105   2.47475   2.47639   2.48481
 Alpha virt. eigenvalues --    2.49092   2.49797   2.50291   2.50581   2.51208
 Alpha virt. eigenvalues --    2.51373   2.51527   2.51875   2.52030   2.52581
 Alpha virt. eigenvalues --    2.52836   2.53292   2.53575   2.53723   2.54128
 Alpha virt. eigenvalues --    2.54448   2.54668   2.55199   2.55484   2.55915
 Alpha virt. eigenvalues --    2.56258   2.56549   2.57265   2.57739   2.57854
 Alpha virt. eigenvalues --    2.58248   2.58720   2.59432   2.59461   2.60271
 Alpha virt. eigenvalues --    2.60344   2.60798   2.61232   2.61543   2.62061
 Alpha virt. eigenvalues --    2.62114   2.62590   2.62892   2.63941   2.64249
 Alpha virt. eigenvalues --    2.64490   2.65006   2.65217   2.65880   2.66433
 Alpha virt. eigenvalues --    2.67011   2.67435   2.67898   2.68447   2.68575
 Alpha virt. eigenvalues --    2.69125   2.69394   2.69469   2.70255   2.70583
 Alpha virt. eigenvalues --    2.70628   2.70842   2.71781   2.72612   2.72916
 Alpha virt. eigenvalues --    2.73101   2.73588   2.73933   2.74492   2.75004
 Alpha virt. eigenvalues --    2.75169   2.75663   2.75877   2.76666   2.76888
 Alpha virt. eigenvalues --    2.77487   2.77737   2.77832   2.78169   2.78922
 Alpha virt. eigenvalues --    2.79260   2.79628   2.80025   2.80345   2.80820
 Alpha virt. eigenvalues --    2.81707   2.81930   2.82236   2.82506   2.82974
 Alpha virt. eigenvalues --    2.83805   2.84065   2.84409   2.84711   2.85023
 Alpha virt. eigenvalues --    2.85516   2.86003   2.87035   2.87237   2.87363
 Alpha virt. eigenvalues --    2.87737   2.88296   2.88427   2.88842   2.89298
 Alpha virt. eigenvalues --    2.89989   2.90698   2.91115   2.91229   2.91891
