 Entering Gaussian System, Link 0=g16
 Input=2zwt01.com
 Output=2zwt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010959/Gau-4031961.inp" -scrdir="/local/becsleip_8010959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4031962.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0010
                ( 74.94%)  -0.8657* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0013  0.0102  0.0126
                                            0.0041
  1398. (0.00964) BD*( 1) C  67 - H  68  
                ( 38.74%)   0.6224* C  67 s( 25.82%)p 2.87( 74.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5080 -0.0118 -0.0003 -0.0002
                                            0.1022  0.0050  0.0047 -0.2623  0.0007
                                           -0.0022 -0.8134 -0.0005 -0.0081 -0.0017
                                            0.0033  0.0002  0.0046 -0.0115 -0.0035
                                            0.0022  0.0009 -0.0193 -0.0062 -0.0036
                                            0.0040 -0.0047  0.0006 -0.0020 -0.0053
                                           -0.0054
                ( 61.26%)  -0.7827* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0001 -0.0031  0.0068
                                            0.0232
  1399. (0.00771) BD*( 1) C  67 - H  69  
                ( 38.12%)   0.6174* C  67 s( 25.23%)p 2.96( 74.70%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5023  0.0029 -0.0010 -0.0000
                                           -0.1744 -0.0078 -0.0025 -0.8440 -0.0017
                                           -0.0060 -0.0636 -0.0008  0.0104  0.0021
                                            0.0065 -0.0024  0.0036  0.0039  0.0025
                                           -0.0198 -0.0054 -0.0097 -0.0042  0.0054
                                           -0.0029  0.0061 -0.0019  0.0018  0.0037
                                            0.0008
                ( 61.88%)  -0.7866* H  69 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0014 -0.0001  0.0046  0.0220
                                            0.0031
  1400. (0.01247) BD*( 1) C  67 - H  70  
                ( 37.76%)   0.6145* C  67 s( 26.98%)p 2.70( 72.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5194  0.0008  0.0038  0.0002
                                            0.4927  0.0081  0.0072 -0.4511  0.0015
                                           -0.0064  0.5320  0.0004 -0.0091  0.0122
                                            0.0023 -0.0121 -0.0075  0.0119  0.0058
                                            0.0002 -0.0009 -0.0040 -0.0013 -0.0070
                                            0.0018 -0.0052  0.0028 -0.0009 -0.0035
                                           -0.0052
                ( 62.24%)  -0.7889* H  70 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028  0.0003 -0.0102  0.0106
                                           -0.0169
  1401. (0.01522) BD*( 1) C  67 - S  71  
                ( 49.23%)   0.7016* C  67 s( 21.88%)p 3.56( 77.97%)d 0.01(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4674  0.0162 -0.0070 -0.0001
                                           -0.8452  0.0034  0.0176 -0.1203  0.0044
                                           -0.0001  0.2243 -0.0147 -0.0063 -0.0082
                                            0.0031  0.0130  0.0002  0.0002  0.0012
                                           -0.0271  0.0049  0.0143 -0.0029 -0.0077
                                            0.0058 -0.0054  0.0042 -0.0009 -0.0079
                                           -0.0060
                ( 50.77%)  -0.7125* S  71 s( 15.71%)p 5.33( 83.72%)d 0.04(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.3957 -0.0237 -0.0001
                                            0.0000  0.8758 -0.0272 -0.0002  0.0005
                                           -0.0000  0.1329 -0.0241  0.0029  0.0004
                                            0.0000 -0.2221  0.0417  0.0012 -0.0002
                                           -0.0005  0.0072  0.0327 -0.0013  0.0020
                                           -0.0012 -0.0601  0.0090  0.0285 -0.0020
                                            0.0059 -0.0044  0.0005 -0.0039  0.0015
                                           -0.0002  0.0054
  1402. (0.01915) BD*( 1) S  71 - H  72  
                ( 42.82%)   0.6543* S  71 s( 12.79%)p 6.76( 86.50%)d 0.05(  0.70%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3577 -0.0034  0.0001
                                            0.0000 -0.0452  0.0230 -0.0007 -0.0005
                                            0.0000 -0.9215  0.0291 -0.0070 -0.0003
                                           -0.0001 -0.1105  0.0101 -0.0042  0.0004
                                            0.0071  0.0007  0.0001  0.0034 -0.0168
                                           -0.0009  0.0706 -0.0094  0.0397  0.0001
                                            0.0067 -0.0007  0.0056  0.0017  0.0018
                                            0.0040  0.0060
                ( 57.18%)  -0.7562* H  72 s( 99.68%)p 0.00(  0.32%)
                                           -0.9984 -0.0051 -0.0002 -0.0007  0.0562
                                            0.0018


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  71     4.5  125.3     5.6  134.5   1.4    172.7  285.0   3.4
     2. BD (   1) N   2 - C   6    89.2  274.7    88.3  283.0   8.4     90.9   91.7   3.0
     3. BD (   1) N   2 - C   9    97.9  168.7    97.9  160.2   8.4     82.4  351.9   3.1
     4. BD (   2) N   2 - C   9    97.9  168.7     7.0  167.9  90.9      7.8  168.4  89.9
     5. BD (   1) N   3 - C  10    94.7  184.8    94.8  192.3   7.5     85.4    1.9   2.9
     6. BD (   1) N   3 - C  13    85.0   79.2    86.4   71.8   7.6     96.1  262.2   3.1
     7. BD (   2) N   3 - C  13    85.0   79.2     5.5  247.0  90.4      7.4  232.6  88.4
     8. BD (   1) N   4 - C  14    89.1   94.9    91.1  102.5   7.8     91.9  271.9   3.2
     9. BD (   1) N   4 - C  17    91.1  348.7    92.3  341.1   7.7     89.2  171.5   2.8
    10. BD (   1) N   5 - C  18    90.1    4.7    90.0   13.0   8.3     90.0  181.7   3.0
    11. BD (   1) N   5 - C  21    88.9  258.8    89.6  250.5   8.3     91.6   81.9   3.1
    12. BD (   2) N   5 - C  21    88.9  258.8     3.5  127.6  91.2    177.6  304.7  90.6
    13. BD (   1) C   6 - C   7    96.0  205.7    95.1  208.7   3.1     83.5   19.4   6.4
    14. BD (   1) C   6 - C  22    84.3  329.2    83.3  331.2   2.2     94.4  149.6   1.3
    15. BD (   2) C   6 - C  22    84.3  329.2   173.2  352.1  89.4      4.4  164.1  91.4
    16. BD (   1) C   7 - C   8    95.8  131.6    95.9  137.8   6.2     84.4  305.3   6.2
    17. BD (   2) C   7 - C   8    95.8  131.6     7.3  173.3  90.3    172.3  351.1  89.8
    19. BD (   1) C   8 - C   9    86.8   58.3    87.7   64.6   6.4     93.7  235.5   2.8
    21. BD (   1) C   9 - C  24    94.7  114.2    94.6  112.0   2.2     86.5  294.2   1.2
    22. BD (   1) C  10 - C  11    88.2  116.1    90.4  118.7   3.3     93.0  290.1   6.2
    23. BD (   1) C  10 - C  24    94.0  240.0    94.8  242.0   2.2     87.1   60.1   1.2
    24. BD (   2) C  10 - C  24    94.0  240.0     5.5  214.3  89.1    173.7  354.8  91.4
    25. BD (   1) C  11 - C  12    83.4   42.3    80.0   48.8   7.2     92.8  216.6   6.9
    26. BD (   2) C  11 - C  12    83.4   42.3   170.6   41.4  87.2    175.9   49.0  87.5
    28. BD (   1) C  12 - C  13    88.9  328.2    88.4  334.2   5.9     91.1  145.1   3.1
    30. BD (   1) C  13 - C  26    85.7   24.3    84.4   22.2   2.5     92.8  204.2   1.5
    31. BD (   1) C  14 - C  15    91.0   25.8    89.8   28.6   3.1     88.8  199.7   6.1
    32. BD (   1) C  14 - C  26    89.8  149.7    88.8  151.9   2.3      --     --    --
    33. BD (   2) C  14 - C  26    89.8  149.7     1.6  287.9  90.9    176.9   45.0  89.0
    34. BD (   1) C  15 - C  16    91.8  312.0    95.1  318.3   7.0     91.7  126.4   6.7
    35. BD (   2) C  15 - C  16    91.8  312.0     4.3  311.5  87.5      0.8   69.0  87.8
    37. BD (   1) C  16 - C  17    89.2  238.1    89.8  244.0   5.9     91.4   54.9   3.3
    39. BD (   1) C  17 - C  28    88.5  294.0    89.6  292.1   2.2      --     --    --
    40. BD (   2) C  17 - C  28    88.5  294.0     1.3   37.5  88.9      3.0   68.3  89.3
    41. BD (   1) C  18 - C  19    87.9  295.6    88.2  298.6   3.0     92.5  109.2   6.4
    42. BD (   1) C  18 - C  28    92.5   59.2    92.1   61.3   2.1      --     --    --
    43. BD (   1) C  19 - C  20    89.0  221.8    88.4  227.9   6.2     90.4   35.6   6.2
    44. BD (   2) C  19 - C  20    89.0  221.8   177.5  279.7  89.7      2.3  116.5  90.4
    46. BD (   1) C  20 - C  21    92.1  148.0    91.8  154.4   6.4     87.8  325.0   3.0
    48. BD (   1) C  21 - C  22    91.8  204.4    90.5  202.3   2.4     86.7   24.2   1.5
    53. BD (   1) C  30 - H  31    91.1  251.6    91.2  250.6   1.0      --     --    --
    58. BD (   1) C  34 - H  37    95.6  192.2    95.5  193.2   1.0      --     --    --
    61. BD (   1) C  38 - H  41   107.1   99.5   107.6  101.0   1.5      --     --    --
    63. BD (   1) C  42 - C  44    64.3  145.5    73.2  146.8   9.0    124.5  323.2   9.1
    64. BD (   2) C  42 - C  44    64.3  145.5    23.8    5.0  83.3     36.1  353.6  83.2
    69. BD (   1) C  47 - H  50    70.7   10.7    70.3   12.2   1.5      --     --    --
    71. BD (   1) C  51 - C  53   117.7   53.2   109.1   55.2   8.7     53.9  230.2   8.8
    72. BD (   2) C  51 - C  53   117.7   53.2   151.8  278.3  83.4    140.2  266.9  83.4
    77. BD (   1) C  56 - H  59    87.4  282.1    87.4  283.1   1.0      --     --    --
    78. BD (   1) C  60 - H  61    36.7  214.8    36.8  216.5   1.0      --     --    --
    79. BD (   1) C  60 - H  62    87.0  341.6    86.9  340.5   1.0      --     --    --
    81. BD (   1) O  64 - H  65   103.9   48.6   106.6   48.0   2.8      --     --    --
    82. BD (   1) O  64 - H  66   129.0  239.0   131.6  240.0   2.7      --     --    --
    84. BD (   1) C  67 - H  69    94.7  258.5    93.5  257.8   1.4      --     --    --
    85. BD (   1) C  67 - H  70   128.8  138.3   127.5  138.1   1.4      --     --    --
    86. BD (   1) C  67 - S  71   105.0    6.9   103.7    8.0   1.7     78.2  187.5   3.2
    87. BD (   1) S  71 - H  72    84.2   90.2    83.4   88.5   1.9      --     --    --
   143. LP*(   6)Fe   1             --     --     86.6  302.8   --       --     --    --
   144. LP*(   7)Fe   1             --     --     91.7  212.9   --       --     --    --
   145. LP*(   8)Fe   1             --     --    177.0  341.0   --       --     --    --
   146. LP (   1) N   2             --     --     86.7   41.9   --       --     --    --
   147. LP (   1) N   3             --     --     93.4  312.6   --       --     --    --
   148. LP (   1) N   4             --     --     93.6  221.5   --       --     --    --
   149. LP (   2) N   4             --     --      2.0  245.1   --       --     --    --
   150. LP (   1) N   5             --     --     94.4  131.8   --       --     --    --
   151. LP (   1) C  18             --     --      2.4   89.8   --       --     --    --
   152. LP (   1) O  64             --     --     96.0  141.8   --       --     --    --
   153. LP (   2) O  64             --     --     11.6  210.3   --       --     --    --
   154. LP (   1) S  71             --     --     49.8  324.7   --       --     --    --
  1319. BD*(   2) N   2 - C   9    97.9  168.7     7.0  167.9  90.9      7.8  168.4  89.9
  1322. BD*(   2) N   3 - C  13    85.0   79.2     5.5  247.0  90.4      7.4  232.6  88.4
  1327. BD*(   2) N   5 - C  21    88.9  258.8     3.5  127.6  91.2    177.6  304.7  90.6
  1330. BD*(   2) C   6 - C  22    84.3  329.2   173.2  352.1  89.4      4.4  164.1  91.4
  1332. BD*(   2) C   7 - C   8    95.8  131.6     7.3  173.3  90.3    172.3  351.1  89.8
  1339. BD*(   2) C  10 - C  24    94.0  240.0     5.5  214.3  89.1    173.7  354.8  91.4
  1341. BD*(   2) C  11 - C  12    83.4   42.3   170.6   41.4  87.2    175.9   49.0  87.5
  1348. BD*(   2) C  14 - C  26    89.8  149.7     1.6  287.9  90.9    176.9   45.0  89.0
  1350. BD*(   2) C  15 - C  16    91.8  312.0     4.3  311.5  87.5      0.8   69.0  87.8
  1355. BD*(   2) C  17 - C  28    88.5  294.0     1.3   37.5  88.9      3.0   68.3  89.3
  1359. BD*(   2) C  19 - C  20    89.0  221.8   177.5  279.7  89.7      2.3  116.5  90.4


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - H  68            2.09    0.88    0.038
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - S  71            0.59    0.65    0.017
  83. BD (   1) C  67 - H  68        /***. RY*(   1) S  71                    0.51    1.24    0.023
  83. BD (   1) C  67 - H  68        /***. BD*(   1)Fe   1 - S  71            1.02    0.75    0.025
  84. BD (   1) C  67 - H  69        /***. RY*(   3) S  71                    0.82    1.55    0.032
  84. BD (   1) C  67 - H  69        /***. BD*(   1) S  71 - H  72            1.21    0.72    0.026
  85. BD (   1) C  67 - H  70        /***. RY*(   1) S  71                    0.55    1.24    0.023
  86. BD (   1) C  67 - S  71        /156. RY*(   2)Fe   1                    0.58    1.25    0.024
  86. BD (   1) C  67 - S  71        /157. RY*(   3)Fe   1                    1.31    1.40    0.038
  87. BD (   1) S  71 - H  72        /143. LP*(   6)Fe   1                    0.70    1.07    0.026
  87. BD (   1) S  71 - H  72        /144. LP*(   7)Fe   1                    0.52    1.08    0.022
  87. BD (   1) S  71 - H  72        /156. RY*(   2)Fe   1                    0.84    1.19    0.028
  87. BD (   1) S  71 - H  72        /157. RY*(   3)Fe   1                    0.95    1.34    0.032
  87. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  69            1.99    0.92    0.038
  87. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - S  71            1.13    0.69    0.025
  90. CR (   3)Fe   1                /142. LP*(   5)Fe   1                    3.62    4.89    0.130
  90. CR (   3)Fe   1                /145. LP*(   8)Fe   1                    2.38    5.02    0.102
  96. CR (   9)Fe   1                /145. LP*(   8)Fe   1                    1.13    2.62    0.051
 132. CR (   1) C  67                /***. RY*(   1) H  70                    0.54   11.47    0.070
 132. CR (   1) C  67                /***. BD*(   1) C  67 - S  71            1.51   10.23    0.111
 134. CR (   2) S  71                /142. LP*(   5)Fe   1                    0.78    9.27    0.084
 134. CR (   2) S  71                /145. LP*(   8)Fe   1                    0.92    9.40    0.087
 134. CR (   2) S  71                /***. BD*(   1)Fe   1 - S  71            0.92    9.25    0.084
 134. CR (   2) S  71                /***. BD*(   1) C  67 - S  71            0.97    9.17    0.084
 138. LP (   1)Fe   1                /155. RY*(   1)Fe   1                    3.67    1.25    0.061
 138. LP (   1)Fe   1                /162. RY*(   8)Fe   1                    0.51    2.89    0.035
 138. LP (   1)Fe   1                /166. RY*(  12)Fe   1                    1.28    2.48    0.051
 138. LP (   1)Fe   1                /180. RY*(  26)Fe   1                    1.70    2.89    0.063
 139. LP (   2)Fe   1                /143. LP*(   6)Fe   1                    1.56    0.73    0.031
 139. LP (   2)Fe   1                /144. LP*(   7)Fe   1                    0.51    0.73    0.018
 139. LP (   2)Fe   1                /***. RY*(   1) S  71                    1.23    0.91    0.030
 139. LP (   2)Fe   1                /***. BD*(   1) C  67 - S  71            0.67    0.34    0.014
 140. LP (   3)Fe   1                /144. LP*(   7)Fe   1                    1.74    0.73    0.033
 140. LP (   3)Fe   1                /***. RY*(   2) S  71                    0.82    1.11    0.028
 140. LP (   3)Fe   1                /***. BD*(   1) C  67 - S  71            0.54    0.34    0.012
 140. LP (   3)Fe   1                /***. BD*(   1) S  71 - H  72            0.89    0.39    0.017
 141. LP*(   4)Fe   1                /162. RY*(   8)Fe   1                    1.08    2.79    0.086
 142. LP*(   5)Fe   1                /145. LP*(   8)Fe   1                   34.29    0.13    0.116
 142. LP*(   5)Fe   1                /156. RY*(   2)Fe   1                    1.20    0.40    0.047
 142. LP*(   5)Fe   1                /157. RY*(   3)Fe   1                    1.96    0.55    0.070
 142. LP*(   5)Fe   1                /158. RY*(   4)Fe   1                    0.64    0.64    0.044
 142. LP*(   5)Fe   1                /159. RY*(   5)Fe   1                    2.32    0.83    0.095
 142. LP*(   5)Fe   1                /160. RY*(   6)Fe   1                    4.34    0.86    0.132
 142. LP*(   5)Fe   1                /161. RY*(   7)Fe   1                    1.14    1.62    0.093
 142. LP*(   5)Fe   1                /163. RY*(   9)Fe   1                    1.11    1.52    0.089
 142. LP*(   5)Fe   1                /165. RY*(  11)Fe   1                    2.12    1.59    0.126
 142. LP*(   5)Fe   1                /***. RY*(   4) S  71                    0.73    1.31    0.067
 142. LP*(   5)Fe   1                /***. RY*(   7) S  71                    0.73    1.68    0.076
 142. LP*(   5)Fe   1                /***. RY*(   8) S  71                    0.87    1.49    0.078
 142. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.88    0.79    0.057
 142. LP*(   5)Fe   1                /***. BD*(   1) C  67 - H  68            0.57    0.13    0.018
 143. LP*(   6)Fe   1                /156. RY*(   2)Fe   1                    2.09    0.12    0.041
 143. LP*(   6)Fe   1                /157. RY*(   3)Fe   1                    5.92    0.26    0.104
 143. LP*(   6)Fe   1                /158. RY*(   4)Fe   1                    0.72    0.36    0.042
 143. LP*(   6)Fe   1                /159. RY*(   5)Fe   1                    0.68    0.55    0.051
 143. LP*(   6)Fe   1                /160. RY*(   6)Fe   1                    0.74    0.57    0.054
 143. LP*(   6)Fe   1                /***. RY*(   1) S  71                    4.57    0.18    0.076
 143. LP*(   6)Fe   1                /***. RY*(   2) S  71                    1.14    0.39    0.055
 143. LP*(   6)Fe   1                /***. RY*(   3) S  71                    1.49    0.49    0.071
 143. LP*(   6)Fe   1                /***. RY*(   6) S  71                    1.99    0.81    0.107
 144. LP*(   7)Fe   1                /156. RY*(   2)Fe   1                   20.19    0.11    0.124
 144. LP*(   7)Fe   1                /157. RY*(   3)Fe   1                    0.65    0.26    0.034
 144. LP*(   7)Fe   1                /***. RY*(   5) C  67                    0.64    0.78    0.060
 144. LP*(   7)Fe   1                /***. RY*(   1) S  71                    5.55    0.17    0.082
 144. LP*(   7)Fe   1                /***. RY*(   2) S  71                    3.19    0.38    0.092
 144. LP*(   7)Fe   1                /***. RY*(   5) S  71                    1.51    0.42    0.067
 144. LP*(   7)Fe   1                /***. RY*(   9) S  71                    0.73    0.69    0.060
 145. LP*(   8)Fe   1                /158. RY*(   4)Fe   1                    0.82    0.51    0.061
 145. LP*(   8)Fe   1                /159. RY*(   5)Fe   1                    1.54    0.70    0.097
 145. LP*(   8)Fe   1                /160. RY*(   6)Fe   1                    4.53    0.73    0.170
 145. LP*(   8)Fe   1                /161. RY*(   7)Fe   1                    0.62    1.49    0.090
 145. LP*(   8)Fe   1                /163. RY*(   9)Fe   1                    1.92    1.40    0.154
 154. LP (   1) S  71                /142. LP*(   5)Fe   1                    2.05    0.76    0.038
 154. LP (   1) S  71                /143. LP*(   6)Fe   1                    1.76    1.04    0.040
 154. LP (   1) S  71                /145. LP*(   8)Fe   1                    1.26    0.88    0.031
 154. LP (   1) S  71                /***. BD*(   1)Fe   1 - S  71            0.90    0.73    0.023
 154. LP (   1) S  71                /***. BD*(   1) C  67 - H  70            2.32    0.90    0.041

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  71        /149. LP (   2) N   4                    0.33    0.31    0.017
   1. BD (   1)Fe   1 - S  71        /184. RY*(   3) N   2                    0.50    2.36    0.031
   1. BD (   1)Fe   1 - S  71        /208. RY*(   1) N   3                    0.05    1.41    0.008
   1. BD (   1)Fe   1 - S  71        /210. RY*(   3) N   3                    0.43    2.25    0.028
   1. BD (   1)Fe   1 - S  71        /236. RY*(   3) N   4                    0.43    2.32    0.028
   1. BD (   1)Fe   1 - S  71        /262. RY*(   3) N   5                    0.50    2.31    0.030
   1. BD (   1)Fe   1 - S  71        /263. RY*(   4) N   5                    0.06    1.99    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   6            0.12    1.03    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   9            0.14    1.02    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   2 - C   9            0.10    0.52    0.008
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  10            0.16    1.02    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  13            0.11    1.02    0.009
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   3 - C  13            0.16    0.52    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  14            0.13    1.01    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  17            0.19    1.02    0.013
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  18            0.14    1.03    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  21            0.13    1.03    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   5 - C  21            0.10    0.53    0.008
  85. BD (   1) C  67 - H  70        /736. RY*(   4) C  24                    0.09    2.09    0.012
  85. BD (   1) C  67 - H  70        /738. RY*(   6) C  24                    0.10    3.13    0.016
  85. BD (   1) C  67 - H  70        /750. RY*(  18) C  24                    0.06   17.25    0.029
  87. BD (   1) S  71 - H  72        /208. RY*(   1) N   3                    0.10    1.45    0.011
  87. BD (   1) S  71 - H  72        /234. RY*(   1) N   4                    0.08    1.43    0.009
  87. BD (   1) S  71 - H  72        /268. RY*(   9) N   5                    0.08    3.25    0.014
  87. BD (   1) S  71 - H  72        /769. RY*(   6) C  26                    0.07    2.54    0.012
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.76    0.121
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.75    0.121
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.75    0.123
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.75    0.121
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.74    0.122
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.75    0.123
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.76    0.120
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.76    0.120
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.18    0.064
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.14   35.17    0.064
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.15   35.17    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.17    0.064
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.14   35.16    0.064
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.17    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.14   35.18    0.064
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.14   35.18    0.063
  90. CR (   3)Fe   1                /149. LP (   2) N   4                    0.06    4.46    0.028
  90. CR (   3)Fe   1                /184. RY*(   3) N   2                    0.05    6.50    0.017
  90. CR (   3)Fe   1                /190. RY*(   9) N   2                    0.06    7.12    0.018
  90. CR (   3)Fe   1                /210. RY*(   3) N   3                    0.07    6.39    0.019
  90. CR (   3)Fe   1                /236. RY*(   3) N   4                    0.06    6.46    0.017
  90. CR (   3)Fe   1                /262. RY*(   3) N   5                    0.06    6.45    0.017
  90. CR (   3)Fe   1                /268. RY*(   9) N   5                    0.07    7.36    0.020
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.35    5.17    0.075
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.36    5.16    0.075
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.40    5.16    0.076
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.35    5.16    0.075
