 Entering Gaussian System, Link 0=g16
 Input=5b8516re.com
 Output=5b8516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015600/Gau-1084239.inp" -scrdir="/local/becsleip_8015600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1084240.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0036     0.486     0.174     0.162  0.0593 -0.0118  0.9982
              Bcc     0.0149     1.999     0.713     0.667  0.7519  0.6582 -0.0369
 
              Baa    -0.0188    -2.528    -0.902    -0.843 -0.5234  0.8464  0.0979
    20 C(13)  Bbb     0.0041     0.557     0.199     0.186  0.1638 -0.0128  0.9864
              Bcc     0.0147     1.971     0.703     0.658  0.8362  0.5324 -0.1319
 
              Baa    -0.0299    -4.014    -1.432    -1.339 -0.1608  0.9856 -0.0526
    21 C(13)  Bbb    -0.0270    -3.622    -1.292    -1.208  0.0401  0.0597  0.9974
              Bcc     0.0569     7.636     2.725     2.547  0.9862  0.1583 -0.0491
 
              Baa    -0.0263    -3.526    -1.258    -1.176  0.0573 -0.0586  0.9966
    22 C(13)  Bbb    -0.0110    -1.478    -0.528    -0.493  0.1521  0.9871  0.0493
              Bcc     0.0373     5.004     1.786     1.669  0.9867 -0.1488 -0.0655
 
              Baa    -0.0085    -4.555    -1.625    -1.519  0.0494 -0.0590  0.9970
    23 H(1)   Bbb    -0.0069    -3.703    -1.321    -1.235  0.1517  0.9871  0.0509
              Bcc     0.0155     8.258     2.947     2.755  0.9872 -0.1488 -0.0577
 
              Baa    -0.0265    -3.550    -1.267    -1.184  0.0258 -0.1078  0.9938
    24 C(13)  Bbb    -0.0104    -1.396    -0.498    -0.466  0.9878 -0.1497 -0.0419
              Bcc     0.0369     4.946     1.765     1.650  0.1533  0.9828  0.1027
 
              Baa    -0.0084    -4.489    -1.602    -1.497  0.0145 -0.0991  0.9950
    25 H(1)   Bbb    -0.0068    -3.635    -1.297    -1.212  0.9887 -0.1473 -0.0290
              Bcc     0.0152     8.124     2.899     2.710  0.1495  0.9841  0.0959
 
              Baa    -0.0217    -2.912    -1.039    -0.971 -0.0184 -0.1176  0.9929
    26 C(13)  Bbb    -0.0129    -1.734    -0.619    -0.578  0.1423  0.9826  0.1190
              Bcc     0.0346     4.646     1.658     1.550  0.9896 -0.1435  0.0013
 
              Baa    -0.0084    -4.463    -1.592    -1.489 -0.0034 -0.0545  0.9985
    27 H(1)   Bbb    -0.0071    -3.780    -1.349    -1.261  0.1430  0.9882  0.0545
              Bcc     0.0154     8.242     2.941     2.749  0.9897 -0.1430 -0.0044
 
              Baa    -0.0225    -3.022    -1.078    -1.008  0.0565 -0.0002  0.9984
    28 C(13)  Bbb    -0.0129    -1.729    -0.617    -0.577  0.9884 -0.1411 -0.0560
              Bcc     0.0354     4.751     1.695     1.585  0.1409  0.9900 -0.0078
 
              Baa    -0.0085    -4.533    -1.617    -1.512  0.0260 -0.0001  0.9997
    29 H(1)   Bbb    -0.0072    -3.845    -1.372    -1.283  0.9889 -0.1461 -0.0257
              Bcc     0.0157     8.378     2.990     2.795  0.1460  0.9893 -0.0037
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.9600  0.2659  0.0876
    30 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0602 -0.1095  0.9922
              Bcc     0.0093     1.254     0.448     0.418 -0.2734  0.9578  0.0891
 
              Baa    -0.0039    -2.100    -0.750    -0.701  0.4403  0.1554  0.8843
    31 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.8769  0.1369 -0.4607
              Bcc     0.0074     3.959     1.413     1.321 -0.1927  0.9783 -0.0760
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.0189 -0.0882  0.9959
    32 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.9030  0.4292  0.0209
              Bcc     0.0060     3.225     1.151     1.076 -0.4292  0.8989  0.0878
 
              Baa    -0.0039    -2.089    -0.745    -0.697 -0.3857 -0.3135  0.8677
    33 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.9036  0.0619  0.4240
              Bcc     0.0074     3.933     1.403     1.312 -0.1866  0.9476  0.2594
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.5481  0.8347  0.0532
    34 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200  0.0141 -0.0728  0.9972
              Bcc     0.0094     1.255     0.448     0.419  0.8363 -0.5458 -0.0516
 
              Baa    -0.0040    -2.135    -0.762    -0.712 -0.3374 -0.4133  0.8458
    35 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.3585  0.7744  0.5214
              Bcc     0.0075     4.011     1.431     1.338  0.8705 -0.4791  0.1131
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.3627  0.2472  0.8985
    36 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.3517  0.8566 -0.3776
              Bcc     0.0074     3.937     1.405     1.313  0.8630 -0.4529 -0.2238
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.0114 -0.1042  0.9945
    37 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.6800  0.7284  0.0841
              Bcc     0.0061     3.244     1.158     1.082  0.7332 -0.6772 -0.0626
 
              Baa    -0.0047    -0.637    -0.227    -0.212 -0.6372  0.3674  0.6775
    38 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.5395 -0.4151  0.7325
              Bcc     0.0093     1.245     0.444     0.415  0.5504  0.8323  0.0662
 
              Baa    -0.0041    -2.191    -0.782    -0.731 -0.1815  0.1467  0.9724
    39 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639  0.8815 -0.4141  0.2270
              Bcc     0.0077     4.106     1.465     1.369  0.4359  0.8983 -0.0541
 
              Baa    -0.0036    -1.900    -0.678    -0.634  0.3939 -0.4899  0.7777
    40 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579  0.7582 -0.3052 -0.5762
              Bcc     0.0068     3.637     1.298     1.213  0.5196  0.8166  0.2512
 
              Baa    -0.0032    -1.704    -0.608    -0.569 -0.0508  0.0624  0.9968
    41 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.7369 -0.6713  0.0796
              Bcc     0.0060     3.209     1.145     1.070  0.6740  0.7386 -0.0119
 
              Baa    -0.0104    -1.394    -0.498    -0.465  0.0822 -0.6143  0.7848
    42 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088 -0.2586  0.7473  0.6120
              Bcc     0.0124     1.658     0.592     0.553  0.9625  0.2533  0.0974
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.1229 -0.2918  0.9486
    43 H(1)   Bbb    -0.0037    -1.965    -0.701    -0.655 -0.1496  0.9394  0.3084
              Bcc     0.0078     4.137     1.476     1.380  0.9811  0.1798 -0.0718
 
              Baa    -0.0089    -1.188    -0.424    -0.396 -0.3820  0.6997  0.6037
    44 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063  0.9056  0.1529  0.3957
              Bcc     0.0103     1.378     0.492     0.460  0.1846  0.6979 -0.6920
 
              Baa    -0.0025    -1.351    -0.482    -0.450  0.0970 -0.5336  0.8401
    45 H(1)   Bbb    -0.0017    -0.890    -0.318    -0.297 -0.5915  0.6480  0.4799
              Bcc     0.0042     2.241     0.800     0.747  0.8005  0.5435  0.2528
 
              Baa    -0.0023    -1.211    -0.432    -0.404 -0.1902  0.6183  0.7626
    46 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.309 -0.1563  0.7478 -0.6453
              Bcc     0.0040     2.136     0.762     0.712  0.9692  0.2419  0.0456
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.5317  0.8250  0.1917
    47 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.1248 -0.1476  0.9812
              Bcc     0.0093     1.251     0.446     0.417  0.8377 -0.5456  0.0245
 
              Baa    -0.0041    -2.167    -0.773    -0.723  0.2075  0.1816  0.9612
    48 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.628  0.3977  0.8821 -0.2525
              Bcc     0.0076     4.051     1.445     1.351  0.8937 -0.4347 -0.1108
 
              Baa    -0.0037    -1.978    -0.706    -0.660 -0.4618 -0.4448  0.7674
    49 H(1)   Bbb    -0.0033    -1.778    -0.634    -0.593  0.2929  0.7402  0.6053
              Bcc     0.0070     3.756     1.340     1.253  0.8372 -0.5043  0.2115
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.0888  0.0485  0.9949
    50 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.6700  0.7362 -0.0957
              Bcc     0.0061     3.240     1.156     1.081  0.7371 -0.6750 -0.0329
 
              Baa    -0.0089    -1.195    -0.427    -0.399 -0.5775 -0.0562  0.8145
    51 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.121  0.7765  0.2702  0.5692
              Bcc     0.0116     1.559     0.556     0.520 -0.2521  0.9612 -0.1123
 
              Baa    -0.0040    -2.149    -0.767    -0.717 -0.2123 -0.0966  0.9724
    52 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648  0.9617  0.1562  0.2254
              Bcc     0.0077     4.092     1.460     1.365 -0.1737  0.9830  0.0598
 
              Baa    -0.0075    -1.001    -0.357    -0.334  0.7276  0.4070  0.5522
    53 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013 -0.0639  0.8417 -0.5362
              Bcc     0.0078     1.040     0.371     0.347  0.6830 -0.3548 -0.6384
 
              Baa    -0.0026    -1.388    -0.495    -0.463 -0.4737 -0.0493  0.8793
    54 H(1)   Bbb    -0.0019    -1.020    -0.364    -0.340  0.6943  0.5934  0.4073
              Bcc     0.0045     2.408     0.859     0.803 -0.5419  0.8034 -0.2468
 
              Baa    -0.0022    -1.167    -0.416    -0.389  0.6120  0.2376  0.7543
    55 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311  0.7456  0.1448 -0.6505
              Bcc     0.0039     2.099     0.749     0.700 -0.2638  0.9605 -0.0885
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.8217 -0.5358 -0.1940
    56 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207  0.1697 -0.0949  0.9809
              Bcc     0.0095     1.272     0.454     0.424  0.5440  0.8390 -0.0130
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.3377 -0.3391  0.8781
    57 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.8140 -0.3633 -0.4533
              Bcc     0.0075     3.981     1.421     1.328  0.4727  0.8678  0.1534
 
              Baa    -0.0040    -2.115    -0.755    -0.706 -0.2869  0.3411  0.8952
    58 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.624  0.8404 -0.3590  0.4061
              Bcc     0.0075     3.984     1.422     1.329  0.4599  0.8688 -0.1837
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0520 -0.0166  0.9985
    59 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.519  0.7353 -0.6759 -0.0495
              Bcc     0.0061     3.244     1.158     1.082  0.6757  0.7368 -0.0230
 
              Baa    -0.0049    -0.658    -0.235    -0.220 -0.2724  0.9576  0.0941
    60 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.0815 -0.0745  0.9939
              Bcc     0.0095     1.270     0.453     0.423  0.9587  0.2784 -0.0577
 
              Baa    -0.0039    -2.104    -0.751    -0.702 -0.1753  0.3892  0.9043
    61 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621 -0.1303  0.9013 -0.4132
              Bcc     0.0074     3.967     1.415     1.323  0.9759  0.1903  0.1073
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.0744 -0.0331  0.9967
    62 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520 -0.4317  0.8999  0.0621
              Bcc     0.0061     3.252     1.160     1.085  0.8989  0.4349 -0.0527
 
              Baa    -0.0040    -2.135    -0.762    -0.712  0.2965 -0.4398  0.8478
    63 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.626 -0.0680  0.8757  0.4781
              Bcc     0.0075     4.012     1.432     1.338  0.9526  0.1994 -0.2297
 
              Baa    -0.1239     8.962     3.198     2.990  0.7477 -0.6260 -0.2218
    64 O(17)  Bbb    -0.0892     6.457     2.304     2.154  0.6487  0.7599  0.0421
              Bcc     0.2131   -15.419    -5.502    -5.143  0.1421 -0.1754  0.9742
 
              Baa    -0.0389   -20.764    -7.409    -6.926  0.6792  0.7328  0.0415
    65 H(1)   Bbb    -0.0306   -16.341    -5.831    -5.451  0.6420 -0.5657 -0.5175
              Bcc     0.0695    37.105    13.240    12.377  0.3557 -0.3781  0.8547
 
              Baa    -0.0317   -16.921    -6.038    -5.644  0.6082  0.7913  0.0631
    66 H(1)   Bbb    -0.0252   -13.431    -4.792    -4.480  0.7774 -0.6098  0.1540
              Bcc     0.0569    30.352    10.830    10.124 -0.1603  0.0446  0.9861
 
              Baa    -0.0050    -0.677    -0.242    -0.226  0.1869  0.9782  0.0904
    67 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9487 -0.2036  0.2421
              Bcc     0.0100     1.348     0.481     0.450 -0.2552 -0.0405  0.9660
 
              Baa    -0.0033    -1.739    -0.620    -0.580  0.9329  0.2566  0.2528
    68 H(1)   Bbb    -0.0031    -1.663    -0.593    -0.555 -0.2983  0.9437  0.1427
              Bcc     0.0064     3.402     1.214     1.135 -0.2020 -0.2086  0.9569
 
              Baa    -0.0040    -2.139    -0.763    -0.713  0.1455  0.9861  0.0808
    69 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662  0.8904 -0.1661  0.4237
              Bcc     0.0077     4.123     1.471     1.375 -0.4312 -0.0103  0.9022
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.8052 -0.5633  0.1853
    70 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555  0.5723  0.8200  0.0061
              Bcc     0.0064     3.407     1.216     1.137 -0.1554  0.1012  0.9827
 
              Baa    -0.0157    -0.607    -0.217    -0.202  0.9828 -0.1242 -0.1364
    71 N(14)  Bbb    -0.0069    -0.268    -0.096    -0.089  0.1348  0.9882  0.0721
              Bcc     0.0227     0.875     0.312     0.292  0.1259 -0.0893  0.9880
 
              Baa    -0.0062    -3.313    -1.182    -1.105  0.1621  0.9840  0.0742
    72 H(1)   Bbb    -0.0058    -3.098    -1.105    -1.033  0.9354 -0.1293 -0.3290
              Bcc     0.0120     6.411     2.287     2.138  0.3141 -0.1228  0.9414
 
              Baa    -0.0123    -1.648    -0.588    -0.550  0.9861 -0.1496  0.0723
    73 C(13)  Bbb    -0.0088    -1.178    -0.420    -0.393  0.1438  0.9864  0.0795
              Bcc     0.0211     2.825     1.008     0.942 -0.0832 -0.0680  0.9942
 
              Baa    -0.0269    -3.616    -1.290    -1.206  0.6701 -0.5618 -0.4851
    74 C(13)  Bbb    -0.0261    -3.497    -1.248    -1.166  0.5483  0.8152 -0.1866
              Bcc     0.0530     7.112     2.538     2.372  0.5003 -0.1410  0.8543
 
              Baa    -0.0211   -11.270    -4.022    -3.759  0.1305  0.9865  0.0984
    75 H(1)   Bbb    -0.0197   -10.516    -3.752    -3.508  0.7235 -0.0269 -0.6897
              Bcc     0.0408    21.786     7.774     7.267  0.6778 -0.1612  0.7173
 
              Baa    -0.1855    -7.153    -2.552    -2.386  0.9902 -0.1351 -0.0351
    76 N(14)  Bbb    -0.1507    -5.814    -2.075    -1.939  0.1377  0.9867  0.0867
              Bcc     0.3362    12.967     4.627     4.325  0.0229 -0.0907  0.9956
 
              Baa    -0.0357    -4.791    -1.710    -1.598  0.1500  0.9850  0.0852
    77 C(13)  Bbb    -0.0243    -3.265    -1.165    -1.089  0.8886 -0.1720  0.4252
              Bcc     0.0600     8.056     2.874     2.687 -0.4334 -0.0119  0.9011
 
              Baa    -0.0220   -11.749    -4.192    -3.919  0.1530  0.9836  0.0959
    78 H(1)   Bbb    -0.0208   -11.084    -3.955    -3.697  0.7528 -0.1789  0.6335
              Bcc     0.0428    22.833     8.147     7.616 -0.6403  0.0247  0.7678
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\13-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5b85_III_H\\1,6\Fe,0,45.66
 43566395,54.7995231076,8.4670654526\N,0,45.4572216453,56.5106660754,7.
 4468342029\N,0,45.0986015342,53.7749639642,6.8252786976\N,0,45.7769573
 563,53.0690826713,9.4893313282\N,0,46.1649296983,55.8113726807,10.1032
 685737\C,0,45.724632035,57.7612505322,7.9068400614\C,0,45.5275330995,5
 8.7452696046,6.8651851996\C,0,45.1500946779,58.054438586,5.756620965\C
 ,0,45.1107537869,56.6603280374,6.1416818541\C,0,44.7944488494,54.29029
 46832,5.6039135524\C,0,44.4176824243,53.2470670437,4.6832457587\C,0,44
 .5153575276,52.0699373115,5.3750114658\C,0,44.9296494086,52.4311670846
 ,6.7182669942\C,0,45.4838219675,51.8206768768,9.0317749412\C,0,45.4345
 262708,50.8736659076,10.1139215974\C,0,45.7584602728,51.5722464478,11.
 2486039619\C,0,45.9849722766,52.9402382763,10.8262215179\C,0,46.317222
 3378,55.3137874064,11.3591555939\C,0,46.5676521584,56.3768181071,12.30
 74071093\C,0,46.4917075315,57.5378877388,11.6045063338\C,0,46.21402458
 45,57.1645333089,10.2343293581\C,0,46.0682217522,58.0793207644,9.20841
 13782\H,0,46.1936016467,59.1240827531,9.4498175342\C,0,44.803549037,55
 .6339352823,5.2729201911\H,0,44.53644198,55.9011850002,4.2620312986\C,
 0,45.1433744411,51.510042709,7.7245473689\H,0,44.9466856353,50.4728821
 86,7.4993409328\C,0,46.2635531587,53.9763152517,11.7002734111\H,0,46.3
 962089257,53.7260071819,12.7417943436\C,0,44.8182969383,58.5608868498,
 4.3947272375\H,0,45.4937156408,58.1345573929,3.652416502\H,0,44.903428
 9323,59.6440720668,4.3527459209\H,0,43.7994560922,58.2861342249,4.1211
 259732\C,0,45.7303964929,60.2115265725,7.042327154\H,0,46.7498714483,6
 0.4230257612,7.3661479614\H,0,45.0487492704,60.6044954194,7.7971955837
 \H,0,45.5504623877,60.7422005515,6.1106049154\C,0,44.084275059,53.4500
 030707,3.2463160267\H,0,44.7168417931,54.2208406264,2.8085909398\H,0,4
 3.0444728156,53.7595446526,3.128282138\H,0,44.2313551805,52.5237907475
 ,2.6944070224\C,0,44.2684518894,50.7186486743,4.9222060663\H,0,44.8960
 068428,49.9535150992,5.3651278229\C,0,43.3488785715,50.3585937743,4.03
 26388129\H,0,42.6660690547,51.066483963,3.5963111831\H,0,43.2296118106
 ,49.3315399455,3.7293497066\C,0,45.165692858,49.4163556004,9.968250520
 9\H,0,45.6335982668,49.0261991155,9.0654589149\H,0,44.0938109953,49.22
 14183076,9.902156826\H,0,45.5607646785,48.8762050337,10.8262430169\C,0
 ,45.8715770405,51.0997825244,12.6104795345\H,0,46.6325255945,51.584540
 6956,13.211255791\C,0,45.1255565562,50.1480942186,13.1622621176\H,0,44
 .3246277452,49.6660369153,12.6291338218\H,0,45.2753535538,49.834833692
 2,14.1822137177\C,0,46.8205101235,56.1655153728,13.7608022676\H,0,47.6
 888931294,55.5232878807,13.908594448\H,0,45.9625388973,55.6870263752,1
 4.2340074569\H,0,47.0045446705,57.1118811208,14.2636147071\C,0,46.6460
 145496,58.9422863441,12.0800000905\H,0,47.4696415883,59.4362007373,11.
 5633402945\H,0,46.8476125437,58.9687064869,13.1480380234\H,0,45.737211
 2613,59.513277383,11.8887439382\O,0,43.491,54.81,9.132\H,0,43.353,53.9
 34,9.491\H,0,42.904,55.478,9.133\C,0,50.6435683532,53.0178243373,6.716
 0812159\H,0,51.0350350997,53.4192792443,5.7813723457\H,0,50.294372705,
 52.005232481,6.5403385107\H,0,51.45714678,52.9860227251,7.4406838945\N
 ,0,49.6696760102,55.1747731829,7.5360711527\H,0,50.5229331845,55.70436
 21371,7.4649741622\C,0,49.5212097977,53.8497719767,7.2191282863\C,0,48
 .4692154227,55.6318130688,7.9597204611\H,0,48.2863295075,56.6383329055
 ,8.2754650763\N,0,47.5709005977,54.6774921319,7.9293303857\C,0,48.2102
 904609,53.5630611341,7.4710315448\H,0,47.6876223932,52.6366427958,7.35
 42582293\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2083183\S2=8.758
 457\S2-1=0.\S2A=8.750021\RMSD=2.829e-09\Dipole=1.077758,0.632809,-0.14
 85545\Quadrupole=-5.7745076,5.5595017,0.2150059,7.1146603,0.8014945,-0
 .6780795\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 The earth never tires,
 The earth is rude, silent, incomprehensible at first,
 Nature is rude and incomprehensible at first,
 Be not discouraged, keep on,
 There are divine things well envelop'd,
 I swear to you there are divine things more beautiful than words can tell.
                                 -- Walt Whitman
 Job cpu time:       0 days  1 hours 58 minutes 25.7 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  5.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep 13 11:49:11 2024.
