 Entering Gaussian System, Link 0=g16
 Input=4d3o01.com
 Output=4d3o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000112/Gau-2000135.inp" -scrdir="/local/bebzhart_8000112/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2000136.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19640 -88.97497 -30.04528 -25.88735 -25.88386
 Alpha  occ. eigenvalues --  -25.88162 -14.34653 -14.34631 -14.34608 -14.34596
 Alpha  occ. eigenvalues --  -10.22647 -10.21887 -10.21803 -10.21769 -10.21764
 Alpha  occ. eigenvalues --  -10.21763 -10.21744 -10.21658 -10.21562 -10.20240
 Alpha  occ. eigenvalues --  -10.19938 -10.19638 -10.19565 -10.19514 -10.19450
 Alpha  occ. eigenvalues --  -10.19432 -10.19376 -10.19364 -10.19298 -10.19290
 Alpha  occ. eigenvalues --  -10.19282 -10.19264 -10.19235 -10.19231 -10.19209
 Alpha  occ. eigenvalues --  -10.19181 -10.19092 -10.18961 -10.18782 -10.18636
 Alpha  occ. eigenvalues --  -10.18528  -8.00213  -5.94774  -5.94496  -5.94020
 Alpha  occ. eigenvalues --   -3.42311  -2.19194  -2.18225  -2.17885  -0.97879
 Alpha  occ. eigenvalues --   -0.96955  -0.96829  -0.95898  -0.83159  -0.82525
 Alpha  occ. eigenvalues --   -0.82178  -0.81659  -0.81246  -0.81025  -0.80518
 Alpha  occ. eigenvalues --   -0.80365  -0.77572  -0.76365  -0.74998  -0.74828
 Alpha  occ. eigenvalues --   -0.73881  -0.71463  -0.70679  -0.69047  -0.68715
 Alpha  occ. eigenvalues --   -0.68557  -0.67173  -0.65101  -0.64769  -0.61280
 Alpha  occ. eigenvalues --   -0.60838  -0.58428  -0.57461  -0.55225  -0.54910
 Alpha  occ. eigenvalues --   -0.54158  -0.52863  -0.51958  -0.51544  -0.51093
 Alpha  occ. eigenvalues --   -0.49120  -0.48731  -0.48159  -0.47318  -0.46853
 Alpha  occ. eigenvalues --   -0.46013  -0.45483  -0.45090  -0.44692  -0.44472
 Alpha  occ. eigenvalues --   -0.44429  -0.44027  -0.43891  -0.43487  -0.43333
 Alpha  occ. eigenvalues --   -0.42832  -0.42252  -0.42072  -0.41988  -0.41404
 Alpha  occ. eigenvalues --   -0.40946  -0.40745  -0.40629  -0.40453  -0.40189
 Alpha  occ. eigenvalues --   -0.39928  -0.39812  -0.39437  -0.39090  -0.38588
 Alpha  occ. eigenvalues --   -0.38425  -0.37920  -0.37670  -0.37457  -0.37242
 Alpha  occ. eigenvalues --   -0.36803  -0.36176  -0.35766  -0.35187  -0.34776
 Alpha  occ. eigenvalues --   -0.34323  -0.32558  -0.32286  -0.31336  -0.31101
 Alpha  occ. eigenvalues --   -0.29903  -0.29737  -0.29333  -0.27589  -0.27390
 Alpha  occ. eigenvalues --   -0.25372  -0.25022  -0.23810  -0.22947  -0.21136
 Alpha  occ. eigenvalues --   -0.19814  -0.19595  -0.19569  -0.18620
 Alpha virt. eigenvalues --   -0.07377  -0.07222  -0.04106  -0.02539  -0.00064
 Alpha virt. eigenvalues --    0.00716   0.01500   0.03395   0.03570   0.03880
 Alpha virt. eigenvalues --    0.04533   0.04810   0.05563   0.05807   0.06532
 Alpha virt. eigenvalues --    0.07117   0.07234   0.07409   0.07882   0.08401
 Alpha virt. eigenvalues --    0.08784   0.09030   0.09542   0.09694   0.10021
 Alpha virt. eigenvalues --    0.10078   0.10606   0.11032   0.11423   0.11586
 Alpha virt. eigenvalues --    0.11676   0.11903   0.12195   0.12354   0.12615
 Alpha virt. eigenvalues --    0.12922   0.13151   0.13553   0.13628   0.14177
 Alpha virt. eigenvalues --    0.14369   0.14531   0.14745   0.15018   0.15289
 Alpha virt. eigenvalues --    0.15508   0.15557   0.15775   0.15986   0.16209
 Alpha virt. eigenvalues --    0.16506   0.16869   0.17274   0.17391   0.17708
 Alpha virt. eigenvalues --    0.17968   0.18078   0.18791   0.19016   0.19057
 Alpha virt. eigenvalues --    0.19342   0.19731   0.19969   0.20041   0.20386
 Alpha virt. eigenvalues --    0.20655   0.20899   0.21588   0.21885   0.22062
 Alpha virt. eigenvalues --    0.22240   0.22597   0.22919   0.23184   0.23429
 Alpha virt. eigenvalues --    0.23835   0.24186   0.24605   0.25104   0.25148
 Alpha virt. eigenvalues --    0.25507   0.25804   0.25888   0.26512   0.26759
 Alpha virt. eigenvalues --    0.26990   0.27275   0.27405   0.28049   0.28337
 Alpha virt. eigenvalues --    0.28444   0.28603   0.28783   0.29038   0.29351
 Alpha virt. eigenvalues --    0.29495   0.29738   0.29843   0.30663   0.30875
 Alpha virt. eigenvalues --    0.31031   0.31508   0.31604   0.32054   0.32441
 Alpha virt. eigenvalues --    0.32710   0.33153   0.33270   0.33567   0.33923
 Alpha virt. eigenvalues --    0.34107   0.34459   0.35097   0.35394   0.35621
 Alpha virt. eigenvalues --    0.36054   0.36254   0.36466   0.36638   0.36964
 Alpha virt. eigenvalues --    0.37517   0.37723   0.38158   0.38367   0.38658
 Alpha virt. eigenvalues --    0.38990   0.39165   0.39337   0.39568   0.39850
 Alpha virt. eigenvalues --    0.40240   0.40617   0.40735   0.40824   0.41144
 Alpha virt. eigenvalues --    0.41416   0.41675   0.41920   0.42081   0.42407
 Alpha virt. eigenvalues --    0.42521   0.42687   0.42839   0.43029   0.43333
 Alpha virt. eigenvalues --    0.43699   0.43954   0.44446   0.44646   0.44797
 Alpha virt. eigenvalues --    0.44811   0.45364   0.45698   0.45933   0.46080
 Alpha virt. eigenvalues --    0.46210   0.46447   0.46582   0.47022   0.47113
 Alpha virt. eigenvalues --    0.47300   0.47457   0.47657   0.48124   0.48223
 Alpha virt. eigenvalues --    0.48271   0.48576   0.48839   0.49244   0.49564
 Alpha virt. eigenvalues --    0.49621   0.50053   0.50117   0.50318   0.50673
 Alpha virt. eigenvalues --    0.50931   0.51211   0.51328   0.51575   0.51685
 Alpha virt. eigenvalues --    0.51907   0.52154   0.52432   0.52916   0.53130
 Alpha virt. eigenvalues --    0.53470   0.53672   0.54000   0.54277   0.54700
 Alpha virt. eigenvalues --    0.54967   0.55424   0.55628   0.56117   0.56373
 Alpha virt. eigenvalues --    0.56485   0.56840   0.57214   0.57826   0.57950
 Alpha virt. eigenvalues --    0.58235   0.58421   0.58952   0.59388   0.59654
 Alpha virt. eigenvalues --    0.59947   0.60683   0.60996   0.61616   0.61875
 Alpha virt. eigenvalues --    0.62164   0.62405   0.62819   0.62820   0.63262
 Alpha virt. eigenvalues --    0.63595   0.63833   0.64128   0.64380   0.64755
 Alpha virt. eigenvalues --    0.64952   0.65015   0.66005   0.66206   0.66707
 Alpha virt. eigenvalues --    0.66875   0.67350   0.67486   0.67967   0.68181
 Alpha virt. eigenvalues --    0.68656   0.68950   0.69265   0.69506   0.69980
 Alpha virt. eigenvalues --    0.70324   0.70542   0.70772   0.71133   0.71349
 Alpha virt. eigenvalues --    0.71445   0.72159   0.72477   0.72594   0.73576
 Alpha virt. eigenvalues --    0.73843   0.74020   0.74288   0.74910   0.75107
 Alpha virt. eigenvalues --    0.75213   0.75404   0.75692   0.76166   0.76229
 Alpha virt. eigenvalues --    0.76568   0.76766   0.77525   0.77792   0.78259
 Alpha virt. eigenvalues --    0.78818   0.79119   0.79409   0.80174   0.80255
 Alpha virt. eigenvalues --    0.80690   0.80963   0.81199   0.81404   0.82387
 Alpha virt. eigenvalues --    0.82607   0.83360   0.83852   0.84305   0.84502
 Alpha virt. eigenvalues --    0.85002   0.85326   0.85597   0.85877   0.86656
 Alpha virt. eigenvalues --    0.87100   0.87458   0.87843   0.88104   0.88578
 Alpha virt. eigenvalues --    0.89033   0.89381   0.89660   0.89965   0.90309
 Alpha virt. eigenvalues --    0.91159   0.91314   0.91661   0.92213   0.92773
 Alpha virt. eigenvalues --    0.92947   0.93724   0.93895   0.94271   0.94845
 Alpha virt. eigenvalues --    0.94960   0.95481   0.95817   0.96187   0.96495
 Alpha virt. eigenvalues --    0.96781   0.97309   0.97729   0.97857   0.98077
 Alpha virt. eigenvalues --    0.98581   0.99093   0.99431   0.99809   1.00590
 Alpha virt. eigenvalues --    1.00703   1.00966   1.01530   1.01735   1.01926
 Alpha virt. eigenvalues --    1.02234   1.02526   1.02831   1.03331   1.03604
 Alpha virt. eigenvalues --    1.04097   1.04211   1.04598   1.05326   1.05515
 Alpha virt. eigenvalues --    1.05872   1.06142   1.06972   1.07502   1.07674
 Alpha virt. eigenvalues --    1.08465   1.09023   1.09181   1.09923   1.10321
 Alpha virt. eigenvalues --    1.10410   1.11267   1.11474   1.12006   1.12766
 Alpha virt. eigenvalues --    1.13475   1.13802   1.14376   1.15111   1.15673
 Alpha virt. eigenvalues --    1.16034   1.17104   1.17276   1.17664   1.17762
 Alpha virt. eigenvalues --    1.18513   1.19017   1.19263   1.19738   1.20334
 Alpha virt. eigenvalues --    1.20493   1.21253   1.21577   1.21923   1.23031
 Alpha virt. eigenvalues --    1.23322   1.23628   1.24405   1.24683   1.25058
 Alpha virt. eigenvalues --    1.25595   1.26296   1.26724   1.26866   1.27027
 Alpha virt. eigenvalues --    1.27418   1.27636   1.28286   1.28401   1.28732
 Alpha virt. eigenvalues --    1.29202   1.29559   1.30190   1.30529   1.31288
 Alpha virt. eigenvalues --    1.31498   1.32240   1.32421   1.33684   1.34200
 Alpha virt. eigenvalues --    1.35628   1.36054   1.36739   1.37017   1.37989
 Alpha virt. eigenvalues --    1.38129   1.38656   1.39505   1.40216   1.40914
 Alpha virt. eigenvalues --    1.41707   1.42060   1.42887   1.43082   1.43728
 Alpha virt. eigenvalues --    1.43827   1.44571   1.45035   1.45957   1.46426
 Alpha virt. eigenvalues --    1.46937   1.47265   1.47726   1.48021   1.48213
 Alpha virt. eigenvalues --    1.48671   1.48854   1.49634   1.50074   1.50122
 Alpha virt. eigenvalues --    1.50712   1.50959   1.51228   1.51486   1.51794
 Alpha virt. eigenvalues --    1.52090   1.52422   1.52709   1.53107   1.53243
 Alpha virt. eigenvalues --    1.53404   1.53791   1.54097   1.54157   1.54600
 Alpha virt. eigenvalues --    1.54979   1.55264   1.55564   1.55838   1.55904
 Alpha virt. eigenvalues --    1.56248   1.56495   1.56733   1.57059   1.57168
 Alpha virt. eigenvalues --    1.57596   1.58055   1.58495   1.58851   1.59288
 Alpha virt. eigenvalues --    1.59621   1.59855   1.59988   1.60385   1.60882
 Alpha virt. eigenvalues --    1.60964   1.61447   1.61829   1.61949   1.62493
 Alpha virt. eigenvalues --    1.63200   1.63420   1.63907   1.64104   1.64373
 Alpha virt. eigenvalues --    1.64731   1.64925   1.65021   1.65527   1.65834
 Alpha virt. eigenvalues --    1.66285   1.66484   1.67018   1.67306   1.67870
 Alpha virt. eigenvalues --    1.68102   1.68284   1.68680   1.69126   1.69467
 Alpha virt. eigenvalues --    1.70075   1.70451   1.70549   1.70820   1.71239
 Alpha virt. eigenvalues --    1.71883   1.72021   1.72579   1.72718   1.73540
 Alpha virt. eigenvalues --    1.74173   1.74246   1.74809   1.75515   1.75952
 Alpha virt. eigenvalues --    1.76508   1.76648   1.77069   1.78332   1.78661
 Alpha virt. eigenvalues --    1.79588   1.79667   1.80335   1.80941   1.81383
 Alpha virt. eigenvalues --    1.81681   1.82050   1.83071   1.83281   1.83632
 Alpha virt. eigenvalues --    1.84162   1.84351   1.85085   1.85198   1.86391
 Alpha virt. eigenvalues --    1.86651   1.86769   1.87152   1.88156   1.88542
 Alpha virt. eigenvalues --    1.88824   1.90189   1.90836   1.90929   1.91352
 Alpha virt. eigenvalues --    1.91661   1.93215   1.93583   1.93793   1.94722
 Alpha virt. eigenvalues --    1.95042   1.95707   1.95943   1.96061   1.96875
 Alpha virt. eigenvalues --    1.97134   1.97513   1.97966   1.98635   1.98857
 Alpha virt. eigenvalues --    1.99221   1.99630   2.00190   2.00289   2.00984
 Alpha virt. eigenvalues --    2.01585   2.01654   2.02055   2.03193   2.03884
 Alpha virt. eigenvalues --    2.04675   2.04916   2.05439   2.05924   2.06417
 Alpha virt. eigenvalues --    2.07020   2.07367   2.07712   2.08256   2.08735
 Alpha virt. eigenvalues --    2.09657   2.09760   2.10063   2.10276   2.11631
 Alpha virt. eigenvalues --    2.12205   2.12564   2.12788   2.13667   2.14285
 Alpha virt. eigenvalues --    2.14804   2.15019   2.15949   2.16349   2.17075
 Alpha virt. eigenvalues --    2.17751   2.18162   2.18478   2.19027   2.19496
 Alpha virt. eigenvalues --    2.20175   2.20823   2.21519   2.21944   2.22969
 Alpha virt. eigenvalues --    2.23405   2.23994   2.24283   2.24557   2.24925
 Alpha virt. eigenvalues --    2.25689   2.26283   2.26584   2.26695   2.27349
 Alpha virt. eigenvalues --    2.28005   2.28215   2.29301   2.29431   2.29750
 Alpha virt. eigenvalues --    2.30140   2.31002   2.31154   2.31478   2.32110
 Alpha virt. eigenvalues --    2.32605   2.32999   2.33565   2.34240   2.34824
 Alpha virt. eigenvalues --    2.35119   2.35437   2.36064   2.36167   2.36555
 Alpha virt. eigenvalues --    2.36700   2.37557   2.37949   2.38231   2.38703
 Alpha virt. eigenvalues --    2.38795   2.39463   2.40014   2.40460   2.40673
 Alpha virt. eigenvalues --    2.41288   2.41748   2.42266   2.42918   2.43154
 Alpha virt. eigenvalues --    2.43704   2.44627   2.44901   2.45766   2.46389
 Alpha virt. eigenvalues --    2.46539   2.47049   2.47386   2.47557   2.47931
 Alpha virt. eigenvalues --    2.49123   2.49300   2.49376   2.50421   2.51031
 Alpha virt. eigenvalues --    2.51777   2.51986   2.52555   2.52698   2.52917
 Alpha virt. eigenvalues --    2.53925   2.54334   2.54967   2.55265   2.55426
 Alpha virt. eigenvalues --    2.55743   2.56106   2.56231   2.56626   2.57740
 Alpha virt. eigenvalues --    2.57959   2.58049   2.58391   2.58760   2.58974
 Alpha virt. eigenvalues --    2.59827   2.59872   2.60460   2.60767   2.61025
 Alpha virt. eigenvalues --    2.61440   2.61740   2.61870   2.63169   2.63798
 Alpha virt. eigenvalues --    2.64139   2.64953   2.65210   2.65335   2.66032
 Alpha virt. eigenvalues --    2.66199   2.66955   2.67800   2.68327   2.68416
 Alpha virt. eigenvalues --    2.68811   2.69082   2.69669   2.70498   2.70720
 Alpha virt. eigenvalues --    2.71162   2.71438   2.71757   2.72838   2.73440
 Alpha virt. eigenvalues --    2.73716   2.74149   2.74552   2.75367   2.75551
 Alpha virt. eigenvalues --    2.75941   2.76756   2.77534   2.78048   2.78915
 Alpha virt. eigenvalues --    2.79015   2.79402   2.79777   2.80109   2.80561
 Alpha virt. eigenvalues --    2.81368   2.81545   2.82230   2.82808   2.83370
 Alpha virt. eigenvalues --    2.83554   2.83658   2.84233   2.84684   2.85394
 Alpha virt. eigenvalues --    2.85798   2.86107   2.86779   2.87033   2.87433
 Alpha virt. eigenvalues --    2.87546   2.88128   2.88558   2.88803   2.89277
 Alpha virt. eigenvalues --    2.89817   2.90108   2.90676   2.90849   2.91607
 Alpha virt. eigenvalues --    2.92018   2.92143   2.92688   2.93269   2.93589
 Alpha virt. eigenvalues --    2.94176   2.94743   2.95257   2.96094   2.96569
 Alpha virt. eigenvalues --    2.96687   2.97402   2.97951   2.98078   2.98351
 Alpha virt. eigenvalues --    2.98735   2.99470   3.00404   3.00960   3.01021
 Alpha virt. eigenvalues --    3.01771   3.01972   3.02597   3.03031   3.03509
 Alpha virt. eigenvalues --    3.04106   3.04129   3.04768   3.05172   3.05333
 Alpha virt. eigenvalues --    3.05682   3.06542   3.06621   3.07475   3.07636
 Alpha virt. eigenvalues --    3.07801   3.08239   3.08668   3.08951   3.09154
 Alpha virt. eigenvalues --    3.09466   3.09948   3.10544   3.10814   3.11058
 Alpha virt. eigenvalues --    3.11549   3.12115   3.12173   3.13000   3.13410
 Alpha virt. eigenvalues --    3.13656   3.14163   3.14328   3.14553   3.14837
 Alpha virt. eigenvalues --    3.14999   3.15813   3.16179   3.16535   3.16950
 Alpha virt. eigenvalues --    3.17420   3.17925   3.18188   3.18456   3.18699
 Alpha virt. eigenvalues --    3.19039   3.19623   3.19943   3.20187   3.20287
 Alpha virt. eigenvalues --    3.20729   3.20988   3.21107   3.21757   3.21994
 Alpha virt. eigenvalues --    3.22510   3.22813   3.23292   3.23541   3.24076
 Alpha virt. eigenvalues --    3.24345   3.24542   3.24658   3.25048   3.25396
 Alpha virt. eigenvalues --    3.25519   3.26125   3.26666   3.26863   3.26965
 Alpha virt. eigenvalues --    3.27441   3.27831   3.28486   3.28763   3.29050
 Alpha virt. eigenvalues --    3.29584   3.29901   3.29927   3.30150   3.30751
 Alpha virt. eigenvalues --    3.30927   3.31096   3.31431   3.31805   3.31999
 Alpha virt. eigenvalues --    3.32453   3.33004   3.33378   3.33634   3.33691
 Alpha virt. eigenvalues --    3.33831   3.34305   3.34478   3.34697   3.34934
 Alpha virt. eigenvalues --    3.35157   3.35702   3.35948   3.36236   3.36342
 Alpha virt. eigenvalues --    3.36890   3.37042   3.37350   3.37568   3.37704
 Alpha virt. eigenvalues --    3.38159   3.38629   3.38695   3.39552   3.39675
 Alpha virt. eigenvalues --    3.40181   3.40268   3.40915   3.41282   3.41399
 Alpha virt. eigenvalues --    3.42005   3.42472   3.42990   3.43032   3.43401
 Alpha virt. eigenvalues --    3.44589   3.44658   3.44962   3.45183   3.45957
 Alpha virt. eigenvalues --    3.45980   3.46560   3.46856   3.47323   3.48329
 Alpha virt. eigenvalues --    3.48499   3.48921   3.49473   3.50006   3.50412
 Alpha virt. eigenvalues --    3.50888   3.51839   3.52960   3.53207   3.53776
 Alpha virt. eigenvalues --    3.54448   3.54778   3.55427   3.56781   3.56861
 Alpha virt. eigenvalues --    3.57520   3.57547   3.58362   3.58802   3.59085
 Alpha virt. eigenvalues --    3.59362   3.59660   3.60631   3.60998   3.61691
 Alpha virt. eigenvalues --    3.62063   3.62775   3.62962   3.63379   3.64029
 Alpha virt. eigenvalues --    3.65228   3.65510   3.66171   3.66640   3.66960
 Alpha virt. eigenvalues --    3.67535   3.68507   3.68587   3.69136   3.69782
 Alpha virt. eigenvalues --    3.70568   3.70852   3.70978   3.71534   3.71654
 Alpha virt. eigenvalues --    3.71969   3.72937   3.73112   3.73676   3.73827
 Alpha virt. eigenvalues --    3.74167   3.74195   3.75082   3.75458   3.76176
 Alpha virt. eigenvalues --    3.76687   3.77281   3.78134   3.78559   3.79148
 Alpha virt. eigenvalues --    3.79902   3.81160   3.81302   3.82122   3.83064
 Alpha virt. eigenvalues --    3.83490   3.84255   3.84555   3.85081   3.85368
