 Entering Gaussian System, Link 0=g16
 Input=1mlk12.com
 Output=1mlk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024584/Gau-4172355.inp" -scrdir="/local/bebjones_8024584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4172356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38693 -30.25414 -26.10079 -26.09864 -26.07193
 Alpha  occ. eigenvalues --  -14.53979 -14.50995 -14.47373 -14.46917 -14.46565
 Alpha  occ. eigenvalues --  -14.46517 -10.38734 -10.35758 -10.33432 -10.33382
 Alpha  occ. eigenvalues --  -10.33304 -10.33187 -10.33129 -10.33006 -10.33005
 Alpha  occ. eigenvalues --  -10.32862 -10.32856 -10.30920 -10.30440 -10.30392
 Alpha  occ. eigenvalues --  -10.30284 -10.30251 -10.30139 -10.30105 -10.30034
 Alpha  occ. eigenvalues --  -10.29950 -10.29893 -10.29747 -10.29668 -10.29572
 Alpha  occ. eigenvalues --  -10.29139 -10.28887 -10.28294 -10.28194 -10.28137
 Alpha  occ. eigenvalues --  -10.28010 -10.28001 -10.27862 -10.27747 -10.27527
 Alpha  occ. eigenvalues --   -3.64378  -2.42872  -2.42284  -2.36227  -1.17962
 Alpha  occ. eigenvalues --   -1.09413  -1.08537  -1.08122  -1.07289  -1.03830
 Alpha  occ. eigenvalues --   -0.94048  -0.92769  -0.92245  -0.91860  -0.91675
 Alpha  occ. eigenvalues --   -0.91458  -0.91196  -0.91112  -0.87132  -0.85894
 Alpha  occ. eigenvalues --   -0.85781  -0.84695  -0.83298  -0.83179  -0.81586
 Alpha  occ. eigenvalues --   -0.80559  -0.78931  -0.78707  -0.78442  -0.77028
 Alpha  occ. eigenvalues --   -0.75621  -0.75539  -0.73532  -0.71126  -0.70388
 Alpha  occ. eigenvalues --   -0.69383  -0.68646  -0.68007  -0.65591  -0.64897
 Alpha  occ. eigenvalues --   -0.64022  -0.63754  -0.62378  -0.62165  -0.61880
 Alpha  occ. eigenvalues --   -0.60032  -0.59636  -0.59500  -0.58758  -0.58529
 Alpha  occ. eigenvalues --   -0.56396  -0.55803  -0.55527  -0.55388  -0.54867
 Alpha  occ. eigenvalues --   -0.54729  -0.54566  -0.54107  -0.53784  -0.53726
 Alpha  occ. eigenvalues --   -0.53617  -0.53301  -0.53040  -0.52637  -0.52464
 Alpha  occ. eigenvalues --   -0.52365  -0.51046  -0.50942  -0.50941  -0.50738
 Alpha  occ. eigenvalues --   -0.50637  -0.50633  -0.50411  -0.50099  -0.49939
 Alpha  occ. eigenvalues --   -0.49536  -0.49334  -0.48972  -0.48676  -0.48650
 Alpha  occ. eigenvalues --   -0.48074  -0.47878  -0.47844  -0.47050  -0.46816
 Alpha  occ. eigenvalues --   -0.46532  -0.46292  -0.45302  -0.44977  -0.44334
 Alpha  occ. eigenvalues --   -0.43913  -0.43332  -0.43295  -0.42741  -0.41972
 Alpha  occ. eigenvalues --   -0.40725  -0.40238  -0.39948  -0.39287  -0.37945
 Alpha  occ. eigenvalues --   -0.37627  -0.36032  -0.34831  -0.33750  -0.33086
 Alpha  occ. eigenvalues --   -0.32418  -0.30889  -0.29391
 Alpha virt. eigenvalues --   -0.22548  -0.18189  -0.18125  -0.15572  -0.12482
 Alpha virt. eigenvalues --   -0.11015  -0.09263  -0.08127  -0.07033  -0.06986
 Alpha virt. eigenvalues --   -0.05881  -0.05267  -0.04301  -0.03711  -0.03097
 Alpha virt. eigenvalues --   -0.02985  -0.02626  -0.02560  -0.02424  -0.01494
 Alpha virt. eigenvalues --   -0.00893  -0.00475  -0.00271   0.00013   0.00341
 Alpha virt. eigenvalues --    0.00866   0.01096   0.01401   0.01730   0.01944
 Alpha virt. eigenvalues --    0.02324   0.02580   0.02888   0.03034   0.03186
 Alpha virt. eigenvalues --    0.03345   0.03481   0.03517   0.03722   0.03887
 Alpha virt. eigenvalues --    0.04297   0.04459   0.04593   0.04875   0.05005
 Alpha virt. eigenvalues --    0.05288   0.05504   0.06030   0.06228   0.06451
 Alpha virt. eigenvalues --    0.06954   0.07057   0.07241   0.07452   0.07482
 Alpha virt. eigenvalues --    0.07590   0.07785   0.08331   0.08493   0.08619
 Alpha virt. eigenvalues --    0.08693   0.08951   0.09108   0.09368   0.09738
 Alpha virt. eigenvalues --    0.10290   0.10589   0.10675   0.10874   0.11215
 Alpha virt. eigenvalues --    0.11660   0.11749   0.12186   0.12482   0.12623
 Alpha virt. eigenvalues --    0.12812   0.13005   0.13105   0.13567   0.13779
 Alpha virt. eigenvalues --    0.13908   0.14440   0.14648   0.15441   0.15629
 Alpha virt. eigenvalues --    0.16015   0.16290   0.16548   0.16717   0.16935
 Alpha virt. eigenvalues --    0.17154   0.17533   0.17657   0.17791   0.17963
 Alpha virt. eigenvalues --    0.18265   0.18615   0.19070   0.19192   0.19340
 Alpha virt. eigenvalues --    0.19420   0.19868   0.20009   0.20445   0.20693
 Alpha virt. eigenvalues --    0.21011   0.21156   0.21447   0.21897   0.22225
 Alpha virt. eigenvalues --    0.22440   0.22649   0.22953   0.23208   0.23421
 Alpha virt. eigenvalues --    0.23726   0.24160   0.24293   0.24503   0.24819
 Alpha virt. eigenvalues --    0.25036   0.25170   0.25451   0.25769   0.26216
 Alpha virt. eigenvalues --    0.26456   0.26679   0.27111   0.27177   0.27500
 Alpha virt. eigenvalues --    0.27581   0.28043   0.28619   0.28834   0.29239
 Alpha virt. eigenvalues --    0.29514   0.29643   0.29862   0.30070   0.30284
 Alpha virt. eigenvalues --    0.30437   0.30876   0.30959   0.31025   0.31264
 Alpha virt. eigenvalues --    0.31505   0.31881   0.32020   0.32288   0.32448
 Alpha virt. eigenvalues --    0.32540   0.32758   0.33078   0.33353   0.33503
 Alpha virt. eigenvalues --    0.33748   0.33907   0.34162   0.34510   0.34864
 Alpha virt. eigenvalues --    0.35085   0.35380   0.35689   0.35916   0.36052
 Alpha virt. eigenvalues --    0.36467   0.36527   0.36843   0.37090   0.37329
 Alpha virt. eigenvalues --    0.37533   0.37561   0.37807   0.37852   0.38182
 Alpha virt. eigenvalues --    0.38385   0.38726   0.38744   0.39177   0.39305
 Alpha virt. eigenvalues --    0.39493   0.39680   0.39986   0.40303   0.40598
 Alpha virt. eigenvalues --    0.40766   0.41044   0.41317   0.41586   0.41627
 Alpha virt. eigenvalues --    0.41912   0.42114   0.42301   0.42509   0.42777
 Alpha virt. eigenvalues --    0.42918   0.43191   0.43510   0.43633   0.43806
 Alpha virt. eigenvalues --    0.44070   0.44368   0.44526   0.44687   0.44938
 Alpha virt. eigenvalues --    0.45211   0.45401   0.45659   0.46145   0.46292
 Alpha virt. eigenvalues --    0.46421   0.46782   0.46939   0.47204   0.47747
 Alpha virt. eigenvalues --    0.47837   0.48181   0.48497   0.48793   0.49093
 Alpha virt. eigenvalues --    0.49259   0.49592   0.50017   0.50308   0.50411
 Alpha virt. eigenvalues --    0.51237   0.51450   0.51735   0.52022   0.52319
 Alpha virt. eigenvalues --    0.52604   0.53133   0.53394   0.53702   0.53954
 Alpha virt. eigenvalues --    0.54215   0.54406   0.54567   0.54887   0.55240
 Alpha virt. eigenvalues --    0.55734   0.55867   0.56146   0.56595   0.56979
 Alpha virt. eigenvalues --    0.57283   0.57719   0.58050   0.58329   0.58547
 Alpha virt. eigenvalues --    0.58595   0.59095   0.59237   0.59685   0.60237
 Alpha virt. eigenvalues --    0.60296   0.60893   0.61242   0.61552   0.61824
 Alpha virt. eigenvalues --    0.62097   0.62337   0.62545   0.62999   0.63206
 Alpha virt. eigenvalues --    0.63464   0.63609   0.64056   0.64286   0.64559
 Alpha virt. eigenvalues --    0.64889   0.65363   0.65506   0.65705   0.66310
 Alpha virt. eigenvalues --    0.66618   0.66861   0.67106   0.67406   0.67850
 Alpha virt. eigenvalues --    0.68625   0.68812   0.69342   0.69726   0.69965
 Alpha virt. eigenvalues --    0.70009   0.70449   0.71007   0.71161   0.71637
 Alpha virt. eigenvalues --    0.71998   0.73134   0.73274   0.73383   0.73709
 Alpha virt. eigenvalues --    0.73814   0.74386   0.74611   0.75192   0.75635
 Alpha virt. eigenvalues --    0.75820   0.76328   0.76588   0.77231   0.77963
 Alpha virt. eigenvalues --    0.78147   0.78177   0.78600   0.79048   0.79464
 Alpha virt. eigenvalues --    0.79635   0.80388   0.80800   0.80972   0.81684
 Alpha virt. eigenvalues --    0.81812   0.81948   0.82240   0.83425   0.83546
 Alpha virt. eigenvalues --    0.83812   0.84095   0.84545   0.84888   0.85327
 Alpha virt. eigenvalues --    0.85853   0.86294   0.86813   0.87004   0.87441
 Alpha virt. eigenvalues --    0.87845   0.88054   0.88234   0.88593   0.88809
 Alpha virt. eigenvalues --    0.89358   0.89524   0.89960   0.90300   0.90848
 Alpha virt. eigenvalues --    0.90936   0.91614   0.91702   0.91843   0.92225
 Alpha virt. eigenvalues --    0.92634   0.92804   0.93498   0.93619   0.93707
 Alpha virt. eigenvalues --    0.93971   0.94172   0.94336   0.94731   0.94878
 Alpha virt. eigenvalues --    0.95691   0.95844   0.96038   0.96657   0.97355
 Alpha virt. eigenvalues --    0.97663   0.97861   0.98065   0.98285   0.99023
 Alpha virt. eigenvalues --    0.99411   1.00061   1.00886   1.01213   1.01715
 Alpha virt. eigenvalues --    1.02036   1.02584   1.02805   1.03587   1.03924
 Alpha virt. eigenvalues --    1.04066   1.04792   1.04938   1.05705   1.06157
 Alpha virt. eigenvalues --    1.06728   1.07279   1.07724   1.07832   1.08414
 Alpha virt. eigenvalues --    1.08672   1.08796   1.09231   1.09482   1.09644
 Alpha virt. eigenvalues --    1.10505   1.10721   1.11072   1.11731   1.12012
 Alpha virt. eigenvalues --    1.12293   1.12846   1.13227   1.13655   1.14435
 Alpha virt. eigenvalues --    1.15100   1.15363   1.15546   1.16498   1.16869
 Alpha virt. eigenvalues --    1.17469   1.17642   1.17873   1.18004   1.18329
 Alpha virt. eigenvalues --    1.18691   1.18798   1.19187   1.19336   1.19458
 Alpha virt. eigenvalues --    1.19942   1.20297   1.20687   1.21281   1.21614
 Alpha virt. eigenvalues --    1.21997   1.22725   1.23735   1.24545   1.25096
 Alpha virt. eigenvalues --    1.25390   1.26415   1.26696   1.27319   1.27581
 Alpha virt. eigenvalues --    1.27915   1.29049   1.30154   1.30171   1.30762
 Alpha virt. eigenvalues --    1.31636   1.32047   1.32171   1.33058   1.33865
 Alpha virt. eigenvalues --    1.34147   1.34267   1.34489   1.35384   1.35593
 Alpha virt. eigenvalues --    1.36315   1.36653   1.36878   1.37499   1.37854
 Alpha virt. eigenvalues --    1.38188   1.38561   1.38942   1.39423   1.39724
 Alpha virt. eigenvalues --    1.39995   1.40310   1.40516   1.40983   1.41308
 Alpha virt. eigenvalues --    1.41360   1.41587   1.42042   1.42376   1.42421
 Alpha virt. eigenvalues --    1.42839   1.43114   1.43232   1.43663   1.43786
 Alpha virt. eigenvalues --    1.43917   1.44257   1.44691   1.45188   1.45320
 Alpha virt. eigenvalues --    1.45664   1.45821   1.46052   1.46408   1.46539
 Alpha virt. eigenvalues --    1.46678   1.46995   1.47136   1.47603   1.47798
 Alpha virt. eigenvalues --    1.48000   1.48283   1.48571   1.49032   1.49228
 Alpha virt. eigenvalues --    1.49751   1.50166   1.50314   1.50514   1.51400
 Alpha virt. eigenvalues --    1.51524   1.51724   1.52047   1.52183   1.52603
 Alpha virt. eigenvalues --    1.53322   1.53342   1.53669   1.53945   1.54339
 Alpha virt. eigenvalues --    1.54523   1.54673   1.54836   1.55319   1.55574
