 Entering Gaussian System, Link 0=g16
 Input=1lr612.com
 Output=1lr612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001571/Gau-3119229.inp" -scrdir="/local/bebjones_8001571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3119241.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37155 -30.24024 -26.08710 -26.08498 -26.05747
 Alpha  occ. eigenvalues --  -14.51639 -14.51468 -14.47498 -14.47274 -14.45459
 Alpha  occ. eigenvalues --  -14.45392 -14.44932 -14.44810 -10.36345 -10.36179
 Alpha  occ. eigenvalues --  -10.33390 -10.33321 -10.32762 -10.32620 -10.32420
 Alpha  occ. eigenvalues --  -10.32385 -10.32294 -10.32286 -10.31922 -10.31895
 Alpha  occ. eigenvalues --  -10.30917 -10.30859 -10.30002 -10.29951 -10.29824
 Alpha  occ. eigenvalues --  -10.29489 -10.29466 -10.29145 -10.29132 -10.29123
 Alpha  occ. eigenvalues --  -10.29072 -10.28978 -10.28966 -10.28956 -10.28908
 Alpha  occ. eigenvalues --  -10.28861 -10.28626 -10.28568 -10.28469 -10.28429
 Alpha  occ. eigenvalues --  -10.28410 -10.28397 -10.28391 -10.28288 -10.28253
 Alpha  occ. eigenvalues --  -10.28144  -3.62321  -2.40484  -2.40123  -2.34416
 Alpha  occ. eigenvalues --   -1.15437  -1.15234  -1.06863  -1.05850  -1.05714
 Alpha  occ. eigenvalues --   -1.04735  -1.00908  -1.00488  -0.92350  -0.91603
 Alpha  occ. eigenvalues --   -0.91061  -0.90601  -0.90078  -0.89472  -0.89436
 Alpha  occ. eigenvalues --   -0.89375  -0.89260  -0.85221  -0.84201  -0.83831
 Alpha  occ. eigenvalues --   -0.82514  -0.81191  -0.80503  -0.80404  -0.79984
 Alpha  occ. eigenvalues --   -0.79193  -0.77708  -0.77302  -0.77172  -0.74586
 Alpha  occ. eigenvalues --   -0.74247  -0.74148  -0.73981  -0.71118  -0.71069
 Alpha  occ. eigenvalues --   -0.70271  -0.69729  -0.68123  -0.66630  -0.65352
 Alpha  occ. eigenvalues --   -0.65221  -0.63899  -0.63169  -0.62660  -0.62415
 Alpha  occ. eigenvalues --   -0.61020  -0.60776  -0.59839  -0.58285  -0.57659
 Alpha  occ. eigenvalues --   -0.57389  -0.57188  -0.57097  -0.56934  -0.56745
 Alpha  occ. eigenvalues --   -0.55264  -0.54108  -0.53825  -0.53468  -0.53266
 Alpha  occ. eigenvalues --   -0.52711  -0.52649  -0.52403  -0.52373  -0.52289
 Alpha  occ. eigenvalues --   -0.52066  -0.51926  -0.51807  -0.51652  -0.51140
 Alpha  occ. eigenvalues --   -0.51053  -0.50919  -0.50851  -0.50188  -0.50091
 Alpha  occ. eigenvalues --   -0.49768  -0.49591  -0.49507  -0.49271  -0.49191
 Alpha  occ. eigenvalues --   -0.49044  -0.48867  -0.48583  -0.48424  -0.47971
 Alpha  occ. eigenvalues --   -0.47795  -0.47460  -0.47113  -0.46837  -0.46705
 Alpha  occ. eigenvalues --   -0.46244  -0.46183  -0.45916  -0.45423  -0.45206
 Alpha  occ. eigenvalues --   -0.44721  -0.44229  -0.43966  -0.43804  -0.43431
 Alpha  occ. eigenvalues --   -0.42405  -0.42142  -0.41929  -0.41485  -0.41134
 Alpha  occ. eigenvalues --   -0.40009  -0.39483  -0.38885  -0.38571  -0.37920
 Alpha  occ. eigenvalues --   -0.36617  -0.36376  -0.33928  -0.33886  -0.33136
 Alpha  occ. eigenvalues --   -0.32434  -0.31361  -0.30727  -0.28946  -0.28117
 Alpha virt. eigenvalues --   -0.17528  -0.17093  -0.16709  -0.12514  -0.12222
 Alpha virt. eigenvalues --   -0.09680  -0.08528  -0.08231  -0.07551  -0.06021
 Alpha virt. eigenvalues --   -0.05243  -0.05089  -0.04918  -0.04529  -0.04109
 Alpha virt. eigenvalues --   -0.03913  -0.02935  -0.02290  -0.02215  -0.02138
 Alpha virt. eigenvalues --   -0.01753  -0.01569  -0.01177  -0.00850  -0.00791
 Alpha virt. eigenvalues --    0.00185   0.00302   0.00748   0.00942   0.00977
 Alpha virt. eigenvalues --    0.01206   0.01704   0.02072   0.02241   0.02471
 Alpha virt. eigenvalues --    0.02909   0.03054   0.03103   0.03460   0.03504
 Alpha virt. eigenvalues --    0.03754   0.03847   0.04106   0.04353   0.04390
 Alpha virt. eigenvalues --    0.04492   0.04631   0.05008   0.05103   0.05176
 Alpha virt. eigenvalues --    0.05816   0.05909   0.06052   0.06396   0.06660
 Alpha virt. eigenvalues --    0.07008   0.07187   0.07268   0.07436   0.07554
 Alpha virt. eigenvalues --    0.07689   0.07732   0.07973   0.08240   0.08427
 Alpha virt. eigenvalues --    0.08580   0.08802   0.09254   0.09339   0.09527
 Alpha virt. eigenvalues --    0.09705   0.09954   0.10242   0.10526   0.10730
 Alpha virt. eigenvalues --    0.10798   0.11147   0.11364   0.11853   0.12068
 Alpha virt. eigenvalues --    0.12809   0.12891   0.13066   0.13287   0.13498
 Alpha virt. eigenvalues --    0.13575   0.14002   0.14092   0.14253   0.14495
 Alpha virt. eigenvalues --    0.14811   0.15034   0.15140   0.15335   0.15513
 Alpha virt. eigenvalues --    0.15566   0.16139   0.16364   0.16544   0.16917
 Alpha virt. eigenvalues --    0.17146   0.17511   0.17613   0.17836   0.17883
 Alpha virt. eigenvalues --    0.18338   0.18581   0.18702   0.18870   0.19161
 Alpha virt. eigenvalues --    0.19366   0.19504   0.19771   0.19852   0.20150
 Alpha virt. eigenvalues --    0.20362   0.20502   0.20805   0.21083   0.21534
 Alpha virt. eigenvalues --    0.21729   0.22056   0.22278   0.22526   0.22693
 Alpha virt. eigenvalues --    0.22876   0.23201   0.23326   0.23480   0.23514
 Alpha virt. eigenvalues --    0.24071   0.24548   0.24765   0.24905   0.25122
 Alpha virt. eigenvalues --    0.25540   0.25579   0.25770   0.26192   0.26303
 Alpha virt. eigenvalues --    0.26697   0.27047   0.27318   0.27636   0.27664
 Alpha virt. eigenvalues --    0.27996   0.28187   0.28329   0.28586   0.28960
 Alpha virt. eigenvalues --    0.29172   0.29523   0.29719   0.29961   0.30236
 Alpha virt. eigenvalues --    0.30317   0.30594   0.30980   0.31029   0.31193
 Alpha virt. eigenvalues --    0.31514   0.31622   0.31731   0.31886   0.32087
 Alpha virt. eigenvalues --    0.32342   0.32487   0.32610   0.32879   0.33015
 Alpha virt. eigenvalues --    0.33219   0.33517   0.33631   0.33873   0.33974
 Alpha virt. eigenvalues --    0.34280   0.34515   0.34543   0.34812   0.35070
 Alpha virt. eigenvalues --    0.35202   0.35258   0.35575   0.35686   0.35914
 Alpha virt. eigenvalues --    0.36170   0.36252   0.36367   0.36676   0.36743
 Alpha virt. eigenvalues --    0.37094   0.37143   0.37248   0.37466   0.37796
 Alpha virt. eigenvalues --    0.37861   0.37985   0.38150   0.38411   0.38691
 Alpha virt. eigenvalues --    0.38979   0.39150   0.39415   0.39459   0.39740
 Alpha virt. eigenvalues --    0.39890   0.40216   0.40437   0.40684   0.40718
 Alpha virt. eigenvalues --    0.40942   0.41029   0.41144   0.41293   0.41683
 Alpha virt. eigenvalues --    0.41757   0.42035   0.42366   0.42775   0.42919
 Alpha virt. eigenvalues --    0.43087   0.43335   0.43426   0.43577   0.43855
 Alpha virt. eigenvalues --    0.43907   0.44134   0.44409   0.44579   0.45111
 Alpha virt. eigenvalues --    0.45258   0.45707   0.45718   0.46000   0.46404
 Alpha virt. eigenvalues --    0.46778   0.46866   0.47028   0.47170   0.47374
 Alpha virt. eigenvalues --    0.47596   0.47873   0.48109   0.48196   0.48440
 Alpha virt. eigenvalues --    0.48768   0.48845   0.49145   0.49362   0.49636
 Alpha virt. eigenvalues --    0.49870   0.50093   0.50355   0.50489   0.50664
 Alpha virt. eigenvalues --    0.50922   0.51215   0.51437   0.51793   0.52021
 Alpha virt. eigenvalues --    0.52488   0.52671   0.53036   0.53109   0.53649
 Alpha virt. eigenvalues --    0.53878   0.54275   0.54355   0.54688   0.54956
 Alpha virt. eigenvalues --    0.55069   0.55450   0.55548   0.55906   0.56147
 Alpha virt. eigenvalues --    0.56408   0.56884   0.57242   0.57318   0.57785
 Alpha virt. eigenvalues --    0.58261   0.58679   0.58940   0.59277   0.59408
 Alpha virt. eigenvalues --    0.59442   0.59599   0.59910   0.60344   0.60772
 Alpha virt. eigenvalues --    0.60863   0.61051   0.61439   0.61853   0.62297
 Alpha virt. eigenvalues --    0.62542   0.62672   0.62894   0.63207   0.63390
 Alpha virt. eigenvalues --    0.63815   0.64313   0.64354   0.64687   0.64949
 Alpha virt. eigenvalues --    0.65218   0.65856   0.66096   0.66520   0.67092
