 Entering Gaussian System, Link 0=g16
 Input=1h5h05.com
 Output=1h5h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947715/Gau-1801394.inp" -scrdir="/local/bebjones_7947715/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1801395.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28465 -30.17314 -26.02170 -25.99833 -25.99772
 Alpha  occ. eigenvalues --  -14.43813 -14.38398 -14.34942 -14.34728 -14.34722
 Alpha  occ. eigenvalues --  -14.34568 -10.27970 -10.25576 -10.22860 -10.22337
 Alpha  occ. eigenvalues --  -10.21553 -10.21449 -10.21304 -10.21263 -10.21143
 Alpha  occ. eigenvalues --  -10.20656 -10.20653 -10.20621 -10.19956 -10.19102
 Alpha  occ. eigenvalues --  -10.19055 -10.19052 -10.18860 -10.18853 -10.18792
 Alpha  occ. eigenvalues --  -10.18738 -10.18720 -10.18675 -10.18623 -10.18512
 Alpha  occ. eigenvalues --  -10.18493 -10.18484 -10.18454 -10.18437 -10.18394
 Alpha  occ. eigenvalues --  -10.18165 -10.18137 -10.17745 -10.17048 -10.16784
 Alpha  occ. eigenvalues --   -3.59461  -2.39895  -2.33852  -2.33711  -1.07481
 Alpha  occ. eigenvalues --   -0.97723  -0.96738  -0.96604  -0.95680  -0.93265
 Alpha  occ. eigenvalues --   -0.82452  -0.82077  -0.81973  -0.81644  -0.81017
 Alpha  occ. eigenvalues --   -0.80707  -0.79793  -0.79592  -0.77013  -0.75790
 Alpha  occ. eigenvalues --   -0.74327  -0.73922  -0.73569  -0.73172  -0.70972
 Alpha  occ. eigenvalues --   -0.70227  -0.68538  -0.68186  -0.68019  -0.66840
 Alpha  occ. eigenvalues --   -0.64361  -0.64141  -0.63292  -0.60994  -0.60240
 Alpha  occ. eigenvalues --   -0.57942  -0.57605  -0.57037  -0.54570  -0.54407
 Alpha  occ. eigenvalues --   -0.53632  -0.52766  -0.51502  -0.50995  -0.50652
 Alpha  occ. eigenvalues --   -0.49921  -0.49441  -0.49083  -0.48097  -0.47618
 Alpha  occ. eigenvalues --   -0.46376  -0.45813  -0.45481  -0.45196  -0.44870
 Alpha  occ. eigenvalues --   -0.44660  -0.44566  -0.44188  -0.43816  -0.43618
 Alpha  occ. eigenvalues --   -0.43534  -0.43182  -0.43046  -0.42644  -0.42301
 Alpha  occ. eigenvalues --   -0.41769  -0.41605  -0.41468  -0.41355  -0.41055
 Alpha  occ. eigenvalues --   -0.40936  -0.40778  -0.40446  -0.40235  -0.40116
 Alpha  occ. eigenvalues --   -0.39523  -0.38862  -0.38677  -0.38573  -0.38395
 Alpha  occ. eigenvalues --   -0.37889  -0.37835  -0.37318  -0.37281  -0.37145
 Alpha  occ. eigenvalues --   -0.36902  -0.36541  -0.35970  -0.34728  -0.34378
 Alpha  occ. eigenvalues --   -0.33864  -0.33325  -0.33073  -0.32296  -0.32010
 Alpha  occ. eigenvalues --   -0.31154  -0.30674  -0.29779  -0.29281  -0.28124
 Alpha  occ. eigenvalues --   -0.27257  -0.26810  -0.25870  -0.23491  -0.23315
 Alpha  occ. eigenvalues --   -0.22742  -0.22358  -0.19434  -0.18716  -0.10860
 Alpha virt. eigenvalues --   -0.08133  -0.06770  -0.02578  -0.00641   0.00179
 Alpha virt. eigenvalues --    0.01524   0.01834   0.03119   0.03828   0.04514
 Alpha virt. eigenvalues --    0.04811   0.05287   0.05661   0.05979   0.06514
 Alpha virt. eigenvalues --    0.06928   0.07317   0.07715   0.08176   0.08557
 Alpha virt. eigenvalues --    0.09050   0.09183   0.09299   0.10008   0.10134
 Alpha virt. eigenvalues --    0.10330   0.10901   0.11104   0.11256   0.11414
 Alpha virt. eigenvalues --    0.11800   0.12018   0.12134   0.12427   0.12782
 Alpha virt. eigenvalues --    0.12904   0.13144   0.13335   0.13499   0.13713
 Alpha virt. eigenvalues --    0.14001   0.14254   0.14676   0.14866   0.15169
 Alpha virt. eigenvalues --    0.15220   0.15645   0.15725   0.15863   0.15980
 Alpha virt. eigenvalues --    0.16137   0.16375   0.16885   0.16991   0.17152
 Alpha virt. eigenvalues --    0.17403   0.17480   0.17758   0.18241   0.18291
 Alpha virt. eigenvalues --    0.18531   0.19035   0.19328   0.19650   0.19769
 Alpha virt. eigenvalues --    0.20140   0.20232   0.20517   0.20907   0.20982
 Alpha virt. eigenvalues --    0.21438   0.21695   0.22069   0.22230   0.22702
 Alpha virt. eigenvalues --    0.22820   0.23104   0.23458   0.23627   0.24272
 Alpha virt. eigenvalues --    0.24654   0.24812   0.25328   0.25447   0.25666
 Alpha virt. eigenvalues --    0.26050   0.26267   0.26722   0.26962   0.27140
 Alpha virt. eigenvalues --    0.27375   0.27632   0.27856   0.28156   0.28335
 Alpha virt. eigenvalues --    0.28563   0.28849   0.29324   0.29417   0.29444
 Alpha virt. eigenvalues --    0.29669   0.30006   0.30241   0.30703   0.31028
 Alpha virt. eigenvalues --    0.31303   0.31708   0.31790   0.32091   0.32593
 Alpha virt. eigenvalues --    0.32918   0.33134   0.33382   0.33835   0.33962
 Alpha virt. eigenvalues --    0.34310   0.34532   0.34657   0.35072   0.35455
 Alpha virt. eigenvalues --    0.35825   0.36109   0.36228   0.36553   0.36622
 Alpha virt. eigenvalues --    0.36945   0.37048   0.37391   0.37707   0.38000
 Alpha virt. eigenvalues --    0.38273   0.38856   0.39063   0.39209   0.39635
 Alpha virt. eigenvalues --    0.39699   0.39740   0.40062   0.40228   0.40402
 Alpha virt. eigenvalues --    0.40942   0.41021   0.41178   0.41414   0.41662
 Alpha virt. eigenvalues --    0.41959   0.42106   0.42406   0.42715   0.42818
 Alpha virt. eigenvalues --    0.42964   0.43098   0.43521   0.43617   0.43777
 Alpha virt. eigenvalues --    0.44010   0.44109   0.44433   0.44707   0.44991
 Alpha virt. eigenvalues --    0.45258   0.45510   0.45671   0.46048   0.46304
 Alpha virt. eigenvalues --    0.46493   0.46558   0.46908   0.46969   0.47152
 Alpha virt. eigenvalues --    0.47289   0.47585   0.47720   0.48042   0.48145
 Alpha virt. eigenvalues --    0.48292   0.48706   0.48778   0.49053   0.49329
 Alpha virt. eigenvalues --    0.49469   0.49602   0.49742   0.50110   0.50504
 Alpha virt. eigenvalues --    0.50631   0.50928   0.51154   0.51395   0.51554
 Alpha virt. eigenvalues --    0.51769   0.51783   0.52101   0.52257   0.52599
 Alpha virt. eigenvalues --    0.53097   0.53214   0.53305   0.53545   0.53904
 Alpha virt. eigenvalues --    0.54153   0.54479   0.54634   0.54789   0.55069
 Alpha virt. eigenvalues --    0.55496   0.56049   0.56177   0.56432   0.57122
 Alpha virt. eigenvalues --    0.57174   0.57628   0.57793   0.57914   0.58196
 Alpha virt. eigenvalues --    0.58342   0.58574   0.59100   0.59615   0.60159
 Alpha virt. eigenvalues --    0.60237   0.60666   0.60793   0.61175   0.61233
 Alpha virt. eigenvalues --    0.61682   0.62213   0.62493   0.62743   0.63278
 Alpha virt. eigenvalues --    0.63479   0.64098   0.64248   0.64364   0.64625
 Alpha virt. eigenvalues --    0.64856   0.65350   0.65391   0.65827   0.66157
 Alpha virt. eigenvalues --    0.66161   0.66729   0.67052   0.67557   0.67769
 Alpha virt. eigenvalues --    0.68139   0.68483   0.68906   0.69489   0.69744
 Alpha virt. eigenvalues --    0.70019   0.70254   0.70436   0.70770   0.70968
 Alpha virt. eigenvalues --    0.71256   0.71380   0.71922   0.72129   0.72502
 Alpha virt. eigenvalues --    0.72697   0.73285   0.73506   0.73886   0.74036
 Alpha virt. eigenvalues --    0.74332   0.74578   0.75181   0.75306   0.75951
 Alpha virt. eigenvalues --    0.76179   0.76401   0.76757   0.76995   0.77500
 Alpha virt. eigenvalues --    0.77628   0.77796   0.78460   0.78673   0.78776
 Alpha virt. eigenvalues --    0.79632   0.79822   0.80066   0.80388   0.80980
 Alpha virt. eigenvalues --    0.81354   0.81857   0.82361   0.82739   0.82930
 Alpha virt. eigenvalues --    0.83113   0.83708   0.83915   0.84103   0.84696
 Alpha virt. eigenvalues --    0.85251   0.85787   0.86190   0.86243   0.86336
 Alpha virt. eigenvalues --    0.87177   0.87620   0.87726   0.88153   0.88447
 Alpha virt. eigenvalues --    0.88843   0.89454   0.90217   0.90362   0.90789
 Alpha virt. eigenvalues --    0.90878   0.91487   0.92295   0.92769   0.93021
 Alpha virt. eigenvalues --    0.93060   0.93533   0.93804   0.94063   0.94566
 Alpha virt. eigenvalues --    0.94842   0.95335   0.95460   0.96034   0.96178
 Alpha virt. eigenvalues --    0.96697   0.96955   0.97158   0.97787   0.97924
 Alpha virt. eigenvalues --    0.98285   0.98994   0.99296   0.99800   1.00119
 Alpha virt. eigenvalues --    1.00315   1.00727   1.01009   1.01323   1.01617
 Alpha virt. eigenvalues --    1.01968   1.02238   1.02493   1.02877   1.03243
 Alpha virt. eigenvalues --    1.03332   1.03647   1.04176   1.04347   1.04575
 Alpha virt. eigenvalues --    1.04971   1.05040   1.05673   1.05958   1.06480
 Alpha virt. eigenvalues --    1.06709   1.07186   1.07426   1.08079   1.08403
 Alpha virt. eigenvalues --    1.08694   1.08956   1.09545   1.09968   1.10280
 Alpha virt. eigenvalues --    1.10773   1.11163   1.11833   1.12086   1.12925
 Alpha virt. eigenvalues --    1.13178   1.13307   1.14035   1.14155   1.14706
 Alpha virt. eigenvalues --    1.15155   1.15729   1.16227   1.16666   1.17107
 Alpha virt. eigenvalues --    1.17645   1.18000   1.18268   1.18360   1.18898
 Alpha virt. eigenvalues --    1.19469   1.20052   1.20155   1.20623   1.21464
 Alpha virt. eigenvalues --    1.21634   1.22219   1.22644   1.22876   1.23501
 Alpha virt. eigenvalues --    1.24001   1.24207   1.24769   1.25015   1.25796
 Alpha virt. eigenvalues --    1.26390   1.26826   1.27095   1.27449   1.27825
 Alpha virt. eigenvalues --    1.27940   1.28389   1.28800   1.28967   1.29258
 Alpha virt. eigenvalues --    1.29585   1.29963   1.30327   1.30695   1.30998
 Alpha virt. eigenvalues --    1.31395   1.31669   1.32105   1.32833   1.33046
 Alpha virt. eigenvalues --    1.33820   1.34528   1.35650   1.36382   1.37144
 Alpha virt. eigenvalues --    1.37263   1.37756   1.38354   1.38915   1.39436
 Alpha virt. eigenvalues --    1.39900   1.40360   1.40983   1.41507   1.42075
 Alpha virt. eigenvalues --    1.42623   1.42979   1.43801   1.44132   1.44217
 Alpha virt. eigenvalues --    1.44486   1.45512   1.46123   1.46397   1.46859
 Alpha virt. eigenvalues --    1.46989   1.47460   1.47975   1.48513   1.48829
 Alpha virt. eigenvalues --    1.49357   1.49637   1.49933   1.50428   1.50524
 Alpha virt. eigenvalues --    1.50826   1.51195   1.51290   1.51563   1.51612
 Alpha virt. eigenvalues --    1.52042   1.52279   1.52532   1.52688   1.53226
 Alpha virt. eigenvalues --    1.53523   1.53822   1.53879   1.54224   1.54456
 Alpha virt. eigenvalues --    1.54721   1.55101   1.55167   1.55464   1.55641
 Alpha virt. eigenvalues --    1.55884   1.56328   1.56350   1.56652   1.56841
 Alpha virt. eigenvalues --    1.57089   1.57482   1.57780   1.58325   1.58469
 Alpha virt. eigenvalues --    1.58653   1.59240   1.59405   1.59944   1.60149
 Alpha virt. eigenvalues --    1.60576   1.61231   1.61426   1.61573   1.61594
 Alpha virt. eigenvalues --    1.61945   1.62435   1.62536   1.63324   1.63583
 Alpha virt. eigenvalues --    1.63707   1.63960   1.64174   1.64592   1.64751
 Alpha virt. eigenvalues --    1.64956   1.65749   1.66382   1.66614   1.66921
