 Entering Gaussian System, Link 0=g16
 Input=4ns201.com
 Output=4ns201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087526/Gau-1272235.inp" -scrdir="/local/bebjones_8087526/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1272236.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   876. RY*(   5) H  33                  0.00001     2.97252   
   877. RY*(   1) C  34                  0.00145     1.37776   
   878. RY*(   2) C  34                  0.00143     1.17616   
   879. RY*(   3) C  34                  0.00073     1.38739   
   880. RY*(   4) C  34                  0.00015     1.06690   
   881. RY*(   5) C  34                  0.00006     1.48735   
   882. RY*(   6) C  34                  0.00005     1.96544   
   883. RY*(   7) C  34                  0.00002     2.83109   
   884. RY*(   8) C  34                  0.00001     1.21913   
   885. RY*(   9) C  34                  0.00001     2.17774   
   886. RY*(  10) C  34                  0.00002     2.60883   
   887. RY*(  11) C  34                  0.00001     1.78495   
   888. RY*(  12) C  34                  0.00001     2.17077   
   889. RY*(  13) C  34                  0.00000     2.46930   
   890. RY*(  14) C  34                  0.00000     2.83824   
   891. RY*(  15) C  34                  0.00000     2.36521   
   892. RY*(  16) C  34                  0.00000    21.20861   
   893. RY*(  17) C  34                  0.00000     2.93060   
   894. RY*(  18) C  34                  0.00000     3.68726   
   895. RY*(  19) C  34                  0.00000     2.98026   
   896. RY*(  20) C  34                  0.00000     3.21468   
   897. RY*(  21) C  34                  0.00000     3.82125   
   898. RY*(  22) C  34                  0.00000     3.66742   
   899. RY*(  23) C  34                  0.00000     3.27843   
   900. RY*(  24) C  34                  0.00000     3.44714   
   901. RY*(  25) C  34                  0.00000     3.65547   
   902. RY*(  26) C  34                  0.00000     3.93415   
   903. RY*(   1) H  35                  0.00095     0.87940   
   904. RY*(   2) H  35                  0.00018     1.85842   
   905. RY*(   3) H  35                  0.00007     2.10858   
   906. RY*(   4) H  35                  0.00006     2.04385   
   907. RY*(   5) H  35                  0.00001     2.97401   
   908. RY*(   1) H  36                  0.00094     0.90559   
   909. RY*(   2) H  36                  0.00018     1.82561   
   910. RY*(   3) H  36                  0.00007     2.15015   
   911. RY*(   4) H  36                  0.00005     2.00561   
   912. RY*(   5) H  36                  0.00001     2.97212   
   913. RY*(   1) H  37                  0.00075     0.85977   
   914. RY*(   2) H  37                  0.00013     1.70763   
   915. RY*(   3) H  37                  0.00011     2.16365   
   916. RY*(   4) H  37                  0.00007     2.08422   
   917. RY*(   5) H  37                  0.00001     2.99990   
   918. RY*(   1) C  38                  0.00147     1.16957   
   919. RY*(   2) C  38                  0.00136     1.23929   
   920. RY*(   3) C  38                  0.00074     1.39374   
   921. RY*(   4) C  38                  0.00014     1.48349   
   922. RY*(   5) C  38                  0.00011     1.38994   
   923. RY*(   6) C  38                  0.00006     2.24762   
   924. RY*(   7) C  38                  0.00003     1.98449   
   925. RY*(   8) C  38                  0.00001     1.62825   
   926. RY*(   9) C  38                  0.00001     1.70579   
   927. RY*(  10) C  38                  0.00001     3.83493   
   928. RY*(  11) C  38                  0.00001     2.99799   
   929. RY*(  12) C  38                  0.00000     2.80148   
   930. RY*(  13) C  38                  0.00000     2.42236   
   931. RY*(  14) C  38                  0.00001     2.23706   
   932. RY*(  15) C  38                  0.00000     2.50999   
   933. RY*(  16) C  38                  0.00000    21.13200   
   934. RY*(  17) C  38                  0.00000     2.44560   
   935. RY*(  18) C  38                  0.00000     3.17031   
   936. RY*(  19) C  38                  0.00001     2.51827   
   937. RY*(  20) C  38                  0.00000     3.46618   
   938. RY*(  21) C  38                  0.00000     3.22362   
   939. RY*(  22) C  38                  0.00000     3.68479   
   940. RY*(  23) C  38                  0.00000     3.47710   
   941. RY*(  24) C  38                  0.00000     3.56491   
   942. RY*(  25) C  38                  0.00000     3.67042   
   943. RY*(  26) C  38                  0.00001     3.74217   
   944. RY*(   1) H  39                  0.00077     0.98829   
   945. RY*(   2) H  39                  0.00019     1.82933   
   946. RY*(   3) H  39                  0.00007     2.13242   
   947. RY*(   4) H  39                  0.00005     2.05905   
   948. RY*(   5) H  39                  0.00001     2.88276   
   949. RY*(   1) H  40                  0.00100     0.93389   
   950. RY*(   2) H  40                  0.00016     1.73746   
   951. RY*(   3) H  40                  0.00009     2.13664   
   952. RY*(   4) H  40                  0.00004     2.06396   
   953. RY*(   5) H  40                  0.00001     2.98928   
   954. RY*(   1) H  41                  0.00083     1.05919   
   955. RY*(   2) H  41                  0.00017     1.69911   
   956. RY*(   3) H  41                  0.00007     2.01716   
   957. RY*(   4) H  41                  0.00006     2.15714   
   958. RY*(   5) H  41                  0.00001     2.98953   
   959. RY*(   1) C  42                  0.00442     1.43529   
   960. RY*(   2) C  42                  0.00315     1.38508   
   961. RY*(   3) C  42                  0.00136     1.15157   
   962. RY*(   4) C  42                  0.00085     1.64593   
   963. RY*(   5) C  42                  0.00046     1.63461   
   964. RY*(   6) C  42                  0.00041     1.85439   
   965. RY*(   7) C  42                  0.00017     1.33496   
   966. RY*(   8) C  42                  0.00007     1.59059   
   967. RY*(   9) C  42                  0.00005     2.37271   
   968. RY*(  10) C  42                  0.00003     2.59372   
   969. RY*(  11) C  42                  0.00003     2.33208   
   970. RY*(  12) C  42                  0.00001     1.67250   
   971. RY*(  13) C  42                  0.00001     2.83834   
   972. RY*(  14) C  42                  0.00001     1.86060   
   973. RY*(  15) C  42                  0.00000     3.46193   
   974. RY*(  16) C  42                  0.00001     1.72341   
   975. RY*(  17) C  42                  0.00001     2.63517   
   976. RY*(  18) C  42                  0.00000    20.98097   
   977. RY*(  19) C  42                  0.00000     3.22117   
   978. RY*(  20) C  42                  0.00000     3.52710   
   979. RY*(  21) C  42                  0.00000     3.69068   
   980. RY*(  22) C  42                  0.00000     3.39552   
   981. RY*(  23) C  42                  0.00000     3.59414   
   982. RY*(  24) C  42                  0.00000     3.83746   
   983. RY*(  25) C  42                  0.00000     3.93944   
   984. RY*(  26) C  42                  0.00000     3.91658   
   985. RY*(   1) H  43                  0.00131     0.69881   
   986. RY*(   2) H  43                  0.00022     2.26122   
   987. RY*(   3) H  43                  0.00012     2.36422   
   988. RY*(   4) H  43                  0.00009     2.70452   
   989. RY*(   5) H  43                  0.00001     3.13139   
   990. RY*(   1) C  44                  0.00230     1.28394   
   991. RY*(   2) C  44                  0.00140     0.93673   
   992. RY*(   3) C  44                  0.00114     0.66659   
   993. RY*(   4) C  44                  0.00028     1.02506   
   994. RY*(   5) C  44                  0.00016     1.06180   
   995. RY*(   6) C  44                  0.00004     1.66346   
   996. RY*(   7) C  44                  0.00005     1.34582   
   997. RY*(   8) C  44                  0.00002     1.69780   
   998. RY*(   9) C  44                  0.00000     1.58421   
   999. RY*(  10) C  44                  0.00000    21.17226   
  1000. RY*(  11) C  44                  0.00000     3.24059   
  1001. RY*(  12) C  44                  0.00000     1.39816   
  1002. RY*(  13) C  44                  0.00000     2.95365   
  1003. RY*(  14) C  44                  0.00000     1.69751   
  1004. RY*(  15) C  44                  0.00000     3.21302   
  1005. RY*(  16) C  44                  0.00001     1.89373   
  1006. RY*(  17) C  44                  0.00000     3.16793   
  1007. RY*(  18) C  44                  0.00001     1.41266   
  1008. RY*(  19) C  44                  0.00000     2.88599   
  1009. RY*(  20) C  44                  0.00000     3.47518   
  1010. RY*(  21) C  44                  0.00000     3.40597   
  1011. RY*(  22) C  44                  0.00000     3.37791   
  1012. RY*(  23) C  44                  0.00000     3.45676   
  1013. RY*(  24) C  44                  0.00000     3.69015   
  1014. RY*(  25) C  44                  0.00000     3.80591   
  1015. RY*(  26) C  44                  0.00000     3.48523   
  1016. RY*(   1) H  45                  0.00070     1.04629   
  1017. RY*(   2) H  45                  0.00029     1.66082   
  1018. RY*(   3) H  45                  0.00019     2.18668   
  1019. RY*(   4) H  45                  0.00006     2.40150   
  1020. RY*(   5) H  45                  0.00001     3.11711   
  1021. RY*(   1) H  46                  0.00048     0.72625   
  1022. RY*(   2) H  46                  0.00031     1.83174   
  1023. RY*(   3) H  46                  0.00015     2.12534   
  1024. RY*(   4) H  46                  0.00006     2.50449   
  1025. RY*(   5) H  46                  0.00001     3.07287   
  1026. RY*(   1) C  47                  0.00148     1.20674   
  1027. RY*(   2) C  47                  0.00135     1.18804   
  1028. RY*(   3) C  47                  0.00072     1.39403   
  1029. RY*(   4) C  47                  0.00014     1.41344   
  1030. RY*(   5) C  47                  0.00011     1.49818   
  1031. RY*(   6) C  47                  0.00005     2.32063   
  1032. RY*(   7) C  47                  0.00004     1.93483   
  1033. RY*(   8) C  47                  0.00001     1.62682   
  1034. RY*(   9) C  47                  0.00001     4.01408   
  1035. RY*(  10) C  47                  0.00001     1.75194   
  1036. RY*(  11) C  47                  0.00001     3.02876   
  1037. RY*(  12) C  47                  0.00001     2.21969   
  1038. RY*(  13) C  47                  0.00000     2.51753   
  1039. RY*(  14) C  47                  0.00000     2.75774   
  1040. RY*(  15) C  47                  0.00000     2.38905   
  1041. RY*(  16) C  47                  0.00000    21.06634   
  1042. RY*(  17) C  47                  0.00000     2.43134   
  1043. RY*(  18) C  47                  0.00000     2.99568   
  1044. RY*(  19) C  47                  0.00001     2.50718   
  1045. RY*(  20) C  47                  0.00000     3.46306   
  1046. RY*(  21) C  47                  0.00000     3.71803   
  1047. RY*(  22) C  47                  0.00000     3.19126   
  1048. RY*(  23) C  47                  0.00000     3.63774   
  1049. RY*(  24) C  47                  0.00000     3.53431   
  1050. RY*(  25) C  47                  0.00001     3.69068   
  1051. RY*(  26) C  47                  0.00000     3.69883   
  1052. RY*(   1) H  48                  0.00101     0.92612   
  1053. RY*(   2) H  48                  0.00016     1.71053   
  1054. RY*(   3) H  48                  0.00009     2.15088   
  1055. RY*(   4) H  48                  0.00005     2.12532   
  1056. RY*(   5) H  48                  0.00001     2.98896   
  1057. RY*(   1) H  49                  0.00072     1.05944   
  1058. RY*(   2) H  49                  0.00019     1.85713   
  1059. RY*(   3) H  49                  0.00007     2.14505   
  1060. RY*(   4) H  49                  0.00005     2.03877   
  1061. RY*(   5) H  49                  0.00001     2.86409   
  1062. RY*(   1) H  50                  0.00084     1.05853   
  1063. RY*(   2) H  50                  0.00017     1.70695   
  1064. RY*(   3) H  50                  0.00006     2.03362   
  1065. RY*(   4) H  50                  0.00007     2.14122   
  1066. RY*(   5) H  50                  0.00001     2.98455   
  1067. RY*(   1) C  51                  0.00443     1.44307   
  1068. RY*(   2) C  51                  0.00313     1.38354   
  1069. RY*(   3) C  51                  0.00136     1.15877   
  1070. RY*(   4) C  51                  0.00085     1.64736   
  1071. RY*(   5) C  51                  0.00046     1.29357   
  1072. RY*(   6) C  51                  0.00042     2.19217   
  1073. RY*(   7) C  51                  0.00017     1.34965   
  1074. RY*(   8) C  51                  0.00006     1.58548   
  1075. RY*(   9) C  51                  0.00004     3.02328   
  1076. RY*(  10) C  51                  0.00004     2.46125   
  1077. RY*(  11) C  51                  0.00003     1.70872   
  1078. RY*(  12) C  51                  0.00001     2.65549   
  1079. RY*(  13) C  51                  0.00000     3.33600   
  1080. RY*(  14) C  51                  0.00001     1.84912   
  1081. RY*(  15) C  51                  0.00001     2.48413   
  1082. RY*(  16) C  51                  0.00001     1.95033   
  1083. RY*(  17) C  51                  0.00001     2.16355   
  1084. RY*(  18) C  51                  0.00000    20.70283   
  1085. RY*(  19) C  51                  0.00000     3.27985   
  1086. RY*(  20) C  51                  0.00000     3.50847   
  1087. RY*(  21) C  51                  0.00000     3.34156   
  1088. RY*(  22) C  51                  0.00000     3.62937   
  1089. RY*(  23) C  51                  0.00000     3.57206   
  1090. RY*(  24) C  51                  0.00000     3.77610   
  1091. RY*(  25) C  51                  0.00000     3.93730   
  1092. RY*(  26) C  51                  0.00000     4.10594   
  1093. RY*(   1) H  52                  0.00134     0.70239   
  1094. RY*(   2) H  52                  0.00022     2.26260   
  1095. RY*(   3) H  52                  0.00013     2.33986   
  1096. RY*(   4) H  52                  0.00009     2.73114   
  1097. RY*(   5) H  52                  0.00001     3.12392   
  1098. RY*(   1) C  53                  0.00229     1.28079   
  1099. RY*(   2) C  53                  0.00140     0.90093   
  1100. RY*(   3) C  53                  0.00116     0.68763   
  1101. RY*(   4) C  53                  0.00028     1.03552   
  1102. RY*(   5) C  53                  0.00016     1.05478   
  1103. RY*(   6) C  53                  0.00004     1.73514   
  1104. RY*(   7) C  53                  0.00005     1.26115   
  1105. RY*(   8) C  53                  0.00001     1.23033   
  1106. RY*(   9) C  53                  0.00000     1.67076   
  1107. RY*(  10) C  53                  0.00001     2.09711   
  1108. RY*(  11) C  53                  0.00000     3.21049   
  1109. RY*(  12) C  53                  0.00001     2.01457   
  1110. RY*(  13) C  53                  0.00000     3.28104   
  1111. RY*(  14) C  53                  0.00001     1.37119   
  1112. RY*(  15) C  53                  0.00000     2.92558   
  1113. RY*(  16) C  53                  0.00000    21.10422   
  1114. RY*(  17) C  53                  0.00000     3.21032   
  1115. RY*(  18) C  53                  0.00000     1.28762   
  1116. RY*(  19) C  53                  0.00000     2.95515   
  1117. RY*(  20) C  53                  0.00000     3.38619   
  1118. RY*(  21) C  53                  0.00000     3.34818   
  1119. RY*(  22) C  53                  0.00000     3.32740   
  1120. RY*(  23) C  53                  0.00000     3.41125   
  1121. RY*(  24) C  53                  0.00000     3.58357   
  1122. RY*(  25) C  53                  0.00000     3.57765   
  1123. RY*(  26) C  53                  0.00000     3.97678   
  1124. RY*(   1) H  54                  0.00071     1.02181   
  1125. RY*(   2) H  54                  0.00030     1.68397   
  1126. RY*(   3) H  54                  0.00019     2.18571   
  1127. RY*(   4) H  54                  0.00006     2.39428   
  1128. RY*(   5) H  54                  0.00001     3.12176   
  1129. RY*(   1) H  55                  0.00047     0.71915   
  1130. RY*(   2) H  55                  0.00031     1.83527   
  1131. RY*(   3) H  55                  0.00015     2.12685   
  1132. RY*(   4) H  55                  0.00006     2.50861   
  1133. RY*(   5) H  55                  0.00001     3.07205   
  1134. RY*(   1) C  56                  0.00144     1.16716   
  1135. RY*(   2) C  56                  0.00144     1.39073   
  1136. RY*(   3) C  56                  0.00075     1.38607   
  1137. RY*(   4) C  56                  0.00014     1.06940   
  1138. RY*(   5) C  56                  0.00005     1.85849   
  1139. RY*(   6) C  56                  0.00006     1.48098   
  1140. RY*(   7) C  56                  0.00003     1.99392   
  1141. RY*(   8) C  56                  0.00002     2.43320   
  1142. RY*(   9) C  56                  0.00001     1.75556   
  1143. RY*(  10) C  56                  0.00001     2.77667   
  1144. RY*(  11) C  56                  0.00001     2.08912   
  1145. RY*(  12) C  56                  0.00000     2.88456   
  1146. RY*(  13) C  56                  0.00000     2.27607   
  1147. RY*(  14) C  56                  0.00000     2.26093   
  1148. RY*(  15) C  56                  0.00000     2.49638   
  1149. RY*(  16) C  56                  0.00000    21.18957   
  1150. RY*(  17) C  56                  0.00000     2.87004   
  1151. RY*(  18) C  56                  0.00000     3.45814   
  1152. RY*(  19) C  56                  0.00000     2.84996   
  1153. RY*(  20) C  56                  0.00000     3.22230   
  1154. RY*(  21) C  56                  0.00000     3.70022   
  1155. RY*(  22) C  56                  0.00000     3.81491   
  1156. RY*(  23) C  56                  0.00000     3.29523   
  1157. RY*(  24) C  56                  0.00000     3.45524   
  1158. RY*(  25) C  56                  0.00000     3.90195   
  1159. RY*(  26) C  56                  0.00000     3.65783   
  1160. RY*(   1) H  57                  0.00088     0.91678   
  1161. RY*(   2) H  57                  0.00018     1.84439   
  1162. RY*(   3) H  57                  0.00007     2.14918   
  1163. RY*(   4) H  57                  0.00005     2.00312   
  1164. RY*(   5) H  57                  0.00001     2.96457   
  1165. RY*(   1) H  58                  0.00096     0.91809   
  1166. RY*(   2) H  58                  0.00017     1.84476   
  1167. RY*(   3) H  58                  0.00006     2.07552   
  1168. RY*(   4) H  58                  0.00006     2.06319   
  1169. RY*(   5) H  58                  0.00001     2.97901   
  1170. RY*(   1) H  59                  0.00074     0.86421   
  1171. RY*(   2) H  59                  0.00013     1.70737   
  1172. RY*(   3) H  59                  0.00011     2.16011   
  1173. RY*(   4) H  59                  0.00007     2.08851   
  1174. RY*(   5) H  59                  0.00001     2.99785   
  1175. RY*(   1) C  60                  0.00145     1.34355   
  1176. RY*(   2) C  60                  0.00142     1.21848   
  1177. RY*(   3) C  60                  0.00073     1.38717   
  1178. RY*(   4) C  60                  0.00014     1.06617   
  1179. RY*(   5) C  60                  0.00006     1.48233   
  1180. RY*(   6) C  60                  0.00005     1.97218   
  1181. RY*(   7) C  60                  0.00002     2.79021   
  1182. RY*(   8) C  60                  0.00001     1.27713   
  1183. RY*(   9) C  60                  0.00001     2.00781   
  1184. RY*(  10) C  60                  0.00002     2.77215   
  1185. RY*(  11) C  60                  0.00001     1.75332   
  1186. RY*(  12) C  60                  0.00001     2.25861   
  1187. RY*(  13) C  60                  0.00000     2.46064   
  1188. RY*(  14) C  60                  0.00000     2.75781   
  1189. RY*(  15) C  60                  0.00000     2.39655   
  1190. RY*(  16) C  60                  0.00000    21.25088   
  1191. RY*(  17) C  60                  0.00000     2.91842   
  1192. RY*(  18) C  60                  0.00000     3.64313   
  1193. RY*(  19) C  60                  0.00000     3.00534   
  1194. RY*(  20) C  60                  0.00000     3.25046   
  1195. RY*(  21) C  60                  0.00000     3.79369   
  1196. RY*(  22) C  60                  0.00000     3.59039   
  1197. RY*(  23) C  60                  0.00000     3.30523   
  1198. RY*(  24) C  60                  0.00000     3.45237   
  1199. RY*(  25) C  60                  0.00000     3.71982   
  1200. RY*(  26) C  60                  0.00000     3.88096   
  1201. RY*(   1) H  61                  0.00093     0.89371   
  1202. RY*(   2) H  61                  0.00018     1.84606   
  1203. RY*(   3) H  61                  0.00007     2.14964   
  1204. RY*(   4) H  61                  0.00005     2.00633   
  1205. RY*(   5) H  61                  0.00001     2.96698   
  1206. RY*(   1) H  62                  0.00075     0.86033   
  1207. RY*(   2) H  62                  0.00013     1.70552   
  1208. RY*(   3) H  62                  0.00011     2.16816   
  1209. RY*(   4) H  62                  0.00007     2.08585   
  1210. RY*(   5) H  62                  0.00001     2.99939   
  1211. RY*(   1) H  63                  0.00095     0.89653   
  1212. RY*(   2) H  63                  0.00018     1.83994   
  1213. RY*(   3) H  63                  0.00006     2.11667   
  1214. RY*(   4) H  63                  0.00006     2.03316   
  1215. RY*(   5) H  63                  0.00001     2.97680   
  1438. BD*(   1) N   2 - C   6          0.02591     0.52073   
  1439. BD*(   1) N   2 - C   9          0.02586     0.52344   
  1440. BD*(   2) N   2 - C   9          0.62183     0.02116  1460(v),1451(v),1453(v)
                                                    376(g),192(g),154(r),743(v)
                                                    149(r),151(r)
  1441. BD*(   1) N   3 - C  10          0.02579     0.52288   
  1442. BD*(   1) N   3 - C  13          0.02533     0.52318   
  1443. BD*(   1) N   4 - C  14          0.02659     0.51543   
  1444. BD*(   1) N   4 - C  17          0.02552     0.52076   
  1445. BD*(   2) N   4 - C  17          0.61297     0.01791  1478(v),1471(v),160(v)
                                                    584(g),244(g),154(r),805(v)
                                                    150(r),1525(r),1528(r)
                                                    149(r)
  1446. BD*(   1) N   5 - C  18          0.02607     0.52414   
  1447. BD*(   1) N   5 - C  21          0.02618     0.52267   
  1448. BD*(   2) N   5 - C  21          0.61433     0.02094  1451(v),1478(v),1480(v)
                                                    688(g),270(g),154(r),712(v)
                                                    150(r),1528(r),1525(r)
  1449. BD*(   1) C   6 - C   7          0.03557     0.49835   
  1450. BD*(   1) C   6 - C  22          0.02127     0.58268   
  1451. BD*(   2) C   6 - C  22          0.42984     0.05153  1448(v),1453(v),1440(v)
                                                    712(g),1460(r),298(g)
                                                    1478(r),300(g)
  1452. BD*(   1) C   7 - C   8          0.02248     0.61428   
  1453. BD*(   2) C   7 - C   8          0.25060     0.07535  1451(v),1440(v),1491(v)
                                                    1493(v),1492(v),1490(v)
  1454. BD*(   1) C   7 - C  34          0.01752     0.41843   
  1455. BD*(   1) C   8 - C   9          0.03507     0.49844   
  1456. BD*(   1) C   8 - C  30          0.01731     0.41996   
  1457. BD*(   1) C   9 - C  24          0.02087     0.59032   
  1458. BD*(   1) C  10 - C  11          0.03442     0.50503   
  1459. BD*(   1) C  10 - C  24          0.02120     0.58516   
  1460. BD*(   2) C  10 - C  24          0.42501     0.05564  1462(v),1440(v),157(v)
                                                    1467(r),743(g),1451(r)
                                                    404(g),402(g)
  1461. BD*(   1) C  11 - C  12          0.02469     0.60050   
  1462. BD*(   2) C  11 - C  12          0.28415     0.07309  1500(v),1460(v),1467(v)
                                                    1496(v),1495(v)
  1463. BD*(   1) C  11 - C  38          0.01655     0.42341   
  1464. BD*(   1) C  12 - C  13          0.03530     0.49442   
  1465. BD*(   1) C  12 - C  42          0.02680     0.50293   
  1466. BD*(   1) C  13 - C  26          0.02100     0.58435   
  1467. BD*(   2) C  13 - C  26          0.41399     0.05390  1462(v),160(v),157(v)
                                                    1460(r),774(g),1500(r)
                                                    480(g),1525(r)
  1468. BD*(   1) C  14 - C  15          0.03474     0.50710   
  1469. BD*(   1) C  14 - C  26          0.02184     0.57843   
  1470. BD*(   1) C  15 - C  16          0.02484     0.59483   
  1471. BD*(   2) C  15 - C  16          0.29682     0.06998  1508(v),1445(v),160(v)
                                                    1503(v),1504(v)
  1472. BD*(   1) C  15 - C  47          0.01651     0.42143   
  1473. BD*(   1) C  16 - C  17          0.03437     0.49499   
  1474. BD*(   1) C  16 - C  51          0.02664     0.50322   
  1475. BD*(   1) C  17 - C  28          0.02108     0.58370   
  1476. BD*(   1) C  18 - C  19          0.03497     0.49843   
  1477. BD*(   1) C  18 - C  28          0.02110     0.58682   
  1478. BD*(   2) C  18 - C  28          0.40788     0.05689  1445(v),1480(v),1448(v)
                                                    805(g),1508(r),612(g)
                                                    1451(r)
  1479. BD*(   1) C  19 - C  20          0.02241     0.61540   
  1480. BD*(   2) C  19 - C  20          0.24819     0.07660  1478(v),1448(v),1512(v)
                                                    1516(v),1514(v),1511(v)
  1481. BD*(   1) C  19 - C  56          0.01727     0.42102   
  1482. BD*(   1) C  20 - C  21          0.03540     0.49883   
  1483. BD*(   1) C  20 - C  60          0.01744     0.41962   
  1484. BD*(   1) C  21 - C  22          0.02117     0.58531   
  1485. BD*(   1) C  22 - H  23          0.01293     0.44061   
  1486. BD*(   1) C  24 - H  25          0.01274     0.44041   
  1487. BD*(   1) C  26 - H  27          0.01338     0.44153   
  1488. BD*(   1) C  28 - H  29          0.01279     0.44056   
  1489. BD*(   1) C  30 - H  31          0.00680     0.39426   
  1490. BD*(   1) C  30 - H  32          0.01097     0.38408   
  1491. BD*(   1) C  30 - H  33          0.01111     0.38355   
  1492. BD*(   1) C  34 - H  35          0.01115     0.38136   
  1493. BD*(   1) C  34 - H  36          0.01122     0.38270   
  1494. BD*(   1) C  34 - H  37          0.00679     0.39370   
  1495. BD*(   1) C  38 - H  39          0.01035     0.39116   
  1496. BD*(   1) C  38 - H  40          0.01269     0.38354   
  1497. BD*(   1) C  38 - H  41          0.00824     0.39894   
  1498. BD*(   1) C  42 - H  43          0.02158     0.42778   
  1499. BD*(   1) C  42 - C  44          0.00785     0.63672   
  1500. BD*(   2) C  42 - C  44          0.07782     0.06404   
  1501. BD*(   1) C  44 - H  45          0.01107     0.44030   
  1502. BD*(   1) C  44 - H  46          0.00870     0.43976   
  1503. BD*(   1) C  47 - H  48          0.01282     0.38189   
  1504. BD*(   1) C  47 - H  49          0.01004     0.39156   
  1505. BD*(   1) C  47 - H  50          0.00838     0.39752   
  1506. BD*(   1) C  51 - H  52          0.02139     0.42791   
  1507. BD*(   1) C  51 - C  53          0.00785     0.63686   
  1508. BD*(   2) C  51 - C  53          0.08003     0.06253   
  1509. BD*(   1) C  53 - H  54          0.01111     0.44007   
  1510. BD*(   1) C  53 - H  55          0.00861     0.43951   
  1511. BD*(   1) C  56 - H  57          0.01062     0.38563   
  1512. BD*(   1) C  56 - H  58          0.01143     0.38431   
  1513. BD*(   1) C  56 - H  59          0.00680     0.39528   
  1514. BD*(   1) C  60 - H  61          0.01105     0.38252   
  1515. BD*(   1) C  60 - H  62          0.00677     0.39483   
  1516. BD*(   1) C  60 - H  63          0.01134     0.38399   
       -------------------------------
              Total Lewis  230.23208  ( 97.2585%)
        Valence non-Lewis    5.99916  (  2.5343%)
        Rydberg non-Lewis    0.49055  (  0.2072%)
       -------------------------------
            Total unit  2  236.72179  (100.0000%)
           Charge unit  2   -0.72179
 
 Molecular unit  3  (C4H6N2)
    80. BD (   1) C  64 - H  65          1.98057    -0.52753  1525(v),1524(v),1289(v)
