 Entering Gaussian System, Link 0=g16
 Input=2nrm12.com
 Output=2nrm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002792/Gau-3914294.inp" -scrdir="/local/becsleip_8002792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3914295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.96(  0.38%)
                                            0.0000  0.0005  0.0463 -0.0423  0.0058
                                           -0.0006  0.0979  0.0153  0.0225 -0.9518
                                           -0.2386 -0.0009  0.0042 -0.0262 -0.0256
                                            0.0625 -0.0123 -0.0030  0.1100  0.0206
                                           -0.0246 -0.0180  0.0103 -0.0072 -0.0017
                                           -0.0032  0.0495  0.0043 -0.0172 -0.0068
                                            0.0315
   803. (0.00042) RY*( 4) C  28           s( 80.09%)p 0.16( 12.97%)d 0.08(  6.52%)
                                                  f 0.01(  0.42%)
                                           -0.0000 -0.0025  0.8940 -0.0413 -0.0010
                                            0.0122  0.2674 -0.2094 -0.0032  0.0661
                                            0.0758  0.0006 -0.0411  0.0488 -0.0469
                                           -0.0046 -0.0402  0.0248  0.0685  0.0280
                                           -0.1884 -0.1373 -0.0061 -0.0297 -0.0029
                                            0.0050 -0.0067 -0.0007 -0.0150  0.0618
                                            0.0098
   804. (0.00036) RY*( 5) C  28           s(  0.65%)p 2.43(  1.57%)d99.99( 95.67%)
                                                  f 3.25(  2.11%)
                                            0.0000  0.0000  0.0792  0.0110  0.0089
                                            0.0018  0.0264  0.0060  0.0052 -0.1075
                                           -0.0161  0.0089  0.0296 -0.0468  0.0554
                                           -0.0496 -0.0031  0.0353 -0.9609 -0.1556
                                           -0.0448  0.0001 -0.0161 -0.0134  0.0009
                                            0.0059  0.0176 -0.0115  0.1424  0.0045
                                            0.0175
   805. (0.00022) RY*( 6) C  28           s( 48.06%)p 0.64( 30.59%)d 0.44( 21.01%)
                                                  f 0.01(  0.34%)
                                           -0.0000  0.0012  0.1400  0.6752 -0.0714
                                            0.0040 -0.1440 -0.0063 -0.0097  0.0948
                                           -0.5211  0.0018  0.0649 -0.0151 -0.2013
                                            0.0871  0.1664 -0.0769 -0.0112 -0.0274
                                            0.2820 -0.2080  0.0312 -0.0619 -0.0076
                                            0.0262 -0.0126 -0.0166  0.0121  0.0123
                                           -0.0444
   806. (0.00018) RY*( 7) C  28           s( 16.77%)p 1.42( 23.83%)d 3.50( 58.77%)
                                                  f 0.04(  0.64%)
                                            0.0000  0.0009  0.1017  0.3948  0.0378
                                            0.0005 -0.0982  0.1009  0.0278 -0.1578
                                            0.4333  0.0022  0.0221 -0.0671  0.6178
                                           -0.3539  0.1531 -0.0876  0.0578  0.0545
                                            0.1687 -0.1148  0.0085 -0.0400 -0.0090
                                            0.0303  0.0512 -0.0043 -0.0247 -0.0147
                                            0.0444
   807. (0.00013) RY*( 8) C  28           s(  1.91%)p 2.35(  4.51%)d48.79( 93.39%)
                                                  f 0.10(  0.19%)
                                            0.0000  0.0044 -0.0060  0.1374 -0.0141
                                           -0.0019 -0.0555  0.0082  0.0071  0.0278
                                           -0.1480 -0.0107 -0.1316 -0.0415  0.1808
                                           -0.0957 -0.8225  0.4132  0.0136  0.0604
                                            0.0670 -0.0583  0.1590 -0.0885  0.0047
                                           -0.0028  0.0003  0.0120 -0.0078 -0.0175
                                           -0.0363
   808. (0.00011) RY*( 9) C  28           s(  1.68%)p25.63( 43.15%)d32.08( 54.00%)
                                                  f 0.70(  1.17%)
                                           -0.0000  0.0054  0.0225  0.1277 -0.0011
                                           -0.0045 -0.0521  0.0235 -0.0206 -0.1320
                                            0.6181 -0.0002 -0.0566 -0.1584 -0.4712
                                            0.3519 -0.1245  0.0681 -0.0431 -0.0280
                                            0.3710 -0.1501  0.0909 -0.0544 -0.0097
                                           -0.0002 -0.0068 -0.0130 -0.0030 -0.0773
                                            0.0737
   809. (0.00007) RY*(10) C  28           s( 30.26%)p 0.22(  6.59%)d 1.99( 60.18%)
                                                  f 0.10(  2.97%)
   810. (0.00006) RY*(11) C  28           s(  1.07%)p85.01( 90.65%)d 7.20(  7.67%)
                                                  f 0.58(  0.61%)
   811. (0.00006) RY*(12) C  28           s(  2.59%)p17.25( 44.73%)d19.82( 51.41%)
                                                  f 0.49(  1.26%)
   812. (0.00006) RY*(13) C  28           s(  0.19%)p 4.61(  0.85%)d99.99( 95.76%)
                                                  f17.27(  3.20%)
   813. (0.00004) RY*(14) C  28           s(  5.89%)p 4.59( 27.04%)d10.84( 63.84%)
                                                  f 0.55(  3.22%)
   814. (0.00003) RY*(15) C  28           s(  0.20%)p28.86(  5.81%)d99.99( 92.15%)
                                                  f 9.09(  1.83%)
   815. (0.00002) RY*(16) C  28           s(  9.75%)p 2.41( 23.47%)d 6.69( 65.18%)
                                                  f 0.16(  1.61%)
   816. (0.00000) RY*(17) C  28           s(  0.00%)p 1.00(  0.53%)d99.99( 99.45%)
                                                  f 0.02(  0.01%)
   817. (0.00001) RY*(18) C  28           s( 89.67%)p 0.01(  1.08%)d 0.10(  9.18%)
                                                  f 0.00(  0.07%)
   818. (0.00000) RY*(19) C  28           s(  0.52%)p 1.42(  0.73%)d99.99( 98.72%)
                                                  f 0.06(  0.03%)
   819. (0.00000) RY*(20) C  28           s(  0.02%)p10.50(  0.24%)d10.44(  0.24%)
                                                  f99.99( 99.49%)
   820. (0.00000) RY*(21) C  28           s(  0.31%)p 1.99(  0.62%)d 2.31(  0.72%)
                                                  f99.99( 98.35%)
   821. (0.00000) RY*(22) C  28           s(  0.05%)p 6.37(  0.30%)d76.84(  3.65%)
                                                  f99.99( 96.00%)
   822. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.39%)d 0.42(  0.16%)
                                                  f99.99( 99.43%)
   823. (0.00000) RY*(24) C  28           s(  0.01%)p12.40(  0.17%)d99.99(  4.05%)
                                                  f99.99( 95.76%)
   824. (0.00001) RY*(25) C  28           s(  0.38%)p 1.91(  0.72%)d17.81(  6.73%)
                                                  f99.99( 92.17%)
   825. (0.00000) RY*(26) C  28           s(  0.02%)p63.72(  1.39%)d11.83(  0.26%)
                                                  f99.99( 98.33%)
   826. (0.00061) RY*( 1) H  29           s( 99.28%)p 0.01(  0.72%)
                                           -0.0043  0.9964  0.0025 -0.0835  0.0083
                                            0.0109
   827. (0.00013) RY*( 2) H  29           s( 97.71%)p 0.02(  2.29%)
                                           -0.0005  0.0013  0.9885  0.0301 -0.1484
                                           -0.0011
   828. (0.00013) RY*( 3) H  29           s(  0.01%)p 1.00( 99.99%)
                                            0.0005  0.0077  0.0018 -0.0369  0.0118
                                           -0.9992
   829. (0.00006) RY*( 4) H  29           s(  2.26%)p43.22( 97.74%)
   830. (0.00000) RY*( 5) H  29           s(  0.78%)p99.99( 99.22%)
   831. (0.00061) RY*( 1) C  30           s(  0.19%)p99.99( 62.16%)d99.99( 36.48%)
                                                  f 6.02(  1.17%)
                                           -0.0000 -0.0001  0.0412  0.0156  0.0010
                                            0.0007  0.0541  0.0093  0.0011  0.0370
                                            0.0107 -0.0166 -0.7520  0.2266 -0.0016
                                            0.0070 -0.5661 -0.0702 -0.1331  0.1394
                                            0.0152  0.0051 -0.0418 -0.0136  0.0687
                                           -0.0099 -0.0027 -0.0571 -0.0596  0.0059
                                            0.0027
   832. (0.00060) RY*( 2) C  30           s(  0.04%)p99.99( 90.52%)d99.99(  9.26%)
                                                  f 3.89(  0.17%)
                                            0.0000  0.0000  0.0202 -0.0013 -0.0053
                                            0.0001  0.1794  0.0923 -0.0124 -0.9003
                                           -0.2312  0.0000 -0.0079  0.0179 -0.2168
                                           -0.1582 -0.0143 -0.0044 -0.0216  0.0073
                                            0.0459  0.0848 -0.0570  0.0854  0.0023
                                           -0.0064  0.0020 -0.0003 -0.0053  0.0096
                                           -0.0392
   833. (0.00038) RY*( 3) C  30           s( 54.84%)p 0.69( 38.10%)d 0.12(  6.71%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0013  0.7223  0.1636  0.0013
                                           -0.0077  0.4502  0.3862  0.0059  0.1533
                                            0.0403  0.0006  0.0624  0.0056 -0.1177
                                            0.1137  0.0372  0.0051 -0.0033 -0.0002
                                           -0.1448  0.1234 -0.0471  0.0214 -0.0095
                                           -0.0284  0.0255  0.0077 -0.0005  0.0331
                                           -0.0284
   834. (0.00013) RY*( 4) C  30           s(  2.44%)p12.76( 31.16%)d26.10( 63.72%)
                                                  f 1.10(  2.68%)
                                           -0.0000 -0.0065  0.1510  0.0337  0.0210
                                            0.0278 -0.4059 -0.2813  0.0105  0.0372
                                           -0.2535  0.0005 -0.0323 -0.0124 -0.5648
                                            0.3918  0.0172 -0.0176 -0.0185  0.0145
                                           -0.3641  0.0760 -0.1221  0.1012 -0.0024
                                            0.0303  0.0420 -0.0032 -0.0105 -0.0699
                                           -0.1382
   835. (0.00006) RY*( 5) C  30           s(  0.02%)p99.99( 11.21%)d99.99( 88.66%)
                                                  f 5.49(  0.11%)
   836. (0.00006) RY*( 6) C  30           s(  4.31%)p 2.06(  8.87%)d20.09( 86.65%)
                                                  f 0.04(  0.16%)
   837. (0.00002) RY*( 7) C  30           s(  2.66%)p28.56( 75.97%)d 6.08( 16.18%)
                                                  f 1.95(  5.20%)
   838. (0.00002) RY*( 8) C  30           s( 32.08%)p 0.85( 27.17%)d 0.96( 30.78%)
                                                  f 0.31(  9.97%)
   839. (0.00002) RY*( 9) C  30           s(  0.11%)p99.99( 82.73%)d99.99( 16.13%)
                                                  f 9.44(  1.03%)
   840. (0.00000) RY*(10) C  30           s( 96.75%)p 0.02(  1.81%)d 0.01(  1.00%)
                                                  f 0.00(  0.45%)
   841. (0.00000) RY*(11) C  30           s(  0.31%)p60.51( 18.78%)d99.99( 80.35%)
                                                  f 1.80(  0.56%)
   842. (0.00000) RY*(12) C  30           s(  0.03%)p99.99( 40.67%)d99.99( 59.29%)
                                                  f 0.18(  0.01%)
   843. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.66%)d59.19( 98.33%)
                                                  f 0.00(  0.00%)
   844. (0.00000) RY*(14) C  30           s(  1.36%)p71.67( 97.42%)d 0.51(  0.69%)
                                                  f 0.39(  0.53%)
   845. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  0.03%)d99.99( 99.96%)
                                                  f 0.02(  0.00%)
   846. (0.00000) RY*(16) C  30           s( 99.53%)p 0.00(  0.17%)d 0.00(  0.22%)
                                                  f 0.00(  0.07%)
   847. (0.00000) RY*(17) C  30           s(  1.72%)p 0.98(  1.68%)d56.05( 96.50%)
                                                  f 0.06(  0.10%)
   848. (0.00001) RY*(18) C  30           s(  0.31%)p 4.86(  1.52%)d99.99( 98.14%)
                                                  f 0.09(  0.03%)
   849. (0.00000) RY*(19) C  30           s(  0.01%)p99.99(  2.53%)d99.99( 97.44%)
                                                  f 1.05(  0.02%)
   850. (0.00000) RY*(20) C  30           s(  0.04%)p 7.62(  0.28%)d 8.32(  0.30%)
                                                  f99.99( 99.38%)
   851. (0.00000) RY*(21) C  30           s(  1.45%)p 0.88(  1.28%)d 1.30(  1.89%)
                                                  f65.71( 95.37%)
   852. (0.00000) RY*(22) C  30           s(  0.02%)p 2.49(  0.05%)d15.64(  0.30%)
                                                  f99.99( 99.64%)
   853. (0.00000) RY*(23) C  30           s(  0.05%)p11.21(  0.53%)d 9.00(  0.42%)
                                                  f99.99( 99.00%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.55%)d 0.62(  0.34%)
                                                  f99.99( 99.11%)
   855. (0.00000) RY*(25) C  30           s(  1.71%)p 2.16(  3.70%)d 3.99(  6.83%)
                                                  f51.24( 87.77%)
   856. (0.00000) RY*(26) C  30           s(  0.01%)p 1.00(  0.08%)d32.78(  2.79%)
                                                  f99.99( 97.12%)
   857. (0.00032) RY*( 1) H  31           s( 99.89%)p 0.00(  0.11%)
                                           -0.0014  0.9995 -0.0012 -0.0300  0.0131
                                           -0.0044
   858. (0.00008) RY*( 2) H  31           s( 79.59%)p 0.26( 20.41%)
   859. (0.00005) RY*( 3) H  31           s(  0.00%)p 1.00(100.00%)
   860. (0.00003) RY*( 4) H  31           s( 19.26%)p 4.19( 80.74%)
   861. (0.00000) RY*( 5) H  31           s(  1.30%)p76.20( 98.70%)
   862. (0.00034) RY*( 1) H  32           s( 99.48%)p 0.01(  0.52%)
                                           -0.0029  0.9974  0.0058  0.0668  0.0087
                                            0.0256
   863. (0.00011) RY*( 2) H  32           s( 84.49%)p 0.18( 15.51%)
                                           -0.0007 -0.0160  0.9191  0.2627 -0.2184
                                           -0.1958
   864. (0.00005) RY*( 3) H  32           s(  7.44%)p12.44( 92.56%)
   865. (0.00003) RY*( 4) H  32           s(  8.33%)p11.00( 91.67%)
   866. (0.00001) RY*( 5) H  32           s(  0.29%)p99.99( 99.71%)
   867. (0.00034) RY*( 1) H  33           s( 99.48%)p 0.01(  0.52%)
                                           -0.0028  0.9974  0.0065  0.0683  0.0130
                                           -0.0196
   868. (0.00011) RY*( 2) H  33           s( 84.83%)p 0.18( 15.17%)
                                           -0.0008 -0.0148  0.9209  0.2337 -0.2157
                                            0.2248
   869. (0.00005) RY*( 3) H  33           s(  7.78%)p11.85( 92.22%)
   870. (0.00003) RY*( 4) H  33           s(  7.65%)p12.08( 92.35%)
   871. (0.00001) RY*( 5) H  33           s(  0.29%)p99.99( 99.71%)
   872. (0.00063) RY*( 1) C  34           s(  0.02%)p99.99( 62.28%)d99.99( 36.53%)
                                                  f67.09(  1.18%)
                                           -0.0000 -0.0001  0.0095  0.0092  0.0002
                                            0.0014  0.0966  0.0218 -0.0007  0.0003
                                            0.0137 -0.0168 -0.7481  0.2297  0.0397
                                            0.0135 -0.0751  0.1459 -0.5771 -0.0522
                                            0.0026  0.0085  0.0249 -0.0130  0.0694
                                           -0.0002  0.0028  0.0692 -0.0458 -0.0076
                                           -0.0009
   873. (0.00060) RY*( 2) C  34           s(  0.25%)p99.99( 90.12%)d37.45(  9.43%)
                                                  f 0.78(  0.20%)
                                           -0.0000 -0.0000  0.0499  0.0026 -0.0049
                                           -0.0118 -0.9032 -0.2431 -0.0015  0.1031
                                            0.0843 -0.0013 -0.0921  0.0074 -0.2173
                                           -0.1721 -0.0074  0.0165 -0.0525 -0.0073
                                            0.0105 -0.0559 -0.0583  0.0876  0.0058
                                            0.0041 -0.0060  0.0060 -0.0031  0.0426
                                            0.0029
   874. (0.00038) RY*( 3) C  34           s( 55.00%)p 0.70( 38.34%)d 0.11(  6.32%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0014  0.7236  0.1626  0.0009
                                            0.0070  0.1416  0.0065 -0.0071  0.4623
                                            0.3860  0.0002  0.0190 -0.0075 -0.0701
                                            0.0889  0.0092 -0.0112  0.0093  0.0026
                                            0.1622 -0.1471 -0.0431  0.0147  0.0019
                                            0.0288 -0.0262  0.0020  0.0026  0.0345
                                           -0.0275
   875. (0.00013) RY*( 4) C  34           s(  2.41%)p12.84( 30.89%)d26.60( 63.99%)
                                                  f 1.13(  2.71%)
                                           -0.0000 -0.0065  0.1487  0.0389  0.0199
                                            0.0079  0.0825 -0.2361  0.0285 -0.3936
                                           -0.3007 -0.0016 -0.0021  0.0141 -0.4761
                                            0.3710  0.0269 -0.0152 -0.0302 -0.0006
                                            0.4735 -0.1548 -0.1268  0.0975  0.0095
                                            0.0400  0.0370  0.0053  0.0043  0.1133
                                            0.1057
   876. (0.00006) RY*( 5) C  34           s(  0.14%)p99.99( 14.19%)d99.99( 85.54%)
                                                  f 0.98(  0.13%)
   877. (0.00006) RY*( 6) C  34           s(  3.52%)p 2.47(  8.67%)d24.92( 87.62%)
                                                  f 0.06(  0.20%)
   878. (0.00002) RY*( 7) C  34           s( 32.02%)p 1.09( 34.84%)d 0.82( 26.21%)
                                                  f 0.22(  6.94%)
   879. (0.00002) RY*( 8) C  34           s(  2.68%)p25.94( 69.46%)d 7.41( 19.83%)
                                                  f 3.00(  8.04%)
   880. (0.00001) RY*( 9) C  34           s(  0.41%)p99.99( 92.15%)d14.03(  5.81%)
                                                  f 3.92(  1.62%)
   881. (0.00000) RY*(10) C  34           s(  1.79%)p53.91( 96.56%)d 0.48(  0.86%)
                                                  f 0.44(  0.79%)
   882. (0.00000) RY*(11) C  34           s(  0.83%)p23.15( 19.14%)d96.85( 80.04%)
                                                  f 0.00(  0.00%)
   883. (0.00000) RY*(12) C  34           s( 99.58%)p 0.00(  0.15%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
   884. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  0.78%)d99.99( 99.21%)
                                                  f 0.01(  0.01%)
   885. (0.00001) RY*(14) C  34           s(  0.01%)p 1.00( 26.73%)d 2.74( 73.25%)
                                                  f 0.00(  0.01%)
   886. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.37%)d71.94( 98.62%)
                                                  f 0.00(  0.00%)
   887. (0.00000) RY*(16) C  34           s( 96.48%)p 0.02(  2.35%)d 0.01(  0.76%)
                                                  f 0.00(  0.41%)
   888. (0.00000) RY*(17) C  34           s(  1.39%)p 1.08(  1.50%)d70.07( 97.11%)
                                                  f 0.00(  0.00%)
   889. (0.00001) RY*(18) C  34           s(  0.33%)p 2.10(  0.69%)d99.99( 98.98%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  0.01%)p 1.00(  2.17%)d45.10( 97.82%)
                                                  f 0.00(  0.00%)
   891. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.39%)d 0.55(  0.21%)
                                                  f99.99( 99.39%)
   892. (0.00000) RY*(21) C  34           s(  0.07%)p 0.04(  0.00%)d 3.19(  0.22%)
                                                  f99.99( 99.71%)
   893. (0.00000) RY*(22) C  34           s(  1.50%)p 0.69(  1.03%)d 1.62(  2.43%)
                                                  f63.57( 95.05%)
   894. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  1.45%)d 0.21(  0.30%)
                                                  f67.83( 98.24%)
   895. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.48%)d 0.19(  0.09%)
                                                  f99.99( 99.42%)
   896. (0.00000) RY*(25) C  34           s(  0.09%)p 4.60(  0.43%)d13.01(  1.23%)
                                                  f99.99( 98.24%)
   897. (0.00000) RY*(26) C  34           s(  1.49%)p 2.99(  4.47%)d 4.53(  6.78%)
                                                  f58.38( 87.25%)
   898. (0.00033) RY*( 1) H  35           s( 99.47%)p 0.01(  0.53%)
                                           -0.0026  0.9973  0.0040  0.0013  0.0698
                                           -0.0208
   899. (0.00011) RY*( 2) H  35           s( 86.17%)p 0.16( 13.83%)
                                           -0.0008 -0.0147  0.9282 -0.2275  0.2193
                                            0.1961
   900. (0.00005) RY*( 3) H  35           s(  6.78%)p13.76( 93.22%)
   901. (0.00003) RY*( 4) H  35           s(  7.35%)p12.61( 92.65%)
   902. (0.00001) RY*( 5) H  35           s(  0.27%)p99.99( 99.73%)
   903. (0.00035) RY*( 1) H  36           s( 99.48%)p 0.01(  0.52%)
                                           -0.0028  0.9974  0.0032  0.0002  0.0695
                                            0.0193
   904. (0.00011) RY*( 2) H  36           s( 85.80%)p 0.17( 14.20%)
                                           -0.0007 -0.0139  0.9262 -0.2255  0.2165
                                           -0.2104
   905. (0.00005) RY*( 3) H  36           s(  6.85%)p13.61( 93.15%)
   906. (0.00003) RY*( 4) H  36           s(  7.64%)p12.10( 92.36%)
   907. (0.00001) RY*( 5) H  36           s(  0.27%)p99.99( 99.73%)
   908. (0.00032) RY*( 1) H  37           s( 99.90%)p 0.00(  0.10%)
                                           -0.0013  0.9995 -0.0008  0.0138 -0.0281
                                            0.0076
   909. (0.00008) RY*( 2) H  37           s( 80.02%)p 0.25( 19.98%)
   910. (0.00005) RY*( 3) H  37           s(  0.01%)p 1.00( 99.99%)
   911. (0.00003) RY*( 4) H  37           s( 18.92%)p 4.28( 81.08%)
   912. (0.00000) RY*( 5) H  37           s(  1.20%)p82.59( 98.80%)
   913. (0.00065) RY*( 1) C  38           s(  2.86%)p25.02( 71.68%)d 8.65( 24.77%)
                                                  f 0.24(  0.69%)
                                           -0.0000  0.0009  0.1616  0.0503  0.0019
                                            0.0005  0.1991  0.0765  0.0058  0.5159
                                            0.1343 -0.0129 -0.5965  0.1759  0.1317
                                            0.0651 -0.4302 -0.0571 -0.0012  0.0046
                                           -0.0032  0.0988 -0.1229  0.1136  0.0368
                                           -0.0360  0.0031 -0.0520  0.0199 -0.0164
                                            0.0293
   914. (0.00059) RY*( 2) C  38           s(  0.31%)p99.99( 81.36%)d57.53( 17.95%)
                                                  f 1.22(  0.38%)
                                           -0.0000 -0.0001  0.0296  0.0467  0.0078
                                            0.0026 -0.0148 -0.0301 -0.0091 -0.7450
                                           -0.1982 -0.0074 -0.4531  0.1127 -0.1974
                                           -0.0870 -0.3151 -0.0165  0.1066 -0.1309
                                           -0.0337  0.0346 -0.0453  0.0225  0.0193
                                           -0.0272  0.0094 -0.0306  0.0274 -0.0066
                                           -0.0294
   915. (0.00037) RY*( 3) C  38           s( 52.98%)p 0.81( 43.00%)d 0.07(  3.70%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0013  0.7023  0.1913 -0.0004
                                           -0.0116  0.4564  0.3820 -0.0027 -0.1397
                                           -0.0332  0.0066  0.2328  0.0286  0.0153
                                           -0.0589  0.0948  0.0187 -0.0005 -0.0089
                                           -0.1144  0.0992 -0.0278 -0.0129 -0.0070
                                           -0.0262 -0.0159  0.0332  0.0017  0.0294
                                            0.0126
   916. (0.00011) RY*( 4) C  38           s(  4.83%)p 5.37( 25.94%)d13.70( 66.22%)
                                                  f 0.62(  3.01%)
                                           -0.0000 -0.0078  0.1747  0.1313  0.0222
                                            0.0356 -0.3717 -0.1806  0.0017 -0.0481
                                            0.1898  0.0212 -0.0431 -0.2160  0.4009
                                           -0.1174  0.0155  0.1838  0.2260 -0.0862
                                           -0.5890  0.1934 -0.0807  0.0658 -0.0486
                                            0.0397 -0.0557  0.0488  0.0192 -0.0975
                                            0.1037
   917. (0.00008) RY*( 5) C  38           s(  1.32%)p 8.07( 10.70%)d66.17( 87.65%)
                                                  f 0.25(  0.33%)
   918. (0.00005) RY*( 6) C  38           s(  4.71%)p 1.75(  8.23%)d18.20( 85.67%)
                                                  f 0.30(  1.39%)
   919. (0.00005) RY*( 7) C  38           s(  1.75%)p33.66( 58.85%)d21.39( 37.40%)
                                                  f 1.15(  2.01%)
   920. (0.00001) RY*( 8) C  38           s(  6.49%)p 7.08( 45.96%)d 6.82( 44.24%)
                                                  f 0.51(  3.31%)
   921. (0.00001) RY*( 9) C  38           s( 21.59%)p 1.75( 37.84%)d 1.32( 28.40%)
                                                  f 0.56( 12.17%)
   922. (0.00000) RY*(10) C  38           s(  4.03%)p22.97( 92.51%)d 0.86(  3.46%)
                                                  f 0.00(  0.01%)
   923. (0.00001) RY*(11) C  38           s(  0.30%)p30.25(  9.19%)d99.99( 90.50%)
                                                  f 0.01(  0.00%)
   924. (0.00001) RY*(12) C  38           s(  9.03%)p 8.72( 78.78%)d 0.95(  8.56%)
                                                  f 0.40(  3.63%)
   925. (0.00000) RY*(13) C  38           s(  0.13%)p42.78(  5.47%)d99.99( 94.35%)
                                                  f 0.38(  0.05%)
   926. (0.00000) RY*(14) C  38           s( 86.90%)p 0.11(  9.22%)d 0.03(  2.90%)
                                                  f 0.01(  0.99%)
   927. (0.00000) RY*(15) C  38           s(  0.09%)p54.46(  4.64%)d99.99( 95.27%)
                                                  f 0.04(  0.00%)
   928. (0.00000) RY*(16) C  38           s( 99.21%)p 0.00(  0.39%)d 0.00(  0.37%)
                                                  f 0.00(  0.03%)
   929. (0.00000) RY*(17) C  38           s(  0.79%)p 1.85(  1.46%)d99.99( 97.74%)
                                                  f 0.01(  0.00%)
   930. (0.00001) RY*(18) C  38           s(  0.11%)p29.48(  3.23%)d99.99( 96.63%)
                                                  f 0.26(  0.03%)
   931. (0.00000) RY*(19) C  38           s(  0.00%)p 1.00(  2.08%)d47.15( 97.92%)
                                                  f 0.00(  0.01%)
   932. (0.00000) RY*(20) C  38           s(  0.01%)p55.51(  0.77%)d99.99(  2.52%)
                                                  f99.99( 96.70%)
   933. (0.00000) RY*(21) C  38           s(  0.80%)p 0.81(  0.64%)d 2.13(  1.70%)
                                                  f99.99( 96.85%)
   934. (0.00000) RY*(22) C  38           s(  0.05%)p 5.56(  0.27%)d27.87(  1.34%)
                                                  f99.99( 98.34%)
