 Entering Gaussian System, Link 0=g16
 Input=2ccp16.com
 Output=2ccp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987920/Gau-184985.inp" -scrdir="/local/becsleip_7987920/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    184986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.6061 -0.0108  0.0015 -0.0003
                                           -0.4062  0.0118 -0.0021 -0.6828 -0.0014
                                            0.0042 -0.0279 -0.0001  0.0014 -0.0113
                                           -0.0087 -0.0004 -0.0005 -0.0024  0.0002
                                            0.0080  0.0026  0.0105  0.0032  0.0005
                                            0.0029  0.0045  0.0004 -0.0004  0.0054
                                           -0.0005
                ( 50.06%)  -0.7076* C  24 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0029 -0.0053 -0.0004
                                            0.4395  0.0013 -0.0040  0.6671  0.0162
                                            0.0036  0.0535  0.0012  0.0010 -0.0324
                                           -0.0020 -0.0014 -0.0005 -0.0022 -0.0003
                                            0.0062  0.0030  0.0209 -0.0001 -0.0010
                                           -0.0039 -0.0055 -0.0005  0.0010 -0.0074
                                            0.0007
  1460. (0.14373) BD*( 2) C   9 - C  24  
                ( 65.93%)   0.8120* C   9 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0068  0.0022 -0.0007  0.0000
                                            0.0820  0.0020  0.0027 -0.0834  0.0039
                                            0.0011  0.9927 -0.0039 -0.0033  0.0002
                                           -0.0003  0.0083  0.0070  0.0196  0.0069
                                            0.0021  0.0009  0.0032  0.0002 -0.0147
                                           -0.0015  0.0036 -0.0032  0.0050  0.0005
                                            0.0005
                ( 34.07%)  -0.5837* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0063 -0.0037  0.0015 -0.0007
                                            0.0341  0.0008 -0.0001 -0.0967  0.0002
                                            0.0003  0.9944 -0.0153  0.0067  0.0006
                                            0.0002 -0.0128 -0.0022 -0.0027 -0.0014
                                           -0.0005 -0.0001  0.0022 -0.0011 -0.0145
                                           -0.0008  0.0034 -0.0022  0.0011  0.0001
                                            0.0007
  1461. (0.01702) BD*( 1) C  10 - C  11  
                ( 49.76%)   0.7054* C  10 s( 33.19%)p 2.01( 66.72%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5760  0.0103 -0.0011 -0.0002
                                           -0.4904  0.0052 -0.0041 -0.6454 -0.0175
                                            0.0052 -0.0987  0.0002  0.0015 -0.0158
                                           -0.0087 -0.0026 -0.0004 -0.0053  0.0001
                                            0.0048  0.0001  0.0204 -0.0011  0.0020
                                            0.0039  0.0057  0.0006 -0.0017  0.0060
                                           -0.0027
                ( 50.24%)  -0.7088* C  11 s( 30.75%)p 2.25( 69.12%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5545  0.0077  0.0003 -0.0001
                                            0.3833  0.0118 -0.0059  0.7319 -0.0046
                                            0.0015  0.0919  0.0001  0.0006 -0.0217
                                           -0.0089 -0.0039 -0.0008 -0.0046 -0.0017
                                            0.0015  0.0063  0.0241  0.0014 -0.0017
                                           -0.0042 -0.0047 -0.0010  0.0017 -0.0056
                                           -0.0013
  1462. (0.01056) BD*( 1) C  10 - C  24  
                ( 49.98%)   0.7070* C  10 s( 36.59%)p 1.73( 63.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6048 -0.0101  0.0008 -0.0004
                                           -0.2797  0.0113 -0.0029  0.7419  0.0011
                                           -0.0028  0.0689 -0.0008  0.0016  0.0079
                                            0.0073  0.0006  0.0006 -0.0019 -0.0015
                                            0.0115  0.0054  0.0110  0.0028 -0.0011
                                            0.0021 -0.0049 -0.0010 -0.0008  0.0049
                                           -0.0023
                ( 50.02%)  -0.7072* C  24 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0023 -0.0054 -0.0003
                                            0.3130 -0.0018 -0.0047 -0.7335 -0.0167
                                           -0.0024 -0.0783 -0.0005  0.0013  0.0277
                                            0.0011  0.0037 -0.0004 -0.0057 -0.0002
                                            0.0167  0.0037  0.0202  0.0001  0.0017
                                           -0.0028  0.0061  0.0012  0.0013 -0.0068
                                            0.0032
  1463. (0.01252) BD*( 1) C  11 - C  12  
                ( 50.24%)   0.7088* C  11 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5891 -0.0040  0.0022  0.0001
                                           -0.4441 -0.0108  0.0045  0.6675 -0.0133
                                            0.0053  0.0930 -0.0005  0.0014 -0.0204
                                           -0.0100 -0.0013 -0.0015  0.0043  0.0006
                                            0.0026 -0.0056 -0.0216 -0.0014 -0.0010
                                            0.0040 -0.0036 -0.0008 -0.0014  0.0055
                                           -0.0003
                ( 49.76%)  -0.7054* C  12 s( 34.54%)p 1.89( 65.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0024  0.0015 -0.0001
                                            0.5808 -0.0157  0.0054 -0.5618 -0.0093
                                            0.0037 -0.0092  0.0013  0.0008 -0.0199
                                           -0.0089 -0.0005 -0.0010  0.0045 -0.0011
                                           -0.0075  0.0031 -0.0222 -0.0004  0.0007
                                           -0.0035  0.0052  0.0005  0.0004 -0.0031
                                           -0.0044
  1464. (0.09274) BD*( 2) C  11 - C  12  
                ( 46.68%)   0.6832* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0094  0.0020  0.0002 -0.0001
                                            0.0014  0.0003  0.0007  0.1307 -0.0012
                                            0.0003 -0.9909 -0.0065 -0.0023 -0.0025
                                           -0.0009  0.0253  0.0023 -0.0088 -0.0045
                                           -0.0012 -0.0010 -0.0012 -0.0006  0.0125
                                           -0.0001 -0.0030 -0.0003  0.0023  0.0006
                                           -0.0002
                ( 53.32%)  -0.7302* C  12 s(  0.02%)p99.99( 99.88%)d 4.73(  0.08%)
                                                  f 1.40(  0.02%)
                                           -0.0001  0.0128  0.0020  0.0015  0.0002
                                            0.0591 -0.0040 -0.0004  0.0907 -0.0016
                                            0.0029 -0.9935 -0.0010 -0.0023  0.0022
                                            0.0001 -0.0057 -0.0059  0.0261  0.0001
                                            0.0022  0.0004  0.0064 -0.0015  0.0144
                                           -0.0010 -0.0042  0.0018  0.0030 -0.0003
                                           -0.0002
  1465. (0.00778) BD*( 1) C  11 - C  38  
                ( 49.24%)   0.7017* C  11 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0133  0.0020  0.0001
                                           -0.8093  0.0013  0.0059 -0.0194  0.0021
                                           -0.0021 -0.0093 -0.0014 -0.0009 -0.0008
                                           -0.0004  0.0002  0.0001 -0.0003  0.0005
                                           -0.0060 -0.0092  0.0036  0.0034 -0.0001
                                            0.0050 -0.0001 -0.0003 -0.0001 -0.0058
                                           -0.0002
                ( 50.76%)  -0.7125* C  38 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0131  0.0073 -0.0001
                                            0.8428  0.0195 -0.0130  0.0295  0.0007
                                           -0.0011 -0.0121 -0.0003  0.0009 -0.0032
                                            0.0003  0.0013 -0.0003 -0.0001  0.0001
                                           -0.0395 -0.0000  0.0228  0.0001 -0.0018
                                           -0.0058  0.0019 -0.0016 -0.0002  0.0082
                                            0.0010
  1466. (0.01673) BD*( 1) C  12 - C  13  
                ( 50.07%)   0.7076* C  12 s( 29.76%)p 2.36( 70.11%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5455 -0.0061 -0.0004 -0.0000
                                           -0.7961  0.0020  0.0026 -0.2510 -0.0124
                                            0.0081 -0.0632 -0.0031  0.0020  0.0185
                                            0.0048  0.0053  0.0007  0.0044 -0.0003
                                            0.0131  0.0065 -0.0246 -0.0003  0.0018
                                            0.0064  0.0038 -0.0006 -0.0011 -0.0033
                                           -0.0045
                ( 49.93%)  -0.7066* C  13 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0117  0.0006  0.0001
                                            0.7278  0.0177 -0.0037  0.3691 -0.0049
                                            0.0046  0.0824 -0.0003 -0.0003  0.0127
                                            0.0074  0.0035  0.0011  0.0030 -0.0002
                                            0.0093  0.0033 -0.0192  0.0025 -0.0015
                                           -0.0062 -0.0023  0.0014  0.0018  0.0009
                                            0.0065
  1467. (0.01334) BD*( 1) C  12 - C  42  
                ( 48.56%)   0.6968* C  12 s( 35.56%)p 1.81( 64.40%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5962 -0.0116  0.0019 -0.0003
                                           -0.1550 -0.0052 -0.0027 -0.7824 -0.0033
                                            0.0011 -0.0884 -0.0040  0.0007 -0.0079
                                           -0.0017 -0.0009  0.0003 -0.0040 -0.0009
                                            0.0118  0.0068  0.0084  0.0031  0.0020
                                            0.0008  0.0058  0.0028 -0.0006  0.0036
                                            0.0053
                ( 51.44%)  -0.7173* C  42 s( 33.18%)p 2.01( 66.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5760  0.0057  0.0010  0.0005
                                            0.1549  0.0090 -0.0021  0.7973  0.0107
                                           -0.0101  0.0811  0.0063  0.0004 -0.0103
                                           -0.0014 -0.0033  0.0014 -0.0054 -0.0006
                                            0.0284  0.0053  0.0191  0.0018 -0.0015
                                           -0.0013 -0.0069 -0.0020  0.0026 -0.0046
                                           -0.0072
  1468. (0.01020) BD*( 1) C  13 - C  26  
                ( 49.30%)   0.7021* C  13 s( 37.21%)p 1.69( 62.74%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6100  0.0081 -0.0004  0.0002
                                           -0.6828 -0.0046  0.0018  0.4012 -0.0093
                                            0.0028  0.0081 -0.0015  0.0001 -0.0116
                                           -0.0084  0.0011 -0.0009 -0.0003  0.0000
                                            0.0078  0.0026 -0.0104 -0.0017 -0.0001
                                            0.0043 -0.0027 -0.0000 -0.0002  0.0005
                                            0.0057
                ( 50.70%)  -0.7121* C  26 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0051  0.0050  0.0007
                                            0.6653  0.0192  0.0038 -0.4409 -0.0026
                                            0.0025  0.0621 -0.0001  0.0007 -0.0311
                                           -0.0025  0.0005  0.0010  0.0001 -0.0008
                                            0.0061  0.0031 -0.0238 -0.0003 -0.0011
                                           -0.0059  0.0042  0.0010 -0.0011 -0.0006
                                           -0.0073
  1469. (0.01680) BD*( 1) C  14 - C  15  
                ( 49.47%)   0.7034* C  14 s( 33.18%)p 2.01( 66.73%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5759 -0.0106  0.0010  0.0001
                                           -0.6349 -0.0192  0.0044  0.4905 -0.0042
                                            0.0045 -0.1523 -0.0010  0.0003 -0.0162
                                           -0.0075  0.0070 -0.0000 -0.0035 -0.0008
                                            0.0044 -0.0005 -0.0191  0.0031  0.0028
                                            0.0049 -0.0030 -0.0009  0.0033  0.0028
                                            0.0058
                ( 50.53%)  -0.7108* C  15 s( 30.61%)p 2.26( 69.25%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5532 -0.0071  0.0006  0.0001
                                            0.7204 -0.0046  0.0019 -0.3863 -0.0119
                                            0.0056  0.1557  0.0000  0.0003 -0.0219
                                           -0.0090  0.0089  0.0022 -0.0060 -0.0015
                                            0.0010  0.0062 -0.0244 -0.0018 -0.0028
                                           -0.0045  0.0042  0.0016 -0.0028  0.0012
                                           -0.0054
  1470. (0.01047) BD*( 1) C  14 - C  26  
                ( 49.27%)   0.7019* C  14 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0082  0.0006 -0.0002
                                           -0.7362 -0.0036  0.0023 -0.2751  0.0105
                                           -0.0026 -0.1131  0.0023  0.0002 -0.0086
                                           -0.0065 -0.0052 -0.0012 -0.0014 -0.0011
                                           -0.0114 -0.0048  0.0101  0.0013  0.0018
                                            0.0044  0.0019 -0.0015 -0.0012 -0.0025
                                           -0.0050
                ( 50.73%)  -0.7123* C  26 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953 -0.0042 -0.0058 -0.0007
                                            0.7310  0.0181  0.0035  0.3124 -0.0007
                                           -0.0034  0.1070  0.0038 -0.0005 -0.0262
                                           -0.0015 -0.0104 -0.0003 -0.0058  0.0003
                                           -0.0158 -0.0039  0.0221  0.0004 -0.0028
                                           -0.0064 -0.0028  0.0016  0.0022  0.0034
                                            0.0064
  1471. (0.01254) BD*( 1) C  15 - C  16  
                ( 50.59%)   0.7113* C  15 s( 34.67%)p 1.88( 65.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5888 -0.0024  0.0024  0.0003
                                           -0.6759  0.0127 -0.0057 -0.4382 -0.0108
                                            0.0043 -0.0536  0.0043 -0.0005  0.0202
                                            0.0100  0.0046  0.0008  0.0008  0.0015
                                           -0.0026  0.0058 -0.0227 -0.0018  0.0008
                                            0.0041  0.0040 -0.0011 -0.0016 -0.0004
                                           -0.0054
                ( 49.41%)  -0.7029* C  16 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0036  0.0016 -0.0002
                                            0.5505  0.0084 -0.0038  0.5840 -0.0153
                                            0.0052  0.0919  0.0045 -0.0009  0.0199
                                            0.0088  0.0068 -0.0006  0.0022  0.0012
                                            0.0072 -0.0031 -0.0208  0.0002 -0.0021
                                           -0.0046 -0.0034  0.0005  0.0008 -0.0044
                                            0.0031
  1472. (0.08691) BD*( 2) C  15 - C  16  
                ( 53.26%)   0.7298* C  15 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0031  0.0010 -0.0004  0.0002
                                           -0.1513 -0.0030 -0.0003  0.1091  0.0021
                                            0.0007  0.9819  0.0034  0.0023  0.0040
                                           -0.0005 -0.0097 -0.0056 -0.0272 -0.0028
                                            0.0037  0.0013 -0.0008 -0.0009 -0.0125
                                            0.0056 -0.0021 -0.0004  0.0032 -0.0001
                                           -0.0006
                ( 46.74%)  -0.6837* C  16 s(  0.04%)p99.99( 99.88%)d 1.79(  0.07%)
                                                  f 0.55(  0.02%)
                                            0.0000 -0.0192  0.0005 -0.0026 -0.0002
                                           -0.2028 -0.0046  0.0013  0.0568  0.0049
                                            0.0006  0.9769  0.0031  0.0033  0.0033
                                           -0.0013  0.0236 -0.0011  0.0053  0.0047
                                           -0.0049 -0.0003  0.0049  0.0005 -0.0123
                                            0.0064 -0.0014  0.0013  0.0028 -0.0007
                                           -0.0010
  1473. (0.00783) BD*( 1) C  15 - C  47  
                ( 49.33%)   0.7023* C  15 s( 34.61%)p 1.89( 65.37%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5881 -0.0132  0.0026  0.0001
                                            0.0017 -0.0014  0.0026 -0.8037  0.0013
                                            0.0059  0.0877 -0.0017 -0.0009  0.0003
                                           -0.0000 -0.0004  0.0003  0.0029  0.0016
                                            0.0054  0.0091  0.0047  0.0035 -0.0014
                                            0.0005  0.0052 -0.0013 -0.0002  0.0001
                                            0.0057
                ( 50.67%)  -0.7119* C  47 s( 28.45%)p 2.51( 71.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5332 -0.0123  0.0072 -0.0001
                                           -0.0044 -0.0000  0.0005  0.8367  0.0194
                                           -0.0125 -0.1128 -0.0029  0.0025  0.0006
                                           -0.0001 -0.0001 -0.0000  0.0110 -0.0004
                                            0.0390 -0.0001  0.0218 -0.0001 -0.0006
                                            0.0002 -0.0057  0.0044 -0.0001 -0.0002
                                           -0.0078
  1474. (0.01696) BD*( 1) C  16 - C  17  
                ( 49.77%)   0.7055* C  16 s( 29.77%)p 2.35( 70.10%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5456  0.0068  0.0009  0.0001
                                           -0.2415 -0.0125  0.0081  0.7944 -0.0018
                                           -0.0024 -0.1070 -0.0004  0.0007  0.0177
                                            0.0046 -0.0067  0.0011  0.0074  0.0012
                                            0.0132  0.0064  0.0232 -0.0002  0.0029
                                            0.0032 -0.0057  0.0009  0.0021  0.0043
                                           -0.0034
                ( 50.23%)  -0.7087* C  17 s( 32.81%)p 2.05( 67.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5727  0.0106 -0.0014 -0.0002
                                            0.3594 -0.0059  0.0042 -0.7256 -0.0159
                                            0.0044  0.1226  0.0003  0.0015  0.0116
                                            0.0082 -0.0054  0.0004  0.0052  0.0019
                                            0.0095  0.0040  0.0196 -0.0007 -0.0022
                                           -0.0024  0.0062 -0.0016 -0.0027 -0.0062
                                            0.0011
  1475. (0.01329) BD*( 1) C  16 - C  51  
                ( 48.42%)   0.6958* C  16 s( 35.48%)p 1.82( 64.48%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5955 -0.0118  0.0016 -0.0003
                                            0.7723  0.0043 -0.0016 -0.1531 -0.0050
                                           -0.0026  0.1575 -0.0028  0.0008  0.0078
                                            0.0015 -0.0041 -0.0028  0.0017  0.0005
                                           -0.0121 -0.0064  0.0069  0.0023 -0.0023
                                           -0.0051  0.0004  0.0024 -0.0014  0.0054
                                           -0.0036
                ( 51.58%)  -0.7182* C  51 s( 33.20%)p 2.01( 66.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5762  0.0045  0.0012  0.0005
                                           -0.7846 -0.0124  0.0095  0.1479  0.0093
                                           -0.0021 -0.1692  0.0024  0.0036  0.0103
                                            0.0008 -0.0138 -0.0020 -0.0000  0.0015
                                           -0.0272 -0.0054  0.0173  0.0013  0.0039
                                            0.0057 -0.0017 -0.0041  0.0000 -0.0068
                                            0.0049
  1476. (0.01039) BD*( 1) C  17 - C  28  
                ( 49.95%)   0.7068* C  17 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0100  0.0013 -0.0003
                                            0.4041 -0.0110  0.0023  0.6838  0.0030
                                           -0.0026  0.0302 -0.0013  0.0014 -0.0105
                                           -0.0091 -0.0014  0.0003  0.0008 -0.0013
                                            0.0076  0.0029  0.0105  0.0034 -0.0006
                                           -0.0029 -0.0045  0.0001  0.0006 -0.0055
                                            0.0005
                ( 50.05%)  -0.7074* C  28 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0027 -0.0049 -0.0004
                                           -0.4393 -0.0006  0.0039 -0.6696 -0.0165
                                           -0.0029  0.0323 -0.0013  0.0011 -0.0327
                                           -0.0020 -0.0013  0.0008 -0.0011  0.0003
                                            0.0066  0.0030  0.0211 -0.0001 -0.0004
                                            0.0040  0.0056 -0.0002  0.0003  0.0074
                                           -0.0007
  1477. (0.01785) BD*( 1) C  18 - C  19  
                ( 49.85%)   0.7060* C  18 s( 33.01%)p 2.03( 66.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5744 -0.0120  0.0030  0.0003
                                           -0.4877  0.0040 -0.0058 -0.6396 -0.0196
                                            0.0033  0.1470 -0.0030 -0.0024  0.0154
                                            0.0084 -0.0035 -0.0003 -0.0067 -0.0005
                                           -0.0047  0.0004 -0.0201  0.0012 -0.0031
                                            0.0036  0.0054 -0.0007  0.0028  0.0059
                                           -0.0026
                ( 50.15%)  -0.7082* C  19 s( 30.13%)p 2.31( 69.73%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5489 -0.0077 -0.0007  0.0002
                                            0.3824  0.0100 -0.0085  0.7317 -0.0054
                                           -0.0021 -0.1243  0.0003  0.0006  0.0221
                                            0.0084 -0.0065 -0.0007 -0.0067 -0.0020
                                           -0.0018 -0.0060 -0.0236 -0.0012  0.0025
                                           -0.0041 -0.0047  0.0009 -0.0021 -0.0054
                                           -0.0013
  1478. (0.01052) BD*( 1) C  18 - C  28  
                ( 50.06%)   0.7075* C  18 s( 36.63%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6051  0.0111 -0.0019  0.0004
                                           -0.2811  0.0118 -0.0027  0.7405  0.0006
                                           -0.0034 -0.0753  0.0026 -0.0024 -0.0076
                                           -0.0075  0.0002  0.0007 -0.0024 -0.0018
                                           -0.0112 -0.0056 -0.0109 -0.0028  0.0012
                                            0.0021 -0.0049  0.0011  0.0008  0.0048
                                           -0.0022
                ( 49.94%)  -0.7067* C  28 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0025  0.0055  0.0005
                                            0.3128 -0.0020 -0.0047 -0.7323 -0.0161
                                           -0.0023  0.0848 -0.0007 -0.0019 -0.0274
                                           -0.0012  0.0044 -0.0005 -0.0071  0.0001
                                           -0.0167 -0.0037 -0.0203 -0.0000 -0.0020
                                           -0.0027  0.0060 -0.0009 -0.0014 -0.0066
                                            0.0032
  1479. (0.01154) BD*( 1) C  19 - C  20  
                ( 49.86%)   0.7061* C  19 s( 35.47%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956  0.0015 -0.0010  0.0001
                                           -0.4386 -0.0139  0.0058  0.6711 -0.0145
                                            0.0079 -0.0295  0.0020 -0.0015  0.0227
                                            0.0084  0.0011 -0.0010  0.0009  0.0005
                                           -0.0024  0.0066  0.0203  0.0023 -0.0001
                                            0.0039 -0.0036  0.0007  0.0010  0.0055
                                           -0.0001
                ( 50.14%)  -0.7081* C  20 s( 35.47%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5956  0.0006 -0.0010  0.0000
                                            0.5806 -0.0168  0.0091 -0.5536 -0.0109
                                            0.0041  0.0068  0.0031 -0.0008  0.0199
                                            0.0104  0.0005 -0.0003  0.0026 -0.0006
                                            0.0106 -0.0032  0.0210  0.0028 -0.0005
                                           -0.0031  0.0047 -0.0003  0.0003 -0.0027
                                           -0.0048
  1480. (0.06976) BD*( 2) C  19 - C  20  
                ( 47.09%)   0.6863* C  19 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0083  0.0021  0.0003  0.0001
                                           -0.0941 -0.0021 -0.0006 -0.1124 -0.0015
                                            0.0001 -0.9886 -0.0077 -0.0046 -0.0020
                                            0.0002 -0.0265 -0.0013  0.0111  0.0042
                                           -0.0034 -0.0006  0.0016 -0.0003  0.0124
                                            0.0026  0.0030 -0.0003  0.0029 -0.0002
                                            0.0002
                ( 52.91%)  -0.7274* C  20 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0043  0.0016  0.0001  0.0000
                                           -0.0888 -0.0002 -0.0006 -0.1099 -0.0019
                                           -0.0007 -0.9893 -0.0054 -0.0045 -0.0017
                                            0.0000  0.0068  0.0050 -0.0299 -0.0025
                                            0.0034  0.0011  0.0032  0.0002  0.0134
                                            0.0024  0.0032  0.0010  0.0029 -0.0001
                                            0.0005
  1481. (0.00817) BD*( 1) C  19 - C  56  
                ( 49.29%)   0.7020* C  19 s( 34.28%)p 1.92( 65.70%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5854 -0.0104  0.0005 -0.0001
                                            0.8073 -0.0003 -0.0057  0.0048 -0.0036
                                            0.0034 -0.0725  0.0008  0.0001 -0.0004
