 Entering Gaussian System, Link 0=g16
 Input=5m3s16re.com
 Output=5m3s16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051074/Gau-426165.inp" -scrdir="/local/becsleip_8051074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    426166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.1788    -6.895    -2.460    -2.300 -0.6985  0.7150  0.0290
     2 N(14)  Bbb    -0.1013    -3.907    -1.394    -1.303 -0.0386 -0.0781  0.9962
              Bcc     0.2801    10.802     3.855     3.603  0.7146  0.6947  0.0821
 
              Baa    -0.1703    -6.567    -2.343    -2.190  0.7157  0.6983  0.0122
     3 N(14)  Bbb    -0.1117    -4.308    -1.537    -1.437 -0.0378  0.0213  0.9991
              Bcc     0.2820    10.874     3.880     3.627 -0.6974  0.7155 -0.0416
 
              Baa    -0.1694    -6.534    -2.331    -2.179 -0.7003  0.7138  0.0115
     4 N(14)  Bbb    -0.1021    -3.938    -1.405    -1.314  0.0621  0.0448  0.9971
              Bcc     0.2715    10.472     3.737     3.493  0.7112  0.6989 -0.0757
 
              Baa    -0.1755    -6.768    -2.415    -2.257  0.7137  0.6989  0.0466
     5 N(14)  Bbb    -0.1052    -4.056    -1.447    -1.353  0.0385 -0.1056  0.9937
              Bcc     0.2806    10.824     3.862     3.610 -0.6994  0.7074  0.1023
 
              Baa    -0.0314    -4.208    -1.501    -1.404  0.9466 -0.3080 -0.0955
     6 C(13)  Bbb    -0.0229    -3.078    -1.098    -1.027  0.0749 -0.0780  0.9941
              Bcc     0.0543     7.286     2.600     2.430  0.3136  0.9482  0.0508
 
              Baa    -0.0179    -2.399    -0.856    -0.800  0.7539 -0.6569 -0.0064
     7 C(13)  Bbb     0.0025     0.337     0.120     0.112 -0.0020 -0.0120  0.9999
              Bcc     0.0154     2.063     0.736     0.688  0.6569  0.7539  0.0104
 
              Baa    -0.0206    -2.763    -0.986    -0.922 -0.6387  0.7689  0.0287
     8 C(13)  Bbb     0.0079     1.054     0.376     0.351 -0.1052 -0.1243  0.9866
              Bcc     0.0127     1.710     0.610     0.570  0.7622  0.6271  0.1603
 
              Baa    -0.0290    -3.898    -1.391    -1.300 -0.2599  0.8884 -0.3785
     9 C(13)  Bbb    -0.0274    -3.673    -1.311    -1.225 -0.1255  0.3575  0.9254
              Bcc     0.0564     7.571     2.702     2.526  0.9574  0.2880  0.0185
 
              Baa    -0.0284    -3.814    -1.361    -1.272  0.2981  0.8889  0.3478
    10 C(13)  Bbb    -0.0265    -3.551    -1.267    -1.185 -0.1136 -0.3287  0.9376
              Bcc     0.0549     7.365     2.628     2.457  0.9478 -0.3190  0.0030
 
              Baa    -0.0179    -2.400    -0.856    -0.800  0.6509  0.7592  0.0033
    11 C(13)  Bbb     0.0028     0.375     0.134     0.125 -0.0786  0.0631  0.9949
              Bcc     0.0151     2.024     0.722     0.675  0.7551 -0.6478  0.1007
 
              Baa    -0.0185    -2.479    -0.885    -0.827  0.7676  0.6391  0.0478
    12 C(13)  Bbb     0.0041     0.548     0.196     0.183 -0.0237 -0.0463  0.9986
              Bcc     0.0144     1.931     0.689     0.644 -0.6405  0.7677  0.0204
 
              Baa    -0.0279    -3.749    -1.338    -1.251 -0.6261 -0.1939  0.7553
    13 C(13)  Bbb    -0.0275    -3.690    -1.317    -1.231  0.7232  0.2178  0.6554
              Bcc     0.0554     7.439     2.654     2.481 -0.2916  0.9565  0.0038
 
              Baa    -0.0283    -3.799    -1.356    -1.267 -0.4821  0.1920  0.8548
    14 C(13)  Bbb    -0.0271    -3.640    -1.299    -1.214  0.8189 -0.2481  0.5176
              Bcc     0.0554     7.440     2.655     2.482  0.3114  0.9495 -0.0377
 
              Baa    -0.0194    -2.604    -0.929    -0.869  0.7667 -0.6407  0.0418
    15 C(13)  Bbb     0.0064     0.860     0.307     0.287  0.0082  0.0749  0.9972
              Bcc     0.0130     1.744     0.622     0.582  0.6420  0.7642 -0.0627
 
              Baa    -0.0182    -2.448    -0.874    -0.817 -0.6372  0.7698  0.0367
    16 C(13)  Bbb     0.0039     0.525     0.187     0.175  0.0633  0.0048  0.9980
              Bcc     0.0143     1.924     0.686     0.642  0.7681  0.6383 -0.0518
 
              Baa    -0.0290    -3.896    -1.390    -1.299 -0.3041  0.9392 -0.1595
    17 C(13)  Bbb    -0.0252    -3.384    -1.208    -1.129  0.0213  0.1741  0.9845
              Bcc     0.0543     7.280     2.598     2.428  0.9524  0.2960 -0.0730
 
              Baa    -0.0294    -3.941    -1.406    -1.315  0.3100  0.9443  0.1104
    18 C(13)  Bbb    -0.0271    -3.639    -1.299    -1.214  0.0270 -0.1248  0.9918
              Bcc     0.0565     7.580     2.705     2.529  0.9504 -0.3045 -0.0642
 
              Baa    -0.0200    -2.684    -0.958    -0.895  0.6551  0.7543  0.0440
    19 C(13)  Bbb     0.0067     0.905     0.323     0.302 -0.0013 -0.0571  0.9984
              Bcc     0.0133     1.778     0.635     0.593  0.7555 -0.6541 -0.0365
 
              Baa    -0.0181    -2.430    -0.867    -0.811  0.7697  0.6339  0.0764
    20 C(13)  Bbb     0.0029     0.392     0.140     0.131  0.0469 -0.1755  0.9834
              Bcc     0.0152     2.038     0.727     0.680 -0.6367  0.7533  0.1648
 
              Baa    -0.0314    -4.209    -1.502    -1.404  0.9557  0.2944 -0.0076
    21 C(13)  Bbb    -0.0231    -3.101    -1.107    -1.034  0.0286 -0.0674  0.9973
              Bcc     0.0545     7.310     2.608     2.438 -0.2931  0.9533  0.0728
 
              Baa    -0.0277    -3.714    -1.325    -1.239 -0.0346 -0.0780  0.9964
    22 C(13)  Bbb    -0.0101    -1.357    -0.484    -0.453  0.9993 -0.0142  0.0336
              Bcc     0.0378     5.071     1.809     1.691  0.0116  0.9969  0.0784
 
              Baa    -0.0086    -4.563    -1.628    -1.522 -0.0012 -0.0706  0.9975
    23 H(1)   Bbb    -0.0069    -3.660    -1.306    -1.221  0.9999 -0.0121  0.0003
              Bcc     0.0154     8.223     2.934     2.743  0.0120  0.9974  0.0706
 
              Baa    -0.0243    -3.262    -1.164    -1.088 -0.0398 -0.0436  0.9983
    24 C(13)  Bbb    -0.0117    -1.572    -0.561    -0.525  0.0145  0.9989  0.0442
              Bcc     0.0360     4.834     1.725     1.613  0.9991 -0.0162  0.0391
 
              Baa    -0.0084    -4.499    -1.605    -1.501 -0.0293 -0.0310  0.9991
    25 H(1)   Bbb    -0.0070    -3.713    -1.325    -1.239  0.0115  0.9994  0.0314
              Bcc     0.0154     8.212     2.930     2.739  0.9995 -0.0124  0.0289
 
              Baa    -0.0211    -2.825    -1.008    -0.942 -0.0535  0.0225  0.9983
    26 C(13)  Bbb    -0.0132    -1.770    -0.632    -0.591  0.9985 -0.0066  0.0536
              Bcc     0.0342     4.595     1.640     1.533  0.0078  0.9997 -0.0221
 
              Baa    -0.0083    -4.449    -1.587    -1.484  0.0110  0.0143  0.9998
    27 H(1)   Bbb    -0.0071    -3.811    -1.360    -1.271  0.9999 -0.0072 -0.0109
              Bcc     0.0155     8.260     2.947     2.755  0.0070  0.9999 -0.0144
 
              Baa    -0.0227    -3.043    -1.086    -1.015  0.0440 -0.0026  0.9990
    28 C(13)  Bbb    -0.0127    -1.707    -0.609    -0.569  0.0048  1.0000  0.0024
              Bcc     0.0354     4.751     1.695     1.585  0.9990 -0.0047 -0.0441
 
              Baa    -0.0085    -4.526    -1.615    -1.510  0.0288 -0.0233  0.9993
    29 H(1)   Bbb    -0.0071    -3.813    -1.361    -1.272  0.0100  0.9997  0.0230
              Bcc     0.0156     8.339     2.975     2.782  0.9995 -0.0093 -0.0290
 
              Baa    -0.0049    -0.661    -0.236    -0.221 -0.4031  0.9147 -0.0298
    30 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198 -0.0302  0.0193  0.9994
              Bcc     0.0094     1.256     0.448     0.419  0.9147  0.4037  0.0198
 
              Baa    -0.0032    -1.692    -0.604    -0.565  0.0047 -0.0477  0.9989
    31 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523 -0.5523  0.8326  0.0423
              Bcc     0.0061     3.260     1.163     1.088  0.8337  0.5518  0.0224
 
              Baa    -0.0039    -2.098    -0.749    -0.700 -0.2954  0.3393  0.8931
    32 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614 -0.2153  0.8871 -0.4082
              Bcc     0.0074     3.940     1.406     1.314  0.9308  0.3129  0.1890
 
              Baa    -0.0040    -2.136    -0.762    -0.713  0.2908 -0.4417  0.8488
    33 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623 -0.2099  0.8360  0.5070
              Bcc     0.0075     4.005     1.429     1.336  0.9335  0.3256 -0.1504
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.9028 -0.4214 -0.0861
    34 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.0643 -0.0658  0.9958
              Bcc     0.0094     1.265     0.451     0.422  0.4253  0.9045  0.0324
 
              Baa    -0.0040    -2.131    -0.760    -0.711 -0.3851  0.2661  0.8837
    35 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.628  0.8555 -0.2561  0.4500
              Bcc     0.0075     4.014     1.432     1.339  0.3461  0.9293 -0.1290
 
              Baa    -0.0039    -2.095    -0.747    -0.699  0.3360 -0.3262  0.8836
    36 H(1)   Bbb    -0.0035    -1.851    -0.661    -0.618  0.8772 -0.2333 -0.4197
              Bcc     0.0074     3.946     1.408     1.316  0.3430  0.9161  0.2077
 
              Baa    -0.0032    -1.692    -0.604    -0.564 -0.0217 -0.0245  0.9995
    37 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.8220 -0.5695  0.0038
              Bcc     0.0061     3.244     1.157     1.082  0.5691  0.8216  0.0325
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.3730  0.7581  0.5349
    38 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.201 -0.2166 -0.4894  0.8447
              Bcc     0.0093     1.248     0.445     0.416  0.9022 -0.4310 -0.0184
 
              Baa    -0.0041    -2.211    -0.789    -0.738  0.2048  0.2035  0.9574
    39 H(1)   Bbb    -0.0036    -1.932    -0.689    -0.644  0.2661  0.9297 -0.2545
              Bcc     0.0078     4.144     1.479     1.382  0.9419 -0.3069 -0.1362
 
              Baa    -0.0035    -1.884    -0.672    -0.628 -0.3699 -0.4848  0.7926
    40 H(1)   Bbb    -0.0032    -1.733    -0.618    -0.578  0.2388  0.7748  0.5854
              Bcc     0.0068     3.617     1.291     1.207  0.8979 -0.4058  0.1708
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.1400  0.0406  0.9893
    41 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.5568  0.8230 -0.1125
              Bcc     0.0061     3.233     1.153     1.078  0.8187 -0.5667 -0.0926
 
              Baa    -0.0095    -1.276    -0.455    -0.426 -0.5066 -0.1760  0.8440
    42 C(13)  Bbb    -0.0024    -0.321    -0.115    -0.107  0.7672  0.3547  0.5344
              Bcc     0.0119     1.597     0.570     0.533 -0.3934  0.9183 -0.0447
 
              Baa    -0.0041    -2.177    -0.777    -0.726 -0.1841 -0.1664  0.9687
    43 H(1)   Bbb    -0.0037    -1.973    -0.704    -0.658  0.9349  0.2745  0.2248
              Bcc     0.0078     4.150     1.481     1.384 -0.3033  0.9471  0.1050
 
              Baa    -0.0078    -1.047    -0.374    -0.349  0.7002  0.4750  0.5330
    44 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015 -0.3170  0.8758 -0.3640
              Bcc     0.0081     1.093     0.390     0.364 -0.6397  0.0859  0.7638
 
              Baa    -0.0025    -1.328    -0.474    -0.443 -0.4248 -0.1592  0.8912
    45 H(1)   Bbb    -0.0018    -0.943    -0.337    -0.315  0.6193  0.6669  0.4144
              Bcc     0.0043     2.272     0.811     0.758 -0.6603  0.7279 -0.1847
 
              Baa    -0.0021    -1.145    -0.408    -0.382  0.6618  0.2828  0.6943
    46 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.307 -0.6422 -0.2640  0.7197
              Bcc     0.0039     2.066     0.737     0.689 -0.3868  0.9221 -0.0069
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.8187 -0.4268 -0.3843
    47 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.201  0.3835 -0.0918  0.9190
              Bcc     0.0093     1.250     0.446     0.417  0.4274  0.8997 -0.0885
 
              Baa    -0.0035    -1.865    -0.665    -0.622  0.5302 -0.3320  0.7801
    48 H(1)   Bbb    -0.0032    -1.731    -0.618    -0.577  0.7420 -0.2634 -0.6165
              Bcc     0.0067     3.596     1.283     1.200  0.4102  0.9057  0.1067
 
              Baa    -0.0042    -2.237    -0.798    -0.746 -0.1621  0.2500  0.9546
    49 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646  0.9428 -0.2465  0.2246
              Bcc     0.0078     4.173     1.489     1.392  0.2914  0.9364 -0.1957
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.0041  0.2001  0.9798
    50 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.8310 -0.5457  0.1080
              Bcc     0.0061     3.266     1.166     1.090  0.5563  0.8137 -0.1685
 
              Baa    -0.0096    -1.283    -0.458    -0.428  0.2081 -0.4407  0.8732
    51 C(13)  Bbb    -0.0024    -0.324    -0.116    -0.108 -0.3459  0.8019  0.4871
              Bcc     0.0120     1.607     0.574     0.536  0.9149  0.4034 -0.0144
 
              Baa    -0.0042    -2.223    -0.793    -0.742  0.2046 -0.1386  0.9690
    52 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664 -0.2666  0.9446  0.1914
              Bcc     0.0079     4.214     1.504     1.406  0.9418  0.2975 -0.1563
 
              Baa    -0.0079    -1.059    -0.378    -0.353 -0.4612  0.7375  0.4933
    53 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016  0.8868  0.3637  0.2853
              Bcc     0.0082     1.106     0.395     0.369 -0.0310 -0.5690  0.8217
 
              Baa    -0.0025    -1.324    -0.472    -0.442  0.1841 -0.3526  0.9175
    54 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311  0.6582 -0.6490 -0.3815
              Bcc     0.0042     2.257     0.805     0.753  0.7300  0.6741  0.1126
 
              Baa    -0.0021    -1.142    -0.407    -0.381 -0.2574  0.7161  0.6488
    55 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310  0.2910 -0.5828  0.7587
              Bcc     0.0039     2.071     0.739     0.691  0.9214  0.3841 -0.0584
 
              Baa    -0.0049    -0.658    -0.235    -0.220  0.4246  0.8980  0.1150
    56 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.0042 -0.1251  0.9921
              Bcc     0.0094     1.264     0.451     0.422  0.9054 -0.4218 -0.0493
 
              Baa    -0.0040    -2.129    -0.760    -0.710 -0.2533 -0.3972  0.8821
    57 H(1)   Bbb    -0.0035    -1.868    -0.667    -0.623  0.2590  0.8507  0.4574
              Bcc     0.0075     3.997     1.426     1.333  0.9321 -0.3443  0.1126
 
              Baa    -0.0040    -2.110    -0.753    -0.704  0.3395  0.3375  0.8780
    58 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.2155  0.8807 -0.4219
              Bcc     0.0074     3.968     1.416     1.324  0.9156 -0.3324 -0.2263
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.0167 -0.0754  0.9970
    59 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.5698  0.8201  0.0525
              Bcc     0.0061     3.258     1.163     1.087  0.8216 -0.5672 -0.0567
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.9135  0.4009  0.0690
    60 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.0264 -0.1108  0.9935
              Bcc     0.0094     1.267     0.452     0.423 -0.4060  0.9094  0.0907
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.0079 -0.0997  0.9950
    61 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.8340  0.5496  0.0485
              Bcc     0.0061     3.245     1.158     1.082 -0.5517  0.8295  0.0874
 
              Baa    -0.0040    -2.130    -0.760    -0.711 -0.3551 -0.3664  0.8601
    62 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.8781  0.1850  0.4413
              Bcc     0.0075     4.005     1.429     1.336 -0.3208  0.9119  0.2560
 
              Baa    -0.0039    -2.099    -0.749    -0.700  0.3824  0.2101  0.8998
    63 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620  0.8638  0.2644 -0.4289
              Bcc     0.0074     3.959     1.413     1.321 -0.3280  0.9412 -0.0804
 
              Baa    -0.1231     8.908     3.179     2.972  0.5901  0.7878  0.1766
    64 O(17)  Bbb    -0.0914     6.612     2.359     2.205  0.8012 -0.5983 -0.0077
              Bcc     0.2145   -15.520    -5.538    -5.177 -0.0996 -0.1460  0.9843
 
              Baa    -0.0382   -20.404    -7.281    -6.806  0.7868 -0.6172 -0.0044
    65 H(1)   Bbb    -0.0301   -16.037    -5.722    -5.349  0.5441  0.6901  0.4773
              Bcc     0.0683    36.441    13.003    12.155 -0.2915 -0.3779  0.8787
 
              Baa    -0.0318   -16.974    -6.057    -5.662  0.8358 -0.5489  0.0104
    66 H(1)   Bbb    -0.0251   -13.394    -4.779    -4.468  0.5402  0.8189 -0.1942
              Bcc     0.0569    30.368    10.836    10.130  0.0981  0.1680  0.9809
 
              Baa    -0.0050    -0.676    -0.241    -0.226 -0.2252  0.9734  0.0430
    67 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.9382  0.2285 -0.2601
              Bcc     0.0100     1.345     0.480     0.449  0.2630  0.0182  0.9646
 
              Baa    -0.0040    -2.149    -0.767    -0.717 -0.0834  0.9965  0.0110
    68 H(1)   Bbb    -0.0037    -1.994    -0.712    -0.665  0.8942  0.0797 -0.4405
              Bcc     0.0078     4.143     1.478     1.382  0.4398  0.0269  0.8977
 
              Baa    -0.0033    -1.740    -0.621    -0.581  0.9097 -0.3411 -0.2370
    69 H(1)   Bbb    -0.0031    -1.669    -0.596    -0.557  0.3656  0.9284  0.0671
              Bcc     0.0064     3.410     1.217     1.137  0.1971 -0.1476  0.9692
 
              Baa    -0.0033    -1.746    -0.623    -0.582  0.8333  0.5000 -0.2360
    70 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557 -0.5243  0.8500 -0.0504
              Bcc     0.0064     3.416     1.219     1.139  0.1754  0.1657  0.9705
 
              Baa    -0.0160    -0.618    -0.220    -0.206  0.9929  0.0058  0.1188
    71 N(14)  Bbb    -0.0063    -0.245    -0.087    -0.082 -0.0027  0.9997 -0.0255
              Bcc     0.0224     0.863     0.308     0.288 -0.1189  0.0250  0.9926
 
              Baa    -0.0062    -3.310    -1.181    -1.104 -0.0673  0.9976 -0.0169
    72 H(1)   Bbb    -0.0058    -3.105    -1.108    -1.036  0.9472  0.0692  0.3132
              Bcc     0.0120     6.416     2.289     2.140 -0.3136 -0.0051  0.9495
 
              Baa    -0.0122    -1.634    -0.583    -0.545  0.9950  0.0427 -0.0908
    73 C(13)  Bbb    -0.0090    -1.205    -0.430    -0.402 -0.0434  0.9990 -0.0052
              Bcc     0.0212     2.839     1.013     0.947  0.0905  0.0091  0.9959
 
              Baa    -0.0276    -3.706    -1.323    -1.236  0.7908  0.3958  0.4670
    74 C(13)  Bbb    -0.0250    -3.352    -1.196    -1.118 -0.3481  0.9183 -0.1887
              Bcc     0.0526     7.059     2.519     2.354 -0.5035 -0.0133  0.8639
 
              Baa    -0.0209   -11.155    -3.980    -3.721 -0.0337  0.9994  0.0101
    75 H(1)   Bbb    -0.0194   -10.338    -3.689    -3.448  0.7291  0.0177  0.6841
              Bcc     0.0403    21.493     7.669     7.169 -0.6835 -0.0304  0.7293
 
              Baa    -0.1834    -7.074    -2.524    -2.360  0.9994  0.0285  0.0210
    76 N(14)  Bbb    -0.1492    -5.755    -2.054    -1.920 -0.0286  0.9996  0.0059
              Bcc     0.3326    12.829     4.578     4.279 -0.0208 -0.0065  0.9998
 
              Baa    -0.0355    -4.768    -1.701    -1.590 -0.0512  0.9987  0.0086
    77 C(13)  Bbb    -0.0245    -3.291    -1.174    -1.098  0.8976  0.0498 -0.4380
              Bcc     0.0601     8.058     2.875     2.688  0.4378  0.0147  0.8989
 
              Baa    -0.0224   -11.942    -4.261    -3.983 -0.1052  0.9912  0.0798
    78 H(1)   Bbb    -0.0211   -11.262    -4.018    -3.756  0.7536  0.1319 -0.6439
              Bcc     0.0435    23.203     8.280     7.740  0.6488  0.0076  0.7609
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\16-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5m3s_III_H\\1,6\Fe,0,-24.4
 605025549,107.6290219291,-9.9477764226\N,0,-23.7713444345,109.41419678
 ,-9.3750606885\N,0,-23.4240068759,106.7598903816,-8.4559873189\N,0,-25
 .0477554312,105.8040406923,-10.5732023871\N,0,-25.3936385606,108.47192
 4145,-11.4943442049\C,0,-24.0454196175,110.6131236905,-9.9526186256\C,
 0,-23.449665496,111.6941877195,-9.1982363422\C,0,-22.8048370309,111.11
 71783184,-8.1493507433\C,0,-23.0133791716,109.6916710773,-8.2809298367
 \C,0,-22.7106527935,107.3911166074,-7.4841199314\C,0,-22.1819294251,10
 6.4448424032,-6.5348090872\C,0,-22.5847279501,105.2078094103,-6.961478
 1978\C,0,-23.3593113262,105.434291446,-8.1671216865\C,0,-24.659183603,
 104.5979690742,-10.073025498\C,0,-25.1187953381,103.5201157234,-10.907
 1070926\C,0,-25.7980297651,104.1015012584,-11.946746993\C,0,-25.716366
 9952,105.5316253092,-11.72534117\C,0,-26.0723217017,107.8369286678,-12
 .485381335\C,0,-26.5313770341,108.7814861672,-13.4810623093\C,0,-26.09
 51993415,110.0030249172,-13.0746502546\C,0,-25.37566435,109.786532874,
 -11.8376205379\C,0,-24.7817332753,110.7979780643,-11.1082988101\H,0,-2
 4.8852789486,111.8069027759,-11.4776172807\C,0,-22.5025566032,108.7575
 36559,-7.4018343319\H,0,-21.9003917765,109.1226496837,-6.5836416926\C,
 0,-23.9282511964,104.419876541,-8.910638695\H,0,-23.7504767214,103.405
 6594966,-8.5874345424\C,0,-26.2754899107,106.4727047266,-12.5724403587
 \H,0,-26.8391068666,106.1098129349,-13.4184373068\C,0,-22.0209270803,1
 11.7556525768,-7.0537737746\H,0,-22.0048070952,112.8366389915,-7.16900
 46279\H,0,-20.9920311331,111.3951883367,-7.057982285\H,0,-22.456165364
 7,111.5215796844,-6.081600516\C,0,-23.567839324,113.136190497,-9.55622
 68588\H,0,-24.6136873777,113.4436508354,-9.5649110161\H,0,-23.15356579
 58,113.3208593612,-10.5474331026\H,0,-23.0338360354,113.7577997418,-8.
 8416104138\C,0,-21.4151290433,106.7962844812,-5.3074023863\H,0,-21.805
 45565,107.7066577969,-4.85436651\H,0,-20.3617335237,106.9610739816,-5.
 5399412406\H,0,-21.4835351283,105.9888102901,-4.581066657\C,0,-22.3435
 34772,103.9117304643,-6.3665499087\H,0,-23.1436159056,103.1889004438,-
 6.4784312891\C,0,-21.239299876,103.5545731332,-5.7186308177\H,0,-20.39
 51851205,104.2144260965,-5.6192461663\H,0,-21.1313782465,102.573457915
 2,-5.2864206212\C,0,-24.8197623974,102.0776999569,-10.6887390212\H,0,-
 25.5326603119,101.6342261231,-9.991601744\H,0,-23.8203316116,101.94818
 76097,-10.2764526789\H,0,-24.8812729579,101.5368018293,-11.631162285\C
 ,0,-26.4360626586,103.4766965646,-13.0837186482\H,0,-26.4119917981,104
 .0457479571,-14.0060843514\C,0,-27.0399582834,102.2924382189,-13.07666
 81386\H,0,-27.1374351118,101.7032536525,-12.1817869406\H,0,-27.4839119
 5,101.8822876181,-13.9686917426\C,0,-27.3174181035,108.4126914946,-14.
 6925724817\H,0,-28.2250942292,107.8780167783,-14.4130441379\H,0,-26.73
 28462886,107.7659057595,-15.3477476867\H,0,-27.6014358409,109.29937604
 79,-15.2536811518\C,0,-26.2702188527,111.3326492211,-13.7248118782\H,0
 ,-26.8386020368,111.2406137243,-14.6471331551\H,0,-25.3022219289,111.7
 748640111,-13.9614557805\H,0,-26.8005509587,112.0162588516,-13.0613047
 015\O,0,-22.656,107.277,-11.292\H,0,-22.734,106.367,-11.579\H,0,-22.04
