 Entering Gaussian System, Link 0=g16
 Input=5jkw05.com
 Output=5jkw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038763/Gau-118773.inp" -scrdir="/local/becsleip_8038763/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    118774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.02(  0.12%)
   269. (0.00002) RY*(15) N   5           s(  0.13%)p18.32(  2.46%)d99.99( 93.02%)
                                                  f32.74(  4.39%)
   270. (0.00002) RY*(16) N   5           s( 17.08%)p 0.45(  7.69%)d 4.05( 69.09%)
                                                  f 0.36(  6.14%)
   271. (0.00002) RY*(17) N   5           s( 21.43%)p 0.09(  2.00%)d 3.30( 70.70%)
                                                  f 0.27(  5.87%)
   272. (0.00000) RY*(18) N   5           s( 99.91%)p 0.00(  0.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
   273. (0.00000) RY*(19) N   5           s(  0.94%)p 0.42(  0.40%)d99.99( 98.63%)
                                                  f 0.04(  0.04%)
   274. (0.00000) RY*(20) N   5           s(  0.03%)p 0.79(  0.02%)d 0.99(  0.03%)
                                                  f99.99( 99.92%)
   275. (0.00000) RY*(21) N   5           s(  0.00%)p 1.00(  0.48%)d 2.73(  1.31%)
                                                  f99.99( 98.21%)
   276. (0.00000) RY*(22) N   5           s(  0.17%)p 1.45(  0.24%)d21.31(  3.55%)
                                                  f99.99( 96.04%)
   277. (0.00000) RY*(23) N   5           s(  0.17%)p 0.60(  0.10%)d12.83(  2.23%)
                                                  f99.99( 97.50%)
   278. (0.00000) RY*(24) N   5           s(  0.06%)p 0.58(  0.03%)d41.06(  2.29%)
                                                  f99.99( 97.62%)
   279. (0.00000) RY*(25) N   5           s(  0.35%)p 8.71(  3.03%)d14.17(  4.93%)
                                                  f99.99( 91.68%)
   280. (0.00001) RY*(26) N   5           s(  1.95%)p 1.28(  2.50%)d 5.23( 10.18%)
                                                  f43.86( 85.38%)
   281. (0.00275) RY*( 1) C   6           s(  2.89%)p31.32( 90.67%)d 2.04(  5.90%)
                                                  f 0.18(  0.53%)
                                           -0.0000  0.0020  0.1210  0.1194  0.0081
                                           -0.0147 -0.6054  0.0853 -0.0069 -0.7239
                                            0.0216  0.0095  0.0879  0.0197  0.0193
                                           -0.1687 -0.0367 -0.0238 -0.0624 -0.0171
                                           -0.0829 -0.1196 -0.0365  0.0397  0.0030
                                           -0.0257 -0.0531 -0.0022 -0.0131 -0.0252
                                           -0.0317
   282. (0.00184) RY*( 2) C   6           s( 14.93%)p 4.51( 67.31%)d 1.14( 16.98%)
                                                  f 0.05(  0.78%)
                                            0.0000  0.0084  0.3811 -0.0623 -0.0082
                                           -0.0141  0.6337  0.1194  0.0133 -0.4186
                                            0.0863  0.0065  0.2643  0.0653 -0.1064
                                            0.2446 -0.0428 -0.0018 -0.1347  0.0123
                                           -0.0271 -0.2756 -0.0185  0.0388  0.0084
                                            0.0561 -0.0159 -0.0042 -0.0194  0.0128
                                           -0.0617
   283. (0.00161) RY*( 3) C   6           s(  2.29%)p28.56( 65.29%)d13.72( 31.36%)
                                                  f 0.47(  1.06%)
                                            0.0000  0.0030  0.1510  0.0057  0.0023
                                           -0.0048  0.1311  0.0696  0.0046 -0.2144
                                            0.0383 -0.0230 -0.7378 -0.1963 -0.0329
                                            0.0268  0.2811  0.0693  0.4639  0.0232
                                           -0.0217 -0.1054  0.0222  0.0122 -0.0359
                                            0.0174 -0.0124  0.0043  0.0898  0.0029
                                           -0.0281
   284. (0.00093) RY*( 4) C   6           s( 37.86%)p 1.11( 41.94%)d 0.51( 19.15%)
                                                  f 0.03(  1.04%)
                                           -0.0000 -0.0154  0.6089 -0.0871  0.0021
                                           -0.0121 -0.3140  0.3238 -0.0071  0.3802
                                           -0.0362 -0.0083  0.2499  0.0861 -0.1348
                                            0.1060  0.2116  0.0658  0.2730  0.0860
                                           -0.0371 -0.0389 -0.1342  0.1009 -0.0099
                                           -0.0185 -0.0141  0.0092  0.0729 -0.0460
                                           -0.0477
   285. (0.00063) RY*( 5) C   6           s(  9.94%)p 3.29( 32.73%)d 5.53( 54.99%)
                                                  f 0.23(  2.33%)
                                           -0.0000 -0.0090  0.3092  0.0607  0.0065
                                           -0.0057 -0.1047  0.1933 -0.0032  0.1684
                                           -0.1234  0.0176 -0.4617 -0.1481 -0.0973
                                            0.1501 -0.4272 -0.1415 -0.5096 -0.2020
                                           -0.0929 -0.0036 -0.0769  0.0179  0.0140
                                           -0.0020 -0.0113 -0.0287 -0.1414 -0.0335
                                           -0.0325
   286. (0.00048) RY*( 6) C   6           s(  0.02%)p99.99(  2.36%)d99.99( 96.07%)
                                                  f99.99(  1.56%)
                                            0.0000  0.0008  0.0093  0.0080 -0.0010
                                            0.0002  0.0003 -0.0417 -0.0003  0.0045
                                            0.0800  0.0042  0.0576  0.1099  0.0104
                                            0.0262 -0.7342 -0.1538  0.6120 -0.1169
                                            0.0551 -0.0742  0.0192  0.0089 -0.0128
                                           -0.0008 -0.0049  0.0689 -0.1028 -0.0011
                                           -0.0094
   287. (0.00034) RY*( 7) C   6           s( 40.82%)p 1.23( 50.26%)d 0.21(  8.54%)
                                                  f 0.01(  0.39%)
                                            0.0000 -0.0036  0.1617  0.6179 -0.0156
                                            0.0026  0.0949 -0.3659  0.0070  0.0141
                                           -0.5951 -0.0004  0.0724  0.0049 -0.2271
                                           -0.0788  0.0343 -0.0068  0.0950  0.0235
                                           -0.1225 -0.0174  0.0188 -0.0336 -0.0001
                                            0.0367 -0.0199  0.0135  0.0132 -0.0400
                                            0.0139
   288. (0.00029) RY*( 8) C   6           s( 14.03%)p 0.54(  7.61%)d 5.53( 77.53%)
                                                  f 0.06(  0.83%)
                                            0.0000  0.0138  0.3205 -0.1906  0.0318
                                            0.0021  0.0633 -0.1958  0.0119  0.1197
                                           -0.1309  0.0027 -0.0350 -0.0305  0.4443
                                           -0.5805 -0.0327 -0.0048 -0.0884 -0.0055
                                            0.2471 -0.3905  0.1332 -0.0280  0.0050
                                           -0.0260  0.0729 -0.0092 -0.0060  0.0050
                                           -0.0462
   289. (0.00013) RY*( 9) C   6           s( 13.66%)p 0.45(  6.19%)d 5.84( 79.82%)
                                                  f 0.02(  0.32%)
                                           -0.0000 -0.0008 -0.2368  0.2793 -0.0506
                                            0.0047 -0.1644  0.0470 -0.0046  0.1426
                                            0.1076 -0.0010 -0.0015  0.0271 -0.1105
                                            0.3048  0.1436 -0.1153 -0.0394 -0.1484
                                            0.4297 -0.6594  0.1025  0.0750 -0.0038
                                            0.0092 -0.0068 -0.0102 -0.0280 -0.0456
                                            0.0098
   290. (0.00011) RY*(10) C   6           s( 38.25%)p 1.29( 49.16%)d 0.30( 11.33%)
                                                  f 0.03(  1.25%)
                                            0.0000  0.0062  0.2891  0.5458  0.0313
                                           -0.0066  0.0427 -0.1301  0.0026  0.0815
                                            0.6786  0.0006 -0.0283  0.0695  0.1003
                                           -0.1194  0.0298 -0.0216 -0.0660  0.0130
                                            0.0928  0.2255  0.0597 -0.1418 -0.0006
                                           -0.0531 -0.0252  0.0099 -0.0097  0.0658
                                            0.0673
   291. (0.00009) RY*(11) C   6           s( 17.64%)p 2.91( 51.28%)d 1.66( 29.23%)
                                                  f 0.11(  1.85%)
   292. (0.00006) RY*(12) C   6           s(  0.50%)p10.52(  5.31%)d99.99( 89.05%)
                                                  f10.18(  5.14%)
   293. (0.00002) RY*(13) C   6           s(  0.80%)p99.99( 87.66%)d 8.16(  6.52%)
                                                  f 6.27(  5.02%)
   294. (0.00003) RY*(14) C   6           s(  3.00%)p 2.28(  6.84%)d24.04( 72.18%)
                                                  f 5.99( 17.98%)
   295. (0.00003) RY*(15) C   6           s(  0.93%)p21.96( 20.39%)d81.45( 75.65%)
                                                  f 3.26(  3.03%)
   296. (0.00002) RY*(16) C   6           s(  2.09%)p 0.24(  0.50%)d41.73( 87.18%)
                                                  f 4.90( 10.23%)
   297. (0.00003) RY*(17) C   6           s(  1.49%)p 1.67(  2.50%)d56.12( 83.79%)
                                                  f 8.19( 12.22%)
   298. (0.00000) RY*(18) C   6           s( 95.48%)p 0.01(  0.66%)d 0.03(  3.34%)
                                                  f 0.01(  0.52%)
   299. (0.00000) RY*(19) C   6           s(  0.15%)p 8.20(  1.26%)d99.99( 97.97%)
                                                  f 3.95(  0.61%)
   300. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.49%)d 1.95(  0.95%)
                                                  f99.99( 98.55%)
   301. (0.00000) RY*(21) C   6           s(  0.06%)p25.65(  1.43%)d80.16(  4.47%)
                                                  f99.99( 94.04%)
   302. (0.00000) RY*(22) C   6           s(  0.07%)p15.85(  1.16%)d53.80(  3.93%)
                                                  f99.99( 94.84%)
   303. (0.00000) RY*(23) C   6           s(  0.01%)p99.99(  1.74%)d99.99( 10.44%)
                                                  f99.99( 87.80%)
   304. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  1.39%)d 5.85(  8.13%)
                                                  f65.12( 90.47%)
   305. (0.00001) RY*(25) C   6           s(  0.51%)p 6.85(  3.52%)d29.45( 15.13%)
                                                  f99.99( 80.83%)
   306. (0.00001) RY*(26) C   6           s(  2.63%)p 0.22(  0.59%)d 3.83( 10.07%)
                                                  f32.95( 86.71%)
   307. (0.00171) RY*( 1) C   7           s(  3.04%)p27.41( 83.36%)d 4.32( 13.14%)
                                                  f 0.15(  0.45%)
                                           -0.0000  0.0139 -0.1101  0.1341 -0.0101
                                           -0.0016 -0.5400  0.0727  0.0133  0.7274
                                            0.0854 -0.0009  0.0140 -0.0012 -0.0763
                                            0.2185 -0.0025 -0.0029  0.0147  0.0082
                                            0.1398 -0.1999  0.1329 -0.0198  0.0024
                                           -0.0142  0.0449 -0.0020  0.0019  0.0391
                                            0.0280
   308. (0.00142) RY*( 2) C   7           s(  6.59%)p13.28( 87.55%)d 0.89(  5.84%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0117  0.2085  0.1493  0.0039
                                            0.0112 -0.7280  0.0662  0.0071 -0.5734
                                            0.0355  0.0022  0.1033  0.0138  0.0125
                                            0.1901 -0.0340  0.0346 -0.0137  0.0041
                                            0.0208  0.1377  0.0113  0.0002  0.0002
                                           -0.0108 -0.0052  0.0028  0.0001  0.0063
                                           -0.0011
   309. (0.00131) RY*( 3) C   7           s(  0.14%)p99.99( 80.21%)d99.99( 19.56%)
                                                  f 0.64(  0.09%)
                                            0.0000  0.0012  0.0352  0.0126 -0.0032
                                            0.0017 -0.0924 -0.0107  0.0006 -0.0531
                                            0.0065  0.0058 -0.8860 -0.0748 -0.0040
                                            0.0286  0.2754 -0.3074  0.0694 -0.1388
                                            0.0047  0.0160 -0.0067 -0.0036  0.0091
                                           -0.0011 -0.0001 -0.0240 -0.0155  0.0007
                                           -0.0004
   310. (0.00045) RY*( 4) C   7           s( 10.66%)p 0.57(  6.05%)d 7.66( 81.66%)
                                                  f 0.15(  1.63%)
                                           -0.0000 -0.0083  0.1718  0.2775  0.0007
                                            0.0012  0.0723 -0.1790 -0.0016 -0.1298
                                           -0.0098  0.0052 -0.0058  0.0788  0.2850
                                           -0.1618  0.0369 -0.0029 -0.2425 -0.0445
                                            0.5895 -0.5460 -0.0289 -0.0241  0.0038
                                           -0.0574 -0.0612  0.0172 -0.0309  0.0735
                                            0.0510
   311. (0.00043) RY*( 5) C   7           s(  2.02%)p 5.44( 10.96%)d42.24( 85.20%)
                                                  f 0.90(  1.82%)
                                           -0.0000 -0.0041  0.1415  0.0076  0.0081
                                            0.0008 -0.0138 -0.1485  0.0002  0.0055
                                           -0.0070 -0.0155  0.0076 -0.2950  0.1784
                                           -0.0828 -0.1312  0.0469  0.8507  0.2025
                                            0.1560 -0.0647 -0.0256  0.0074 -0.0169
                                           -0.0167 -0.0275 -0.0720  0.1024  0.0032
                                            0.0344
   312. (0.00037) RY*( 6) C   7           s( 31.54%)p 0.88( 27.61%)d 1.21( 38.23%)
                                                  f 0.08(  2.62%)
                                           -0.0000 -0.0077  0.4922 -0.2683  0.0337
                                            0.0016 -0.1738 -0.2772  0.0038  0.3005
                                           -0.2785  0.0058  0.0134  0.0309  0.3845
                                           -0.1662  0.0133 -0.0064 -0.1816 -0.0472
                                           -0.0776  0.2906 -0.2783  0.0593  0.0059
                                            0.0008 -0.0323  0.0182 -0.0204 -0.1029
                                            0.1175
   313. (0.00021) RY*( 7) C   7           s( 18.95%)p 1.44( 27.36%)d 2.75( 52.03%)
                                                  f 0.09(  1.66%)
                                            0.0000 -0.0040 -0.0494  0.4305  0.0421
                                            0.0032  0.0189  0.2113 -0.0041  0.0601
                                           -0.0301 -0.0041  0.1744  0.4401  0.3088
                                           -0.1773 -0.0096 -0.5191  0.2144 -0.1689
                                           -0.1975  0.0930 -0.0186 -0.0380  0.0307
                                           -0.0116 -0.0069 -0.0714  0.0277 -0.0399
                                           -0.0893
   314. (0.00019) RY*( 8) C   7           s( 24.53%)p 1.02( 25.02%)d 1.98( 48.51%)
                                                  f 0.08(  1.94%)
                                            0.0000 -0.0015 -0.0983  0.4851  0.0189
                                            0.0035  0.0036  0.2576 -0.0040  0.0590
                                           -0.1659  0.0008 -0.1490 -0.3613  0.3376
                                           -0.1926  0.0848  0.4650 -0.1376  0.1270
                                           -0.2269  0.1052  0.0450 -0.1050 -0.0473
                                           -0.0032 -0.0039  0.0599 -0.0265 -0.0224
                                           -0.1110
   315. (0.00015) RY*( 9) C   7           s( 53.37%)p 0.61( 32.61%)d 0.24( 12.91%)
                                                  f 0.02(  1.10%)
                                            0.0000 -0.0073  0.6835  0.2524 -0.0538
                                            0.0152  0.2627  0.3166  0.0044  0.1277
                                            0.3741  0.0002 -0.0071 -0.0174 -0.2088
                                            0.2282  0.0225  0.0682  0.0111 -0.0155
                                            0.0356  0.0769 -0.1178  0.0827 -0.0100
                                            0.0724  0.0263  0.0133 -0.0048 -0.0300
                                           -0.0626
   316. (0.00011) RY*(10) C   7           s(  1.71%)p37.19( 63.70%)d19.12( 32.74%)
                                                  f 1.08(  1.85%)
                                            0.0000 -0.0037 -0.0706  0.0424  0.1017
                                            0.0107  0.0019 -0.4423 -0.0170 -0.0174
                                            0.6624  0.0009 -0.0432  0.0040  0.3218
                                            0.1553 -0.0650  0.0372 -0.0822  0.0707
                                           -0.3979 -0.1471 -0.0003 -0.0494 -0.0062
                                           -0.0241 -0.0496 -0.0134 -0.0029 -0.1203
                                            0.0271
   317. (0.00009) RY*(11) C   7           s(  0.42%)p18.88(  7.92%)d99.99( 88.00%)
                                                  f 8.71(  3.65%)
   318. (0.00005) RY*(12) C   7           s(  6.25%)p 0.60(  3.73%)d14.14( 88.35%)
                                                  f 0.27(  1.67%)
   319. (0.00003) RY*(13) C   7           s(  4.67%)p 6.63( 30.99%)d13.21( 61.74%)
                                                  f 0.56(  2.60%)
   320. (0.00002) RY*(14) C   7           s( 18.59%)p 2.12( 39.38%)d 1.47( 27.41%)
                                                  f 0.79( 14.61%)
   321. (0.00002) RY*(15) C   7           s(  0.09%)p14.49(  1.33%)d99.99( 78.11%)
                                                  f99.99( 20.47%)
   322. (0.00002) RY*(16) C   7           s(  8.55%)p 0.11(  0.97%)d10.54( 90.12%)
                                                  f 0.04(  0.36%)
   323. (0.00000) RY*(17) C   7           s(  0.31%)p99.99( 62.84%)d99.99( 35.62%)
                                                  f 3.95(  1.23%)
   324. (0.00000) RY*(18) C   7           s( 97.50%)p 0.01(  1.43%)d 0.01(  0.97%)
                                                  f 0.00(  0.11%)
   325. (0.00000) RY*(19) C   7           s(  0.70%)p 1.63(  1.15%)d99.99( 97.84%)
                                                  f 0.43(  0.31%)
   326. (0.00000) RY*(20) C   7           s(  0.02%)p16.74(  0.39%)d95.97(  2.25%)
                                                  f99.99( 97.33%)
   327. (0.00000) RY*(21) C   7           s(  0.17%)p 2.95(  0.49%)d 9.64(  1.61%)
                                                  f99.99( 97.73%)
   328. (0.00000) RY*(22) C   7           s(  0.05%)p 8.91(  0.45%)d26.20(  1.32%)
                                                  f99.99( 98.18%)
   329. (0.00000) RY*(23) C   7           s(  0.01%)p 1.00(  0.40%)d11.75(  4.76%)
                                                  f99.99( 94.83%)
   330. (0.00000) RY*(24) C   7           s(  0.02%)p35.63(  0.70%)d99.99( 20.13%)
                                                  f99.99( 79.15%)
   331. (0.00000) RY*(25) C   7           s(  0.68%)p 2.71(  1.84%)d 5.03(  3.42%)
                                                  f99.99( 94.06%)
   332. (0.00001) RY*(26) C   7           s(  9.52%)p 0.19(  1.77%)d 0.86(  8.23%)
                                                  f 8.46( 80.49%)
   333. (0.00168) RY*( 1) C   8           s(  3.09%)p26.87( 83.01%)d 4.35( 13.44%)
                                                  f 0.15(  0.47%)
                                           -0.0000 -0.0137  0.1322 -0.1144  0.0114
                                            0.0047  0.6708 -0.0538  0.0123  0.6054
                                            0.0993  0.0022 -0.0263 -0.0000 -0.0135
                                            0.1047  0.0122  0.0060  0.0273  0.0070
                                           -0.1593  0.2806 -0.1329  0.0218  0.0016
                                            0.0229  0.0415  0.0085  0.0027 -0.0141
                                            0.0462
   334. (0.00142) RY*( 2) C   8           s(  6.77%)p12.92( 87.42%)d 0.86(  5.79%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0120  0.1948  0.1720  0.0030
                                            0.0096 -0.6070  0.0517 -0.0100  0.7075
                                           -0.0469  0.0024  0.0107  0.0029 -0.0237
                                           -0.2357 -0.0021 -0.0081 -0.0012  0.0089
                                            0.0150  0.0346  0.0143 -0.0021  0.0024
                                           -0.0099  0.0065 -0.0004  0.0020  0.0054
                                           -0.0052
   335. (0.00123) RY*( 3) C   8           s(  0.17%)p99.99( 78.98%)d99.99( 20.75%)
                                                  f 0.59(  0.10%)
                                           -0.0000 -0.0000  0.0326 -0.0257 -0.0028
                                            0.0001 -0.0300 -0.0146 -0.0008 -0.0192
                                            0.0097  0.0047 -0.8851 -0.0695  0.0060
                                           -0.0041  0.2453 -0.2851 -0.1353  0.2171
                                            0.0038 -0.0042 -0.0206  0.0087  0.0113
                                            0.0015 -0.0033 -0.0145  0.0259  0.0017
                                           -0.0019
   336. (0.00049) RY*( 4) C   8           s(  5.27%)p 1.50(  7.91%)d16.10( 84.88%)
                                                  f 0.37(  1.94%)
                                           -0.0000 -0.0001 -0.1437  0.1791 -0.0025
                                           -0.0005  0.0804  0.0660  0.0010  0.0937
                                           -0.0306  0.0165 -0.0188  0.2407 -0.0796
                                            0.1043  0.3547  0.0315  0.7601  0.1873
                                            0.1968 -0.2145  0.0825 -0.0185  0.0087
                                           -0.0133 -0.0000  0.1154  0.0576  0.0457
                                           -0.0205
   337. (0.00044) RY*( 5) C   8           s( 11.05%)p 0.63(  6.92%)d 7.28( 80.39%)
                                                  f 0.15(  1.64%)
                                           -0.0000 -0.0078  0.0481  0.3288  0.0020
                                            0.0014  0.1228 -0.1677  0.0022  0.1412
                                           -0.0046 -0.0060 -0.0025 -0.0770 -0.4825
                                            0.3690 -0.1192 -0.0113 -0.3070 -0.0507
                                            0.3866 -0.4165 -0.0066 -0.0279 -0.0001
                                           -0.0411  0.0756 -0.0447 -0.0158  0.0367
                                           -0.0734
   338. (0.00040) RY*( 6) C   8           s( 39.43%)p 0.69( 27.29%)d 0.78( 30.87%)
                                                  f 0.06(  2.41%)
                                           -0.0000 -0.0086  0.5815 -0.2357  0.0239
                                            0.0010 -0.1991 -0.2782 -0.0048 -0.2079
                                            0.3349  0.0076  0.0067 -0.0181 -0.3741
                                            0.1078  0.0429  0.0486  0.2610 -0.0033
                                           -0.0474  0.1477 -0.2413  0.0500  0.0103
                                           -0.0064  0.0425  0.0346  0.0167 -0.1279
                                           -0.0659
   339. (0.00023) RY*( 7) C   8           s( 22.47%)p 1.02( 22.91%)d 2.38( 53.44%)
                                                  f 0.05(  1.18%)
                                           -0.0000 -0.0058 -0.0833  0.4646  0.0435
                                            0.0035 -0.0498  0.1815  0.0032 -0.1213
                                            0.0764 -0.0029  0.1286  0.3957 -0.2893
                                            0.1283 -0.0143 -0.3265 -0.1193  0.2348
                                           -0.4095  0.2860 -0.0912 -0.0147  0.0198
                                           -0.0006  0.0163 -0.0419  0.0067 -0.0232
                                            0.0939
   340. (0.00019) RY*( 8) C   8           s( 13.29%)p 2.38( 31.58%)d 4.03( 53.53%)
                                                  f 0.12(  1.59%)
                                            0.0000 -0.0000 -0.2168  0.2922  0.0229
                                            0.0008 -0.0613  0.1631  0.0030 -0.0265
                                            0.1768  0.0007 -0.1841 -0.4686 -0.2112
                                            0.1004  0.1429  0.5076  0.0772 -0.2514
                                           -0.3006  0.1639  0.0590 -0.1131 -0.0522
                                           -0.0162  0.0083  0.0902 -0.0049  0.0259
                                            0.0636
   341. (0.00015) RY*( 9) C   8           s( 55.92%)p 0.58( 32.54%)d 0.18( 10.08%)
                                                  f 0.03(  1.46%)
                                            0.0000 -0.0077  0.6196  0.4148 -0.0560
                                            0.0148  0.2314  0.3175 -0.0081 -0.1854
                                           -0.3567  0.0011 -0.0349 -0.0891  0.1214
                                           -0.2265  0.0168  0.1040  0.0295 -0.0462
                                            0.0874 -0.0165 -0.1005  0.0518 -0.0131
                                            0.0679 -0.0465  0.0200 -0.0039  0.0345
                                            0.0775
   342. (0.00011) RY*(10) C   8           s(  0.89%)p73.30( 65.54%)d35.43( 31.68%)
                                                  f 2.12(  1.90%)
                                            0.0000 -0.0036 -0.0229  0.0419  0.0815
                                            0.0155  0.0275 -0.5817  0.0133  0.0012
                                           -0.5612  0.0004 -0.0141 -0.0263 -0.1141
                                           -0.1254  0.0407  0.0353  0.0735 -0.0092
                                           -0.4807 -0.2133  0.0088 -0.0547 -0.0050
                                           -0.0039  0.0520  0.0165  0.0036 -0.1163
                                            0.0488
   343. (0.00009) RY*(11) C   8           s(  0.34%)p24.57(  8.37%)d99.99( 87.73%)
                                                  f10.44(  3.56%)
   344. (0.00005) RY*(12) C   8           s(  7.74%)p 0.41(  3.16%)d11.29( 87.35%)
                                                  f 0.23(  1.76%)
   345. (0.00003) RY*(13) C   8           s(  2.15%)p10.68( 22.98%)d32.36( 69.64%)
                                                  f 2.43(  5.22%)
   346. (0.00002) RY*(14) C   8           s( 19.98%)p 2.60( 51.85%)d 1.01( 20.11%)
                                                  f 0.40(  8.06%)
   347. (0.00002) RY*(15) C   8           s(  0.04%)p18.68(  0.66%)d99.99( 77.79%)
                                                  f99.99( 21.51%)
   348. (0.00002) RY*(16) C   8           s(  5.79%)p 0.29(  1.66%)d15.63( 90.46%)
                                                  f 0.36(  2.10%)
   349. (0.00000) RY*(17) C   8           s(  1.01%)p57.83( 58.34%)d37.03( 37.35%)
                                                  f 3.27(  3.30%)
   350. (0.00000) RY*(18) C   8           s( 97.80%)p 0.02(  1.49%)d 0.01(  0.64%)
                                                  f 0.00(  0.07%)
   351. (0.00000) RY*(19) C   8           s(  0.55%)p 0.94(  0.52%)d99.99( 98.43%)
                                                  f 0.90(  0.50%)
   352. (0.00000) RY*(20) C   8           s(  0.03%)p 1.95(  0.05%)d99.99(  3.12%)
                                                  f99.99( 96.80%)
   353. (0.00000) RY*(21) C   8           s(  0.17%)p 1.83(  0.31%)d 6.19(  1.05%)
                                                  f99.99( 98.46%)
   354. (0.00000) RY*(22) C   8           s(  0.02%)p35.40(  0.73%)d99.99(  2.14%)
                                                  f99.99( 97.11%)
   355. (0.00000) RY*(23) C   8           s(  0.01%)p99.99(  1.65%)d99.99( 10.18%)
                                                  f99.99( 88.16%)
   356. (0.00000) RY*(24) C   8           s(  0.06%)p18.49(  1.07%)d99.99( 15.39%)
                                                  f99.99( 83.48%)
   357. (0.00001) RY*(25) C   8           s(  3.35%)p 0.61(  2.05%)d 1.87(  6.27%)
                                                  f26.34( 88.32%)
   358. (0.00000) RY*(26) C   8           s(  2.72%)p 0.46(  1.26%)d 2.64(  7.19%)
                                                  f32.62( 88.83%)
   359. (0.00271) RY*( 1) C   9           s(  2.81%)p32.42( 91.17%)d 1.96(  5.51%)
                                                  f 0.18(  0.51%)
                                           -0.0000  0.0018  0.1186  0.1184  0.0072
                                           -0.0134 -0.4191  0.0893  0.0104  0.8458
                                           -0.0314 -0.0003  0.1053  0.0202  0.0274
                                            0.2059  0.0002 -0.0107  0.0358  0.0079
                                           -0.0847 -0.0279 -0.0309  0.0399  0.0047
                                           -0.0146  0.0560  0.0040  0.0053  0.0021
                                            0.0404
