 Entering Gaussian System, Link 0=g16
 Input=2v1h05.com
 Output=2v1h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006228/Gau-168713.inp" -scrdir="/local/becsleip_8006228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0006  0.6427  0.0071 -0.0039  0.0022
                                            0.0000 -0.0236 -0.0044 -0.0029 -0.0005
                                            0.0080 -0.0005  0.0081  0.0015  0.0024
                                           -0.0077 -0.0013  0.0076  0.0020 -0.0040
                                           -0.0015
                ( 71.24%)  -0.8440* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029 -0.0014  0.0119  0.0015
                                           -0.0150
  1525. (0.01355) BD*( 1) N  71 - C  73  
                ( 38.24%)   0.6184* N  71 s( 35.11%)p 1.84( 64.61%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0077 -0.0019 -0.0003
                                           -0.7859  0.0087  0.0081 -0.0727  0.0003
                                            0.0010 -0.1501  0.0186 -0.0093 -0.0094
                                            0.0006  0.0039 -0.0034  0.0009 -0.0005
                                           -0.0470  0.0025  0.0177  0.0023  0.0007
                                            0.0046  0.0005 -0.0023 -0.0003 -0.0099
                                           -0.0029
                ( 61.76%)  -0.7859* C  73 s( 26.72%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5168 -0.0141 -0.0003  0.0010
                                            0.8500  0.0311 -0.0033  0.0838  0.0036
                                           -0.0001 -0.0329 -0.0190 -0.0068  0.0005
                                           -0.0034 -0.0077  0.0009 -0.0003 -0.0001
                                            0.0014 -0.0169 -0.0101  0.0144 -0.0001
                                            0.0005  0.0001 -0.0017 -0.0004  0.0010
                                            0.0004
  1526. (0.01156) BD*( 1) N  71 - C  74  
                ( 37.78%)   0.6147* N  71 s( 34.60%)p 1.88( 65.12%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882  0.0018 -0.0035  0.0003
                                           -0.2989  0.0284 -0.0017 -0.0072  0.0025
                                           -0.0006 -0.7489  0.0063  0.0127  0.0015
                                           -0.0006  0.0145  0.0021 -0.0014  0.0003
                                            0.0097 -0.0027  0.0481 -0.0009 -0.0087
                                           -0.0055  0.0003 -0.0036 -0.0004 -0.0009
                                           -0.0001
                ( 62.22%)  -0.7888* C  74 s( 30.50%)p 2.28( 69.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5517  0.0245  0.0059  0.0001
                                            0.1366 -0.0245 -0.0026 -0.0128 -0.0035
                                           -0.0006  0.8205  0.0396  0.0100  0.0022
                                           -0.0005 -0.0018  0.0059 -0.0002 -0.0004
                                            0.0109 -0.0016 -0.0058  0.0197  0.0022
                                            0.0006 -0.0000 -0.0022 -0.0005  0.0003
                                            0.0002
  1527. (0.01072) BD*( 1) C  73 - C  77  
                ( 48.42%)   0.6959* C  73 s( 37.18%)p 1.69( 62.73%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6097  0.0105  0.0026 -0.0000
                                           -0.3367 -0.0243  0.0022 -0.0534 -0.0025
                                            0.0007  0.7144  0.0017 -0.0136 -0.0021
                                           -0.0007  0.0008  0.0105  0.0013  0.0019
                                           -0.0105 -0.0019 -0.0174 -0.0161  0.0048
                                           -0.0059 -0.0011  0.0042  0.0010  0.0022
                                            0.0005
                ( 51.58%)  -0.7182* C  77 s( 35.93%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992  0.0084 -0.0138 -0.0009
                                            0.1792 -0.0187 -0.0089  0.0421 -0.0016
                                           -0.0004 -0.7775 -0.0161 -0.0088 -0.0027
                                            0.0007  0.0222  0.0008  0.0039  0.0004
                                           -0.0097  0.0035 -0.0286 -0.0072 -0.0059
                                            0.0042  0.0009 -0.0002 -0.0003  0.0013
                                            0.0004
  1528. (0.00934) BD*( 1) C  74 - H  75  
                ( 38.59%)   0.6212* C  74 s( 34.92%)p 1.86( 65.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5907 -0.0170 -0.0054 -0.0001
                                           -0.7559  0.0138  0.0174 -0.0647  0.0017
                                            0.0010 -0.2714 -0.0038  0.0148  0.0033
                                            0.0020  0.0067  0.0085  0.0004  0.0009
                                            0.0171  0.0118 -0.0050 -0.0078  0.0033
                                            0.0020  0.0002 -0.0057 -0.0010 -0.0066
                                           -0.0018
                ( 61.41%)  -0.7836* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0016  0.0014  0.0206  0.0017
                                            0.0093
  1529. (0.00773) BD*( 1) C  74 - N  76  
                ( 59.05%)   0.7685* C  74 s( 34.57%)p 1.89( 65.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5879 -0.0072 -0.0030 -0.0003
                                           -0.6320 -0.0074 -0.0038 -0.0720 -0.0017
                                           -0.0004  0.4975  0.0327  0.0072  0.0023
                                           -0.0016 -0.0285  0.0119 -0.0029  0.0014
                                            0.0060 -0.0066 -0.0023 -0.0016 -0.0033
                                           -0.0011  0.0002 -0.0008 -0.0002  0.0018
                                            0.0006
                ( 40.95%)  -0.6399* N  76 s( 36.15%)p 1.75( 63.37%)d 0.01(  0.47%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6003  0.0338  0.0030  0.0000
                                            0.7077 -0.0315 -0.0067  0.0851 -0.0037
                                           -0.0008 -0.3527  0.0067  0.0092 -0.0088
                                            0.0000  0.0533  0.0037  0.0076  0.0000
                                           -0.0369  0.0013 -0.0174  0.0045  0.0027
                                            0.0003  0.0002 -0.0074 -0.0018  0.0063
                                            0.0022
  1530. (0.20401) BD*( 2) C  74 - N  76  
                ( 62.45%)   0.7902* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0030  0.0005 -0.0005 -0.0000
                                           -0.0933  0.0013 -0.0002  0.9947 -0.0158
                                            0.0031  0.0291 -0.0009  0.0000  0.0156
                                            0.0153  0.0005  0.0014  0.0037 -0.0103
                                           -0.0028 -0.0033  0.0003 -0.0005  0.0004
                                           -0.0003  0.0055 -0.0003  0.0045 -0.0019
                                            0.0067
                ( 37.55%)  -0.6128* N  76 s(  0.00%)p 1.00( 99.78%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0032  0.0009 -0.0002  0.0000
                                           -0.0996  0.0020 -0.0014  0.9931 -0.0183
                                            0.0141  0.0342 -0.0018  0.0004 -0.0116
                                           -0.0044 -0.0047  0.0000  0.0415 -0.0018
                                            0.0035  0.0009  0.0024 -0.0001  0.0005
                                           -0.0008  0.0068  0.0016 -0.0032 -0.0039
                                            0.0122
  1531. (0.00769) BD*( 1) N  76 - C  77  
                ( 40.11%)   0.6334* N  76 s( 34.01%)p 1.93( 65.58%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5821  0.0350  0.0030 -0.0001
                                           -0.6928  0.0317  0.0058 -0.0534  0.0025
                                            0.0003 -0.4144  0.0077  0.0096 -0.0045
                                            0.0004 -0.0487 -0.0040 -0.0022 -0.0007
                                           -0.0289  0.0010 -0.0267  0.0043  0.0019
                                           -0.0014  0.0002 -0.0088 -0.0013 -0.0069
                                           -0.0017
                ( 59.89%)  -0.7739* C  77 s( 29.88%)p 2.34( 70.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5464 -0.0144 -0.0008  0.0009
                                            0.6152  0.0075  0.0019  0.0451 -0.0001
                                            0.0001  0.5647  0.0331  0.0091 -0.0017
                                           -0.0001  0.0158 -0.0189  0.0017 -0.0016
                                           -0.0063 -0.0031  0.0003 -0.0033 -0.0000
                                            0.0008  0.0002 -0.0017 -0.0003 -0.0021
                                           -0.0005
  1532. (0.00742) BD*( 1) C  77 - H  78  
                ( 38.28%)   0.6187* C  77 s( 34.08%)p 1.93( 65.85%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5837 -0.0007  0.0117 -0.0000
                                           -0.7605  0.0013  0.0191 -0.0817 -0.0000
                                            0.0025  0.2700  0.0018 -0.0155 -0.0041
                                           -0.0011  0.0087  0.0061  0.0011  0.0005
                                           -0.0194 -0.0045  0.0071  0.0044 -0.0037
                                            0.0014  0.0001  0.0064  0.0014 -0.0066
                                           -0.0022
                ( 61.72%)  -0.7856* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0019 -0.0010  0.0199  0.0022
                                           -0.0081


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    91.4  283.2    91.3  291.8   8.6     88.2  100.3   3.0
     2. BD (   2) N   2 - C   6    91.4  283.2     1.1  274.6  90.3      1.7  275.9  90.3
     3. BD (   1) N   2 - C   9    90.2  177.3    89.7  168.7   8.7     89.5    0.2   2.9
     4. BD (   1) N   3 - C  10    92.4  193.0    92.7  201.5   8.5     88.0   10.2   2.9
     5. BD (   2) N   3 - C  10    92.4  193.0     3.8  244.3  90.0    176.3   69.5  90.4
     6. BD (   1) N   3 - C  13    87.2   87.1    86.7   78.8   8.4     92.5  269.9   2.8
     7. BD (   1) N   4 - C  14    90.7  103.2    90.3  111.7   8.5     89.5  280.4   2.8
     8. BD (   2) N   4 - C  14    90.7  103.2   176.5  190.7  89.1      3.3   34.3  90.5
     9. BD (   1) N   4 - C  17    93.8  357.0    93.7  348.4   8.6     86.7  179.8   2.8
    10. BD (   1) N   5 - C  18    90.4   13.4    89.2   22.1   8.8     89.0  190.5   2.9
    11. BD (   2) N   5 - C  18    90.4   13.4     6.4  285.1  90.2    173.9  108.8  89.8
    12. BD (   1) N   5 - C  21    96.3  267.2    96.0  258.5   8.7     83.9   90.1   2.9
    13. BD (   1) C   6 - C   7    90.9  214.0    91.0  217.0   3.0     89.4   27.6   6.4
    14. BD (   1) C   6 - C  22    91.7  337.6    90.8  339.6   2.2      --     --    --
    15. BD (   1) C   7 - C   8    89.4  140.3    89.4  146.2   6.0     90.7  314.2   6.0
    16. BD (   2) C   7 - C   8    89.4  140.3   178.9   82.9  90.0    178.9   81.2  90.0
    18. BD (   1) C   8 - C   9    88.6   66.5    88.9   72.9   6.5     92.1  243.5   3.0
    20. BD (   1) C   9 - C  24    88.4  122.8    88.4  120.8   2.0      --     --    --
    21. BD (   2) C   9 - C  24    88.4  122.8   178.4   69.7  90.6    176.8   65.3  90.1
    22. BD (   1) C  10 - C  11    88.0  124.2    88.4  127.0   2.9     92.5  297.9   6.3
    23. BD (   1) C  10 - C  24    93.5  247.7    93.5  249.8   2.1      --     --    --
    24. BD (   1) C  11 - C  12    86.9   50.4    90.0   56.8   7.1     96.4  224.5   6.8
