 Entering Gaussian System, Link 0=g16
 Input=6yco01.com
 Output=6yco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093477/Gau-1533344.inp" -scrdir="/local/becsleip_8093477/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19608 -88.97682 -30.04518 -25.88706 -25.88352
 Alpha  occ. eigenvalues --  -25.88185 -14.34697 -14.34665 -14.34654 -14.34551
 Alpha  occ. eigenvalues --  -10.22797 -10.21926 -10.21925 -10.21861 -10.21860
 Alpha  occ. eigenvalues --  -10.21807 -10.21805 -10.21720 -10.21706 -10.20167
 Alpha  occ. eigenvalues --  -10.20047 -10.19831 -10.19701 -10.19556 -10.19550
 Alpha  occ. eigenvalues --  -10.19481 -10.19475 -10.19412 -10.19387 -10.19372
 Alpha  occ. eigenvalues --  -10.19350 -10.19342 -10.19327 -10.19278 -10.19256
 Alpha  occ. eigenvalues --  -10.19245 -10.19202 -10.18998 -10.18779 -10.18760
 Alpha  occ. eigenvalues --  -10.18632  -8.00380  -5.94944  -5.94670  -5.94183
 Alpha  occ. eigenvalues --   -3.42310  -2.19146  -2.18188  -2.17935  -0.97871
 Alpha  occ. eigenvalues --   -0.96936  -0.96858  -0.95901  -0.83179  -0.82624
 Alpha  occ. eigenvalues --   -0.82300  -0.81698  -0.81291  -0.81148  -0.80492
 Alpha  occ. eigenvalues --   -0.80441  -0.77462  -0.76365  -0.75087  -0.74879
 Alpha  occ. eigenvalues --   -0.73940  -0.71712  -0.70811  -0.69091  -0.68751
 Alpha  occ. eigenvalues --   -0.68609  -0.67309  -0.64992  -0.64929  -0.61304
 Alpha  occ. eigenvalues --   -0.60662  -0.58740  -0.57475  -0.55350  -0.54492
 Alpha  occ. eigenvalues --   -0.54048  -0.53397  -0.51902  -0.51825  -0.51360
 Alpha  occ. eigenvalues --   -0.49480  -0.48654  -0.48162  -0.47426  -0.46213
 Alpha  occ. eigenvalues --   -0.45622  -0.45442  -0.45155  -0.44692  -0.44558
 Alpha  occ. eigenvalues --   -0.44340  -0.44126  -0.43988  -0.43840  -0.43400
 Alpha  occ. eigenvalues --   -0.43040  -0.42543  -0.42156  -0.42058  -0.41492
 Alpha  occ. eigenvalues --   -0.40946  -0.40850  -0.40747  -0.40438  -0.40231
 Alpha  occ. eigenvalues --   -0.39944  -0.39840  -0.39411  -0.39155  -0.38701
 Alpha  occ. eigenvalues --   -0.38382  -0.37993  -0.37827  -0.37487  -0.36987
 Alpha  occ. eigenvalues --   -0.36830  -0.36232  -0.35734  -0.35263  -0.34771
 Alpha  occ. eigenvalues --   -0.34439  -0.32773  -0.31798  -0.31725  -0.31193
 Alpha  occ. eigenvalues --   -0.30297  -0.29858  -0.29654  -0.27584  -0.27456
 Alpha  occ. eigenvalues --   -0.25099  -0.24819  -0.23867  -0.22930  -0.21192
 Alpha  occ. eigenvalues --   -0.19850  -0.19736  -0.19502  -0.18691
 Alpha virt. eigenvalues --   -0.07449  -0.07415  -0.03982  -0.02638   0.00005
 Alpha virt. eigenvalues --    0.00520   0.01542   0.02501   0.03288   0.03756
 Alpha virt. eigenvalues --    0.04572   0.05332   0.05551   0.05590   0.06517
 Alpha virt. eigenvalues --    0.07020   0.07306   0.07436   0.07792   0.08491
 Alpha virt. eigenvalues --    0.08599   0.09074   0.09134   0.09428   0.09985
 Alpha virt. eigenvalues --    0.10534   0.10905   0.11077   0.11292   0.11511
 Alpha virt. eigenvalues --    0.11747   0.12103   0.12161   0.12601   0.12782
 Alpha virt. eigenvalues --    0.13001   0.13342   0.13619   0.13754   0.13947
 Alpha virt. eigenvalues --    0.14250   0.14357   0.14701   0.14879   0.15114
 Alpha virt. eigenvalues --    0.15351   0.15559   0.15647   0.15824   0.16210
 Alpha virt. eigenvalues --    0.16465   0.16965   0.17216   0.17341   0.17504
 Alpha virt. eigenvalues --    0.17684   0.18133   0.18526   0.18954   0.18974
 Alpha virt. eigenvalues --    0.19640   0.19714   0.19853   0.20121   0.20285
 Alpha virt. eigenvalues --    0.20836   0.21023   0.21389   0.21612   0.21739
 Alpha virt. eigenvalues --    0.22150   0.22243   0.22533   0.23120   0.23714
 Alpha virt. eigenvalues --    0.24100   0.24270   0.24556   0.25127   0.25310
 Alpha virt. eigenvalues --    0.25401   0.25739   0.25880   0.26427   0.26551
 Alpha virt. eigenvalues --    0.26761   0.27144   0.27235   0.27741   0.28406
 Alpha virt. eigenvalues --    0.28453   0.28706   0.28902   0.29040   0.29125
 Alpha virt. eigenvalues --    0.29594   0.29709   0.30098   0.30458   0.30782
 Alpha virt. eigenvalues --    0.30999   0.31487   0.31561   0.31792   0.32176
 Alpha virt. eigenvalues --    0.32678   0.33004   0.33307   0.33688   0.34099
 Alpha virt. eigenvalues --    0.34281   0.34444   0.34661   0.35252   0.35332
 Alpha virt. eigenvalues --    0.36105   0.36263   0.36478   0.36703   0.37067
 Alpha virt. eigenvalues --    0.37257   0.37497   0.38050   0.38607   0.38714
 Alpha virt. eigenvalues --    0.38809   0.39169   0.39179   0.39666   0.39790
 Alpha virt. eigenvalues --    0.39981   0.40307   0.40682   0.40911   0.41214
 Alpha virt. eigenvalues --    0.41411   0.41458   0.41637   0.41854   0.41895
 Alpha virt. eigenvalues --    0.42303   0.42487   0.42758   0.43096   0.43435
 Alpha virt. eigenvalues --    0.43500   0.43728   0.44116   0.44368   0.44622
 Alpha virt. eigenvalues --    0.44883   0.45131   0.45312   0.45700   0.45944
 Alpha virt. eigenvalues --    0.46174   0.46505   0.46573   0.46800   0.47133
 Alpha virt. eigenvalues --    0.47346   0.47444   0.47736   0.48022   0.48388
 Alpha virt. eigenvalues --    0.48621   0.48670   0.49124   0.49159   0.49462
 Alpha virt. eigenvalues --    0.49942   0.50029   0.50316   0.50611   0.50640
 Alpha virt. eigenvalues --    0.51050   0.51193   0.51234   0.51337   0.51660
 Alpha virt. eigenvalues --    0.52006   0.52243   0.52561   0.52630   0.53095
 Alpha virt. eigenvalues --    0.53362   0.53660   0.53964   0.54570   0.54673
 Alpha virt. eigenvalues --    0.54746   0.55020   0.55530   0.55808   0.56071
 Alpha virt. eigenvalues --    0.56547   0.56965   0.57148   0.57348   0.57781
 Alpha virt. eigenvalues --    0.58281   0.58585   0.58981   0.59380   0.59782
 Alpha virt. eigenvalues --    0.60728   0.61188   0.61363   0.61430   0.61620
 Alpha virt. eigenvalues --    0.61999   0.62363   0.62619   0.62749   0.62901
 Alpha virt. eigenvalues --    0.63277   0.63418   0.63717   0.64224   0.64255
 Alpha virt. eigenvalues --    0.64789   0.65067   0.65329   0.65727   0.65967
 Alpha virt. eigenvalues --    0.66618   0.66868   0.67563   0.67825   0.67918
 Alpha virt. eigenvalues --    0.68408   0.68843   0.68959   0.69597   0.69929
 Alpha virt. eigenvalues --    0.70250   0.70719   0.70794   0.71040   0.71354
 Alpha virt. eigenvalues --    0.71667   0.71933   0.72195   0.72499   0.73009
 Alpha virt. eigenvalues --    0.73454   0.73854   0.73891   0.74128   0.74329
 Alpha virt. eigenvalues --    0.74528   0.75290   0.75567   0.75796   0.75943
 Alpha virt. eigenvalues --    0.76576   0.76781   0.77546   0.78096   0.78298
 Alpha virt. eigenvalues --    0.78551   0.78880   0.79156   0.79762   0.79995
 Alpha virt. eigenvalues --    0.80288   0.80787   0.81081   0.81291   0.82299
 Alpha virt. eigenvalues --    0.82470   0.82589   0.83070   0.83460   0.84221
 Alpha virt. eigenvalues --    0.84447   0.84917   0.85369   0.85753   0.86217
 Alpha virt. eigenvalues --    0.86796   0.87104   0.87808   0.88143   0.88945
 Alpha virt. eigenvalues --    0.89022   0.89121   0.89607   0.90056   0.90450
 Alpha virt. eigenvalues --    0.91145   0.91539   0.91924   0.92151   0.92586
 Alpha virt. eigenvalues --    0.93013   0.93621   0.94021   0.94405   0.94575
 Alpha virt. eigenvalues --    0.95223   0.95444   0.96167   0.96377   0.96919
 Alpha virt. eigenvalues --    0.97249   0.97465   0.97869   0.98219   0.98502
 Alpha virt. eigenvalues --    0.99159   0.99378   1.00006   1.00407   1.00515
 Alpha virt. eigenvalues --    1.00726   1.01354   1.01488   1.01653   1.01958
 Alpha virt. eigenvalues --    1.02200   1.02411   1.02834   1.03087   1.03441
 Alpha virt. eigenvalues --    1.03644   1.03768   1.04663   1.05050   1.05616
 Alpha virt. eigenvalues --    1.06333   1.06543   1.06748   1.07282   1.08215
 Alpha virt. eigenvalues --    1.08780   1.09113   1.09160   1.09491   1.10153
 Alpha virt. eigenvalues --    1.10236   1.10569   1.11648   1.12206   1.12691
 Alpha virt. eigenvalues --    1.13154   1.13339   1.14538   1.15233   1.15903
 Alpha virt. eigenvalues --    1.16383   1.17044   1.17311   1.17634   1.18131
 Alpha virt. eigenvalues --    1.18253   1.18822   1.19251   1.19623   1.19715
 Alpha virt. eigenvalues --    1.20406   1.20582   1.21756   1.21816   1.22300
 Alpha virt. eigenvalues --    1.22643   1.23005   1.24034   1.24475   1.24802
 Alpha virt. eigenvalues --    1.25305   1.25868   1.26270   1.26878   1.27311
 Alpha virt. eigenvalues --    1.27349   1.27773   1.28142   1.28190   1.28865
 Alpha virt. eigenvalues --    1.29203   1.29539   1.29900   1.30314   1.30990
 Alpha virt. eigenvalues --    1.31560   1.31599   1.32648   1.33613   1.34030
 Alpha virt. eigenvalues --    1.35588   1.36227   1.36310   1.36894   1.37743
 Alpha virt. eigenvalues --    1.38367   1.38493   1.39301   1.39905   1.40963
 Alpha virt. eigenvalues --    1.41599   1.42576   1.43129   1.43376   1.43526
 Alpha virt. eigenvalues --    1.44319   1.44687   1.44988   1.45840   1.46489
 Alpha virt. eigenvalues --    1.46829   1.47412   1.47592   1.47748   1.48398
 Alpha virt. eigenvalues --    1.48737   1.48960   1.49433   1.49786   1.50064
 Alpha virt. eigenvalues --    1.50249   1.50391   1.50988   1.51272   1.51601
 Alpha virt. eigenvalues --    1.52213   1.52501   1.52541   1.53107   1.53472
 Alpha virt. eigenvalues --    1.53774   1.54052   1.54192   1.54314   1.54511
 Alpha virt. eigenvalues --    1.54653   1.55161   1.55432   1.55720   1.55839
 Alpha virt. eigenvalues --    1.56124   1.56427   1.56594   1.57127   1.57523
 Alpha virt. eigenvalues --    1.57807   1.57931   1.58239   1.58811   1.59086
 Alpha virt. eigenvalues --    1.59522   1.60106   1.60296   1.60668   1.60878
 Alpha virt. eigenvalues --    1.61160   1.61513   1.62131   1.62428   1.62661
 Alpha virt. eigenvalues --    1.62971   1.63384   1.63670   1.64094   1.64189
 Alpha virt. eigenvalues --    1.64409   1.64621   1.65021   1.65187   1.65581
 Alpha virt. eigenvalues --    1.66111   1.66418   1.66822   1.67145   1.67558
 Alpha virt. eigenvalues --    1.67802   1.68079   1.68787   1.69036   1.69373
 Alpha virt. eigenvalues --    1.69857   1.69977   1.70195   1.70504   1.70742
 Alpha virt. eigenvalues --    1.71105   1.71828   1.72344   1.72563   1.72711
 Alpha virt. eigenvalues --    1.72993   1.74032   1.74480   1.74667   1.75486
 Alpha virt. eigenvalues --    1.76300   1.77012   1.77296   1.78309   1.78903
 Alpha virt. eigenvalues --    1.79353   1.79851   1.81011   1.81318   1.81448
 Alpha virt. eigenvalues --    1.81679   1.82286   1.82840   1.83203   1.83812
 Alpha virt. eigenvalues --    1.84457   1.84569   1.84840   1.85108   1.86184
 Alpha virt. eigenvalues --    1.86424   1.86944   1.87288   1.87718   1.88277
 Alpha virt. eigenvalues --    1.88970   1.89488   1.89747   1.90023   1.90309
 Alpha virt. eigenvalues --    1.90657   1.91345   1.93101   1.93309   1.93641
 Alpha virt. eigenvalues --    1.94781   1.95196   1.95587   1.95900   1.96466
 Alpha virt. eigenvalues --    1.96978   1.97455   1.97824   1.98450   1.98892
 Alpha virt. eigenvalues --    1.99274   2.00050   2.00194   2.00224   2.01033
 Alpha virt. eigenvalues --    2.01392   2.01913   2.02684   2.03929   2.04064
 Alpha virt. eigenvalues --    2.04500   2.05378   2.05945   2.06419   2.06879
 Alpha virt. eigenvalues --    2.07198   2.07400   2.08188   2.08461   2.09104
 Alpha virt. eigenvalues --    2.09428   2.09916   2.10425   2.10749   2.11714
 Alpha virt. eigenvalues --    2.11848   2.12556   2.13316   2.13493   2.14065
 Alpha virt. eigenvalues --    2.14416   2.14822   2.15033   2.16189   2.16466
 Alpha virt. eigenvalues --    2.17630   2.17989   2.18487   2.19022   2.19386
 Alpha virt. eigenvalues --    2.19562   2.20348   2.20654   2.21463   2.22190
 Alpha virt. eigenvalues --    2.22389   2.23659   2.24181   2.24825   2.25110
 Alpha virt. eigenvalues --    2.25671   2.26112   2.26230   2.26890   2.27234
 Alpha virt. eigenvalues --    2.27780   2.28166   2.28686   2.28935   2.29630
 Alpha virt. eigenvalues --    2.29948   2.30287   2.30528   2.30939   2.31721
 Alpha virt. eigenvalues --    2.32589   2.32929   2.33891   2.34094   2.34771
 Alpha virt. eigenvalues --    2.34989   2.35381   2.36078   2.36211   2.36480
 Alpha virt. eigenvalues --    2.36770   2.37358   2.37635   2.38061   2.38381
 Alpha virt. eigenvalues --    2.39086   2.39595   2.39791   2.40827   2.41021
 Alpha virt. eigenvalues --    2.41412   2.41691   2.42258   2.43140   2.43663
 Alpha virt. eigenvalues --    2.44102   2.44292   2.44740   2.45375   2.45698
 Alpha virt. eigenvalues --    2.45940   2.46369   2.46678   2.46989   2.47647
 Alpha virt. eigenvalues --    2.47882   2.48690   2.49339   2.49896   2.50826
 Alpha virt. eigenvalues --    2.51883   2.52218   2.52361   2.52530   2.52648
 Alpha virt. eigenvalues --    2.53618   2.53840   2.54692   2.55020   2.55388
 Alpha virt. eigenvalues --    2.55882   2.56074   2.56267   2.56537   2.57158
 Alpha virt. eigenvalues --    2.57269   2.58006   2.58169   2.58891   2.59380
 Alpha virt. eigenvalues --    2.59666   2.59885   2.60496   2.60709   2.61158
 Alpha virt. eigenvalues --    2.61561   2.61765   2.62353   2.62802   2.64007
 Alpha virt. eigenvalues --    2.64054   2.64497   2.65194   2.65552   2.66208
 Alpha virt. eigenvalues --    2.66478   2.66528   2.67222   2.67304   2.68294
 Alpha virt. eigenvalues --    2.68433   2.68824   2.69412   2.69675   2.70064
 Alpha virt. eigenvalues --    2.70590   2.70684   2.71736   2.72168   2.73127
 Alpha virt. eigenvalues --    2.73275   2.73698   2.74174   2.74677   2.75189
 Alpha virt. eigenvalues --    2.75774   2.76430   2.77027   2.77374   2.78019
 Alpha virt. eigenvalues --    2.78090   2.78521   2.78975   2.79816   2.79939
 Alpha virt. eigenvalues --    2.80437   2.81178   2.81660   2.82023   2.82806
 Alpha virt. eigenvalues --    2.83044   2.83236   2.83613   2.84624   2.84978
 Alpha virt. eigenvalues --    2.85071   2.85260   2.85945   2.86316   2.86968
 Alpha virt. eigenvalues --    2.87235   2.87906   2.87994   2.88723   2.88869
 Alpha virt. eigenvalues --    2.89153   2.89874   2.90133   2.90704   2.91018
 Alpha virt. eigenvalues --    2.91648   2.92494   2.92999   2.93169   2.93812
 Alpha virt. eigenvalues --    2.94401   2.94511   2.95057   2.95449   2.96149
 Alpha virt. eigenvalues --    2.96315   2.96972   2.97565   2.97707   2.98113
 Alpha virt. eigenvalues --    2.98543   2.98990   2.99285   2.99586   3.00183
 Alpha virt. eigenvalues --    3.00546   3.00940   3.01739   3.01896   3.03250
 Alpha virt. eigenvalues --    3.03342   3.03539   3.04420   3.04858   3.05322
 Alpha virt. eigenvalues --    3.05545   3.05898   3.06702   3.06913   3.07191
 Alpha virt. eigenvalues --    3.07657   3.07865   3.07969   3.08509   3.09013
 Alpha virt. eigenvalues --    3.09613   3.10003   3.10339   3.10707   3.11113
 Alpha virt. eigenvalues --    3.11532   3.11800   3.12221   3.12826   3.13019
 Alpha virt. eigenvalues --    3.13537   3.13639   3.14107   3.14326   3.14560
 Alpha virt. eigenvalues --    3.15114   3.15495   3.16060   3.16613   3.17136
 Alpha virt. eigenvalues --    3.17333   3.17785   3.18160   3.18332   3.18758
 Alpha virt. eigenvalues --    3.18872   3.19185   3.19696   3.20063   3.20199
 Alpha virt. eigenvalues --    3.20242   3.20591   3.20950   3.21408   3.21857
 Alpha virt. eigenvalues --    3.22138   3.22300   3.22649   3.23162   3.23685
 Alpha virt. eigenvalues --    3.24095   3.24335   3.24573   3.24810   3.25199
 Alpha virt. eigenvalues --    3.25324   3.25871   3.26332   3.26608   3.27266
 Alpha virt. eigenvalues --    3.27558   3.27809   3.28106   3.28755   3.28996
 Alpha virt. eigenvalues --    3.29306   3.29592   3.29801   3.30045   3.30232
 Alpha virt. eigenvalues --    3.30642   3.30783   3.30913   3.31633   3.31884
 Alpha virt. eigenvalues --    3.32046   3.32286   3.32863   3.33268   3.33865
 Alpha virt. eigenvalues --    3.33962   3.34127   3.34409   3.34547   3.35004
 Alpha virt. eigenvalues --    3.35381   3.35492   3.35942   3.36180   3.36353
 Alpha virt. eigenvalues --    3.36514   3.37119   3.37269   3.37507   3.37888
 Alpha virt. eigenvalues --    3.38039   3.38275   3.38564   3.39334   3.39758
 Alpha virt. eigenvalues --    3.40032   3.40107   3.40241   3.41054   3.41786
 Alpha virt. eigenvalues --    3.42357   3.42514   3.42706   3.43024   3.43543
 Alpha virt. eigenvalues --    3.43959   3.44359   3.44757   3.45033   3.45311
 Alpha virt. eigenvalues --    3.45890   3.46494   3.46690   3.47425   3.47978
 Alpha virt. eigenvalues --    3.48689   3.49367   3.49960   3.50178   3.50992
 Alpha virt. eigenvalues --    3.51111   3.52007   3.53004   3.53344   3.53899
 Alpha virt. eigenvalues --    3.54580   3.54879   3.55666   3.56073   3.56560
 Alpha virt. eigenvalues --    3.57026   3.57550   3.57911   3.58172   3.59175
 Alpha virt. eigenvalues --    3.59333   3.59848   3.60679   3.60960   3.61840
 Alpha virt. eigenvalues --    3.62328   3.62733   3.63271   3.63701   3.64356
 Alpha virt. eigenvalues --    3.64716   3.64999   3.65687   3.65881   3.66858
 Alpha virt. eigenvalues --    3.67655   3.67925   3.68861   3.68936   3.69956
 Alpha virt. eigenvalues --    3.70178   3.70380   3.70915   3.70942   3.71578
 Alpha virt. eigenvalues --    3.72121   3.72673   3.73144   3.73594   3.73749
 Alpha virt. eigenvalues --    3.74115   3.74319   3.74516   3.75081   3.75836
 Alpha virt. eigenvalues --    3.76142   3.77229   3.77261   3.78361   3.79549
 Alpha virt. eigenvalues --    3.79810   3.80228   3.81491   3.81969   3.82821
 Alpha virt. eigenvalues --    3.83546   3.83967   3.84864   3.84896   3.85346
