 Entering Gaussian System, Link 0=g16
 Input=1bem01.com
 Output=1bem01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774789/Gau-105727.inp" -scrdir="/local/bebjones_7774789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17211 -30.02129 -25.86289 -25.85955 -25.85833
 Alpha  occ. eigenvalues --  -19.16458 -14.41725 -14.36464 -14.33182 -14.33116
 Alpha  occ. eigenvalues --  -14.32845 -14.32585 -10.25448 -10.23721 -10.21102
 Alpha  occ. eigenvalues --  -10.20855 -10.20838 -10.20823 -10.20730 -10.20725
 Alpha  occ. eigenvalues --  -10.20628 -10.20593 -10.20554 -10.20532 -10.19424
 Alpha  occ. eigenvalues --  -10.19380 -10.18845 -10.18772 -10.18755 -10.18718
 Alpha  occ. eigenvalues --  -10.18675 -10.18633 -10.18542 -10.18516 -10.18484
 Alpha  occ. eigenvalues --  -10.18477 -10.18412 -10.18387 -10.18383 -10.18261
 Alpha  occ. eigenvalues --  -10.18259 -10.18110 -10.18086 -10.18000 -10.17996
 Alpha  occ. eigenvalues --  -10.17994  -3.39797  -2.16424  -2.15752  -2.15531
 Alpha  occ. eigenvalues --   -1.05258  -1.04357  -0.96665  -0.95832  -0.95542
 Alpha  occ. eigenvalues --   -0.94680  -0.90867  -0.82004  -0.81634  -0.81319
 Alpha  occ. eigenvalues --   -0.80644  -0.80334  -0.80214  -0.79348  -0.79288
 Alpha  occ. eigenvalues --   -0.76574  -0.75496  -0.74194  -0.73686  -0.73064
 Alpha  occ. eigenvalues --   -0.71796  -0.70774  -0.69911  -0.68212  -0.67845
 Alpha  occ. eigenvalues --   -0.67625  -0.64542  -0.63856  -0.63837  -0.61262
 Alpha  occ. eigenvalues --   -0.60452  -0.60007  -0.59796  -0.57582  -0.56235
 Alpha  occ. eigenvalues --   -0.55892  -0.54272  -0.53377  -0.53089  -0.52352
 Alpha  occ. eigenvalues --   -0.50875  -0.50798  -0.50335  -0.48566  -0.47768
 Alpha  occ. eigenvalues --   -0.47657  -0.47434  -0.47142  -0.44895  -0.44564
 Alpha  occ. eigenvalues --   -0.44406  -0.44329  -0.44080  -0.43451  -0.43293
 Alpha  occ. eigenvalues --   -0.43236  -0.43103  -0.43010  -0.42714  -0.42497
 Alpha  occ. eigenvalues --   -0.42441  -0.42190  -0.41691  -0.41512  -0.41473
 Alpha  occ. eigenvalues --   -0.41257  -0.40651  -0.40102  -0.40076  -0.39892
 Alpha  occ. eigenvalues --   -0.39470  -0.39299  -0.39003  -0.38721  -0.38520
 Alpha  occ. eigenvalues --   -0.38052  -0.37629  -0.37398  -0.36824  -0.36796
 Alpha  occ. eigenvalues --   -0.36237  -0.35809  -0.35297  -0.35053  -0.34308
 Alpha  occ. eigenvalues --   -0.33953  -0.33759  -0.33422  -0.33300  -0.31748
 Alpha  occ. eigenvalues --   -0.31469  -0.30342  -0.30150  -0.29458  -0.28521
 Alpha  occ. eigenvalues --   -0.28476  -0.26371  -0.26292  -0.24396  -0.23479
 Alpha  occ. eigenvalues --   -0.23038  -0.22448  -0.21874  -0.18975  -0.18315
 Alpha  occ. eigenvalues --   -0.17733  -0.17540  -0.17378
 Alpha virt. eigenvalues --   -0.06535  -0.06330  -0.01939   0.00569   0.01287
 Alpha virt. eigenvalues --    0.01501   0.02194   0.02954   0.03672   0.04503
 Alpha virt. eigenvalues --    0.04782   0.04989   0.05333   0.05874   0.05986
 Alpha virt. eigenvalues --    0.06377   0.06555   0.07069   0.07611   0.08242
 Alpha virt. eigenvalues --    0.08354   0.08970   0.09064   0.09462   0.09627
 Alpha virt. eigenvalues --    0.10143   0.10311   0.10585   0.11235   0.11453
 Alpha virt. eigenvalues --    0.11583   0.11663   0.11899   0.12224   0.12384
 Alpha virt. eigenvalues --    0.12635   0.12834   0.13293   0.13446   0.13555
 Alpha virt. eigenvalues --    0.13717   0.14220   0.14385   0.14507   0.14590
 Alpha virt. eigenvalues --    0.14883   0.15075   0.15483   0.15552   0.15731
 Alpha virt. eigenvalues --    0.15911   0.16031   0.16440   0.16568   0.16737
 Alpha virt. eigenvalues --    0.17060   0.17340   0.17571   0.17756   0.18023
 Alpha virt. eigenvalues --    0.18216   0.18426   0.19074   0.19264   0.19633
 Alpha virt. eigenvalues --    0.19843   0.20295   0.20739   0.20839   0.21086
 Alpha virt. eigenvalues --    0.21445   0.21583   0.21710   0.22194   0.22480
 Alpha virt. eigenvalues --    0.22535   0.23087   0.23396   0.23549   0.23992
 Alpha virt. eigenvalues --    0.24360   0.24573   0.25089   0.25565   0.25641
 Alpha virt. eigenvalues --    0.25740   0.26292   0.26563   0.26726   0.27014
 Alpha virt. eigenvalues --    0.27176   0.27352   0.27536   0.27846   0.28219
 Alpha virt. eigenvalues --    0.28368   0.28568   0.28805   0.29314   0.29496
 Alpha virt. eigenvalues --    0.29624   0.29863   0.30215   0.30518   0.30755
 Alpha virt. eigenvalues --    0.31105   0.31266   0.31479   0.31771   0.31983
 Alpha virt. eigenvalues --    0.32199   0.32390   0.33074   0.33246   0.33389
 Alpha virt. eigenvalues --    0.33765   0.34130   0.34333   0.34596   0.34973
 Alpha virt. eigenvalues --    0.35092   0.35219   0.35736   0.36238   0.36404
 Alpha virt. eigenvalues --    0.36647   0.36997   0.37109   0.37359   0.37622
 Alpha virt. eigenvalues --    0.37796   0.37917   0.38391   0.38474   0.38772
 Alpha virt. eigenvalues --    0.38905   0.39309   0.39437   0.39742   0.40114
 Alpha virt. eigenvalues --    0.40406   0.40507   0.40769   0.40898   0.41108
 Alpha virt. eigenvalues --    0.41316   0.41556   0.41891   0.41977   0.42141
 Alpha virt. eigenvalues --    0.42249   0.42524   0.42935   0.43117   0.43323
 Alpha virt. eigenvalues --    0.43641   0.43753   0.43794   0.44100   0.44277
 Alpha virt. eigenvalues --    0.44318   0.44730   0.45060   0.45224   0.45546
 Alpha virt. eigenvalues --    0.45607   0.45671   0.45964   0.46268   0.46497
 Alpha virt. eigenvalues --    0.46859   0.46988   0.47279   0.47438   0.47866
 Alpha virt. eigenvalues --    0.47896   0.48116   0.48325   0.48634   0.48801
 Alpha virt. eigenvalues --    0.49096   0.49125   0.49422   0.49643   0.49780
 Alpha virt. eigenvalues --    0.50005   0.50092   0.50250   0.50734   0.50872
 Alpha virt. eigenvalues --    0.51076   0.51352   0.51622   0.51767   0.51985
 Alpha virt. eigenvalues --    0.52070   0.52336   0.52680   0.52780   0.53326
 Alpha virt. eigenvalues --    0.53523   0.53554   0.54072   0.54481   0.54633
 Alpha virt. eigenvalues --    0.54804   0.54982   0.55514   0.55799   0.55924
 Alpha virt. eigenvalues --    0.56020   0.56299   0.56611   0.56649   0.56996
 Alpha virt. eigenvalues --    0.57334   0.57445   0.58029   0.58135   0.58306
 Alpha virt. eigenvalues --    0.58518   0.58656   0.58865   0.59449   0.60053
 Alpha virt. eigenvalues --    0.60370   0.60687   0.61211   0.61643   0.62101
 Alpha virt. eigenvalues --    0.62200   0.62523   0.62791   0.62827   0.63070
 Alpha virt. eigenvalues --    0.63367   0.63658   0.64281   0.64539   0.64778
 Alpha virt. eigenvalues --    0.65043   0.65236   0.65511   0.65842   0.66104
 Alpha virt. eigenvalues --    0.66607   0.66940   0.67140   0.67354   0.67713
 Alpha virt. eigenvalues --    0.67802   0.68084   0.68616   0.69071   0.69193
 Alpha virt. eigenvalues --    0.69646   0.69972   0.70324   0.70712   0.71233
 Alpha virt. eigenvalues --    0.71545   0.71675   0.71952   0.72368   0.72480
 Alpha virt. eigenvalues --    0.72841   0.73011   0.73442   0.73819   0.74016
 Alpha virt. eigenvalues --    0.74140   0.74398   0.75011   0.75443   0.75737
 Alpha virt. eigenvalues --    0.76172   0.76569   0.76777   0.77154   0.77635
 Alpha virt. eigenvalues --    0.77761   0.78186   0.78474   0.79044   0.79105
 Alpha virt. eigenvalues --    0.79686   0.79831   0.79985   0.80206   0.80836
 Alpha virt. eigenvalues --    0.81222   0.81578   0.81808   0.82160   0.82800
 Alpha virt. eigenvalues --    0.83187   0.83650   0.84380   0.84555   0.84654
 Alpha virt. eigenvalues --    0.85704   0.85907   0.86367   0.86647   0.86862
 Alpha virt. eigenvalues --    0.87207   0.87729   0.88073   0.88468   0.88548
 Alpha virt. eigenvalues --    0.88646   0.89342   0.89731   0.89955   0.90610
 Alpha virt. eigenvalues --    0.90827   0.91000   0.91369   0.91668   0.92075
 Alpha virt. eigenvalues --    0.92356   0.92469   0.92987   0.93495   0.93843
 Alpha virt. eigenvalues --    0.94249   0.94699   0.95177   0.95324   0.95811
 Alpha virt. eigenvalues --    0.95910   0.96667   0.96824   0.97002   0.97791
 Alpha virt. eigenvalues --    0.98125   0.98370   0.98759   0.98789   0.99426
 Alpha virt. eigenvalues --    0.99655   0.99845   1.00162   1.00500   1.00866
 Alpha virt. eigenvalues --    1.00999   1.01414   1.01527   1.01789   1.02220
 Alpha virt. eigenvalues --    1.02623   1.02830   1.03100   1.03701   1.03948
 Alpha virt. eigenvalues --    1.04210   1.04481   1.04707   1.05193   1.05958
 Alpha virt. eigenvalues --    1.06384   1.06623   1.06925   1.07088   1.07520
 Alpha virt. eigenvalues --    1.07627   1.08415   1.08621   1.08937   1.09848
 Alpha virt. eigenvalues --    1.10009   1.10683   1.10816   1.11294   1.11782
 Alpha virt. eigenvalues --    1.11999   1.12139   1.12932   1.13667   1.14278
 Alpha virt. eigenvalues --    1.14841   1.14959   1.15563   1.15997   1.16688
 Alpha virt. eigenvalues --    1.16855   1.17175   1.17610   1.18125   1.18326
 Alpha virt. eigenvalues --    1.18757   1.19157   1.19606   1.19653   1.20115
 Alpha virt. eigenvalues --    1.20339   1.20520   1.20806   1.21247   1.22072
 Alpha virt. eigenvalues --    1.22302   1.22680   1.22936   1.23192   1.23915
 Alpha virt. eigenvalues --    1.24456   1.24717   1.25555   1.25665   1.26179
 Alpha virt. eigenvalues --    1.26310   1.26748   1.26861   1.27598   1.27661
 Alpha virt. eigenvalues --    1.28192   1.28554   1.28895   1.29374   1.29509
 Alpha virt. eigenvalues --    1.30128   1.30514   1.31000   1.31469   1.32167
 Alpha virt. eigenvalues --    1.32804   1.33174   1.33321   1.34280   1.34988
 Alpha virt. eigenvalues --    1.35322   1.35720   1.36203   1.36905   1.37300
 Alpha virt. eigenvalues --    1.37434   1.37927   1.38506   1.39242   1.39979
 Alpha virt. eigenvalues --    1.40316   1.40948   1.41543   1.41921   1.42224
 Alpha virt. eigenvalues --    1.42959   1.43829   1.43893   1.44762   1.45300
 Alpha virt. eigenvalues --    1.45405   1.45712   1.45961   1.46493   1.46976
 Alpha virt. eigenvalues --    1.47141   1.47398   1.48212   1.48355   1.48461
 Alpha virt. eigenvalues --    1.48991   1.49285   1.49476   1.49552   1.50252
 Alpha virt. eigenvalues --    1.50412   1.50647   1.50949   1.51433   1.51751
 Alpha virt. eigenvalues --    1.52075   1.52183   1.52498   1.52849   1.53043
 Alpha virt. eigenvalues --    1.53262   1.53978   1.54166   1.54235   1.54649
 Alpha virt. eigenvalues --    1.55061   1.55411   1.55517   1.56124   1.56227
 Alpha virt. eigenvalues --    1.56696   1.56853   1.56973   1.57374   1.57527
 Alpha virt. eigenvalues --    1.57622   1.57819   1.58155   1.58503   1.58817
 Alpha virt. eigenvalues --    1.59041   1.59184   1.59315   1.59826   1.60243
 Alpha virt. eigenvalues --    1.60665   1.60717   1.61173   1.61330   1.61709
 Alpha virt. eigenvalues --    1.62115   1.62397   1.62716   1.62907   1.63297
 Alpha virt. eigenvalues --    1.63835   1.63891   1.64178   1.64734   1.64893
 Alpha virt. eigenvalues --    1.65223   1.65687   1.66340   1.66492   1.66750
 Alpha virt. eigenvalues --    1.66940   1.67335   1.67661   1.67985   1.68344
 Alpha virt. eigenvalues --    1.68637   1.68811   1.69528   1.69621   1.70013
 Alpha virt. eigenvalues --    1.70762   1.71140   1.71661   1.71852   1.72308
 Alpha virt. eigenvalues --    1.72417   1.73283   1.73400   1.73518   1.74149
 Alpha virt. eigenvalues --    1.74512   1.75138   1.75968   1.76256   1.76646
 Alpha virt. eigenvalues --    1.77350   1.77847   1.78266   1.79213   1.79873
 Alpha virt. eigenvalues --    1.80046   1.80624   1.81068   1.81383   1.82012
 Alpha virt. eigenvalues --    1.82579   1.82915   1.83288   1.83718   1.84544
 Alpha virt. eigenvalues --    1.85229   1.85317   1.85568   1.85965   1.86298
 Alpha virt. eigenvalues --    1.86591   1.87028   1.87155   1.87239   1.87804
 Alpha virt. eigenvalues --    1.88079   1.89089   1.89719   1.90019   1.90258
 Alpha virt. eigenvalues --    1.90678   1.90860   1.91571   1.91782   1.92676
 Alpha virt. eigenvalues --    1.93437   1.93954   1.94665   1.95495   1.95608
 Alpha virt. eigenvalues --    1.95907   1.96013   1.96649   1.97318   1.98123
 Alpha virt. eigenvalues --    1.98289   1.98532   1.99014   1.99532   1.99954
 Alpha virt. eigenvalues --    2.00079   2.00702   2.00945   2.01304   2.01561
 Alpha virt. eigenvalues --    2.01959   2.02292   2.02984   2.03875   2.04202
 Alpha virt. eigenvalues --    2.04920   2.05499   2.06321   2.06950   2.07242
 Alpha virt. eigenvalues --    2.07800   2.07911   2.08585   2.08832   2.09222
 Alpha virt. eigenvalues --    2.09775   2.10104   2.10524   2.11064   2.11740
 Alpha virt. eigenvalues --    2.11884   2.11943   2.12299   2.12831   2.13758
 Alpha virt. eigenvalues --    2.13924   2.14415   2.14878   2.15149   2.15630
 Alpha virt. eigenvalues --    2.16047   2.16356   2.16783   2.17358   2.18303
 Alpha virt. eigenvalues --    2.18585   2.19042   2.19219   2.19684   2.19776
 Alpha virt. eigenvalues --    2.20177   2.21074   2.21776   2.21893   2.22322
 Alpha virt. eigenvalues --    2.23037   2.23581   2.24320   2.24612   2.25357
 Alpha virt. eigenvalues --    2.25893   2.26189   2.26497   2.26953   2.27565
 Alpha virt. eigenvalues --    2.28072   2.28673   2.28771   2.29079   2.29800
 Alpha virt. eigenvalues --    2.30171   2.30453   2.30966   2.31325   2.31794
 Alpha virt. eigenvalues --    2.31948   2.32460   2.32858   2.33688   2.33885
 Alpha virt. eigenvalues --    2.34288   2.34658   2.35328   2.35868   2.35938
 Alpha virt. eigenvalues --    2.36452   2.36622   2.37333   2.37691   2.37931
 Alpha virt. eigenvalues --    2.38269   2.38537   2.38850   2.39457   2.39564
 Alpha virt. eigenvalues --    2.39992   2.40799   2.41401   2.41740   2.42296
 Alpha virt. eigenvalues --    2.42406   2.42914   2.43273   2.43514   2.44067
 Alpha virt. eigenvalues --    2.44356   2.45139   2.45812   2.46169   2.46527
 Alpha virt. eigenvalues --    2.46966   2.47288   2.48002   2.48393   2.48538
 Alpha virt. eigenvalues --    2.49307   2.49673   2.50165   2.50884   2.50920
 Alpha virt. eigenvalues --    2.52105   2.52654   2.52832   2.53068   2.53156
 Alpha virt. eigenvalues --    2.53315   2.53796   2.53922   2.54786   2.55103
 Alpha virt. eigenvalues --    2.55547   2.56110   2.56425   2.56661   2.57051
 Alpha virt. eigenvalues --    2.57333   2.57868   2.57932   2.58101   2.58336
 Alpha virt. eigenvalues --    2.58584   2.59227   2.59594   2.59948   2.60260
 Alpha virt. eigenvalues --    2.60742   2.61169   2.61798   2.61980   2.62530
 Alpha virt. eigenvalues --    2.62792   2.63084   2.63975   2.64094   2.64808
 Alpha virt. eigenvalues --    2.65015   2.65710   2.66125   2.66536   2.66690
 Alpha virt. eigenvalues --    2.67194   2.67865   2.68073   2.68424   2.69122
 Alpha virt. eigenvalues --    2.69247   2.69773   2.69911   2.70284   2.70454
 Alpha virt. eigenvalues --    2.71046   2.71300   2.71670   2.71914   2.72228
 Alpha virt. eigenvalues --    2.72517   2.73546   2.73849   2.73856   2.74470
 Alpha virt. eigenvalues --    2.75061   2.75413   2.76200   2.76860   2.77460
 Alpha virt. eigenvalues --    2.77711   2.78440   2.78739   2.79277   2.79717
 Alpha virt. eigenvalues --    2.80116   2.80389   2.80869   2.80937   2.81650
 Alpha virt. eigenvalues --    2.82141   2.82524   2.83205   2.83322   2.84053
 Alpha virt. eigenvalues --    2.84223   2.84369   2.84824   2.84895   2.85834
 Alpha virt. eigenvalues --    2.85892   2.86373   2.86928   2.87187   2.87493
 Alpha virt. eigenvalues --    2.87821   2.88441   2.89010   2.89233   2.89699
 Alpha virt. eigenvalues --    2.89956   2.90826   2.91033   2.91260   2.91704
