 Entering Gaussian System, Link 0=g16
 Input=5g6g05.com
 Output=5g6g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033270/Gau-3602082.inp" -scrdir="/local/becsleip_8033270/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3602083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   711. (0.00002) RY*(16) C  22           s(  7.52%)p 2.54( 19.10%)d 8.80( 66.12%)
                                                  f 0.97(  7.26%)
   712. (0.00000) RY*(17) C  22           s(  0.19%)p 1.58(  0.30%)d99.99( 99.46%)
                                                  f 0.29(  0.06%)
   713. (0.00000) RY*(18) C  22           s( 88.59%)p 0.02(  1.70%)d 0.11(  9.67%)
                                                  f 0.00(  0.03%)
   714. (0.00000) RY*(19) C  22           s(  0.64%)p 0.82(  0.53%)d99.99( 98.78%)
                                                  f 0.07(  0.05%)
   715. (0.00000) RY*(20) C  22           s(  0.01%)p77.93(  0.87%)d16.92(  0.19%)
                                                  f99.99( 98.92%)
   716. (0.00000) RY*(21) C  22           s(  0.10%)p 1.29(  0.13%)d25.97(  2.69%)
                                                  f99.99( 97.07%)
   717. (0.00000) RY*(22) C  22           s(  0.12%)p 2.47(  0.29%)d34.96(  4.17%)
                                                  f99.99( 95.41%)
   718. (0.00000) RY*(23) C  22           s(  0.03%)p17.40(  0.51%)d99.99(  3.68%)
                                                  f99.99( 95.78%)
   719. (0.00000) RY*(24) C  22           s(  0.06%)p 9.64(  0.59%)d37.46(  2.28%)
                                                  f99.99( 97.08%)
   720. (0.00000) RY*(25) C  22           s(  0.25%)p 3.34(  0.84%)d 7.03(  1.77%)
                                                  f99.99( 97.13%)
   721. (0.00001) RY*(26) C  22           s(  0.95%)p 2.03(  1.93%)d 8.54(  8.13%)
                                                  f93.52( 89.00%)
   722. (0.00076) RY*( 1) H  23           s( 99.04%)p 0.01(  0.96%)
                                            0.0043  0.9952 -0.0024  0.0965 -0.0174
                                           -0.0030
   723. (0.00013) RY*( 2) H  23           s( 99.41%)p 0.01(  0.59%)
                                           -0.0010  0.0036  0.9970 -0.0257 -0.0725
                                           -0.0008
   724. (0.00013) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0006  0.0088 -0.0023 -0.1180  0.0217
                                           -0.9927
   725. (0.00007) RY*( 4) H  23           s(  0.64%)p99.99( 99.36%)
   726. (0.00000) RY*( 5) H  23           s(  0.94%)p99.99( 99.06%)
   727. (0.00154) RY*( 1) C  24           s(  1.60%)p59.14( 94.72%)d 2.22(  3.55%)
                                                  f 0.08(  0.13%)
                                            0.0000 -0.0005  0.1263  0.0077  0.0033
                                           -0.0001 -0.1564 -0.0437 -0.0039 -0.4402
                                           -0.1151  0.0104  0.8355 -0.1251 -0.0037
                                            0.0825  0.0135  0.0141 -0.1447  0.0170
                                           -0.0222 -0.0728 -0.0343  0.0099 -0.0060
                                            0.0072  0.0143 -0.0128  0.0053 -0.0278
                                           -0.0057
   728. (0.00133) RY*( 2) C  24           s(  3.13%)p29.20( 91.35%)d 1.69(  5.29%)
                                                  f 0.07(  0.23%)
                                           -0.0000 -0.0066  0.1757 -0.0183  0.0036
                                           -0.0003 -0.3517 -0.0955  0.0001 -0.7079
                                           -0.1695 -0.0037 -0.4895  0.1053  0.0318
                                            0.1330 -0.0170  0.0174  0.1016 -0.0156
                                           -0.0320 -0.1361 -0.0486  0.0339  0.0136
                                            0.0124  0.0179  0.0092  0.0095 -0.0347
                                           -0.0175
   729. (0.00063) RY*( 3) C  24           s(  0.01%)p 1.00( 91.04%)d 0.09(  8.53%)
                                                  f 0.00(  0.43%)
                                            0.0000 -0.0006  0.0090 -0.0013  0.0036
                                           -0.0205  0.8362  0.2218  0.0083 -0.3901
                                           -0.0766  0.0046 -0.0339 -0.0471  0.1138
                                           -0.0901 -0.2255 -0.0155  0.0833  0.0191
                                            0.0302 -0.0662 -0.0011  0.0220  0.0052
                                           -0.0277  0.0215  0.0240  0.0281  0.0177
                                           -0.0363
   730. (0.00039) RY*( 4) C  24           s( 76.04%)p 0.15( 11.21%)d 0.16( 12.08%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0019  0.8720 -0.0007 -0.0032
                                            0.0052  0.1281 -0.0109  0.0109  0.1852
                                           -0.2412 -0.0028 -0.0509 -0.0189 -0.1363
                                           -0.0724  0.1941  0.0308 -0.0948  0.0050
                                            0.2003  0.0607  0.0107 -0.0735  0.0056
                                           -0.0262  0.0042 -0.0217 -0.0229 -0.0667
                                           -0.0228
   731. (0.00034) RY*( 5) C  24           s(  4.79%)p 1.52(  7.26%)d17.83( 85.38%)
                                                  f 0.54(  2.57%)
                                           -0.0000  0.0004  0.2188 -0.0027 -0.0030
                                            0.0028 -0.1850 -0.0310  0.0015  0.1580
                                           -0.0376  0.0074  0.0739 -0.0742 -0.0119
                                            0.0244 -0.8408 -0.1158  0.3357  0.0559
                                           -0.0187  0.0087  0.1270 -0.0187 -0.0133
                                            0.0300 -0.0299  0.1125  0.0963 -0.0281
                                            0.0324
   732. (0.00021) RY*( 6) C  24           s(  0.89%)p99.99( 96.43%)d 2.10(  1.87%)
                                                  f 0.91(  0.81%)
                                            0.0000  0.0021  0.0943  0.0027  0.0001
                                            0.0006  0.2252 -0.8555  0.0012 -0.0792
                                            0.4083  0.0001  0.0223  0.0909  0.0445
                                            0.0385 -0.0280  0.0472  0.0263 -0.0158
                                            0.0075  0.0838  0.0447 -0.0474 -0.0023
                                           -0.0096  0.0068 -0.0155 -0.0040  0.0318
                                           -0.0817
   733. (0.00014) RY*( 7) C  24           s(  1.54%)p 4.24(  6.55%)d58.59( 90.49%)
                                                  f 0.92(  1.41%)
                                           -0.0000  0.0051  0.1226  0.0124 -0.0156
                                            0.0281 -0.1655  0.0767 -0.0166 -0.0120
                                            0.1739 -0.0010  0.0271 -0.0087  0.7989
                                           -0.4641  0.0395  0.0432  0.0225 -0.0322
                                            0.1722 -0.0812  0.0731 -0.0678 -0.0289
                                            0.0608 -0.0047  0.0129 -0.0579  0.0699
                                            0.0346
   734. (0.00012) RY*( 8) C  24           s(  4.28%)p 2.03(  8.70%)d20.03( 85.80%)
                                                  f 0.29(  1.22%)
                                            0.0000  0.0055  0.2067  0.0069 -0.0051
                                           -0.0209 -0.0053  0.1733  0.0046 -0.0918
                                            0.2024  0.0042  0.0075 -0.0835  0.0748
                                           -0.0162  0.1239 -0.0544  0.1687 -0.0827
                                           -0.7163  0.5293  0.0429 -0.0588 -0.0201
                                           -0.0280  0.0496  0.0482 -0.0488  0.0616
                                            0.0084
   735. (0.00011) RY*( 9) C  24           s(  0.81%)p 4.52(  3.67%)d99.99( 94.50%)
                                                  f 1.25(  1.02%)
                                            0.0000  0.0088  0.0149  0.0879 -0.0100
                                           -0.0043 -0.0168 -0.0024 -0.0059 -0.0367
                                            0.0310 -0.0065 -0.1613 -0.0895  0.0625
                                            0.0026 -0.2379 -0.0321 -0.7651  0.4559
                                           -0.1768  0.0630  0.2119 -0.1006 -0.0006
                                            0.0054 -0.0106 -0.0528  0.0662  0.0254
                                            0.0469
   736. (0.00006) RY*(10) C  24           s(  1.55%)p13.32( 20.58%)d48.39( 74.76%)
                                                  f 2.02(  3.11%)
   737. (0.00006) RY*(11) C  24           s(  0.34%)p99.99( 93.46%)d13.60(  4.61%)
                                                  f 4.70(  1.59%)
   738. (0.00007) RY*(12) C  24           s(  2.08%)p14.21( 29.54%)d31.97( 66.47%)
                                                  f 0.92(  1.91%)
   739. (0.00004) RY*(13) C  24           s(  1.72%)p12.32( 21.19%)d42.78( 73.60%)
                                                  f 2.03(  3.49%)
   740. (0.00004) RY*(14) C  24           s(  1.25%)p 2.25(  2.82%)d74.34( 93.15%)
                                                  f 2.22(  2.78%)
   741. (0.00002) RY*(15) C  24           s(  4.09%)p 3.92( 16.02%)d18.27( 74.73%)
                                                  f 1.26(  5.15%)
   742. (0.00000) RY*(16) C  24           s( 98.37%)p 0.00(  0.07%)d 0.02(  1.54%)
                                                  f 0.00(  0.02%)
   743. (0.00000) RY*(17) C  24           s( 97.06%)p 0.00(  0.19%)d 0.03(  2.58%)
                                                  f 0.00(  0.18%)
   744. (0.00000) RY*(18) C  24           s(  0.03%)p13.76(  0.39%)d99.99( 99.54%)
                                                  f 1.21(  0.03%)
   745. (0.00000) RY*(19) C  24           s(  0.38%)p 0.96(  0.36%)d99.99( 99.24%)
                                                  f 0.06(  0.02%)
   746. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.63%)d 0.39(  0.25%)
                                                  f99.99( 99.12%)
   747. (0.00000) RY*(21) C  24           s(  0.05%)p 5.69(  0.26%)d95.75(  4.45%)
                                                  f99.99( 95.24%)
   748. (0.00000) RY*(22) C  24           s(  0.07%)p 2.43(  0.16%)d22.84(  1.52%)
                                                  f99.99( 98.26%)
   749. (0.00000) RY*(23) C  24           s(  0.03%)p21.13(  0.58%)d89.24(  2.44%)
                                                  f99.99( 96.95%)
   750. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.46%)d 9.50(  4.35%)
                                                  f99.99( 95.19%)
   751. (0.00001) RY*(25) C  24           s(  0.01%)p95.39(  1.16%)d99.99(  7.47%)
                                                  f99.99( 91.36%)
   752. (0.00000) RY*(26) C  24           s(  0.02%)p95.62(  1.52%)d89.34(  1.42%)
                                                  f99.99( 97.04%)
   753. (0.00078) RY*( 1) H  25           s( 98.92%)p 0.01(  1.08%)
                                            0.0047  0.9946 -0.0018  0.0567  0.0834
                                           -0.0251
   754. (0.00013) RY*( 2) H  25           s( 99.69%)p 0.00(  0.31%)
                                           -0.0004 -0.0003  0.9984 -0.0304  0.0466
                                            0.0032
   755. (0.00013) RY*( 3) H  25           s(  0.05%)p99.99( 99.95%)
                                           -0.0007  0.0222 -0.0005  0.0685 -0.0118
                                            0.9973
   756. (0.00007) RY*( 4) H  25           s(  0.27%)p99.99( 99.73%)
   757. (0.00000) RY*( 5) H  25           s(  1.11%)p88.83( 98.89%)
   758. (0.00149) RY*( 1) C  26           s( 13.07%)p 6.19( 80.96%)d 0.44(  5.72%)
                                                  f 0.02(  0.25%)
                                           -0.0000 -0.0044  0.3564 -0.0590 -0.0124
                                            0.0006  0.7135  0.1948 -0.0022 -0.3011
                                           -0.0342  0.0081  0.4120 -0.0305  0.0107
                                           -0.1517  0.0616 -0.0042 -0.0528 -0.0165
                                           -0.0055  0.1472 -0.0651  0.0360 -0.0045
                                           -0.0206  0.0073  0.0063 -0.0032 -0.0152
                                            0.0411
   759. (0.00116) RY*( 2) C  26           s(  0.08%)p99.99( 95.37%)d56.51(  4.43%)
                                                  f 1.58(  0.12%)
                                           -0.0000 -0.0024  0.0278 -0.0009  0.0022
                                            0.0045  0.4173  0.0070  0.0014 -0.1388
                                           -0.0593 -0.0173 -0.8583  0.1406 -0.0624
                                           -0.0378 -0.1021  0.0233  0.1450 -0.0256
                                            0.0047  0.0684 -0.0364  0.0181 -0.0033
                                           -0.0086  0.0131 -0.0024  0.0283  0.0002
                                            0.0133
   760. (0.00065) RY*( 3) C  26           s(  2.02%)p47.55( 96.02%)d 0.83(  1.68%)
                                                  f 0.14(  0.28%)
                                            0.0000 -0.0013  0.1369 -0.0382 -0.0019
                                           -0.0088  0.2665  0.1911 -0.0230  0.8895
                                            0.2424 -0.0015 -0.0269  0.0371  0.0305
                                            0.0275 -0.0175 -0.0177 -0.0665 -0.0097
                                           -0.0573  0.0796  0.0082 -0.0169 -0.0015
                                           -0.0080 -0.0404 -0.0129  0.0008 -0.0311
                                           -0.0021
   761. (0.00043) RY*( 4) C  26           s( 69.22%)p 0.32( 22.40%)d 0.11(  7.89%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0039  0.8224  0.1261 -0.0020
                                           -0.0045 -0.3773  0.1931  0.0076 -0.0486
                                           -0.1178 -0.0007 -0.1674  0.0098  0.1727
                                            0.0585 -0.0144 -0.0311 -0.0793  0.0125
                                           -0.1885 -0.0130 -0.0051 -0.0478  0.0044
                                            0.0152  0.0234 -0.0083  0.0048 -0.0204
                                            0.0596
   762. (0.00029) RY*( 5) C  26           s(  0.88%)p 5.14(  4.53%)d99.99( 92.76%)
                                                  f 2.08(  1.83%)
                                            0.0000 -0.0002  0.0795  0.0444 -0.0230
                                            0.0016 -0.0328  0.0631  0.0011  0.1016
                                           -0.1401 -0.0001  0.1001 -0.0159 -0.1406
                                           -0.0172  0.3108  0.0688  0.8851  0.0918
                                           -0.0586  0.0215  0.1022  0.0016  0.0007
                                            0.0100  0.0117  0.0921  0.0895 -0.0394
                                           -0.0058
   763. (0.00026) RY*( 6) C  26           s( 73.71%)p 0.08(  5.69%)d 0.28( 20.39%)
                                                  f 0.00(  0.21%)
                                           -0.0000  0.0026 -0.0257  0.8567 -0.0493
                                           -0.0131  0.1500  0.0103 -0.0060  0.0626
                                           -0.1515 -0.0002  0.0702  0.0483  0.0339
                                            0.0835 -0.1295  0.0234  0.0047 -0.1228
                                            0.2925 -0.2293  0.1035 -0.1204 -0.0137
                                           -0.0214 -0.0022 -0.0252 -0.0134 -0.0195
                                            0.0164
   764. (0.00018) RY*( 7) C  26           s(  5.96%)p 4.24( 25.24%)d11.52( 68.62%)
                                                  f 0.03(  0.18%)
                                           -0.0000  0.0006 -0.0195  0.2422  0.0231
                                            0.0055 -0.0360  0.0981  0.0286 -0.1591
                                            0.4479  0.0037  0.0769  0.0938 -0.4786
                                            0.3504 -0.2630  0.1565  0.0476 -0.0036
                                           -0.4149  0.2476 -0.0706 -0.0005 -0.0120
                                            0.0014  0.0254  0.0215  0.0034  0.0090
                                            0.0206
   765. (0.00016) RY*( 8) C  26           s(  0.30%)p99.99( 69.94%)d96.20( 29.22%)
                                                  f 1.76(  0.54%)
                                            0.0000  0.0026  0.0387  0.0270  0.0283
                                           -0.0075 -0.0658  0.2159 -0.0167 -0.2013
                                            0.7750 -0.0023 -0.0807 -0.0205  0.2760
                                           -0.1119  0.1586 -0.0418  0.1349  0.0458
                                            0.3560 -0.1447  0.0729 -0.0581  0.0029
                                            0.0082 -0.0059  0.0296  0.0077  0.0638
                                            0.0152
   766. (0.00013) RY*( 9) C  26           s(  4.54%)p 1.34(  6.06%)d19.54( 88.66%)
                                                  f 0.16(  0.74%)
                                           -0.0000  0.0012 -0.0155  0.2116  0.0185
                                            0.0019  0.0931 -0.1584  0.0095 -0.0190
                                            0.0461 -0.0080 -0.1220 -0.0965 -0.1833
                                            0.1028  0.6763 -0.2428 -0.2989  0.4076
                                           -0.1730  0.0352  0.1693 -0.1036 -0.0101
                                            0.0119  0.0066  0.0614 -0.0217 -0.0509
                                           -0.0182
   767. (0.00009) RY*(10) C  26           s( 17.17%)p 1.41( 24.27%)d 3.33( 57.12%)
                                                  f 0.08(  1.44%)
   768. (0.00007) RY*(11) C  26           s(  3.57%)p11.01( 39.30%)d15.08( 53.87%)
                                                  f 0.91(  3.26%)
   769. (0.00005) RY*(12) C  26           s(  0.89%)p 4.38(  3.90%)d99.99( 91.16%)
                                                  f 4.56(  4.05%)
   770. (0.00006) RY*(13) C  26           s(  6.11%)p 1.11(  6.78%)d14.01( 85.61%)
                                                  f 0.24(  1.49%)
   771. (0.00004) RY*(14) C  26           s(  0.12%)p72.20(  8.90%)d99.99( 89.37%)
                                                  f13.03(  1.61%)
   772. (0.00003) RY*(15) C  26           s(  1.15%)p74.54( 85.77%)d10.00( 11.51%)
                                                  f 1.37(  1.58%)
   773. (0.00002) RY*(16) C  26           s(  6.20%)p 3.36( 20.82%)d11.74( 72.78%)
                                                  f 0.03(  0.20%)
   774. (0.00000) RY*(17) C  26           s(  0.04%)p10.73(  0.39%)d99.99( 99.54%)
                                                  f 0.92(  0.03%)
   775. (0.00000) RY*(18) C  26           s( 93.32%)p 0.01(  1.15%)d 0.06(  5.47%)
                                                  f 0.00(  0.06%)
   776. (0.00000) RY*(19) C  26           s(  0.91%)p 0.43(  0.39%)d99.99( 98.67%)
                                                  f 0.02(  0.02%)
   777. (0.00000) RY*(20) C  26           s(  0.05%)p 2.05(  0.09%)d 2.72(  0.13%)
                                                  f99.99( 99.73%)
   778. (0.00000) RY*(21) C  26           s(  0.07%)p 1.96(  0.14%)d37.10(  2.60%)
                                                  f99.99( 97.19%)
   779. (0.00000) RY*(22) C  26           s(  0.09%)p 2.07(  0.19%)d38.23(  3.52%)
                                                  f99.99( 96.19%)
   780. (0.00000) RY*(23) C  26           s(  0.02%)p37.64(  0.82%)d99.99(  3.53%)
                                                  f99.99( 95.62%)
   781. (0.00000) RY*(24) C  26           s(  0.05%)p 2.81(  0.14%)d23.90(  1.21%)
                                                  f99.99( 98.59%)
   782. (0.00000) RY*(25) C  26           s(  0.20%)p 2.83(  0.58%)d 7.03(  1.43%)
                                                  f99.99( 97.78%)
   783. (0.00001) RY*(26) C  26           s(  0.40%)p 1.21(  0.49%)d 6.64(  2.67%)
                                                  f99.99( 96.44%)
   784. (0.00067) RY*( 1) H  27           s( 98.57%)p 0.01(  1.43%)
                                           -0.0054  0.9928  0.0059  0.1103 -0.0140
                                            0.0440
   785. (0.00013) RY*( 2) H  27           s( 54.54%)p 0.83( 45.46%)
                                           -0.0004  0.0180  0.7383  0.0517 -0.0956
                                           -0.6654
   786. (0.00011) RY*( 3) H  27           s( 45.21%)p 1.21( 54.79%)
                                            0.0004 -0.0204  0.6721 -0.1329  0.0698
                                            0.7248
   787. (0.00007) RY*( 4) H  27           s(  0.24%)p99.99( 99.76%)
   788. (0.00001) RY*( 5) H  27           s(  1.47%)p66.97( 98.53%)
   789. (0.00146) RY*( 1) C  28           s(  7.41%)p11.92( 88.34%)d 0.54(  4.03%)
                                                  f 0.03(  0.22%)
                                            0.0000 -0.0022  0.2616 -0.0746 -0.0089
                                            0.0012  0.2903  0.0510  0.0057  0.6493
                                            0.1280  0.0126  0.5935 -0.0781 -0.0068
                                            0.1267  0.0161 -0.0066  0.0895 -0.0213
                                           -0.0200 -0.1057 -0.0595  0.0185  0.0048
                                           -0.0070 -0.0205 -0.0087  0.0162  0.0357
                                            0.0099
   790. (0.00126) RY*( 2) C  28           s(  5.25%)p17.19( 90.26%)d 0.83(  4.37%)
                                                  f 0.02(  0.12%)
                                           -0.0000 -0.0045  0.2192 -0.0665 -0.0049
                                           -0.0009  0.2689  0.0768 -0.0014  0.4541
                                            0.1032 -0.0050 -0.7652  0.1483  0.0012
                                            0.1065 -0.0677 -0.0359 -0.1262  0.0316
                                           -0.0353 -0.0796 -0.0348  0.0278  0.0167
                                           -0.0055 -0.0107 -0.0007 -0.0100  0.0182
                                            0.0177
   791. (0.00068) RY*( 3) C  28           s(  1.01%)p84.45( 85.71%)d12.69( 12.88%)
                                                  f 0.39(  0.39%)
                                           -0.0000  0.0009  0.0983 -0.0221  0.0023
                                           -0.0235  0.7745  0.2086  0.0075 -0.4470
                                           -0.0890  0.0073  0.0608  0.0410 -0.1142
                                            0.0606 -0.2963 -0.0402  0.1253  0.0243
                                            0.0271  0.0711 -0.0015 -0.0251  0.0000
                                           -0.0136  0.0158 -0.0378 -0.0314  0.0093
                                           -0.0318
   792. (0.00042) RY*( 4) C  28           s( 75.48%)p 0.22( 16.57%)d 0.10(  7.60%)
                                                  f 0.00(  0.35%)
                                           -0.0000 -0.0014  0.8586  0.1329  0.0018
                                           -0.0013 -0.2417 -0.1394 -0.0102 -0.2154
                                            0.2005  0.0036 -0.0049 -0.0333 -0.1167
                                           -0.1112 -0.1044 -0.0199  0.0585  0.0053
                                            0.1520  0.0870  0.0203 -0.0644  0.0031
                                            0.0352 -0.0009 -0.0118 -0.0063  0.0456
                                            0.0056
   793. (0.00030) RY*( 5) C  28           s( 11.03%)p 1.50( 16.52%)d 6.40( 70.53%)
                                                  f 0.17(  1.92%)
                                            0.0000  0.0020  0.1532  0.2936 -0.0244
                                           -0.0020  0.1781  0.3460 -0.0023 -0.1091
                                           -0.0193 -0.0085  0.0011 -0.0372  0.0195
                                            0.0375  0.7693  0.0956 -0.2643 -0.0874
                                           -0.0252  0.0442  0.1402 -0.0535 -0.0207
                                           -0.0433  0.0263  0.0983  0.0722  0.0333
                                           -0.0147
   794. (0.00025) RY*( 6) C  28           s( 69.36%)p 0.11(  7.81%)d 0.32( 22.16%)
                                                  f 0.01(  0.67%)
                                           -0.0000  0.0019 -0.1103  0.8249 -0.0298
                                           -0.0050 -0.0367  0.2143 -0.0035  0.1672
                                            0.0282  0.0007 -0.0355 -0.0288  0.1916
                                           -0.1086 -0.2849 -0.0475  0.2566 -0.0723
                                           -0.0838  0.0702  0.0533 -0.0617 -0.0139
                                           -0.0027 -0.0353 -0.0265 -0.0481  0.0246
                                            0.0404
   795. (0.00017) RY*( 7) C  28           s(  5.24%)p14.41( 75.51%)d 3.42( 17.91%)
                                                  f 0.26(  1.34%)
                                           -0.0000 -0.0005 -0.1170  0.1967 -0.0000
                                           -0.0124  0.3320 -0.7197  0.0043 -0.0677
                                            0.3048 -0.0041 -0.0813 -0.1503  0.1530
                                           -0.0715  0.2119  0.0686  0.1350 -0.1580
                                            0.1370 -0.1924 -0.0012  0.0446 -0.0085
                                           -0.0496  0.0044  0.0314  0.0254  0.0256
                                           -0.0924
   796. (0.00015) RY*( 8) C  28           s(  1.68%)p 6.82( 11.48%)d50.87( 85.59%)
                                                  f 0.74(  1.25%)
                                           -0.0000 -0.0027  0.1193  0.0301  0.0410
                                           -0.0224  0.1162 -0.0929  0.0081  0.0298
                                           -0.2846  0.0059  0.1001  0.0136  0.5920
                                           -0.3489 -0.1262 -0.0107 -0.4896  0.2962
                                            0.1671 -0.0086 -0.1101  0.0097 -0.0067
                                           -0.0534 -0.0115  0.0464 -0.0623 -0.0587
                                            0.0005
   797. (0.00012) RY*( 9) C  28           s(  1.49%)p 8.46( 12.63%)d56.88( 84.90%)
                                                  f 0.66(  0.98%)
                                            0.0000  0.0034  0.0650  0.1033 -0.0038
                                            0.0245  0.0672 -0.3376 -0.0052  0.0162
                                           -0.0545  0.0049  0.0404 -0.0481 -0.0984
                                            0.1420 -0.0522  0.0900 -0.2401  0.1105
                                           -0.7242  0.4623 -0.0154  0.0051 -0.0040
                                            0.0134 -0.0213  0.0521 -0.0208 -0.0553
                                           -0.0543
   798. (0.00010) RY*(10) C  28           s( 11.27%)p 0.97( 10.91%)d 6.70( 75.49%)
                                                  f 0.21(  2.33%)
   799. (0.00005) RY*(11) C  28           s(  0.99%)p17.20( 17.09%)d79.19( 78.68%)
                                                  f 3.25(  3.23%)
   800. (0.00006) RY*(12) C  28           s(  0.96%)p54.53( 52.29%)d46.87( 44.94%)
                                                  f 1.89(  1.81%)
   801. (0.00006) RY*(13) C  28           s(  3.16%)p 1.72(  5.44%)d28.20( 89.18%)
                                                  f 0.70(  2.22%)
   802. (0.00004) RY*(14) C  28           s(  1.08%)p 5.49(  5.95%)d83.69( 90.76%)
                                                  f 2.03(  2.20%)
   803. (0.00003) RY*(15) C  28           s(  1.42%)p52.66( 74.87%)d14.93( 21.22%)
                                                  f 1.75(  2.49%)
   804. (0.00002) RY*(16) C  28           s(  5.17%)p 4.22( 21.82%)d13.74( 71.10%)
                                                  f 0.37(  1.90%)
   805. (0.00000) RY*(17) C  28           s(  0.10%)p 3.73(  0.37%)d99.99( 99.52%)
                                                  f 0.14(  0.01%)
   806. (0.00000) RY*(18) C  28           s( 96.80%)p 0.01(  0.51%)d 0.03(  2.68%)
                                                  f 0.00(  0.02%)
   807. (0.00000) RY*(19) C  28           s(  0.45%)p 2.24(  1.02%)d99.99( 98.50%)
                                                  f 0.05(  0.02%)
   808. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.35%)d 0.84(  0.29%)
                                                  f99.99( 99.35%)
   809. (0.00000) RY*(21) C  28           s(  0.08%)p 3.97(  0.32%)d50.14(  4.05%)
                                                  f99.99( 95.55%)
   810. (0.00000) RY*(22) C  28           s(  0.12%)p 2.41(  0.29%)d10.36(  1.25%)
                                                  f99.99( 98.34%)
   811. (0.00000) RY*(23) C  28           s(  0.02%)p65.85(  1.38%)d99.99(  2.19%)
                                                  f99.99( 96.41%)
   812. (0.00000) RY*(24) C  28           s(  0.02%)p15.61(  0.33%)d99.99(  4.31%)
                                                  f99.99( 95.34%)
   813. (0.00001) RY*(25) C  28           s(  0.47%)p 1.09(  0.51%)d 9.35(  4.36%)
                                                  f99.99( 94.67%)
   814. (0.00000) RY*(26) C  28           s(  0.04%)p54.18(  2.09%)d27.91(  1.07%)
                                                  f99.99( 96.80%)
