 Entering Gaussian System, Link 0=g16
 Input=5hav01.com
 Output=5hav01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034752/Gau-57098.inp" -scrdir="/local/becsleip_8034752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57099.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0009
  1535. (0.01072) BD*( 1) C  60 - H  62  
                ( 38.86%)   0.6234* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0070  0.0007 -0.0001
                                           -0.4437  0.0012 -0.0005 -0.0073 -0.0038
                                           -0.0077 -0.7539  0.0046 -0.0048 -0.0049
                                           -0.0023  0.0149 -0.0021 -0.0014  0.0020
                                            0.0047  0.0002  0.0143 -0.0028  0.0009
                                           -0.0057 -0.0014  0.0012 -0.0021 -0.0053
                                           -0.0010
                ( 61.14%)  -0.7819* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0113  0.0001
                                            0.0208
  1536. (0.01065) BD*( 1) C  60 - H  63  
                ( 39.10%)   0.6253* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0063  0.0008 -0.0001
                                           -0.5815  0.0012 -0.0005 -0.0204 -0.0037
                                           -0.0081  0.6531 -0.0042  0.0041 -0.0047
                                           -0.0019 -0.0177  0.0028  0.0000 -0.0024
                                            0.0079 -0.0005  0.0085 -0.0020 -0.0035
                                           -0.0047 -0.0005 -0.0010  0.0024 -0.0049
                                           -0.0014
                ( 60.90%)  -0.7804* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0154  0.0005
                                           -0.0181
  1537. (0.00350) BD*( 1) C  64 - H  65  
                ( 38.25%)   0.6184* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4930  0.0017 -0.0027 -0.0001
                                           -0.8445  0.0053 -0.0016 -0.1831  0.0013
                                           -0.0002  0.0985 -0.0063 -0.0042 -0.0065
                                            0.0016  0.0094  0.0004  0.0021  0.0000
                                           -0.0142  0.0036  0.0089 -0.0005  0.0059
                                            0.0037  0.0005  0.0032  0.0015 -0.0033
                                           -0.0026
                ( 61.75%)  -0.7858* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0234  0.0051
                                           -0.0015
  1538. (0.01157) BD*( 1) C  64 - H  66  
                ( 38.95%)   0.6241* C  64 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0068  0.0010 -0.0000
                                           -0.0716  0.0087  0.0028 -0.7452  0.0041
                                           -0.0038  0.4471  0.0032  0.0033  0.0040
                                           -0.0004 -0.0026 -0.0011 -0.0149  0.0019
                                           -0.0126  0.0033 -0.0065 -0.0009 -0.0019
                                           -0.0039 -0.0020 -0.0046 -0.0038  0.0028
                                            0.0007
                ( 61.05%)  -0.7814* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0008  0.0199
                                           -0.0129
  1539. (0.01184) BD*( 1) C  64 - H  67  
                ( 38.92%)   0.6239* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0067 -0.0010  0.0000
                                            0.3689 -0.0096 -0.0008 -0.6368  0.0002
                                           -0.0045 -0.4678 -0.0030 -0.0035  0.0116
                                           -0.0028  0.0090  0.0003 -0.0130  0.0023
                                            0.0051 -0.0018  0.0057  0.0010  0.0018
                                            0.0044 -0.0006  0.0059  0.0008 -0.0014
                                           -0.0026
                ( 61.08%)  -0.7815* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0000 -0.0089  0.0174
                                            0.0134
  1540. (0.01368) BD*( 1) C  64 - C  70  
                ( 50.86%)   0.7132* C  64 s( 27.91%)p 2.58( 72.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5280  0.0181 -0.0052  0.0000
                                           -0.3807 -0.0082  0.0078 -0.0706 -0.0016
                                            0.0015 -0.7549 -0.0114  0.0098  0.0021
                                           -0.0003  0.0173 -0.0008  0.0032 -0.0001
                                            0.0052 -0.0005  0.0156 -0.0032 -0.0030
                                           -0.0018 -0.0001 -0.0048 -0.0022  0.0039
                                            0.0030
                ( 49.14%)  -0.7010* C  70 s( 36.24%)p 1.76( 63.70%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6020  0.0033  0.0007  0.0005
                                            0.3560  0.0046 -0.0058  0.0674  0.0011
                                           -0.0013  0.7110 -0.0059 -0.0105 -0.0013
                                           -0.0002  0.0133  0.0118  0.0028  0.0023
                                           -0.0020  0.0000  0.0056  0.0092  0.0079
                                            0.0074  0.0012  0.0057  0.0024  0.0022
                                            0.0016
  1541. (0.01450) BD*( 1) N  68 - H  69  
                ( 28.70%)   0.5358* N  68 s( 30.07%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5483 -0.0092  0.0016 -0.0005
                                           -0.5409 -0.0016  0.0052 -0.1366 -0.0005
                                            0.0012  0.6221  0.0065 -0.0006  0.0039
                                            0.0002 -0.0231 -0.0042 -0.0058 -0.0010
                                            0.0072  0.0002  0.0107  0.0009  0.0015
                                           -0.0073 -0.0020  0.0081  0.0043 -0.0033
                                           -0.0030
                ( 71.30%)  -0.8444* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028 -0.0011  0.0111  0.0028
                                           -0.0146
  1542. (0.02738) BD*( 1) N  68 - C  70  
                ( 38.22%)   0.6182* N  68 s( 35.05%)p 1.85( 64.68%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5920 -0.0086 -0.0017 -0.0003
                                           -0.7642  0.0085  0.0098 -0.1720  0.0016
                                            0.0025 -0.1806  0.0201 -0.0098 -0.0209
                                            0.0009 -0.0006 -0.0028  0.0002 -0.0008
                                           -0.0428  0.0017  0.0161  0.0024  0.0011
                                            0.0047  0.0011 -0.0029 -0.0013 -0.0081
                                           -0.0064
                ( 61.78%)  -0.7860* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5168 -0.0147  0.0011  0.0007
                                            0.8328  0.0312 -0.0032  0.1923  0.0075
                                           -0.0005  0.0020 -0.0175 -0.0069  0.0008
                                           -0.0075 -0.0066 -0.0012 -0.0012 -0.0005
                                            0.0014 -0.0155 -0.0084  0.0154 -0.0007
                                            0.0004  0.0001 -0.0015 -0.0007  0.0010
                                            0.0008
  1543. (0.02517) BD*( 1) N  68 - C  71  
                ( 37.76%)   0.6145* N  68 s( 34.64%)p 1.88( 65.10%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0019 -0.0036  0.0003
                                           -0.2653  0.0288 -0.0025 -0.0454  0.0065
                                           -0.0008 -0.7600  0.0075  0.0095  0.0040
                                           -0.0012  0.0096  0.0027  0.0004  0.0007
                                            0.0087 -0.0025  0.0474 -0.0005 -0.0099
                                           -0.0047 -0.0005 -0.0038 -0.0017 -0.0007
                                           -0.0005
                ( 62.24%)  -0.7889* C  71 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5532  0.0204  0.0009  0.0005
                                            0.1005 -0.0233 -0.0051  0.0079 -0.0063
                                           -0.0012  0.8249  0.0390  0.0084 -0.0008
                                           -0.0006  0.0059 -0.0051  0.0007 -0.0007
                                           -0.0013 -0.0017  0.0209 -0.0105  0.0063
                                            0.0028  0.0003  0.0006  0.0002 -0.0004
                                           -0.0004
  1544. (0.02230) BD*( 1) C  70 - C  74  
                ( 48.43%)   0.6959* C  70 s( 36.99%)p 1.70( 62.92%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6081  0.0102  0.0001 -0.0002
                                           -0.3556 -0.0235  0.0000 -0.0966 -0.0054
                                            0.0005  0.7020 -0.0008 -0.0082 -0.0036
                                           -0.0016  0.0028  0.0119  0.0014  0.0034
                                           -0.0073 -0.0025 -0.0168 -0.0154  0.0056
                                           -0.0061 -0.0020  0.0053  0.0028  0.0009
                                            0.0006
                ( 51.57%)  -0.7181* C  74 s( 35.96%)p 1.78( 63.86%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5996  0.0055 -0.0066 -0.0006
                                            0.1995 -0.0152 -0.0104  0.0597 -0.0030
                                           -0.0024 -0.7710 -0.0169 -0.0106 -0.0042
                                            0.0007  0.0282 -0.0003  0.0075  0.0000
                                           -0.0074  0.0011 -0.0266 -0.0087 -0.0054
                                            0.0047  0.0014 -0.0021 -0.0011  0.0006
                                            0.0006
  1545. (0.29768) BD*( 2) C  70 - C  74  
                ( 49.65%)   0.7046* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0001  0.0000 -0.0001  0.0000
                                            0.2246 -0.0069  0.0033 -0.9732  0.0299
                                           -0.0139 -0.0202  0.0006 -0.0001 -0.0006
                                           -0.0027 -0.0038 -0.0035  0.0163  0.0149
                                            0.0008  0.0016  0.0005  0.0006 -0.0008
                                            0.0039 -0.0167 -0.0005 -0.0006  0.0052
                                           -0.0065
                ( 50.35%)  -0.7096* C  74 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0002  0.0002 -0.0001  0.0000
                                            0.2244 -0.0067  0.0049 -0.9732  0.0304
                                           -0.0218 -0.0174  0.0006 -0.0006  0.0121
                                            0.0013  0.0047  0.0009 -0.0195 -0.0040
                                           -0.0063 -0.0008 -0.0008 -0.0001 -0.0004
                                            0.0019 -0.0070 -0.0029  0.0049  0.0070
                                           -0.0086
  1546. (0.01890) BD*( 1) C  71 - H  72  
                ( 38.73%)   0.6223* C  71 s( 34.49%)p 1.90( 65.46%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5870 -0.0201 -0.0019 -0.0002
                                           -0.7322  0.0160  0.0161 -0.1635  0.0037
                                            0.0036 -0.3016 -0.0047  0.0162  0.0056
                                            0.0009  0.0105 -0.0010  0.0024 -0.0002
                                            0.0121  0.0017 -0.0077  0.0002  0.0028
                                            0.0008  0.0002 -0.0046 -0.0021 -0.0064
                                           -0.0050
                ( 61.27%)  -0.7828* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997 -0.0016  0.0011  0.0219  0.0046
                                            0.0124
  1547. (0.01266) BD*( 1) C  71 - N  73  
                ( 58.72%)   0.7663* C  71 s( 34.89%)p 1.86( 65.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5905 -0.0129 -0.0018  0.0001
                                           -0.6309 -0.0104 -0.0005 -0.1663 -0.0031
                                           -0.0005  0.4724  0.0377  0.0059 -0.0036
                                            0.0060  0.0114 -0.0138  0.0028 -0.0034
                                           -0.0063  0.0123  0.0021  0.0003 -0.0040
                                           -0.0011 -0.0004  0.0080  0.0039 -0.0028
                                           -0.0026
                ( 41.28%)  -0.6425* N  73 s( 34.78%)p 1.86( 64.70%)d 0.01(  0.51%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5892  0.0247 -0.0030 -0.0002
                                            0.7086 -0.0344  0.0003  0.1581 -0.0073
                                           -0.0001 -0.3444 -0.0078  0.0059 -0.0191
                                            0.0006  0.0526  0.0035  0.0128  0.0007
                                           -0.0369  0.0012 -0.0189  0.0049  0.0018
                                            0.0004  0.0002 -0.0075 -0.0038  0.0062
                                            0.0051
  1548. (0.40643) BD*( 2) C  71 - N  73  
                ( 61.27%)   0.7827* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0068 -0.0001  0.0001  0.0000
                                           -0.2322  0.0049 -0.0013  0.9718 -0.0202
                                            0.0058  0.0235 -0.0001  0.0000  0.0176
                                            0.0048  0.0026  0.0005 -0.0092 -0.0027
                                           -0.0089 -0.0023 -0.0003 -0.0000  0.0003
                                           -0.0013  0.0062 -0.0019  0.0049 -0.0036
                                            0.0046
                ( 38.73%)  -0.6224* N  73 s(  0.01%)p 1.00( 99.70%)d 0.00(  0.27%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0082 -0.0004  0.0001  0.0000
                                           -0.2160  0.0011 -0.0019  0.9746 -0.0105
                                            0.0083  0.0171  0.0017  0.0000 -0.0132
                                           -0.0043 -0.0106  0.0003  0.0479 -0.0016
                                            0.0073  0.0020  0.0013  0.0001  0.0003
                                           -0.0013  0.0053  0.0022 -0.0037 -0.0083
                                            0.0103
  1549. (0.01271) BD*( 1) N  73 - C  74  
                ( 40.56%)   0.6368* N  73 s( 32.38%)p 2.07( 67.13%)d 0.01(  0.48%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5685  0.0249  0.0041 -0.0002
                                           -0.6621  0.0339  0.0047 -0.1434  0.0087
                                            0.0008 -0.4592 -0.0058  0.0109 -0.0132
                                            0.0008 -0.0502 -0.0050 -0.0097 -0.0013
                                           -0.0296  0.0014 -0.0333  0.0037  0.0018
                                           -0.0023 -0.0003 -0.0084 -0.0038 -0.0054
                                           -0.0041
                ( 59.44%)  -0.7710* C  74 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5495 -0.0205 -0.0002  0.0004
                                            0.5799  0.0090 -0.0054  0.1231  0.0011
                                           -0.0016  0.5862  0.0426  0.0063 -0.0054
                                           -0.0009  0.0103 -0.0202  0.0028 -0.0047
                                           -0.0103 -0.0028  0.0014 -0.0040 -0.0003
                                            0.0011  0.0003 -0.0010 -0.0005 -0.0009
                                           -0.0007
  1550. (0.01495) BD*( 1) C  74 - H  75  
                ( 38.42%)   0.6198* C  74 s( 33.66%)p 1.97( 66.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5801  0.0072  0.0057  0.0000
                                           -0.7561  0.0044  0.0204 -0.1788  0.0011
                                            0.0048  0.2417  0.0029 -0.0143 -0.0090
                                           -0.0017  0.0098  0.0047  0.0025  0.0010
                                           -0.0178 -0.0035  0.0096  0.0031 -0.0035
                                            0.0018  0.0004  0.0051  0.0026 -0.0059
                                           -0.0049
                ( 61.58%)  -0.7848* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0009  0.0180  0.0041
                                           -0.0068
  1551. (0.02528) BD*( 1) O  76 - O  77  
                ( 53.90%)   0.7342* O  76 s( 15.05%)p 5.63( 84.76%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.3868  0.0296  0.0005 -0.0001
                                            0.6776 -0.0337  0.0024 -0.4084  0.0266
                                           -0.0031 -0.4687  0.0106  0.0016  0.0221
                                            0.0065  0.0269  0.0051 -0.0196 -0.0045
                                           -0.0088 -0.0004  0.0039  0.0007  0.0061
                                            0.0024 -0.0022 -0.0024  0.0089 -0.0013
                                           -0.0039
                ( 46.10%)  -0.6789* O  77 s( 19.35%)p 4.16( 80.51%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4345  0.0683  0.0000 -0.0004
                                           -0.5543  0.0253  0.0028  0.5511 -0.0158
                                           -0.0022  0.4352 -0.0609  0.0023  0.0234
                                            0.0067  0.0148  0.0055 -0.0166 -0.0047
                                            0.0005 -0.0012  0.0130  0.0001 -0.0054
                                           -0.0028  0.0025  0.0007 -0.0086  0.0033
                                            0.0043


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    96.6  183.9    99.3  183.2   2.8      --     --    --
     2. BD (   1)Fe   1 - N   3    92.6   94.1    95.9   94.4   3.3      --     --    --
     3. BD (   1)Fe   1 - N   4    89.9    4.0    92.9    3.5   3.1     87.3  183.5   2.8
     4. BD (   1)Fe   1 - N   5    92.4  272.8    96.1  273.8   3.9     86.4   93.7   1.5
     5. BD (   1)Fe   1 - O  77   177.6   66.3     --     --    --       8.7  298.2   7.4
     6. BD (   2)Fe   1 - O  77   177.6   66.3     --     --    --      88.6   45.6  90.8
     7. BD (   1) N   2 - C   6    91.5  236.8    91.5  242.8   6.0     88.7   52.2   4.5
     8. BD (   2) N   2 - C   6    91.5  236.8   174.5   17.7  92.7    177.6    4.4  90.1
     9. BD (   1) N   2 - C   9    89.7  130.2    89.6  124.4   5.7     89.8  313.1   3.0
    10. BD (   1) N   3 - C  10    91.7  147.2    91.2  153.0   5.7     87.6  324.3   3.0
    11. BD (   1) N   3 - C  13    87.8   40.4    87.1   34.6   5.8     91.1  223.2   3.1
    12. BD (   2) N   3 - C  13    87.8   40.4   177.2  333.4  91.1      0.9  215.6  91.3
    13. BD (   1) N   4 - C  14    92.3   56.9    91.4   62.7   5.9     87.3  232.5   4.4
    14. BD (   1) N   4 - C  17    91.1  309.8    89.9  304.4   5.5     88.4  132.5   2.8
    15. BD (   1) N   5 - C  18    89.0  327.4    87.7  332.8   5.6     89.9  144.4   3.1
    16. BD (   2) N   5 - C  18    89.0  327.4   174.9   46.4  90.0    177.6   47.8  89.4
    17. BD (   1) N   5 - C  21    94.6  220.7    94.1  214.6   6.1     85.4   43.7   3.0
    18. BD (   1) C   6 - C   7    91.3  167.1    92.6  172.2   5.3     89.1  340.7   6.4
    20. BD (   1) C   7 - C   8    88.8   93.5    88.9   99.6   6.1     91.3  267.4   6.1
    21. BD (   2) C   7 - C   8    88.8   93.5   178.1   39.9  90.1    178.0   45.0  90.1
    23. BD (   1) C   8 - C   9    88.1   19.9    88.2   26.2   6.4     92.1  196.5   3.4
    25. BD (   1) C   9 - C  24    88.9   76.0    88.5   73.9   2.2      --     --    --
    26. BD (   2) C   9 - C  24    88.9   76.0   178.1   37.7  89.5    177.4    9.7  90.0
    27. BD (   1) C  10 - C  11    89.1   77.7    89.5   81.0   3.3     91.6  251.6   6.1
    28. BD (   1) C  10 - C  24    92.9  201.8    92.4  203.9   2.1      --     --    --
    29. BD (   1) C  11 - C  12    87.4    4.1    90.4   10.2   6.8     95.6  178.4   6.4
    30. BD (   2) C  11 - C  12    87.4    4.1     1.3  268.4  87.6      4.7  191.7  87.9
    32. BD (   1) C  12 - C  13    89.7  290.2    89.4  296.0   5.8     90.0  106.7   3.5
    34. BD (   1) C  13 - C  26    91.1  346.1    89.5  344.0   2.7      --     --    --
    35. BD (   1) C  14 - C  15    92.5  347.2    92.5  352.5   5.3     87.9  161.1   6.1
    37. BD (   2) C  14 - C  26    90.8  111.8   176.9  206.3  89.5    177.3  217.1  90.1
    38. BD (   1) C  15 - C  16    88.8  273.6    92.0  279.6   6.8     94.4   88.1   6.4
    39. BD (   2) C  15 - C  16    88.8  273.6     2.4  326.8  87.4      4.1   57.2  87.9
    41. BD (   1) C  16 - C  17    87.4  199.7    87.0  205.6   5.8     91.3   16.1   3.9
    43. BD (   1) C  17 - C  28    90.3  255.6    89.2  253.6   2.3      --     --    --
    44. BD (   2) C  17 - C  28    90.3  255.6   178.2  163.2  89.7    178.3  113.6  89.0
    45. BD (   1) C  18 - C  19    91.3  257.6    91.8  261.1   3.4     88.2   71.3   6.3
    46. BD (   1) C  18 - C  28    88.7   21.5    87.0   23.7   2.7     90.0  201.2   1.4
    47. BD (   1) C  19 - C  20    93.9  184.0    93.4  190.0   6.1     85.8  357.9   6.0
    48. BD (   2) C  19 - C  20    93.9  184.0     3.5  195.7  90.5    175.8   15.1  89.7
    50. BD (   1) C  20 - C  21    90.3  110.4    90.8  116.7   6.3     90.1  287.0   3.4
    52. BD (   1) C  21 - C  22    93.0  166.2    93.1  164.2   1.9      --     --    --
    53. BD (   2) C  21 - C  22    93.0  166.2   175.2   21.7  90.9      3.9  202.4  90.1
    58. BD (   1) C  30 - H  31    90.8  213.4    90.7  212.3   1.0      --     --    --
    59. BD (   1) C  30 - H  32   144.2   89.5   144.1   91.3   1.0      --     --    --
    62. BD (   1) C  34 - H  36   145.9  278.7   145.8  276.9   1.0      --     --    --
    63. BD (   1) C  34 - H  37    90.5  153.7    90.5  154.8   1.0      --     --    --
    66. BD (   1) C  38 - H  41    67.9   63.9    67.6   65.4   1.4      --     --    --
    68. BD (   1) C  42 - C  44   117.0  102.6   108.9  105.3   8.5     55.0  278.7   8.6
    69. BD (   2) C  42 - C  44   117.0  102.6   148.6  336.3  83.5    137.9  323.6  83.5
    70. BD (   1) C  44 - H  45   126.1  171.1   126.0  169.8   1.0      --     --    --
    74. BD (   1) C  47 - H  50    70.9  333.7    70.5  335.2   1.5      --     --    --
    76. BD (   1) C  51 - C  53   119.1   13.3   110.8   15.8   8.6     52.7  189.7   8.7
    77. BD (   2) C  51 - C  53   119.1   13.3   149.0  240.7  83.5    137.6  229.6  83.4
    78. BD (   1) C  53 - H  54   124.9   82.5   124.8   81.3   1.0      --     --    --
    79. BD (   1) C  53 - H  55    88.0  321.4    88.4  322.4   1.0      --     --    --
    81. BD (   1) C  56 - H  58   143.4    5.8   143.2    4.1   1.1      --     --    --
    82. BD (   1) C  56 - H  59    89.8  244.2    89.8  245.2   1.0      --     --    --
    83. BD (   1) C  60 - H  61    87.4  303.6    87.4  302.5   1.0      --     --    --
    84. BD (   1) C  60 - H  62   149.7  180.4   149.5  182.4   1.0      --     --    --
    86. BD (   1) C  64 - H  65    97.1   12.2    95.8   12.2   1.3      --     --    --
    91. BD (   1) N  68 - C  70    84.2   12.9    77.4   12.7   6.7     88.5  193.0   7.3
    92. BD (   1) N  68 - C  71   168.1  187.8   161.9  189.4   6.2      4.7    0.4   7.2
    93. BD (   1) C  70 - C  74   158.9   15.8   150.5   15.0   8.5     12.9  197.4   8.2
    94. BD (   2) C  70 - C  74   158.9   15.8    88.9  103.0  90.1     91.0  283.0  89.9
    96. BD (   1) C  71 - N  73   122.7   13.7   127.9   14.8   5.3     63.4  192.6   6.1
    97. BD (   2) C  71 - N  73   122.7   13.7    91.4  283.4  89.5     91.1  282.6  89.6
    98. BD (   1) N  73 - C  74    49.1   12.0    54.5   12.1   5.4    136.8  191.9   5.9
    99. BD (   1) C  74 - H  75   108.2   13.3   107.0   13.3   1.2      --     --    --
   100. BD (   1) O  76 - O  77    59.1  139.4    58.7  149.2   8.4    116.7  314.6   5.9
   154. LP*(   3)Fe   1             --     --      3.4  185.0   --       --     --    --
   155. LP (   1) N   4             --     --    177.1  202.7   --       --     --    --
   156. LP (   1) C  10             --     --    177.1  359.3   --       --     --    --
   157. LP (   1) N  68             --     --     91.1  282.9   --       --     --    --
   158. LP (   1) N  73             --     --    174.6   26.4   --       --     --    --
   160. LP (   2) O  76             --     --    151.8  134.2   --       --     --    --
   161. LP (   3) O  76             --     --     84.4   53.8   --       --     --    --
   162. LP (   1) O  77             --     --    124.8  136.8   --       --     --    --
  1456. BD*(   1)Fe   1 - O  77   177.6   66.3     --     --    --       8.7  298.2   7.4
  1457. BD*(   2)Fe   1 - O  77   177.6   66.3     --     --    --      88.6   45.6  90.8
  1459. BD*(   2) N   2 - C   6    91.5  236.8   174.5   17.7  92.7    177.6    4.4  90.1
  1463. BD*(   2) N   3 - C  13    87.8   40.4   177.2  333.4  91.1      0.9  215.6  91.3
  1467. BD*(   2) N   5 - C  18    89.0  327.4   174.9   46.4  90.0    177.6   47.8  89.4
  1472. BD*(   2) C   7 - C   8    88.8   93.5   178.1   39.9  90.1    178.0   45.0  90.1
  1477. BD*(   2) C   9 - C  24    88.9   76.0   178.1   37.7  89.5    177.4    9.7  90.0
  1481. BD*(   2) C  11 - C  12    87.4    4.1     1.3  268.4  87.6      4.7  191.7  87.9
  1488. BD*(   2) C  14 - C  26    90.8  111.8   176.9  206.3  89.5    177.3  217.1  90.1
