 Entering Gaussian System, Link 0=g16
 Input=6x8x12re.com
 Output=6x8x12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094356/Gau-1662243.inp" -scrdir="/local/becsleip_8094356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1662244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    79   Atom       -0.000082     -0.001730      0.000139
    80   Atom       -0.001159     -0.002244      0.002860
    81   Atom       -0.002687     -0.003220      0.004934
    82   Atom       -0.000336     -0.001055      0.001645
    83   Atom        0.001758      0.011055      0.039527
    84   Atom        0.003019      0.004697      0.003006
    85   Atom        0.000252      0.001277      0.000785
    86   Atom        0.000040      0.004809      0.000089
    87   Atom        0.002104      0.003667      0.003551
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6336   -45.595   -16.270   -15.209  0.9272 -0.3653  0.0824
     1 Fe(57) Bbb     1.2721    22.024     7.859     7.346  0.3728  0.9211 -0.1117
              Bcc     1.3615    23.572     8.411     7.863 -0.0351  0.1343  0.9903
 
              Baa    -0.0089    -0.345    -0.123    -0.115  0.9427 -0.2954  0.1553
     2 N(14)  Bbb     0.0038     0.145     0.052     0.048  0.2927  0.9554  0.0404
              Bcc     0.0052     0.200     0.071     0.067 -0.1603  0.0074  0.9870
 
              Baa    -0.0105    -0.404    -0.144    -0.135 -0.0517  0.9970  0.0578
     3 N(14)  Bbb    -0.0077    -0.299    -0.107    -0.100  0.9963  0.0475  0.0717
              Bcc     0.0182     0.703     0.251     0.234 -0.0687 -0.0613  0.9957
 
              Baa    -0.0081    -0.313    -0.112    -0.104  0.9240 -0.3820  0.0153
     4 N(14)  Bbb     0.0035     0.134     0.048     0.045 -0.1111 -0.2301  0.9668
              Bcc     0.0046     0.178     0.064     0.059  0.3658  0.8950  0.2551
 
              Baa    -0.0110    -0.424    -0.151    -0.141 -0.3404  0.9273 -0.1559
     5 N(14)  Bbb    -0.0078    -0.299    -0.107    -0.100  0.9402  0.3379 -0.0433
              Bcc     0.0187     0.723     0.258     0.241 -0.0125  0.1613  0.9868
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.1093  0.9285 -0.3549
     6 C(13)  Bbb    -0.0037    -0.500    -0.179    -0.167 -0.0979  0.3653  0.9257
              Bcc     0.0086     1.155     0.412     0.385  0.9892 -0.0664  0.1308
 
              Baa    -0.0031    -0.421    -0.150    -0.141  0.0059  0.9992  0.0391
     7 C(13)  Bbb     0.0007     0.089     0.032     0.030  0.8730  0.0139 -0.4875
              Bcc     0.0025     0.332     0.119     0.111  0.4876 -0.0370  0.8723
 
              Baa    -0.0037    -0.501    -0.179    -0.167 -0.1113  0.0099  0.9937
     8 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007  0.6408  0.7651  0.0641
              Bcc     0.0039     0.522     0.186     0.174  0.7596 -0.6439  0.0915
 
              Baa    -0.0068    -0.911    -0.325    -0.304  0.5356  0.8434  0.0429
     9 C(13)  Bbb     0.0005     0.070     0.025     0.023 -0.3568  0.1800  0.9167
              Bcc     0.0063     0.841     0.300     0.280  0.7654 -0.5063  0.3973
 
              Baa    -0.0086    -1.153    -0.412    -0.385  0.9924 -0.0545  0.1100
    10 C(13)  Bbb     0.0037     0.494     0.176     0.165  0.0705  0.9865 -0.1477
              Bcc     0.0049     0.660     0.235     0.220 -0.1005  0.1543  0.9829
 
              Baa    -0.0077    -1.037    -0.370    -0.346  0.9872  0.1379  0.0803
    11 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165 -0.1355  0.9901 -0.0356
              Bcc     0.0114     1.532     0.547     0.511 -0.0845  0.0243  0.9961
 
              Baa    -0.0101    -1.352    -0.482    -0.451  0.7743 -0.6282  0.0763
    12 C(13)  Bbb    -0.0059    -0.796    -0.284    -0.265  0.6277  0.7778  0.0335
              Bcc     0.0160     2.148     0.766     0.716 -0.0804  0.0220  0.9965
 
              Baa    -0.0073    -0.986    -0.352    -0.329  0.7785 -0.6105  0.1458
    13 C(13)  Bbb     0.0002     0.029     0.010     0.010  0.0102  0.2446  0.9696
              Bcc     0.0071     0.957     0.342     0.319  0.6276  0.7533 -0.1966
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.0735  0.9815 -0.1766
    14 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145 -0.0977  0.1833  0.9782
              Bcc     0.0080     1.078     0.385     0.359  0.9925 -0.0546  0.1094
 
              Baa    -0.0036    -0.479    -0.171    -0.160  0.0030  0.9953 -0.0965
    15 C(13)  Bbb     0.0007     0.088     0.032     0.029  0.9964  0.0052  0.0848
              Bcc     0.0029     0.391     0.139     0.130 -0.0849  0.0964  0.9917
 
              Baa    -0.0045    -0.605    -0.216    -0.202 -0.0979  0.0510  0.9939
    16 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.6326  0.7742  0.0226
              Bcc     0.0043     0.572     0.204     0.191  0.7683 -0.6309  0.1080
 
              Baa    -0.0077    -1.031    -0.368    -0.344  0.5224  0.8527  0.0027
    17 C(13)  Bbb     0.0023     0.308     0.110     0.103 -0.2434  0.1461  0.9589
              Bcc     0.0054     0.723     0.258     0.241  0.8172 -0.5016  0.2839
 
              Baa    -0.0095    -1.276    -0.455    -0.426  0.9910 -0.0590  0.1204
    18 C(13)  Bbb     0.0034     0.458     0.164     0.153  0.0378  0.9845  0.1715
              Bcc     0.0061     0.817     0.292     0.273 -0.1286 -0.1654  0.9778
 
              Baa    -0.0084    -1.125    -0.402    -0.375  0.9832  0.1368  0.1211
    19 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193 -0.1471  0.9859  0.0801
              Bcc     0.0127     1.705     0.608     0.569 -0.1085 -0.0966  0.9894
 
              Baa    -0.0117    -1.564    -0.558    -0.522  0.7722 -0.6318  0.0673
    20 C(13)  Bbb    -0.0073    -0.984    -0.351    -0.328  0.6176  0.7713  0.1539
              Bcc     0.0190     2.548     0.909     0.850 -0.1491 -0.0773  0.9858
 
              Baa    -0.0070    -0.935    -0.334    -0.312  0.7638 -0.6183  0.1853
    21 C(13)  Bbb    -0.0014    -0.194    -0.069    -0.065 -0.0069  0.2793  0.9602
              Bcc     0.0084     1.130     0.403     0.377  0.6454  0.7347 -0.2091
 
              Baa    -0.0061    -0.825    -0.294    -0.275 -0.1026  0.0871  0.9909
    22 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111 -0.3958  0.9103 -0.1210
              Bcc     0.0086     1.158     0.413     0.386  0.9126  0.4046  0.0589
 
              Baa    -0.0017    -0.881    -0.314    -0.294 -0.0691  0.0263  0.9973
    23 H(1)   Bbb    -0.0013    -0.679    -0.242    -0.226 -0.3909  0.9190 -0.0513
              Bcc     0.0029     1.560     0.557     0.520  0.9178  0.3934  0.0532
 
              Baa    -0.0056    -0.751    -0.268    -0.251 -0.1465  0.0093  0.9892
    24 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112  0.8741  0.4694  0.1250
              Bcc     0.0081     1.087     0.388     0.363 -0.4632  0.8829 -0.0769
 
              Baa    -0.0016    -0.852    -0.304    -0.284 -0.0784  0.0403  0.9961
    25 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.239  0.8803  0.4717  0.0502
              Bcc     0.0029     1.568     0.559     0.523 -0.4678  0.8808 -0.0725
 
              Baa    -0.0057    -0.769    -0.274    -0.257 -0.0509  0.0133  0.9986
    26 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115 -0.4122  0.9105 -0.0331
              Bcc     0.0083     1.113     0.397     0.371  0.9097  0.4134  0.0408
 
              Baa    -0.0016    -0.866    -0.309    -0.289 -0.0703  0.0525  0.9961
    27 H(1)   Bbb    -0.0013    -0.686    -0.245    -0.229 -0.4022  0.9124 -0.0765
              Bcc     0.0029     1.553     0.554     0.518  0.9129  0.4060  0.0430
 
              Baa    -0.0075    -1.006    -0.359    -0.336 -0.0633  0.0829  0.9945
    28 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079  0.8818  0.4713  0.0169
              Bcc     0.0093     1.242     0.443     0.414 -0.4674  0.8781 -0.1029
 
              Baa    -0.0016    -0.878    -0.313    -0.293 -0.1104  0.0654  0.9917
    29 H(1)   Bbb    -0.0013    -0.696    -0.248    -0.232  0.8753  0.4791  0.0659
              Bcc     0.0029     1.574     0.562     0.525 -0.4709  0.8753 -0.1102
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.0761  0.9971  0.0012
    30 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026 -0.0555  0.0030  0.9985
              Bcc     0.0013     0.181     0.065     0.060  0.9956 -0.0761  0.0556
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.1555 -0.2114  0.9649
    31 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.0828  0.9762  0.2006
              Bcc     0.0014     0.725     0.259     0.242  0.9844  0.0487  0.1693
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.1094  0.2494  0.9622
    32 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0777  0.9672 -0.2419
              Bcc     0.0014     0.762     0.272     0.254  0.9910  0.0483 -0.1252
 
              Baa    -0.0006    -0.296    -0.106    -0.099  0.1870  0.9781 -0.0910
    33 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094 -0.0051  0.0936  0.9956
              Bcc     0.0011     0.577     0.206     0.192  0.9823 -0.1857  0.0225
 
              Baa    -0.0007    -0.092    -0.033    -0.031 -0.0243  0.0752  0.9969
    34 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.5521  0.8323 -0.0493
              Bcc     0.0013     0.177     0.063     0.059  0.8335 -0.5491  0.0617
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.4160  0.3512  0.8388
    35 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.5073  0.6759 -0.5346
              Bcc     0.0014     0.746     0.266     0.249  0.7547 -0.6480 -0.1030
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.4882 -0.3683  0.7912
    36 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.4387  0.6801  0.5873
              Bcc     0.0013     0.708     0.253     0.236  0.7545 -0.6338  0.1705
 
              Baa    -0.0005    -0.277    -0.099    -0.092  0.4762  0.8634  0.1668
    37 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.1072 -0.1313  0.9855
              Bcc     0.0010     0.548     0.196     0.183  0.8728 -0.4872  0.0300
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.7256 -0.6877  0.0245
    38 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.0243  0.0099  0.9997
              Bcc     0.0015     0.208     0.074     0.069  0.6877  0.7259  0.0095
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.5056 -0.3641  0.7822
    39 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127 -0.4806  0.6341  0.6058
              Bcc     0.0015     0.816     0.291     0.272  0.7165  0.6822 -0.1456
 
              Baa    -0.0009    -0.501    -0.179    -0.167 -0.3586  0.1265  0.9249
    40 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.5447  0.7763 -0.3173
              Bcc     0.0017     0.888     0.317     0.296  0.7581  0.6176  0.2094
 
              Baa    -0.0008    -0.440    -0.157    -0.147 -0.5920  0.2347  0.7710
    41 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.6129 -0.4900  0.6198
              Bcc     0.0015     0.802     0.286     0.267  0.5232  0.8395  0.1463
 
              Baa    -0.0041    -0.553    -0.197    -0.184  0.3932  0.1423  0.9084
    42 C(13)  Bbb     0.0008     0.101     0.036     0.034  0.9194 -0.0476 -0.3905
              Bcc     0.0034     0.452     0.161     0.151 -0.0123  0.9887 -0.1495
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.1488  0.0011  0.9889
    43 H(1)   Bbb    -0.0008    -0.437    -0.156    -0.146  0.9748  0.1682 -0.1468
              Bcc     0.0017     0.919     0.328     0.307 -0.1665  0.9857  0.0240
 
              Baa    -0.0041    -0.546    -0.195    -0.182  0.8872 -0.0022 -0.4614
    44 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113 -0.1441  0.9486 -0.2816
              Bcc     0.0066     0.885     0.316     0.295  0.4383  0.3163  0.8413
 
              Baa    -0.0006    -0.340    -0.121    -0.113  0.2254  0.1209  0.9667
    45 H(1)   Bbb    -0.0002    -0.083    -0.030    -0.028  0.8828 -0.4451 -0.1502
              Bcc     0.0008     0.422     0.151     0.141  0.4122  0.8873 -0.2070
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.8108  0.1481 -0.5663
    46 H(1)   Bbb    -0.0004    -0.203    -0.073    -0.068  0.5529  0.1238  0.8240
              Bcc     0.0011     0.590     0.211     0.197 -0.1922  0.9812 -0.0185
 
              Baa    -0.0007    -0.093    -0.033    -0.031 -0.0386  0.1246  0.9915
    47 C(13)  Bbb    -0.0006    -0.083    -0.029    -0.028  0.5384  0.8384 -0.0844
              Bcc     0.0013     0.176     0.063     0.059  0.8418 -0.5305  0.0995
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.3625 -0.0884  0.9278
    48 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.5142  0.8113  0.2782
              Bcc     0.0012     0.667     0.238     0.222  0.7773 -0.5779  0.2487
 
              Baa    -0.0007    -0.399    -0.143    -0.133  0.4808  0.5343  0.6952
    49 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.4678 -0.5143  0.7188
              Bcc     0.0015     0.779     0.278     0.260  0.7416 -0.6709  0.0027
 
              Baa    -0.0005    -0.293    -0.104    -0.098 -0.2352 -0.3368  0.9117
    50 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087  0.4184  0.8116  0.4077
              Bcc     0.0010     0.553     0.197     0.185  0.8773 -0.4773  0.0500
 
              Baa    -0.0016    -0.221    -0.079    -0.074 -0.1051  0.6477  0.7546
    51 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.1453  0.7606 -0.6327
              Bcc     0.0019     0.257     0.092     0.086  0.9838 -0.0432  0.1741
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.0168 -0.1023  0.9946
    52 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.0799  0.9914  0.1033
              Bcc     0.0015     0.785     0.280     0.262  0.9967  0.0812 -0.0085
 
              Baa    -0.0016    -0.217    -0.077    -0.072  0.1538  0.7391 -0.6558
    53 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.8537  0.2348  0.4649
              Bcc     0.0021     0.287     0.102     0.096 -0.4976  0.6314  0.5948
 
              Baa    -0.0005    -0.249    -0.089    -0.083 -0.0474  0.5684  0.8214
    54 H(1)   Bbb    -0.0003    -0.158    -0.056    -0.053  0.4009  0.7640 -0.5056
              Bcc     0.0008     0.407     0.145     0.136  0.9149 -0.3053  0.2641
 
              Baa    -0.0004    -0.227    -0.081    -0.076 -0.0578 -0.5724  0.8179
    55 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057 -0.0802  0.8193  0.5677
              Bcc     0.0007     0.397     0.142     0.132  0.9951  0.0328  0.0933
 
              Baa    -0.0009    -0.122    -0.043    -0.041  0.7318 -0.6749  0.0944
    56 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.0788  0.0539  0.9954
              Bcc     0.0015     0.200     0.071     0.067  0.6769  0.7359  0.0137
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.8429 -0.5371  0.0338
    57 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0327  0.0117  0.9994
              Bcc     0.0014     0.771     0.275     0.257  0.5371  0.8435  0.0077
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.4689  0.2481  0.8477
    58 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.5095  0.7079 -0.4891
              Bcc     0.0016     0.836     0.298     0.279  0.7215  0.6613  0.2055
 
              Baa    -0.0009    -0.460    -0.164    -0.153  0.3502 -0.1802  0.9192
    59 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.5662  0.7410  0.3610
              Bcc     0.0016     0.828     0.296     0.276  0.7462  0.6468 -0.1575
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.9514  0.0850  0.2960
    60 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.2993  0.0285  0.9537
              Bcc     0.0014     0.186     0.066     0.062 -0.0726  0.9960 -0.0525
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.2946 -0.0597  0.9537
    61 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.9393  0.2020 -0.2775
              Bcc     0.0015     0.815     0.291     0.272 -0.1761  0.9776  0.1156
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.9965 -0.0722  0.0425
    62 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.0394  0.0444  0.9982
              Bcc     0.0014     0.749     0.267     0.250  0.0740  0.9964 -0.0414
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.3958  0.1498  0.9060
    63 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.9057  0.2270  0.3581
              Bcc     0.0015     0.811     0.289     0.271 -0.1520  0.9623 -0.2255
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.9294  0.1241  0.3476
    64 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.1129  0.9922 -0.0523
              Bcc     0.0014     0.189     0.068     0.063 -0.3514  0.0094  0.9362
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.8719 -0.2099  0.4424
    65 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.1395  0.9725  0.1865
              Bcc     0.0015     0.796     0.284     0.265 -0.4694 -0.1009  0.8772
 
              Baa    -0.0006    -0.336    -0.120    -0.112 -0.6465  0.6943 -0.3163
    66 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.106  0.6860  0.7104  0.1574
              Bcc     0.0012     0.652     0.233     0.218 -0.3340  0.1153  0.9355
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.8171 -0.5684  0.0959
    67 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.5382  0.8119  0.2262
              Bcc     0.0012     0.665     0.237     0.222 -0.2064 -0.1332  0.9694
 
              Baa    -0.0037    -0.144    -0.051    -0.048  0.9511  0.2429 -0.1910
    68 N(14)  Bbb     0.0008     0.030     0.011     0.010  0.0006  0.6167  0.7872
              Bcc     0.0030     0.114     0.041     0.038 -0.3090  0.7487 -0.5864
 
              Baa    -0.0013    -0.693    -0.247    -0.231  0.9862 -0.0655 -0.1521
    69 H(1)   Bbb    -0.0011    -0.577    -0.206    -0.192  0.0321  0.9765 -0.2129
              Bcc     0.0024     1.270     0.453     0.424  0.1624  0.2051  0.9652
 
              Baa    -0.0026    -0.350    -0.125    -0.117  0.8751 -0.2773  0.3965
    70 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032  0.3101  0.9505 -0.0197
              Bcc     0.0033     0.448     0.160     0.149 -0.3714  0.1402  0.9178
 
              Baa    -0.0095    -1.281    -0.457    -0.427  0.7925  0.5359 -0.2911
    71 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039 -0.4503  0.8361  0.3132
              Bcc     0.0104     1.397     0.498     0.466  0.4112 -0.1171  0.9040
 
              Baa    -0.0046    -2.434    -0.869    -0.812  0.7371 -0.6287 -0.2477
    72 H(1)   Bbb    -0.0041    -2.197    -0.784    -0.733  0.4060  0.7051 -0.5814
              Bcc     0.0087     4.631     1.652     1.545  0.5402  0.3280  0.7750
 
              Baa    -0.0058    -0.223    -0.080    -0.074  0.7576 -0.6321 -0.1630
    73 N(14)  Bbb     0.0017     0.065     0.023     0.022 -0.0249 -0.2775  0.9604
              Bcc     0.0041     0.158     0.056     0.053  0.6523  0.7235  0.2259
 
              Baa    -0.0062    -0.829    -0.296    -0.276  0.4226  0.8937  0.1504
    74 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204  0.7642 -0.4407  0.4710
              Bcc     0.0107     1.439     0.514     0.480 -0.4872  0.0841  0.8692
 
              Baa    -0.0047    -2.484    -0.886    -0.829  0.7501 -0.2046  0.6288
    75 H(1)   Bbb    -0.0043    -2.317    -0.827    -0.773  0.0226  0.9583  0.2848
              Bcc     0.0090     4.801     1.713     1.601 -0.6609 -0.1994  0.7235
 
              Baa    -0.0020    -0.265    -0.095    -0.088  0.7244 -0.2938  0.6236
    76 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072  0.3581  0.9334  0.0237
              Bcc     0.0036     0.480     0.171     0.160 -0.5890  0.2062  0.7814
 
              Baa    -0.0011    -0.574    -0.205    -0.192  0.6986 -0.0917  0.7096
    77 H(1)   Bbb    -0.0010    -0.530    -0.189    -0.177  0.2895  0.9432 -0.1632
              Bcc     0.0021     1.104     0.394     0.368 -0.6543  0.3195  0.6855
 
              Baa    -0.0026    -1.383    -0.494    -0.461  0.5878 -0.0622  0.8066
    78 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414  0.1313  0.9911 -0.0193
              Bcc     0.0049     2.625     0.937     0.875  0.7983 -0.1173 -0.5908
 
              Baa    -0.0013    -0.710    -0.253    -0.237  0.8448 -0.0313  0.5342
    79 H(1)   Bbb    -0.0012    -0.630    -0.225    -0.210  0.0498  0.9986 -0.0203
              Bcc     0.0025     1.339     0.478     0.447 -0.5328  0.0438  0.8451
 
              Baa    -0.0028    -0.377    -0.135    -0.126  0.8970 -0.0892  0.4330
    80 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101  0.2795  0.8732 -0.3992
              Bcc     0.0051     0.681     0.243     0.227 -0.3425  0.4791  0.8082
 
              Baa    -0.0041    -2.213    -0.790    -0.738  0.4071 -0.5351  0.7402
    81 H(1)   Bbb    -0.0035    -1.894    -0.676    -0.632  0.8198  0.5714 -0.0378
              Bcc     0.0077     4.106     1.465     1.370 -0.4027  0.6222  0.6713
 
              Baa    -0.0018    -0.960    -0.342    -0.320  0.9028 -0.2733  0.3321
    82 H(1)   Bbb    -0.0015    -0.827    -0.295    -0.276  0.3687  0.8893 -0.2704
              Bcc     0.0033     1.786     0.637     0.596 -0.2215  0.3666  0.9036
 
              Baa    -0.1379    -5.653    -2.017    -1.886 -0.0540 -0.1837  0.9815
    83 S(33)  Bbb     0.0570     2.337     0.834     0.780  0.9857 -0.1669  0.0230
              Bcc     0.0809     3.316     1.183     1.106  0.1596  0.9687  0.1900
 
              Baa    -0.0048    -0.649    -0.232    -0.217 -0.6250  0.7771  0.0744
    84 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143 -0.5608 -0.5132  0.6497
              Bcc     0.0080     1.079     0.385     0.360  0.5430  0.3644  0.7566
 
              Baa    -0.0018    -0.962    -0.343    -0.321  0.9606 -0.1419 -0.2389
    85 H(1)   Bbb    -0.0016    -0.830    -0.296    -0.277  0.0942  0.9752 -0.2004
              Bcc     0.0034     1.792     0.639     0.598  0.2614  0.1700  0.9501
 
              Baa    -0.0034    -1.819    -0.649    -0.607  0.7790  0.0685 -0.6233
    86 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542 -0.0597  0.9976  0.0350
              Bcc     0.0065     3.444     1.229     1.149  0.6242  0.0100  0.7812
 
              Baa    -0.0038    -2.023    -0.722    -0.675  0.8797 -0.0613 -0.4716
    87 H(1)   Bbb    -0.0031    -1.649    -0.588    -0.550 -0.1739  0.8815 -0.4390
              Bcc     0.0069     3.672     1.310     1.225  0.4426  0.4682  0.7648
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BECSLEIP\21-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6x8x_III_D\\1,2\Fe,0,-37.2
 771748272,5.7362814767,0.6570716303\N,0,-36.0125439844,4.1738823375,0.
 7794313968\N,0,-37.1137133273,5.6555228082,-1.3544959352\N,0,-38.57502
 64966,7.2481446744,0.4746132265\N,0,-37.4295959468,5.7924295894,2.6371
 624996\C,0,-35.5258712792,3.6331277107,1.9295646883\C,0,-34.4798585154
