 Entering Gaussian System, Link 0=g16
 Input=2v1j16.com
 Output=2v1j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007121/Gau-3236372.inp" -scrdir="/local/becsleip_8007121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3236373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1654  0.0904 -0.1397  0.0710 -0.0170
                                            0.0112 -0.0010  0.0364  0.0284 -0.0001
                                            0.0623
   580. (0.00061) RY*( 5) C  17           s(  6.25%)p 3.56( 22.28%)d11.27( 70.47%)
                                                  f 0.16(  1.00%)
                                           -0.0000 -0.0118  0.2448  0.0498  0.0007
                                            0.0067  0.0070 -0.1217 -0.0010  0.2593
                                           -0.2953 -0.0116 -0.1987 -0.1176 -0.1110
                                           -0.0014  0.5363  0.2287 -0.4964 -0.1732
                                           -0.1663  0.1457 -0.1647  0.0053  0.0107
                                            0.0446 -0.0023 -0.0595 -0.0483 -0.0092
                                            0.0445
   581. (0.00043) RY*( 6) C  17           s(  2.75%)p 1.56(  4.29%)d33.05( 90.81%)
                                                  f 0.79(  2.16%)
                                            0.0000  0.0008  0.1413 -0.0867  0.0003
                                           -0.0031 -0.0242  0.1069  0.0014  0.0309
                                           -0.0231 -0.0031  0.1647  0.0471  0.0079
                                           -0.0891 -0.4847 -0.3194 -0.7295 -0.1043
                                            0.0417 -0.0832  0.0879  0.0601 -0.0085
                                           -0.0190  0.0225  0.1354 -0.0423  0.0216
                                            0.0071
   582. (0.00037) RY*( 7) C  17           s( 14.48%)p 2.88( 41.75%)d 3.00( 43.43%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0074  0.3205  0.2050 -0.0082
                                           -0.0166 -0.1734  0.5961  0.0054  0.0149
                                           -0.1438  0.0004 -0.1004 -0.0280  0.2200
                                           -0.3216  0.1107  0.1544  0.0754  0.0031
                                            0.2849 -0.3870  0.0935 -0.0313  0.0090
                                           -0.0296  0.0206 -0.0396 -0.0082 -0.0009
                                            0.0205
   583. (0.00024) RY*( 8) C  17           s( 61.07%)p 0.10(  6.04%)d 0.52( 31.75%)
                                                  f 0.02(  1.14%)
                                           -0.0000 -0.0041  0.1233  0.7717  0.0018
                                            0.0020 -0.0031  0.1804  0.0013 -0.1386
                                            0.0136  0.0007  0.0719  0.0573 -0.3343
                                            0.3147 -0.0376 -0.1493 -0.0091  0.0697
                                           -0.2611  0.0492  0.0422 -0.0755 -0.0009
                                            0.0084 -0.0280  0.0361  0.0150 -0.0826
                                           -0.0467
   584. (0.00018) RY*( 9) C  17           s( 26.44%)p 0.94( 24.80%)d 1.79( 47.44%)
                                                  f 0.05(  1.32%)
                                            0.0000  0.0047  0.4923 -0.1481  0.0113
                                           -0.0009 -0.0436 -0.1037  0.0084 -0.0543
                                            0.4747 -0.0036 -0.0506 -0.0660 -0.1617
                                            0.4282 -0.1210  0.3365 -0.0139 -0.2138
                                            0.2452 -0.1078  0.0611 -0.1251 -0.0016
                                           -0.0092  0.0376 -0.0915 -0.0358  0.0259
                                           -0.0366
   585. (0.00010) RY*(10) C  17           s(  5.86%)p 7.29( 42.73%)d 8.62( 50.52%)
                                                  f 0.15(  0.89%)
   586. (0.00007) RY*(11) C  17           s( 14.19%)p 3.06( 43.47%)d 2.86( 40.57%)
                                                  f 0.13(  1.77%)
   587. (0.00005) RY*(12) C  17           s(  5.95%)p 2.02( 12.00%)d13.18( 78.41%)
                                                  f 0.61(  3.64%)
   588. (0.00003) RY*(13) C  17           s(  0.66%)p15.88( 10.56%)d99.99( 82.40%)
                                                  f 9.59(  6.38%)
   589. (0.00003) RY*(14) C  17           s(  0.26%)p65.77( 17.20%)d99.99( 77.41%)
                                                  f19.60(  5.13%)
   590. (0.00004) RY*(15) C  17           s(  2.75%)p 2.35(  6.47%)d30.55( 84.09%)
                                                  f 2.43(  6.68%)
   591. (0.00001) RY*(16) C  17           s(  2.19%)p 3.09(  6.78%)d37.95( 83.25%)
                                                  f 3.54(  7.77%)
   592. (0.00002) RY*(17) C  17           s(  0.77%)p99.99( 83.96%)d17.44( 13.39%)
                                                  f 2.45(  1.88%)
   593. (0.00000) RY*(18) C  17           s( 95.95%)p 0.00(  0.19%)d 0.00(  0.35%)
                                                  f 0.04(  3.51%)
   594. (0.00000) RY*(19) C  17           s(  0.22%)p 9.51(  2.07%)d99.99( 97.55%)
                                                  f 0.73(  0.16%)
   595. (0.00000) RY*(20) C  17           s(  0.01%)p37.02(  0.51%)d43.68(  0.60%)
                                                  f99.99( 98.87%)
   596. (0.00000) RY*(21) C  17           s(  0.04%)p44.78(  1.98%)d99.99(  6.35%)
                                                  f99.99( 91.62%)
   597. (0.00000) RY*(22) C  17           s(  0.09%)p12.96(  1.15%)d48.14(  4.25%)
                                                  f99.99( 94.51%)
   598. (0.00000) RY*(23) C  17           s(  0.01%)p16.05(  0.18%)d99.99(  6.35%)
                                                  f99.99( 93.46%)
   599. (0.00000) RY*(24) C  17           s(  0.01%)p 1.00(  0.27%)d22.33(  6.14%)
                                                  f99.99( 93.58%)
   600. (0.00001) RY*(25) C  17           s(  6.02%)p 0.07(  0.43%)d 1.06(  6.38%)
                                                  f14.48( 87.17%)
   601. (0.00001) RY*(26) C  17           s(  1.38%)p 0.55(  0.77%)d 2.40(  3.31%)
                                                  f68.46( 94.54%)
   602. (0.00294) RY*( 1) C  18           s(  2.56%)p34.89( 89.39%)d 3.00(  7.70%)
                                                  f 0.14(  0.35%)
                                           -0.0000  0.0085 -0.0527  0.1509  0.0025
                                            0.0105  0.9328  0.0042 -0.0003  0.1282
                                           -0.0789  0.0027  0.0255 -0.0203  0.0823
                                           -0.0657  0.0448  0.0256  0.0298  0.0161
                                            0.0843 -0.2182 -0.0767  0.0382  0.0034
                                            0.0467  0.0286 -0.0040 -0.0067 -0.0031
                                           -0.0200
   603. (0.00201) RY*( 2) C  18           s( 21.71%)p 3.04( 65.90%)d 0.54( 11.63%)
                                                  f 0.03(  0.75%)
                                           -0.0000  0.0020  0.4585 -0.0829 -0.0003
                                            0.0049 -0.0208 -0.3335 -0.0087  0.7329
                                            0.0930 -0.0057 -0.0384  0.0060 -0.0967
                                            0.3029 -0.0649 -0.0114 -0.0206 -0.0089
                                           -0.0833 -0.0454  0.0189  0.0329 -0.0068
                                            0.0142  0.0222  0.0145  0.0017  0.0808
                                           -0.0037
   604. (0.00166) RY*( 3) C  18           s(  0.13%)p99.99( 47.68%)d99.99( 50.75%)
                                                  f11.32(  1.44%)
                                           -0.0000 -0.0008  0.0015  0.0356  0.0016
                                           -0.0011  0.0491  0.0145  0.0041 -0.0850
                                            0.0277 -0.0305 -0.6690 -0.1329  0.0565
                                           -0.0165 -0.6054 -0.2390 -0.2718 -0.0450
                                           -0.0113 -0.0475 -0.0317  0.0330 -0.0507
                                            0.0058 -0.0027  0.0938  0.0529 -0.0026
                                           -0.0145
   605. (0.00079) RY*( 4) C  18           s( 31.14%)p 1.96( 61.04%)d 0.22(  6.91%)
                                                  f 0.03(  0.91%)
                                           -0.0000 -0.0083  0.5390 -0.1441  0.0024
                                            0.0046  0.1392 -0.3626  0.0065 -0.4868
                                            0.4562  0.0050  0.0618  0.1029  0.1277
                                           -0.1667  0.0680  0.0006 -0.1187 -0.0497
                                           -0.0385  0.0097 -0.0474  0.0014 -0.0188
                                            0.0616 -0.0485 -0.0105 -0.0325  0.0199
                                           -0.0328
   606. (0.00052) RY*( 5) C  18           s(  0.22%)p99.99( 37.66%)d99.99( 59.75%)
                                                  f10.86(  2.37%)
                                           -0.0000 -0.0044  0.0271  0.0377 -0.0034
                                            0.0041  0.0039 -0.0241 -0.0006  0.0105
                                           -0.0460  0.0150 -0.5893 -0.1622 -0.0638
                                           -0.0236  0.5567  0.4063 -0.1780  0.1603
                                           -0.1216  0.1500 -0.1519 -0.0116  0.0165
                                           -0.0056  0.0384 -0.1312 -0.0657 -0.0179
                                            0.0090
   607. (0.00048) RY*( 6) C  18           s( 16.99%)p 1.20( 20.42%)d 3.61( 61.31%)
                                                  f 0.08(  1.28%)
                                            0.0000 -0.0048  0.1989  0.3609 -0.0058
                                           -0.0038 -0.0119  0.3569 -0.0058 -0.0838
                                           -0.0219 -0.0003  0.2381  0.1116 -0.2511
                                            0.2536  0.0096  0.0371 -0.5905 -0.2075
                                           -0.1526 -0.0894 -0.2457  0.0303  0.0233
                                           -0.0455  0.0809  0.0195 -0.0442  0.0112
                                           -0.0344
   608. (0.00043) RY*( 7) C  18           s( 26.18%)p 0.35(  9.19%)d 2.42( 63.27%)
                                                  f 0.05(  1.36%)
                                           -0.0000 -0.0139  0.2458  0.4484 -0.0076
                                            0.0032  0.0255  0.1773 -0.0005 -0.1678
                                            0.1151  0.0003 -0.1240 -0.0552 -0.1310
                                            0.2252 -0.0754 -0.0512  0.6564  0.0957
                                           -0.2795  0.1295 -0.1268  0.0742  0.0298
                                           -0.0133  0.0583  0.0215  0.0650  0.0121
                                           -0.0654
   609. (0.00038) RY*( 8) C  18           s(  3.10%)p14.14( 43.84%)d16.84( 52.23%)
                                                  f 0.26(  0.82%)
                                            0.0000  0.0121  0.1682  0.0505  0.0047
                                           -0.0174 -0.1277  0.4709 -0.0079  0.1024
                                            0.4158  0.0026 -0.1199 -0.0473  0.0667
                                           -0.0349  0.0878  0.1071  0.0633  0.1440
                                            0.4051 -0.5033  0.2281 -0.0565 -0.0138
                                           -0.0084 -0.0733 -0.0442 -0.0054  0.0095
                                            0.0223
   610. (0.00022) RY*( 9) C  18           s( 23.50%)p 1.43( 33.67%)d 1.78( 41.78%)
                                                  f 0.04(  1.05%)
                                           -0.0000 -0.0027 -0.2616  0.4080 -0.0102
                                            0.0013 -0.0281 -0.0038  0.0033  0.3091
                                            0.4841 -0.0027  0.0413  0.0651  0.2790
                                           -0.3243  0.0786 -0.1492 -0.1396 -0.0369
                                           -0.3174  0.2274  0.1158 -0.1402 -0.0002
                                            0.0336 -0.0159  0.0319 -0.0045 -0.0898
                                            0.0077
   611. (0.00013) RY*(10) C  18           s( 32.97%)p 0.95( 31.28%)d 1.04( 34.33%)
                                                  f 0.04(  1.42%)
                                            0.0000  0.0059  0.4852  0.3033  0.0477
                                           -0.0012 -0.1240  0.0568 -0.0075  0.0808
                                           -0.5320  0.0007  0.0411 -0.0538  0.2426
                                           -0.5059 -0.0392 -0.0130 -0.0002  0.0385
                                            0.0865  0.0349  0.0471 -0.1198 -0.0104
                                            0.0074 -0.0384 -0.0137 -0.0256 -0.0169
                                            0.1069
   612. (0.00008) RY*(11) C  18           s( 29.41%)p 1.11( 32.50%)d 1.26( 36.91%)
                                                  f 0.04(  1.19%)
   613. (0.00006) RY*(12) C  18           s(  3.92%)p 2.31(  9.06%)d20.97( 82.16%)
                                                  f 1.24(  4.86%)
   614. (0.00004) RY*(13) C  18           s(  0.90%)p 3.65(  3.29%)d94.45( 85.18%)
                                                  f11.78( 10.63%)
   615. (0.00003) RY*(14) C  18           s(  0.93%)p30.57( 28.43%)d69.39( 64.53%)
                                                  f 6.58(  6.12%)
   616. (0.00004) RY*(15) C  18           s(  1.11%)p11.58( 12.86%)d71.48( 79.40%)
                                                  f 5.97(  6.63%)
   617. (0.00002) RY*(16) C  18           s(  1.36%)p 4.79(  6.51%)d62.17( 84.55%)
                                                  f 5.57(  7.57%)
   618. (0.00001) RY*(17) C  18           s(  0.47%)p99.99( 60.64%)d82.09( 38.78%)
                                                  f 0.23(  0.11%)
   619. (0.00000) RY*(18) C  18           s( 99.62%)p 0.00(  0.13%)d 0.00(  0.21%)
                                                  f 0.00(  0.04%)
   620. (0.00000) RY*(19) C  18           s(  0.44%)p 1.38(  0.61%)d99.99( 98.90%)
                                                  f 0.10(  0.05%)
   621. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.69%)d 1.97(  1.35%)
                                                  f99.99( 97.95%)
   622. (0.00000) RY*(21) C  18           s(  0.01%)p 1.00(  1.43%)d 4.72(  6.74%)
                                                  f64.24( 91.82%)
   623. (0.00000) RY*(22) C  18           s(  0.03%)p24.62(  0.72%)d99.99(  6.00%)
                                                  f99.99( 93.25%)
   624. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  0.85%)d 8.51(  7.25%)
                                                  f99.99( 91.89%)
   625. (0.00000) RY*(24) C  18           s(  0.02%)p17.55(  0.43%)d99.99(  3.41%)
                                                  f99.99( 96.14%)
   626. (0.00001) RY*(25) C  18           s(  3.30%)p 0.32(  1.05%)d 3.05( 10.05%)
                                                  f25.94( 85.60%)
   627. (0.00001) RY*(26) C  18           s(  0.06%)p16.24(  0.94%)d80.39(  4.65%)
                                                  f99.99( 94.35%)
   628. (0.00157) RY*( 1) C  19           s(  1.45%)p59.36( 86.33%)d 8.01( 11.65%)
                                                  f 0.39(  0.56%)
                                           -0.0000  0.0264  0.1154 -0.0231 -0.0053
                                            0.1156 -0.0516 -0.0125 -0.9160 -0.0340
                                           -0.0021 -0.0826 -0.0018 -0.1687  0.2448
                                           -0.0126  0.0222 -0.0265 -0.0321 -0.0489
                                            0.0954  0.1195  0.0040 -0.0134 -0.0100
                                           -0.0549 -0.0021  0.0042 -0.0323  0.0357
   629. (0.00122) RY*( 2) C  19           s(  2.32%)p39.42( 91.38%)d 2.68(  6.22%)
                                                  f 0.04(  0.09%)
                                           -0.0000  0.0197  0.1489 -0.0251 -0.0105
                                            0.9327 -0.0774 -0.0010  0.1542 -0.0079
                                            0.0001 -0.1176  0.0034  0.0214 -0.0489
                                           -0.0156  0.0115  0.0162 -0.0251 -0.0644
                                            0.2224 -0.0655  0.0134 -0.0015  0.0064
                                           -0.0047 -0.0021 -0.0037  0.0279  0.0006
   630. (0.00096) RY*( 3) C  19           s(  0.00%)p 1.00( 83.49%)d 0.20( 16.50%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0017  0.0019 -0.0000 -0.0013
                                            0.1290  0.0001  0.0008 -0.0679  0.0043
                                           -0.0021  0.9007  0.0480 -0.0159  0.0217
                                            0.2224 -0.3181 -0.1060 -0.0150 -0.0035
                                            0.0098 -0.0420  0.0164  0.0035  0.0019
                                            0.0013 -0.0092 -0.0020  0.0032 -0.0023
   631. (0.00053) RY*( 4) C  19           s( 16.40%)p 0.60(  9.76%)d 4.48( 73.47%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0152  0.3776 -0.1455  0.0007
                                           -0.1635 -0.2410  0.0021  0.1019  0.0434
                                           -0.0001  0.0232  0.0057  0.0215 -0.0103
                                            0.0393 -0.0157  0.0608 -0.0118 -0.8346
                                            0.0588  0.1441  0.0878 -0.0112  0.0474
                                           -0.0267 -0.0051 -0.0153  0.0176 -0.0083
   632. (0.00034) RY*( 5) C  19           s(  9.03%)p 0.86(  7.77%)d 9.02( 81.42%)
                                                  f 0.20(  1.79%)
                                            0.0000  0.0004  0.2983  0.0358  0.0033
                                            0.0004 -0.0437 -0.0011  0.1581 -0.1010
                                            0.0159  0.0702  0.1882 -0.3136  0.3343
                                            0.2477  0.1723  0.5942  0.2784  0.2215
                                           -0.0896  0.1529  0.0439 -0.0070  0.0180
                                            0.0006 -0.0303 -0.0970  0.0206  0.0823
   633. (0.00030) RY*( 6) C  19           s( 10.58%)p 1.19( 12.55%)d 7.07( 74.73%)
                                                  f 0.20(  2.15%)
                                            0.0000  0.0012  0.3236  0.0319  0.0031
                                           -0.0094 -0.0653  0.0050  0.2343 -0.1533
                                           -0.0120 -0.0088 -0.2062 -0.3498  0.4631
                                           -0.2783 -0.0981 -0.4761 -0.2006  0.1067
                                           -0.2084 -0.0005 -0.0413 -0.0103  0.0571
                                           -0.0108  0.0445  0.0353  0.0613  0.1050
   634. (0.00017) RY*( 7) C  19           s( 24.22%)p 1.30( 31.59%)d 1.55( 37.47%)
                                                  f 0.28(  6.72%)
                                            0.0000 -0.0438  0.4870  0.0563  0.0056
                                           -0.1263 -0.1769  0.0089 -0.1178 -0.5043
                                            0.0011  0.0146  0.0062  0.3401 -0.1888
                                            0.0191  0.0476  0.0225 -0.0276  0.1910
                                            0.0544 -0.4236 -0.0247  0.0150  0.0014
                                            0.0404 -0.0249 -0.0026  0.1824 -0.1774
   635. (0.00017) RY*( 8) C  19           s(  0.42%)p85.97( 36.15%)d99.99( 61.79%)
                                                  f 3.90(  1.64%)
                                            0.0000 -0.0021  0.0536  0.0365  0.0003
                                           -0.0221 -0.0242 -0.0006 -0.0153  0.0496
                                            0.0032 -0.1968 -0.5648  0.0597  0.0211
                                            0.0492 -0.6964  0.2196  0.2574  0.0650
                                            0.0397  0.0213  0.0757 -0.0205 -0.0294
                                            0.0131 -0.0362 -0.1119  0.0078 -0.0326
   636. (0.00013) RY*( 9) C  19           s( 17.02%)p 2.75( 46.80%)d 2.00( 34.08%)
                                                  f 0.12(  2.09%)
                                           -0.0000 -0.0229  0.3996 -0.0999  0.0112
                                            0.0391  0.0963 -0.0093 -0.1171  0.6609
                                           -0.0016 -0.0297  0.0747 -0.0626 -0.2550
                                           -0.0056 -0.0140 -0.0079  0.0137  0.1121
                                           -0.4312 -0.2699  0.0084 -0.0019  0.0578
                                            0.0112 -0.0029 -0.0186  0.1211  0.0495
   637. (0.00009) RY*(10) C  19           s(  0.03%)p99.99(  6.59%)d99.99( 90.98%)
                                                  f75.20(  2.39%)
   638. (0.00008) RY*(11) C  19           s( 13.15%)p 0.08(  1.01%)d 6.45( 84.83%)
                                                  f 0.08(  1.01%)
   639. (0.00004) RY*(12) C  19           s(  5.77%)p 3.85( 22.22%)d12.12( 69.97%)
                                                  f 0.35(  2.04%)
   640. (0.00004) RY*(13) C  19           s(  2.10%)p 2.75(  5.77%)d43.73( 91.69%)
                                                  f 0.21(  0.45%)
   641. (0.00001) RY*(14) C  19           s( 77.07%)p 0.01(  0.57%)d 0.21( 16.47%)
                                                  f 0.08(  5.89%)
   642. (0.00001) RY*(15) C  19           s(  0.08%)p12.09(  0.91%)d99.99( 98.66%)
                                                  f 4.65(  0.35%)
   643. (0.00001) RY*(16) C  19           s(  4.30%)p20.29( 87.24%)d 1.72(  7.39%)
                                                  f 0.25(  1.07%)
   644. (0.00000) RY*(17) C  19           s(  0.03%)p99.99( 64.28%)d99.99( 35.67%)
                                                  f 0.95(  0.03%)
   645. (0.00000) RY*(18) C  19           s(  9.45%)p 0.17(  1.57%)d 9.41( 88.87%)
                                                  f 0.01(  0.11%)
   646. (0.00000) RY*(19) C  19           s(  0.11%)p 0.81(  0.09%)d 7.19(  0.81%)
                                                  f99.99( 98.99%)
   647. (0.00001) RY*(20) C  19           s(  0.25%)p 0.25(  0.06%)d 4.61(  1.17%)
                                                  f99.99( 98.52%)
   648. (0.00000) RY*(21) C  19           s(  3.06%)p 0.18(  0.55%)d 0.54(  1.66%)
                                                  f30.92( 94.73%)
   649. (0.00000) RY*(22) C  19           s(  0.51%)p 0.16(  0.08%)d 3.05(  1.57%)
                                                  f99.99( 97.83%)
   650. (0.00000) RY*(23) C  19           s(  0.33%)p 0.76(  0.25%)d 8.94(  2.99%)
                                                  f99.99( 96.42%)
   651. (0.00001) RY*(24) C  19           s(  2.60%)p 0.21(  0.55%)d 1.20(  3.12%)
                                                  f36.03( 93.73%)
   652. (0.00000) RY*(25) C  19           s(  0.56%)p 4.65(  2.61%)d10.45(  5.87%)
                                                  f99.99( 90.96%)
   653. (0.00160) RY*( 1) C  20           s(  6.98%)p11.55( 80.57%)d 1.72( 12.03%)
                                                  f 0.06(  0.42%)
                                           -0.0000  0.0177  0.2256  0.1362 -0.0044
                                            0.0110  0.8771  0.0774  0.0159 -0.0990
                                            0.1352  0.0009 -0.0425  0.0110 -0.1257
                                            0.1968 -0.0094  0.0331 -0.0120  0.0238
                                            0.0374 -0.2378  0.0762 -0.0124 -0.0001
                                            0.0433  0.0147  0.0018 -0.0131  0.0438
                                            0.0030
   654. (0.00115) RY*( 2) C  20           s(  3.54%)p24.78( 87.81%)d 2.42(  8.59%)
                                                  f 0.02(  0.05%)
                                            0.0000  0.0056 -0.0362  0.1841  0.0145
                                           -0.0118 -0.0964 -0.0381  0.0081 -0.9250
                                            0.0631  0.0012 -0.0858  0.0117  0.0886
                                           -0.2413  0.0087 -0.0260  0.0047  0.0242
                                           -0.0051 -0.1284 -0.0431  0.0096 -0.0009
                                           -0.0049 -0.0033  0.0021  0.0034 -0.0220
                                            0.0022
   655. (0.00096) RY*( 3) C  20           s(  0.05%)p99.99( 83.59%)d99.99( 16.34%)
                                                  f 0.38(  0.02%)
                                           -0.0000 -0.0010  0.0203  0.0076  0.0022
                                            0.0001  0.0247  0.0061 -0.0001 -0.0922
                                            0.0002 -0.0045  0.9088  0.0298 -0.0389
                                            0.0425  0.1144 -0.1005 -0.1295  0.3301
                                           -0.0310  0.0468 -0.0456  0.0771  0.0025
                                           -0.0003 -0.0050  0.0120  0.0006 -0.0016
                                            0.0007
   656. (0.00073) RY*( 4) C  20           s( 40.00%)p 0.66( 26.46%)d 0.82( 32.91%)
                                                  f 0.02(  0.63%)
                                           -0.0000 -0.0136  0.6107  0.1624  0.0220
                                            0.0009 -0.2647  0.3910 -0.0046 -0.0446
                                            0.1964 -0.0011 -0.0318  0.0075 -0.2331
                                            0.2210 -0.0280  0.0250  0.1137 -0.0311
                                           -0.3682  0.1067 -0.2519 -0.0121 -0.0058
                                           -0.0394 -0.0342 -0.0013  0.0080 -0.0318
                                            0.0495
   657. (0.00044) RY*( 5) C  20           s( 10.09%)p 2.20( 22.18%)d 6.67( 67.30%)
                                                  f 0.04(  0.43%)
                                            0.0000  0.0070  0.3140 -0.0084 -0.0470
                                           -0.0004 -0.2418  0.1805  0.0013  0.0499
                                            0.3564 -0.0005  0.0241  0.0240  0.2797
                                            0.0866  0.0553  0.0247 -0.1105  0.0345
                                            0.6804 -0.2450  0.2171  0.0092 -0.0167
                                            0.0312 -0.0493 -0.0116 -0.0102  0.0087
                                            0.0175
   658. (0.00032) RY*( 6) C  20           s(  0.01%)p 1.00(  9.88%)d 9.00( 88.94%)
                                                  f 0.12(  1.18%)
                                            0.0000  0.0001  0.0025  0.0072 -0.0020
                                            0.0005 -0.0172  0.0180 -0.0022 -0.0111
                                           -0.0183  0.0179  0.0672  0.3047  0.0476
                                            0.0455 -0.7163 -0.1358 -0.5435 -0.2220
                                           -0.0556 -0.0483 -0.0490 -0.0316 -0.0034
                                           -0.0084 -0.0138  0.0835 -0.0672  0.0014
                                           -0.0042
   659. (0.00024) RY*( 7) C  20           s(  2.72%)p13.43( 36.47%)d20.75( 56.35%)
                                                  f 1.64(  4.47%)
                                            0.0000  0.0045  0.1321 -0.0980 -0.0091
                                            0.0019 -0.2031 -0.4777 -0.0035 -0.1961
                                           -0.2365 -0.0011 -0.0241 -0.0175 -0.3542
                                            0.5838 -0.0036  0.0686 -0.0235 -0.0051
                                            0.0783 -0.0585  0.2817 -0.0539 -0.0086
                                            0.0483 -0.0036  0.0102 -0.0372  0.1475
                                            0.1378
   660. (0.00016) RY*( 8) C  20           s(  1.71%)p19.66( 33.65%)d36.85( 63.06%)
                                                  f 0.93(  1.59%)
                                            0.0000 -0.0001  0.0001  0.1307 -0.0050
                                           -0.0012  0.0067 -0.0124  0.0005  0.0006
                                           -0.0772 -0.0060  0.2097  0.5351 -0.0234
                                           -0.0639  0.3445  0.3704  0.0006 -0.5898
                                            0.0256 -0.0165 -0.0112 -0.1455  0.0184
                                            0.0124 -0.0097 -0.0839  0.0900  0.0106
                                            0.0065
   661. (0.00013) RY*( 9) C  20           s( 77.92%)p 0.11(  8.93%)d 0.15( 11.62%)
                                                  f 0.02(  1.52%)
                                            0.0000  0.0016  0.0251  0.8821 -0.0218
                                           -0.0109 -0.0265 -0.2362 -0.0002  0.1540
                                           -0.0577  0.0004 -0.0085 -0.0747  0.1639
                                            0.0336 -0.0395 -0.0738 -0.0074  0.0602
                                            0.0362  0.2337  0.1400 -0.0442 -0.0343
                                           -0.0228 -0.1058 -0.0155 -0.0164 -0.0156
                                           -0.0397
   662. (0.00010) RY*(10) C  20           s(  1.77%)p 3.69(  6.55%)d50.34( 89.34%)
                                                  f 1.32(  2.34%)
   663. (0.00009) RY*(11) C  20           s( 33.32%)p 0.47( 15.54%)d 1.34( 44.58%)
                                                  f 0.20(  6.56%)
   664. (0.00005) RY*(12) C  20           s(  9.40%)p 0.88(  8.30%)d 8.73( 82.05%)
                                                  f 0.03(  0.25%)
   665. (0.00006) RY*(13) C  20           s(  1.85%)p 1.46(  2.71%)d49.99( 92.56%)
