 Entering Gaussian System, Link 0=g16
 Input=5ych05.com
 Output=5ych05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060328/Gau-445454.inp" -scrdir="/local/becsleip_8060328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    445455.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0717
   408. (0.00019) RY*( 9) C  10           s(  7.91%)p 9.00( 71.16%)d 2.48( 19.57%)
                                                  f 0.17(  1.36%)
                                           -0.0000 -0.0012  0.1984  0.1988  0.0140
                                           -0.0022  0.0219 -0.8348 -0.0026 -0.0776
                                            0.0806 -0.0001 -0.0395  0.0147  0.0181
                                            0.3372  0.0782  0.0138 -0.0024 -0.0605
                                            0.2099 -0.1507 -0.0272 -0.0648 -0.0082
                                            0.0408  0.0136  0.0316 -0.0092 -0.0897
                                            0.0509
   409. (0.00013) RY*(10) C  10           s( 10.84%)p 1.55( 16.85%)d 6.63( 71.83%)
                                                  f 0.04(  0.48%)
                                            0.0000  0.0084  0.2725  0.1835  0.0208
                                           -0.0109  0.1672  0.0842  0.0015  0.1635
                                            0.3210  0.0002 -0.0046  0.0596 -0.3374
                                            0.3933 -0.0092  0.0506  0.0216  0.0447
                                           -0.4603  0.4586  0.0541 -0.1399  0.0113
                                           -0.0532 -0.0165 -0.0385 -0.0037  0.0012
                                           -0.0052
   410. (0.00008) RY*(11) C  10           s( 49.96%)p 0.44( 21.85%)d 0.52( 26.10%)
                                                  f 0.04(  2.09%)
   411. (0.00005) RY*(12) C  10           s(  0.05%)p99.99( 29.06%)d99.99( 64.11%)
                                                  f99.99(  6.79%)
   412. (0.00004) RY*(13) C  10           s(  2.20%)p 2.80(  6.17%)d38.96( 85.78%)
                                                  f 2.65(  5.84%)
   413. (0.00002) RY*(14) C  10           s(  0.03%)p70.49(  1.91%)d99.99( 91.94%)
                                                  f99.99(  6.13%)
   414. (0.00002) RY*(15) C  10           s(  0.23%)p99.99( 71.22%)d99.99( 26.59%)
                                                  f 8.51(  1.96%)
   415. (0.00003) RY*(16) C  10           s(  1.82%)p 2.00(  3.64%)d35.08( 63.72%)
                                                  f16.97( 30.83%)
   416. (0.00002) RY*(17) C  10           s(  0.50%)p 6.32(  3.14%)d99.99( 84.73%)
                                                  f23.39( 11.63%)
   417. (0.00000) RY*(18) C  10           s( 98.38%)p 0.00(  0.11%)d 0.01(  1.17%)
                                                  f 0.00(  0.34%)
   418. (0.00001) RY*(19) C  10           s(  0.43%)p 4.91(  2.12%)d99.99( 96.42%)
                                                  f 2.39(  1.03%)
   419. (0.00000) RY*(20) C  10           s(  0.05%)p 1.63(  0.08%)d25.92(  1.22%)
                                                  f99.99( 98.65%)
   420. (0.00000) RY*(21) C  10           s(  0.06%)p15.83(  0.97%)d45.86(  2.80%)
                                                  f99.99( 96.18%)
   421. (0.00000) RY*(22) C  10           s(  0.37%)p 4.56(  1.68%)d17.37(  6.41%)
                                                  f99.99( 91.54%)
   422. (0.00000) RY*(23) C  10           s(  0.01%)p35.82(  0.51%)d99.99( 12.53%)
                                                  f99.99( 86.94%)
   423. (0.00000) RY*(24) C  10           s(  0.12%)p 0.29(  0.04%)d61.22(  7.47%)
                                                  f99.99( 92.37%)
   424. (0.00001) RY*(25) C  10           s(  1.74%)p 1.24(  2.16%)d 3.92(  6.83%)
                                                  f51.29( 89.27%)
   425. (0.00001) RY*(26) C  10           s(  2.29%)p 0.76(  1.74%)d12.33( 28.21%)
                                                  f29.62( 67.76%)
   426. (0.00178) RY*( 1) C  11           s(  0.39%)p99.99( 88.94%)d26.86( 10.40%)
                                                  f 0.72(  0.28%)
                                            0.0000  0.0099 -0.0030  0.0613  0.0003
                                           -0.0055 -0.9295 -0.0815  0.0083  0.1044
                                            0.0559  0.0025 -0.0594 -0.0340  0.1237
                                           -0.1686  0.0713 -0.0327 -0.0115  0.0187
                                            0.0650 -0.2139  0.0602 -0.0053  0.0074
                                           -0.0330  0.0096  0.0045  0.0050 -0.0362
                                            0.0135
   427. (0.00141) RY*( 2) C  11           s(  5.83%)p15.20( 88.61%)d 0.95(  5.53%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0103  0.2042  0.1279  0.0122
                                            0.0074 -0.0780  0.0144  0.0100 -0.9284
                                            0.1091  0.0011 -0.0764 -0.0036 -0.0046
                                            0.1658 -0.0078  0.0213  0.0022  0.0098
                                            0.0267 -0.1612  0.0202 -0.0059 -0.0034
                                           -0.0002 -0.0140 -0.0018 -0.0010  0.0096
                                            0.0079
   428. (0.00128) RY*( 3) C  11           s(  1.01%)p74.56( 75.57%)d23.05( 23.36%)
                                                  f 0.06(  0.06%)
                                           -0.0000 -0.0060  0.0880 -0.0485  0.0033
                                            0.0020  0.0506  0.0148 -0.0004  0.0813
                                            0.0335  0.0029 -0.8629 -0.0228 -0.0197
                                            0.0223  0.0586 -0.1121  0.3046 -0.3344
                                            0.0522 -0.0004 -0.0964  0.0091  0.0101
                                            0.0077  0.0023  0.0074 -0.0180  0.0053
                                           -0.0006
   429. (0.00043) RY*( 4) C  11           s( 13.87%)p 0.63(  8.75%)d 5.43( 75.37%)
                                                  f 0.15(  2.01%)
                                           -0.0000 -0.0108  0.3629  0.0821  0.0104
                                           -0.0006  0.1467 -0.1598  0.0022 -0.0465
                                           -0.1895 -0.0024  0.0051 -0.0479  0.7203
                                           -0.4297 -0.0424 -0.0806  0.0608  0.0709
                                           -0.1249  0.0787 -0.1013  0.0342 -0.0220
                                            0.0103 -0.0736 -0.0218 -0.0182 -0.1129
                                            0.0240
   430. (0.00041) RY*( 5) C  11           s(  3.29%)p 2.36(  7.79%)d26.64( 87.78%)
                                                  f 0.34(  1.13%)
                                           -0.0000 -0.0065  0.1761 -0.0431  0.0064
                                            0.0036  0.0089 -0.0456 -0.0008 -0.0082
                                           -0.0317  0.0143  0.0476  0.2686 -0.0701
                                           -0.0679  0.7424  0.1396 -0.3640 -0.2843
                                           -0.1086  0.0194 -0.2688  0.0062 -0.0139
                                            0.0171 -0.0355  0.0752  0.0606 -0.0084
                                           -0.0142
   431. (0.00036) RY*( 6) C  11           s(  2.03%)p10.23( 20.78%)d37.01( 75.18%)
                                                  f 0.98(  2.00%)
                                           -0.0000 -0.0059  0.0662  0.1182  0.0439
                                           -0.0004 -0.2483  0.0965 -0.0011 -0.0308
                                           -0.3573  0.0005  0.0194 -0.0889 -0.1085
                                            0.2644 -0.0727  0.0570  0.1772 -0.0322
                                           -0.6706  0.3977 -0.1424 -0.0317 -0.0158
                                            0.0305 -0.0622 -0.0200  0.0205  0.0172
                                           -0.1176
   432. (0.00028) RY*( 7) C  11           s( 55.65%)p 0.21( 11.57%)d 0.56( 31.05%)
                                                  f 0.03(  1.73%)
                                            0.0000 -0.0045  0.6863 -0.2918 -0.0184
                                            0.0020 -0.0841  0.1734  0.0133  0.1842
                                            0.0224 -0.0005  0.0951  0.1867 -0.0653
                                            0.2849 -0.3399 -0.0871 -0.1451 -0.0557
                                            0.1112 -0.1302 -0.1885  0.1136  0.0291
                                           -0.0033  0.0621 -0.0042 -0.0344 -0.0456
                                           -0.0964
   433. (0.00016) RY*( 8) C  11           s(  6.16%)p 5.83( 35.91%)d 9.08( 55.94%)
                                                  f 0.32(  1.99%)
                                           -0.0000 -0.0015 -0.1105  0.2215 -0.0180
                                           -0.0037 -0.0163  0.3496  0.0007 -0.0275
                                            0.0730 -0.0008  0.3344  0.3446  0.1049
                                           -0.1054 -0.0876 -0.2429  0.3142 -0.6012
                                            0.0021 -0.0441  0.0281 -0.0876  0.0329
                                           -0.0237  0.0200 -0.0254 -0.0676  0.0458
                                            0.1024
   434. (0.00014) RY*( 9) C  11           s( 14.13%)p 2.89( 40.85%)d 3.01( 42.54%)
                                                  f 0.18(  2.47%)
                                            0.0000  0.0051  0.2774  0.2397 -0.0830
                                           -0.0033  0.0380  0.5680  0.0136  0.1533
                                            0.0725 -0.0027  0.0065 -0.2355  0.1332
                                            0.1389  0.3418  0.3042  0.2300  0.2174
                                            0.0992 -0.0356  0.2511 -0.0689 -0.0432
                                           -0.0045  0.0945  0.0113  0.0820  0.0228
                                            0.0808
   435. (0.00011) RY*(10) C  11           s( 50.58%)p 0.24( 12.39%)d 0.65( 32.90%)
                                                  f 0.08(  4.14%)
                                            0.0000 -0.0049  0.1594  0.6915 -0.0469
                                            0.0046  0.0105 -0.0044 -0.0012  0.1143
                                            0.2967  0.0036 -0.1477  0.0289 -0.1546
                                           -0.0907 -0.1659 -0.1807 -0.3944  0.0871
                                           -0.0008  0.2533 -0.0916 -0.0304  0.0324
                                            0.0401 -0.0183  0.0015 -0.0625  0.1520
                                            0.1067
   436. (0.00011) RY*(11) C  11           s( 13.15%)p 3.65( 47.94%)d 2.83( 37.15%)
                                                  f 0.13(  1.76%)
                                            0.0000 -0.0043  0.3178  0.1709  0.0349
                                            0.0172  0.0789 -0.5604  0.0025  0.1249
                                            0.2887 -0.0065  0.2189 -0.1090 -0.2586
                                           -0.0351  0.0715  0.1438  0.4559 -0.0973
                                           -0.1324 -0.1964  0.0506 -0.0406 -0.0584
                                            0.0555 -0.0075 -0.0352  0.0342  0.0651
                                           -0.0668
   437. (0.00006) RY*(12) C  11           s(  7.80%)p 0.73(  5.70%)d10.89( 84.95%)
                                                  f 0.20(  1.55%)
   438. (0.00002) RY*(13) C  11           s( 10.38%)p 6.05( 62.81%)d 2.44( 25.34%)
                                                  f 0.14(  1.47%)
   439. (0.00003) RY*(14) C  11           s(  1.44%)p 8.18( 11.82%)d55.61( 80.34%)
                                                  f 4.43(  6.40%)
   440. (0.00002) RY*(15) C  11           s(  5.00%)p 1.38(  6.91%)d16.75( 83.75%)
                                                  f 0.87(  4.33%)
   441. (0.00001) RY*(16) C  11           s(  0.64%)p 9.10(  5.79%)d99.99( 89.13%)
                                                  f 7.00(  4.45%)
   442. (0.00000) RY*(17) C  11           s(  1.88%)p33.24( 62.61%)d18.83( 35.47%)
                                                  f 0.02(  0.04%)
   443. (0.00000) RY*(18) C  11           s( 97.78%)p 0.01(  1.33%)d 0.01(  0.83%)
                                                  f 0.00(  0.07%)
   444. (0.00000) RY*(19) C  11           s(  1.03%)p 0.33(  0.34%)d95.30( 98.38%)
                                                  f 0.23(  0.24%)
   445. (0.00000) RY*(20) C  11           s(  0.10%)p 2.68(  0.26%)d11.14(  1.07%)
                                                  f99.99( 98.57%)
   446. (0.00000) RY*(21) C  11           s(  0.23%)p 2.87(  0.67%)d 4.21(  0.98%)
                                                  f99.99( 98.13%)
   447. (0.00000) RY*(22) C  11           s(  0.07%)p15.49(  1.04%)d38.41(  2.59%)
                                                  f99.99( 96.30%)
   448. (0.00000) RY*(23) C  11           s(  0.09%)p 5.97(  0.52%)d56.94(  4.91%)
                                                  f99.99( 94.48%)
   449. (0.00000) RY*(24) C  11           s(  0.04%)p 0.96(  0.03%)d99.99(  4.61%)
                                                  f99.99( 95.32%)
   450. (0.00000) RY*(25) C  11           s(  2.59%)p 0.30(  0.79%)d 1.71(  4.43%)
                                                  f35.63( 92.19%)
   451. (0.00000) RY*(26) C  11           s(  4.95%)p 0.10(  0.51%)d 1.16(  5.73%)
                                                  f17.94( 88.81%)
   452. (0.00335) RY*( 1) C  12           s(  1.71%)p53.50( 91.62%)d 3.79(  6.49%)
                                                  f 0.10(  0.18%)
                                            0.0000  0.0080 -0.0871  0.0973 -0.0008
                                            0.0107 -0.4064  0.0133 -0.0096 -0.7046
                                           -0.0072  0.0013 -0.5038 -0.0178  0.0698
                                           -0.1666  0.0689 -0.1264 -0.0078  0.0024
                                           -0.0662  0.0536  0.0648  0.0030 -0.0013
                                           -0.0138 -0.0241 -0.0051  0.0060  0.0272
                                            0.0148
   453. (0.00144) RY*( 2) C  12           s(  3.47%)p26.32( 91.43%)d 1.46(  5.06%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0066  0.1492  0.1112  0.0077
                                            0.0111 -0.8282  0.0904  0.0050  0.4678
                                            0.0218  0.0026  0.0131 -0.0222 -0.0001
                                            0.0690 -0.0100 -0.0162 -0.0246 -0.0155
                                           -0.0098  0.2088 -0.0246  0.0172  0.0040
                                           -0.0148  0.0089  0.0022  0.0032 -0.0078
                                            0.0067
   454. (0.00111) RY*( 3) C  12           s(  1.82%)p49.16( 89.46%)d 4.70(  8.56%)
                                                  f 0.09(  0.16%)
                                            0.0000  0.0090  0.0514  0.1243  0.0041
                                            0.0078 -0.1799  0.0941 -0.0078 -0.4337
                                           -0.0366 -0.0006  0.8030  0.1378  0.0735
                                           -0.1385 -0.0725  0.1381  0.0024 -0.0379
                                            0.0285  0.1508  0.0992 -0.0437  0.0068
                                            0.0076 -0.0222 -0.0253 -0.0150  0.0075
                                            0.0066
   455. (0.00051) RY*( 4) C  12           s(  7.02%)p 3.45( 24.20%)d 9.72( 68.28%)
                                                  f 0.07(  0.50%)
                                           -0.0000 -0.0120  0.2635  0.0083  0.0239
                                            0.0102 -0.0871 -0.1802  0.0082 -0.0979
                                           -0.3890 -0.0038 -0.0120 -0.2017 -0.2285
                                           -0.0453 -0.0511  0.0967 -0.3108 -0.0294
                                            0.6427 -0.2358 -0.2229 -0.0264 -0.0245
                                            0.0002  0.0166  0.0529 -0.0332 -0.0022
                                            0.0145
   456. (0.00035) RY*( 5) C  12           s( 29.70%)p 0.46( 13.54%)d 1.84( 54.52%)
                                                  f 0.08(  2.24%)
                                           -0.0000 -0.0070  0.5365 -0.0947 -0.0121
                                            0.0065 -0.0036 -0.1290 -0.0045 -0.1385
                                            0.2302  0.0153 -0.0625  0.2059  0.0954
                                            0.2260 -0.4570 -0.1198  0.4372  0.1306
                                            0.1295 -0.0422 -0.1283  0.1368  0.0280
                                           -0.0081  0.0339 -0.0230  0.0879  0.0927
                                           -0.0597
   457. (0.00033) RY*( 6) C  12           s( 18.28%)p 1.69( 30.92%)d 2.66( 48.56%)
                                                  f 0.12(  2.24%)
                                            0.0000  0.0008  0.4010  0.1481 -0.0104
                                            0.0035  0.0690 -0.1308 -0.0079 -0.0131
                                            0.5341 -0.0172  0.0293  0.0247  0.3001
                                           -0.0321  0.4709 -0.0694 -0.3676 -0.1397
                                            0.0535 -0.0890 -0.0501  0.0014  0.0289
                                           -0.0565  0.0144 -0.0342 -0.1054  0.0729
                                           -0.0242
   458. (0.00031) RY*( 7) C  12           s( 10.49%)p 0.34(  3.52%)d 8.03( 84.20%)
                                                  f 0.17(  1.78%)
                                            0.0000 -0.0005 -0.1855  0.2655  0.0020
                                           -0.0010 -0.0636  0.0526 -0.0002  0.1398
                                            0.0865  0.0007  0.0006  0.0375  0.1777
                                           -0.3070  0.2548  0.0885  0.5495  0.1207
                                            0.4010 -0.3735  0.1486 -0.0676  0.0027
                                           -0.0633  0.0152 -0.0335  0.0852  0.0197
                                            0.0693
   459. (0.00024) RY*( 8) C  12           s( 35.54%)p 0.98( 34.86%)d 0.81( 28.94%)
                                                  f 0.02(  0.66%)
                                           -0.0000  0.0030  0.5938  0.0464 -0.0262
                                            0.0075  0.1533  0.2508  0.0055  0.0322
                                           -0.4788 -0.0023 -0.0768 -0.1610  0.0497
                                           -0.2159  0.2811  0.0654  0.2084  0.0349
                                           -0.2704  0.1361  0.1435 -0.0139 -0.0115
                                           -0.0544  0.0272 -0.0199  0.0139  0.0219
                                           -0.0410
   460. (0.00016) RY*( 9) C  12           s( 59.44%)p 0.11(  6.81%)d 0.51( 30.39%)
                                                  f 0.06(  3.36%)
                                           -0.0000  0.0036  0.0860  0.7660 -0.0150
                                            0.0010  0.1030 -0.2140  0.0069 -0.0142
                                            0.0467  0.0012 -0.0960 -0.0022 -0.2906
                                            0.2482 -0.1445  0.2082 -0.0055 -0.0646
                                           -0.1236  0.0160  0.2176 -0.1632 -0.0033
                                            0.0437 -0.0008 -0.0111  0.0496 -0.1702
                                           -0.0103
   461. (0.00014) RY*(10) C  12           s(  2.00%)p 7.47( 14.91%)d39.97( 79.75%)
                                                  f 1.68(  3.35%)
                                            0.0000  0.0017  0.0269  0.1377 -0.0161
                                           -0.0062 -0.0337 -0.0242 -0.0016  0.1354
                                           -0.2474  0.0030 -0.0114  0.2601  0.3376
                                           -0.2690 -0.4062 -0.2383 -0.2390 -0.2190
                                           -0.2363 -0.4663  0.0895 -0.0545  0.0747
                                           -0.1288  0.0473 -0.0188 -0.0869 -0.0214
                                            0.0265
   462. (0.00008) RY*(11) C  12           s(  1.98%)p 7.28( 14.43%)d40.78( 80.87%)
                                                  f 1.37(  2.72%)
   463. (0.00007) RY*(12) C  12           s(  6.31%)p10.70( 67.51%)d 2.88( 18.20%)
                                                  f 1.26(  7.98%)
   464. (0.00006) RY*(13) C  12           s(  8.98%)p 1.84( 16.54%)d 7.92( 71.07%)
                                                  f 0.38(  3.41%)
   465. (0.00004) RY*(14) C  12           s(  0.37%)p14.88(  5.55%)d99.99( 77.67%)
                                                  f44.04( 16.41%)
   466. (0.00002) RY*(15) C  12           s(  1.73%)p 3.12(  5.40%)d52.22( 90.42%)
                                                  f 1.41(  2.44%)
   467. (0.00002) RY*(16) C  12           s(  1.91%)p 4.68(  8.93%)d39.16( 74.62%)
                                                  f 7.63( 14.54%)
   468. (0.00000) RY*(17) C  12           s( 99.04%)p 0.00(  0.08%)d 0.01(  0.83%)
                                                  f 0.00(  0.06%)
   469. (0.00001) RY*(18) C  12           s(  1.43%)p51.25( 73.11%)d17.38( 24.80%)
                                                  f 0.47(  0.67%)
   470. (0.00000) RY*(19) C  12           s(  0.75%)p 1.18(  0.89%)d99.99( 98.00%)
                                                  f 0.49(  0.37%)
   471. (0.00000) RY*(20) C  12           s(  0.04%)p 8.00(  0.35%)d16.15(  0.72%)
                                                  f99.99( 98.89%)
   472. (0.00000) RY*(21) C  12           s(  0.80%)p 0.72(  0.58%)d11.74(  9.37%)
                                                  f99.99( 89.25%)
   473. (0.00000) RY*(22) C  12           s(  0.17%)p 1.52(  0.26%)d 2.82(  0.48%)
                                                  f99.99( 99.09%)
   474. (0.00000) RY*(23) C  12           s(  0.18%)p 4.27(  0.79%)d12.63(  2.33%)
                                                  f99.99( 96.69%)
   475. (0.00000) RY*(24) C  12           s(  0.15%)p 4.64(  0.70%)d84.27( 12.64%)
                                                  f99.99( 86.51%)
   476. (0.00000) RY*(25) C  12           s(  5.67%)p 0.65(  3.66%)d 2.16( 12.27%)
                                                  f13.83( 78.40%)
   477. (0.00000) RY*(26) C  12           s(  1.11%)p 0.20(  0.22%)d 9.58( 10.64%)
                                                  f79.26( 88.02%)
   478. (0.00285) RY*( 1) C  13           s(  3.87%)p23.28( 90.04%)d 1.46(  5.65%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0017  0.1747  0.0902  0.0034
                                           -0.0140 -0.8995  0.0838  0.0014  0.2787
                                            0.0379 -0.0006  0.0693 -0.0094 -0.0923
                                            0.0249 -0.0229  0.0035  0.0244  0.0226
                                           -0.0007 -0.2083 -0.0323  0.0353  0.0089
                                           -0.0490  0.0260 -0.0024  0.0131 -0.0273
                                           -0.0209
   479. (0.00189) RY*( 2) C  13           s(  1.78%)p49.26( 87.77%)d 5.58(  9.95%)
                                                  f 0.28(  0.49%)
                                            0.0000  0.0121  0.1301 -0.0265 -0.0067
                                           -0.0031  0.2989  0.0982 -0.0153  0.8713
                                           -0.0279 -0.0078  0.1357  0.0132  0.0561
                                           -0.2921 -0.0341 -0.0263  0.0421  0.0216
                                           -0.0710  0.0005  0.0426  0.0077  0.0110
                                            0.0312  0.0428  0.0006  0.0024 -0.0424
                                            0.0143
   480. (0.00124) RY*( 3) C  13           s( 64.94%)p 0.23( 14.84%)d 0.30( 19.47%)
                                                  f 0.01(  0.74%)
                                           -0.0000 -0.0113  0.8042 -0.0498  0.0020
                                           -0.0112  0.0617  0.2272 -0.0105 -0.2543
                                            0.1569  0.0090 -0.0464  0.0350  0.0639
                                           -0.2705  0.1673 -0.0082 -0.0987 -0.0298
                                           -0.2017  0.1008 -0.1498  0.0744 -0.0049
                                            0.0194  0.0194  0.0336  0.0031 -0.0725
                                           -0.0158
   481. (0.00101) RY*( 4) C  13           s(  0.85%)p90.49( 76.62%)d26.12( 22.12%)
                                                  f 0.49(  0.42%)
                                           -0.0000 -0.0012  0.0919  0.0028  0.0038
                                           -0.0013  0.0312  0.0212 -0.0007 -0.1871
                                           -0.0062 -0.0037  0.8152  0.2552  0.0411
                                           -0.0005 -0.3858  0.0017  0.2545 -0.0588
                                            0.0235  0.0000  0.0421 -0.0088  0.0326
                                            0.0107 -0.0079 -0.0400  0.0362 -0.0003
                                            0.0032
   482. (0.00068) RY*( 5) C  13           s(  0.60%)p36.62( 21.86%)d99.99( 76.07%)
                                                  f 2.47(  1.47%)
                                           -0.0000 -0.0057  0.0770  0.0025 -0.0028
                                           -0.0038 -0.0211  0.0556  0.0016 -0.0320
                                            0.1187 -0.0128 -0.4126 -0.1717  0.0612
                                           -0.0387 -0.5994 -0.1764  0.5436  0.1700
                                           -0.1239  0.1406  0.0633  0.0388  0.0189
                                            0.0189  0.0153 -0.1150  0.0183 -0.0135
                                            0.0068
   483. (0.00041) RY*( 6) C  13           s(  1.71%)p 1.39(  2.38%)d55.53( 94.70%)
                                                  f 0.72(  1.22%)
                                            0.0000  0.0030  0.0803  0.1026  0.0078
                                            0.0034  0.0348 -0.0623 -0.0025  0.0151
                                           -0.0547  0.0067 -0.1017  0.0712  0.0216
                                            0.0157 -0.6154 -0.1393 -0.7271 -0.0448
                                            0.0279 -0.1173 -0.0536 -0.0045  0.0016
                                            0.0305 -0.0065 -0.0441  0.0963  0.0025
                                            0.0033
   484. (0.00034) RY*( 7) C  13           s( 12.55%)p 2.59( 32.52%)d 4.34( 54.45%)
                                                  f 0.04(  0.48%)
                                            0.0000  0.0112  0.3371  0.1071  0.0153
                                            0.0122  0.1563 -0.5264 -0.0105 -0.0016
                                            0.1275 -0.0020 -0.0799  0.0290 -0.0207
                                            0.0200  0.0409  0.0008  0.1617  0.1209
                                            0.3880 -0.5713  0.1523 -0.0327 -0.0106
                                            0.0330 -0.0425 -0.0185 -0.0330 -0.0127
                                            0.0150
   485. (0.00025) RY*( 8) C  13           s( 50.72%)p 0.58( 29.51%)d 0.36( 18.15%)
                                                  f 0.03(  1.62%)
                                           -0.0000 -0.0059 -0.0949  0.7053 -0.0252
                                            0.0006  0.0463 -0.2073  0.0015  0.0393
                                            0.4923  0.0001  0.0348  0.0697 -0.0477
                                            0.0140  0.0503  0.0659 -0.0074 -0.1178
                                           -0.3823  0.1015  0.0046 -0.0420  0.0081
                                           -0.0126  0.0367  0.0270  0.0076  0.0575
                                           -0.1025
   486. (0.00018) RY*( 9) C  13           s( 26.39%)p 1.90( 50.16%)d 0.85( 22.41%)
                                                  f 0.04(  1.05%)
                                            0.0000  0.0019  0.3142  0.4057  0.0245
                                           -0.0030  0.0292 -0.1153 -0.0044  0.0645
                                           -0.6947 -0.0000 -0.0229 -0.0121 -0.0309
                                            0.3674  0.0509 -0.0342  0.0843  0.0226
                                           -0.0827  0.2376  0.0565 -0.1012 -0.0110
                                            0.0186  0.0022 -0.0270 -0.0139  0.0696
                                            0.0649
   487. (0.00011) RY*(10) C  13           s(  1.19%)p25.93( 30.91%)d55.96( 66.69%)
                                                  f 1.02(  1.21%)
                                            0.0000  0.0050  0.0904  0.0489  0.0365
                                           -0.0018  0.2009  0.4637 -0.0069  0.0717
                                            0.2060 -0.0036 -0.0110  0.0771 -0.6129
                                            0.4195 -0.0522  0.1396 -0.0059  0.2436
                                            0.1454 -0.0889 -0.0620 -0.0271 -0.0159
                                           -0.0629 -0.0258 -0.0504 -0.0500  0.0308
                                           -0.0351
   488. (0.00008) RY*(11) C  13           s( 25.79%)p 1.16( 29.95%)d 1.65( 42.47%)
                                                  f 0.07(  1.80%)
   489. (0.00003) RY*(12) C  13           s(  1.60%)p 7.39( 11.82%)d49.73( 79.60%)
                                                  f 4.36(  6.98%)
   490. (0.00003) RY*(13) C  13           s(  0.78%)p26.59( 20.83%)d93.37( 73.14%)
                                                  f 6.71(  5.25%)
   491. (0.00003) RY*(14) C  13           s(  0.21%)p15.57(  3.34%)d99.99( 89.58%)
                                                  f31.97(  6.86%)
   492. (0.00003) RY*(15) C  13           s(  2.83%)p 3.87( 10.96%)d23.20( 65.76%)
                                                  f 7.22( 20.45%)
   493. (0.00003) RY*(16) C  13           s(  1.40%)p 9.75( 13.63%)d53.20( 74.39%)
                                                  f 7.57( 10.58%)
