 Entering Gaussian System, Link 0=g16
 Input=6k9i05.com
 Output=6k9i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078380/Gau-1292655.inp" -scrdir="/local/becsleip_8078380/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1292656.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 2.79(  0.69%)
                                           -0.0000  0.0273 -0.0271  0.0316 -0.0014
                                            0.0008 -0.0091  0.0691  0.0202  0.0048
                                           -0.5376  0.0056 -0.0013  0.0187 -0.0490
                                            0.0143  0.2072 -0.0995 -0.1770  0.1227
                                            0.1448 -0.1633  0.7343 -0.0849  0.0002
                                           -0.0193  0.0180  0.0027  0.0122  0.0228
                                           -0.0744
   268. (0.00007) RY*(10) N   4           s(  0.49%)p99.99( 63.76%)d62.48( 30.74%)
                                                  f10.19(  5.01%)
   269. (0.00006) RY*(11) N   4           s(  5.71%)p 8.16( 46.60%)d 8.23( 46.99%)
                                                  f 0.12(  0.70%)
   270. (0.00004) RY*(12) N   4           s(  0.05%)p99.99(  4.93%)d99.99( 93.86%)
                                                  f24.21(  1.16%)
   271. (0.00002) RY*(13) N   4           s( 77.31%)p 0.06(  4.32%)d 0.08(  5.80%)
                                                  f 0.16( 12.58%)
   272. (0.00002) RY*(14) N   4           s(  0.01%)p 1.00(  1.02%)d96.17( 97.79%)
                                                  f 1.16(  1.18%)
   273. (0.00002) RY*(15) N   4           s(  0.09%)p99.99( 90.42%)d67.02(  6.24%)
                                                  f34.83(  3.25%)
   274. (0.00002) RY*(16) N   4           s(  0.50%)p10.04(  5.03%)d99.99( 88.59%)
                                                  f11.73(  5.88%)
   275. (0.00002) RY*(17) N   4           s(  0.67%)p 2.52(  1.69%)d99.99( 91.36%)
                                                  f 9.39(  6.28%)
   276. (0.00000) RY*(18) N   4           s( 99.88%)p 0.00(  0.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
   277. (0.00000) RY*(19) N   4           s(  1.58%)p 0.29(  0.46%)d62.01( 97.80%)
                                                  f 0.10(  0.16%)
   278. (0.00000) RY*(20) N   4           s(  0.32%)p 1.91(  0.61%)d 0.50(  0.16%)
                                                  f99.99( 98.92%)
   279. (0.00000) RY*(21) N   4           s(  0.06%)p28.16(  1.62%)d 5.44(  0.31%)
                                                  f99.99( 98.01%)
   280. (0.00000) RY*(22) N   4           s(  0.41%)p 0.92(  0.38%)d17.70(  7.27%)
                                                  f99.99( 91.94%)
   281. (0.00000) RY*(23) N   4           s(  0.82%)p 1.04(  0.86%)d 1.91(  1.57%)
                                                  f99.99( 96.75%)
   282. (0.00000) RY*(24) N   4           s(  0.82%)p 0.31(  0.26%)d 7.52(  6.18%)
                                                  f99.99( 92.74%)
   283. (0.00000) RY*(25) N   4           s(  0.01%)p 1.00(  3.08%)d 0.79(  2.45%)
                                                  f30.64( 94.46%)
   284. (0.00000) RY*(26) N   4           s( 10.17%)p 0.03(  0.34%)d 0.28(  2.89%)
                                                  f 8.51( 86.60%)
   285. (0.00291) RY*( 1) N   5           s(  0.35%)p99.99( 96.48%)d 8.86(  3.11%)
                                                  f 0.17(  0.06%)
                                            0.0000  0.0359 -0.0345 -0.0321  0.0016
                                           -0.0298  0.9739 -0.0666 -0.0010  0.0121
                                            0.0018  0.0080  0.1032  0.0069 -0.0073
                                           -0.0111 -0.0151  0.0001 -0.0065 -0.0239
                                            0.0165 -0.1721 -0.0096 -0.0113 -0.0003
                                            0.0007  0.0010  0.0013 -0.0052 -0.0232
                                           -0.0043
   286. (0.00207) RY*( 2) N   5           s(  0.20%)p99.99( 98.53%)d 6.45(  1.26%)
                                                  f 0.10(  0.02%)
                                           -0.0000 -0.0046  0.0428 -0.0097 -0.0005
                                            0.0107 -0.0957  0.0388  0.0008  0.0149
                                            0.0001  0.0305  0.9846  0.0627 -0.0280
                                           -0.0166 -0.0528 -0.0511 -0.0416 -0.0272
                                           -0.0137  0.0375  0.0448  0.0064 -0.0025
                                            0.0042  0.0036 -0.0046 -0.0097  0.0043
                                           -0.0041
   287. (0.00181) RY*( 3) N   5           s(  0.82%)p99.99( 98.10%)d 1.29(  1.06%)
                                                  f 0.03(  0.03%)
                                            0.0000  0.0024  0.0902 -0.0048  0.0010
                                            0.0022 -0.0084  0.0005  0.0336  0.9863
                                            0.0716 -0.0007 -0.0187 -0.0400 -0.0092
                                            0.0895 -0.0417 -0.0121 -0.0059 -0.0164
                                            0.0017 -0.0065 -0.0125  0.0090 -0.0001
                                           -0.0000  0.0056  0.0003 -0.0061 -0.0025
                                            0.0137
   288. (0.00145) RY*( 4) N   5           s( 96.48%)p 0.02(  2.17%)d 0.01(  1.30%)
                                                  f 0.00(  0.05%)
                                           -0.0000  0.0260  0.9813 -0.0329  0.0110
                                            0.0553  0.0384  0.0560 -0.0017 -0.0955
                                            0.0105  0.0004 -0.0399 -0.0562  0.0287
                                           -0.0135 -0.0889  0.0314 -0.0038 -0.0039
                                           -0.0474 -0.0260  0.0116 -0.0043  0.0023
                                            0.0092 -0.0046  0.0053 -0.0030 -0.0194
                                            0.0017
   289. (0.00029) RY*( 5) N   5           s(  1.40%)p 5.22(  7.32%)d64.96( 91.19%)
                                                  f 0.06(  0.08%)
                                            0.0000  0.0086  0.1169  0.0162  0.0066
                                            0.0077 -0.0130 -0.1420  0.0077  0.0401
                                           -0.0833 -0.0313  0.0229  0.2067 -0.0410
                                           -0.0094  0.9199 -0.1978 -0.0117 -0.0670
                                            0.0797 -0.0840  0.0764 -0.0321 -0.0053
                                            0.0011  0.0078 -0.0224 -0.0045 -0.0118
                                            0.0053
   290. (0.00026) RY*( 6) N   5           s(  0.64%)p32.29( 20.68%)d99.99( 78.09%)
                                                  f 0.92(  0.59%)
                                           -0.0000 -0.0038 -0.0277  0.0750  0.0013
                                           -0.0012  0.0303  0.0387 -0.0460 -0.0247
                                            0.4463  0.0031 -0.0042 -0.0493  0.6631
                                           -0.0229  0.0976 -0.0086 -0.4771 -0.2247
                                           -0.1517  0.1421 -0.0216  0.0960  0.0008
                                            0.0327  0.0020 -0.0010 -0.0670  0.0016
                                            0.0182
   291. (0.00024) RY*( 7) N   5           s(  1.74%)p 7.68( 13.40%)d48.14( 83.98%)
                                                  f 0.50(  0.88%)
                                            0.0000  0.0068 -0.0177  0.1307 -0.0001
                                            0.0014  0.1287  0.3181  0.0133  0.0171
                                           -0.1203 -0.0043 -0.0260  0.0250 -0.2293
                                            0.0277  0.1316 -0.0410  0.0035  0.0674
                                           -0.7158  0.4973 -0.0421  0.0372 -0.0082
                                            0.0702 -0.0039  0.0059  0.0025 -0.0610
                                           -0.0018
   292. (0.00022) RY*( 8) N   5           s(  0.01%)p99.99( 10.21%)d99.99( 88.00%)
                                                  f99.99(  1.79%)
                                           -0.0000  0.0000 -0.0018  0.0106  0.0006
                                            0.0013  0.0082 -0.0247 -0.0248 -0.0053
                                            0.3110 -0.0059  0.0627  0.0050  0.4049
                                            0.0303  0.0831 -0.0885  0.6616  0.4569
                                           -0.1326 -0.0177 -0.1600 -0.1022  0.0026
                                           -0.0297 -0.0192 -0.0004  0.1255 -0.0283
                                            0.0063
   293. (0.00013) RY*( 9) N   5           s(  0.11%)p99.99( 16.44%)d99.99( 83.20%)
                                                  f 2.24(  0.25%)
                                            0.0000  0.0317 -0.0028 -0.0109 -0.0006
                                            0.0228  0.0113 -0.3784 -0.0060  0.0110
                                            0.0287  0.0063 -0.0333  0.1357  0.0793
                                            0.0415 -0.1100  0.0800  0.0784  0.0252
                                           -0.1740  0.1414  0.8482 -0.1701 -0.0127
                                            0.0166  0.0128 -0.0151  0.0148  0.0333
                                            0.0193
   294. (0.00006) RY*(10) N   5           s(  3.16%)p23.30( 73.67%)d 7.09( 22.40%)
                                                  f 0.24(  0.77%)
   295. (0.00007) RY*(11) N   5           s(  0.03%)p99.99( 63.88%)d99.99( 30.85%)
                                                  f99.99(  5.23%)
   296. (0.00004) RY*(12) N   5           s( 41.60%)p 0.55( 22.70%)d 0.81( 33.79%)
                                                  f 0.05(  1.91%)
   297. (0.00003) RY*(13) N   5           s(  3.57%)p 0.96(  3.41%)d24.60( 87.78%)
                                                  f 1.47(  5.24%)
   298. (0.00002) RY*(14) N   5           s( 30.91%)p 1.58( 48.82%)d 0.38( 11.74%)
                                                  f 0.28(  8.53%)
   299. (0.00001) RY*(15) N   5           s(  0.01%)p 1.00(  5.39%)d17.47( 94.21%)
                                                  f 0.07(  0.39%)
   300. (0.00002) RY*(16) N   5           s(  7.63%)p 0.83(  6.30%)d10.57( 80.64%)
                                                  f 0.71(  5.43%)
   301. (0.00002) RY*(17) N   5           s(  1.79%)p 1.69(  3.03%)d52.68( 94.33%)
                                                  f 0.47(  0.85%)
   302. (0.00000) RY*(18) N   5           s( 99.91%)p 0.00(  0.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
   303. (0.00000) RY*(19) N   5           s(  1.60%)p 0.66(  1.05%)d60.70( 97.14%)
                                                  f 0.13(  0.21%)
   304. (0.00000) RY*(20) N   5           s(  0.63%)p 1.98(  1.25%)d 1.11(  0.70%)
                                                  f99.99( 97.41%)
   305. (0.00000) RY*(21) N   5           s(  0.70%)p 0.84(  0.59%)d 5.71(  4.02%)
                                                  f99.99( 94.69%)
   306. (0.00000) RY*(22) N   5           s(  0.02%)p 4.07(  0.07%)d18.19(  0.30%)
                                                  f99.99( 99.62%)
   307. (0.00000) RY*(23) N   5           s(  0.42%)p 0.63(  0.26%)d 2.23(  0.93%)
                                                  f99.99( 98.39%)
   308. (0.00000) RY*(24) N   5           s(  0.18%)p 0.63(  0.12%)d26.99(  4.93%)
                                                  f99.99( 94.77%)
   309. (0.00001) RY*(25) N   5           s(  5.84%)p 0.63(  3.70%)d 0.30(  1.74%)
                                                  f15.19( 88.72%)
   310. (0.00000) RY*(26) N   5           s(  0.24%)p13.47(  3.20%)d10.52(  2.50%)
                                                  f99.99( 94.06%)
   311. (0.00293) RY*( 1) C   6           s(  0.83%)p99.99( 91.94%)d 8.44(  7.02%)
                                                  f 0.25(  0.21%)
                                            0.0000  0.0073  0.0295  0.0859  0.0029
                                            0.0073  0.4907 -0.0244 -0.0021 -0.3533
                                            0.0151 -0.0078  0.7301  0.1406 -0.0826
                                            0.1630  0.1769 -0.0165  0.0004 -0.0104
                                            0.0670 -0.0215  0.0121  0.0052  0.0208
                                            0.0318 -0.0176 -0.0022  0.0148 -0.0102
                                            0.0061
   312. (0.00278) RY*( 2) C   6           s(  1.14%)p81.34( 92.33%)d 5.55(  6.30%)
                                                  f 0.21(  0.24%)
                                            0.0000 -0.0047  0.0803 -0.0698  0.0004
                                           -0.0061 -0.5725  0.0364  0.0059  0.4517
                                           -0.0308 -0.0053  0.6068  0.1445  0.0793
                                           -0.1826  0.1243 -0.0114  0.0106 -0.0104
                                           -0.0528 -0.0228  0.0551 -0.0341  0.0184
                                           -0.0389  0.0172  0.0011  0.0063  0.0131
                                           -0.0076
   313. (0.00167) RY*( 3) C   6           s( 17.94%)p 3.36( 60.33%)d 1.16( 20.77%)
                                                  f 0.05(  0.96%)
                                           -0.0000 -0.0068  0.4214  0.0414  0.0003
                                            0.0084 -0.4617  0.1918  0.0162 -0.5718
                                           -0.1564 -0.0011 -0.0396 -0.0119 -0.1500
                                            0.0976  0.0103 -0.0130 -0.0026  0.0045
                                            0.1185 -0.3998  0.0083 -0.0377 -0.0093
                                           -0.0248 -0.0507  0.0043  0.0112  0.0707
                                            0.0348
   314. (0.00077) RY*( 4) C   6           s( 38.88%)p 1.35( 52.42%)d 0.21(  8.15%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0147  0.6227  0.0290  0.0006
                                           -0.0035  0.3035 -0.1118  0.0056  0.3843
                                           -0.5112 -0.0063 -0.0865 -0.0545 -0.1673
                                            0.0826  0.1168  0.0842  0.0210  0.0018
                                           -0.0716 -0.0099  0.1368 -0.0399  0.0017
                                           -0.0253  0.0268  0.0096  0.0138  0.0551
                                           -0.0279
   315. (0.00062) RY*( 5) C   6           s(  1.29%)p 3.47(  4.48%)d71.91( 92.93%)
                                                  f 1.01(  1.30%)
                                            0.0000  0.0043  0.1130  0.0111  0.0042
                                           -0.0017  0.0474  0.0431  0.0009  0.0623
                                           -0.0479  0.0125  0.1699  0.0741 -0.0852
                                            0.0675 -0.8931 -0.3394  0.0239  0.0403
                                           -0.0016  0.0353  0.0140 -0.0308 -0.0289
                                           -0.0027  0.0064 -0.0186 -0.1070  0.0164
                                           -0.0067
   316. (0.00045) RY*( 6) C   6           s( 17.34%)p 3.86( 66.96%)d 0.89( 15.47%)
                                                  f 0.01(  0.24%)
                                           -0.0000 -0.0039  0.3224 -0.2634  0.0068
                                            0.0152  0.0255 -0.7318 -0.0057 -0.0968
                                            0.3509  0.0003  0.0038 -0.0248  0.0944
                                           -0.3130 -0.0398 -0.0546  0.0667  0.0146
                                            0.0784 -0.1572 -0.0798  0.0368 -0.0051
                                            0.0315 -0.0307  0.0025 -0.0158  0.0090
                                           -0.0087
   317. (0.00038) RY*( 7) C   6           s(  0.48%)p 0.80(  0.38%)d99.99( 96.11%)
                                                  f 6.39(  3.04%)
                                           -0.0000  0.0001  0.0688  0.0042 -0.0026
                                            0.0009  0.0049 -0.0400 -0.0009 -0.0097
                                            0.0311  0.0040  0.0234  0.0240  0.0431
                                           -0.0229 -0.1259  0.1945 -0.8527 -0.4169
                                           -0.0439  0.0046 -0.0421 -0.0212  0.0061
                                            0.0111  0.0230 -0.0847  0.1498  0.0055
                                           -0.0046
   318. (0.00030) RY*( 8) C   6           s( 32.27%)p 0.19(  6.24%)d 1.87( 60.30%)
                                                  f 0.04(  1.18%)
                                           -0.0000 -0.0122  0.1143  0.5563 -0.0033
                                            0.0086  0.1694  0.1685 -0.0004  0.0644
                                           -0.0299 -0.0005 -0.0155 -0.0018  0.5762
                                           -0.3805 -0.0324 -0.0449  0.0309 -0.0031
                                            0.2030 -0.2575 -0.1149 -0.0382  0.0156
                                            0.0716  0.0228 -0.0080 -0.0257  0.0506
                                            0.0515
   319. (0.00015) RY*( 9) C   6           s( 35.29%)p 1.14( 40.27%)d 0.68( 23.86%)
                                                  f 0.02(  0.59%)
                                            0.0000  0.0035  0.4122  0.4274 -0.0179
                                            0.0030 -0.0773  0.1293  0.0015  0.0560
                                            0.6121  0.0002 -0.0459  0.0044 -0.1784
                                            0.1253  0.0721 -0.0108 -0.0130  0.0705
                                           -0.0543  0.4128  0.0787  0.0324  0.0045
                                           -0.0335 -0.0320  0.0077 -0.0032  0.0214
                                            0.0563
   320. (0.00013) RY*(10) C   6           s( 26.53%)p 0.74( 19.64%)d 2.02( 53.55%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0119 -0.2901  0.4249  0.0221
                                           -0.0100 -0.0856 -0.3566 -0.0069  0.2369
                                            0.0473  0.0001 -0.0109 -0.0574 -0.3491
                                            0.2531 -0.0075  0.0086 -0.0554  0.0065
                                            0.4087 -0.3509  0.1668 -0.1682 -0.0152
                                           -0.0192 -0.0208  0.0100  0.0336  0.0098
                                           -0.0218
   321. (0.00010) RY*(11) C   6           s( 21.95%)p 2.09( 45.91%)d 1.43( 31.40%)
                                                  f 0.03(  0.74%)
   322. (0.00007) RY*(12) C   6           s(  0.18%)p16.53(  2.93%)d99.99( 92.37%)
                                                  f25.44(  4.52%)
   323. (0.00004) RY*(13) C   6           s(  1.85%)p 5.70( 10.53%)d40.18( 74.25%)
                                                  f 7.23( 13.37%)
   324. (0.00004) RY*(14) C   6           s(  0.31%)p85.30( 26.16%)d99.99( 71.70%)
                                                  f 5.97(  1.83%)
   325. (0.00003) RY*(15) C   6           s(  0.18%)p99.99( 62.61%)d99.99( 32.26%)
                                                  f27.16(  4.95%)
   326. (0.00003) RY*(16) C   6           s(  2.48%)p 1.09(  2.72%)d24.78( 61.53%)
                                                  f13.40( 33.27%)
   327. (0.00002) RY*(17) C   6           s(  0.34%)p13.81(  4.72%)d99.99( 88.12%)
                                                  f19.95(  6.82%)
   328. (0.00000) RY*(18) C   6           s( 97.89%)p 0.00(  0.11%)d 0.01(  1.40%)
                                                  f 0.01(  0.60%)
   329. (0.00000) RY*(19) C   6           s(  0.04%)p22.39(  0.94%)d99.99( 97.55%)
                                                  f34.99(  1.47%)
   330. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  0.59%)d 0.67(  0.39%)
                                                  f99.99( 99.01%)
   331. (0.00000) RY*(21) C   6           s(  0.05%)p14.66(  0.70%)d99.99(  5.34%)
                                                  f99.99( 93.91%)
   332. (0.00000) RY*(22) C   6           s(  0.06%)p23.58(  1.42%)d99.99(  9.14%)
                                                  f99.99( 89.39%)
   333. (0.00000) RY*(23) C   6           s(  0.01%)p43.71(  0.54%)d99.99(  5.74%)
                                                  f99.99( 93.71%)
   334. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.79%)d 9.63(  7.63%)
                                                  f99.99( 91.58%)
   335. (0.00001) RY*(25) C   6           s(  1.22%)p 2.37(  2.90%)d 4.68(  5.73%)
                                                  f73.67( 90.15%)
   336. (0.00000) RY*(26) C   6           s(  1.54%)p 1.04(  1.60%)d20.03( 30.80%)
                                                  f42.97( 66.06%)
   337. (0.00165) RY*( 1) C   7           s(  2.86%)p28.66( 81.94%)d 5.14( 14.68%)
                                                  f 0.18(  0.52%)
                                            0.0000  0.0153 -0.0831  0.1460 -0.0111
                                           -0.0134 -0.5697 -0.0826 -0.0033 -0.6938
                                            0.0549 -0.0023 -0.0587 -0.0002  0.0349
                                           -0.1708 -0.0281 -0.0069 -0.0030 -0.0303
                                           -0.1709  0.2564  0.1386 -0.0218 -0.0070
                                           -0.0394 -0.0214  0.0083 -0.0058  0.0453
                                           -0.0309
   338. (0.00131) RY*( 2) C   7           s(  2.80%)p28.87( 80.78%)d 5.85( 16.36%)
                                                  f 0.02(  0.06%)
                                            0.0000  0.0078  0.1337  0.1002 -0.0004
                                           -0.0055  0.5157 -0.0279  0.0069 -0.3539
                                            0.0488  0.0064 -0.6400 -0.0609  0.0365
                                           -0.1553 -0.0588  0.1486  0.2225 -0.2230
                                            0.0426 -0.1060  0.0165 -0.0083  0.0095
                                            0.0047 -0.0019  0.0056  0.0192 -0.0103
                                           -0.0042
   339. (0.00127) RY*( 3) C   7           s(  3.36%)p24.58( 82.61%)d 4.15( 13.96%)
                                                  f 0.02(  0.07%)
                                            0.0000  0.0079  0.1355  0.1224  0.0142
                                           -0.0049  0.5187 -0.0234  0.0075 -0.4544
                                            0.0513 -0.0046  0.5853  0.0686  0.0300
                                           -0.1587  0.0502 -0.1533 -0.2083  0.1978
                                           -0.0004 -0.0710 -0.0027  0.0022 -0.0080
                                            0.0073 -0.0063 -0.0092 -0.0149 -0.0144
                                           -0.0021
   340. (0.00047) RY*( 4) C   7           s(  2.41%)p 1.87(  4.51%)d37.86( 91.21%)
                                                  f 0.78(  1.87%)
                                           -0.0000 -0.0017 -0.0651  0.1406 -0.0092
                                            0.0007  0.1145 -0.0568 -0.0007  0.0646
                                           -0.0231  0.0182  0.0168  0.1530 -0.1687
                                            0.0470  0.7910  0.1679  0.2896  0.0858
                                           -0.2545  0.2302  0.1363  0.0068  0.0019
                                            0.0099 -0.0137 -0.1068  0.0676  0.0268
                                           -0.0419
   341. (0.00041) RY*( 5) C   7           s( 10.54%)p 0.80(  8.48%)d 7.52( 79.25%)
                                                  f 0.16(  1.73%)
                                           -0.0000 -0.0075  0.1093  0.3044  0.0270
                                            0.0036  0.1944 -0.0751  0.0038  0.0988
                                           -0.1514 -0.0069 -0.0060 -0.0924 -0.3861
                                            0.2684 -0.3889 -0.0293 -0.0982 -0.0576
                                           -0.4328  0.4642 -0.0334 -0.0495 -0.0014
                                            0.0754 -0.0548  0.0385 -0.0365  0.0558
                                           -0.0521
   342. (0.00036) RY*( 6) C   7           s( 27.25%)p 0.80( 21.85%)d 1.79( 48.79%)
                                                  f 0.08(  2.11%)
                                           -0.0000 -0.0099  0.5115 -0.0922  0.0471
                                           -0.0035 -0.2079  0.2834  0.0039 -0.2224
                                           -0.1955  0.0029 -0.0081  0.0851 -0.5376
                                            0.1942  0.1265  0.0429  0.0219 -0.0149
                                            0.1397 -0.2639 -0.2304  0.0187  0.0113
                                            0.0551 -0.0048 -0.0034  0.0173  0.0617
                                            0.1175
   343. (0.00019) RY*( 7) C   7           s(  0.29%)p99.99( 40.54%)d99.99( 57.37%)
                                                  f 6.24(  1.79%)
                                            0.0000  0.0004  0.0422 -0.0298 -0.0145
                                           -0.0006  0.0040 -0.0211 -0.0008  0.0242
                                           -0.0015 -0.0004  0.2030  0.6026  0.1205
                                            0.0055 -0.0465  0.2946 -0.1221 -0.6700
                                           -0.0779  0.0031 -0.0137 -0.0144  0.0716
                                           -0.0019  0.0012  0.1095 -0.0005  0.0010
                                           -0.0284
   344. (0.00015) RY*( 8) C   7           s( 48.46%)p 0.26( 12.48%)d 0.73( 35.35%)
                                                  f 0.08(  3.71%)
                                           -0.0000 -0.0035 -0.0450  0.6943  0.0212
                                            0.0081 -0.1051 -0.2214  0.0120  0.1089
                                            0.2203  0.0006  0.0213  0.0610 -0.2225
                                            0.0268 -0.0023  0.0638 -0.0439 -0.0247
                                            0.5109 -0.0942  0.0739 -0.1459  0.0112
                                           -0.0135  0.0180 -0.0093  0.0159 -0.1895
                                           -0.0161
   345. (0.00016) RY*( 9) C   7           s( 48.82%)p 0.63( 30.93%)d 0.41( 19.93%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0075  0.6949  0.0549 -0.0468
                                           -0.0080 -0.1458 -0.4682  0.0152  0.2195
                                            0.1230  0.0021 -0.0118 -0.0708  0.2113
                                           -0.2998  0.0685 -0.0651  0.0009  0.0206
                                           -0.1742  0.0236 -0.1255  0.0937  0.0054
                                           -0.0313  0.0448  0.0060  0.0035 -0.0083
                                            0.0106
   346. (0.00012) RY*(10) C   7           s(  9.13%)p 7.61( 69.45%)d 2.06( 18.80%)
                                                  f 0.29(  2.62%)
                                            0.0000  0.0028  0.1470  0.2257 -0.1368
                                           -0.0127 -0.0526  0.5512 -0.0070  0.0678
                                            0.6175 -0.0023 -0.0063  0.0409  0.1247
                                            0.1220 -0.0590 -0.0194  0.0747  0.0657
                                           -0.3366 -0.1707  0.0369  0.0079 -0.0127
                                           -0.0493  0.0525 -0.0144 -0.0185 -0.0265
                                           -0.1401
   347. (0.00009) RY*(11) C   7           s(  0.21%)p55.99( 11.63%)d99.99( 84.66%)
                                                  f16.86(  3.50%)
   348. (0.00007) RY*(12) C   7           s(  6.20%)p 0.63(  3.92%)d14.14( 87.63%)
                                                  f 0.37(  2.26%)
   349. (0.00003) RY*(13) C   7           s(  3.49%)p 4.95( 17.27%)d20.34( 70.92%)
                                                  f 2.39(  8.32%)
   350. (0.00002) RY*(14) C   7           s( 17.88%)p 3.28( 58.61%)d 0.97( 17.37%)
                                                  f 0.34(  6.14%)
   351. (0.00002) RY*(15) C   7           s(  0.15%)p 9.87(  1.44%)d99.99( 75.91%)
                                                  f99.99( 22.50%)
   352. (0.00002) RY*(16) C   7           s(  7.96%)p 0.21(  1.65%)d11.05( 87.95%)
                                                  f 0.31(  2.45%)
   353. (0.00001) RY*(17) C   7           s(  0.12%)p99.99( 63.67%)d99.99( 35.31%)
                                                  f 7.23(  0.89%)
   354. (0.00000) RY*(18) C   7           s( 95.86%)p 0.03(  3.18%)d 0.01(  0.91%)
                                                  f 0.00(  0.04%)
   355. (0.00000) RY*(19) C   7           s(  1.23%)p 0.18(  0.22%)d79.91( 98.17%)
                                                  f 0.31(  0.39%)
   356. (0.00000) RY*(20) C   7           s(  0.01%)p 4.83(  0.07%)d99.99(  4.49%)
                                                  f99.99( 95.43%)
   357. (0.00000) RY*(21) C   7           s(  0.11%)p 4.57(  0.49%)d14.11(  1.52%)
                                                  f99.99( 97.88%)
   358. (0.00000) RY*(22) C   7           s(  0.45%)p 1.38(  0.62%)d 4.05(  1.82%)
                                                  f99.99( 97.11%)
   359. (0.00000) RY*(23) C   7           s(  0.04%)p36.14(  1.37%)d99.99(  8.37%)
                                                  f99.99( 90.23%)
   360. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  1.16%)d12.80( 14.85%)
                                                  f72.36( 83.98%)
   361. (0.00000) RY*(25) C   7           s(  7.34%)p 0.16(  1.21%)d 1.27(  9.31%)
                                                  f11.19( 82.14%)
