 Entering Gaussian System, Link 0=g16
 Input=1cpf16.com
 Output=1cpf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062728/Gau-1059586.inp" -scrdir="/local/bebjones_8062728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1059587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39203 -30.28052 -26.12794 -26.10615 -26.10563
 Alpha  occ. eigenvalues --  -19.28865 -14.52494 -14.47461 -14.46770 -14.46750
 Alpha  occ. eigenvalues --  -14.46532 -14.46369 -10.36982 -10.34315 -10.33236
 Alpha  occ. eigenvalues --  -10.33085 -10.33021 -10.32829 -10.32778 -10.32761
 Alpha  occ. eigenvalues --  -10.31912 -10.31775 -10.31737 -10.31481 -10.31441
 Alpha  occ. eigenvalues --  -10.30657 -10.30438 -10.30325 -10.29982 -10.29947
 Alpha  occ. eigenvalues --  -10.29800 -10.29758 -10.29651 -10.29438 -10.29193
 Alpha  occ. eigenvalues --  -10.28920 -10.28794 -10.28296 -10.28101 -10.28066
 Alpha  occ. eigenvalues --  -10.27921 -10.27896 -10.27862 -10.27803 -10.27513
 Alpha  occ. eigenvalues --  -10.26864  -3.70367  -2.50662  -2.44845  -2.44708
 Alpha  occ. eigenvalues --   -1.16896  -1.16440  -1.09569  -1.08580  -1.08430
 Alpha  occ. eigenvalues --   -1.07446  -1.02319  -0.94466  -0.92692  -0.92072
 Alpha  occ. eigenvalues --   -0.91774  -0.91590  -0.91379  -0.91145  -0.90418
 Alpha  occ. eigenvalues --   -0.87010  -0.86444  -0.85753  -0.84532  -0.83134
 Alpha  occ. eigenvalues --   -0.81992  -0.81495  -0.80434  -0.78811  -0.78589
 Alpha  occ. eigenvalues --   -0.78247  -0.75792  -0.75690  -0.75603  -0.72484
 Alpha  occ. eigenvalues --   -0.72188  -0.71047  -0.70201  -0.69363  -0.69041
 Alpha  occ. eigenvalues --   -0.66824  -0.65440  -0.64837  -0.63900  -0.63789
 Alpha  occ. eigenvalues --   -0.62368  -0.62131  -0.61769  -0.59800  -0.59240
 Alpha  occ. eigenvalues --   -0.58822  -0.58552  -0.58219  -0.56938  -0.56642
 Alpha  occ. eigenvalues --   -0.55803  -0.55719  -0.55482  -0.54907  -0.54701
 Alpha  occ. eigenvalues --   -0.53991  -0.53830  -0.53680  -0.53569  -0.53312
 Alpha  occ. eigenvalues --   -0.52856  -0.52680  -0.52282  -0.52161  -0.51777
 Alpha  occ. eigenvalues --   -0.51338  -0.51253  -0.51020  -0.50871  -0.50786
 Alpha  occ. eigenvalues --   -0.50626  -0.50620  -0.50385  -0.50245  -0.49698
 Alpha  occ. eigenvalues --   -0.49263  -0.48948  -0.48777  -0.48603  -0.48522
 Alpha  occ. eigenvalues --   -0.48263  -0.48070  -0.47927  -0.47588  -0.47026
 Alpha  occ. eigenvalues --   -0.46661  -0.46062  -0.45579  -0.45092  -0.44813
 Alpha  occ. eigenvalues --   -0.44424  -0.43949  -0.43525  -0.42971  -0.42640
 Alpha  occ. eigenvalues --   -0.42022  -0.41203  -0.40275  -0.40168  -0.38966
 Alpha  occ. eigenvalues --   -0.38473  -0.35983  -0.34856  -0.34238  -0.34044
 Alpha  occ. eigenvalues --   -0.33184  -0.32815  -0.32301  -0.29860  -0.22677
 Alpha virt. eigenvalues --   -0.19516  -0.18618  -0.13729  -0.09685  -0.09362
 Alpha virt. eigenvalues --   -0.08732  -0.07714  -0.06840  -0.05890  -0.05695
 Alpha virt. eigenvalues --   -0.04360  -0.04196  -0.03435  -0.03304  -0.03048
 Alpha virt. eigenvalues --   -0.02643  -0.02039  -0.01633  -0.00999  -0.00696
 Alpha virt. eigenvalues --   -0.00284  -0.00092   0.00101   0.00330   0.00431
 Alpha virt. eigenvalues --    0.00777   0.01380   0.01485   0.01995   0.02338
 Alpha virt. eigenvalues --    0.02608   0.02658   0.02990   0.03354   0.03610
 Alpha virt. eigenvalues --    0.03738   0.03916   0.04074   0.04292   0.04394
 Alpha virt. eigenvalues --    0.04463   0.04747   0.05292   0.05400   0.05756
 Alpha virt. eigenvalues --    0.05809   0.05981   0.06179   0.06762   0.07116
 Alpha virt. eigenvalues --    0.07353   0.07399   0.07623   0.07855   0.08042
 Alpha virt. eigenvalues --    0.08062   0.08610   0.08809   0.08831   0.08952
 Alpha virt. eigenvalues --    0.09354   0.09673   0.09892   0.10251   0.10599
 Alpha virt. eigenvalues --    0.10721   0.10972   0.11056   0.11331   0.11495
 Alpha virt. eigenvalues --    0.11662   0.12061   0.12468   0.12649   0.12874
 Alpha virt. eigenvalues --    0.13272   0.13662   0.13785   0.14052   0.14428
 Alpha virt. eigenvalues --    0.14587   0.15015   0.15170   0.15401   0.15847
 Alpha virt. eigenvalues --    0.16070   0.16655   0.16822   0.16962   0.17214
 Alpha virt. eigenvalues --    0.17368   0.17535   0.17823   0.18079   0.18425
 Alpha virt. eigenvalues --    0.18734   0.19220   0.19714   0.19945   0.19960
 Alpha virt. eigenvalues --    0.20174   0.20335   0.20412   0.20662   0.20828
 Alpha virt. eigenvalues --    0.21182   0.21327   0.21520   0.22040   0.22386
 Alpha virt. eigenvalues --    0.22520   0.22718   0.23006   0.23368   0.23578
 Alpha virt. eigenvalues --    0.23664   0.23819   0.24028   0.24431   0.24527
 Alpha virt. eigenvalues --    0.25161   0.25419   0.25697   0.25815   0.26416
 Alpha virt. eigenvalues --    0.26672   0.26833   0.27061   0.27127   0.27541
 Alpha virt. eigenvalues --    0.27927   0.28134   0.28140   0.28868   0.28981
 Alpha virt. eigenvalues --    0.29112   0.29371   0.29530   0.29936   0.30209
 Alpha virt. eigenvalues --    0.30324   0.30447   0.30927   0.31023   0.31269
 Alpha virt. eigenvalues --    0.31451   0.31786   0.31893   0.32182   0.32316
 Alpha virt. eigenvalues --    0.32566   0.32936   0.33073   0.33293   0.33512
 Alpha virt. eigenvalues --    0.33660   0.33978   0.34363   0.34553   0.34622
 Alpha virt. eigenvalues --    0.35136   0.35229   0.35429   0.35720   0.35841
 Alpha virt. eigenvalues --    0.36086   0.36328   0.36869   0.36963   0.37235
 Alpha virt. eigenvalues --    0.37381   0.37619   0.37856   0.38045   0.38225
 Alpha virt. eigenvalues --    0.38536   0.38583   0.38945   0.39196   0.39427
 Alpha virt. eigenvalues --    0.39538   0.39748   0.39921   0.40089   0.40461
 Alpha virt. eigenvalues --    0.40666   0.40841   0.41026   0.41329   0.41888
 Alpha virt. eigenvalues --    0.41930   0.42120   0.42243   0.42326   0.42530
 Alpha virt. eigenvalues --    0.42652   0.43004   0.43222   0.43359   0.43544
 Alpha virt. eigenvalues --    0.43649   0.43939   0.44485   0.44685   0.45021
 Alpha virt. eigenvalues --    0.45192   0.45324   0.45494   0.45883   0.45989
 Alpha virt. eigenvalues --    0.46367   0.46527   0.46842   0.46945   0.47166
 Alpha virt. eigenvalues --    0.47378   0.47852   0.48138   0.48309   0.48434
 Alpha virt. eigenvalues --    0.48762   0.49096   0.49544   0.49681   0.50092
 Alpha virt. eigenvalues --    0.50230   0.50825   0.51217   0.51816   0.52171
 Alpha virt. eigenvalues --    0.52214   0.52552   0.52590   0.52852   0.53412
 Alpha virt. eigenvalues --    0.53488   0.53823   0.54109   0.54273   0.54598
 Alpha virt. eigenvalues --    0.55031   0.55234   0.55435   0.55616   0.56052
 Alpha virt. eigenvalues --    0.56298   0.56448   0.56925   0.57123   0.57657
 Alpha virt. eigenvalues --    0.57855   0.58245   0.58770   0.59164   0.59384
 Alpha virt. eigenvalues --    0.59568   0.60004   0.60194   0.60559   0.60933
 Alpha virt. eigenvalues --    0.61244   0.61614   0.61930   0.62048   0.62233
 Alpha virt. eigenvalues --    0.62477   0.62718   0.63262   0.63544   0.63968
 Alpha virt. eigenvalues --    0.64102   0.64668   0.65295   0.65413   0.66050
 Alpha virt. eigenvalues --    0.66231   0.66649   0.66848   0.67290   0.67650
 Alpha virt. eigenvalues --    0.68008   0.68042   0.68712   0.68860   0.68997
 Alpha virt. eigenvalues --    0.69132   0.69372   0.70040   0.70587   0.70820
 Alpha virt. eigenvalues --    0.71347   0.71883   0.72316   0.72769   0.73210
 Alpha virt. eigenvalues --    0.73385   0.73923   0.74035   0.74082   0.75188
 Alpha virt. eigenvalues --    0.75773   0.75948   0.76629   0.76863   0.77232
 Alpha virt. eigenvalues --    0.77615   0.78198   0.78567   0.78875   0.79095
 Alpha virt. eigenvalues --    0.79352   0.79565   0.79783   0.80199   0.80531
 Alpha virt. eigenvalues --    0.80954   0.81443   0.81887   0.82243   0.82462
 Alpha virt. eigenvalues --    0.82676   0.83044   0.83259   0.84167   0.84471
 Alpha virt. eigenvalues --    0.84690   0.85252   0.85451   0.85519   0.85999
 Alpha virt. eigenvalues --    0.86187   0.86360   0.87136   0.87193   0.87442
 Alpha virt. eigenvalues --    0.87822   0.88248   0.88503   0.88529   0.89094
 Alpha virt. eigenvalues --    0.89364   0.89997   0.90229   0.90726   0.90862
 Alpha virt. eigenvalues --    0.91034   0.91481   0.91857   0.92165   0.92393
 Alpha virt. eigenvalues --    0.92739   0.92972   0.93303   0.93727   0.94210
 Alpha virt. eigenvalues --    0.94435   0.94525   0.94894   0.95139   0.95352
 Alpha virt. eigenvalues --    0.95740   0.96106   0.96651   0.97109   0.97441
 Alpha virt. eigenvalues --    0.97846   0.98452   0.98792   0.99349   0.99629
 Alpha virt. eigenvalues --    0.99932   1.00389   1.00986   1.01300   1.02103
 Alpha virt. eigenvalues --    1.02580   1.03007   1.03236   1.03581   1.03887
 Alpha virt. eigenvalues --    1.04566   1.04722   1.05557   1.05923   1.06177
 Alpha virt. eigenvalues --    1.06631   1.07010   1.07216   1.07494   1.07625
 Alpha virt. eigenvalues --    1.08523   1.08915   1.09225   1.09350   1.09952
 Alpha virt. eigenvalues --    1.10339   1.10863   1.11061   1.11278   1.11713
 Alpha virt. eigenvalues --    1.12122   1.12931   1.13172   1.13217   1.13904
 Alpha virt. eigenvalues --    1.14692   1.15063   1.15435   1.15646   1.15814
 Alpha virt. eigenvalues --    1.16320   1.16476   1.17213   1.17583   1.17794
 Alpha virt. eigenvalues --    1.18037   1.18821   1.18987   1.19066   1.19348
 Alpha virt. eigenvalues --    1.20172   1.20469   1.20642   1.21307   1.22128
 Alpha virt. eigenvalues --    1.22421   1.22654   1.23109   1.24070   1.24612
 Alpha virt. eigenvalues --    1.25214   1.25531   1.26456   1.26937   1.27188
 Alpha virt. eigenvalues --    1.27832   1.27999   1.28627   1.28735   1.29390
