 Entering Gaussian System, Link 0=g16
 Input=4jm601.com
 Output=4jm601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087536/Gau-1640353.inp" -scrdir="/local/bebjones_8087536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1640354.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 159. LP (   1) N   5                /273. RY*(   4) N   5                    1.65    1.91    0.056
 159. LP (   1) N   5                /608. RY*(   1) C  18                    1.85    1.91    0.059
 159. LP (   1) N   5                /609. RY*(   2) C  18                    0.51    1.84    0.030
 159. LP (   1) N   5                /686. RY*(   1) C  21                    1.84    1.90    0.059
 159. LP (   1) N   5                /687. RY*(   2) C  21                    0.70    1.89    0.036
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.90    0.86    0.027
 159. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            0.74    0.36    0.015
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.86    0.86    0.027
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.67    0.83    0.068
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.94    0.92    0.029
 159. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.58    0.83    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.95    0.92    0.029
 160. LP (   1) C  10                /218. RY*(   1) N   3                    1.12    0.95    0.041
 160. LP (   1) C  10                /402. RY*(   3) C  10                    1.25    0.73    0.038
 160. LP (   1) C  10                /743. RY*(   1) C  24                    1.80    0.53    0.039
 160. LP (   1) C  10                /746. RY*(   4) C  24                    0.70    1.96    0.047
 160. LP (   1) C  10                /***. BD*(   2) N   3 - C  13           60.08    0.11    0.081
 160. LP (   1) C  10                /***. BD*(   2) C   9 - C  24           72.07    0.14    0.106
 160. LP (   1) C  10                /***. BD*(   2) C  11 - C  12           42.39    0.16    0.091
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    1.41    0.82    0.054
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    3.27    0.93    0.088
 ***. BD*(   2) N   2 - C   6        /300. RY*(   5) C   6                    0.50    1.96    0.050
 ***. BD*(   2) N   2 - C   6        /712. RY*(   1) C  22                    1.02    0.42    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           52.95    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           71.59    0.03    0.060
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          143.84    0.04    0.093
 ***. BD*(   2) N   3 - C  13        /218. RY*(   1) N   3                    1.44    0.84    0.056
 ***. BD*(   2) N   3 - C  13        /480. RY*(   3) C  13                    3.11    1.06    0.093
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           58.01    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          174.99    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    1.30    0.88    0.054
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    2.66    1.08    0.086
 ***. BD*(   2) N   5 - C  18        /805. RY*(   1) C  28                    0.97    0.47    0.034
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          175.01    0.03    0.092
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           50.88    0.06    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           68.70    0.03    0.061
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.13    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.03    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.05    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.11    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.73    1.89    0.072
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    2.99    0.39    0.067
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           78.04    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.60    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.71    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.50    0.36    0.030
 ***. BD*(   2) C  14 - C  26        /506. RY*(   3) C  14                    0.60    0.57    0.036
 ***. BD*(   2) C  14 - C  26        /508. RY*(   5) C  14                    0.67    1.87    0.069
 ***. BD*(   2) C  14 - C  26        /774. RY*(   1) C  26                    1.60    0.62    0.061
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          115.59    0.02    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.59    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.71    0.31    0.053
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.57    0.69    0.039
 ***. BD*(   2) C  17 - C  28        /586. RY*(   5) C  17                    0.56    2.03    0.065
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    2.54    0.44    0.065
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           98.19    0.02    0.063
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.09    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.03    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.95    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.15    0.31    0.047
 ***. BD*(   2) C  21 - C  22        /690. RY*(   5) C  21                    0.72    1.93    0.073
 ***. BD*(   2) C  21 - C  22        /712. RY*(   1) C  22                    3.00    0.38    0.066
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           82.47    0.02    0.065

 from unit  2 to unit  3
   2. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.06    0.90    0.007
 155. LP (   1) N   2                /***. RY*(   2) O  64                    0.23    1.61    0.019
 155. LP (   1) N   2                /***. RY*(   3) O  64                    0.14    1.42    0.014
 155. LP (   1) N   2                /***. RY*(   4) O  64                    0.06    1.70    0.010
 155. LP (   1) N   2                /***. RY*(   5) O  64                    0.12    2.46    0.017
 155. LP (   1) N   2                /***. RY*(   6) O  64                    0.13    2.46    0.017
 155. LP (   1) N   2                /***. RY*(   1) H  65                    0.10    1.18    0.011
 155. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.05    0.77    0.006
 156. LP (   1) N   3                /***. RY*(   1) O  64                    0.06    0.95    0.008
 156. LP (   1) N   3                /***. RY*(   3) O  64                    0.21    1.41    0.017
 156. LP (   1) N   3                /***. RY*(   4) O  64                    0.12    1.70    0.014
 156. LP (   1) N   3                /***. RY*(   5) O  64                    0.15    2.46    0.019
 156. LP (   1) N   3                /***. RY*(   1) H  65                    0.10    1.18    0.011
 157. LP (   1) N   4                /***. RY*(   2) O  64                    0.13    1.60    0.015
 157. LP (   1) N   4                /***. RY*(   3) O  64                    0.28    1.42    0.020
 157. LP (   1) N   4                /***. RY*(   4) O  64                    0.33    1.70    0.024
 157. LP (   1) N   4                /***. RY*(   1) H  65                    0.16    1.18    0.014
 158. LP (   2) N   4                /***. RY*(   2) O  64                    0.07    1.45    0.010
 159. LP (   1) N   5                /***. RY*(   3) O  64                    0.20    1.41    0.017
 159. LP (   1) N   5                /***. RY*(   4) O  64                    0.10    1.69    0.013
 159. LP (   1) N   5                /***. RY*(   6) O  64                    0.16    2.46    0.020
 159. LP (   1) N   5                /***. RY*(   1) H  65                    0.11    1.17    0.011

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.10    2.03    0.013
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.06    0.77    0.007
   3. BD (   1) N   2 - C   9        /***. RY*(   1) N  76                    0.06    1.72    0.009
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.08    1.72    0.010
   5. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.09    2.03    0.012
   6. BD (   2) N   3 - C  13        /***. BD*(   1) N  76 - C  77            0.08    0.76    0.008
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.13    2.03    0.015
   8. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.05    1.72    0.009
   9. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.08    1.72    0.010
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  73 - C  77            0.11    0.31    0.005
  10. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - N  76            0.08    0.82    0.008
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.10    0.27    0.005
  11. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.13    2.03    0.015
  20. BD (   2) C   9 - C  24        /***. BD*(   1) C  74 - H  75            0.24    0.64    0.012
  38. BD (   2) C  17 - C  28        /***. BD*(   1) C  77 - H  78            0.17    0.67    0.011
 155. LP (   1) N   2                /***. RY*(   1) N  76                    0.19    1.28    0.016
 155. LP (   1) N   2                /***. RY*(   3) N  76                    0.18    1.78    0.018
 155. LP (   1) N   2                /***. RY*(   4) N  76                    0.41    1.91    0.028
 155. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.20    0.82    0.013
 156. LP (   1) N   3                /***. RY*(   1) N  76                    0.06    1.27    0.009
 156. LP (   1) N   3                /***. RY*(   2) N  76                    0.12    1.59    0.013
 156. LP (   1) N   3                /***. RY*(   3) N  76                    0.20    1.77    0.019
 156. LP (   1) N   3                /***. RY*(   4) N  76                    0.40    1.91    0.028
 156. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.18    0.82    0.012
 157. LP (   1) N   4                /***. RY*(   1) N  76                    0.31    1.28    0.020
 157. LP (   1) N   4                /***. RY*(   2) N  76                    0.10    1.59    0.012
 157. LP (   1) N   4                /***. RY*(   4) N  76                    0.36    1.91    0.026
 157. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.15    0.88    0.011
 157. LP (   1) N   4                /***. BD*(   2) C  74 - N  76            0.06    0.33    0.004
 157. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.06    0.82    0.007
 158. LP (   2) N   4                /***. BD*(   2) C  73 - C  77            0.12    0.21    0.005
 158. LP (   2) N   4                /***. BD*(   1) C  74 - N  76            0.06    0.72    0.007
 158. LP (   2) N   4                /***. BD*(   2) C  74 - N  76            0.17    0.17    0.005
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.38    1.59    0.024
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.41    1.91    0.028
 159. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.11    0.87    0.010
 160. LP (   1) C  10                /***. BD*(   1) C  74 - H  75            0.06    0.48    0.007
 160. LP (   1) C  10                /***. BD*(   2) C  74 - N  76            0.13    0.08    0.003
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  73 - C  77            0.07    0.01    0.001
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  77 - H  78            0.08    0.41    0.009

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /150. LP*(   5)Fe   1                    0.81    0.74    0.026
  80. BD (   1) O  64 - H  65        /151. LP*(   6)Fe   1                    1.41    1.33    0.041
  80. BD (   1) O  64 - H  65        /152. LP*(   7)Fe   1                    0.06    1.39    0.009
  80. BD (   1) O  64 - H  65        /153. LP*(   8)Fe   1                    0.07    1.38    0.009
  80. BD (   1) O  64 - H  65        /154. LP*(   9)Fe   1                   11.68    1.21    0.110
  80. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    1.36    1.54    0.041
  80. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.06    1.56    0.009
  80. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.37    1.98    0.024
  80. BD (   1) O  64 - H  65        /174. RY*(  10)Fe   1                    0.07    3.08    0.014
  81. BD (   1) O  64 - H  66        /150. LP*(   5)Fe   1                    0.73    0.81    0.025
  81. BD (   1) O  64 - H  66        /151. LP*(   6)Fe   1                    0.87    1.39    0.033
  81. BD (   1) O  64 - H  66        /154. LP*(   9)Fe   1                    9.27    1.27    0.101
  81. BD (   1) O  64 - H  66        /166. RY*(   2)Fe   1                    1.33    1.60    0.041
  81. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.19    1.62    0.016
  81. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.76    2.04    0.035
  81. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.07    2.16    0.011
 139. CR (   1) O  64                /150. LP*(   5)Fe   1                    0.52   18.90    0.103
 139. CR (   1) O  64                /151. LP*(   6)Fe   1                    0.49   19.49    0.093
 139. CR (   1) O  64                /154. LP*(   9)Fe   1                    5.55   19.37    0.305
 161. LP (   1) O  64                /152. LP*(   7)Fe   1                    1.12    0.91    0.030
 161. LP (   1) O  64                /153. LP*(   8)Fe   1                    0.66    0.91    0.023
 161. LP (   1) O  64                /167. RY*(   3)Fe   1                    0.16    1.08    0.012
 161. LP (   1) O  64                /171. RY*(   7)Fe   1                    0.17    2.03    0.017
 162. LP (   2) O  64                /150. LP*(   5)Fe   1                    4.91    0.44    0.046
 162. LP (   2) O  64                /151. LP*(   6)Fe   1                    8.19    1.02    0.083
 162. LP (   2) O  64                /154. LP*(   9)Fe   1                   65.09    0.91    0.217
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.59    1.67    0.029
 162. LP (   2) O  64                /169. RY*(   5)Fe   1                    0.08    1.88    0.011
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.26    1.79    0.020
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.51    2.78    0.035
 162. LP (   2) O  64                /183. RY*(  19)Fe   1                    0.05    3.62    0.013

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /196. RY*(   5) N   2                    0.12    2.65    0.016
  80. BD (   1) O  64 - H  65        /247. RY*(   4) N   4                    0.05    2.34    0.010
  80. BD (   1) O  64 - H  65        /248. RY*(   5) N   4                    0.15    2.54    0.017
  81. BD (   1) O  64 - H  66        /196. RY*(   5) N   2                    0.29    2.71    0.025
  81. BD (   1) O  64 - H  66        /271. RY*(   2) N   5                    0.07    2.21    0.011
 161. LP (   1) O  64                /222. RY*(   5) N   3                    0.05    2.23    0.010
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.11    1.34    0.011
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.13    2.45    0.017
 162. LP (   2) O  64                /195. RY*(   4) N   2                    0.11    2.02    0.014
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.19    1.36    0.015
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.16    2.42    0.018
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.13    2.04    0.015
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.08    1.34    0.009
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.10    2.44    0.014
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.08    2.03    0.012
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.21    1.41    0.016
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.16    2.39    0.018
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.10    2.07    0.014

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.60    2.74    0.036
  80. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.60    2.85    0.037
  81. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.91    3.14    0.048
 139. CR (   1) O  64                /***. RY*(   3) H  65                    0.79   21.24    0.116
 139. CR (   1) O  64                /***. RY*(   2) H  66                    0.60   20.90    0.100
 139. CR (   1) O  64                /***. RY*(   3) H  66                    0.64   21.01    0.103
 161. LP (   1) O  64                /***. RY*(   2) H  65                    1.17    2.32    0.047
 161. LP (   1) O  64                /***. RY*(   1) H  66                    1.39    2.33    0.051
 162. LP (   2) O  64                /***. RY*(   1) H  65                    1.03    1.34    0.035
 162. LP (   2) O  64                /***. RY*(   3) H  65                    0.59    2.78    0.038
 162. LP (   2) O  64                /***. RY*(   2) H  66                    1.55    2.43    0.057
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.97    0.93    0.028
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.56    1.11    0.023

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.12    1.74    0.013
  80. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.07    2.38    0.012
  81. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.08    2.31    0.012
  81. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.14    2.44    0.016
 161. LP (   1) O  64                /***. RY*(   2) N  76                    0.08    1.58    0.010
 162. LP (   2) O  64                /***. RY*(   4) N  76                    0.21    2.07    0.020

 from unit  4 to unit  1
  85. BD (   1) C  67 - C  73        /151. LP*(   6)Fe   1                    0.05    1.19    0.008
  88. BD (   1) N  71 - C  74        /150. LP*(   5)Fe   1                    0.33    0.78    0.017
  88. BD (   1) N  71 - C  74        /151. LP*(   6)Fe   1                    0.38    1.37    0.022
  89. BD (   1) C  73 - C  77        /150. LP*(   5)Fe   1                    0.47    0.66    0.018
  89. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.48    1.25    0.023
  91. BD (   1) C  74 - H  75        /150. LP*(   5)Fe   1                    0.20    0.50    0.010
  91. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.86    1.08    0.029
  91. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.32    0.97    0.016
  91. BD (   1) C  74 - H  75        /171. RY*(   7)Fe   1                    0.17    2.27    0.017
  92. BD (   1) C  74 - N  76        /150. LP*(   5)Fe   1                    8.43    0.79    0.084
  92. BD (   1) C  74 - N  76        /151. LP*(   6)Fe   1                    8.09    1.38    0.100
  92. BD (   1) C  74 - N  76        /152. LP*(   7)Fe   1                    0.34    1.43    0.021
  92. BD (   1) C  74 - N  76        /154. LP*(   9)Fe   1                    6.46    1.26    0.083
  92. BD (   1) C  74 - N  76        /166. RY*(   2)Fe   1                    0.91    1.59    0.034
  92. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.27    1.61    0.019
  92. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.21    2.03    0.018
  92. BD (   1) C  74 - N  76        /171. RY*(   7)Fe   1                    0.15    2.56    0.018
  92. BD (   1) C  74 - N  76        /172. RY*(   8)Fe   1                    0.06    3.02    0.012
  92. BD (   1) C  74 - N  76        /174. RY*(  10)Fe   1                    0.05    3.13    0.012
  92. BD (   1) C  74 - N  76        /182. RY*(  18)Fe   1                    0.08    3.94    0.016
  93. BD (   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.77    0.90    0.024
  93. BD (   2) C  74 - N  76        /166. RY*(   2)Fe   1                    0.09    1.06    0.009
  93. BD (   2) C  74 - N  76        /167. RY*(   3)Fe   1                    0.36    1.08    0.018
  93. BD (   2) C  74 - N  76        /175. RY*(  11)Fe   1                    0.12    2.56    0.016
  93. BD (   2) C  74 - N  76        /179. RY*(  15)Fe   1                    0.13    3.13    0.018
  94. BD (   1) N  76 - C  77        /150. LP*(   5)Fe   1                    7.81    0.73    0.078
  94. BD (   1) N  76 - C  77        /151. LP*(   6)Fe   1                    6.84    1.32    0.090
  94. BD (   1) N  76 - C  77        /152. LP*(   7)Fe   1                    0.13    1.37    0.012
  94. BD (   1) N  76 - C  77        /154. LP*(   9)Fe   1                    5.61    1.20    0.076
  94. BD (   1) N  76 - C  77        /166. RY*(   2)Fe   1                    0.90    1.53    0.033
  94. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.28    1.55    0.019
  94. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.26    1.97    0.020
  94. BD (   1) N  76 - C  77        /171. RY*(   7)Fe   1                    0.09    2.50    0.014
  94. BD (   1) N  76 - C  77        /182. RY*(  18)Fe   1                    0.07    3.88    0.015
  95. BD (   1) C  77 - H  78        /150. LP*(   5)Fe   1                    0.19    0.47    0.010
  95. BD (   1) C  77 - H  78        /151. LP*(   6)Fe   1                    0.68    1.06    0.025
  95. BD (   1) C  77 - H  78        /154. LP*(   9)Fe   1                    0.27    0.94    0.015
  95. BD (   1) C  77 - H  78        /171. RY*(   7)Fe   1                    0.14    2.24    0.016
 143. CR (   1) C  74                /150. LP*(   5)Fe   1                    0.23   10.06    0.051
 143. CR (   1) C  74                /151. LP*(   6)Fe   1                    0.31   10.64    0.055
 143. CR (   1) C  74                /154. LP*(   9)Fe   1                    0.06   10.53    0.023
 144. CR (   1) N  76                /150. LP*(   5)Fe   1                    5.40   14.09    0.287
 144. CR (   1) N  76                /151. LP*(   6)Fe   1                    5.27   14.67    0.264
 144. CR (   1) N  76                /154. LP*(   9)Fe   1                    4.62   14.56    0.241
 144. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.12   15.32    0.039
 144. CR (   1) N  76                /172. RY*(   8)Fe   1                    0.17   16.31    0.047
 144. CR (   1) N  76                /174. RY*(  10)Fe   1                    0.08   16.43    0.032
 145. CR (   1) C  77                /150. LP*(   5)Fe   1                    0.19    9.99    0.046
 145. CR (   1) C  77                /151. LP*(   6)Fe   1                    0.22   10.58    0.046
 163. LP (   1) N  71                /169. RY*(   5)Fe   1                    0.05    1.66    0.009
 164. LP (   1) N  76                /150. LP*(   5)Fe   1                  104.38    0.30    0.163
 164. LP (   1) N  76                /151. LP*(   6)Fe   1                   63.36    0.88    0.220
 164. LP (   1) N  76                /154. LP*(   9)Fe   1                   30.11    0.77    0.144
 164. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.77    1.65    0.036
 164. LP (   1) N  76                /174. RY*(  10)Fe   1                    0.07    2.64    0.013
 164. LP (   1) N  76                /183. RY*(  19)Fe   1                    0.27    3.48    0.030
 164. LP (   1) N  76                /188. RY*(  24)Fe   1                    0.06    4.11    0.015
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.51    0.58    0.027
 ***. BD*(   2) C  74 - N  76        /179. RY*(  15)Fe   1                    0.05    2.80    0.023

 from unit  4 to unit  2
  91. BD (   1) C  74 - H  75        /160. LP (   1) C  10                    0.12    0.48    0.009
  92. BD (   1) C  74 - N  76        /192. RY*(   1) N   2                    0.07    1.70    0.010
  92. BD (   1) C  74 - N  76        /193. RY*(   2) N   2                    0.05    2.22    0.010
  92. BD (   1) C  74 - N  76        /218. RY*(   1) N   3                    0.10    1.71    0.012
  92. BD (   1) C  74 - N  76        /219. RY*(   2) N   3                    0.07    2.22    0.011
  92. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.09    2.24    0.013
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.09    2.79    0.014
  92. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.08    2.20    0.012
  92. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.06    2.75    0.011
  92. BD (   1) C  74 - N  76        /273. RY*(   4) N   5                    0.06    2.43    0.011
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.08    2.16    0.012
  94. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.07    2.74    0.013
  94. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.07    2.16    0.011
  94. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.07    2.72    0.013
  94. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.05    2.33    0.010
  94. BD (   1) N  76 - C  77        /244. RY*(   1) N   4                    0.06    1.64    0.009
  94. BD (   1) N  76 - C  77        /270. RY*(   1) N   5                    0.10    1.70    0.012
  95. BD (   1) C  77 - H  78        /***. BD*(   2) N   5 - C  18            0.08    0.56    0.007
