 Entering Gaussian System, Link 0=g16
 Input=1n4g12.com
 Output=1n4g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024611/Gau-1466914.inp" -scrdir="/local/bebjones_8024611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1466915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30082 -89.06463 -30.14951 -25.99154 -25.98721
 Alpha  occ. eigenvalues --  -25.98692 -19.28100 -14.45820 -14.45695 -14.45674
 Alpha  occ. eigenvalues --  -14.45488 -10.34866 -10.34707 -10.34669 -10.34626
 Alpha  occ. eigenvalues --  -10.34611 -10.34543 -10.34493 -10.34477 -10.31959
 Alpha  occ. eigenvalues --  -10.31140 -10.30919 -10.30907 -10.30743 -10.30704
 Alpha  occ. eigenvalues --  -10.30673 -10.30655 -10.30644 -10.30593 -10.30561
 Alpha  occ. eigenvalues --  -10.30530 -10.30518 -10.29938 -10.29664 -10.28817
 Alpha  occ. eigenvalues --  -10.28757 -10.28745 -10.28724 -10.28643 -10.28624
 Alpha  occ. eigenvalues --  -10.28532 -10.28481  -8.09260  -6.03823  -6.03538
 Alpha  occ. eigenvalues --   -6.03066  -3.52708  -2.29601  -2.28501  -2.28349
 Alpha  occ. eigenvalues --   -1.15972  -1.09912  -1.09031  -1.08892  -1.07974
 Alpha  occ. eigenvalues --   -0.95012  -0.93394  -0.93038  -0.92473  -0.92262
 Alpha  occ. eigenvalues --   -0.91994  -0.91812  -0.90461  -0.88076  -0.86705
 Alpha  occ. eigenvalues --   -0.86493  -0.85527  -0.83934  -0.82417  -0.81316
 Alpha  occ. eigenvalues --   -0.79720  -0.79280  -0.78994  -0.76612  -0.76581
 Alpha  occ. eigenvalues --   -0.76471  -0.71874  -0.71562  -0.71050  -0.70402
 Alpha  occ. eigenvalues --   -0.69078  -0.66406  -0.65529  -0.64842  -0.64160
 Alpha  occ. eigenvalues --   -0.62992  -0.62950  -0.62555  -0.60210  -0.59521
 Alpha  occ. eigenvalues --   -0.59159  -0.57233  -0.57104  -0.56424  -0.56159
 Alpha  occ. eigenvalues --   -0.55765  -0.55508  -0.54772  -0.54595  -0.54469
 Alpha  occ. eigenvalues --   -0.54236  -0.53866  -0.53820  -0.53225  -0.53136
 Alpha  occ. eigenvalues --   -0.52440  -0.51657  -0.51512  -0.51408  -0.51241
 Alpha  occ. eigenvalues --   -0.51107  -0.50968  -0.50793  -0.50612  -0.50250
 Alpha  occ. eigenvalues --   -0.50186  -0.49943  -0.49377  -0.49133  -0.48903
 Alpha  occ. eigenvalues --   -0.48554  -0.48270  -0.47810  -0.47486  -0.47209
 Alpha  occ. eigenvalues --   -0.46681  -0.46170  -0.45896  -0.45347  -0.44977
 Alpha  occ. eigenvalues --   -0.44686  -0.44468  -0.43139  -0.42211  -0.41730
 Alpha  occ. eigenvalues --   -0.41008  -0.40723  -0.40150  -0.39066  -0.38451
 Alpha  occ. eigenvalues --   -0.35864  -0.35437  -0.34146  -0.33702  -0.31994
 Alpha  occ. eigenvalues --   -0.31497  -0.30933  -0.30114  -0.29838
 Alpha virt. eigenvalues --   -0.18992  -0.18875  -0.13521  -0.11327  -0.10066
 Alpha virt. eigenvalues --   -0.09209  -0.08815  -0.07821  -0.06867  -0.06423
 Alpha virt. eigenvalues --   -0.05365  -0.04702  -0.04357  -0.03854  -0.03439
 Alpha virt. eigenvalues --   -0.03165  -0.03072  -0.02277  -0.01622  -0.01391
 Alpha virt. eigenvalues --   -0.00954  -0.00240  -0.00109   0.00630   0.00795
 Alpha virt. eigenvalues --    0.01080   0.01407   0.01681   0.01741   0.01963
 Alpha virt. eigenvalues --    0.02054   0.02369   0.02551   0.02648   0.02853
 Alpha virt. eigenvalues --    0.03220   0.03410   0.03793   0.04034   0.04186
 Alpha virt. eigenvalues --    0.04424   0.04590   0.04881   0.05195   0.05388
 Alpha virt. eigenvalues --    0.05641   0.06321   0.06699   0.06753   0.06867
 Alpha virt. eigenvalues --    0.07172   0.07318   0.07406   0.07534   0.07913
 Alpha virt. eigenvalues --    0.08093   0.08538   0.08615   0.08834   0.09319
 Alpha virt. eigenvalues --    0.09726   0.09929   0.10162   0.10246   0.10662
 Alpha virt. eigenvalues --    0.10747   0.11192   0.11708   0.11903   0.11933
 Alpha virt. eigenvalues --    0.12087   0.12643   0.12782   0.12898   0.13161
 Alpha virt. eigenvalues --    0.13579   0.14228   0.14532   0.14670   0.15349
 Alpha virt. eigenvalues --    0.15488   0.15924   0.16082   0.16417   0.16585
 Alpha virt. eigenvalues --    0.16895   0.17039   0.17205   0.17706   0.17782
 Alpha virt. eigenvalues --    0.18240   0.18399   0.18687   0.18962   0.19386
 Alpha virt. eigenvalues --    0.19655   0.19850   0.19928   0.20260   0.20403
 Alpha virt. eigenvalues --    0.20490   0.20870   0.21392   0.21578   0.21976
 Alpha virt. eigenvalues --    0.22125   0.22472   0.22614   0.22917   0.23334
 Alpha virt. eigenvalues --    0.23580   0.24056   0.24161   0.24350   0.25057
 Alpha virt. eigenvalues --    0.25232   0.25629   0.25816   0.26037   0.26779
 Alpha virt. eigenvalues --    0.27161   0.27206   0.27704   0.27906   0.28008
 Alpha virt. eigenvalues --    0.28424   0.28592   0.28940   0.29154   0.29294
 Alpha virt. eigenvalues --    0.29497   0.29715   0.29827   0.30051   0.30392
 Alpha virt. eigenvalues --    0.30437   0.30808   0.30963   0.31361   0.31628
 Alpha virt. eigenvalues --    0.31910   0.32071   0.32504   0.32937   0.33162
 Alpha virt. eigenvalues --    0.33192   0.33648   0.33959   0.34170   0.34341
 Alpha virt. eigenvalues --    0.34563   0.35011   0.35170   0.35362   0.35802
 Alpha virt. eigenvalues --    0.35821   0.36198   0.36465   0.36573   0.36765
 Alpha virt. eigenvalues --    0.37106   0.37498   0.37671   0.37817   0.37999
 Alpha virt. eigenvalues --    0.38415   0.38481   0.38661   0.38821   0.39153
 Alpha virt. eigenvalues --    0.39639   0.39959   0.40228   0.40558   0.40662
 Alpha virt. eigenvalues --    0.40828   0.41299   0.41313   0.41399   0.41638
 Alpha virt. eigenvalues --    0.42074   0.42271   0.42353   0.42572   0.42608
 Alpha virt. eigenvalues --    0.43106   0.43316   0.43408   0.43789   0.43849
 Alpha virt. eigenvalues --    0.44103   0.44526   0.44563   0.44830   0.45534
 Alpha virt. eigenvalues --    0.45679   0.46064   0.46087   0.46545   0.46763
 Alpha virt. eigenvalues --    0.47050   0.47301   0.47427   0.47623   0.48470
 Alpha virt. eigenvalues --    0.48594   0.48687   0.48985   0.49562   0.49785
 Alpha virt. eigenvalues --    0.50309   0.50623   0.51262   0.51595   0.51718
 Alpha virt. eigenvalues --    0.52132   0.52441   0.52585   0.52790   0.52933
 Alpha virt. eigenvalues --    0.53300   0.53950   0.54076   0.54394   0.54959
 Alpha virt. eigenvalues --    0.55087   0.55404   0.55712   0.56044   0.56200
 Alpha virt. eigenvalues --    0.56513   0.56975   0.57133   0.57446   0.57822
 Alpha virt. eigenvalues --    0.58084   0.58357   0.58771   0.58981   0.59560
 Alpha virt. eigenvalues --    0.59710   0.60002   0.60541   0.61145   0.61214
 Alpha virt. eigenvalues --    0.61821   0.62120   0.62267   0.62413   0.62699
 Alpha virt. eigenvalues --    0.62814   0.63087   0.63397   0.63948   0.64248
 Alpha virt. eigenvalues --    0.64746   0.65242   0.65521   0.65840   0.66081
 Alpha virt. eigenvalues --    0.66276   0.66608   0.67212   0.67679   0.68019
 Alpha virt. eigenvalues --    0.68485   0.68988   0.69084   0.69288   0.69506
 Alpha virt. eigenvalues --    0.69692   0.70305   0.70815   0.71593   0.71741
 Alpha virt. eigenvalues --    0.72056   0.72381   0.72582   0.73064   0.73624
 Alpha virt. eigenvalues --    0.74177   0.74510   0.75738   0.75951   0.76323
 Alpha virt. eigenvalues --    0.76618   0.77016   0.78060   0.78336   0.78594
 Alpha virt. eigenvalues --    0.78657   0.79168   0.79570   0.80029   0.80372
 Alpha virt. eigenvalues --    0.80575   0.81161   0.81415   0.81676   0.82333
 Alpha virt. eigenvalues --    0.82751   0.83126   0.83455   0.83990   0.84093
 Alpha virt. eigenvalues --    0.84635   0.85219   0.85281   0.85679   0.86418
 Alpha virt. eigenvalues --    0.86656   0.87131   0.87501   0.87803   0.88003
 Alpha virt. eigenvalues --    0.88800   0.89115   0.89370   0.89610   0.90013
 Alpha virt. eigenvalues --    0.90600   0.90955   0.91038   0.91251   0.91553
 Alpha virt. eigenvalues --    0.91601   0.92376   0.92526   0.92692   0.93001
 Alpha virt. eigenvalues --    0.93258   0.93698   0.94051   0.94356   0.94531
 Alpha virt. eigenvalues --    0.95195   0.95641   0.95830   0.96467   0.96654
 Alpha virt. eigenvalues --    0.97369   0.97702   0.98272   0.98924   0.99358
 Alpha virt. eigenvalues --    0.99643   0.99984   1.00782   1.01219   1.01975
 Alpha virt. eigenvalues --    1.02324   1.03038   1.03415   1.03598   1.04900
 Alpha virt. eigenvalues --    1.05293   1.05707   1.05875   1.06467   1.06725
 Alpha virt. eigenvalues --    1.07312   1.07663   1.08590   1.09006   1.09104
 Alpha virt. eigenvalues --    1.09444   1.09697   1.10172   1.10772   1.11064
 Alpha virt. eigenvalues --    1.11417   1.11451   1.12140   1.12568   1.13620
 Alpha virt. eigenvalues --    1.13833   1.14504   1.14888   1.15246   1.15624
 Alpha virt. eigenvalues --    1.15879   1.16374   1.16592   1.16731   1.17320
 Alpha virt. eigenvalues --    1.17769   1.17960   1.18354   1.18952   1.19331
 Alpha virt. eigenvalues --    1.19423   1.19840   1.20022   1.21282   1.21424
 Alpha virt. eigenvalues --    1.22252   1.23307   1.23919   1.24966   1.26149
 Alpha virt. eigenvalues --    1.26228   1.26788   1.27531   1.27987   1.28515
 Alpha virt. eigenvalues --    1.29124   1.29723   1.29948   1.30574   1.31409
 Alpha virt. eigenvalues --    1.31746   1.32133   1.32975   1.33417   1.34203
 Alpha virt. eigenvalues --    1.34974   1.35288   1.35571   1.35647   1.36095
 Alpha virt. eigenvalues --    1.36415   1.36970   1.37002   1.37752   1.37775
 Alpha virt. eigenvalues --    1.38281   1.38619   1.38905   1.39790   1.40172
 Alpha virt. eigenvalues --    1.40489   1.40959   1.41104   1.41405   1.41578
 Alpha virt. eigenvalues --    1.42122   1.42538   1.42696   1.43286   1.43470
 Alpha virt. eigenvalues --    1.43831   1.44397   1.44441   1.45186   1.45531
 Alpha virt. eigenvalues --    1.45665   1.45926   1.45939   1.46336   1.46630
 Alpha virt. eigenvalues --    1.46725   1.46828   1.47195   1.47439   1.47541
 Alpha virt. eigenvalues --    1.48001   1.48232   1.48673   1.48909   1.49429
 Alpha virt. eigenvalues --    1.49489   1.49651   1.49837   1.50362   1.51131
 Alpha virt. eigenvalues --    1.51277   1.51419   1.51716   1.52005   1.52363
 Alpha virt. eigenvalues --    1.53078   1.53116   1.53581   1.53753   1.54120
 Alpha virt. eigenvalues --    1.54572   1.54611   1.54792   1.55168   1.55917
 Alpha virt. eigenvalues --    1.56128   1.56516   1.57046   1.57251   1.57573
 Alpha virt. eigenvalues --    1.58042   1.58191   1.58524   1.59028   1.59426
 Alpha virt. eigenvalues --    1.59549   1.60038   1.60204   1.60352   1.60978
 Alpha virt. eigenvalues --    1.61442   1.61650   1.62074   1.62162   1.62914
 Alpha virt. eigenvalues --    1.63399   1.63524   1.64281   1.64771   1.65518
 Alpha virt. eigenvalues --    1.65933   1.66341   1.67211   1.67403   1.67606
 Alpha virt. eigenvalues --    1.68210   1.68774   1.70003   1.70164   1.71015
 Alpha virt. eigenvalues --    1.71548   1.71887   1.72034   1.72933   1.73176
 Alpha virt. eigenvalues --    1.73669   1.74259   1.74654   1.75029   1.75109
 Alpha virt. eigenvalues --    1.75889   1.75950   1.76431   1.77158   1.77366
 Alpha virt. eigenvalues --    1.77597   1.78395   1.78416   1.78678   1.78911
 Alpha virt. eigenvalues --    1.79780   1.80673   1.81493   1.81574   1.81715
 Alpha virt. eigenvalues --    1.83123   1.83457   1.83941   1.84049   1.85050
 Alpha virt. eigenvalues --    1.85549   1.86220   1.86493   1.86898   1.87392
 Alpha virt. eigenvalues --    1.87857   1.88135   1.88874   1.89133   1.89883
 Alpha virt. eigenvalues --    1.89996   1.90071   1.90639   1.91058   1.91108
 Alpha virt. eigenvalues --    1.91243   1.92263   1.93304   1.93799   1.94460
