 Entering Gaussian System, Link 0=g16
 Input=5cnf05.com
 Output=5cnf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020752/Gau-40634.inp" -scrdir="/local/becsleip_8020752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     40635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16007 -30.04714 -25.90152 -25.86840 -25.86820
 Alpha  occ. eigenvalues --  -14.42660 -14.36297 -14.32242 -14.32235 -14.32079
 Alpha  occ. eigenvalues --  -14.32058 -10.26619 -10.24498 -10.21701 -10.21663
 Alpha  occ. eigenvalues --  -10.21144 -10.21013 -10.20971 -10.20887 -10.20869
 Alpha  occ. eigenvalues --  -10.20856 -10.20844 -10.20834 -10.19632 -10.19626
 Alpha  occ. eigenvalues --  -10.19106 -10.19065 -10.18880 -10.18849 -10.18777
 Alpha  occ. eigenvalues --  -10.18769 -10.18750 -10.18697 -10.18658 -10.18655
 Alpha  occ. eigenvalues --  -10.18654 -10.18612 -10.18519 -10.18470 -10.18347
 Alpha  occ. eigenvalues --  -10.18345 -10.18301 -10.18255 -10.18247 -10.18224
 Alpha  occ. eigenvalues --   -3.50287  -2.31470  -2.24924  -2.24860  -1.06170
 Alpha  occ. eigenvalues --   -0.96695  -0.95730  -0.95701  -0.94732  -0.91786
 Alpha  occ. eigenvalues --   -0.82322  -0.81925  -0.81611  -0.81021  -0.80806
 Alpha  occ. eigenvalues --   -0.80491  -0.79646  -0.79558  -0.76819  -0.75748
 Alpha  occ. eigenvalues --   -0.74389  -0.74011  -0.73241  -0.72571  -0.71050
 Alpha  occ. eigenvalues --   -0.70175  -0.68347  -0.68014  -0.67828  -0.65522
 Alpha  occ. eigenvalues --   -0.64182  -0.64102  -0.62171  -0.60658  -0.60039
 Alpha  occ. eigenvalues --   -0.57984  -0.56804  -0.56401  -0.54535  -0.53674
 Alpha  occ. eigenvalues --   -0.53347  -0.52752  -0.51062  -0.51016  -0.50469
 Alpha  occ. eigenvalues --   -0.48927  -0.48647  -0.48301  -0.47903  -0.47527
 Alpha  occ. eigenvalues --   -0.45217  -0.44860  -0.44686  -0.44621  -0.44330
 Alpha  occ. eigenvalues --   -0.44080  -0.43712  -0.43566  -0.43468  -0.43321
 Alpha  occ. eigenvalues --   -0.43118  -0.43047  -0.42815  -0.42496  -0.42445
 Alpha  occ. eigenvalues --   -0.41707  -0.41603  -0.41429  -0.40493  -0.40384
 Alpha  occ. eigenvalues --   -0.40217  -0.39903  -0.39541  -0.39321  -0.39296
 Alpha  occ. eigenvalues --   -0.38607  -0.38522  -0.38355  -0.38032  -0.37887
 Alpha  occ. eigenvalues --   -0.37654  -0.37028  -0.36728  -0.36525  -0.35959
 Alpha  occ. eigenvalues --   -0.35637  -0.34595  -0.34334  -0.33781  -0.33285
 Alpha  occ. eigenvalues --   -0.33117  -0.31884  -0.31012  -0.30801  -0.30094
 Alpha  occ. eigenvalues --   -0.29998  -0.28607  -0.27959  -0.26534  -0.26463
 Alpha  occ. eigenvalues --   -0.24747  -0.24614  -0.22906  -0.22301  -0.21893
 Alpha  occ. eigenvalues --   -0.21514  -0.21474  -0.17911  -0.17866  -0.13399
 Alpha virt. eigenvalues --   -0.06766  -0.06715  -0.01995   0.00471   0.00540
 Alpha virt. eigenvalues --    0.02048   0.02221   0.03877   0.04269   0.04651
 Alpha virt. eigenvalues --    0.05390   0.05753   0.05876   0.05985   0.06776
 Alpha virt. eigenvalues --    0.07050   0.07742   0.07970   0.08222   0.08958
 Alpha virt. eigenvalues --    0.09190   0.09302   0.09709   0.09948   0.10640
 Alpha virt. eigenvalues --    0.10768   0.10997   0.11269   0.11384   0.11678
 Alpha virt. eigenvalues --    0.11792   0.12068   0.12295   0.12611   0.12855
 Alpha virt. eigenvalues --    0.13047   0.13210   0.13620   0.13887   0.14013
 Alpha virt. eigenvalues --    0.14179   0.14515   0.14792   0.14861   0.15265
 Alpha virt. eigenvalues --    0.15541   0.15694   0.15808   0.15998   0.16018
 Alpha virt. eigenvalues --    0.16112   0.16530   0.16772   0.17011   0.17226
 Alpha virt. eigenvalues --    0.17695   0.17780   0.18003   0.18299   0.18690
 Alpha virt. eigenvalues --    0.19142   0.19409   0.19667   0.19854   0.19975
 Alpha virt. eigenvalues --    0.20128   0.20631   0.20893   0.20956   0.21059
 Alpha virt. eigenvalues --    0.21665   0.22102   0.22477   0.22536   0.22670
 Alpha virt. eigenvalues --    0.22966   0.23434   0.23658   0.24396   0.24466
 Alpha virt. eigenvalues --    0.25084   0.25513   0.25638   0.25780   0.25882
 Alpha virt. eigenvalues --    0.26185   0.26663   0.26829   0.27052   0.27216
 Alpha virt. eigenvalues --    0.27546   0.27678   0.27846   0.28610   0.28896
 Alpha virt. eigenvalues --    0.29004   0.29178   0.29556   0.29848   0.29966
 Alpha virt. eigenvalues --    0.30117   0.30436   0.30753   0.30853   0.31215
 Alpha virt. eigenvalues --    0.31585   0.31967   0.32284   0.32359   0.32786
 Alpha virt. eigenvalues --    0.33052   0.33232   0.33361   0.33867   0.34195
 Alpha virt. eigenvalues --    0.34286   0.34822   0.34955   0.35411   0.35453
 Alpha virt. eigenvalues --    0.35773   0.36149   0.36923   0.37063   0.37201
 Alpha virt. eigenvalues --    0.37486   0.37661   0.37982   0.38267   0.38356
 Alpha virt. eigenvalues --    0.38555   0.38855   0.39081   0.39206   0.39685
 Alpha virt. eigenvalues --    0.39994   0.40045   0.40126   0.40592   0.40845
 Alpha virt. eigenvalues --    0.41001   0.41046   0.41388   0.41776   0.41944
 Alpha virt. eigenvalues --    0.42034   0.42291   0.42347   0.42665   0.42831
 Alpha virt. eigenvalues --    0.43009   0.43153   0.43598   0.43924   0.43985
 Alpha virt. eigenvalues --    0.44010   0.44322   0.44676   0.44921   0.45158
 Alpha virt. eigenvalues --    0.45414   0.45655   0.45850   0.46293   0.46355
 Alpha virt. eigenvalues --    0.46651   0.46785   0.46882   0.47081   0.47499
 Alpha virt. eigenvalues --    0.47742   0.47856   0.48095   0.48317   0.48561
 Alpha virt. eigenvalues --    0.48739   0.48800   0.48985   0.49161   0.49484
 Alpha virt. eigenvalues --    0.49646   0.49742   0.50100   0.50177   0.50493
 Alpha virt. eigenvalues --    0.50945   0.51155   0.51272   0.51642   0.51750
 Alpha virt. eigenvalues --    0.51899   0.52352   0.52505   0.52617   0.53045
 Alpha virt. eigenvalues --    0.53064   0.53520   0.53674   0.53824   0.54241
 Alpha virt. eigenvalues --    0.54398   0.54785   0.55119   0.55274   0.55805
 Alpha virt. eigenvalues --    0.55959   0.56058   0.56343   0.56593   0.56862
 Alpha virt. eigenvalues --    0.57322   0.57721   0.57857   0.58409   0.58506
 Alpha virt. eigenvalues --    0.58872   0.59022   0.59541   0.59615   0.59964
 Alpha virt. eigenvalues --    0.60346   0.60670   0.61263   0.61343   0.61728
 Alpha virt. eigenvalues --    0.62062   0.62145   0.62770   0.63044   0.63369
 Alpha virt. eigenvalues --    0.63711   0.63812   0.64013   0.64645   0.64928
 Alpha virt. eigenvalues --    0.65201   0.65570   0.65891   0.65949   0.66240
 Alpha virt. eigenvalues --    0.66349   0.66863   0.67246   0.67577   0.67845
 Alpha virt. eigenvalues --    0.68417   0.68560   0.68948   0.69579   0.69907
 Alpha virt. eigenvalues --    0.70032   0.70732   0.70927   0.71143   0.71357
 Alpha virt. eigenvalues --    0.71456   0.72030   0.72190   0.72509   0.73245
 Alpha virt. eigenvalues --    0.73320   0.73701   0.73841   0.74007   0.74162
 Alpha virt. eigenvalues --    0.74627   0.74800   0.75324   0.75661   0.76072
 Alpha virt. eigenvalues --    0.76211   0.76654   0.76950   0.77469   0.77823
 Alpha virt. eigenvalues --    0.78142   0.78226   0.78857   0.79225   0.79425
 Alpha virt. eigenvalues --    0.79593   0.80131   0.80385   0.80868   0.81169
 Alpha virt. eigenvalues --    0.81450   0.81852   0.81974   0.82404   0.83116
 Alpha virt. eigenvalues --    0.83514   0.83906   0.84438   0.84574   0.85181
 Alpha virt. eigenvalues --    0.85216   0.85551   0.85628   0.86398   0.86728
 Alpha virt. eigenvalues --    0.87157   0.87851   0.88196   0.88495   0.89108
 Alpha virt. eigenvalues --    0.89210   0.89603   0.89783   0.89881   0.90910
 Alpha virt. eigenvalues --    0.91205   0.91451   0.92107   0.92266   0.92948
 Alpha virt. eigenvalues --    0.93153   0.93271   0.93602   0.93852   0.94732
 Alpha virt. eigenvalues --    0.95131   0.95255   0.95346   0.95506   0.96516
 Alpha virt. eigenvalues --    0.97086   0.97392   0.97726   0.97992   0.98093
 Alpha virt. eigenvalues --    0.98631   0.99013   0.99286   0.99618   1.00464
 Alpha virt. eigenvalues --    1.00814   1.01267   1.01452   1.01695   1.01997
 Alpha virt. eigenvalues --    1.02128   1.02279   1.02867   1.03000   1.03204
 Alpha virt. eigenvalues --    1.03892   1.03961   1.04196   1.04523   1.04941
 Alpha virt. eigenvalues --    1.05257   1.05305   1.05701   1.05999   1.06469
 Alpha virt. eigenvalues --    1.06663   1.07517   1.07804   1.08194   1.08544
 Alpha virt. eigenvalues --    1.08995   1.09328   1.09590   1.10145   1.10464
 Alpha virt. eigenvalues --    1.11346   1.11707   1.11856   1.12528   1.13016
 Alpha virt. eigenvalues --    1.13594   1.13777   1.14312   1.14834   1.15544
 Alpha virt. eigenvalues --    1.15880   1.16230   1.16762   1.16847   1.17593
 Alpha virt. eigenvalues --    1.18090   1.18316   1.18714   1.19181   1.19284
 Alpha virt. eigenvalues --    1.19839   1.20273   1.20768   1.20969   1.21451
 Alpha virt. eigenvalues --    1.21608   1.21991   1.22346   1.22835   1.23439
 Alpha virt. eigenvalues --    1.23958   1.24894   1.25108   1.25866   1.26377
 Alpha virt. eigenvalues --    1.26951   1.27239   1.27575   1.27969   1.28123
 Alpha virt. eigenvalues --    1.28238   1.28878   1.29149   1.29290   1.29545
 Alpha virt. eigenvalues --    1.29945   1.30127   1.30312   1.31115   1.31448
 Alpha virt. eigenvalues --    1.31798   1.32227   1.32336   1.32938   1.33669
 Alpha virt. eigenvalues --    1.34657   1.35351   1.35960   1.36883   1.37463
 Alpha virt. eigenvalues --    1.38082   1.38782   1.39315   1.39400   1.39740
 Alpha virt. eigenvalues --    1.40670   1.40961   1.41148   1.41371   1.42044
 Alpha virt. eigenvalues --    1.42856   1.43945   1.44487   1.45036   1.45340
 Alpha virt. eigenvalues --    1.45742   1.46116   1.46829   1.47410   1.47633
 Alpha virt. eigenvalues --    1.47707   1.47985   1.48197   1.48787   1.49337
 Alpha virt. eigenvalues --    1.49730   1.49868   1.50373   1.50498   1.50861
 Alpha virt. eigenvalues --    1.50907   1.51174   1.51805   1.52019   1.52155
 Alpha virt. eigenvalues --    1.52527   1.52715   1.53142   1.53412   1.53756
 Alpha virt. eigenvalues --    1.53778   1.54067   1.54285   1.54383   1.54587
 Alpha virt. eigenvalues --    1.55078   1.55308   1.55400   1.55520   1.55846
 Alpha virt. eigenvalues --    1.56368   1.56644   1.56872   1.57235   1.57391
 Alpha virt. eigenvalues --    1.57649   1.58030   1.58392   1.58657   1.58872
 Alpha virt. eigenvalues --    1.59350   1.59497   1.60063   1.60171   1.60542
 Alpha virt. eigenvalues --    1.61111   1.61380   1.61487   1.61903   1.62395
 Alpha virt. eigenvalues --    1.62523   1.62685   1.63121   1.63452   1.63873
 Alpha virt. eigenvalues --    1.64195   1.64480   1.64738   1.65128   1.65197
