 Entering Gaussian System, Link 0=g16
 Input=4ubs01.com
 Output=4ubs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064756/Gau-844880.inp" -scrdir="/local/bebjones_8064756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    844881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19692 -88.97313 -30.04545 -25.88761 -25.88413
 Alpha  occ. eigenvalues --  -25.88171 -14.34760 -14.34759 -14.34546 -14.34478
 Alpha  occ. eigenvalues --  -10.22569 -10.21978 -10.21967 -10.21885 -10.21765
 Alpha  occ. eigenvalues --  -10.21746 -10.21681 -10.21626 -10.21507 -10.20214
 Alpha  occ. eigenvalues --  -10.20211 -10.19834 -10.19669 -10.19507 -10.19427
 Alpha  occ. eigenvalues --  -10.19385 -10.19370 -10.19368 -10.19314 -10.19307
 Alpha  occ. eigenvalues --  -10.19280 -10.19232 -10.19164 -10.19156 -10.19062
 Alpha  occ. eigenvalues --  -10.19023 -10.19017 -10.18951 -10.18863 -10.18803
 Alpha  occ. eigenvalues --  -10.18721  -8.00042  -5.94601  -5.94321  -5.93850
 Alpha  occ. eigenvalues --   -3.42347  -2.19249  -2.18268  -2.17904  -0.97923
 Alpha  occ. eigenvalues --   -0.97001  -0.96851  -0.95925  -0.83169  -0.82657
 Alpha  occ. eigenvalues --   -0.82285  -0.81544  -0.81172  -0.80961  -0.80478
 Alpha  occ. eigenvalues --   -0.80413  -0.77581  -0.76568  -0.74935  -0.74834
 Alpha  occ. eigenvalues --   -0.73752  -0.71671  -0.70715  -0.68978  -0.68669
 Alpha  occ. eigenvalues --   -0.68581  -0.67052  -0.65062  -0.64812  -0.61644
 Alpha  occ. eigenvalues --   -0.60718  -0.58437  -0.57465  -0.55314  -0.54936
 Alpha  occ. eigenvalues --   -0.54107  -0.52871  -0.51871  -0.51611  -0.51172
 Alpha  occ. eigenvalues --   -0.49363  -0.48527  -0.48128  -0.47260  -0.46768
 Alpha  occ. eigenvalues --   -0.46157  -0.45455  -0.45249  -0.44914  -0.44546
 Alpha  occ. eigenvalues --   -0.44277  -0.44071  -0.43858  -0.43516  -0.43386
 Alpha  occ. eigenvalues --   -0.42768  -0.42110  -0.42072  -0.41804  -0.41479
 Alpha  occ. eigenvalues --   -0.40947  -0.40904  -0.40617  -0.40361  -0.40178
 Alpha  occ. eigenvalues --   -0.40105  -0.39866  -0.39372  -0.39187  -0.38797
 Alpha  occ. eigenvalues --   -0.38230  -0.37978  -0.37900  -0.37153  -0.36963
 Alpha  occ. eigenvalues --   -0.36858  -0.36223  -0.35627  -0.35241  -0.34720
 Alpha  occ. eigenvalues --   -0.34479  -0.32692  -0.32161  -0.31249  -0.31122
 Alpha  occ. eigenvalues --   -0.30349  -0.29620  -0.28983  -0.27661  -0.27321
 Alpha  occ. eigenvalues --   -0.25444  -0.25179  -0.23789  -0.23012  -0.21180
 Alpha  occ. eigenvalues --   -0.19840  -0.19696  -0.19556  -0.18648
 Alpha virt. eigenvalues --   -0.07436  -0.07233  -0.04298  -0.02510  -0.00065
 Alpha virt. eigenvalues --    0.00823   0.01376   0.03571   0.03721   0.03892
 Alpha virt. eigenvalues --    0.04658   0.04683   0.05589   0.05696   0.06608
 Alpha virt. eigenvalues --    0.06811   0.07038   0.07603   0.07717   0.08215
 Alpha virt. eigenvalues --    0.08618   0.09089   0.09605   0.09784   0.10083
 Alpha virt. eigenvalues --    0.10410   0.10622   0.10775   0.10850   0.11282
 Alpha virt. eigenvalues --    0.11577   0.12322   0.12346   0.12613   0.12832
 Alpha virt. eigenvalues --    0.12954   0.13162   0.13364   0.13919   0.14173
 Alpha virt. eigenvalues --    0.14397   0.14525   0.14646   0.14813   0.15149
 Alpha virt. eigenvalues --    0.15235   0.15600   0.16082   0.16132   0.16380
 Alpha virt. eigenvalues --    0.16591   0.16934   0.17046   0.17457   0.17586
 Alpha virt. eigenvalues --    0.17903   0.18157   0.18784   0.19013   0.19162
 Alpha virt. eigenvalues --    0.19442   0.19550   0.19790   0.19857   0.20383
 Alpha virt. eigenvalues --    0.20546   0.21143   0.21336   0.21745   0.21993
 Alpha virt. eigenvalues --    0.22193   0.22655   0.22793   0.23144   0.23256
 Alpha virt. eigenvalues --    0.23691   0.24435   0.24757   0.24971   0.25193
 Alpha virt. eigenvalues --    0.25450   0.25831   0.26048   0.26211   0.26708
 Alpha virt. eigenvalues --    0.26964   0.27187   0.27472   0.27717   0.28042
 Alpha virt. eigenvalues --    0.28515   0.28685   0.28962   0.29264   0.29508
 Alpha virt. eigenvalues --    0.29715   0.29869   0.30239   0.30379   0.30915
 Alpha virt. eigenvalues --    0.31061   0.31438   0.31748   0.32036   0.32321
 Alpha virt. eigenvalues --    0.32618   0.33108   0.33270   0.33358   0.33780
 Alpha virt. eigenvalues --    0.34148   0.34455   0.34732   0.35262   0.35428
 Alpha virt. eigenvalues --    0.35810   0.36522   0.36618   0.36854   0.37148
 Alpha virt. eigenvalues --    0.37447   0.37942   0.38048   0.38634   0.38671
 Alpha virt. eigenvalues --    0.38977   0.39363   0.39596   0.39725   0.39925
 Alpha virt. eigenvalues --    0.40262   0.40470   0.40670   0.40840   0.41015
 Alpha virt. eigenvalues --    0.41160   0.41276   0.41818   0.42008   0.42409
 Alpha virt. eigenvalues --    0.42515   0.42770   0.42982   0.43488   0.43665
 Alpha virt. eigenvalues --    0.43838   0.44075   0.44202   0.44643   0.44724
 Alpha virt. eigenvalues --    0.45137   0.45481   0.45632   0.45722   0.45979
 Alpha virt. eigenvalues --    0.46275   0.46393   0.46522   0.46999   0.47041
 Alpha virt. eigenvalues --    0.47312   0.47555   0.47681   0.47975   0.48231
 Alpha virt. eigenvalues --    0.48555   0.48616   0.48787   0.49134   0.49374
 Alpha virt. eigenvalues --    0.49654   0.50152   0.50244   0.50457   0.50577
 Alpha virt. eigenvalues --    0.50935   0.51250   0.51463   0.51715   0.51882
 Alpha virt. eigenvalues --    0.52064   0.52354   0.52697   0.52870   0.52950
 Alpha virt. eigenvalues --    0.53100   0.53600   0.53886   0.54343   0.54727
 Alpha virt. eigenvalues --    0.55000   0.55198   0.55536   0.56062   0.56199
 Alpha virt. eigenvalues --    0.56595   0.56795   0.57303   0.57503   0.57908
 Alpha virt. eigenvalues --    0.58207   0.58660   0.58830   0.59246   0.59641
 Alpha virt. eigenvalues --    0.59962   0.60347   0.61233   0.61343   0.61555
 Alpha virt. eigenvalues --    0.61909   0.62203   0.62770   0.62970   0.63568
 Alpha virt. eigenvalues --    0.63757   0.63990   0.64112   0.64719   0.64786
 Alpha virt. eigenvalues --    0.65268   0.65526   0.65808   0.66088   0.66724
 Alpha virt. eigenvalues --    0.67163   0.67279   0.67410   0.67841   0.68225
 Alpha virt. eigenvalues --    0.68559   0.69061   0.69520   0.69785   0.70086
 Alpha virt. eigenvalues --    0.70593   0.70728   0.70846   0.71328   0.71786
 Alpha virt. eigenvalues --    0.71927   0.72486   0.72740   0.72854   0.73401
 Alpha virt. eigenvalues --    0.73527   0.73930   0.74036   0.74401   0.74756
 Alpha virt. eigenvalues --    0.74948   0.75285   0.75572   0.76139   0.76364
 Alpha virt. eigenvalues --    0.76648   0.77123   0.77612   0.78008   0.78400
 Alpha virt. eigenvalues --    0.79077   0.79193   0.79546   0.79836   0.80195
 Alpha virt. eigenvalues --    0.80393   0.81213   0.81524   0.82174   0.82352
 Alpha virt. eigenvalues --    0.82952   0.83003   0.84209   0.84609   0.84830
 Alpha virt. eigenvalues --    0.85139   0.85367   0.85890   0.86246   0.86518
 Alpha virt. eigenvalues --    0.87228   0.87900   0.88027   0.88359   0.88903
 Alpha virt. eigenvalues --    0.89101   0.89412   0.89628   0.90170   0.90745
 Alpha virt. eigenvalues --    0.91122   0.91450   0.92139   0.92485   0.92630
 Alpha virt. eigenvalues --    0.93106   0.93497   0.94095   0.94645   0.94698
 Alpha virt. eigenvalues --    0.94923   0.95244   0.95921   0.96348   0.96964
 Alpha virt. eigenvalues --    0.97221   0.97573   0.98002   0.98234   0.98588
 Alpha virt. eigenvalues --    0.98927   0.99284   0.99906   1.00176   1.00525
 Alpha virt. eigenvalues --    1.00751   1.01163   1.01468   1.01514   1.02270
 Alpha virt. eigenvalues --    1.02496   1.02804   1.02988   1.03573   1.03776
 Alpha virt. eigenvalues --    1.04141   1.04843   1.04872   1.05661   1.05938
 Alpha virt. eigenvalues --    1.06058   1.06941   1.07275   1.07732   1.07912
 Alpha virt. eigenvalues --    1.08393   1.08895   1.09295   1.09543   1.09644
 Alpha virt. eigenvalues --    1.10163   1.10704   1.10913   1.11895   1.12254
 Alpha virt. eigenvalues --    1.13221   1.13896   1.14707   1.15318   1.16095
 Alpha virt. eigenvalues --    1.16525   1.16812   1.17338   1.18038   1.18295
 Alpha virt. eigenvalues --    1.18610   1.18972   1.19340   1.19957   1.20242
 Alpha virt. eigenvalues --    1.20831   1.21022   1.21792   1.22175   1.23017
 Alpha virt. eigenvalues --    1.23297   1.23510   1.24356   1.24590   1.25454
 Alpha virt. eigenvalues --    1.25866   1.26067   1.26307   1.26892   1.27219
 Alpha virt. eigenvalues --    1.27648   1.27969   1.28181   1.28986   1.29127
 Alpha virt. eigenvalues --    1.29381   1.29745   1.30057   1.30505   1.30744
 Alpha virt. eigenvalues --    1.31515   1.31819   1.32421   1.33394   1.34160
 Alpha virt. eigenvalues --    1.34949   1.35848   1.37332   1.37437   1.38376
 Alpha virt. eigenvalues --    1.38520   1.39223   1.39639   1.40191   1.40929
 Alpha virt. eigenvalues --    1.41476   1.41887   1.42408   1.43060   1.43496
 Alpha virt. eigenvalues --    1.44136   1.44412   1.44968   1.45589   1.46235
 Alpha virt. eigenvalues --    1.46465   1.46810   1.47258   1.47780   1.48013
 Alpha virt. eigenvalues --    1.48603   1.49073   1.49428   1.50136   1.50346
 Alpha virt. eigenvalues --    1.50682   1.51111   1.51318   1.51632   1.52004
 Alpha virt. eigenvalues --    1.52445   1.52696   1.52947   1.53172   1.53271
 Alpha virt. eigenvalues --    1.53744   1.54058   1.54217   1.54598   1.54759
 Alpha virt. eigenvalues --    1.55186   1.55389   1.55628   1.55861   1.56094
 Alpha virt. eigenvalues --    1.56224   1.56364   1.56531   1.56794   1.57662
 Alpha virt. eigenvalues --    1.57806   1.57991   1.58398   1.58661   1.59075
 Alpha virt. eigenvalues --    1.59248   1.59527   1.59912   1.60302   1.60590
 Alpha virt. eigenvalues --    1.60967   1.61351   1.61918   1.62181   1.62607
 Alpha virt. eigenvalues --    1.62775   1.63758   1.64014   1.64106   1.64124
 Alpha virt. eigenvalues --    1.64586   1.64721   1.65310   1.65504   1.65840
 Alpha virt. eigenvalues --    1.66129   1.66461   1.66785   1.66965   1.67515
 Alpha virt. eigenvalues --    1.68060   1.68263   1.68328   1.68963   1.69572
 Alpha virt. eigenvalues --    1.69866   1.70272   1.70657   1.71029   1.71695
 Alpha virt. eigenvalues --    1.71909   1.72194   1.72552   1.73359   1.73393
 Alpha virt. eigenvalues --    1.73797   1.74389   1.74596   1.75814   1.76066
 Alpha virt. eigenvalues --    1.76460   1.77131   1.77293   1.77957   1.78402
 Alpha virt. eigenvalues --    1.78928   1.80050   1.80551   1.80917   1.81435
 Alpha virt. eigenvalues --    1.81630   1.81799   1.82960   1.83366   1.83685
 Alpha virt. eigenvalues --    1.83926   1.84293   1.84649   1.85715   1.85736
 Alpha virt. eigenvalues --    1.86283   1.87211   1.87456   1.87702   1.88570
 Alpha virt. eigenvalues --    1.89169   1.89310   1.89546   1.89855   1.90525
 Alpha virt. eigenvalues --    1.91493   1.92031   1.92176   1.92747   1.93578
 Alpha virt. eigenvalues --    1.94561   1.94646   1.95701   1.95765   1.96066
 Alpha virt. eigenvalues --    1.96666   1.97122   1.97990   1.98082   1.98622
 Alpha virt. eigenvalues --    1.99215   1.99369   1.99992   2.00269   2.01070
 Alpha virt. eigenvalues --    2.01838   2.02014   2.02508   2.02559   2.03138
 Alpha virt. eigenvalues --    2.03687   2.04756   2.05270   2.06078   2.06500
 Alpha virt. eigenvalues --    2.06948   2.07131   2.07639   2.08498   2.08809
 Alpha virt. eigenvalues --    2.09020   2.09737   2.10307   2.10561   2.11159
 Alpha virt. eigenvalues --    2.11400   2.12234   2.13385   2.13579   2.14510
 Alpha virt. eigenvalues --    2.14773   2.15687   2.16029   2.16258   2.17006
 Alpha virt. eigenvalues --    2.17609   2.18170   2.18867   2.19653   2.19895
 Alpha virt. eigenvalues --    2.20274   2.20848   2.21288   2.21837   2.22291
 Alpha virt. eigenvalues --    2.23081   2.23632   2.24012   2.24382   2.25381
 Alpha virt. eigenvalues --    2.25845   2.26410   2.27354   2.27489   2.28011
 Alpha virt. eigenvalues --    2.28166   2.28620   2.28792   2.29893   2.30113
 Alpha virt. eigenvalues --    2.30362   2.30725   2.31379   2.31748   2.32241
 Alpha virt. eigenvalues --    2.32536   2.33484   2.33706   2.34350   2.34900
 Alpha virt. eigenvalues --    2.35726   2.35781   2.35912   2.36263   2.36512
 Alpha virt. eigenvalues --    2.37084   2.37182   2.37391   2.38074   2.38211
 Alpha virt. eigenvalues --    2.38913   2.39469   2.39802   2.40210   2.40635
 Alpha virt. eigenvalues --    2.40931   2.41411   2.42130   2.42969   2.43502
 Alpha virt. eigenvalues --    2.44246   2.44775   2.44941   2.45250   2.45658
 Alpha virt. eigenvalues --    2.46307   2.46746   2.47449   2.47884   2.48341
 Alpha virt. eigenvalues --    2.48983   2.49744   2.50114   2.50940   2.51371
 Alpha virt. eigenvalues --    2.52050   2.52500   2.52642   2.52775   2.53027
 Alpha virt. eigenvalues --    2.53972   2.54358   2.54736   2.55045   2.55840
 Alpha virt. eigenvalues --    2.56013   2.56499   2.56579   2.57080   2.57264
 Alpha virt. eigenvalues --    2.57688   2.57975   2.58550   2.59107   2.59283
 Alpha virt. eigenvalues --    2.59975   2.60265   2.60311   2.60629   2.60917
 Alpha virt. eigenvalues --    2.61839   2.61871   2.62203   2.62982   2.63877
 Alpha virt. eigenvalues --    2.64164   2.64359   2.64943   2.65531   2.66157
 Alpha virt. eigenvalues --    2.67004   2.67248   2.67900   2.67979   2.68201
 Alpha virt. eigenvalues --    2.68861   2.69297   2.70057   2.70494   2.70952
 Alpha virt. eigenvalues --    2.71390   2.71721   2.72207   2.72995   2.73234
 Alpha virt. eigenvalues --    2.73993   2.74352   2.74898   2.75484   2.76157
 Alpha virt. eigenvalues --    2.76555   2.76780   2.77625   2.78292   2.78777
 Alpha virt. eigenvalues --    2.78990   2.79409   2.80014   2.80140   2.80859
 Alpha virt. eigenvalues --    2.80993   2.81735   2.82031   2.82742   2.83031
 Alpha virt. eigenvalues --    2.83445   2.83771   2.84426   2.84880   2.85632
 Alpha virt. eigenvalues --    2.85810   2.86453   2.86720   2.87291   2.87634
 Alpha virt. eigenvalues --    2.88080   2.88628   2.88946   2.89611   2.89670
 Alpha virt. eigenvalues --    2.90138   2.90268   2.90300   2.90904   2.91363
 Alpha virt. eigenvalues --    2.92034   2.92406   2.92464   2.93221   2.94077
 Alpha virt. eigenvalues --    2.94624   2.94837   2.95337   2.95984   2.96343
 Alpha virt. eigenvalues --    2.96574   2.96711   2.97404   2.98186   2.98752
 Alpha virt. eigenvalues --    2.98930   2.99632   3.00186   3.00467   3.01293
 Alpha virt. eigenvalues --    3.01401   3.01894   3.03005   3.03039   3.03806
 Alpha virt. eigenvalues --    3.04218   3.04847   3.05217   3.05402   3.06239
 Alpha virt. eigenvalues --    3.06426   3.06599   3.06642   3.07066   3.07330
 Alpha virt. eigenvalues --    3.07560   3.08081   3.08639   3.08980   3.09095
 Alpha virt. eigenvalues --    3.09604   3.10076   3.10412   3.10899   3.11125
 Alpha virt. eigenvalues --    3.11420   3.11888   3.12238   3.12409   3.12752
 Alpha virt. eigenvalues --    3.13450   3.13672   3.14245   3.14780   3.14790
 Alpha virt. eigenvalues --    3.15035   3.15655   3.16127   3.16653   3.17027
 Alpha virt. eigenvalues --    3.17182   3.17580   3.18428   3.18929   3.19113
 Alpha virt. eigenvalues --    3.19521   3.19735   3.19885   3.20196   3.20395
 Alpha virt. eigenvalues --    3.20736   3.21048   3.21154   3.21445   3.22045
 Alpha virt. eigenvalues --    3.22326   3.22895   3.23473   3.23710   3.24124
 Alpha virt. eigenvalues --    3.24513   3.24918   3.25401   3.25527   3.25636
 Alpha virt. eigenvalues --    3.25789   3.26283   3.26540   3.26891   3.27317
 Alpha virt. eigenvalues --    3.27410   3.28120   3.28701   3.29029   3.29463
 Alpha virt. eigenvalues --    3.29802   3.29872   3.30348   3.30479   3.30757
 Alpha virt. eigenvalues --    3.30893   3.31247   3.31528   3.31765   3.31997
 Alpha virt. eigenvalues --    3.32248   3.32886   3.33263   3.33550   3.33732
 Alpha virt. eigenvalues --    3.33959   3.34221   3.34561   3.34625   3.35140
 Alpha virt. eigenvalues --    3.35331   3.35750   3.35866   3.36106   3.36602
 Alpha virt. eigenvalues --    3.36846   3.36916   3.37328   3.37701   3.37856
 Alpha virt. eigenvalues --    3.38258   3.38628   3.38833   3.38981   3.39350
 Alpha virt. eigenvalues --    3.39742   3.40380   3.40621   3.41077   3.41564
 Alpha virt. eigenvalues --    3.42371   3.42412   3.42866   3.43086   3.43259
 Alpha virt. eigenvalues --    3.43993   3.44088   3.44767   3.44891   3.45851
 Alpha virt. eigenvalues --    3.46075   3.46415   3.47063   3.47361   3.48169
 Alpha virt. eigenvalues --    3.48659   3.48733   3.49999   3.50368   3.50716
 Alpha virt. eigenvalues --    3.51464   3.51786   3.52646   3.53142   3.53726
 Alpha virt. eigenvalues --    3.54582   3.55122   3.55237   3.56416   3.56808
 Alpha virt. eigenvalues --    3.57243   3.57555   3.58041   3.58461   3.59140
 Alpha virt. eigenvalues --    3.59682   3.60291   3.60884   3.61210   3.61769
 Alpha virt. eigenvalues --    3.62029   3.62517   3.63334   3.63986   3.64052
 Alpha virt. eigenvalues --    3.65069   3.65234   3.65982   3.66766   3.67092
 Alpha virt. eigenvalues --    3.67766   3.67907   3.68634   3.69258   3.69798
 Alpha virt. eigenvalues --    3.70439   3.70692   3.70774   3.71467   3.71632
 Alpha virt. eigenvalues --    3.72161   3.72476   3.72728   3.73137   3.73764
 Alpha virt. eigenvalues --    3.74036   3.75066   3.75266   3.75862   3.76603
 Alpha virt. eigenvalues --    3.77321   3.77757   3.78268   3.79015   3.79523
 Alpha virt. eigenvalues --    3.79914   3.80542   3.81343   3.82722   3.83403
 Alpha virt. eigenvalues --    3.83704   3.84496   3.84804   3.85150   3.85598
 Alpha virt. eigenvalues --    3.86432   3.86628   3.86974   3.87999   3.88502
