 Entering Gaussian System, Link 0=g16
 Input=6krc01.com
 Output=6krc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077913/Gau-1309436.inp" -scrdir="/local/becsleip_8077913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1309437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17493 -30.02477 -25.86647 -25.86242 -25.86214
 Alpha  occ. eigenvalues --  -19.16701 -14.41746 -14.36519 -14.33339 -14.33116
 Alpha  occ. eigenvalues --  -14.32836 -14.32751 -10.25444 -10.23726 -10.21109
 Alpha  occ. eigenvalues --  -10.20818 -10.20805 -10.20732 -10.20709 -10.20618
 Alpha  occ. eigenvalues --  -10.20549 -10.20540 -10.20487 -10.20408 -10.19450
 Alpha  occ. eigenvalues --  -10.19403 -10.18943 -10.18710 -10.18694 -10.18564
 Alpha  occ. eigenvalues --  -10.18543 -10.18496 -10.18489 -10.18432 -10.18421
 Alpha  occ. eigenvalues --  -10.18417 -10.18337 -10.18288 -10.18270 -10.18248
 Alpha  occ. eigenvalues --  -10.18155 -10.18147 -10.18088 -10.18065 -10.18002
 Alpha  occ. eigenvalues --  -10.17987  -3.40074  -2.16717  -2.15922  -2.15878
 Alpha  occ. eigenvalues --   -1.05322  -1.04558  -0.96703  -0.95819  -0.95607
 Alpha  occ. eigenvalues --   -0.94696  -0.90941  -0.82044  -0.81688  -0.81366
 Alpha  occ. eigenvalues --   -0.80531  -0.80247  -0.80152  -0.79388  -0.79279
 Alpha  occ. eigenvalues --   -0.76561  -0.75543  -0.74114  -0.73693  -0.72994
 Alpha  occ. eigenvalues --   -0.71825  -0.70787  -0.69921  -0.68060  -0.67692
 Alpha  occ. eigenvalues --   -0.67638  -0.64598  -0.63919  -0.63848  -0.61320
 Alpha  occ. eigenvalues --   -0.60530  -0.60132  -0.59808  -0.57596  -0.56379
 Alpha  occ. eigenvalues --   -0.55927  -0.54217  -0.53391  -0.53143  -0.52403
 Alpha  occ. eigenvalues --   -0.50880  -0.50813  -0.50335  -0.48485  -0.47835
 Alpha  occ. eigenvalues --   -0.47603  -0.47490  -0.47052  -0.44796  -0.44698
 Alpha  occ. eigenvalues --   -0.44416  -0.44286  -0.43843  -0.43642  -0.43342
 Alpha  occ. eigenvalues --   -0.43212  -0.43156  -0.42884  -0.42695  -0.42567
 Alpha  occ. eigenvalues --   -0.42428  -0.42200  -0.41717  -0.41555  -0.41361
 Alpha  occ. eigenvalues --   -0.41223  -0.40959  -0.40086  -0.39990  -0.39718
 Alpha  occ. eigenvalues --   -0.39396  -0.39311  -0.39111  -0.38842  -0.38435
 Alpha  occ. eigenvalues --   -0.38067  -0.37567  -0.37263  -0.36842  -0.36733
 Alpha  occ. eigenvalues --   -0.36039  -0.35789  -0.35473  -0.35046  -0.34157
 Alpha  occ. eigenvalues --   -0.34139  -0.33717  -0.33466  -0.33298  -0.32103
 Alpha  occ. eigenvalues --   -0.31497  -0.30635  -0.30193  -0.29285  -0.29075
 Alpha  occ. eigenvalues --   -0.28578  -0.26603  -0.26372  -0.24315  -0.23728
 Alpha  occ. eigenvalues --   -0.22818  -0.22595  -0.21920  -0.19008  -0.18253
 Alpha  occ. eigenvalues --   -0.17842  -0.17716  -0.17489
 Alpha virt. eigenvalues --   -0.06417  -0.06281  -0.01822   0.00513   0.01338
 Alpha virt. eigenvalues --    0.01510   0.02441   0.02998   0.03781   0.04543
 Alpha virt. eigenvalues --    0.04907   0.05142   0.05460   0.05794   0.06056
 Alpha virt. eigenvalues --    0.06248   0.06550   0.07206   0.08029   0.08128
 Alpha virt. eigenvalues --    0.08385   0.08773   0.09184   0.09700   0.09787
 Alpha virt. eigenvalues --    0.10117   0.10401   0.10666   0.10913   0.11485
 Alpha virt. eigenvalues --    0.11568   0.11681   0.11830   0.12238   0.12447
 Alpha virt. eigenvalues --    0.12657   0.12775   0.13290   0.13494   0.13730
 Alpha virt. eigenvalues --    0.13800   0.14266   0.14366   0.14586   0.14740
 Alpha virt. eigenvalues --    0.14928   0.15130   0.15260   0.15658   0.15757
 Alpha virt. eigenvalues --    0.15939   0.16144   0.16299   0.16405   0.16752
 Alpha virt. eigenvalues --    0.17080   0.17340   0.17373   0.17831   0.18199
 Alpha virt. eigenvalues --    0.18331   0.18823   0.19298   0.19737   0.19848
 Alpha virt. eigenvalues --    0.20127   0.20322   0.20502   0.20516   0.21053
 Alpha virt. eigenvalues --    0.21274   0.21517   0.21762   0.22139   0.22612
 Alpha virt. eigenvalues --    0.22658   0.22855   0.23201   0.23383   0.23749
 Alpha virt. eigenvalues --    0.24330   0.24535   0.24908   0.25442   0.25577
 Alpha virt. eigenvalues --    0.25950   0.26063   0.26288   0.26602   0.26935
 Alpha virt. eigenvalues --    0.27184   0.27574   0.27845   0.27880   0.28104
 Alpha virt. eigenvalues --    0.28286   0.29001   0.29095   0.29309   0.29625
 Alpha virt. eigenvalues --    0.29877   0.29930   0.30290   0.30397   0.30687
 Alpha virt. eigenvalues --    0.30978   0.31280   0.31305   0.32000   0.32226
 Alpha virt. eigenvalues --    0.32309   0.32857   0.33106   0.33188   0.33700
 Alpha virt. eigenvalues --    0.33788   0.33996   0.34298   0.34542   0.35015
 Alpha virt. eigenvalues --    0.35321   0.35693   0.35957   0.36252   0.36407
 Alpha virt. eigenvalues --    0.36523   0.36731   0.36998   0.37343   0.37636
 Alpha virt. eigenvalues --    0.37756   0.38137   0.38528   0.38659   0.38892
 Alpha virt. eigenvalues --    0.39179   0.39633   0.39682   0.39968   0.40243
 Alpha virt. eigenvalues --    0.40418   0.40573   0.40901   0.40961   0.41316
 Alpha virt. eigenvalues --    0.41343   0.41563   0.41887   0.42111   0.42157
 Alpha virt. eigenvalues --    0.42379   0.42712   0.42948   0.43043   0.43364
 Alpha virt. eigenvalues --    0.43534   0.43610   0.44151   0.44211   0.44522
 Alpha virt. eigenvalues --    0.44690   0.44833   0.44927   0.45116   0.45286
 Alpha virt. eigenvalues --    0.45708   0.45905   0.46036   0.46235   0.46717
 Alpha virt. eigenvalues --    0.46927   0.47074   0.47411   0.47490   0.47687
 Alpha virt. eigenvalues --    0.48104   0.48190   0.48328   0.48420   0.48820
 Alpha virt. eigenvalues --    0.48882   0.49246   0.49438   0.49741   0.49796
 Alpha virt. eigenvalues --    0.50114   0.50293   0.50513   0.50776   0.51280
 Alpha virt. eigenvalues --    0.51383   0.51657   0.51738   0.51985   0.52360
 Alpha virt. eigenvalues --    0.52414   0.52524   0.52770   0.53119   0.53254
 Alpha virt. eigenvalues --    0.53422   0.53620   0.54107   0.54450   0.54523
 Alpha virt. eigenvalues --    0.54837   0.55111   0.55401   0.55571   0.56041
 Alpha virt. eigenvalues --    0.56183   0.56341   0.56704   0.56941   0.57214
 Alpha virt. eigenvalues --    0.57405   0.57563   0.57917   0.58057   0.58601
 Alpha virt. eigenvalues --    0.58834   0.58998   0.59641   0.59850   0.60484
 Alpha virt. eigenvalues --    0.60601   0.60788   0.61020   0.61337   0.61486
 Alpha virt. eigenvalues --    0.61855   0.62241   0.62524   0.63168   0.63620
 Alpha virt. eigenvalues --    0.63748   0.64062   0.64397   0.64500   0.64789
 Alpha virt. eigenvalues --    0.65185   0.65341   0.65587   0.65935   0.66229
 Alpha virt. eigenvalues --    0.66331   0.66887   0.67335   0.67422   0.67929
 Alpha virt. eigenvalues --    0.68130   0.68634   0.68700   0.69150   0.69674
 Alpha virt. eigenvalues --    0.69945   0.70014   0.70429   0.70756   0.71285
 Alpha virt. eigenvalues --    0.71689   0.71885   0.72134   0.72434   0.72905
 Alpha virt. eigenvalues --    0.73053   0.73419   0.73704   0.73986   0.74264
 Alpha virt. eigenvalues --    0.74515   0.74741   0.74975   0.75341   0.76219
 Alpha virt. eigenvalues --    0.76524   0.76696   0.77176   0.77488   0.77661
 Alpha virt. eigenvalues --    0.78013   0.78047   0.78628   0.79000   0.79490
 Alpha virt. eigenvalues --    0.79618   0.79774   0.80304   0.80369   0.80952
 Alpha virt. eigenvalues --    0.81318   0.81933   0.81970   0.82553   0.82986
 Alpha virt. eigenvalues --    0.83544   0.83841   0.84172   0.84473   0.85023
 Alpha virt. eigenvalues --    0.85427   0.85819   0.86211   0.86557   0.86759
 Alpha virt. eigenvalues --    0.87083   0.88171   0.88536   0.88789   0.88968
 Alpha virt. eigenvalues --    0.89516   0.89982   0.90159   0.90440   0.90736
 Alpha virt. eigenvalues --    0.90892   0.91418   0.91941   0.92089   0.92466
 Alpha virt. eigenvalues --    0.92660   0.93598   0.93747   0.94425   0.94594
 Alpha virt. eigenvalues --    0.94796   0.94978   0.95372   0.95949   0.96502
 Alpha virt. eigenvalues --    0.96594   0.97179   0.97343   0.97482   0.98195
 Alpha virt. eigenvalues --    0.98398   0.98555   0.99150   0.99427   0.99539
 Alpha virt. eigenvalues --    0.99662   1.00476   1.00554   1.01171   1.01608
 Alpha virt. eigenvalues --    1.01976   1.02234   1.02241   1.02439   1.02890
 Alpha virt. eigenvalues --    1.03106   1.03316   1.03746   1.03807   1.04077
 Alpha virt. eigenvalues --    1.04318   1.04855   1.05158   1.05461   1.05884
 Alpha virt. eigenvalues --    1.06048   1.06300   1.07364   1.07652   1.08302
 Alpha virt. eigenvalues --    1.08434   1.08763   1.08965   1.09743   1.10019
 Alpha virt. eigenvalues --    1.10455   1.10968   1.11366   1.11469   1.12184
 Alpha virt. eigenvalues --    1.12599   1.12854   1.13455   1.13782   1.14490
 Alpha virt. eigenvalues --    1.14501   1.14975   1.15480   1.15989   1.16856
 Alpha virt. eigenvalues --    1.17175   1.17339   1.17830   1.18280   1.18502
 Alpha virt. eigenvalues --    1.19180   1.19489   1.19770   1.19963   1.20074
 Alpha virt. eigenvalues --    1.20618   1.20997   1.21159   1.21869   1.21974
 Alpha virt. eigenvalues --    1.22392   1.22933   1.23567   1.24117   1.24308
 Alpha virt. eigenvalues --    1.24644   1.25361   1.25522   1.26253   1.26569
 Alpha virt. eigenvalues --    1.26932   1.27380   1.27811   1.27897   1.28354
 Alpha virt. eigenvalues --    1.28683   1.28742   1.29415   1.30374   1.30694
 Alpha virt. eigenvalues --    1.31010   1.31393   1.31680   1.32069   1.32402
 Alpha virt. eigenvalues --    1.32765   1.33017   1.33625   1.33685   1.34873
 Alpha virt. eigenvalues --    1.35027   1.35272   1.36741   1.37060   1.37598
 Alpha virt. eigenvalues --    1.38180   1.38470   1.39005   1.39719   1.40200
 Alpha virt. eigenvalues --    1.40535   1.40677   1.41604   1.42037   1.42564
 Alpha virt. eigenvalues --    1.43352   1.43815   1.44117   1.44753   1.45561
 Alpha virt. eigenvalues --    1.46099   1.46395   1.47024   1.47119   1.47479
 Alpha virt. eigenvalues --    1.47986   1.48088   1.48383   1.48573   1.49115
 Alpha virt. eigenvalues --    1.49622   1.49658   1.49973   1.50205   1.50613
 Alpha virt. eigenvalues --    1.51322   1.51439   1.51711   1.52172   1.52242
 Alpha virt. eigenvalues --    1.52521   1.52602   1.52942   1.53325   1.53368
 Alpha virt. eigenvalues --    1.53901   1.53972   1.53992   1.54262   1.54715
 Alpha virt. eigenvalues --    1.54960   1.55072   1.55220   1.55530   1.55873
 Alpha virt. eigenvalues --    1.56261   1.56320   1.56417   1.56906   1.57613
 Alpha virt. eigenvalues --    1.57735   1.57902   1.58374   1.58688   1.58908
 Alpha virt. eigenvalues --    1.59165   1.59262   1.59501   1.59926   1.60104
 Alpha virt. eigenvalues --    1.60235   1.60780   1.61206   1.61474   1.61585
 Alpha virt. eigenvalues --    1.62053   1.62147   1.62423   1.63131   1.63403
 Alpha virt. eigenvalues --    1.63585   1.63697   1.63963   1.64716   1.64957
 Alpha virt. eigenvalues --    1.65260   1.65508   1.65856   1.66388   1.66509
 Alpha virt. eigenvalues --    1.67069   1.67630   1.67817   1.67895   1.68045
 Alpha virt. eigenvalues --    1.68708   1.69368   1.69675   1.69812   1.70147
 Alpha virt. eigenvalues --    1.70355   1.70972   1.71026   1.71511   1.71837
 Alpha virt. eigenvalues --    1.72551   1.72714   1.73026   1.73650   1.73917
 Alpha virt. eigenvalues --    1.74471   1.74846   1.75476   1.75836   1.76264
 Alpha virt. eigenvalues --    1.77300   1.77483   1.78420   1.78999   1.79503
 Alpha virt. eigenvalues --    1.79890   1.80267   1.80545   1.81345   1.82115
 Alpha virt. eigenvalues --    1.82486   1.83031   1.83596   1.84029   1.84525
 Alpha virt. eigenvalues --    1.84910   1.85156   1.85559   1.85909   1.86326
 Alpha virt. eigenvalues --    1.86770   1.87077   1.87135   1.87848   1.88500
 Alpha virt. eigenvalues --    1.88582   1.88752   1.89210   1.90118   1.90428
 Alpha virt. eigenvalues --    1.90757   1.91045   1.91480   1.91885   1.92644
 Alpha virt. eigenvalues --    1.93363   1.93879   1.94780   1.95137   1.95278
 Alpha virt. eigenvalues --    1.95987   1.96567   1.96664   1.97638   1.97707
 Alpha virt. eigenvalues --    1.98362   1.98848   1.99211   1.99334   1.99685
 Alpha virt. eigenvalues --    2.00098   2.00229   2.00798   2.01179   2.01326
 Alpha virt. eigenvalues --    2.02247   2.02484   2.03122   2.04211   2.04759
 Alpha virt. eigenvalues --    2.04848   2.05665   2.05820   2.06622   2.07110
 Alpha virt. eigenvalues --    2.07753   2.08123   2.08604   2.09214   2.09721
 Alpha virt. eigenvalues --    2.09890   2.10310   2.10932   2.11743   2.11895
 Alpha virt. eigenvalues --    2.12461   2.12936   2.13086   2.13363   2.13702
 Alpha virt. eigenvalues --    2.14346   2.14760   2.15261   2.15550   2.16136
 Alpha virt. eigenvalues --    2.16348   2.16950   2.17305   2.18222   2.18617
 Alpha virt. eigenvalues --    2.18775   2.19575   2.19758   2.20475   2.20549
 Alpha virt. eigenvalues --    2.21130   2.21279   2.21388   2.21856   2.22403
 Alpha virt. eigenvalues --    2.23129   2.23857   2.24407   2.24514   2.25281
 Alpha virt. eigenvalues --    2.25716   2.26593   2.26664   2.26924   2.27505
 Alpha virt. eigenvalues --    2.27720   2.27947   2.28585   2.28947   2.29468
 Alpha virt. eigenvalues --    2.30050   2.30438   2.30804   2.31368   2.31597
 Alpha virt. eigenvalues --    2.32397   2.32850   2.33058   2.33642   2.34177
 Alpha virt. eigenvalues --    2.34967   2.35289   2.35758   2.36115   2.36671
 Alpha virt. eigenvalues --    2.36957   2.37309   2.37341   2.37608   2.37709
 Alpha virt. eigenvalues --    2.38032   2.38380   2.38812   2.39130   2.39549
 Alpha virt. eigenvalues --    2.40030   2.40222   2.41272   2.42044   2.42388
 Alpha virt. eigenvalues --    2.42577   2.43017   2.43292   2.43844   2.44504
 Alpha virt. eigenvalues --    2.44870   2.45292   2.45701   2.46262   2.46721
 Alpha virt. eigenvalues --    2.47120   2.47316   2.47832   2.48172   2.49006
 Alpha virt. eigenvalues --    2.49433   2.49971   2.50374   2.51083   2.51683
 Alpha virt. eigenvalues --    2.51878   2.52317   2.52718   2.52983   2.53450
 Alpha virt. eigenvalues --    2.53550   2.53768   2.55004   2.55291   2.55358
 Alpha virt. eigenvalues --    2.55852   2.56203   2.56444   2.56575   2.57175
 Alpha virt. eigenvalues --    2.57481   2.57726   2.58144   2.58175   2.59288
 Alpha virt. eigenvalues --    2.59526   2.59756   2.60136   2.60716   2.60965
 Alpha virt. eigenvalues --    2.61090   2.61561   2.61729   2.62586   2.62939
 Alpha virt. eigenvalues --    2.63155   2.63964   2.64356   2.64899   2.65331
 Alpha virt. eigenvalues --    2.65857   2.66267   2.66412   2.66873   2.67132
 Alpha virt. eigenvalues --    2.67574   2.67769   2.68027   2.68535   2.68898
 Alpha virt. eigenvalues --    2.69469   2.69880   2.70020   2.70525   2.70775
 Alpha virt. eigenvalues --    2.71390   2.71530   2.72038   2.72431   2.72882
 Alpha virt. eigenvalues --    2.73163   2.73452   2.74576   2.75267   2.75731
 Alpha virt. eigenvalues --    2.75899   2.76546   2.76839   2.77201   2.77336
 Alpha virt. eigenvalues --    2.77854   2.78187   2.78966   2.79347   2.79810
 Alpha virt. eigenvalues --    2.79839   2.80139   2.80572   2.81520   2.82357
 Alpha virt. eigenvalues --    2.82439   2.82539   2.82910   2.83654   2.83981
 Alpha virt. eigenvalues --    2.84751   2.85459   2.85589   2.85786   2.85826
 Alpha virt. eigenvalues --    2.86278   2.86875   2.87554   2.87687   2.88300
 Alpha virt. eigenvalues --    2.88541   2.89029   2.89351   2.89754   2.89869
 Alpha virt. eigenvalues --    2.90078   2.90887   2.91084   2.91361   2.91831
 Alpha virt. eigenvalues --    2.92337   2.92546   2.93155   2.93621   2.93727
