 Entering Gaussian System, Link 0=g16
 Input=2j1912re.com
 Output=2j1912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997059/Gau-2537438.inp" -scrdir="/local/becsleip_7997059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2537439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.0920  0.3151  0.9446
              Bcc     0.0014     0.770     0.275     0.257 -0.6630  0.7271 -0.1780
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.8564  0.2055 -0.4736
    41 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.4323  0.2160  0.8755
              Bcc     0.0014     0.746     0.266     0.249 -0.2822  0.9545 -0.0961
 
              Baa    -0.0022    -0.291    -0.104    -0.097  0.5171 -0.2353  0.8229
    42 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008  0.7251 -0.3905 -0.5673
              Bcc     0.0024     0.316     0.113     0.105  0.4548  0.8900 -0.0313
 
              Baa    -0.0008    -0.406    -0.145    -0.136  0.8374 -0.5316  0.1270
    43 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099 -0.0471  0.1613  0.9858
              Bcc     0.0013     0.702     0.251     0.234  0.5445  0.8315 -0.1100
 
              Baa    -0.0020    -0.269    -0.096    -0.090  0.7758 -0.3276 -0.5392
    44 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.4951  0.8459  0.1985
              Bcc     0.0025     0.335     0.119     0.112  0.3911 -0.4210  0.8184
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.2370 -0.1818  0.9543
    45 H(1)   Bbb    -0.0004    -0.217    -0.077    -0.072  0.9696 -0.0170 -0.2440
              Bcc     0.0009     0.504     0.180     0.168  0.0606  0.9832  0.1723
 
              Baa    -0.0005    -0.262    -0.093    -0.087  0.7665 -0.3131 -0.5607
    46 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056  0.5177 -0.2154  0.8280
              Bcc     0.0008     0.430     0.153     0.143  0.3801  0.9250  0.0031
 
              Baa    -0.0009    -0.125    -0.045    -0.042 -0.0558  0.5173  0.8540
    47 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.4969  0.7275 -0.4731
              Bcc     0.0014     0.187     0.067     0.062  0.8660  0.4508 -0.2164
 
              Baa    -0.0007    -0.394    -0.141    -0.131 -0.6577  0.7361 -0.1602
    48 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101 -0.0982  0.1271  0.9870
              Bcc     0.0013     0.696     0.248     0.232  0.7469  0.6649 -0.0113
 
              Baa    -0.0006    -0.342    -0.122    -0.114 -0.4998  0.8610  0.0944
    49 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.1998  0.0086  0.9798
              Bcc     0.0012     0.658     0.235     0.220  0.8428  0.5086 -0.1763
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.2733  0.7163 -0.6421
    50 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.2311  0.5991  0.7666
              Bcc     0.0012     0.637     0.227     0.213  0.9338  0.3579  0.0018
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.3474  0.6006  0.7201
    51 C(13)  Bbb     0.0009     0.125     0.045     0.042  0.1547  0.7207 -0.6757
              Bcc     0.0039     0.527     0.188     0.176  0.9249 -0.3461 -0.1575
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.4479  0.7948  0.4094
    52 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119 -0.2636 -0.3202  0.9099
              Bcc     0.0015     0.807     0.288     0.269  0.8543 -0.5155  0.0661
 
              Baa    -0.0050    -0.665    -0.237    -0.222 -0.1613 -0.6926  0.7031
    53 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.8480 -0.4617 -0.2603
              Bcc     0.0085     1.138     0.406     0.380  0.5049  0.5543  0.6618
 
              Baa    -0.0006    -0.321    -0.115    -0.107  0.0867  0.6100  0.7876
    54 H(1)   Bbb    -0.0001    -0.038    -0.014    -0.013 -0.4201  0.7393 -0.5263
              Bcc     0.0007     0.360     0.128     0.120  0.9033  0.2853 -0.3203
 
              Baa    -0.0008    -0.438    -0.156    -0.146 -0.3458 -0.5573  0.7549
    55 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063  0.3085  0.6923  0.6524
              Bcc     0.0012     0.626     0.223     0.209  0.8861 -0.4585  0.0674
 
              Baa    -0.0013    -0.178    -0.063    -0.059  0.8259  0.5495  0.1263
    56 C(13)  Bbb    -0.0002    -0.024    -0.008    -0.008 -0.0527 -0.1477  0.9876
              Bcc     0.0015     0.201     0.072     0.067 -0.5614  0.8223  0.0930
 
              Baa    -0.0009    -0.494    -0.176    -0.165  0.7475  0.5689 -0.3430
    57 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.1475  0.3614  0.9207
              Bcc     0.0015     0.820     0.293     0.273 -0.6477  0.7388 -0.1862
 
              Baa    -0.0010    -0.523    -0.187    -0.174  0.6490  0.4922  0.5801
    58 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101 -0.3498 -0.4841  0.8020
              Bcc     0.0015     0.827     0.295     0.276 -0.6756  0.7235  0.1421
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.9415  0.2973  0.1587
    59 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.1391 -0.0860  0.9865
              Bcc     0.0015     0.788     0.281     0.263 -0.3070  0.9509  0.0396
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.8997 -0.4362 -0.0121
    60 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013 -0.0602 -0.1517  0.9866
              Bcc     0.0011     0.150     0.054     0.050  0.4322  0.8870  0.1628
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.9729 -0.2278  0.0405
    61 H(1)   Bbb    -0.0006    -0.310    -0.110    -0.103 -0.0618 -0.0867  0.9943
              Bcc     0.0014     0.722     0.258     0.241  0.2230  0.9698  0.0984
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.8432 -0.4322 -0.3198
    62 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.1677 -0.3537  0.9202
              Bcc     0.0015     0.777     0.277     0.259  0.5108  0.8295  0.2258
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.7916 -0.5006  0.3504
    63 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.2902  0.1966  0.9366
              Bcc     0.0014     0.744     0.266     0.248  0.5377  0.8431 -0.0103
 
              Baa    -0.0087    -1.170    -0.417    -0.390  0.4651  0.6044  0.6468
    64 C(13)  Bbb    -0.0050    -0.675    -0.241    -0.225 -0.6476  0.7304 -0.2169
              Bcc     0.0137     1.844     0.658     0.615 -0.6036 -0.3180  0.7311
 
              Baa    -0.0023    -1.213    -0.433    -0.405  0.5262  0.8078  0.2656
    65 H(1)   Bbb    -0.0016    -0.861    -0.307    -0.287  0.8005 -0.5760  0.1659
              Bcc     0.0039     2.074     0.740     0.692 -0.2870 -0.1253  0.9497
 
              Baa    -0.0061    -3.236    -1.155    -1.079  0.3346  0.6146  0.7144
    66 H(1)   Bbb    -0.0046    -2.475    -0.883    -0.825  0.7938 -0.5924  0.1378
              Bcc     0.0107     5.710     2.037     1.905 -0.5079 -0.5210  0.6860
 
              Baa    -0.0043    -2.303    -0.822    -0.768  0.6426  0.4477  0.6218
    67 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616 -0.3615  0.8927 -0.2691
              Bcc     0.0078     4.151     1.481     1.384 -0.6755 -0.0519  0.7355
 
              Baa    -0.4813   -19.733    -7.041    -6.582  0.0411  0.2825  0.9584
    68 S(33)  Bbb     0.2160     8.855     3.160     2.954  0.9570 -0.2869  0.0435
              Bcc     0.2653    10.879     3.882     3.629  0.2873  0.9154 -0.2821
 
              Baa    -0.0120    -6.424    -2.292    -2.143 -0.5519  0.7698  0.3206
    69 H(1)   Bbb    -0.0044    -2.344    -0.837    -0.782  0.8087  0.5878 -0.0191
              Bcc     0.0164     8.769     3.129     2.925  0.2032 -0.2487  0.9470
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\28-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2j19_III_D\\1,2\Fe,0,8.779
 6540182,18.7957246333,-2.055131314\N,0,10.2465520777,18.9738085668,-3.
 4181666282\N,0,8.4438298946,16.9241133879,-2.7465483168\N,0,7.01456834
 28,18.7169079126,-1.1120697087\N,0,8.8321932172,20.7788382565,-1.78617
 01389\C,0,10.9954832726,20.0830378324,-3.6786397264\C,0,12.1217248011,
 19.7645678161,-4.5244910287\C,0,12.0594359671,18.4251172998,-4.7513265
 702\C,0,10.8881298209,17.9499012399,-4.0515235451\C,0,9.3514312363,16.
 1534963225,-3.4124244296\C,0,8.9660002618,14.7663735643,-3.4050040119\
 C,0,7.7919741771,14.7005373567,-2.7048533058\C,0,7.4933391705,16.05908
 12426,-2.2990113784\C,0,6.1558977651,17.6610710862,-1.019091331\C,0,5.
 0036082137,17.9958955408,-0.2226367874\C,0,5.1723020777,19.2965862006,
 0.1675214516\C,0,6.4238264074,19.7297567963,-0.4195201709\C,0,7.959304
 2722,21.5265572925,-1.0546793272\C,0,8.2680797014,22.9335263383,-1.156
 2602124\C,0,9.3406869834,23.0281725493,-1.9872996158\C,0,9.6767734059,
 21.6768189292,-2.3718202998\C,0,10.7200051099,21.3562139543,-3.2173883
 819\H,0,11.3546370094,22.1600537278,-3.556552726\C,0,10.4757883185,16.
 6338351119,-4.057825048\H,0,11.0960125519,15.9216261107,-4.5792997911\
 C,0,6.3864156559,16.4074873759,-1.5523415846\H,0,5.6647376345,15.63486
 08266,-1.3380951058\C,0,6.9002231293,21.0228945104,-0.323401146\H,0,6.
 3155198984,21.7274245968,0.2474801856\C,0,12.9670158967,17.559570177,-
 5.5546566915\H,0,13.786090328,18.1406179409,-5.9708279706\H,0,12.42302
 86752,17.0954731866,-6.3773793066\H,0,13.3876641709,16.7660530027,-4.9
 366738243\C,0,13.1183137956,20.7612003573,-5.0061777206\H,0,13.6181230
 416,21.2426913901,-4.1652083088\H,0,12.6290816359,21.5352289704,-5.597
 5166799\H,0,13.8730238867,20.2838500429,-5.6258779764\C,0,9.6959427814
 ,13.6703786476,-4.0976969249\H,0,10.5582905771,13.3488255293,-3.511756
 7974\H,0,10.0539078263,14.0010778303,-5.0715974165\H,0,9.0379382702,12
 .8160122606,-4.2404629265\C,0,6.9640109813,13.5502064154,-2.4134245716
 \H,0,5.8952233814,13.729737072,-2.4098476509\C,0,7.4156313529,12.32860
 36461,-2.151750917\H,0,8.4673114831,12.1078040089,-2.0949686018\H,0,6.
 743957474,11.5097369755,-1.9550979113\C,0,3.9062378259,17.0562608901,0
 .1325325295\H,0,4.3029130173,16.0665651332,0.3540208234\H,0,3.19641090
 84,16.9596583759,-0.6903315541\H,0,3.3725012194,17.421182451,1.0073726
 611\C,0,4.3203887071,20.1257644168,0.993551827\H,0,4.8348545056,20.827
 376679,1.640191162\C,0,2.9926499703,20.0880571088,1.0067518048\H,0,2.4
 319916373,19.4446452522,0.3513868496\H,0,2.4175595851,20.7242397099,1.
 6587153027\C,0,7.4980896258,24.0125900426,-0.4777022557\H,0,7.51135361
 41,23.8722744391,0.6034076844\H,0,6.4590241393,24.0047942916,-0.807084
 4653\H,0,7.9213951627,24.9884127283,-0.7018018997\C,0,10.0622912855,24
 .2402013545,-2.465728739\H,0,9.6210208201,25.1414270357,-2.0479235939\
 H,0,10.0163488809,24.3076091112,-3.5526558199\H,0,11.1120413661,24.204
 3153162,-2.1727942535\C,0,11.690353037,19.0531397986,-0.4451051897\H,0
 ,12.2088305237,19.0611186248,0.5083487671\H,0,11.5418444218,20.0583341
 447,-0.8259301843\H,0,12.2447193585,18.4638475353,-1.1683110084\S,0,10
 .066505219,18.229848524,-0.2406110981\H,0,9.6099852178,19.1089832043,0
 .6621928395\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0331625\S2=1.
 274341\S2-1=0.\S2A=0.783277\RMSD=4.107e-09\Dipole=1.2051586,0.3980004,
 0.8332683\Quadrupole=7.104429,12.0368255,-19.1412545,5.0291041,-19.029
 121,8.9875708\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 NOBODY LOSES ALL THE TIME
 I HAD AN UNCLE NAMED
 SOL WHO WAS A BORN FAILURE AND
 NEARLY EVERYBODY SAID HE SHOULD HAVE GONE
 INTO VAUDEVILLE PERHAPS BECAUSE MY UNCLE SOL COULD
 SING MCCANN HE WAS A DIVER ON XMAS EVE LIKE HELL ITSELF WHICH
 MAY OR MAY NOT ACCOUNT FOR THE FACT THAT MY UNCLE
 SOL INDULGED IN THAT POSSIBLY MOST INEXCUSABLE
 OF ALL TO USE A HIGHFALOOTIN PHRASE
 LUXURIES THAT IS OR TO
 WIT FARMING AND BE
 IT NEEDLESSLY
 ADDED
 MY UNCLE SOL'S FARM     
 FAILED BECAUSE THE CHICKENS
 ATE THE VEGETABLES SO
 MY UNCLE SOL HAD A
 CHICKEN FARM TILL THE
 SKUNKS ATE THE CHICKENS WHEN 
 MY UNCLE SOL
 HAD A SKUNK FARM BUT
 THE SKUNKS CAUGHT COLD AND
 DIED AND SO
 MY UNCLE SOL IMITATED THE
 SKUNKS IN A SUBTLE MANNER
 OR BY DROWNING HIMSELF IN THE WATERTANK
 BUT SOMEBODY WHO'D GIVEN MY UNCLE SOL A VICTOR     
 VICTROLA AND RECORDS WHILE HE LIVED PRESENTED TO
 HIM UPON THE AUSPICIOUS OCCASION OF HIS DECEASE A
 SCRUMPTIOUS NOT TO MENTION SPLENDIFEROUS FUNERAL WITH
 TALL BOYS IN BLACK GLOVES AND FLOWERS AND EVERYTHING AND
 I REMEMBER WE ALL CRIED LIKE THE MISSOURI
 WHEN MY UNCLE SOL'S COFFIN LURCHED BECAUSE     
 SOMEBODY PRESSED A BUTTON
 (AND DOWN WENT
 MY UNCLE
 SOL
 AND STARTED A WORM FARM)
           E. E. CUMMINGS
 Job cpu time:       0 days  3 hours 33 minutes 53.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 44.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 28 23:21:20 2024.
