 Entering Gaussian System, Link 0=g16
 Input=1gwh01.com
 Output=1gwh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946850/Gau-1212010.inp" -scrdir="/local/bebjones_7946850/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1212011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    10. BD (   1) N   5 - C  21          1.97641    -0.79162  158(r),156(r),1546(v),157(r)
                                                    1552(v),1554(v),1553(g)
                                                    172(r),616(v),1515(g),160(r)
                                                    1551(g),175(r),192(r),176(r)
                                                    182(r),178(r),161(r)
    11. BD (   2) N   5 - C  21          1.78468    -0.29505  1547(v),1520(v),1549(v)
                                                    161(r),617(v),156(r),719(v)
                                                    158(r),157(r),619(v),174(r)
                                                    187(r)
    12. BD (   1) C   6 - C   7          1.96493    -0.64076  1525(v),1553(v),1519(g)
                                                    1521(g),720(v),1563(v)
                                                    1526(r),355(v),157(r),201(v)
                                                    1523(g),160(r),156(r),159(r)
    13. BD (   1) C   6 - C  22          1.97860    -0.71182  1551(v),1508(v),1553(g)
                                                    1507(g),1518(g),330(v)
                                                    693(v),1521(v),201(v),157(r)
                                                    694(v),200(v),331(v),1554(g)
                                                    160(r),159(r),156(r)
    14. BD (   2) C   6 - C  22          1.62343    -0.24504  1517(v),1522(v),1509(v)
                                                    199(v),697(v),1605(r),173(r)
    15. BD (   1) C   7 - C   8          1.97443    -0.70790  1526(v),1519(v),1523(g)
                                                    1525(g),1524(g),1518(g)
                                                    381(v),303(v),157(r)
    16. BD (   2) C   7 - C   8          1.80046    -0.24659  1509(v),1520(v),1561(v)
                                                    1559(v),1560(v),1562(v)
                                                    844(v),884(v),386(v),1605(r)
    17. BD (   1) C   7 - C  34          1.98641    -0.64536  1507(v),1521(g),1524(v)
                                                    356(v),1518(g),303(v)
    18. BD (   1) C   8 - C   9          1.96476    -0.64105  1523(v),1528(v),1526(g)
                                                    1521(g),751(v),1558(v)
                                                    1519(r),329(v),157(r),201(v)
                                                    1525(g),160(r),156(r),159(r)
    19. BD (   1) C   8 - C  30          1.98615    -0.64473  1508(v),1521(g),1518(v)
                                                    330(v),1524(g),381(v)
    20. BD (   1) C   9 - C  24          1.97834    -0.71272  1527(v),1507(v),1528(g)
                                                    1508(g),1524(g),356(v)
                                                    407(v),1521(v),157(r),201(v)
                                                    1555(g),200(v),408(v),160(r)
                                                    159(r),156(r)
    21. BD (   1) C  10 - C  11          1.96721    -0.64825  1534(v),1526(v),1528(g)
                                                    1530(g),751(v),459(v)
                                                    1566(v),1535(r),227(v)
                                                    1532(g),157(r),1533(v)
                                                    156(r),160(r),158(r)
    22. BD (   1) C  10 - C  24          1.97842    -0.71132  1524(v),1526(g),1511(v)
                                                    1510(g),1527(g),434(v)
                                                    381(v),1530(v),227(v),157(r)
                                                    382(v),1555(g),160(r),158(r)
                                                    156(r)
    23. BD (   2) C  10 - C  24          1.60878    -0.24350  164(v),1509(v),1531(v)
                                                    225(v),1599(r)
    24. BD (   1) C  11 - C  12          1.97127    -0.70028  1528(v),1535(v),1534(g)
                                                    1567(v),1533(g),1532(g)
                                                    1527(g),485(v),407(v)
                                                    1565(v),969(v),157(r)
    25. BD (   2) C  11 - C  12          1.76960    -0.24729  1529(v),1536(v),1569(v)
                                                    1564(v),164(r),1565(v)
                                                    1567(v),968(v),925(v)
    26. BD (   1) C  11 - C  38          1.98640    -0.64622  1510(v),1533(v),1530(g)
                                                    1527(g),460(v),407(v),459(v)
    27. BD (   1) C  12 - C  13          1.96294    -0.63666  1532(v),1538(v),1568(v)
                                                    1535(g),1530(g),782(v)
                                                    1528(r),1534(g),433(v)
                                                    227(v),966(v),157(r),156(r)
                                                    160(r),158(r)
    28. BD (   1) C  12 - C  42          1.97870    -0.67671  1571(v),1530(g),1511(v)
                                                    1568(g),1527(v),434(v)
                                                    1533(g),485(v),998(v),997(v)
    29. BD (   1) C  13 - C  26          1.97874    -0.71427  1537(v),1510(v),1538(g)
                                                    1511(g),1533(g),460(v)
                                                    511(v),1530(v),226(v),157(r)
                                                    227(v),512(v),1556(g),158(r)
                                                    160(r),156(r)
    30. BD (   2) C  13 - C  26          1.62088    -0.24568  164(v),167(v),1531(v),225(v)
    31. BD (   1) C  14 - C  15          1.96720    -0.65074  1543(v),1535(v),1538(g)
                                                    1539(g),782(v),563(v)
                                                    1544(r),1574(v),252(v)
                                                    157(r),1541(g),1512(g)
                                                    1542(v),156(r),159(r),160(r)
    32. BD (   1) C  14 - C  26          1.97860    -0.71175  1533(v),1513(v),1535(g)
                                                    1512(g),1537(g),538(v)
                                                    485(v),1539(v),252(v),486(v)
                                                    157(r),159(r),160(r),156(r)
    33. BD (   1) C  15 - C  16          1.97116    -0.70007  1538(v),1544(v),1543(g)
                                                    1575(v),1542(g),1541(g)
                                                    1537(g),511(v),589(v)
                                                    1573(v),1077(v),157(r)
    34. BD (   2) C  15 - C  16          1.76049    -0.24733  167(v),1514(v),1577(v)
                                                    1572(v),1573(v),1575(v)
                                                    1076(v),594(v),1034(v)
    35. BD (   1) C  15 - C  47          1.98662    -0.64750  1512(v),1542(v),1539(g)
                                                    564(v),1537(g),511(v),563(v)
    36. BD (   1) C  16 - C  17          1.96383    -0.64236  1541(v),1546(v),1576(v)
                                                    1544(g),1539(g),813(v)
                                                    1543(g),537(v),1538(r)
                                                    253(v),1074(v),540(v),157(r)
                                                    156(r),159(r),160(r)
    37. BD (   1) C  16 - C  51          1.97862    -0.67786  1579(v),1539(g),1513(v)
                                                    1576(g),1537(v),1542(g)
                                                    538(v),589(v),1105(v)
                                                    1106(v)
    38. BD (   1) C  17 - C  28          1.97884    -0.71553  1545(v),1512(v),1546(g)
                                                    1513(g),1542(g),564(v)
                                                    615(v),1539(v),253(v),157(r)
                                                    1557(g),159(r),160(r),156(r)
    39. BD (   1) C  18 - C  19          1.96540    -0.64437  1552(v),1544(v),1546(g)
                                                    1548(g),813(v),667(v)
                                                    1582(v),1553(r),279(v)
                                                    157(r),670(v),156(r),158(r)
                                                    160(r)
    40. BD (   1) C  18 - C  28          1.97856    -0.71565  1542(v),1516(v),1544(g)
                                                    1515(g),1545(g),642(v)
                                                    589(v),1548(v),279(v),157(r)
                                                    590(v),1557(g),158(r),156(r)
                                                    160(r)
    41. BD (   2) C  18 - C  28          1.63634    -0.24944  1514(v),1549(v),1517(v)
                                                    277(v)
    42. BD (   1) C  19 - C  20          1.97441    -0.71087  1553(v),1546(v),1550(g)
                                                    1552(g),1551(g),1545(g)
                                                    615(v),693(v)
    43. BD (   2) C  19 - C  20          1.80459    -0.25092  1517(v),1547(v),1584(v)
                                                    1581(v),1585(v),1580(v)
                                                    1182(v),1141(v),698(v)
                                                    617(v)
    44. BD (   1) C  19 - C  56          1.98684    -0.64772  1515(v),1548(g),1551(v)
                                                    668(v),1545(g),615(v)
    45. BD (   1) C  20 - C  21          1.96527    -0.64462  1550(v),1519(v),1553(g)
                                                    1548(g),720(v),641(v)
                                                    1583(v),1546(r),279(v)
                                                    157(r),1183(v),156(r),158(r)
                                                    160(r)
    46. BD (   1) C  20 - C  60          1.98676    -0.64796  1516(v),1548(g),1545(v)
                                                    642(v),1551(g),693(v)
    47. BD (   1) C  21 - C  22          1.97861    -0.71417  1518(v),1515(v),1519(g)
                                                    1516(g),1551(g),668(v)
                                                    303(v),1548(v),279(v),157(r)
                                                    278(v),304(v),1554(g),158(r)
                                                    156(r),160(r)
    48. BD (   1) C  22 - H  23          1.96796    -0.51592  1507(v),1516(v),694(v)
                                                    304(v),1519(g),1553(g)
                                                    157(r),160(r)
    49. BD (   1) C  24 - H  25          1.96805    -0.51465  1508(v),1510(v),382(v)
                                                    408(v),1526(g),160(r),157(r)
    50. BD (   1) C  26 - H  27          1.96785    -0.51628  1511(v),1512(v),486(v)
                                                    512(v),1535(g),1538(g)
                                                    157(r),160(r)
    51. BD (   1) C  28 - H  29          1.96828    -0.51821  1515(v),1513(v),590(v)
                                                    616(v),1546(g),1544(g)
                                                    157(r),160(r)
    52. BD (   1) C  30 - H  31          1.98522    -0.50804  1524(v),355(v)
    53. BD (   1) C  30 - H  32          1.97760    -0.50468  1522(v),1521(v),357(v)
                                                    362(v)
    54. BD (   1) C  30 - H  33          1.97659    -0.50510  1522(v),1521(v),357(v)
    55. BD (   1) C  34 - H  35          1.97663    -0.50597  1522(v),1521(v),331(v)
                                                    1471(r)
    56. BD (   1) C  34 - H  36          1.97893    -0.50645  1522(v),1521(v),331(v)
                                                    337(v)
    57. BD (   1) C  34 - H  37          1.98534    -0.50914  1518(v),329(v)
    58. BD (   1) C  38 - H  39          1.97403    -0.50357  1531(v),1530(v),435(v)
                                                    1527(v)
    59. BD (   1) C  38 - H  40          1.98105    -0.50519  1530(v),1531(v),433(v)
    60. BD (   1) C  38 - H  41          1.98203    -0.50349  1527(v),433(v),1531(v)
    61. BD (   1) C  42 - H  43          1.97035    -0.51550  1570(v),1530(v),459(v)
                                                    1531(v),997(v),1571(v)
                                                    1568(g)
    62. BD (   1) C  42 - C  44          1.98859    -0.75527  1533(v),459(v),1534(g)
                                                    1567(g),1571(g),1570(g)
    63. BD (   2) C  42 - C  44          1.94401    -0.28193  1531(v),1530(v),1533(v)
                                                    461(v)
    64. BD (   1) C  44 - H  45          1.98313    -0.52659  1567(v),966(v),967(v)
                                                    1568(g)
    65. BD (   1) C  44 - H  46          1.98308    -0.52348  1534(v),967(v),966(v)
                                                    1568(g),1567(v)
    66. BD (   1) C  47 - H  48          1.97363    -0.50320  1540(v),539(v),1539(v)
                                                    1537(v)
    67. BD (   1) C  47 - H  49          1.98134    -0.50541  1539(v),1540(v),537(v)
    68. BD (   1) C  47 - H  50          1.98172    -0.50401  1537(v),537(v),1540(v)
    69. BD (   1) C  51 - H  52          1.97058    -0.51644  1578(v),1539(v),563(v)
                                                    1105(v),1540(v),1579(v)
                                                    1576(g)
    70. BD (   1) C  51 - C  53          1.98869    -0.75604  1542(v),563(v),1543(g)
                                                    1575(g),1579(g),1578(g)
    71. BD (   2) C  51 - C  53          1.94379    -0.28160  1540(v),1539(v),565(v)
                                                    1542(v)
    72. BD (   1) C  53 - H  54          1.98310    -0.52682  1575(v),1074(v),1075(v)
                                                    1576(g)
    73. BD (   1) C  53 - H  55          1.98309    -0.52361  1543(v),1075(v),1074(v)
                                                    1576(g),1575(v)
    74. BD (   1) C  56 - H  57          1.97802    -0.50754  1549(v),1548(v),643(v)
    75. BD (   1) C  56 - H  58          1.97787    -0.50704  1549(v),1548(v),643(v)
    76. BD (   1) C  56 - H  59          1.98576    -0.51099  1545(v),641(v)
    77. BD (   1) C  60 - H  61          1.98584    -0.51148  1551(v),667(v)
    78. BD (   1) C  60 - H  62          1.97792    -0.50746  1549(v),1548(v),669(v)
    79. BD (   1) C  60 - H  63          1.97817    -0.50844  1549(v),1548(v),669(v)
   110. CR (   1) N   2                  1.99933   -14.12910  159(r),156(r),157(r),303(v)
                                                    381(v),1519(v),1526(v)
                                                    160(r),175(r)
   111. CR (   1) N   3                  1.99933   -14.13038  158(r),156(r),157(r),407(v)
                                                    485(v),1535(v),1528(v)
                                                    160(r),176(r)
   112. CR (   1) N   4                  1.99934   -14.13257  159(r),156(r),157(r),511(v)
                                                    589(v),1538(v),1544(v)
                                                    160(r),175(r),158(r),178(r)
   113. CR (   1) N   5                  1.99933   -14.13210  158(r),156(r),157(r),693(v)
                                                    615(v),1546(v),1553(v)
                                                    160(r),176(r),161(r)
   114. CR (   1) C   6                  1.99905   -10.05720  721(v),1523(v),329(v)
                                                    1553(v),200(v),157(r),156(r)
                                                    159(r)
   115. CR (   1) C   7                  1.99890   -10.02585  1525(v),355(v),1521(g)
                                                    1519(v),304(v),886(v),356(v)
   116. CR (   1) C   8                  1.99889   -10.02562  1523(v),329(v),1521(g)
                                                    382(v),1526(v),845(v),330(v)
   117. CR (   1) C   9                  1.99904   -10.05499  1525(v),355(v),752(v)
                                                    1528(v),200(v),157(r),156(r)
                                                    159(r)
   118. CR (   1) C  10                  1.99905   -10.05725  1532(v),752(v),433(v)
                                                    1526(v),226(v),157(r),156(r)
                                                    158(r)
   119. CR (   1) C  11                  1.99895   -10.03157  1534(v),460(v),408(v)
                                                    1528(v),1530(g),927(v)
   120. CR (   1) C  12                  1.99892   -10.02452  1532(v),486(v),434(v),433(v)
                                                    1530(g),1535(v),966(v)
                                                    1568(v),969(v)
   121. CR (   1) C  13                  1.99908   -10.06078  1534(v),783(v),459(v)
                                                    1538(v),226(v),157(r),156(r)
                                                    158(r)
   122. CR (   1) C  14                  1.99906   -10.05940  537(v),1541(v),783(v)
                                                    1535(v),157(r),156(r),159(r)
   123. CR (   1) C  15                  1.99896   -10.03367  1543(v),564(v),1538(v)
                                                    512(v),1035(v),1539(g)
   124. CR (   1) C  16                  1.99893   -10.02587  1541(v),538(v),590(v)
                                                    1544(v),1539(g),537(v)
                                                    1074(v),1576(v),1077(v)
   125. CR (   1) C  17                  1.99909   -10.06243  814(v),1543(v),563(v)
                                                    1546(v),252(v),157(r),156(r)
                                                    159(r)
   126. CR (   1) C  18                  1.99907   -10.06010  814(v),641(v),1550(v)
                                                    1544(v),278(v),157(r),156(r)
                                                    158(r)
   127. CR (   1) C  19                  1.99893   -10.02967  1552(v),667(v),1548(g)
                                                    668(v),1546(v),616(v)
                                                    1143(v)
   128. CR (   1) C  20                  1.99892   -10.02952  1550(v),641(v),1548(g)
                                                    642(v),1553(v),694(v)
                                                    1184(v)
   129. CR (   1) C  21                  1.99906   -10.05880  667(v),1552(v),721(v)
                                                    1519(v),278(v),157(r),156(r)
                                                    158(r)
   130. CR (   1) C  22                  1.99897   -10.02341  1507(v),1516(v),696(v)
                                                    306(v),1551(v),1518(v)
                                                    303(v),746(v),693(v),157(r)
   131. CR (   1) C  24                  1.99896   -10.02097  1508(v),1510(v),410(v)
                                                    1524(v),1527(v),381(v)
                                                    384(v),777(v),407(v),385(v)
                                                    157(r)
   132. CR (   1) C  26                  1.99897   -10.02419  1511(v),1512(v),514(v)
                                                    1537(v),1533(v),488(v)
                                                    485(v),511(v),157(r)
   133. CR (   1) C  28                  1.99899   -10.02519  1515(v),1513(v),618(v)
                                                    592(v),1542(v),1545(v)
                                                    589(v),615(v),616(v),157(r)
   134. CR (   1) C  30                  1.99940   -10.03812  1521(v),356(v),1524(v)
   135. CR (   1) C  34                  1.99941   -10.03981  1521(v),330(v),1518(v)
   136. CR (   1) C  38                  1.99941   -10.03613  434(v),1530(v),1527(v)
                                                    952(v)
   137. CR (   1) C  42                  1.99914   -10.03919  998(v),1530(v),460(v)
                                                    1533(v),1568(g)
   138. CR (   1) C  44                  1.99922   -10.03119  967(v),1534(v),971(v)
                                                    1568(g),1029(v)
   139. CR (   1) C  47                  1.99941   -10.03617  538(v),1539(v),1537(v)
                                                    1060(v)
   140. CR (   1) C  51                  1.99914   -10.03967  1106(v),1539(v),564(v)
                                                    1542(v),1576(g)
   141. CR (   1) C  53                  1.99922   -10.03129  1075(v),1543(v),1078(v)
                                                    1576(g),1137(v)
   142. CR (   1) C  56                  1.99941   -10.04052  642(v),1548(v),1545(v)
   143. CR (   1) C  60                  1.99941   -10.04140  668(v),1548(v),1551(v)
   162. LP (   1) N   2                  1.64124    -0.35561  156(r),159(r),157(r),160(r)
                                                    1524(v),1518(v),303(v)
                                                    381(v),202(g),177(r),201(g)
                                                    1519(v),1526(v),1507(g)
                                                    1508(g),1509(g),173(r)
                                                    1226(r),178(r),1418(r)
                                                    158(r),1224(r),1249(r)
                                                    1391(r),190(r),180(r)
                                                    1225(r),1440(r),1414(r)
                                                    174(r)
   163. LP (   1) N   3                  1.64210    -0.35663  156(r),158(r),157(r),160(r)
                                                    1533(v),1527(v),485(v)
                                                    407(v),228(g),164(g),227(g)
                                                    1535(v),1528(v),1511(g)
                                                    1510(g),177(r),174(r),159(r)
                                                    178(r),161(r),1223(r)
                                                    1414(r),1229(r),1417(r)
                                                    1225(r),1249(r),191(r)
                                                    180(r),1226(r),183(r)
   164. LP (   2) N   3                  1.39744    -0.18696  1536(v),1529(v),156(r)
                                                    161(r),157(r),487(v),409(v)
                                                    489(v),158(r),225(g),412(v)
                                                    411(v),174(r),183(r),187(r)
                                                    176(r)
   165. LP (   1) N   4                  1.64693    -0.36236  159(r),156(r),157(r),160(r)
                                                    1542(v),1537(v),511(v)
                                                    589(v),254(g),177(r),1544(v)
                                                    1538(v),253(g),167(v),158(r)
                                                    1512(g),1513(g),514(v)
                                                    1416(r),178(r),1224(r)
                                                    173(r),1249(r),196(r)
                                                    1227(r),1226(r),175(r)
                                                    180(r),194(r),1225(r)
                                                    1231(r),185(r),1391(r)
                                                    193(r)
   166. LP (   1) N   5                  1.63311    -0.36023  156(r),158(r),157(r),160(r)
                                                    1551(v),1545(v),615(v)
                                                    693(v),280(g),279(g),177(r)
                                                    1553(v),1546(v),1515(g)
                                                    1516(g),616(v),178(r)
                                                    1223(r),1602(r),1416(r)
                                                    1249(r),159(r),1226(r)
                                                    1414(r),191(r),1229(r)
                                                    1418(r),174(r),1225(r)
                                                    183(r),1391(r),161(r),180(r)
                                                    179(r)
   167. LP (   1) C  14                  0.99475    -0.09624  1536(v),1514(v),1540(v)
                                                    781(v),251(v),513(g),156(r)
                                                    173(r),161(r)
   199. RY*(   1) N   2                  0.01004     0.95921   
   200. RY*(   2) N   2                  0.00774     1.21086   
   201. RY*(   3) N   2                  0.00461     1.67731   
   202. RY*(   4) N   2                  0.00083     1.58084   
   203. RY*(   5) N   2                  0.00047     2.47378   
   204. RY*(   6) N   2                  0.00047     3.02182   
   205. RY*(   7) N   2                  0.00039     2.15167   
   206. RY*(   8) N   2                  0.00035     2.39614   
   207. RY*(   9) N   2                  0.00020     2.08181   
   208. RY*(  10) N   2                  0.00012     2.45491   
   209. RY*(  11) N   2                  0.00012     3.29257   
   210. RY*(  12) N   2                  0.00008     4.43879   
   211. RY*(  13) N   2                  0.00008     4.41254   
   212. RY*(  14) N   2                  0.00005     3.27305   
   213. RY*(  15) N   2                  0.00004     4.86285   
   214. RY*(  16) N   2                  0.00002     3.87323   
   215. RY*(  17) N   2                  0.00002     3.55274   
   216. RY*(  18) N   2                  0.00000    29.57446   
   217. RY*(  19) N   2                  0.00000     4.95143   
   218. RY*(  20) N   2                  0.00000     4.55815   
   219. RY*(  21) N   2                  0.00001     4.52002   
   220. RY*(  22) N   2                  0.00000     4.77822   
   221. RY*(  23) N   2                  0.00000     4.37439   
   222. RY*(  24) N   2                  0.00000     4.78415   
   223. RY*(  25) N   2                  0.00001     4.99445   
   224. RY*(  26) N   2                  0.00001     5.07460   
   225. RY*(   1) N   3                  0.01077     0.89112   
   226. RY*(   2) N   3                  0.00808     1.27927   
   227. RY*(   3) N   3                  0.00446     1.71093   
   228. RY*(   4) N   3                  0.00075     1.56711   
   229. RY*(   5) N   3                  0.00047     2.80793   
   230. RY*(   6) N   3                  0.00041     2.24682   
   231. RY*(   7) N   3                  0.00039     2.66137   
   232. RY*(   8) N   3                  0.00035     2.24808   
   233. RY*(   9) N   3                  0.00019     2.35980   
   234. RY*(  10) N   3                  0.00014     3.40879   
   235. RY*(  11) N   3                  0.00009     2.49869   
   236. RY*(  12) N   3                  0.00008     4.33936   
   237. RY*(  13) N   3                  0.00005     4.33359   
   238. RY*(  14) N   3                  0.00004     4.96979   
   239. RY*(  15) N   3                  0.00003     3.83790   
   240. RY*(  16) N   3                  0.00002     2.75472   
   241. RY*(  17) N   3                  0.00002     3.62204   
   242. RY*(  18) N   3                  0.00000    29.80147   
   243. RY*(  19) N   3                  0.00000     4.95342   
   244. RY*(  20) N   3                  0.00000     4.52150   
   245. RY*(  21) N   3                  0.00000     4.78033   
   246. RY*(  22) N   3                  0.00000     4.55439   
   247. RY*(  23) N   3                  0.00000     4.34580   
   248. RY*(  24) N   3                  0.00000     4.79464   
   249. RY*(  25) N   3                  0.00001     5.09799   
   250. RY*(  26) N   3                  0.00001     4.78489   
   251. RY*(   1) N   4                  0.01059     0.91350   
   252. RY*(   2) N   4                  0.00776     1.26273   
   253. RY*(   3) N   4                  0.00440     1.63360   
   254. RY*(   4) N   4                  0.00079     1.63876   
   255. RY*(   5) N   4                  0.00054     2.88634   
   256. RY*(   6) N   4                  0.00047     2.32247   
   257. RY*(   7) N   4                  0.00038     2.80486   
   258. RY*(   8) N   4                  0.00036     2.21107   
   259. RY*(   9) N   4                  0.00024     2.20079   
   260. RY*(  10) N   4                  0.00013     3.35031   
   261. RY*(  11) N   4                  0.00010     2.26047   
   262. RY*(  12) N   4                  0.00008     4.27024   
   263. RY*(  13) N   4                  0.00005     4.26340   
   264. RY*(  14) N   4                  0.00005     4.10068   
   265. RY*(  15) N   4                  0.00004     4.73225   
   266. RY*(  16) N   4                  0.00003     3.79153   
   267. RY*(  17) N   4                  0.00002     3.00022   
   268. RY*(  18) N   4                  0.00000    29.57087   
   269. RY*(  19) N   4                  0.00000     4.90440   
   270. RY*(  20) N   4                  0.00000     4.57130   
   271. RY*(  21) N   4                  0.00000     4.48249   
   272. RY*(  22) N   4                  0.00000     4.72238   
   273. RY*(  23) N   4                  0.00000     4.40395   
   274. RY*(  24) N   4                  0.00000     4.81542   
   275. RY*(  25) N   4                  0.00001     4.77878   
   276. RY*(  26) N   4                  0.00001     5.02809   
   277. RY*(   1) N   5                  0.01024     0.84851   
   278. RY*(   2) N   5                  0.00789     1.29212   
   279. RY*(   3) N   5                  0.00467     1.76549   
   280. RY*(   4) N   5                  0.00085     1.54664   
   281. RY*(   5) N   5                  0.00049     2.32429   
   282. RY*(   6) N   5                  0.00045     2.65934   
   283. RY*(   7) N   5                  0.00040     2.04936   
   284. RY*(   8) N   5                  0.00037     2.74351   
   285. RY*(   9) N   5                  0.00018     2.54727   
   286. RY*(  10) N   5                  0.00012     3.46129   
   287. RY*(  11) N   5                  0.00010     2.45214   
   288. RY*(  12) N   5                  0.00009     4.17509   
   289. RY*(  13) N   5                  0.00006     4.53786   
   290. RY*(  14) N   5                  0.00003     2.96414   
   291. RY*(  15) N   5                  0.00004     4.90294   
   292. RY*(  16) N   5                  0.00003     3.56074   
   293. RY*(  17) N   5                  0.00003     3.66025   
   294. RY*(  18) N   5                  0.00001     5.01635   
   295. RY*(  19) N   5                  0.00000     4.96743   
   296. RY*(  20) N   5                  0.00000     4.57588   
   297. RY*(  21) N   5                  0.00000     4.68048   
   298. RY*(  22) N   5                  0.00000     4.54337   
   299. RY*(  23) N   5                  0.00000     4.41253   
   300. RY*(  24) N   5                  0.00000     4.78592   
   301. RY*(  25) N   5                  0.00000    29.69592   
   302. RY*(  26) N   5                  0.00001     4.78482   
   303. RY*(   1) C   6                  0.00548     1.55930   
   304. RY*(   2) C   6                  0.00374     1.50520   
   305. RY*(   3) C   6                  0.00277     0.76333   
   306. RY*(   4) C   6                  0.00164     1.59791   
   307. RY*(   5) C   6                  0.00138     2.04557   
   308. RY*(   6) C   6                  0.00089     2.06860   
   309. RY*(   7) C   6                  0.00075     2.17131   
   310. RY*(   8) C   6                  0.00060     3.19886   
   311. RY*(   9) C   6                  0.00028     2.15441   
   312. RY*(  10) C   6                  0.00025     3.35122   
   313. RY*(  11) C   6                  0.00022     2.46192   
   314. RY*(  12) C   6                  0.00013     2.33842   
   315. RY*(  13) C   6                  0.00010     2.52215   
   316. RY*(  14) C   6                  0.00007     3.31632   
   317. RY*(  15) C   6                  0.00005     2.86531   
   318. RY*(  16) C   6                  0.00005     3.85993   
   319. RY*(  17) C   6                  0.00005     2.30013   
   320. RY*(  18) C   6                  0.00002     5.01148   
   321. RY*(  19) C   6                  0.00001     4.20438   
   322. RY*(  20) C   6                  0.00001     4.37784   
   323. RY*(  21) C   6                  0.00000     3.99728   
   324. RY*(  22) C   6                  0.00001     4.22640   
   325. RY*(  23) C   6                  0.00000     3.55661   
   326. RY*(  24) C   6                  0.00000     3.67075   
   327. RY*(  25) C   6                  0.00001    18.95428   
   328. RY*(  26) C   6                  0.00000     3.62032   
   329. RY*(   1) C   7                  0.00353     1.26773   
   330. RY*(   2) C   7                  0.00298     1.48081   
   331. RY*(   3) C   7                  0.00272     1.13527   
   332. RY*(   4) C   7                  0.00093     2.16304   
   333. RY*(   5) C   7                  0.00090     2.72000   
   334. RY*(   6) C   7                  0.00080     3.07353   
   335. RY*(   7) C   7                  0.00055     2.79410   
   336. RY*(   8) C   7                  0.00035     2.50874   
   337. RY*(   9) C   7                  0.00033     2.02222   
