 Entering Gaussian System, Link 0=g16
 Input=4eic01.com
 Output=4eic01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000122/Gau-2380471.inp" -scrdir="/local/bebzhart_8000122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2380472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17476 -88.93897 -30.02618 -25.86755 -25.86382
 Alpha  occ. eigenvalues --  -25.86351 -14.41573 -14.36073 -14.33232 -14.33169
 Alpha  occ. eigenvalues --  -14.33112 -14.32934 -10.25242 -10.23559 -10.20990
 Alpha  occ. eigenvalues --  -10.20947 -10.20854 -10.20789 -10.20753 -10.20685
 Alpha  occ. eigenvalues --  -10.20653 -10.20650 -10.20634 -10.20599 -10.20548
 Alpha  occ. eigenvalues --  -10.20060 -10.19578 -10.19510 -10.18962 -10.18942
 Alpha  occ. eigenvalues --  -10.18642 -10.18631 -10.18558 -10.18518 -10.18516
 Alpha  occ. eigenvalues --  -10.18484 -10.18483 -10.18458 -10.18436 -10.18387
 Alpha  occ. eigenvalues --  -10.18368 -10.18361 -10.18328 -10.18315 -10.18217
 Alpha  occ. eigenvalues --  -10.18178 -10.18117 -10.18116 -10.17173  -7.96559
 Alpha  occ. eigenvalues --   -5.91154  -5.90860  -5.90325  -3.40019  -2.16605
 Alpha  occ. eigenvalues --   -2.15896  -2.15855  -1.05184  -0.96938  -0.95957
 Alpha  occ. eigenvalues --   -0.95936  -0.94956  -0.90774  -0.82192  -0.81884
 Alpha  occ. eigenvalues --   -0.81505  -0.81362  -0.80599  -0.80271  -0.80113
 Alpha  occ. eigenvalues --   -0.79490  -0.79469  -0.76672  -0.75658  -0.74512
 Alpha  occ. eigenvalues --   -0.74179  -0.73861  -0.73060  -0.71711  -0.70920
 Alpha  occ. eigenvalues --   -0.70072  -0.68126  -0.67788  -0.67752  -0.64776
 Alpha  occ. eigenvalues --   -0.64431  -0.64065  -0.63980  -0.61165  -0.60569
 Alpha  occ. eigenvalues --   -0.59975  -0.58665  -0.57704  -0.56604  -0.55842
 Alpha  occ. eigenvalues --   -0.54383  -0.53587  -0.53278  -0.52524  -0.51008
 Alpha  occ. eigenvalues --   -0.50986  -0.50487  -0.48686  -0.47885  -0.47711
 Alpha  occ. eigenvalues --   -0.47431  -0.47185  -0.46674  -0.44900  -0.44784
 Alpha  occ. eigenvalues --   -0.44551  -0.44487  -0.44289  -0.43725  -0.43515
 Alpha  occ. eigenvalues --   -0.43393  -0.43227  -0.43137  -0.43090  -0.42905
 Alpha  occ. eigenvalues --   -0.42531  -0.42459  -0.42367  -0.42308  -0.41877
 Alpha  occ. eigenvalues --   -0.41666  -0.41601  -0.41375  -0.41218  -0.40248
 Alpha  occ. eigenvalues --   -0.40076  -0.40027  -0.39589  -0.39412  -0.39165
 Alpha  occ. eigenvalues --   -0.38821  -0.38425  -0.38266  -0.37937  -0.37586
 Alpha  occ. eigenvalues --   -0.37389  -0.36918  -0.36893  -0.36439  -0.36059
 Alpha  occ. eigenvalues --   -0.35880  -0.35506  -0.35166  -0.34332  -0.34223
 Alpha  occ. eigenvalues --   -0.33987  -0.33757  -0.33394  -0.32131  -0.31765
 Alpha  occ. eigenvalues --   -0.31348  -0.30672  -0.30248  -0.29197  -0.29009
 Alpha  occ. eigenvalues --   -0.28851  -0.26749  -0.26581  -0.24717  -0.24350
 Alpha  occ. eigenvalues --   -0.23623  -0.22958  -0.22163  -0.21987  -0.19229
 Alpha  occ. eigenvalues --   -0.17905  -0.17825  -0.17658  -0.17497
 Alpha virt. eigenvalues --   -0.06479  -0.06405  -0.01961   0.00544   0.01652
 Alpha virt. eigenvalues --    0.01993   0.02273   0.03294   0.03675   0.04045
 Alpha virt. eigenvalues --    0.04678   0.05053   0.05440   0.05673   0.05902
 Alpha virt. eigenvalues --    0.06144   0.06560   0.06714   0.07118   0.07838
 Alpha virt. eigenvalues --    0.08124   0.08262   0.08289   0.08561   0.09115
 Alpha virt. eigenvalues --    0.09448   0.09587   0.09655   0.10240   0.10462
 Alpha virt. eigenvalues --    0.10549   0.10998   0.11256   0.11463   0.11612
 Alpha virt. eigenvalues --    0.11908   0.12161   0.12294   0.12433   0.12647
 Alpha virt. eigenvalues --    0.13096   0.13296   0.13378   0.13644   0.13742
 Alpha virt. eigenvalues --    0.14026   0.14340   0.14475   0.14541   0.14614
 Alpha virt. eigenvalues --    0.14669   0.14986   0.15080   0.15375   0.15595
 Alpha virt. eigenvalues --    0.15750   0.16023   0.16134   0.16278   0.16506
 Alpha virt. eigenvalues --    0.16571   0.16985   0.17028   0.17298   0.17450
 Alpha virt. eigenvalues --    0.17770   0.18101   0.18227   0.18363   0.18633
 Alpha virt. eigenvalues --    0.19116   0.19574   0.19893   0.19992   0.20179
 Alpha virt. eigenvalues --    0.20475   0.20846   0.20969   0.21242   0.21519
 Alpha virt. eigenvalues --    0.21713   0.21845   0.22078   0.22283   0.22481
 Alpha virt. eigenvalues --    0.22838   0.23118   0.23266   0.23558   0.23808
 Alpha virt. eigenvalues --    0.24270   0.24802   0.24962   0.25259   0.25493
 Alpha virt. eigenvalues --    0.25653   0.25703   0.26062   0.26405   0.26641
 Alpha virt. eigenvalues --    0.26783   0.27278   0.27361   0.27628   0.28057
 Alpha virt. eigenvalues --    0.28423   0.28838   0.28992   0.29076   0.29363
 Alpha virt. eigenvalues --    0.29582   0.29744   0.29956   0.30169   0.30488
 Alpha virt. eigenvalues --    0.30743   0.30873   0.31001   0.31273   0.31594
 Alpha virt. eigenvalues --    0.31795   0.32303   0.32331   0.32636   0.32820
 Alpha virt. eigenvalues --    0.33065   0.33459   0.33673   0.33977   0.34093
 Alpha virt. eigenvalues --    0.34398   0.34788   0.35284   0.35511   0.35936
 Alpha virt. eigenvalues --    0.36137   0.36508   0.36742   0.36750   0.37192
 Alpha virt. eigenvalues --    0.37261   0.37431   0.37766   0.37967   0.38112
 Alpha virt. eigenvalues --    0.38624   0.38845   0.38956   0.39050   0.39151
 Alpha virt. eigenvalues --    0.39536   0.39718   0.40026   0.40350   0.40562
 Alpha virt. eigenvalues --    0.40743   0.40817   0.41018   0.41271   0.41409
 Alpha virt. eigenvalues --    0.41741   0.41899   0.41981   0.42167   0.42376
 Alpha virt. eigenvalues --    0.42668   0.42898   0.43098   0.43327   0.43523
 Alpha virt. eigenvalues --    0.43643   0.43858   0.44103   0.44360   0.44472
 Alpha virt. eigenvalues --    0.44579   0.44845   0.45101   0.45402   0.45461
 Alpha virt. eigenvalues --    0.45506   0.45941   0.46076   0.46122   0.46515
 Alpha virt. eigenvalues --    0.46853   0.46891   0.47095   0.47298   0.47483
 Alpha virt. eigenvalues --    0.47602   0.47654   0.47797   0.47876   0.48137
 Alpha virt. eigenvalues --    0.48331   0.48457   0.48630   0.48951   0.49038
 Alpha virt. eigenvalues --    0.49224   0.49392   0.49595   0.49682   0.49836
 Alpha virt. eigenvalues --    0.49844   0.50232   0.50438   0.50834   0.50961
 Alpha virt. eigenvalues --    0.51047   0.51325   0.51428   0.51825   0.51946
 Alpha virt. eigenvalues --    0.52116   0.52268   0.52493   0.52791   0.52950
 Alpha virt. eigenvalues --    0.53049   0.53401   0.53488   0.53833   0.53913
 Alpha virt. eigenvalues --    0.54122   0.54537   0.54738   0.55308   0.55344
 Alpha virt. eigenvalues --    0.55565   0.55854   0.55961   0.56157   0.56529
 Alpha virt. eigenvalues --    0.56674   0.56863   0.57050   0.57378   0.57691
 Alpha virt. eigenvalues --    0.58043   0.58324   0.58552   0.58789   0.58954
 Alpha virt. eigenvalues --    0.59344   0.59644   0.59847   0.60421   0.60563
 Alpha virt. eigenvalues --    0.60879   0.61141   0.61775   0.61856   0.61907
 Alpha virt. eigenvalues --    0.62489   0.62701   0.62913   0.63023   0.63253
 Alpha virt. eigenvalues --    0.63516   0.64112   0.64475   0.64698   0.64943
 Alpha virt. eigenvalues --    0.65128   0.65504   0.65588   0.65770   0.66216
 Alpha virt. eigenvalues --    0.66396   0.66590   0.66851   0.67188   0.67420
 Alpha virt. eigenvalues --    0.68035   0.68195   0.68388   0.68883   0.69276
 Alpha virt. eigenvalues --    0.70056   0.70224   0.70790   0.70911   0.70980
 Alpha virt. eigenvalues --    0.71532   0.71827   0.72191   0.72377   0.72500
 Alpha virt. eigenvalues --    0.72930   0.72960   0.73620   0.73721   0.74008
 Alpha virt. eigenvalues --    0.74353   0.74720   0.74877   0.75105   0.75362
 Alpha virt. eigenvalues --    0.76126   0.76445   0.76660   0.77185   0.77284
 Alpha virt. eigenvalues --    0.77428   0.77676   0.77940   0.78371   0.78502
 Alpha virt. eigenvalues --    0.78620   0.79105   0.79497   0.79972   0.80235
 Alpha virt. eigenvalues --    0.80720   0.81002   0.81387   0.81732   0.82056
 Alpha virt. eigenvalues --    0.82168   0.82366   0.82673   0.83164   0.83362
 Alpha virt. eigenvalues --    0.83829   0.83933   0.84167   0.84443   0.85187
 Alpha virt. eigenvalues --    0.85438   0.86075   0.86549   0.87075   0.87483
 Alpha virt. eigenvalues --    0.87859   0.88207   0.88287   0.88731   0.89063
 Alpha virt. eigenvalues --    0.89350   0.89912   0.90195   0.90312   0.90697
 Alpha virt. eigenvalues --    0.90958   0.91354   0.91483   0.92254   0.92274
 Alpha virt. eigenvalues --    0.92801   0.92860   0.93060   0.93129   0.93562
 Alpha virt. eigenvalues --    0.93950   0.94087   0.94530   0.94952   0.95217
 Alpha virt. eigenvalues --    0.95513   0.95787   0.96066   0.96273   0.96461
 Alpha virt. eigenvalues --    0.96958   0.97034   0.97627   0.97981   0.98420
 Alpha virt. eigenvalues --    0.98550   0.99200   0.99348   0.99532   1.00071
 Alpha virt. eigenvalues --    1.00225   1.00268   1.00540   1.01102   1.01437
 Alpha virt. eigenvalues --    1.01877   1.02085   1.02243   1.02424   1.02856
 Alpha virt. eigenvalues --    1.03198   1.03439   1.03827   1.04449   1.04620
 Alpha virt. eigenvalues --    1.04724   1.04907   1.05359   1.05438   1.05732
 Alpha virt. eigenvalues --    1.06111   1.06974   1.07027   1.07540   1.07564
 Alpha virt. eigenvalues --    1.07959   1.08173   1.08622   1.09155   1.09569
 Alpha virt. eigenvalues --    1.09752   1.10011   1.10363   1.10703   1.11263
 Alpha virt. eigenvalues --    1.11772   1.12177   1.12435   1.12887   1.13159
 Alpha virt. eigenvalues --    1.13688   1.13917   1.14299   1.14460   1.14718
 Alpha virt. eigenvalues --    1.15354   1.15666   1.16136   1.16860   1.17162
 Alpha virt. eigenvalues --    1.17498   1.17839   1.18100   1.18514   1.18803
 Alpha virt. eigenvalues --    1.19442   1.19644   1.19864   1.19943   1.20312
 Alpha virt. eigenvalues --    1.20767   1.20997   1.21104   1.21760   1.22045
 Alpha virt. eigenvalues --    1.22842   1.23086   1.23222   1.23460   1.24225
 Alpha virt. eigenvalues --    1.24826   1.25079   1.25640   1.25901   1.26290
 Alpha virt. eigenvalues --    1.26462   1.27263   1.27465   1.27735   1.27825
 Alpha virt. eigenvalues --    1.28267   1.28754   1.29036   1.29281   1.29448
 Alpha virt. eigenvalues --    1.29805   1.30389   1.30578   1.31008   1.31157
 Alpha virt. eigenvalues --    1.31313   1.32397   1.32980   1.33333   1.33577
 Alpha virt. eigenvalues --    1.33738   1.34116   1.35044   1.35241   1.35919
 Alpha virt. eigenvalues --    1.36113   1.36265   1.37745   1.37893   1.38414
 Alpha virt. eigenvalues --    1.39390   1.39568   1.39797   1.40441   1.41159
 Alpha virt. eigenvalues --    1.41536   1.41851   1.42320   1.42992   1.43412
 Alpha virt. eigenvalues --    1.43578   1.44406   1.44523   1.45052   1.45694
 Alpha virt. eigenvalues --    1.46436   1.46917   1.47081   1.47654   1.48066
 Alpha virt. eigenvalues --    1.48365   1.48497   1.48631   1.49135   1.49300
 Alpha virt. eigenvalues --    1.49613   1.50082   1.50286   1.50587   1.50836
 Alpha virt. eigenvalues --    1.51140   1.51355   1.51965   1.52000   1.52209
 Alpha virt. eigenvalues --    1.52428   1.52711   1.53132   1.53259   1.53462
 Alpha virt. eigenvalues --    1.53637   1.54194   1.54311   1.54412   1.54800
 Alpha virt. eigenvalues --    1.55219   1.55373   1.55693   1.55812   1.56004
 Alpha virt. eigenvalues --    1.56240   1.56514   1.56731   1.57237   1.57469
 Alpha virt. eigenvalues --    1.57612   1.58127   1.58151   1.58196   1.58663
 Alpha virt. eigenvalues --    1.58762   1.59129   1.59327   1.59589   1.60071
 Alpha virt. eigenvalues --    1.60484   1.60859   1.60905   1.61157   1.61739
 Alpha virt. eigenvalues --    1.61966   1.62238   1.62498   1.62843   1.62951
 Alpha virt. eigenvalues --    1.63270   1.63514   1.63682   1.64389   1.64605
 Alpha virt. eigenvalues --    1.65031   1.65075   1.65314   1.65603   1.65842
 Alpha virt. eigenvalues --    1.66227   1.66353   1.66614   1.67169   1.67227
 Alpha virt. eigenvalues --    1.67627   1.67741   1.68066   1.68286   1.69000
 Alpha virt. eigenvalues --    1.69053   1.69871   1.70015   1.70222   1.70485
 Alpha virt. eigenvalues --    1.70517   1.70804   1.71006   1.71231   1.71710
 Alpha virt. eigenvalues --    1.72016   1.72399   1.72781   1.73080   1.73194
 Alpha virt. eigenvalues --    1.73715   1.73827   1.74214   1.74410   1.74764
 Alpha virt. eigenvalues --    1.75328   1.75636   1.76038   1.76225   1.77383
 Alpha virt. eigenvalues --    1.77776   1.77835   1.78526   1.79111   1.79170
 Alpha virt. eigenvalues --    1.79701   1.80230   1.80618   1.81971   1.82147
 Alpha virt. eigenvalues --    1.82537   1.82996   1.83515   1.83684   1.83941
 Alpha virt. eigenvalues --    1.84492   1.84710   1.85267   1.85514   1.85639
 Alpha virt. eigenvalues --    1.86251   1.86528   1.87187   1.87252   1.87553
 Alpha virt. eigenvalues --    1.87772   1.87873   1.88783   1.88874   1.89614
 Alpha virt. eigenvalues --    1.90007   1.90282   1.90337   1.90877   1.91355
 Alpha virt. eigenvalues --    1.91730   1.92181   1.92771   1.92985   1.93439
 Alpha virt. eigenvalues --    1.94363   1.94595   1.95138   1.95207   1.95824
 Alpha virt. eigenvalues --    1.96527   1.96721   1.96905   1.97482   1.97969
 Alpha virt. eigenvalues --    1.98251   1.98842   1.99062   1.99446   1.99895
 Alpha virt. eigenvalues --    2.00081   2.00298   2.00675   2.00965   2.01426
 Alpha virt. eigenvalues --    2.02093   2.02391   2.03019   2.03190   2.03701
 Alpha virt. eigenvalues --    2.04230   2.04702   2.05446   2.05545   2.06098
 Alpha virt. eigenvalues --    2.06915   2.07185   2.07330   2.07730   2.08118
