 Entering Gaussian System, Link 0=g16
 Input=1co601.com
 Output=1co601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774873/Gau-104106.inp" -scrdir="/local/bebjones_7774873/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    104107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 107. BD (   1) C  84 - H  85        /***. RY*(   1) S  83                    0.67    1.13    0.025
 108. BD (   1) C  84 - H  86        /***. BD*(   1)Fe   1 - S  83            0.98    0.82    0.026
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  80 - S  83            1.76    0.67    0.031
 112. CR (   3)Fe   1                /171. LP*(   6)Fe   1                    3.49    5.25    0.128
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.83    5.25    0.088
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.82    5.24    0.088
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.92    5.24    0.090
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.92    5.24    0.090
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.30    5.24    0.074
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.40    5.24    0.077
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.46    5.24    0.078
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.26    5.24    0.073
 114. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.50    2.74    0.033
 118. CR (   9)Fe   1                /169. LP (   4)Fe   1                    0.63    2.58    0.039
 119. CR (   1) N   2                /170. LP*(   5)Fe   1                    1.11   14.55    0.124
 119. CR (   1) N   2                /309. RY*(   1) C   6                    1.94   15.71    0.156
 119. CR (   1) N   2                /387. RY*(   1) C   9                    1.94   15.69    0.156
 119. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.74   14.71    0.094
 119. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.70    0.095
 120. CR (   1) N   3                /170. LP*(   5)Fe   1                    1.09   14.55    0.122
 120. CR (   1) N   3                /413. RY*(   1) C  10                    1.95   15.68    0.156
 120. CR (   1) N   3                /491. RY*(   1) C  13                    1.97   15.71    0.157
 120. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.76   14.70    0.095
 120. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.70    0.095
 121. CR (   1) N   4                /169. LP (   4)Fe   1                    2.91   14.47    0.201
 121. CR (   1) N   4                /170. LP*(   5)Fe   1                    7.23   14.55    0.315
 121. CR (   1) N   4                /171. LP*(   6)Fe   1                    4.80   14.66    0.252
 121. CR (   1) N   4                /517. RY*(   1) C  14                    1.95   15.74    0.156
 121. CR (   1) N   4                /595. RY*(   1) C  17                    1.95   15.74    0.157
 121. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.79   14.70    0.096
 121. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.79   14.70    0.097
 122. CR (   1) N   5                /169. LP (   4)Fe   1                    2.87   14.47    0.199
 122. CR (   1) N   5                /170. LP*(   5)Fe   1                    7.57   14.55    0.322
 122. CR (   1) N   5                /171. LP*(   6)Fe   1                    4.75   14.66    0.251
 122. CR (   1) N   5                /621. RY*(   1) C  18                    1.94   15.71    0.156
 122. CR (   1) N   5                /699. RY*(   1) C  21                    1.91   15.74    0.155
 122. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.80   14.70    0.097
 122. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.77   14.70    0.096
 123. CR (   1) C   6                /206. RY*(   2) N   2                    0.57   11.43    0.072
 123. CR (   1) C   6                /335. RY*(   1) C   7                    0.93   11.33    0.092
 123. CR (   1) C   6                /727. RY*(   3) C  22                    0.85   11.41    0.088
 123. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            1.32   10.37    0.108
 123. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.91   10.47    0.087
 123. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.74   10.63    0.080
 124. CR (   1) C   7                /310. RY*(   2) C   6                    0.70   11.48    0.080
 124. CR (   1) C   7                /361. RY*(   1) C   8                    1.36   11.26    0.111
 124. CR (   1) C   7                /362. RY*(   2) C   8                    0.75   11.72    0.084
 124. CR (   1) C   7                /851. RY*(   3) C  30                    0.82   11.41    0.086
 124. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.89   10.61    0.087
 124. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 124. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.53   10.44    0.113
 125. CR (   1) C   8                /335. RY*(   1) C   7                    1.14   11.30    0.101
 125. CR (   1) C   8                /336. RY*(   2) C   7                    0.98   11.75    0.096
 125. CR (   1) C   8                /388. RY*(   2) C   9                    0.83   11.46    0.087
 125. CR (   1) C   8                /892. RY*(   3) C  34                    0.81   11.41    0.086
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.53   10.44    0.113
 125. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.92   10.60    0.089
 126. CR (   1) C   9                /206. RY*(   2) N   2                    0.54   11.43    0.070
 126. CR (   1) C   9                /361. RY*(   1) C   8                    0.82   11.29    0.086
 126. CR (   1) C   9                /758. RY*(   3) C  24                    0.84   11.42    0.088
 126. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            1.28   10.37    0.106
 126. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.92   10.47    0.088
 126. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.79   10.63    0.082
 127. CR (   1) C  10                /232. RY*(   2) N   3                    0.56   11.43    0.071
 127. CR (   1) C  10                /439. RY*(   1) C  11                    0.85   11.33    0.088
 127. CR (   1) C  10                /758. RY*(   3) C  24                    1.11   11.42    0.100
 127. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            1.27   10.36    0.106
 127. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.76   10.63    0.081
 127. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.93   10.47    0.089
 128. CR (   1) C  11                /414. RY*(   2) C  10                    0.91   11.43    0.091
 128. CR (   1) C  11                /465. RY*(   1) C  12                    1.05   11.36    0.098
 128. CR (   1) C  11                /466. RY*(   2) C  12                    0.85   11.57    0.088
 128. CR (   1) C  11                /***. RY*(   3) C  60                    0.86   11.44    0.089
 128. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.94   10.60    0.090
 128. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.06   10.63    0.095
 128. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.53   10.44    0.113
 129. CR (   1) C  12                /439. RY*(   1) C  11                    1.30   11.30    0.108
 129. CR (   1) C  12                /492. RY*(   2) C  13                    0.84   11.50    0.088
 129. CR (   1) C  12                /***. RY*(   3) C  56                    0.86   11.45    0.089
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.06   10.64    0.095
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.53   10.44    0.113
 129. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.92   10.61    0.088
 130. CR (   1) C  13                /232. RY*(   2) N   3                    0.55   11.43    0.071
 130. CR (   1) C  13                /465. RY*(   1) C  12                    0.97   11.39    0.094
 130. CR (   1) C  13                /789. RY*(   3) C  26                    1.20   11.45    0.105
 130. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            1.32   10.36    0.108
 130. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.92   10.47    0.088
 130. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.77   10.63    0.081
 131. CR (   1) C  14                /543. RY*(   1) C  15                    0.90   11.35    0.090
 131. CR (   1) C  14                /789. RY*(   3) C  26                    1.00   11.46    0.096
 131. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.76   10.64    0.081
 131. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.95   10.55    0.090
 132. CR (   1) C  15                /518. RY*(   2) C  14                    1.02   11.48    0.097
 132. CR (   1) C  15                /569. RY*(   1) C  16                    1.21   11.22    0.104
 132. CR (   1) C  15                /570. RY*(   2) C  16                    0.75   11.72    0.084
 132. CR (   1) C  15                /***. RY*(   1) C  51                    0.65   11.46    0.077
 132. CR (   1) C  15                /***. RY*(   4) C  51                    0.58   11.67    0.074
 132. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.87   10.60    0.086
 132. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 132. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.39   10.44    0.108
 132. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.073
 133. CR (   1) C  16                /544. RY*(   2) C  15                    1.47   11.52    0.116
 133. CR (   1) C  16                /596. RY*(   2) C  17                    1.01   11.56    0.097
 133. CR (   1) C  16                /***. RY*(   3) C  47                    0.85   11.43    0.088
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.51   10.53    0.113
 133. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.95   10.60    0.090
 134. CR (   1) C  17                /569. RY*(   1) C  16                    0.80   11.25    0.085
 134. CR (   1) C  17                /820. RY*(   3) C  28                    1.01   11.40    0.096
 134. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.97   10.47    0.090
 134. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.77   10.63    0.081
 135. CR (   1) C  18                /647. RY*(   1) C  19                    0.89   11.33    0.090
 135. CR (   1) C  18                /820. RY*(   3) C  28                    0.95   11.40    0.093
 135. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.76   10.63    0.081
 135. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.96   10.55    0.090
 136. CR (   1) C  19                /622. RY*(   2) C  18                    0.95   11.51    0.093
 136. CR (   1) C  19                /673. RY*(   1) C  20                    0.81   11.27    0.085
 136. CR (   1) C  19                /674. RY*(   2) C  20                    1.05   11.59    0.099
 136. CR (   1) C  19                /972. RY*(   1) C  42                    0.63   11.47    0.076
 136. CR (   1) C  19                /975. RY*(   4) C  42                    0.59   11.67    0.074
 136. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.91   10.60    0.088
 136. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.87   10.62    0.087
 136. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.39   10.44    0.108
 136. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.62   10.65    0.073
 137. CR (   1) C  20                /648. RY*(   2) C  19                    1.41   11.50    0.114
 137. CR (   1) C  20                /700. RY*(   2) C  21                    0.98   11.58    0.095
 137. CR (   1) C  20                /933. RY*(   3) C  38                    0.85   11.43    0.088
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.87   10.62    0.086
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.51   10.53    0.113
 137. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.89   10.61    0.087
 138. CR (   1) C  21                /673. RY*(   1) C  20                    1.04   11.30    0.097
 138. CR (   1) C  21                /727. RY*(   3) C  22                    1.01   11.41    0.096
 138. CR (   1) C  21                /***. BD*(   1) N   5 - C  18            0.51   10.57    0.066
 138. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.72   10.64    0.078
 138. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.96   10.47    0.090
 139. CR (   1) C  22                /309. RY*(   1) C   6                    0.52   11.61    0.070
 139. CR (   1) C  22                /312. RY*(   4) C   6                    1.18   11.72    0.105
 139. CR (   1) C  22                /699. RY*(   1) C  21                    0.51   11.63    0.069
 139. CR (   1) C  22                /700. RY*(   2) C  21                    0.54   11.57    0.071
 139. CR (   1) C  22                /702. RY*(   4) C  21                    1.09   11.53    0.100
 139. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.20   10.54    0.101
 139. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.17   10.54    0.100
 139. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.51    0.081
 139. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.52    0.081
 140. CR (   1) C  24                /387. RY*(   1) C   9                    0.58   11.59    0.073
 140. CR (   1) C  24                /390. RY*(   4) C   9                    1.14   11.69    0.103
 140. CR (   1) C  24                /413. RY*(   1) C  10                    0.63   11.58    0.076
 140. CR (   1) C  24                /416. RY*(   4) C  10                    1.21   11.57    0.106
 140. CR (   1) C  24                /783. RY*(   2) H  25                    0.58   12.19    0.075
 140. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.21   10.54    0.101
 140. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.21   10.54    0.102
 140. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.76   10.52    0.080
 140. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.81   10.52    0.083
 141. CR (   1) C  26                /491. RY*(   1) C  13                    0.54   11.61    0.071
 141. CR (   1) C  26                /494. RY*(   4) C  13                    1.14   11.62    0.103
 141. CR (   1) C  26                /517. RY*(   1) C  14                    0.64   11.63    0.077
 141. CR (   1) C  26                /518. RY*(   2) C  14                    0.51   11.48    0.068
 141. CR (   1) C  26                /520. RY*(   4) C  14                    1.07   11.74    0.100
 141. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.24   10.54    0.103
 141. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.18   10.54    0.100
 141. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.78   10.52    0.082
 141. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.76   10.51    0.080
 142. CR (   1) C  28                /595. RY*(   1) C  17                    0.54   11.63    0.071
 142. CR (   1) C  28                /598. RY*(   4) C  17                    1.15   11.77    0.104
 142. CR (   1) C  28                /621. RY*(   1) C  18                    0.64   11.61    0.077
 142. CR (   1) C  28                /622. RY*(   2) C  18                    0.50   11.51    0.068
 142. CR (   1) C  28                /624. RY*(   4) C  18                    0.98   11.76    0.096
 142. CR (   1) C  28                /845. RY*(   2) H  29                    0.55   12.17    0.073
 142. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.18   10.54    0.100
 142. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.19   10.54    0.101
 142. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.79   10.52    0.082
 142. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.51    0.082
 143. CR (   1) C  30                /336. RY*(   2) C   7                    0.85   11.77    0.089
 143. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.53   10.53    0.068
 143. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 144. CR (   1) C  34                /362. RY*(   2) C   8                    0.82   11.73    0.087
 144. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 144. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.069
 145. CR (   1) C  38                /674. RY*(   2) C  20                    0.77   11.61    0.084
 145. CR (   1) C  38                /958. RY*(   2) H  39                    0.53   11.75    0.071
 145. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.71   10.63    0.078
 145. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.58   10.54    0.071
 146. CR (   1) C  42                /648. RY*(   2) C  19                    0.89   11.51    0.090
 146. CR (   1) C  42                /999. RY*(   2) H  43                    0.50   12.30    0.070
 146. CR (   1) C  42                /***. RY*(   2) C  44                    1.63   10.94    0.119
 146. CR (   1) C  42                /***. RY*(   3) C  44                    0.59   10.74    0.071
 146. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.69   10.53    0.077
 146. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.87   10.63    0.086
 146. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 147. CR (   1) C  44                /973. RY*(   2) C  42                    2.06   11.41    0.137
 147. CR (   1) C  44                /976. RY*(   5) C  42                    1.09   11.37    0.099
 147. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.069
 147. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.08   10.53    0.096
 147. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 148. CR (   1) C  47                /570. RY*(   2) C  16                    0.90   11.73    0.092
 148. CR (   1) C  47                /***. RY*(   2) H  48                    0.53   11.75    0.071
 148. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 148. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.61   10.54    0.072
 149. CR (   1) C  51                /544. RY*(   2) C  15                    0.85   11.53    0.088
 149. CR (   1) C  51                /***. RY*(   2) C  53                    1.69   10.96    0.122
 149. CR (   1) C  51                /***. RY*(   3) C  53                    0.52   10.72    0.067
 149. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.66   10.53    0.075
 149. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.086
 149. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 150. CR (   1) C  53                /***. RY*(   2) C  51                    2.05   11.41    0.137
 150. CR (   1) C  53                /***. RY*(   5) C  51                    0.69   11.68    0.080
 150. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.85    0.069
 150. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.07   10.53    0.096
 150. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 151. CR (   1) C  56                /466. RY*(   2) C  12                    0.73   11.58    0.082
 151. CR (   1) C  56                /***. RY*(   2) H  59                    0.51   11.81    0.069
 151. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.76   10.65    0.081
 151. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.57   10.53    0.070
 152. CR (   1) C  60                /440. RY*(   2) C  11                    0.60   11.46    0.074
 152. CR (   1) C  60                /***. RY*(   2) H  61                    0.51   11.80    0.069
 152. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.58   10.53    0.070
 152. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.76   10.65    0.081
 159. CR (   1) C  76                /***. RY*(   2) H  78                    0.51   12.48    0.071
 159. CR (   1) C  76                /***. RY*(   4) C  80                    0.51   11.51    0.068
 160. CR (   1) C  80                /***. RY*(   3) C  76                    0.50   11.30    0.067
 160. CR (   1) C  80                /***. RY*(   2) H  81                    0.60   12.57    0.078
 160. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            1.23   10.24    0.101
 162. CR (   2) S  83                /***. BD*(   1)Fe   1 - S  83            1.17    9.31    0.095
 162. CR (   2) S  83                /***. BD*(   1) C  80 - S  83            0.75    9.17    0.075
 162. CR (   2) S  83                /***. BD*(   1) S  83 - C  84            0.62    9.19    0.068
 166. CR (   1) C  84                /***. RY*(   2) H  85                    0.58   12.44    0.076
 166. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            1.29   10.24    0.103
 167. LP (   2)Fe   1                /  9. BD*(   2) N   3 - C  10            0.93    0.20    0.014
 167. LP (   2)Fe   1                /169. LP (   4)Fe   1                    0.54    0.53    0.016
 167. LP (   2)Fe   1                /179. RY*(   2)Fe   1                    0.54    0.96    0.021
 167. LP (   2)Fe   1                /205. RY*(   1) N   2                    3.01    1.07    0.052
 167. LP (   2)Fe   1                /231. RY*(   1) N   3                    2.01    1.04    0.042
 167. LP (   2)Fe   1                /257. RY*(   1) N   4                    1.56    1.12    0.038
 167. LP (   2)Fe   1                /258. RY*(   2) N   4                    0.79    1.48    0.031
 167. LP (   2)Fe   1                /284. RY*(   2) N   5                    1.34    1.22    0.037
 167. LP (   2)Fe   1                /***. RY*(   1) S  83                    0.73    0.80    0.022
 167. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            2.59    0.21    0.024
 167. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            2.54    0.21    0.023
 167. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.01    0.20    0.015
 167. LP (   2)Fe   1                /***. BD*(   1) S  83 - C  84            0.52    0.36    0.013
 168. LP (   3)Fe   1                /  9. BD*(   2) N   3 - C  10            2.79    0.20    0.024
 168. LP (   3)Fe   1                /170. LP*(   5)Fe   1                    0.85    0.61    0.021
 168. LP (   3)Fe   1                /205. RY*(   1) N   2                    2.49    1.07    0.048
 168. LP (   3)Fe   1                /231. RY*(   1) N   3                    2.68    1.03    0.049
 168. LP (   3)Fe   1                /257. RY*(   1) N   4                    1.98    1.12    0.043
 168. LP (   3)Fe   1                /283. RY*(   1) N   5                    1.12    1.39    0.036
 168. LP (   3)Fe   1                /284. RY*(   2) N   5                    1.31    1.22    0.037
 168. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.08    0.20    0.015
 168. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            1.03    0.20    0.015
 168. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            2.65    0.20    0.024
 168. LP (   3)Fe   1                /***. BD*(   1) C  80 - S  83            0.77    0.34    0.015
 169. LP (   4)Fe   1                /179. RY*(   2)Fe   1                    4.45    0.42    0.094
 169. LP (   4)Fe   1                /180. RY*(   3)Fe   1                    0.56    0.54    0.038
 169. LP (   4)Fe   1                /183. RY*(   6)Fe   1                    0.55    1.23    0.056
 169. LP (   4)Fe   1                /205. RY*(   1) N   2                    3.37    0.54    0.092
 169. LP (   4)Fe   1                /206. RY*(   2) N   2                    1.35    1.03    0.081
 169. LP (   4)Fe   1                /207. RY*(   3) N   2                    1.40    1.39    0.096
 169. LP (   4)Fe   1                /208. RY*(   4) N   2                    0.63    1.31    0.063
 169. LP (   4)Fe   1                /209. RY*(   5) N   2                    0.62    1.61    0.069
 169. LP (   4)Fe   1                /231. RY*(   1) N   3                    3.07    0.50    0.085
 169. LP (   4)Fe   1                /232. RY*(   2) N   3                    0.99    1.03    0.069
 169. LP (   4)Fe   1                /233. RY*(   3) N   3                    1.76    1.48    0.111
 169. LP (   4)Fe   1                /234. RY*(   4) N   3                    1.07    1.32    0.082
 169. LP (   4)Fe   1                /257. RY*(   1) N   4                    3.49    0.58    0.097
 169. LP (   4)Fe   1                /258. RY*(   2) N   4                    0.52    0.94    0.048
 169. LP (   4)Fe   1                /259. RY*(   3) N   4                    1.73    1.52    0.111
 169. LP (   4)Fe   1                /283. RY*(   1) N   5                    3.33    0.86    0.115
 169. LP (   4)Fe   1                /285. RY*(   3) N   5                    1.88    1.51    0.116
 169. LP (   4)Fe   1                /725. RY*(   1) C  22                    0.59    0.12    0.018
 169. LP (   4)Fe   1                /***. RY*(   7) S  83                    3.00    0.99    0.119
 169. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.59    0.18    0.022
 169. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.54    0.18    0.021
 169. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.83    0.17    0.025
 169. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.76    0.17    0.024
 169. LP (   4)Fe   1                /***. BD*(   1) C  80 - H  81            0.87    0.05    0.015
 169. LP (   4)Fe   1                /***. BD*(   1) C  84 - H  86            5.50    0.03    0.029
 170. LP*(   5)Fe   1                /180. RY*(   3)Fe   1                    2.68    0.46    0.079
 170. LP*(   5)Fe   1                /205. RY*(   1) N   2                    1.15    0.46    0.051
 170. LP*(   5)Fe   1                /206. RY*(   2) N   2                    2.95    0.95    0.118
 170. LP*(   5)Fe   1                /207. RY*(   3) N   2                    5.95    1.31    0.198
 170. LP*(   5)Fe   1                /208. RY*(   4) N   2                    2.67    1.23    0.129
 170. LP*(   5)Fe   1                /232. RY*(   2) N   3                    2.43    0.95    0.107
 170. LP*(   5)Fe   1                /233. RY*(   3) N   3                    6.05    1.40    0.206
 170. LP*(   5)Fe   1                /234. RY*(   4) N   3                    2.02    1.24    0.113
 170. LP*(   5)Fe   1                /257. RY*(   1) N   4                    1.01    0.50    0.050
