 Entering Gaussian System, Link 0=g16
 Input=2rbw01.com
 Output=2rbw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999384/Gau-3706840.inp" -scrdir="/local/becsleip_7999384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3706842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17417 -30.02389 -25.86557 -25.86171 -25.86115
 Alpha  occ. eigenvalues --  -19.16931 -14.41643 -14.36382 -14.33161 -14.33102
 Alpha  occ. eigenvalues --  -14.32939 -14.32693 -10.25354 -10.23628 -10.21027
 Alpha  occ. eigenvalues --  -10.20765 -10.20731 -10.20717 -10.20689 -10.20667
 Alpha  occ. eigenvalues --  -10.20650 -10.20503 -10.20423 -10.20402 -10.19441
 Alpha  occ. eigenvalues --  -10.19397 -10.18818 -10.18760 -10.18737 -10.18673
 Alpha  occ. eigenvalues --  -10.18638 -10.18564 -10.18444 -10.18432 -10.18359
 Alpha  occ. eigenvalues --  -10.18349 -10.18344 -10.18331 -10.18271 -10.18250
 Alpha  occ. eigenvalues --  -10.18146 -10.18135 -10.18126 -10.18080 -10.18004
 Alpha  occ. eigenvalues --  -10.17998  -3.39985  -2.16625  -2.15870  -2.15759
 Alpha  occ. eigenvalues --   -1.05235  -1.04757  -0.96688  -0.95827  -0.95625
 Alpha  occ. eigenvalues --   -0.94752  -0.90842  -0.82034  -0.81653  -0.81348
 Alpha  occ. eigenvalues --   -0.80597  -0.80240  -0.80137  -0.79381  -0.79300
 Alpha  occ. eigenvalues --   -0.76563  -0.75496  -0.74148  -0.73736  -0.73022
 Alpha  occ. eigenvalues --   -0.71750  -0.70793  -0.69927  -0.68149  -0.67726
 Alpha  occ. eigenvalues --   -0.67627  -0.64488  -0.63942  -0.63854  -0.61211
 Alpha  occ. eigenvalues --   -0.60475  -0.60269  -0.59817  -0.57607  -0.56400
 Alpha  occ. eigenvalues --   -0.55852  -0.54321  -0.53455  -0.53098  -0.52403
 Alpha  occ. eigenvalues --   -0.50906  -0.50837  -0.50350  -0.48586  -0.47736
 Alpha  occ. eigenvalues --   -0.47683  -0.47417  -0.47103  -0.44882  -0.44583
 Alpha  occ. eigenvalues --   -0.44394  -0.44354  -0.43976  -0.43417  -0.43292
 Alpha  occ. eigenvalues --   -0.43214  -0.43107  -0.42975  -0.42713  -0.42435
 Alpha  occ. eigenvalues --   -0.42371  -0.42238  -0.41649  -0.41548  -0.41458
 Alpha  occ. eigenvalues --   -0.41167  -0.40979  -0.40115  -0.40012  -0.39920
 Alpha  occ. eigenvalues --   -0.39378  -0.39256  -0.39052  -0.38833  -0.38456
 Alpha  occ. eigenvalues --   -0.38149  -0.37641  -0.37374  -0.36995  -0.36788
 Alpha  occ. eigenvalues --   -0.36196  -0.35799  -0.35309  -0.35204  -0.34262
 Alpha  occ. eigenvalues --   -0.34004  -0.33802  -0.33587  -0.33428  -0.31742
 Alpha  occ. eigenvalues --   -0.31579  -0.30551  -0.30245  -0.29535  -0.28678
 Alpha  occ. eigenvalues --   -0.28501  -0.26515  -0.26440  -0.24335  -0.23658
 Alpha  occ. eigenvalues --   -0.23183  -0.22449  -0.21820  -0.19060  -0.18244
 Alpha  occ. eigenvalues --   -0.17753  -0.17628  -0.17490
 Alpha virt. eigenvalues --   -0.06364  -0.06281  -0.01871   0.00722   0.01243
 Alpha virt. eigenvalues --    0.01589   0.02416   0.03049   0.03718   0.04677
 Alpha virt. eigenvalues --    0.04863   0.05131   0.05451   0.05805   0.06114
 Alpha virt. eigenvalues --    0.06348   0.06603   0.07115   0.08039   0.08239
 Alpha virt. eigenvalues --    0.08395   0.08937   0.09240   0.09491   0.09799
 Alpha virt. eigenvalues --    0.09913   0.10236   0.10591   0.11296   0.11538
 Alpha virt. eigenvalues --    0.11676   0.11837   0.11906   0.12172   0.12447
 Alpha virt. eigenvalues --    0.12554   0.12973   0.13267   0.13483   0.13619
 Alpha virt. eigenvalues --    0.13732   0.14376   0.14564   0.14570   0.14863
 Alpha virt. eigenvalues --    0.14876   0.15078   0.15442   0.15558   0.15693
 Alpha virt. eigenvalues --    0.15989   0.16115   0.16214   0.16496   0.16679
 Alpha virt. eigenvalues --    0.17176   0.17320   0.17445   0.17763   0.17995
 Alpha virt. eigenvalues --    0.18414   0.18791   0.19408   0.19563   0.19853
 Alpha virt. eigenvalues --    0.20140   0.20251   0.20538   0.20679   0.20980
 Alpha virt. eigenvalues --    0.21170   0.21484   0.21726   0.21863   0.22312
 Alpha virt. eigenvalues --    0.22535   0.22848   0.23350   0.23387   0.24004
 Alpha virt. eigenvalues --    0.24348   0.24551   0.24896   0.25411   0.25505
 Alpha virt. eigenvalues --    0.25818   0.26009   0.26401   0.26557   0.26641
 Alpha virt. eigenvalues --    0.27210   0.27312   0.27557   0.27801   0.28264
 Alpha virt. eigenvalues --    0.28459   0.28797   0.29163   0.29223   0.29547
 Alpha virt. eigenvalues --    0.29615   0.30076   0.30319   0.30652   0.30771
 Alpha virt. eigenvalues --    0.30971   0.31473   0.31500   0.31595   0.32138
 Alpha virt. eigenvalues --    0.32305   0.32543   0.32878   0.33337   0.33559
 Alpha virt. eigenvalues --    0.33712   0.34142   0.34552   0.34838   0.35002
 Alpha virt. eigenvalues --    0.35353   0.35507   0.35749   0.36301   0.36365
 Alpha virt. eigenvalues --    0.36883   0.36977   0.37347   0.37515   0.37678
 Alpha virt. eigenvalues --    0.37812   0.37964   0.38552   0.38722   0.38863
 Alpha virt. eigenvalues --    0.39305   0.39480   0.39636   0.39780   0.40219
 Alpha virt. eigenvalues --    0.40383   0.40543   0.40652   0.41021   0.41338
 Alpha virt. eigenvalues --    0.41466   0.41647   0.41831   0.42215   0.42290
 Alpha virt. eigenvalues --    0.42358   0.42644   0.42772   0.43228   0.43448
 Alpha virt. eigenvalues --    0.43582   0.43946   0.44048   0.44268   0.44336
 Alpha virt. eigenvalues --    0.44803   0.44935   0.45016   0.45305   0.45848
 Alpha virt. eigenvalues --    0.46142   0.46202   0.46509   0.46768   0.46941
 Alpha virt. eigenvalues --    0.47127   0.47340   0.47365   0.47608   0.47789
 Alpha virt. eigenvalues --    0.47963   0.48173   0.48358   0.48745   0.48935
 Alpha virt. eigenvalues --    0.49269   0.49423   0.49560   0.49670   0.49854
 Alpha virt. eigenvalues --    0.50075   0.50396   0.50540   0.50812   0.50934
 Alpha virt. eigenvalues --    0.51249   0.51486   0.51791   0.51845   0.52170
 Alpha virt. eigenvalues --    0.52373   0.52621   0.52735   0.52977   0.53334
 Alpha virt. eigenvalues --    0.53774   0.54084   0.54173   0.54440   0.54708
 Alpha virt. eigenvalues --    0.54841   0.55106   0.55755   0.55869   0.56036
 Alpha virt. eigenvalues --    0.56399   0.56500   0.56651   0.57088   0.57146
 Alpha virt. eigenvalues --    0.57453   0.58036   0.58168   0.58446   0.58506
 Alpha virt. eigenvalues --    0.58669   0.59188   0.59393   0.59613   0.60259
 Alpha virt. eigenvalues --    0.60579   0.60871   0.61582   0.61853   0.62005
 Alpha virt. eigenvalues --    0.62206   0.62658   0.62839   0.62917   0.63213
 Alpha virt. eigenvalues --    0.63771   0.63971   0.64346   0.64671   0.64857
 Alpha virt. eigenvalues --    0.65041   0.65445   0.65886   0.65999   0.66319
 Alpha virt. eigenvalues --    0.66505   0.66688   0.66910   0.67273   0.67496
 Alpha virt. eigenvalues --    0.67733   0.67974   0.68587   0.68833   0.69652
 Alpha virt. eigenvalues --    0.69713   0.70007   0.70619   0.71112   0.71195
 Alpha virt. eigenvalues --    0.71397   0.71785   0.72092   0.72348   0.72715
 Alpha virt. eigenvalues --    0.73225   0.73449   0.73889   0.74122   0.74293
 Alpha virt. eigenvalues --    0.74749   0.75091   0.75275   0.75655   0.75894
 Alpha virt. eigenvalues --    0.76247   0.76929   0.77111   0.77392   0.77632
 Alpha virt. eigenvalues --    0.77931   0.78264   0.78483   0.78620   0.78975
 Alpha virt. eigenvalues --    0.79892   0.80083   0.80119   0.80360   0.80519
 Alpha virt. eigenvalues --    0.80977   0.81204   0.81385   0.81756   0.82696
 Alpha virt. eigenvalues --    0.82824   0.83062   0.83755   0.84511   0.84782
 Alpha virt. eigenvalues --    0.85495   0.85796   0.86151   0.86612   0.86823
 Alpha virt. eigenvalues --    0.87050   0.87417   0.87856   0.88147   0.88787
 Alpha virt. eigenvalues --    0.89071   0.89463   0.89819   0.90220   0.90629
 Alpha virt. eigenvalues --    0.91038   0.91448   0.91731   0.92126   0.92384
 Alpha virt. eigenvalues --    0.92674   0.92926   0.93349   0.93793   0.94564
 Alpha virt. eigenvalues --    0.94714   0.95181   0.95602   0.95870   0.96079
 Alpha virt. eigenvalues --    0.96404   0.97132   0.97268   0.97677   0.98028
 Alpha virt. eigenvalues --    0.98547   0.99014   0.99174   0.99354   0.99495
 Alpha virt. eigenvalues --    0.99988   1.00353   1.00632   1.00811   1.01265
 Alpha virt. eigenvalues --    1.02165   1.02234   1.02441   1.02698   1.03076
 Alpha virt. eigenvalues --    1.03218   1.03346   1.03601   1.03749   1.03987
 Alpha virt. eigenvalues --    1.04363   1.04965   1.05409   1.05658   1.05730
 Alpha virt. eigenvalues --    1.06280   1.06435   1.06893   1.07344   1.08297
 Alpha virt. eigenvalues --    1.08407   1.08744   1.09220   1.09641   1.10156
 Alpha virt. eigenvalues --    1.10337   1.10599   1.11492   1.11935   1.12488
 Alpha virt. eigenvalues --    1.12588   1.13142   1.13809   1.14226   1.14386
 Alpha virt. eigenvalues --    1.14795   1.15214   1.16228   1.16434   1.16645
 Alpha virt. eigenvalues --    1.16881   1.17540   1.18041   1.18389   1.18733
 Alpha virt. eigenvalues --    1.19255   1.19460   1.19705   1.20146   1.20435
 Alpha virt. eigenvalues --    1.20482   1.21140   1.21193   1.22142   1.22336
 Alpha virt. eigenvalues --    1.22791   1.23087   1.23195   1.24383   1.24602
 Alpha virt. eigenvalues --    1.24741   1.25199   1.25935   1.26834   1.27178
 Alpha virt. eigenvalues --    1.27423   1.28092   1.28232   1.28525   1.29110
 Alpha virt. eigenvalues --    1.29272   1.29388   1.29623   1.30011   1.30512
 Alpha virt. eigenvalues --    1.30843   1.31276   1.31710   1.31936   1.32412
 Alpha virt. eigenvalues --    1.32560   1.33181   1.33803   1.34273   1.34799
 Alpha virt. eigenvalues --    1.35228   1.36386   1.36661   1.37430   1.37883
 Alpha virt. eigenvalues --    1.38386   1.38914   1.39637   1.39994   1.40641
 Alpha virt. eigenvalues --    1.41452   1.41574   1.42302   1.42750   1.43297
 Alpha virt. eigenvalues --    1.43681   1.44695   1.44834   1.45319   1.45622
 Alpha virt. eigenvalues --    1.46022   1.46489   1.47180   1.47275   1.47707
 Alpha virt. eigenvalues --    1.48027   1.48121   1.48475   1.48935   1.49164
 Alpha virt. eigenvalues --    1.49548   1.49876   1.50214   1.50648   1.50821
 Alpha virt. eigenvalues --    1.50923   1.51419   1.51658   1.51690   1.51931
 Alpha virt. eigenvalues --    1.52338   1.52601   1.52782   1.53128   1.53408
 Alpha virt. eigenvalues --    1.53786   1.54213   1.54359   1.54655   1.55112
 Alpha virt. eigenvalues --    1.55179   1.55413   1.55626   1.55840   1.56063
 Alpha virt. eigenvalues --    1.56387   1.56523   1.56815   1.57181   1.57319
 Alpha virt. eigenvalues --    1.57832   1.57893   1.57938   1.58443   1.58626
 Alpha virt. eigenvalues --    1.58948   1.59122   1.59468   1.59792   1.60207
 Alpha virt. eigenvalues --    1.60716   1.61316   1.61652   1.61861   1.62185
 Alpha virt. eigenvalues --    1.62518   1.62906   1.63124   1.63251   1.63654
 Alpha virt. eigenvalues --    1.64021   1.64136   1.64331   1.64562   1.65195
 Alpha virt. eigenvalues --    1.65367   1.65823   1.66024   1.66336   1.66446
 Alpha virt. eigenvalues --    1.66858   1.67278   1.67554   1.68413   1.68759
 Alpha virt. eigenvalues --    1.68780   1.69429   1.69695   1.69975   1.70317
 Alpha virt. eigenvalues --    1.70635   1.71173   1.71295   1.71535   1.72083
 Alpha virt. eigenvalues --    1.72569   1.73092   1.73469   1.73729   1.73942
 Alpha virt. eigenvalues --    1.74941   1.75180   1.75563   1.75810   1.76138
 Alpha virt. eigenvalues --    1.77340   1.77832   1.78631   1.78845   1.79291
 Alpha virt. eigenvalues --    1.80048   1.81301   1.81500   1.81995   1.82125
 Alpha virt. eigenvalues --    1.82685   1.83178   1.83874   1.84136   1.84738
 Alpha virt. eigenvalues --    1.85059   1.85343   1.85665   1.85896   1.86524
 Alpha virt. eigenvalues --    1.86881   1.87200   1.87386   1.87811   1.88181
 Alpha virt. eigenvalues --    1.88383   1.88632   1.89312   1.89916   1.90904
 Alpha virt. eigenvalues --    1.91558   1.91637   1.92219   1.92923   1.93736
 Alpha virt. eigenvalues --    1.94297   1.94374   1.94748   1.95363   1.95570
 Alpha virt. eigenvalues --    1.96180   1.96664   1.96898   1.97475   1.97844
 Alpha virt. eigenvalues --    1.98650   1.99006   1.99448   1.99761   2.00197
 Alpha virt. eigenvalues --    2.00497   2.00738   2.01368   2.01653   2.01980
 Alpha virt. eigenvalues --    2.02407   2.02684   2.03238   2.03910   2.04694
 Alpha virt. eigenvalues --    2.05059   2.05732   2.06019   2.06554   2.06837
 Alpha virt. eigenvalues --    2.07908   2.08806   2.08894   2.09211   2.09643
 Alpha virt. eigenvalues --    2.10057   2.10182   2.10407   2.11342   2.11522
 Alpha virt. eigenvalues --    2.11755   2.12589   2.12933   2.13506   2.13598
 Alpha virt. eigenvalues --    2.14327   2.14742   2.15389   2.15738   2.15992
 Alpha virt. eigenvalues --    2.16346   2.16899   2.17188   2.18072   2.18647
 Alpha virt. eigenvalues --    2.18838   2.19481   2.19624   2.19945   2.20621
 Alpha virt. eigenvalues --    2.20777   2.21504   2.21767   2.22123   2.22431
 Alpha virt. eigenvalues --    2.22811   2.23816   2.24404   2.24704   2.25381
 Alpha virt. eigenvalues --    2.25712   2.26016   2.27091   2.27704   2.28055
 Alpha virt. eigenvalues --    2.28346   2.28867   2.29031   2.29450   2.29773
 Alpha virt. eigenvalues --    2.30331   2.30902   2.31317   2.31481   2.31793
 Alpha virt. eigenvalues --    2.32508   2.32815   2.33021   2.34057   2.34197
 Alpha virt. eigenvalues --    2.34633   2.35407   2.35564   2.35694   2.36090
 Alpha virt. eigenvalues --    2.36635   2.36982   2.37029   2.37424   2.37761
 Alpha virt. eigenvalues --    2.38359   2.39048   2.39238   2.39784   2.40132
 Alpha virt. eigenvalues --    2.40397   2.40594   2.41466   2.42197   2.42539
 Alpha virt. eigenvalues --    2.42859   2.43353   2.44414   2.44766   2.44871
 Alpha virt. eigenvalues --    2.45171   2.45938   2.46146   2.46714   2.46948
 Alpha virt. eigenvalues --    2.47158   2.47610   2.47995   2.48161   2.48701
 Alpha virt. eigenvalues --    2.49401   2.49672   2.50081   2.50841   2.51449
 Alpha virt. eigenvalues --    2.51939   2.52352   2.52686   2.53117   2.53345
 Alpha virt. eigenvalues --    2.53687   2.54295   2.54847   2.55105   2.55682
 Alpha virt. eigenvalues --    2.55968   2.56378   2.56782   2.57042   2.57465
 Alpha virt. eigenvalues --    2.57578   2.57922   2.58274   2.58606   2.59128
 Alpha virt. eigenvalues --    2.59478   2.60153   2.60590   2.60984   2.61100
 Alpha virt. eigenvalues --    2.61502   2.61683   2.62157   2.62230   2.62574
 Alpha virt. eigenvalues --    2.63345   2.63736   2.64202   2.64861   2.65448
 Alpha virt. eigenvalues --    2.65592   2.66004   2.66300   2.66469   2.67203
 Alpha virt. eigenvalues --    2.67719   2.67853   2.68036   2.68677   2.69202
 Alpha virt. eigenvalues --    2.69276   2.69974   2.70343   2.70680   2.71144
 Alpha virt. eigenvalues --    2.71514   2.71787   2.72492   2.72634   2.72929
 Alpha virt. eigenvalues --    2.73291   2.73594   2.74410   2.74773   2.75204
 Alpha virt. eigenvalues --    2.75727   2.76374   2.76595   2.77023   2.78001
 Alpha virt. eigenvalues --    2.78235   2.78461   2.78736   2.79320   2.79696
 Alpha virt. eigenvalues --    2.80445   2.80652   2.81078   2.81137   2.81840
 Alpha virt. eigenvalues --    2.82251   2.82836   2.83167   2.83559   2.84206
 Alpha virt. eigenvalues --    2.84394   2.84711   2.85016   2.85722   2.86106
 Alpha virt. eigenvalues --    2.86244   2.86587   2.87288   2.87516   2.87959
 Alpha virt. eigenvalues --    2.88240   2.88643   2.89336   2.89635   2.89708
 Alpha virt. eigenvalues --    2.90134   2.90274   2.90623   2.91184   2.91654
 Alpha virt. eigenvalues --    2.92234   2.92701   2.92880   2.93511   2.93872
