 Entering Gaussian System, Link 0=g16
 Input=2anz16.com
 Output=2anz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978486/Gau-1930351.inp" -scrdir="/local/becsleip_7978486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1930352.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42345 -30.33266 -26.16289 -26.16155 -26.16145
 Alpha  occ. eigenvalues --  -19.28782 -14.52916 -14.48150 -14.45121 -14.44910
 Alpha  occ. eigenvalues --  -14.44774 -14.44598 -10.37490 -10.34703 -10.32951
 Alpha  occ. eigenvalues --  -10.32722 -10.32672 -10.32653 -10.32637 -10.32637
 Alpha  occ. eigenvalues --  -10.32533 -10.32449 -10.32159 -10.30198 -10.30039
 Alpha  occ. eigenvalues --  -10.29853 -10.29745 -10.29680 -10.29648 -10.29625
 Alpha  occ. eigenvalues --  -10.29571 -10.29569 -10.29569 -10.29533 -10.29487
 Alpha  occ. eigenvalues --  -10.29410 -10.28892 -10.28799 -10.28093 -10.27982
 Alpha  occ. eigenvalues --  -10.27887 -10.27862 -10.27746 -10.27709 -10.27632
 Alpha  occ. eigenvalues --  -10.27485  -3.78589  -2.55259  -2.55121  -2.55078
 Alpha  occ. eigenvalues --   -1.16915  -1.16815  -1.09088  -1.08164  -1.07905
 Alpha  occ. eigenvalues --   -1.07037  -1.02854  -0.93596  -0.92457  -0.92143
 Alpha  occ. eigenvalues --   -0.91561  -0.91240  -0.90814  -0.90751  -0.90713
 Alpha  occ. eigenvalues --   -0.86875  -0.85695  -0.85291  -0.84449  -0.83029
 Alpha  occ. eigenvalues --   -0.82353  -0.81355  -0.80404  -0.78737  -0.78500
 Alpha  occ. eigenvalues --   -0.78316  -0.76261  -0.75241  -0.75154  -0.72589
 Alpha  occ. eigenvalues --   -0.72306  -0.70959  -0.70324  -0.69029  -0.68410
 Alpha  occ. eigenvalues --   -0.67232  -0.65292  -0.64714  -0.64077  -0.63913
 Alpha  occ. eigenvalues --   -0.62334  -0.62044  -0.61778  -0.61603  -0.60548
 Alpha  occ. eigenvalues --   -0.59046  -0.58634  -0.58609  -0.58376  -0.56769
 Alpha  occ. eigenvalues --   -0.56513  -0.56340  -0.56111  -0.55465  -0.55110
 Alpha  occ. eigenvalues --   -0.54842  -0.54598  -0.53969  -0.53733  -0.53640
 Alpha  occ. eigenvalues --   -0.53450  -0.53395  -0.53247  -0.53165  -0.52513
 Alpha  occ. eigenvalues --   -0.52329  -0.52116  -0.52009  -0.51973  -0.51371
 Alpha  occ. eigenvalues --   -0.50836  -0.50636  -0.50289  -0.50258  -0.49913
 Alpha  occ. eigenvalues --   -0.49793  -0.49451  -0.49357  -0.49112  -0.48899
 Alpha  occ. eigenvalues --   -0.48766  -0.48462  -0.48084  -0.47827  -0.47196
 Alpha  occ. eigenvalues --   -0.47080  -0.46481  -0.46060  -0.45700  -0.45172
 Alpha  occ. eigenvalues --   -0.45046  -0.43998  -0.43631  -0.43185  -0.42903
 Alpha  occ. eigenvalues --   -0.42316  -0.41680  -0.40130  -0.39615  -0.38281
 Alpha  occ. eigenvalues --   -0.37659  -0.37579  -0.35154  -0.34121  -0.33989
 Alpha  occ. eigenvalues --   -0.32898  -0.32734  -0.32322  -0.29854  -0.29014
 Alpha virt. eigenvalues --   -0.18003  -0.17934  -0.12322  -0.10052  -0.09154
 Alpha virt. eigenvalues --   -0.07914  -0.07386  -0.06196  -0.06023  -0.05695
 Alpha virt. eigenvalues --   -0.04264  -0.03978  -0.03214  -0.02853  -0.02785
 Alpha virt. eigenvalues --   -0.02262  -0.02156  -0.01397  -0.00719  -0.00479
 Alpha virt. eigenvalues --   -0.00324  -0.00127   0.00305   0.00511   0.00902
 Alpha virt. eigenvalues --    0.01605   0.01875   0.02194   0.02495   0.02577
 Alpha virt. eigenvalues --    0.02814   0.03020   0.03225   0.03361   0.03622
 Alpha virt. eigenvalues --    0.03935   0.04087   0.04324   0.04387   0.04524
 Alpha virt. eigenvalues --    0.04789   0.05037   0.05426   0.05466   0.05575
 Alpha virt. eigenvalues --    0.05742   0.05898   0.06244   0.06908   0.07056
 Alpha virt. eigenvalues --    0.07182   0.07448   0.07565   0.07872   0.08131
 Alpha virt. eigenvalues --    0.08336   0.08554   0.08701   0.08800   0.08912
 Alpha virt. eigenvalues --    0.09497   0.09753   0.10004   0.10208   0.10530
 Alpha virt. eigenvalues --    0.10773   0.11045   0.11364   0.11508   0.11684
 Alpha virt. eigenvalues --    0.11783   0.12220   0.12593   0.12923   0.13089
 Alpha virt. eigenvalues --    0.13146   0.13508   0.13704   0.14122   0.14360
 Alpha virt. eigenvalues --    0.14475   0.14886   0.15023   0.15346   0.15601
 Alpha virt. eigenvalues --    0.16134   0.16645   0.16877   0.17070   0.17215
 Alpha virt. eigenvalues --    0.17478   0.17559   0.17930   0.18017   0.18395
 Alpha virt. eigenvalues --    0.18598   0.19418   0.19681   0.19914   0.20044
 Alpha virt. eigenvalues --    0.20139   0.20313   0.20602   0.20888   0.21100
 Alpha virt. eigenvalues --    0.21263   0.21537   0.21668   0.22156   0.22372
 Alpha virt. eigenvalues --    0.22500   0.23065   0.23283   0.23465   0.23606
 Alpha virt. eigenvalues --    0.23801   0.24243   0.24361   0.24798   0.24996
 Alpha virt. eigenvalues --    0.25352   0.25624   0.25725   0.25864   0.26540
 Alpha virt. eigenvalues --    0.26715   0.27160   0.27343   0.27519   0.27885
 Alpha virt. eigenvalues --    0.28122   0.28709   0.28884   0.29159   0.29315
 Alpha virt. eigenvalues --    0.29505   0.29587   0.29801   0.30006   0.30279
 Alpha virt. eigenvalues --    0.30442   0.30821   0.31081   0.31235   0.31519
 Alpha virt. eigenvalues --    0.31780   0.31989   0.32154   0.32361   0.32602
 Alpha virt. eigenvalues --    0.32708   0.32910   0.33195   0.33382   0.33677
 Alpha virt. eigenvalues --    0.33770   0.34048   0.34330   0.34657   0.34881
 Alpha virt. eigenvalues --    0.35164   0.35507   0.35672   0.36002   0.36163
 Alpha virt. eigenvalues --    0.36408   0.36665   0.37213   0.37362   0.37471
 Alpha virt. eigenvalues --    0.37681   0.37917   0.37987   0.38351   0.38569
 Alpha virt. eigenvalues --    0.38669   0.38948   0.39224   0.39300   0.39470
 Alpha virt. eigenvalues --    0.39728   0.40131   0.40260   0.40488   0.40674
 Alpha virt. eigenvalues --    0.40798   0.40926   0.41459   0.41581   0.41729
 Alpha virt. eigenvalues --    0.41848   0.42169   0.42385   0.42446   0.42950
 Alpha virt. eigenvalues --    0.43012   0.43271   0.43373   0.43540   0.43641
 Alpha virt. eigenvalues --    0.43772   0.44386   0.44669   0.44767   0.45064
 Alpha virt. eigenvalues --    0.45241   0.45433   0.45796   0.46010   0.46234
 Alpha virt. eigenvalues --    0.46532   0.46732   0.46869   0.47028   0.47444
 Alpha virt. eigenvalues --    0.47664   0.47729   0.48095   0.48454   0.48730
 Alpha virt. eigenvalues --    0.48883   0.48979   0.49564   0.49910   0.50530
 Alpha virt. eigenvalues --    0.50831   0.51058   0.51648   0.51977   0.52054
 Alpha virt. eigenvalues --    0.52197   0.52788   0.52961   0.53255   0.53593
 Alpha virt. eigenvalues --    0.53929   0.54161   0.54273   0.54567   0.54626
 Alpha virt. eigenvalues --    0.55164   0.55341   0.55468   0.55635   0.55943
 Alpha virt. eigenvalues --    0.56044   0.56616   0.56903   0.57145   0.57674
 Alpha virt. eigenvalues --    0.57905   0.58350   0.58847   0.58985   0.59558
 Alpha virt. eigenvalues --    0.59779   0.60166   0.60223   0.60683   0.60807
 Alpha virt. eigenvalues --    0.61277   0.61356   0.61790   0.61946   0.62381
 Alpha virt. eigenvalues --    0.62887   0.63018   0.63403   0.63903   0.63978
 Alpha virt. eigenvalues --    0.64333   0.64561   0.65009   0.65590   0.66008
 Alpha virt. eigenvalues --    0.66148   0.66525   0.66724   0.67148   0.67736
 Alpha virt. eigenvalues --    0.67892   0.68347   0.68661   0.68908   0.69080
 Alpha virt. eigenvalues --    0.69445   0.69587   0.70247   0.70462   0.70739
 Alpha virt. eigenvalues --    0.71237   0.71444   0.71976   0.72620   0.72711
 Alpha virt. eigenvalues --    0.73534   0.73766   0.74007   0.74411   0.75085
 Alpha virt. eigenvalues --    0.75234   0.75660   0.76093   0.76896   0.76948
 Alpha virt. eigenvalues --    0.77384   0.77690   0.77826   0.78408   0.78660
 Alpha virt. eigenvalues --    0.79207   0.80027   0.80133   0.80466   0.80917
 Alpha virt. eigenvalues --    0.81325   0.81536   0.81778   0.82174   0.82411
 Alpha virt. eigenvalues --    0.83131   0.83282   0.84300   0.84339   0.84886
 Alpha virt. eigenvalues --    0.85036   0.85169   0.85353   0.86124   0.86530
 Alpha virt. eigenvalues --    0.86877   0.87275   0.87335   0.87757   0.88259
 Alpha virt. eigenvalues --    0.88350   0.88685   0.89268   0.89450   0.89926
 Alpha virt. eigenvalues --    0.90080   0.90228   0.90643   0.91237   0.91776
 Alpha virt. eigenvalues --    0.91869   0.92151   0.92342   0.92689   0.92937
 Alpha virt. eigenvalues --    0.93160   0.93304   0.93593   0.94020   0.94156
 Alpha virt. eigenvalues --    0.94428   0.95021   0.95434   0.95639   0.96035
 Alpha virt. eigenvalues --    0.96151   0.96266   0.97022   0.97591   0.97989
 Alpha virt. eigenvalues --    0.98267   0.98517   0.98871   0.99168   0.99684
 Alpha virt. eigenvalues --    0.99836   1.00583   1.00984   1.01694   1.02314
 Alpha virt. eigenvalues --    1.02814   1.02990   1.03442   1.03928   1.04279
 Alpha virt. eigenvalues --    1.05185   1.05623   1.05998   1.06377   1.06951
 Alpha virt. eigenvalues --    1.07395   1.07567   1.08045   1.08466   1.08786
 Alpha virt. eigenvalues --    1.08946   1.09335   1.09546   1.09586   1.10305
 Alpha virt. eigenvalues --    1.10784   1.11156   1.11495   1.11584   1.12335
 Alpha virt. eigenvalues --    1.12550   1.13070   1.13162   1.13712   1.14025
 Alpha virt. eigenvalues --    1.15130   1.15487   1.15633   1.16016   1.16483
 Alpha virt. eigenvalues --    1.16880   1.17114   1.17356   1.17725   1.18414
 Alpha virt. eigenvalues --    1.18520   1.18728   1.18977   1.19888   1.20180
 Alpha virt. eigenvalues --    1.20333   1.20734   1.21290   1.21581   1.21923
 Alpha virt. eigenvalues --    1.22413   1.23262   1.23535   1.24366   1.25007
 Alpha virt. eigenvalues --    1.25421   1.25703   1.26044   1.26864   1.27410
