 Entering Gaussian System, Link 0=g16
 Input=4d3u01.com
 Output=4d3u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000114/Gau-2004166.inp" -scrdir="/local/bebzhart_8000114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2004167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19683 -88.97526 -30.04559 -25.88762 -25.88404
 Alpha  occ. eigenvalues --  -25.88212 -14.34778 -14.34651 -14.34623 -14.34452
 Alpha  occ. eigenvalues --  -10.22653 -10.21926 -10.21814 -10.21791 -10.21743
 Alpha  occ. eigenvalues --  -10.21732 -10.21672 -10.21603 -10.21563 -10.20150
 Alpha  occ. eigenvalues --  -10.20031 -10.19606 -10.19544 -10.19512 -10.19469
 Alpha  occ. eigenvalues --  -10.19427 -10.19353 -10.19329 -10.19279 -10.19273
 Alpha  occ. eigenvalues --  -10.19264 -10.19233 -10.19230 -10.19224 -10.19156
 Alpha  occ. eigenvalues --  -10.19127 -10.19099 -10.18906 -10.18701 -10.18660
 Alpha  occ. eigenvalues --  -10.18635  -8.00238  -5.94800  -5.94522  -5.94044
 Alpha  occ. eigenvalues --   -3.42339  -2.19216  -2.18231  -2.17937  -0.97859
 Alpha  occ. eigenvalues --   -0.96899  -0.96857  -0.95883  -0.83137  -0.82506
 Alpha  occ. eigenvalues --   -0.82172  -0.81665  -0.81250  -0.81029  -0.80488
 Alpha  occ. eigenvalues --   -0.80360  -0.77547  -0.76371  -0.75002  -0.74814
 Alpha  occ. eigenvalues --   -0.73883  -0.71456  -0.70628  -0.69045  -0.68724
 Alpha  occ. eigenvalues --   -0.68531  -0.67191  -0.65083  -0.64755  -0.61195
 Alpha  occ. eigenvalues --   -0.60892  -0.58420  -0.57428  -0.55217  -0.54836
 Alpha  occ. eigenvalues --   -0.54189  -0.52866  -0.51955  -0.51535  -0.51074
 Alpha  occ. eigenvalues --   -0.49058  -0.48707  -0.48185  -0.47324  -0.46692
 Alpha  occ. eigenvalues --   -0.46133  -0.45477  -0.45152  -0.44765  -0.44380
 Alpha  occ. eigenvalues --   -0.44338  -0.44051  -0.43927  -0.43464  -0.43341
 Alpha  occ. eigenvalues --   -0.42814  -0.42152  -0.42087  -0.41981  -0.41347
 Alpha  occ. eigenvalues --   -0.40914  -0.40637  -0.40531  -0.40526  -0.40254
 Alpha  occ. eigenvalues --   -0.39940  -0.39788  -0.39438  -0.39110  -0.38594
 Alpha  occ. eigenvalues --   -0.38420  -0.37947  -0.37563  -0.37506  -0.37260
 Alpha  occ. eigenvalues --   -0.36804  -0.36160  -0.35691  -0.35231  -0.34748
 Alpha  occ. eigenvalues --   -0.34308  -0.32533  -0.32246  -0.31302  -0.31085
 Alpha  occ. eigenvalues --   -0.30110  -0.29662  -0.29181  -0.27642  -0.27409
 Alpha  occ. eigenvalues --   -0.25399  -0.24962  -0.23768  -0.22926  -0.21156
 Alpha  occ. eigenvalues --   -0.19825  -0.19696  -0.19554  -0.18600
 Alpha virt. eigenvalues --   -0.07365  -0.07192  -0.04108  -0.02509  -0.00070
 Alpha virt. eigenvalues --    0.00782   0.01423   0.03437   0.03500   0.03881
 Alpha virt. eigenvalues --    0.04386   0.04904   0.05630   0.05875   0.06611
 Alpha virt. eigenvalues --    0.07132   0.07188   0.07407   0.07883   0.08471
 Alpha virt. eigenvalues --    0.08820   0.09133   0.09340   0.09719   0.09858
 Alpha virt. eigenvalues --    0.10168   0.10607   0.11092   0.11178   0.11505
 Alpha virt. eigenvalues --    0.11867   0.12100   0.12359   0.12436   0.12727
 Alpha virt. eigenvalues --    0.12968   0.13238   0.13475   0.13805   0.13872
 Alpha virt. eigenvalues --    0.14386   0.14522   0.14880   0.15119   0.15155
 Alpha virt. eigenvalues --    0.15447   0.15680   0.15736   0.15953   0.16182
 Alpha virt. eigenvalues --    0.16551   0.16982   0.17044   0.17312   0.17717
 Alpha virt. eigenvalues --    0.17838   0.18033   0.18708   0.19122   0.19208
 Alpha virt. eigenvalues --    0.19289   0.19615   0.19854   0.20030   0.20492
 Alpha virt. eigenvalues --    0.21047   0.21068   0.21330   0.21582   0.21720
 Alpha virt. eigenvalues --    0.22207   0.22446   0.22812   0.23419   0.23484
 Alpha virt. eigenvalues --    0.23873   0.24268   0.24579   0.24722   0.25071
 Alpha virt. eigenvalues --    0.25416   0.25661   0.25776   0.26343   0.26643
 Alpha virt. eigenvalues --    0.27198   0.27305   0.27537   0.27675   0.28075
 Alpha virt. eigenvalues --    0.28369   0.28844   0.28997   0.29216   0.29509
 Alpha virt. eigenvalues --    0.29526   0.30096   0.30278   0.30430   0.30774
 Alpha virt. eigenvalues --    0.31305   0.31381   0.31664   0.31879   0.32514
 Alpha virt. eigenvalues --    0.32665   0.33001   0.33390   0.33497   0.33896
 Alpha virt. eigenvalues --    0.34604   0.34642   0.34882   0.35339   0.35668
 Alpha virt. eigenvalues --    0.36065   0.36416   0.36495   0.36806   0.37133
 Alpha virt. eigenvalues --    0.37272   0.37660   0.38231   0.38390   0.38568
 Alpha virt. eigenvalues --    0.38818   0.39107   0.39497   0.39931   0.40070
 Alpha virt. eigenvalues --    0.40346   0.40487   0.40685   0.40920   0.41037
 Alpha virt. eigenvalues --    0.41318   0.41438   0.41694   0.41985   0.42326
 Alpha virt. eigenvalues --    0.42518   0.42733   0.43032   0.43345   0.43564
 Alpha virt. eigenvalues --    0.43670   0.43744   0.44178   0.44532   0.44844
 Alpha virt. eigenvalues --    0.45112   0.45287   0.45525   0.45742   0.45989
 Alpha virt. eigenvalues --    0.46282   0.46376   0.46662   0.46931   0.47197
 Alpha virt. eigenvalues --    0.47351   0.47640   0.47715   0.48092   0.48180
 Alpha virt. eigenvalues --    0.48248   0.48521   0.48910   0.49190   0.49420
 Alpha virt. eigenvalues --    0.49821   0.50281   0.50352   0.50521   0.50775
 Alpha virt. eigenvalues --    0.51026   0.51172   0.51343   0.51552   0.51670
 Alpha virt. eigenvalues --    0.52041   0.52224   0.52435   0.52941   0.53131
 Alpha virt. eigenvalues --    0.53287   0.53676   0.53818   0.54150   0.54462
 Alpha virt. eigenvalues --    0.55197   0.55399   0.55755   0.56242   0.56497
 Alpha virt. eigenvalues --    0.56699   0.57243   0.57332   0.57724   0.57913
 Alpha virt. eigenvalues --    0.58232   0.58795   0.59184   0.59255   0.59667
 Alpha virt. eigenvalues --    0.59838   0.60479   0.60937   0.61371   0.61582
 Alpha virt. eigenvalues --    0.62235   0.62483   0.62810   0.62939   0.63300
 Alpha virt. eigenvalues --    0.63543   0.64158   0.64403   0.64505   0.64828
 Alpha virt. eigenvalues --    0.65305   0.65415   0.65689   0.66087   0.66273
 Alpha virt. eigenvalues --    0.67138   0.67255   0.67467   0.68042   0.68385
 Alpha virt. eigenvalues --    0.68987   0.69282   0.69377   0.69746   0.70009
 Alpha virt. eigenvalues --    0.70322   0.70675   0.70774   0.71305   0.71700
 Alpha virt. eigenvalues --    0.71775   0.72159   0.72378   0.72701   0.73160
 Alpha virt. eigenvalues --    0.73777   0.73855   0.74405   0.74729   0.74795
 Alpha virt. eigenvalues --    0.75016   0.75097   0.75519   0.76004   0.76391
 Alpha virt. eigenvalues --    0.76591   0.77042   0.77383   0.77616   0.78326
 Alpha virt. eigenvalues --    0.78798   0.78944   0.79306   0.80060   0.80258
 Alpha virt. eigenvalues --    0.80406   0.80980   0.81276   0.81931   0.82219
 Alpha virt. eigenvalues --    0.82584   0.83133   0.83712   0.83932   0.84541
 Alpha virt. eigenvalues --    0.85256   0.85678   0.85840   0.86381   0.86516
 Alpha virt. eigenvalues --    0.87114   0.87341   0.88153   0.88373   0.88676
 Alpha virt. eigenvalues --    0.88894   0.89324   0.89722   0.89952   0.90585
 Alpha virt. eigenvalues --    0.90868   0.91113   0.92014   0.92136   0.92948
 Alpha virt. eigenvalues --    0.93017   0.93248   0.93764   0.94083   0.94797
 Alpha virt. eigenvalues --    0.95299   0.95765   0.95930   0.96616   0.96699
 Alpha virt. eigenvalues --    0.97032   0.97514   0.97833   0.97903   0.98283
 Alpha virt. eigenvalues --    0.98671   0.99290   0.99561   0.99648   1.00231
 Alpha virt. eigenvalues --    1.00372   1.00943   1.01046   1.01941   1.02268
 Alpha virt. eigenvalues --    1.02415   1.02698   1.02861   1.03355   1.03457
 Alpha virt. eigenvalues --    1.04112   1.04236   1.04653   1.05203   1.05483
 Alpha virt. eigenvalues --    1.05990   1.06383   1.07047   1.07364   1.07777
 Alpha virt. eigenvalues --    1.08053   1.08831   1.09320   1.10221   1.10429
 Alpha virt. eigenvalues --    1.10773   1.11255   1.11560   1.12124   1.12623
 Alpha virt. eigenvalues --    1.13178   1.14121   1.14919   1.15518   1.15577
 Alpha virt. eigenvalues --    1.16320   1.17029   1.17427   1.17718   1.17928
 Alpha virt. eigenvalues --    1.18215   1.18804   1.19658   1.20055   1.20189
 Alpha virt. eigenvalues --    1.20678   1.21804   1.22032   1.22286   1.23273
 Alpha virt. eigenvalues --    1.23570   1.23820   1.24347   1.24629   1.25230
 Alpha virt. eigenvalues --    1.25722   1.26206   1.26483   1.26699   1.26877
 Alpha virt. eigenvalues --    1.27474   1.27531   1.28288   1.28688   1.28762
 Alpha virt. eigenvalues --    1.29080   1.30002   1.30157   1.30509   1.31464
 Alpha virt. eigenvalues --    1.31511   1.32049   1.32891   1.33812   1.34168
 Alpha virt. eigenvalues --    1.35753   1.36232   1.36619   1.36997   1.37552
 Alpha virt. eigenvalues --    1.38006   1.39261   1.39538   1.40331   1.41334
 Alpha virt. eigenvalues --    1.41524   1.42263   1.42873   1.42935   1.43600
 Alpha virt. eigenvalues --    1.44169   1.44356   1.45194   1.45820   1.46571
 Alpha virt. eigenvalues --    1.47149   1.47341   1.47611   1.47947   1.48255
 Alpha virt. eigenvalues --    1.48766   1.49218   1.49372   1.50088   1.50185
 Alpha virt. eigenvalues --    1.50422   1.50773   1.50921   1.51157   1.51621
 Alpha virt. eigenvalues --    1.51852   1.52347   1.52464   1.52965   1.53541
 Alpha virt. eigenvalues --    1.53843   1.53909   1.54199   1.54625   1.54816
 Alpha virt. eigenvalues --    1.55132   1.55347   1.55580   1.55705   1.55959
 Alpha virt. eigenvalues --    1.56137   1.56512   1.57059   1.57302   1.57412
 Alpha virt. eigenvalues --    1.57656   1.57960   1.58506   1.58722   1.58941
 Alpha virt. eigenvalues --    1.59410   1.59663   1.60102   1.60548   1.60809
 Alpha virt. eigenvalues --    1.61226   1.61611   1.61946   1.62044   1.62544
 Alpha virt. eigenvalues --    1.62876   1.63370   1.63815   1.63904   1.64071
 Alpha virt. eigenvalues --    1.64421   1.64665   1.65397   1.65804   1.66152
 Alpha virt. eigenvalues --    1.66344   1.66863   1.67160   1.67354   1.67425
 Alpha virt. eigenvalues --    1.67805   1.68370   1.68893   1.69402   1.69595
 Alpha virt. eigenvalues --    1.69818   1.70311   1.70587   1.70866   1.71425
 Alpha virt. eigenvalues --    1.71768   1.72235   1.72727   1.72889   1.73296
 Alpha virt. eigenvalues --    1.73919   1.74486   1.75092   1.75447   1.75999
 Alpha virt. eigenvalues --    1.76354   1.76906   1.77419   1.77879   1.78462
 Alpha virt. eigenvalues --    1.79407   1.79557   1.80322   1.80733   1.81221
 Alpha virt. eigenvalues --    1.82067   1.82448   1.82792   1.83143   1.83541
 Alpha virt. eigenvalues --    1.84083   1.84236   1.84839   1.85491   1.85896
 Alpha virt. eigenvalues --    1.86644   1.87080   1.87474   1.87622   1.88206
 Alpha virt. eigenvalues --    1.88768   1.89439   1.89781   1.90220   1.91415
 Alpha virt. eigenvalues --    1.91918   1.93467   1.93642   1.94254   1.95030
 Alpha virt. eigenvalues --    1.95152   1.95644   1.95814   1.96023   1.96358
 Alpha virt. eigenvalues --    1.97031   1.97750   1.98109   1.98390   1.98824
 Alpha virt. eigenvalues --    1.99077   1.99795   2.00050   2.00558   2.00843
 Alpha virt. eigenvalues --    2.01424   2.01887   2.02176   2.03098   2.03571
 Alpha virt. eigenvalues --    2.03762   2.05042   2.05442   2.05931   2.06886
 Alpha virt. eigenvalues --    2.06979   2.07535   2.07968   2.08292   2.08883
 Alpha virt. eigenvalues --    2.09740   2.09871   2.10210   2.10795   2.11230
 Alpha virt. eigenvalues --    2.12291   2.12814   2.12924   2.13109   2.13857
 Alpha virt. eigenvalues --    2.14603   2.15011   2.15817   2.16168   2.17046
 Alpha virt. eigenvalues --    2.17376   2.18132   2.18331   2.18952   2.19941
 Alpha virt. eigenvalues --    2.20305   2.20603   2.21413   2.22077   2.22342
 Alpha virt. eigenvalues --    2.23594   2.24093   2.24627   2.24798   2.25351
 Alpha virt. eigenvalues --    2.25649   2.26063   2.26430   2.27020   2.27432
 Alpha virt. eigenvalues --    2.28422   2.28526   2.29144   2.29334   2.29778
 Alpha virt. eigenvalues --    2.30310   2.30827   2.31163   2.31892   2.32096
 Alpha virt. eigenvalues --    2.32742   2.33525   2.33664   2.34096   2.34464
 Alpha virt. eigenvalues --    2.35142   2.35684   2.35835   2.36108   2.36544
 Alpha virt. eigenvalues --    2.36778   2.37621   2.37892   2.38362   2.38653
 Alpha virt. eigenvalues --    2.38796   2.39129   2.39998   2.40166   2.40955
 Alpha virt. eigenvalues --    2.41142   2.41556   2.42259   2.42459   2.43451
 Alpha virt. eigenvalues --    2.43539   2.44214   2.44981   2.45585   2.46178
 Alpha virt. eigenvalues --    2.46448   2.46781   2.47002   2.47575   2.48158
 Alpha virt. eigenvalues --    2.49228   2.49481   2.49901   2.50737   2.51091
 Alpha virt. eigenvalues --    2.51725   2.52038   2.52579   2.52844   2.53072
 Alpha virt. eigenvalues --    2.54101   2.54381   2.55081   2.55368   2.55594
 Alpha virt. eigenvalues --    2.55957   2.56149   2.56390   2.56922   2.57393
 Alpha virt. eigenvalues --    2.57979   2.58266   2.58504   2.59126   2.59447
 Alpha virt. eigenvalues --    2.59683   2.60246   2.60435   2.60801   2.61140
 Alpha virt. eigenvalues --    2.61579   2.61850   2.62157   2.62869   2.63444
 Alpha virt. eigenvalues --    2.63633   2.64599   2.64988   2.65461   2.65756
 Alpha virt. eigenvalues --    2.66230   2.67020   2.67783   2.68192   2.68354
 Alpha virt. eigenvalues --    2.68659   2.69341   2.69752   2.70300   2.70870
 Alpha virt. eigenvalues --    2.71358   2.71669   2.71847   2.72742   2.73327
 Alpha virt. eigenvalues --    2.73821   2.74593   2.74618   2.75060   2.75720
 Alpha virt. eigenvalues --    2.76076   2.76430   2.77248   2.77908   2.78566
 Alpha virt. eigenvalues --    2.79075   2.79409   2.79687   2.80050   2.81342
 Alpha virt. eigenvalues --    2.81788   2.82030   2.82115   2.82618   2.83078
 Alpha virt. eigenvalues --    2.83360   2.83963   2.84355   2.85050   2.85373
 Alpha virt. eigenvalues --    2.85826   2.86395   2.86431   2.86852   2.87133
 Alpha virt. eigenvalues --    2.87403   2.87510   2.88494   2.88802   2.89701
 Alpha virt. eigenvalues --    2.89819   2.90280   2.90713   2.91017   2.91578
 Alpha virt. eigenvalues --    2.91917   2.92499   2.92701   2.93211   2.93799
 Alpha virt. eigenvalues --    2.94125   2.94713   2.95234   2.95881   2.96032
 Alpha virt. eigenvalues --    2.96588   2.97049   2.97843   2.98003   2.98248
 Alpha virt. eigenvalues --    2.98802   2.99690   3.00381   3.01116   3.01296
 Alpha virt. eigenvalues --    3.01722   3.02106   3.02297   3.03244   3.03689
 Alpha virt. eigenvalues --    3.04163   3.04491   3.04878   3.05107   3.05486
 Alpha virt. eigenvalues --    3.05990   3.06534   3.06722   3.07153   3.07429
 Alpha virt. eigenvalues --    3.07685   3.08299   3.08663   3.08713   3.09261
 Alpha virt. eigenvalues --    3.09294   3.09734   3.10517   3.10858   3.11098
 Alpha virt. eigenvalues --    3.11574   3.12010   3.12591   3.12720   3.13415
 Alpha virt. eigenvalues --    3.13907   3.14218   3.14477   3.14590   3.14953
 Alpha virt. eigenvalues --    3.15638   3.15993   3.16237   3.16845   3.17210
 Alpha virt. eigenvalues --    3.17336   3.17887   3.18166   3.18417   3.18740
 Alpha virt. eigenvalues --    3.19136   3.19479   3.19689   3.20282   3.20323
 Alpha virt. eigenvalues --    3.20525   3.21071   3.21463   3.21741   3.22300
 Alpha virt. eigenvalues --    3.22438   3.22806   3.23172   3.23659   3.24250
 Alpha virt. eigenvalues --    3.24464   3.24665   3.24757   3.25078   3.25382
 Alpha virt. eigenvalues --    3.25531   3.26194   3.26542   3.26828   3.27233
 Alpha virt. eigenvalues --    3.27440   3.27904   3.28442   3.28820   3.29189
 Alpha virt. eigenvalues --    3.29670   3.29766   3.29993   3.30450   3.30540
 Alpha virt. eigenvalues --    3.30714   3.30937   3.31435   3.31881   3.32133
 Alpha virt. eigenvalues --    3.32360   3.33073   3.33235   3.33643   3.33799
 Alpha virt. eigenvalues --    3.33986   3.34271   3.34375   3.34688   3.34949
 Alpha virt. eigenvalues --    3.35598   3.35928   3.36094   3.36404   3.36543
 Alpha virt. eigenvalues --    3.36768   3.36971   3.37350   3.37485   3.37665
 Alpha virt. eigenvalues --    3.37981   3.38285   3.38508   3.39233   3.39735
 Alpha virt. eigenvalues --    3.40171   3.40317   3.40860   3.41294   3.41389
 Alpha virt. eigenvalues --    3.41860   3.42363   3.42669   3.42851   3.43355
 Alpha virt. eigenvalues --    3.44497   3.44802   3.45108   3.45175   3.45750
 Alpha virt. eigenvalues --    3.46196   3.46652   3.47090   3.47543   3.48031
 Alpha virt. eigenvalues --    3.48462   3.48941   3.49652   3.49944   3.50138
 Alpha virt. eigenvalues --    3.50759   3.51881   3.52515   3.53075   3.53853
 Alpha virt. eigenvalues --    3.54628   3.55095   3.55391   3.56317   3.56859
 Alpha virt. eigenvalues --    3.57150   3.57510   3.58515   3.58543   3.59137
 Alpha virt. eigenvalues --    3.59558   3.60063   3.60653   3.60962   3.61300
 Alpha virt. eigenvalues --    3.61611   3.62356   3.63426   3.63644   3.64385
 Alpha virt. eigenvalues --    3.65014   3.65933   3.66447   3.66941   3.67221
 Alpha virt. eigenvalues --    3.67628   3.68355   3.68764   3.69322   3.70036
 Alpha virt. eigenvalues --    3.70499   3.70713   3.71077   3.71578   3.71814
 Alpha virt. eigenvalues --    3.72014   3.73076   3.73420   3.73567   3.73851
 Alpha virt. eigenvalues --    3.73906   3.74370   3.75022   3.75353   3.76333
 Alpha virt. eigenvalues --    3.76664   3.77450   3.78072   3.78969   3.79610
 Alpha virt. eigenvalues --    3.79768   3.80973   3.81369   3.82304   3.83306
 Alpha virt. eigenvalues --    3.83885   3.83957   3.85072   3.85338   3.85635
 Alpha virt. eigenvalues --    3.85859   3.87167   3.87393   3.88381   3.88769
