 Entering Gaussian System, Link 0=g16
 Input=1mlk01.com
 Output=1mlk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022134/Gau-1469193.inp" -scrdir="/local/bebjones_8022134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1469194.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1197(v)
   152. LP (   1) N   2                  1.64826    -0.35902  146(r),150(r),148(r),149(r)
                                                    147(r),1408(v),1414(v)
                                                    369(v),291(v),190(g),164(r)
                                                    189(g),1416(v),1409(v)
                                                    372(v),292(v),370(v),151(r)
                                                    165(r),1341(r),1343(r)
                                                    179(r),167(r),1488(r)
                                                    1342(r),175(r),176(r)
   153. LP (   1) N   3                  1.64496    -0.35878  146(r),147(r),149(r),150(r)
                                                    148(r),1423(v),1417(v)
                                                    395(v),473(v),216(g),1418(v)
                                                    215(g),1425(v),164(r),476(v)
                                                    151(r),398(v),154(g),396(v)
                                                    165(r),1340(r),179(r)
                                                    1343(r),168(r),167(r)
                                                    1341(r),176(r),1486(r)
                                                    166(r)
   154. LP (   2) N   3                  1.40099    -0.18613  1426(v),1419(v),151(r)
                                                    146(r),400(v),213(g),476(v)
                                                    148(r),147(r),149(r),150(r)
                                                    167(r),162(r),1487(r),172(r)
                                                    174(r),161(r),168(r),164(r)
                                                    1486(r)
   155. LP (   1) N   4                  1.62265    -0.36293  146(r),147(r),149(r),150(r)
                                                    148(r),1432(v),1427(v)
                                                    577(v),499(v),242(g),164(r)
                                                    241(g),1428(v),1434(v)
                                                    580(v),1403(g),1402(g)
                                                    502(v),578(v),151(r),165(r)
                                                    179(r),1343(r),167(r)
                                                    1340(r),168(r),1486(r)
                                                    1341(r),176(r),1488(r)
                                                    180(r),1487(r)
   156. LP (   1) N   5                  1.63599    -0.35922  146(r),147(r),149(r),148(r)
                                                    150(r),1441(v),1435(v)
                                                    681(v),603(v),268(g),151(r)
                                                    164(r),267(g),1443(v)
                                                    1436(v),606(v),682(v),604(v)
                                                    1405(g),165(r),1342(r)
                                                    1343(r),179(r),166(r)
                                                    1488(r),167(r),176(r)
   157. LP (   1) C  14                  1.00093    -0.09137  1426(v),1404(v),1430(v)
                                                    769(v),501(g),239(v),243(v)
                                                    151(r),147(r)
   187. RY*(   1) N   2                  0.00793     0.92123   
   188. RY*(   2) N   2                  0.00647     1.31760   
   189. RY*(   3) N   2                  0.00445     1.95906   
   190. RY*(   4) N   2                  0.00081     1.35587   
   191. RY*(   5) N   2                  0.00042     2.71190   
   192. RY*(   6) N   2                  0.00037     3.39710   
   193. RY*(   7) N   2                  0.00033     2.01360   
   194. RY*(   8) N   2                  0.00025     1.75222   
   195. RY*(   9) N   2                  0.00013     2.44623   
   196. RY*(  10) N   2                  0.00009     4.43098   
   197. RY*(  11) N   2                  0.00006     4.92298   
   198. RY*(  12) N   2                  0.00005     3.89768   
   199. RY*(  13) N   2                  0.00004     3.57375   
   200. RY*(  14) N   2                  0.00002     3.47105   
   201. RY*(  15) N   2                  0.00002     4.74952   
   202. RY*(  16) N   2                  0.00001     2.71237   
   203. RY*(  17) N   2                  0.00002     4.31341   
   204. RY*(  18) N   2                  0.00001     4.29150   
   205. RY*(  19) N   2                  0.00000     4.99056   
   206. RY*(  20) N   2                  0.00001     5.03086   
   207. RY*(  21) N   2                  0.00000     4.71452   
   208. RY*(  22) N   2                  0.00000     4.65537   
   209. RY*(  23) N   2                  0.00000     4.75641   
   210. RY*(  24) N   2                  0.00000     4.36930   
   211. RY*(  25) N   2                  0.00000    30.20916   
   212. RY*(  26) N   2                  0.00000     4.50305   
   213. RY*(   1) N   3                  0.00796     0.97161   
   214. RY*(   2) N   3                  0.00642     1.35277   
   215. RY*(   3) N   3                  0.00428     1.90685   
   216. RY*(   4) N   3                  0.00079     1.38133   
   217. RY*(   5) N   3                  0.00039     2.70303   
   218. RY*(   6) N   3                  0.00036     3.10559   
   219. RY*(   7) N   3                  0.00032     2.22330   
   220. RY*(   8) N   3                  0.00024     1.79585   
   221. RY*(   9) N   3                  0.00013     2.42009   
   222. RY*(  10) N   3                  0.00009     4.39715   
   223. RY*(  11) N   3                  0.00005     3.56195   
   224. RY*(  12) N   3                  0.00006     4.82277   
   225. RY*(  13) N   3                  0.00005     3.96207   
   226. RY*(  14) N   3                  0.00002     4.45432   
   227. RY*(  15) N   3                  0.00002     3.48179   
   228. RY*(  16) N   3                  0.00001     2.77983   
   229. RY*(  17) N   3                  0.00002     4.32163   
   230. RY*(  18) N   3                  0.00001     5.12314   
   231. RY*(  19) N   3                  0.00000     4.97132   
   232. RY*(  20) N   3                  0.00000     4.50056   
   233. RY*(  21) N   3                  0.00000     4.69147   
   234. RY*(  22) N   3                  0.00000     4.71853   
   235. RY*(  23) N   3                  0.00000     4.75551   
   236. RY*(  24) N   3                  0.00000     4.36680   
   237. RY*(  25) N   3                  0.00000    30.20592   
   238. RY*(  26) N   3                  0.00001     4.52726   
   239. RY*(   1) N   4                  0.00797     0.90052   
   240. RY*(   2) N   4                  0.00656     1.41178   
   241. RY*(   3) N   4                  0.00433     1.97527   
   242. RY*(   4) N   4                  0.00082     1.43799   
   243. RY*(   5) N   4                  0.00047     2.61504   
   244. RY*(   6) N   4                  0.00037     2.69152   
   245. RY*(   7) N   4                  0.00034     1.96529   
   246. RY*(   8) N   4                  0.00029     2.47469   
   247. RY*(   9) N   4                  0.00013     2.72775   
   248. RY*(  10) N   4                  0.00010     4.18585   
   249. RY*(  11) N   4                  0.00006     4.97365   
   250. RY*(  12) N   4                  0.00004     3.41476   
   251. RY*(  13) N   4                  0.00005     3.86391   
   252. RY*(  14) N   4                  0.00002     4.18450   
   253. RY*(  15) N   4                  0.00002     4.46422   
   254. RY*(  16) N   4                  0.00002     3.55977   
   255. RY*(  17) N   4                  0.00001     2.85401   
   256. RY*(  18) N   4                  0.00001     5.06553   
   257. RY*(  19) N   4                  0.00000     4.99665   
   258. RY*(  20) N   4                  0.00000     4.49621   
   259. RY*(  21) N   4                  0.00000     4.70786   
   260. RY*(  22) N   4                  0.00000     4.67607   
   261. RY*(  23) N   4                  0.00000     4.74699   
   262. RY*(  24) N   4                  0.00000     4.38347   
   263. RY*(  25) N   4                  0.00001     4.57733   
   264. RY*(  26) N   4                  0.00000    30.13112   
   265. RY*(   1) N   5                  0.00830     0.96311   
   266. RY*(   2) N   5                  0.00649     1.33041   
   267. RY*(   3) N   5                  0.00429     1.92105   
   268. RY*(   4) N   5                  0.00087     1.40139   
   269. RY*(   5) N   5                  0.00044     2.67385   
   270. RY*(   6) N   5                  0.00038     3.17421   
   271. RY*(   7) N   5                  0.00031     2.15255   
   272. RY*(   8) N   5                  0.00026     1.80317   
   273. RY*(   9) N   5                  0.00013     2.58102   
   274. RY*(  10) N   5                  0.00009     4.28356   
   275. RY*(  11) N   5                  0.00006     4.95272   
   276. RY*(  12) N   5                  0.00005     3.58275   
   277. RY*(  13) N   5                  0.00005     3.84758   
   278. RY*(  14) N   5                  0.00002     4.38243   
   279. RY*(  15) N   5                  0.00002     3.65269   
   280. RY*(  16) N   5                  0.00002     4.52374   
   281. RY*(  17) N   5                  0.00001     4.82747   
   282. RY*(  18) N   5                  0.00001     2.74010   
   283. RY*(  19) N   5                  0.00000     4.94659   
   284. RY*(  20) N   5                  0.00000     4.50241   
   285. RY*(  21) N   5                  0.00001     4.67195   
   286. RY*(  22) N   5                  0.00000     4.70146   
   287. RY*(  23) N   5                  0.00000     4.74052   
   288. RY*(  24) N   5                  0.00000     4.36567   
   289. RY*(  25) N   5                  0.00000    30.11938   
   290. RY*(  26) N   5                  0.00001     4.62049   
   291. RY*(   1) C   6                  0.00555     1.67621   
   292. RY*(   2) C   6                  0.00370     1.58098   
   293. RY*(   3) C   6                  0.00221     0.91964   
   294. RY*(   4) C   6                  0.00184     1.45513   
   295. RY*(   5) C   6                  0.00122     1.95199   
   296. RY*(   6) C   6                  0.00083     2.20512   
   297. RY*(   7) C   6                  0.00074     2.47186   
   298. RY*(   8) C   6                  0.00056     1.76606   
   299. RY*(   9) C   6                  0.00032     1.79351   
   300. RY*(  10) C   6                  0.00027     2.25187   
   301. RY*(  11) C   6                  0.00020     2.94689   
   302. RY*(  12) C   6                  0.00008     2.54834   
   303. RY*(  13) C   6                  0.00008     3.34369   
   304. RY*(  14) C   6                  0.00005     2.83959   
   305. RY*(  15) C   6                  0.00005     1.79838   
   306. RY*(  16) C   6                  0.00005     3.63540   
   307. RY*(  17) C   6                  0.00005     2.14944   
   308. RY*(  18) C   6                  0.00000    21.47835   
   309. RY*(  19) C   6                  0.00001     3.84233   
   310. RY*(  20) C   6                  0.00001     4.33232   
   311. RY*(  21) C   6                  0.00001     3.85879   
   312. RY*(  22) C   6                  0.00000     3.97184   
   313. RY*(  23) C   6                  0.00000     3.64127   
   314. RY*(  24) C   6                  0.00001     4.54011   
   315. RY*(  25) C   6                  0.00000     3.55029   
   316. RY*(  26) C   6                  0.00000     3.47837   
   317. RY*(   1) C   7                  0.00345     1.19725   
   318. RY*(   2) C   7                  0.00285     1.66855   
   319. RY*(   3) C   7                  0.00270     0.86960   
   320. RY*(   4) C   7                  0.00109     2.39260   
   321. RY*(   5) C   7                  0.00091     1.62067   
   322. RY*(   6) C   7                  0.00060     2.53130   
   323. RY*(   7) C   7                  0.00038     2.39805   
   324. RY*(   8) C   7                  0.00030     1.60932   
   325. RY*(   9) C   7                  0.00027     1.88025   
   326. RY*(  10) C   7                  0.00020     1.67481   
   327. RY*(  11) C   7                  0.00017     2.77043   
   328. RY*(  12) C   7                  0.00009     2.98003   
   329. RY*(  13) C   7                  0.00005     2.24718   
   330. RY*(  14) C   7                  0.00004     2.46452   
   331. RY*(  15) C   7                  0.00004     2.55573   
   332. RY*(  16) C   7                  0.00001     4.15863   
   333. RY*(  17) C   7                  0.00001     2.11052   
   334. RY*(  18) C   7                  0.00000     2.28111   
   335. RY*(  19) C   7                  0.00001     3.60519   
   336. RY*(  20) C   7                  0.00000     3.44914   
   337. RY*(  21) C   7                  0.00000     3.83771   
   338. RY*(  22) C   7                  0.00000     3.91076   
   339. RY*(  23) C   7                  0.00000     3.22354   
   340. RY*(  24) C   7                  0.00000     3.46029   
   341. RY*(  25) C   7                  0.00000    21.27899   
   342. RY*(  26) C   7                  0.00001     4.30490   
   343. RY*(   1) C   8                  0.00338     1.23070   
   344. RY*(   2) C   8                  0.00283     1.64523   
   345. RY*(   3) C   8                  0.00265     0.88632   
   346. RY*(   4) C   8                  0.00107     2.38363   
   347. RY*(   5) C   8                  0.00093     1.63129   
   348. RY*(   6) C   8                  0.00060     2.54974   
   349. RY*(   7) C   8                  0.00035     2.40972   
   350. RY*(   8) C   8                  0.00030     1.60825   
   351. RY*(   9) C   8                  0.00027     1.88271   
   352. RY*(  10) C   8                  0.00021     1.58630   
   353. RY*(  11) C   8                  0.00016     2.75749   
   354. RY*(  12) C   8                  0.00009     2.99056   
   355. RY*(  13) C   8                  0.00005     2.26992   
   356. RY*(  14) C   8                  0.00004     2.49479   
   357. RY*(  15) C   8                  0.00004     2.56487   
   358. RY*(  16) C   8                  0.00002     3.94771   
   359. RY*(  17) C   8                  0.00001     2.19805   
   360. RY*(  18) C   8                  0.00001     2.16141   
   361. RY*(  19) C   8                  0.00000     3.79177   
   362. RY*(  20) C   8                  0.00000     3.44978   
   363. RY*(  21) C   8                  0.00000     3.94186   
   364. RY*(  22) C   8                  0.00000     3.78157   
   365. RY*(  23) C   8                  0.00000     3.28599   
   366. RY*(  24) C   8                  0.00000     3.48915   
   367. RY*(  25) C   8                  0.00001     4.24046   
   368. RY*(  26) C   8                  0.00000    21.30194   
   369. RY*(   1) C   9                  0.00548     1.69832   
   370. RY*(   2) C   9                  0.00369     1.59570   
   371. RY*(   3) C   9                  0.00227     0.92553   
   372. RY*(   4) C   9                  0.00194     1.77294   
   373. RY*(   5) C   9                  0.00122     2.09257   
   374. RY*(   6) C   9                  0.00087     1.77115   
   375. RY*(   7) C   9                  0.00080     2.63121   
   376. RY*(   8) C   9                  0.00055     1.75724   
   377. RY*(   9) C   9                  0.00030     1.67425   
   378. RY*(  10) C   9                  0.00025     2.18313   
   379. RY*(  11) C   9                  0.00020     3.01873   
   380. RY*(  12) C   9                  0.00008     2.52582   
   381. RY*(  13) C   9                  0.00006     3.36504   
   382. RY*(  14) C   9                  0.00006     3.63130   
   383. RY*(  15) C   9                  0.00004     1.74830   
   384. RY*(  16) C   9                  0.00005     2.89917   
   385. RY*(  17) C   9                  0.00005     2.06062   
   386. RY*(  18) C   9                  0.00002     5.35475   
   387. RY*(  19) C   9                  0.00001     3.80816   
   388. RY*(  20) C   9                  0.00001     4.46311   
   389. RY*(  21) C   9                  0.00000     4.05469   
   390. RY*(  22) C   9                  0.00001     3.81397   
   391. RY*(  23) C   9                  0.00000     3.58191   
   392. RY*(  24) C   9                  0.00000     3.52943   
   393. RY*(  25) C   9                  0.00000     3.55441   
   394. RY*(  26) C   9                  0.00000    20.52887   
   395. RY*(   1) C  10                  0.00560     1.70210   
   396. RY*(   2) C  10                  0.00346     1.66449   
   397. RY*(   3) C  10                  0.00206     0.98179   
   398. RY*(   4) C  10                  0.00193     1.34127   
   399. RY*(   5) C  10                  0.00122     1.90534   
   400. RY*(   6) C  10                  0.00082     2.19549   
   401. RY*(   7) C  10                  0.00076     2.59482   
   402. RY*(   8) C  10                  0.00066     1.76709   
   403. RY*(   9) C  10                  0.00030     2.21318   
   404. RY*(  10) C  10                  0.00025     1.74152   
   405. RY*(  11) C  10                  0.00020     2.99719   
   406. RY*(  12) C  10                  0.00009     2.62744   
   407. RY*(  13) C  10                  0.00006     3.11228   
   408. RY*(  14) C  10                  0.00006     3.56206   
   409. RY*(  15) C  10                  0.00005     1.79798   
   410. RY*(  16) C  10                  0.00004     2.82707   
   411. RY*(  17) C  10                  0.00005     2.13153   
   412. RY*(  18) C  10                  0.00001     5.65002   
   413. RY*(  19) C  10                  0.00001     3.92873   
   414. RY*(  20) C  10                  0.00001     4.50637   
   415. RY*(  21) C  10                  0.00000     4.05983   
   416. RY*(  22) C  10                  0.00001     3.85842   
   417. RY*(  23) C  10                  0.00000     3.62837   
   418. RY*(  24) C  10                  0.00000     3.48590   
   419. RY*(  25) C  10                  0.00000     3.55877   
   420. RY*(  26) C  10                  0.00000    20.43432   
   421. RY*(   1) C  11                  0.00345     1.21512   
   422. RY*(   2) C  11                  0.00293     1.54173   
   423. RY*(   3) C  11                  0.00259     0.98960   
   424. RY*(   4) C  11                  0.00105     2.32930   
   425. RY*(   5) C  11                  0.00085     1.72583   
   426. RY*(   6) C  11                  0.00067     2.63527   
   427. RY*(   7) C  11                  0.00059     1.57678   
   428. RY*(   8) C  11                  0.00034     2.13855   
   429. RY*(   9) C  11                  0.00027     1.88058   
   430. RY*(  10) C  11                  0.00025     1.74814   
   431. RY*(  11) C  11                  0.00021     1.74833   
   432. RY*(  12) C  11                  0.00011     3.42232   
   433. RY*(  13) C  11                  0.00005     2.89219   
   434. RY*(  14) C  11                  0.00006     1.86580   
   435. RY*(  15) C  11                  0.00006     2.07560   
   436. RY*(  16) C  11                  0.00002     2.70680   
   437. RY*(  17) C  11                  0.00002     2.63048   
   438. RY*(  18) C  11                  0.00000    20.76805   
   439. RY*(  19) C  11                  0.00000     3.75762   
   440. RY*(  20) C  11                  0.00000     3.48674   
   441. RY*(  21) C  11                  0.00000     3.85211   
   442. RY*(  22) C  11                  0.00000     3.78573   
   443. RY*(  23) C  11                  0.00000     3.48396   
   444. RY*(  24) C  11                  0.00000     3.50835   
   445. RY*(  25) C  11                  0.00001     4.35896   
   446. RY*(  26) C  11                  0.00001     4.15028   
   447. RY*(   1) C  12                  0.00659     1.25826   
   448. RY*(   2) C  12                  0.00299     1.38501   
   449. RY*(   3) C  12                  0.00228     0.98317   
   450. RY*(   4) C  12                  0.00115     2.11318   
   451. RY*(   5) C  12                  0.00077     1.83850   
   452. RY*(   6) C  12                  0.00066     1.75784   
   453. RY*(   7) C  12                  0.00061     2.10153   
   454. RY*(   8) C  12                  0.00052     2.03139   
   455. RY*(   9) C  12                  0.00034     1.93291   
   456. RY*(  10) C  12                  0.00030     3.06707   
   457. RY*(  11) C  12                  0.00017     2.53407   
   458. RY*(  12) C  12                  0.00015     1.85672   
   459. RY*(  13) C  12                  0.00011     2.90781   
   460. RY*(  14) C  12                  0.00007     2.76639   
   461. RY*(  15) C  12                  0.00005     2.34924   
   462. RY*(  16) C  12                  0.00003     2.56947   
   463. RY*(  17) C  12                  0.00003     3.35624   
   464. RY*(  18) C  12                  0.00001     4.35722   
   465. RY*(  19) C  12                  0.00000     3.77319   
   466. RY*(  20) C  12                  0.00000     3.53694   
   467. RY*(  21) C  12                  0.00000     3.70942   
   468. RY*(  22) C  12                  0.00000     3.91237   
   469. RY*(  23) C  12                  0.00000     3.42503   
   470. RY*(  24) C  12                  0.00000     3.52162   
   471. RY*(  25) C  12                  0.00000    21.17936   
   472. RY*(  26) C  12                  0.00001     3.91234   
   473. RY*(   1) C  13                  0.00553     1.67747   
   474. RY*(   2) C  13                  0.00346     1.62687   
   475. RY*(   3) C  13                  0.00211     1.09604   
   476. RY*(   4) C  13                  0.00191     1.34472   
   477. RY*(   5) C  13                  0.00114     2.16613   
   478. RY*(   6) C  13                  0.00080     1.91500   
   479. RY*(   7) C  13                  0.00077     2.56265   
   480. RY*(   8) C  13                  0.00051     1.80256   
   481. RY*(   9) C  13                  0.00027     2.59565   
   482. RY*(  10) C  13                  0.00021     1.99107   
   483. RY*(  11) C  13                  0.00018     2.67191   
   484. RY*(  12) C  13                  0.00008     3.21687   
   485. RY*(  13) C  13                  0.00009     2.89094   
   486. RY*(  14) C  13                  0.00006     3.14599   
   487. RY*(  15) C  13                  0.00005     2.75479   
   488. RY*(  16) C  13                  0.00005     2.43153   
   489. RY*(  17) C  13                  0.00003     1.97426   
   490. RY*(  18) C  13                  0.00001     4.65815   
   491. RY*(  19) C  13                  0.00001     6.16843   
   492. RY*(  20) C  13                  0.00001     4.41004   
   493. RY*(  21) C  13                  0.00001     3.82888   
   494. RY*(  22) C  13                  0.00000     4.01038   
   495. RY*(  23) C  13                  0.00000     3.60918   
   496. RY*(  24) C  13                  0.00000     3.59548   
   497. RY*(  25) C  13                  0.00000    18.70560   
   498. RY*(  26) C  13                  0.00000     3.56868   
   499. RY*(   1) C  14                  0.00549     1.69018   
   500. RY*(   2) C  14                  0.00337     1.64465   
   501. RY*(   3) C  14                  0.00215     0.72177   
   502. RY*(   4) C  14                  0.00178     1.75233   
   503. RY*(   5) C  14                  0.00100     1.73063   
   504. RY*(   6) C  14                  0.00087     2.24006   
   505. RY*(   7) C  14                  0.00068     2.72033   
   506. RY*(   8) C  14                  0.00062     1.81478   
   507. RY*(   9) C  14                  0.00030     2.44258   
   508. RY*(  10) C  14                  0.00024     2.12964   
   509. RY*(  11) C  14                  0.00019     2.25281   
   510. RY*(  12) C  14                  0.00010     2.85804   
   511. RY*(  13) C  14                  0.00006     3.15367   
   512. RY*(  14) C  14                  0.00005     2.76875   
   513. RY*(  15) C  14                  0.00005     3.55512   
   514. RY*(  16) C  14                  0.00005     2.12826   
   515. RY*(  17) C  14                  0.00004     1.86416   
   516. RY*(  18) C  14                  0.00002     5.28896   
   517. RY*(  19) C  14                  0.00001     3.88535   
   518. RY*(  20) C  14                  0.00000     3.59895   
   519. RY*(  21) C  14                  0.00001     3.87995   
   520. RY*(  22) C  14                  0.00000     4.00581   
   521. RY*(  23) C  14                  0.00000     3.65818   
   522. RY*(  24) C  14                  0.00000     3.53196   
   523. RY*(  25) C  14                  0.00000    20.33284   
   524. RY*(  26) C  14                  0.00001     4.45282   
   525. RY*(   1) C  15                  0.00349     1.19552   
   526. RY*(   2) C  15                  0.00295     1.58286   
   527. RY*(   3) C  15                  0.00259     0.96154   
   528. RY*(   4) C  15                  0.00104     2.36335   
   529. RY*(   5) C  15                  0.00086     1.68133   
   530. RY*(   6) C  15                  0.00068     2.55828   
   531. RY*(   7) C  15                  0.00061     1.74744   
   532. RY*(   8) C  15                  0.00036     2.05908   
   533. RY*(   9) C  15                  0.00026     1.99793   
   534. RY*(  10) C  15                  0.00023     1.64972   
   535. RY*(  11) C  15                  0.00023     1.93414   
   536. RY*(  12) C  15                  0.00010     3.33917   
   537. RY*(  13) C  15                  0.00005     2.84658   
   538. RY*(  14) C  15                  0.00005     2.05589   
   539. RY*(  15) C  15                  0.00006     1.94323   
   540. RY*(  16) C  15                  0.00003     2.71591   
   541. RY*(  17) C  15                  0.00001     2.12729   
   542. RY*(  18) C  15                  0.00000    21.26083   
   543. RY*(  19) C  15                  0.00000     3.75210   
   544. RY*(  20) C  15                  0.00000     3.51953   
   545. RY*(  21) C  15                  0.00000     3.80278   
   546. RY*(  22) C  15                  0.00000     3.81513   
   547. RY*(  23) C  15                  0.00000     3.51714   
   548. RY*(  24) C  15                  0.00000     3.54869   
   549. RY*(  25) C  15                  0.00001     4.09183   
   550. RY*(  26) C  15                  0.00001     4.32535   
   551. RY*(   1) C  16                  0.00650     1.27471   
   552. RY*(   2) C  16                  0.00292     1.44657   
   553. RY*(   3) C  16                  0.00224     0.92343   
   554. RY*(   4) C  16                  0.00113     2.16713   
   555. RY*(   5) C  16                  0.00074     1.86181   
   556. RY*(   6) C  16                  0.00066     1.65509   
   557. RY*(   7) C  16                  0.00057     2.10563   
   558. RY*(   8) C  16                  0.00055     1.93673   
   559. RY*(   9) C  16                  0.00034     1.93886   
   560. RY*(  10) C  16                  0.00030     3.06437   
   561. RY*(  11) C  16                  0.00017     2.42890   
   562. RY*(  12) C  16                  0.00014     1.82486   
   563. RY*(  13) C  16                  0.00012     3.00977   
   564. RY*(  14) C  16                  0.00007     2.85309   
   565. RY*(  15) C  16                  0.00005     2.32070   
   566. RY*(  16) C  16                  0.00003     3.30172   
   567. RY*(  17) C  16                  0.00002     2.21850   
   568. RY*(  18) C  16                  0.00001     4.34749   
   569. RY*(  19) C  16                  0.00000     3.74790   
   570. RY*(  20) C  16                  0.00001     4.55948   
   571. RY*(  21) C  16                  0.00000     3.88664   
   572. RY*(  22) C  16                  0.00000     3.73650   
   573. RY*(  23) C  16                  0.00000     3.42209   
   574. RY*(  24) C  16                  0.00000     3.55332   
   575. RY*(  25) C  16                  0.00000    20.93286   
   576. RY*(  26) C  16                  0.00000     3.52796   
   577. RY*(   1) C  17                  0.00541     1.69520   
   578. RY*(   2) C  17                  0.00346     1.62744   
   579. RY*(   3) C  17                  0.00233     0.91075   
   580. RY*(   4) C  17                  0.00194     1.85929   
   581. RY*(   5) C  17                  0.00132     1.94994   
   582. RY*(   6) C  17                  0.00084     2.57404   
   583. RY*(   7) C  17                  0.00080     1.85497   
   584. RY*(   8) C  17                  0.00053     1.73945   
   585. RY*(   9) C  17                  0.00028     2.24011   
   586. RY*(  10) C  17                  0.00025     2.50542   
   587. RY*(  11) C  17                  0.00019     2.35500   
   588. RY*(  12) C  17                  0.00008     2.77356   
   589. RY*(  13) C  17                  0.00007     3.47551   
   590. RY*(  14) C  17                  0.00006     3.47052   
   591. RY*(  15) C  17                  0.00005     2.15441   
   592. RY*(  16) C  17                  0.00004     2.70308   
   593. RY*(  17) C  17                  0.00004     1.70882   
   594. RY*(  18) C  17                  0.00001     4.74002   
   595. RY*(  19) C  17                  0.00001     3.96025   
   596. RY*(  20) C  17                  0.00002     5.07949   
   597. RY*(  21) C  17                  0.00000     3.99476   
   598. RY*(  22) C  17                  0.00001     3.84533   
   599. RY*(  23) C  17                  0.00000     3.63114   
   600. RY*(  24) C  17                  0.00000     3.61420   
   601. RY*(  25) C  17                  0.00000    20.68836   
   602. RY*(  26) C  17                  0.00000     3.59783   
   603. RY*(   1) C  18                  0.00537     1.68316   
   604. RY*(   2) C  18                  0.00357     1.59836   
   605. RY*(   3) C  18                  0.00219     0.74825   
   606. RY*(   4) C  18                  0.00180     1.70730   
   607. RY*(   5) C  18                  0.00114     1.91263   
   608. RY*(   6) C  18                  0.00082     2.46681   
   609. RY*(   7) C  18                  0.00072     2.39640   
   610. RY*(   8) C  18                  0.00053     1.71421   
   611. RY*(   9) C  18                  0.00030     1.68889   
   612. RY*(  10) C  18                  0.00025     2.41499   
   613. RY*(  11) C  18                  0.00021     2.72894   
   614. RY*(  12) C  18                  0.00008     3.35431   
   615. RY*(  13) C  18                  0.00008     2.55508   
   616. RY*(  14) C  18                  0.00005     3.89827   
