 Entering Gaussian System, Link 0=g16
 Input=5b7212.com
 Output=5b7212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015244/Gau-2991151.inp" -scrdir="/local/becsleip_8015244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2991152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0269
   561. (0.00008) RY*(11) C  16           s(  2.84%)p 6.50( 18.47%)d26.33( 74.82%)
                                                  f 1.36(  3.87%)
   562. (0.00007) RY*(12) C  16           s(  1.40%)p45.28( 63.32%)d23.54( 32.92%)
                                                  f 1.69(  2.36%)
   563. (0.00005) RY*(13) C  16           s(  8.65%)p 1.45( 12.56%)d 7.81( 67.52%)
                                                  f 1.30( 11.28%)
   564. (0.00003) RY*(14) C  16           s(  0.31%)p17.88(  5.59%)d99.99( 73.29%)
                                                  f66.62( 20.81%)
   565. (0.00001) RY*(15) C  16           s(  0.05%)p99.99( 72.21%)d99.99( 24.31%)
                                                  f75.64(  3.43%)
   566. (0.00002) RY*(16) C  16           s(  3.37%)p 4.31( 14.53%)d21.53( 72.61%)
                                                  f 2.82(  9.49%)
   567. (0.00002) RY*(17) C  16           s(  5.11%)p 0.34(  1.75%)d17.49( 89.30%)
                                                  f 0.75(  3.85%)
   568. (0.00000) RY*(18) C  16           s( 98.93%)p 0.00(  0.13%)d 0.01(  0.92%)
                                                  f 0.00(  0.02%)
   569. (0.00000) RY*(19) C  16           s(  0.27%)p 1.95(  0.53%)d99.99( 99.06%)
                                                  f 0.48(  0.13%)
   570. (0.00000) RY*(20) C  16           s(  0.06%)p12.12(  0.75%)d18.53(  1.15%)
                                                  f99.99( 98.03%)
   571. (0.00000) RY*(21) C  16           s(  0.08%)p 4.07(  0.34%)d 7.07(  0.59%)
                                                  f99.99( 98.99%)
   572. (0.00000) RY*(22) C  16           s(  1.25%)p 1.93(  2.41%)d 8.61( 10.74%)
                                                  f68.63( 85.60%)
   573. (0.00000) RY*(23) C  16           s(  0.02%)p63.17(  1.31%)d99.99(  8.91%)
                                                  f99.99( 89.76%)
   574. (0.00000) RY*(24) C  16           s(  0.05%)p19.24(  1.05%)d99.99(  5.62%)
                                                  f99.99( 93.27%)
   575. (0.00000) RY*(25) C  16           s(  5.96%)p 0.74(  4.39%)d 1.67(  9.94%)
                                                  f13.37( 79.71%)
   576. (0.00001) RY*(26) C  16           s(  1.41%)p 1.40(  1.97%)d 8.27( 11.64%)
                                                  f60.36( 84.98%)
   577. (0.00266) RY*( 1) C  17           s(  4.18%)p21.44( 89.68%)d 1.35(  5.67%)
                                                  f 0.11(  0.47%)
                                           -0.0000  0.0017  0.1793  0.0983  0.0002
                                            0.0085 -0.0406 -0.0671 -0.0147 -0.9410
                                            0.0632 -0.0023  0.0238  0.0183  0.0699
                                            0.1807 -0.0122  0.0105  0.0091 -0.0058
                                           -0.0317  0.1218 -0.0318  0.0436 -0.0063
                                           -0.0089 -0.0544 -0.0078  0.0048 -0.0392
                                           -0.0054
   578. (0.00180) RY*( 2) C  17           s(  8.95%)p 8.65( 77.42%)d 1.45( 13.00%)
                                                  f 0.07(  0.63%)
                                            0.0000  0.0072  0.2968 -0.0374  0.0016
                                            0.0182 -0.8328 -0.0313  0.0040  0.0965
                                            0.1246 -0.0015  0.2260  0.0593  0.0462
                                            0.1482 -0.0024  0.0195 -0.0390  0.0175
                                            0.0999 -0.3053  0.0043  0.0220  0.0080
                                           -0.0553  0.0237  0.0099  0.0076 -0.0418
                                            0.0258
   579. (0.00119) RY*( 3) C  17           s(  0.92%)p92.35( 84.65%)d15.38( 14.10%)
                                                  f 0.37(  0.34%)
                                           -0.0000 -0.0000  0.0953 -0.0087 -0.0007
                                            0.0045 -0.1710 -0.0176 -0.0014  0.0044
                                            0.0377  0.0042 -0.8662 -0.2554  0.0162
                                            0.0688  0.0509 -0.0154  0.3425 -0.0313
                                            0.0675 -0.0945  0.0342  0.0126 -0.0395
                                           -0.0192  0.0096 -0.0309 -0.0093 -0.0176
                                            0.0056
   580. (0.00089) RY*( 4) C  17           s( 51.15%)p 0.60( 30.79%)d 0.34( 17.28%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0149  0.7109 -0.0765 -0.0004
                                            0.0062  0.4511 -0.2435 -0.0126  0.1346
                                            0.1037  0.0024  0.1191  0.0431  0.0265
                                            0.0870  0.0482  0.0061  0.2118  0.0213
                                            0.1795 -0.2278 -0.1354  0.1202 -0.0045
                                           -0.0132  0.0012 -0.0283 -0.0192 -0.0781
                                           -0.0194
   581. (0.00067) RY*( 5) C  17           s(  1.50%)p 8.31( 12.46%)d56.35( 84.50%)
                                                  f 1.02(  1.53%)
                                           -0.0000 -0.0049  0.1223 -0.0008 -0.0023
                                            0.0029  0.0765 -0.1401 -0.0028  0.0201
                                            0.0997 -0.0139 -0.2688 -0.1277  0.1217
                                           -0.0129 -0.4296 -0.0250 -0.7639 -0.1584
                                            0.0372 -0.1328 -0.1313  0.0082  0.0164
                                           -0.0044 -0.0132  0.0830  0.0884 -0.0105
                                           -0.0081
   582. (0.00048) RY*( 6) C  17           s(  2.14%)p 0.56(  1.19%)d44.10( 94.32%)
                                                  f 1.10(  2.34%)
                                            0.0000 -0.0000  0.1032  0.1036 -0.0016
                                           -0.0001  0.0118  0.0103  0.0008  0.0211
                                            0.0374  0.0061 -0.0978 -0.0155 -0.0296
                                            0.0180  0.8706  0.0031 -0.3960 -0.1532
                                           -0.0563  0.0236 -0.0036 -0.0053  0.0076
                                            0.0141 -0.0151  0.1494 -0.0149 -0.0167
                                           -0.0116
   583. (0.00035) RY*( 7) C  17           s( 12.17%)p 3.09( 37.60%)d 4.10( 49.85%)
                                                  f 0.03(  0.38%)
                                            0.0000  0.0105  0.3485  0.0127 -0.0064
                                            0.0047 -0.0557  0.1525  0.0152  0.1386
                                           -0.5726 -0.0005 -0.0339 -0.0336 -0.2411
                                            0.4600 -0.1193 -0.0014 -0.0947 -0.0470
                                           -0.2099  0.3821  0.1070 -0.0437  0.0128
                                            0.0235  0.0487  0.0007  0.0195 -0.0091
                                            0.0152
   584. (0.00028) RY*( 8) C  17           s( 58.06%)p 0.40( 23.37%)d 0.31( 18.01%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0063  0.0147  0.7618  0.0007
                                            0.0018 -0.0622 -0.3069  0.0028  0.0756
                                           -0.3593  0.0014  0.0072  0.0268  0.3423
                                           -0.1615 -0.0132  0.0532  0.0479  0.0675
                                            0.1588  0.0289 -0.0038 -0.0303 -0.0081
                                           -0.0204  0.0021 -0.0147 -0.0221  0.0170
                                           -0.0639
   585. (0.00015) RY*( 9) C  17           s( 20.76%)p 2.87( 59.51%)d 0.91( 18.97%)
                                                  f 0.04(  0.77%)
                                           -0.0000  0.0026  0.3257  0.3184  0.0111
                                            0.0047  0.0188  0.7366 -0.0037 -0.0213
                                            0.1820 -0.0010 -0.0391  0.1301 -0.0712
                                           -0.3442 -0.1068 -0.0491  0.0149 -0.1378
                                            0.1231  0.0534  0.0349 -0.1181 -0.0029
                                            0.0063  0.0126  0.0439  0.0309  0.0608
                                            0.0295
   586. (0.00012) RY*(10) C  17           s(  5.15%)p 4.38( 22.55%)d13.88( 71.49%)
                                                  f 0.16(  0.81%)
                                            0.0000  0.0058  0.2251 -0.0140 -0.0251
                                            0.0074 -0.1391 -0.2934 -0.0009  0.1216
                                            0.3215 -0.0029 -0.0074  0.0423  0.1621
                                           -0.2808 -0.0454 -0.2212  0.1079 -0.1250
                                           -0.5634  0.4493 -0.0143 -0.1096 -0.0037
                                            0.0458 -0.0167 -0.0084  0.0608  0.0193
                                           -0.0399
   587. (0.00008) RY*(11) C  17           s( 23.55%)p 1.31( 30.89%)d 1.82( 42.87%)
                                                  f 0.11(  2.69%)
   588. (0.00004) RY*(12) C  17           s(  2.96%)p 0.92(  2.73%)d28.92( 85.57%)
                                                  f 2.96(  8.74%)
   589. (0.00004) RY*(13) C  17           s(  0.40%)p12.49(  4.95%)d99.99( 87.18%)
                                                  f18.83(  7.47%)
   590. (0.00003) RY*(14) C  17           s(  2.19%)p 3.94(  8.64%)d33.07( 72.53%)
                                                  f 7.59( 16.64%)
   591. (0.00002) RY*(15) C  17           s(  0.42%)p 4.11(  1.75%)d99.99( 89.78%)
                                                  f18.95(  8.05%)
   592. (0.00002) RY*(16) C  17           s(  1.49%)p60.63( 90.39%)d 3.93(  5.85%)
                                                  f 1.52(  2.27%)
   593. (0.00001) RY*(17) C  17           s(  1.74%)p 3.47(  6.05%)d50.90( 88.78%)
                                                  f 1.96(  3.42%)
   594. (0.00000) RY*(18) C  17           s( 98.67%)p 0.00(  0.18%)d 0.01(  0.83%)
                                                  f 0.00(  0.32%)
   595. (0.00001) RY*(19) C  17           s(  0.99%)p 6.07(  6.00%)d93.84( 92.81%)
                                                  f 0.20(  0.20%)
   596. (0.00000) RY*(20) C  17           s(  0.02%)p12.50(  0.28%)d11.02(  0.25%)
                                                  f99.99( 99.45%)
   597. (0.00000) RY*(21) C  17           s(  0.23%)p 6.23(  1.44%)d12.63(  2.93%)
                                                  f99.99( 95.40%)
   598. (0.00000) RY*(22) C  17           s(  0.32%)p 4.67(  1.49%)d24.68(  7.89%)
                                                  f99.99( 90.30%)
   599. (0.00000) RY*(23) C  17           s(  0.02%)p 8.79(  0.21%)d99.99(  7.40%)
                                                  f99.99( 92.37%)
   600. (0.00000) RY*(24) C  17           s(  0.01%)p 1.00(  0.04%)d99.99(  8.99%)
                                                  f99.99( 90.96%)
   601. (0.00001) RY*(25) C  17           s(  1.71%)p 0.18(  0.31%)d 3.66(  6.26%)
                                                  f53.63( 91.73%)
   602. (0.00001) RY*(26) C  17           s(  0.35%)p15.90(  5.61%)d35.97( 12.69%)
                                                  f99.99( 81.35%)
   603. (0.00259) RY*( 1) C  18           s(  3.50%)p25.84( 90.47%)d 1.59(  5.56%)
                                                  f 0.13(  0.47%)
                                           -0.0000  0.0017  0.1276  0.1369  0.0015
                                            0.0016  0.4405 -0.0197 -0.0172 -0.8345
                                            0.0487  0.0023 -0.1059  0.0083 -0.0554
                                            0.0402  0.0050 -0.0055 -0.0413 -0.0357
                                            0.0342  0.2062 -0.0494  0.0414 -0.0168
                                            0.0364 -0.0422  0.0009 -0.0071  0.0098
                                            0.0343
   604. (0.00184) RY*( 2) C  18           s(  1.29%)p42.19( 54.35%)d33.39( 43.00%)
                                                  f 1.06(  1.36%)
                                            0.0000  0.0024  0.1076 -0.0361  0.0004
                                           -0.0057  0.2935 -0.0037 -0.0008  0.2117
                                            0.0439 -0.0346 -0.6178 -0.1665  0.0646
                                           -0.1313 -0.3028 -0.0380  0.5268  0.0677
                                            0.1001  0.0435  0.1371  0.0510 -0.0253
                                           -0.0051  0.0569 -0.0627 -0.0691 -0.0173
                                            0.0266
   605. (0.00179) RY*( 3) C  18           s(  8.80%)p 8.24( 72.47%)d 2.04( 17.95%)
                                                  f 0.09(  0.79%)
                                            0.0000  0.0082  0.2961 -0.0146  0.0006
                                           -0.0180  0.6823 -0.0093 -0.0100  0.3711
                                            0.1221  0.0116  0.3145  0.0834  0.0389
                                           -0.3221  0.1306 -0.0525 -0.2088 -0.0397
                                            0.0742 -0.0170 -0.0576  0.0115  0.0297
                                            0.0478  0.0221  0.0426  0.0164 -0.0218
                                            0.0405
   606. (0.00084) RY*( 4) C  18           s( 54.39%)p 0.57( 31.24%)d 0.25( 13.69%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0165  0.7372 -0.0091 -0.0009
                                            0.0008 -0.4287  0.1745 -0.0163 -0.0841
                                            0.2505  0.0032 -0.1672  0.0122  0.0851
                                           -0.2116  0.0272 -0.0186 -0.1056 -0.0533
                                            0.1247 -0.0772 -0.1947  0.1017 -0.0049
                                            0.0227 -0.0040  0.0353  0.0082  0.0234
                                            0.0662
   607. (0.00050) RY*( 5) C  18           s(  1.36%)p 2.75(  3.72%)d68.70( 93.13%)
                                                  f 1.32(  1.79%)
                                           -0.0000  0.0004 -0.0806  0.0840 -0.0011
                                            0.0017  0.0498 -0.0315  0.0016  0.0535
                                           -0.0496  0.0075 -0.1684  0.0062  0.1195
                                           -0.0090 -0.7410  0.1248 -0.5438 -0.1334
                                           -0.0789 -0.0629 -0.1592 -0.0562 -0.0070
                                            0.0214 -0.0138  0.0401  0.1200  0.0152
                                           -0.0309
   608. (0.00046) RY*( 6) C  18           s(  1.87%)p22.63( 42.38%)d28.83( 53.98%)
                                                  f 0.95(  1.77%)
                                           -0.0000  0.0004  0.1367  0.0061  0.0038
                                            0.0006 -0.0773  0.1017  0.0001 -0.1050
                                            0.0157 -0.0085  0.5893  0.2209  0.0717
                                            0.0118 -0.5495 -0.1958  0.3905  0.1338
                                            0.0762  0.0828  0.0958  0.0449  0.0055
                                           -0.0206  0.0414 -0.1111 -0.0268  0.0073
                                            0.0491
   609. (0.00032) RY*( 7) C  18           s( 12.62%)p 3.19( 40.24%)d 3.70( 46.75%)
                                                  f 0.03(  0.39%)
                                            0.0000  0.0092  0.3425  0.0938 -0.0028
                                           -0.0112 -0.0349  0.0890  0.0096  0.1388
                                           -0.5947  0.0015  0.0232 -0.1401 -0.0135
                                            0.0694  0.0241  0.0613 -0.0278 -0.1154
                                           -0.2928  0.5858  0.1065 -0.0619  0.0123
                                           -0.0426  0.0211  0.0166  0.0228 -0.0186
                                            0.0189
   610. (0.00028) RY*( 8) C  18           s( 49.17%)p 0.64( 31.48%)d 0.38( 18.72%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0069 -0.0881  0.6956 -0.0029
                                            0.0006  0.0403  0.5238  0.0040  0.0991
                                           -0.1632  0.0006 -0.0352  0.0330 -0.0085
                                            0.1032  0.0642  0.0113 -0.0095  0.0677
                                            0.3912 -0.1136 -0.0367 -0.0168 -0.0065
                                            0.0327  0.0020  0.0025 -0.0337  0.0606
                                           -0.0191
   611. (0.00015) RY*( 9) C  18           s( 32.22%)p 1.20( 38.75%)d 0.87( 28.19%)
                                                  f 0.03(  0.84%)
                                           -0.0000 -0.0001 -0.0203  0.5671  0.0126
                                            0.0013 -0.1411 -0.6032  0.0036 -0.0159
                                            0.0230  0.0001  0.0244  0.0480  0.4054
                                           -0.3051  0.0755 -0.0290  0.0818  0.0003
                                           -0.0711  0.0409  0.0597 -0.0315 -0.0042
                                           -0.0131 -0.0340 -0.0258  0.0240 -0.0676
                                           -0.0358
   612. (0.00012) RY*(10) C  18           s( 19.07%)p 1.05( 20.06%)d 3.17( 60.36%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0097  0.3433  0.2690 -0.0193
                                           -0.0097  0.0692 -0.3370 -0.0075  0.1557
                                            0.2339 -0.0014  0.0021  0.0561 -0.4462
                                            0.5669 -0.0681  0.1224  0.0231  0.0838
                                           -0.0986 -0.1277  0.0910 -0.1473 -0.0227
                                           -0.0465 -0.0237 -0.0010  0.0059 -0.0179
                                           -0.0389
   613. (0.00009) RY*(11) C  18           s(  8.41%)p 4.49( 37.78%)d 6.30( 52.97%)
                                                  f 0.10(  0.85%)
   614. (0.00005) RY*(12) C  18           s(  0.61%)p15.10(  9.24%)d99.99( 81.37%)
                                                  f14.33(  8.78%)
   615. (0.00004) RY*(13) C  18           s(  1.41%)p19.91( 28.09%)d40.90( 57.71%)
                                                  f 9.07( 12.79%)
   616. (0.00003) RY*(14) C  18           s(  0.56%)p30.99( 17.46%)d99.99( 74.09%)
                                                  f14.00(  7.89%)
   617. (0.00002) RY*(15) C  18           s(  2.33%)p26.98( 62.96%)d10.29( 24.02%)
                                                  f 4.58( 10.69%)
   618. (0.00003) RY*(16) C  18           s(  1.91%)p 2.77(  5.31%)d46.72( 89.41%)
                                                  f 1.76(  3.37%)
   619. (0.00002) RY*(17) C  18           s(  0.11%)p10.09(  1.13%)d99.99( 89.83%)
                                                  f79.48(  8.93%)
   620. (0.00000) RY*(18) C  18           s( 98.78%)p 0.00(  0.36%)d 0.01(  0.76%)
                                                  f 0.00(  0.10%)
   621. (0.00000) RY*(19) C  18           s(  0.06%)p20.41(  1.21%)d99.99( 98.21%)
                                                  f 8.79(  0.52%)
   622. (0.00000) RY*(20) C  18           s(  0.03%)p14.00(  0.49%)d69.71(  2.42%)
                                                  f99.99( 97.06%)
   623. (0.00000) RY*(21) C  18           s(  0.03%)p 8.62(  0.22%)d99.99(  4.12%)
                                                  f99.99( 95.64%)
   624. (0.00000) RY*(22) C  18           s(  0.12%)p16.74(  2.00%)d66.66(  7.98%)
                                                  f99.99( 89.90%)
   625. (0.00000) RY*(23) C  18           s(  0.02%)p 3.63(  0.07%)d99.99( 10.13%)
                                                  f99.99( 89.78%)
   626. (0.00000) RY*(24) C  18           s(  0.01%)p92.72(  0.95%)d99.99(  8.03%)
                                                  f99.99( 91.02%)
   627. (0.00001) RY*(25) C  18           s(  0.97%)p 5.09(  4.94%)d15.34( 14.90%)
                                                  f81.55( 79.19%)
   628. (0.00001) RY*(26) C  18           s(  0.41%)p 7.04(  2.90%)d 5.96(  2.46%)
                                                  f99.99( 94.23%)
   629. (0.00158) RY*( 1) C  19           s(  0.11%)p99.99( 88.61%)d97.74( 10.65%)
                                                  f 5.81(  0.63%)
                                           -0.0000  0.0123  0.0054  0.0292 -0.0074
                                           -0.0131 -0.9093 -0.0847  0.0050 -0.2226
                                            0.0452 -0.0015 -0.0177  0.0011  0.1034
                                           -0.2796  0.0082 -0.0402 -0.0281  0.0128
                                           -0.0077 -0.0167  0.1188 -0.0229 -0.0015
                                           -0.0593  0.0044 -0.0041  0.0111 -0.0097
                                           -0.0507
   630. (0.00142) RY*( 2) C  19           s(  7.32%)p12.03( 88.13%)d 0.62(  4.54%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0121  0.2703 -0.0019  0.0036
                                           -0.0018  0.2337 -0.0171  0.0144 -0.9007
                                            0.0255  0.0016 -0.1191  0.0035 -0.0175
                                           -0.0191  0.0013 -0.0072  0.0114  0.0257
                                           -0.0707 -0.1965 -0.0150  0.0051 -0.0030
                                           -0.0002 -0.0060  0.0001  0.0025 -0.0060
                                            0.0041
   631. (0.00098) RY*( 3) C  19           s(  0.01%)p99.99( 86.13%)d99.99( 13.83%)
                                                  f 1.59(  0.02%)
                                            0.0000  0.0006  0.0052  0.0107  0.0006
                                            0.0003 -0.0066 -0.0153  0.0005  0.1216
                                           -0.0096  0.0012 -0.9187 -0.0471 -0.0006
                                           -0.0170  0.0530  0.0265  0.1501 -0.3200
                                            0.0010 -0.0398  0.0438 -0.0779 -0.0075
                                            0.0012  0.0026 -0.0102 -0.0039 -0.0033
                                           -0.0056
   632. (0.00055) RY*( 4) C  19           s(  2.57%)p 3.12(  8.02%)d34.74( 89.27%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0133  0.1444  0.0488  0.0479
                                            0.0007 -0.0710 -0.0846 -0.0047  0.0089
                                           -0.2564 -0.0006  0.0140 -0.0439 -0.1796
                                            0.0112 -0.0158  0.0049  0.1626 -0.0211
                                           -0.7956  0.3647 -0.2591 -0.0072  0.0062
                                            0.0267  0.0183  0.0076  0.0017 -0.0120
                                            0.0118
   633. (0.00034) RY*( 5) C  19           s(  0.11%)p87.44(  9.97%)d99.99( 88.52%)
                                                  f12.16(  1.39%)
                                            0.0000  0.0001  0.0298 -0.0159 -0.0005
                                            0.0001 -0.0139  0.0147 -0.0024  0.0013
                                           -0.0253  0.0190  0.0477  0.3099 -0.1206
                                           -0.0030  0.8645  0.1851 -0.2568 -0.1394
                                           -0.0383 -0.0167 -0.0303 -0.0308 -0.0034
                                            0.0245  0.0005  0.0130  0.1124  0.0211
                                           -0.0030
   634. (0.00027) RY*( 6) C  19           s(  1.37%)p 9.25( 12.73%)d60.17( 82.74%)
                                                  f 2.30(  3.16%)
                                            0.0000  0.0033  0.0566  0.1003 -0.0218
                                            0.0003  0.3048 -0.1790  0.0016  0.0215
                                            0.0386  0.0012  0.0188  0.0024  0.4266
                                           -0.6539  0.0740 -0.0686 -0.0473 -0.0155
                                           -0.0332  0.3712  0.2491 -0.0649 -0.0308
                                           -0.0126 -0.0632 -0.0289  0.0346 -0.1455
                                           -0.0576
   635. (0.00017) RY*( 7) C  19           s( 17.22%)p 1.71( 29.53%)d 2.97( 51.20%)
                                                  f 0.12(  2.05%)
                                            0.0000  0.0004  0.4139 -0.0262 -0.0133
                                            0.0006 -0.0413  0.0767  0.0031  0.1215
                                            0.0726  0.0032 -0.1373 -0.4988  0.0107
                                            0.0501  0.2845  0.1076  0.1398  0.5931
                                            0.0939  0.0846  0.0633  0.1599 -0.0429
                                            0.0558 -0.0255 -0.0166  0.1052  0.0528
                                           -0.0279
   636. (0.00016) RY*( 8) C  19           s( 66.16%)p 0.20( 13.49%)d 0.28( 18.33%)
                                                  f 0.03(  2.02%)
                                            0.0000 -0.0006  0.8125 -0.0220 -0.0313
                                           -0.0005 -0.0771  0.1447  0.0051  0.1759
                                           -0.0821 -0.0015  0.1015  0.2449  0.1521
                                            0.1127 -0.1575 -0.0466 -0.0784 -0.3113
                                            0.1194  0.0246  0.0138 -0.0491 -0.0119
                                            0.0399 -0.0894 -0.0224 -0.0776  0.0481
                                           -0.0402
   637. (0.00012) RY*( 9) C  19           s(  4.22%)p16.39( 69.23%)d 5.65( 23.86%)
                                                  f 0.63(  2.68%)
                                            0.0000 -0.0072  0.2044  0.0196 -0.0047
                                            0.0189  0.0476 -0.8087  0.0097  0.1475
                                            0.1122  0.0008  0.0272  0.0233 -0.3842
                                           -0.1544 -0.0459 -0.0439 -0.0188  0.0337
                                            0.0576 -0.2402 -0.0043 -0.0232  0.0105
                                            0.0264  0.0271  0.0179 -0.0357  0.1240
                                            0.0910
   638. (0.00009) RY*(10) C  19           s(  0.03%)p99.99(  6.10%)d99.99( 91.53%)
                                                  f70.73(  2.34%)
   639. (0.00006) RY*(11) C  19           s(  1.11%)p 9.48( 10.49%)d74.57( 82.54%)
                                                  f 5.30(  5.87%)
   640. (0.00003) RY*(12) C  19           s(  6.16%)p 2.18( 13.45%)d11.25( 69.35%)
                                                  f 1.79( 11.03%)
   641. (0.00004) RY*(13) C  19           s(  5.35%)p 1.87( 10.02%)d15.69( 84.00%)
                                                  f 0.12(  0.62%)
   642. (0.00002) RY*(14) C  19           s(  8.34%)p 7.18( 59.86%)d 1.97( 16.41%)
                                                  f 1.85( 15.40%)
   643. (0.00001) RY*(15) C  19           s( 76.47%)p 0.15( 11.46%)d 0.15( 11.75%)
                                                  f 0.00(  0.31%)
   644. (0.00000) RY*(16) C  19           s(  0.14%)p99.99( 61.12%)d99.99( 38.60%)
                                                  f 0.94(  0.13%)
   645. (0.00001) RY*(17) C  19           s(  0.20%)p 3.69(  0.72%)d99.99( 98.58%)
                                                  f 2.58(  0.50%)
   646. (0.00000) RY*(18) C  19           s( 98.48%)p 0.00(  0.06%)d 0.01(  1.37%)
                                                  f 0.00(  0.09%)
   647. (0.00000) RY*(19) C  19           s(  0.08%)p20.56(  1.57%)d99.99( 98.07%)
                                                  f 3.66(  0.28%)
   648. (0.00000) RY*(20) C  19           s(  0.11%)p 9.24(  1.05%)d12.45(  1.41%)
                                                  f99.99( 97.43%)
   649. (0.00000) RY*(21) C  19           s(  0.24%)p 7.48(  1.83%)d 5.15(  1.26%)
                                                  f99.99( 96.67%)
   650. (0.00000) RY*(22) C  19           s(  0.74%)p 6.16(  4.58%)d 5.42(  4.03%)
                                                  f99.99( 90.64%)
   651. (0.00000) RY*(23) C  19           s(  0.13%)p 5.91(  0.80%)d10.06(  1.35%)
                                                  f99.99( 97.71%)
   652. (0.00000) RY*(24) C  19           s(  0.03%)p 7.48(  0.24%)d99.99(  3.30%)
                                                  f99.99( 96.43%)
   653. (0.00001) RY*(25) C  19           s(  0.65%)p 5.66(  3.70%)d 6.15(  4.02%)
                                                  f99.99( 91.63%)
   654. (0.00001) RY*(26) C  19           s(  2.70%)p 2.73(  7.39%)d 3.39(  9.15%)
                                                  f29.89( 80.76%)
   655. (0.00164) RY*( 1) C  20           s(  0.22%)p99.99( 89.56%)d43.11(  9.63%)
                                                  f 2.60(  0.58%)
                                            0.0000 -0.0101  0.0372 -0.0264  0.0070
                                           -0.0080 -0.4189 -0.0729  0.0096  0.8382
                                            0.0498  0.0018  0.0972  0.0089 -0.0413
                                            0.1425 -0.0019  0.0099  0.0150  0.0277
                                            0.0958 -0.2231 -0.1167  0.0260  0.0135
                                           -0.0324  0.0474  0.0013  0.0046  0.0085
                                           -0.0472
