 Entering Gaussian System, Link 0=g16
 Input=6hqo05re.com
 Output=6hqo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076604/Gau-1537456.inp" -scrdir="/local/becsleip_8076604/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1537457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0022    -1.172    -0.418    -0.391 -0.6439  0.7437 -0.1796
              Bcc     0.0045     2.411     0.860     0.804  0.7443  0.6633  0.0781
 
              Baa    -0.0049    -0.651    -0.232    -0.217 -0.1518  0.5631  0.8123
    42 C(13)  Bbb    -0.0031    -0.414    -0.148    -0.138 -0.1623  0.7965 -0.5825
              Bcc     0.0079     1.066     0.380     0.356  0.9750  0.2203  0.0295
 
              Baa    -0.0030    -1.614    -0.576    -0.538 -0.1822  0.3180  0.9304
    43 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524 -0.0511  0.9419 -0.3320
              Bcc     0.0060     3.186     1.137     1.063  0.9819  0.1080  0.1554
 
              Baa    -0.0029    -0.387    -0.138    -0.129  0.2747 -0.5988  0.7523
    44 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046 -0.3775  0.6524  0.6572
              Bcc     0.0039     0.525     0.187     0.175  0.8844  0.4645  0.0468
 
              Baa    -0.0020    -1.051    -0.375    -0.351 -0.2663  0.7283  0.6314
    45 H(1)   Bbb    -0.0018    -0.963    -0.344    -0.321  0.4034 -0.5107  0.7593
              Bcc     0.0038     2.014     0.719     0.672  0.8754  0.4569 -0.1578
 
              Baa    -0.0014    -0.766    -0.273    -0.256  0.1312 -0.3910  0.9110
    46 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.241 -0.2207  0.8844  0.4114
              Bcc     0.0028     1.490     0.532     0.497  0.9665  0.2550 -0.0297
 
              Baa    -0.0038    -0.507    -0.181    -0.169 -0.2789 -0.1519  0.9482
    47 C(13)  Bbb    -0.0036    -0.490    -0.175    -0.163  0.5640  0.7733  0.2898
              Bcc     0.0074     0.997     0.356     0.333  0.7773 -0.6156  0.1300
 
              Baa    -0.0029    -1.534    -0.547    -0.512  0.4406  0.5394  0.7176
    48 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487 -0.3969 -0.6000  0.6946
              Bcc     0.0056     2.993     1.068     0.998  0.8052 -0.5908 -0.0503
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.3935 -0.1699  0.9035
    49 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.4211  0.8403  0.3414
              Bcc     0.0062     3.295     1.176     1.099  0.8172 -0.5148  0.2591
 
              Baa    -0.0025    -1.312    -0.468    -0.438  0.2058  0.3930  0.8962
    50 H(1)   Bbb    -0.0024    -1.281    -0.457    -0.427  0.7254  0.5534 -0.4093
              Bcc     0.0049     2.593     0.925     0.865 -0.6568  0.7344 -0.1712
 
              Baa    -0.0042    -0.564    -0.201    -0.188  0.8001  0.1433 -0.5825
    51 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123  0.5635  0.1536  0.8117
              Bcc     0.0069     0.932     0.332     0.311 -0.2058  0.9777 -0.0421
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.0610  0.1350  0.9890
    52 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.9957  0.0604 -0.0696
              Bcc     0.0061     3.261     1.164     1.088 -0.0691  0.9890 -0.1307
 
              Baa    -0.0041    -0.554    -0.198    -0.185  0.5879  0.0520  0.8073
    53 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.7546  0.3245 -0.5704
              Bcc     0.0051     0.685     0.245     0.229 -0.2916  0.9445  0.1515
 
              Baa    -0.0021    -1.127    -0.402    -0.376  0.7145  0.4466 -0.5386
    54 H(1)   Bbb    -0.0019    -1.039    -0.371    -0.347  0.5311  0.1549  0.8330
              Bcc     0.0041     2.167     0.773     0.723 -0.4555  0.8812  0.1266
 
              Baa    -0.0014    -0.738    -0.263    -0.246  0.6726  0.1681  0.7207
    55 H(1)   Bbb    -0.0013    -0.689    -0.246    -0.230 -0.6817 -0.2383  0.6918
              Bcc     0.0027     1.427     0.509     0.476 -0.2880  0.9565  0.0457
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.7180 -0.5862  0.3753
    56 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159 -0.2819  0.2481  0.9268
              Bcc     0.0072     0.960     0.342     0.320  0.6364  0.7712 -0.0129
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.6034 -0.5318  0.5942
    57 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527 -0.5493  0.2630  0.7932
              Bcc     0.0060     3.208     1.145     1.070  0.5781  0.8050  0.1334
 
              Baa    -0.0029    -1.547    -0.552    -0.516 -0.4074  0.4541  0.7923
    58 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.7179 -0.3770  0.5852
              Bcc     0.0057     3.046     1.087     1.016  0.5645  0.8072 -0.1724
 
              Baa    -0.0023    -1.227    -0.438    -0.409  0.0802 -0.0573  0.9951
    59 H(1)   Bbb    -0.0021    -1.139    -0.406    -0.380 -0.6568  0.7479  0.0960
              Bcc     0.0044     2.366     0.844     0.789  0.7498  0.6613 -0.0223
 
              Baa    -0.0037    -0.499    -0.178    -0.166 -0.2084  0.9661  0.1524
    60 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.1185 -0.1297  0.9844
              Bcc     0.0071     0.957     0.342     0.319  0.9708  0.2233 -0.0874
 
              Baa    -0.0023    -1.232    -0.440    -0.411  0.1088 -0.0905  0.9899
    61 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395 -0.3796  0.9166  0.1255
              Bcc     0.0045     2.417     0.862     0.806  0.9187  0.3895 -0.0654
 
              Baa    -0.0029    -1.566    -0.559    -0.522  0.2910 -0.6342  0.7163
    62 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.0445  0.7569  0.6520
              Bcc     0.0057     3.049     1.088     1.017  0.9557  0.1579 -0.2485
 
              Baa    -0.0030    -1.621    -0.578    -0.541 -0.1334  0.5842  0.8005
    63 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.0718  0.7999 -0.5958
              Bcc     0.0059     3.145     1.122     1.049  0.9885  0.1370  0.0648
 
              Baa    -0.0156    -2.090    -0.746    -0.697  0.7943  0.4613 -0.3953
    64 C(13)  Bbb    -0.0146    -1.965    -0.701    -0.655 -0.3730  0.8839  0.2820
              Bcc     0.0302     4.055     1.447     1.353  0.4795 -0.0765  0.8742
 
              Baa    -0.0162    -8.665    -3.092    -2.890  0.2942  0.9531  0.0715
    65 H(1)   Bbb    -0.0159    -8.505    -3.035    -2.837 -0.6623  0.1494  0.7342
              Bcc     0.0322    17.170     6.127     5.727  0.6890 -0.2634  0.6752
 
              Baa    -0.0078    -4.188    -1.495    -1.397  0.1025  0.9903  0.0942
    66 H(1)   Bbb    -0.0066    -3.514    -1.254    -1.172  0.8966 -0.0510 -0.4399
              Bcc     0.0144     7.703     2.749     2.569  0.4308 -0.1295  0.8931
 
              Baa    -0.0128    -6.856    -2.446    -2.287 -0.2406  0.9664 -0.0904
    67 H(1)   Bbb    -0.0118    -6.307    -2.250    -2.104  0.7629  0.1308 -0.6331
              Bcc     0.0247    13.162     4.697     4.390  0.6001  0.2213  0.7687
 
              Baa    -0.1803    -7.391    -2.637    -2.465  0.9779  0.1863  0.0952
    68 S(33)  Bbb    -0.1503    -6.163    -2.199    -2.056 -0.1916  0.9802  0.0496
              Bcc     0.3306    13.554     4.836     4.521 -0.0840 -0.0667  0.9942
 
              Baa    -0.0260   -13.867    -4.948    -4.626  0.9847 -0.1726  0.0252
    69 H(1)   Bbb    -0.0207   -11.066    -3.949    -3.691  0.1355  0.8480  0.5124
              Bcc     0.0467    24.934     8.897     8.317 -0.1098 -0.5011  0.8584
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\11-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6hqo_II_Q\\0,5\Fe,0,41.937609
 1427,82.8666935383,43.1787160552\N,0,42.6998974992,83.7724635722,41.56
 12096932\N,0,43.7813495336,82.8412460983,44.0010622071\N,0,41.38873997
 85,81.5116995402,44.5374607364\N,0,40.3229322656,82.4103933828,42.0655
 218997\C,0,42.1092304727,83.9968529449,40.3515502599\C,0,42.9537686033
 ,84.8031350004,39.5018556702\C,0,44.0697388629,85.0812497482,40.227253
 1354\C,0,43.8945823333,84.4323838896,41.50650256\C,0,44.8115575705,83.
 6644513305,43.6477947262\C,0,45.8629970889,83.634302619,44.6298915091\
 C,0,45.447417025,82.7716324798,45.6088563316\C,0,44.141910551,82.29982
 22119,45.1971514\C,0,42.1010893097,81.0100777737,45.5870856667\C,0,41.
 2947976241,80.1372528064,46.3994244551\C,0,40.0646942948,80.0893699134
 ,45.8030790662\C,0,40.1588530198,80.9317723423,44.6263781293\C,0,39.22
 82355745,81.7305931275,42.5059299281\C,0,38.1725522927,81.7571578606,4
 1.5192061462\C,0,38.6699920098,82.4312524527,40.4473114412\C,0,40.0165
 577937,82.8158663771,40.8011943298\C,0,40.8456139869,83.5667587149,39.
 991671962\H,0,40.4884892486,83.8263908418,39.007330352\C,0,44.86963821
 16,84.4067809104,42.4826122831\H,0,45.7561261425,84.9973575666,42.3115
 348948\C,0,43.3915593811,81.3866653098,45.9104870015\H,0,43.8183597406
 ,80.9821956374,46.8148246538\C,0,39.1258290971,81.0886648686,43.723820
 9496\H,0,38.1890561442,80.6031110338,43.9486312898\C,0,45.2726821254,8
 5.8716226473,39.8443813347\H,0,45.4383726168,86.6860781544,40.54985644
 27\H,0,45.1545266309,86.2974070853,38.851264381\H,0,46.1606378203,85.2
 392093994,39.8425126636\C,0,42.6060408324,85.2031489339,38.10989802\H,
 0,41.7076042686,85.8213001344,38.0997706243\H,0,42.4179430166,84.32292
 67438,37.4954642562\H,0,43.4161710387,85.7694593323,37.6576376371\C,0,
 47.161751437,84.3519434257,44.5165469106\H,0,47.0538838521,85.39926804
 34,44.8031571516\H,0,47.5320661957,84.3184596451,43.4929781066\H,0,47.
 9002889472,83.8908066011,45.1685615078\C,0,46.1307664028,82.3588799152
 ,46.815521718\H,0,45.9649857253,81.3322473579,47.1200798914\C,0,46.917
 2091383,83.1330743917,47.5550501889\H,0,47.0773181381,84.1722274172,47
 .32581469\H,0,47.4072851377,82.7576868878,48.4377599422\C,0,41.7824615
 605,79.3918588544,47.5910495274\H,0,41.787805336,80.0343438513,48.4729
 2057\H,0,42.7969781769,79.0306709461,47.4298228501\H,0,41.1354560649,7
 8.5399551234,47.7897192194\C,0,38.8902768243,79.3418944632,46.19776377
 05\H,0,38.2804648967,78.9591225246,45.3880645391\C,0,38.5210168818,79.
 1075047588,47.4522839317\H,0,39.0644247818,79.5046018921,48.2917921673
 \H,0,37.6401226429,78.5316246578,47.6819095446\C,0,36.836645581,81.124
 5392668,41.7009349332\H,0,36.3453045477,81.5138036117,42.5925995803\H,
 0,36.9383504478,80.0449818261,41.8145061267\H,0,36.1973171261,81.31891
 34105,40.8434717858\C,0,38.0260062199,82.7393160285,39.1400587274\H,0,
 37.0160137382,82.3392209186,39.1035132572\H,0,38.5974227446,82.3031778
 916,38.3206976036\H,0,37.9749780265,83.8168811117,38.9811467964\C,0,40
 .0669309762,85.613525232,43.0242612777\H,0,40.5100655086,85.5824090309
 ,42.0341323953\H,0,39.9000250482,86.6343517521,43.3540226052\H,0,39.13
 30891421,85.0605588606,43.0258327163\S,0,41.1715234629,84.7683503726,4
 4.216804186\H,0,42.2026121414,85.6040536054,44.021087689\\Version=ES64
 L-G16RevC.02\State=5-A\HF=-3080.2405511\S2=6.054421\S2-1=0.\S2A=6.0002
 59\RMSD=5.692e-09\Dipole=-0.4024564,1.0701693,-0.4307122\Quadrupole=1.
 9871348,-2.1798252,0.1926904,5.3512042,4.6701186,-8.2414489\PG=C01 [X(
 C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 KNIGHT- SIRE, I'VE JUST RETURNED FROM THE FRONT
 KING-   HOW GOES THE BATTLE                    
 KNIGHT- THE SITUATION IS QUITE FLUID           
 KING-   WHAT DOES *THAT* MEAN                  
 KNIGHT- WE'RE UP THE CREEK                     
                THE WIZARD OF ID                
 Job cpu time:       0 days  2 hours  9 minutes 53.3 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 14.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 15:32:39 2024.
