 Entering Gaussian System, Link 0=g16
 Input=4h0b01.com
 Output=4h0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087487/Gau-1195650.inp" -scrdir="/local/bebjones_8087487/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  21 - C  22        /710. RY*(   1) C  22                    2.89    0.38    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           76.24    0.02    0.064

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.15    2.18    0.017
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.84    1.50    0.032
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.51    1.46    0.025
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) N  73                    0.12    3.26    0.018
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  68 - C  71            0.07    0.92    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.34    0.96    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.27    2.19    0.022
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.10    1.50    0.011
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.35    1.46    0.021
   2. BD (   1)Fe   1 - N   3        /***. RY*(   8) N  73                    0.12    2.94    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(  12) N  73                    0.08    3.51    0.016
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  71 - N  73            0.10    1.03    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  71 - N  73            0.17    0.47    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.13    0.97    0.010
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.49    2.18    0.030
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.47    1.50    0.024
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.33    1.46    0.020
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  73                    0.15    2.90    0.019
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  70 - C  74            0.10    1.04    0.009
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  71 - N  73            0.33    1.03    0.017
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.35    2.18    0.025
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.34    1.50    0.020
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.19    1.45    0.015
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  73                    0.06    3.52    0.013
   4. BD (   1)Fe   1 - N   5        /***. RY*(   7) N  73                    0.07    3.25    0.014
   4. BD (   1)Fe   1 - N   5        /***. RY*(   8) N  73                    0.17    2.93    0.020
   4. BD (   1)Fe   1 - N   5        /***. RY*(  12) N  73                    0.06    3.50    0.013
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.12    1.02    0.010
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  71 - N  73            0.25    0.46    0.011
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  73 - C  74            0.11    0.96    0.009
   5. BD (   1)Fe   1 - O  76        /***. RY*(   1) N  73                    0.19    2.47    0.019
   5. BD (   1)Fe   1 - O  76        /***. BD*(   1) N  73 - C  74            0.05    1.25    0.007
   6. BD (   2)Fe   1 - O  76        /***. RY*(   1) N  73                    0.07    2.05    0.011
   6. BD (   2)Fe   1 - O  76        /***. RY*(   2) N  73                    0.18    1.37    0.014
   6. BD (   2)Fe   1 - O  76        /***. RY*(   3) N  73                    1.91    1.33    0.045
   7. BD (   1) N   2 - C   6        /***. RY*(   3) N  73                    0.05    1.77    0.009
   8. BD (   2) N   2 - C   6        /***. BD*(   1) N  68 - C  71            0.08    0.74    0.007
   9. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.05    1.80    0.009
  10. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.06    1.81    0.010
  11. BD (   1) N   3 - C  13        /***. RY*(   3) N  73                    0.08    1.76    0.011
  12. BD (   2) N   3 - C  13        /***. BD*(   2) C  71 - N  73            0.07    0.28    0.004
  15. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.09    1.80    0.011
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.09    0.28    0.005
  17. BD (   1) N   5 - C  21        /***. RY*(   3) N  73                    0.07    1.76    0.010
 100. BD (   1) O  76 - O  77        /***. RY*(   1) N  73                    0.09    2.61    0.014
 100. BD (   1) O  76 - O  77        /***. RY*(   2) N  73                    0.07    1.93    0.010
 100. BD (   1) O  76 - O  77        /***. RY*(   4) N  73                    0.14    2.08    0.015
 102. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.05   35.53    0.039
 103. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.49    5.30    0.045
 103. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.56    5.24    0.049
 109. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.17    2.83    0.020
 109. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.18    2.77    0.020
 152. LP (   1)Fe   1                /***. RY*(  14) N  73                    0.12    2.12    0.014
 153. LP (   2)Fe   1                /***. RY*(   2) N  73                    2.23    1.27    0.048
 153. LP (   2)Fe   1                /***. RY*(  12) N  73                    0.08    3.27    0.015
 153. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.10    0.79    0.008
 153. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.49    0.24    0.011
 153. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.11    0.73    0.008
 154. LP*(   3)Fe   1                /***. RY*(   1) C  71                    0.10    1.17    0.028
 154. LP*(   3)Fe   1                /***. RY*(   3) C  71                    0.06    1.05    0.020
 154. LP*(   3)Fe   1                /***. RY*(   1) H  72                    0.70    0.34    0.040
 154. LP*(   3)Fe   1                /***. RY*(   1) N  73                    4.20    1.33    0.190
 154. LP*(   3)Fe   1                /***. RY*(   2) N  73                    0.13    0.65    0.024
 154. LP*(   3)Fe   1                /***. RY*(   4) N  73                    1.20    0.79    0.079
 154. LP*(   3)Fe   1                /***. RY*(  15) N  73                    0.11    4.10    0.055
 154. LP*(   3)Fe   1                /***. RY*(   1) C  74                    0.22    1.29    0.043
 154. LP*(   3)Fe   1                /***. RY*(   4) C  74                    0.26    1.71    0.054
 154. LP*(   3)Fe   1                /***. RY*(   5) C  74                    0.09    1.35    0.028
 154. LP*(   3)Fe   1                /***. RY*(   7) C  74                    0.08    1.48    0.028
 154. LP*(   3)Fe   1                /***. RY*(   1) H  75                    0.47    0.49    0.039
 154. LP*(   3)Fe   1                /***. BD*(   1) C  70 - C  74            0.10    0.18    0.011
 154. LP*(   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.68    0.17    0.043
 154. LP*(   3)Fe   1                /***. BD*(   1) N  73 - C  74            2.38    0.11    0.041
 154. LP*(   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.85    0.05    0.016
 155. LP (   1) N   4                /***. BD*(   1) C  70 - C  74            0.06    0.75    0.007
 155. LP (   1) N   4                /***. BD*(   1) C  74 - H  75            0.05    0.62    0.006
 ***. BD*(   1)Fe   1 - O  76        /***. BD*(   1) C  71 - H  72            0.08    0.12    0.010
 ***. BD*(   1)Fe   1 - O  76        /***. BD*(   1) C  74 - H  75            0.06    0.16    0.010
 ***. BD*(   2)Fe   1 - O  76        /***. RY*(   2) N  73                    0.15    1.15    0.020
 ***. BD*(   2)Fe   1 - O  76        /***. RY*(   3) N  73                    1.44    1.11    0.063
 ***. BD*(   2)Fe   1 - O  76        /***. BD*(   2) C  71 - N  73            0.19    0.12    0.006
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  70 - C  74            0.08    0.01    0.001
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  70 - C  74            0.05    0.01    0.001

 from unit  2 to unit  1
  92. BD (   1) N  68 - C  71        /154. LP*(   3)Fe   1                    0.31    1.23    0.019
  92. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - O  76            0.09    1.12    0.009
  93. BD (   1) C  70 - C  74        /154. LP*(   3)Fe   1                    0.36    1.11    0.019
  93. BD (   1) C  70 - C  74        /170. RY*(   8)Fe   1                    0.08    3.14    0.014
  93. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - O  76            0.11    0.99    0.010
  95. BD (   1) C  71 - H  72        /154. LP*(   3)Fe   1                    0.41    0.95    0.019
  95. BD (   1) C  71 - H  72        /191. RY*(   2) N   2                    0.06    1.55    0.009
  95. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N   2            0.06    0.97    0.007
  95. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - O  76            0.08    0.83    0.007
  96. BD (   1) C  71 - N  73        /154. LP*(   3)Fe   1                    7.94    1.24    0.094
  96. BD (   1) C  71 - N  73        /164. RY*(   2)Fe   1                    0.52    1.97    0.029
  96. BD (   1) C  71 - N  73        /165. RY*(   3)Fe   1                    0.40    1.74    0.024
  96. BD (   1) C  71 - N  73        /170. RY*(   8)Fe   1                    0.16    3.27    0.021
  96. BD (   1) C  71 - N  73        /171. RY*(   9)Fe   1                    0.05    2.29    0.010
  96. BD (   1) C  71 - N  73        /192. RY*(   3) N   2                    0.09    2.81    0.014
  96. BD (   1) C  71 - N  73        /217. RY*(   2) N   3                    0.06    2.13    0.010
  96. BD (   1) C  71 - N  73        /242. RY*(   1) N   4                    0.07    2.05    0.010
  96. BD (   1) C  71 - N  73        /244. RY*(   3) N   4                    0.08    2.66    0.013
  96. BD (   1) C  71 - N  73        /268. RY*(   1) N   5                    0.07    1.87    0.010
  96. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.12    1.26    0.011
  96. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.16    1.25    0.013
  96. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - O  76            0.64    1.13    0.025
  96. BD (   1) C  71 - N  73        /***. BD*(   2)Fe   1 - O  76            0.13    0.73    0.010
  97. BD (   2) C  71 - N  73        /164. RY*(   2)Fe   1                    0.05    1.43    0.008
  97. BD (   2) C  71 - N  73        /165. RY*(   3)Fe   1                    0.07    1.21    0.009
  97. BD (   2) C  71 - N  73        /166. RY*(   4)Fe   1                    0.18    1.31    0.014
  97. BD (   2) C  71 - N  73        /179. RY*(  17)Fe   1                    0.08    3.73    0.016
  97. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.17    0.72    0.010
  97. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.20    0.73    0.011
  97. BD (   2) C  71 - N  73        /***. BD*(   2)Fe   1 - O  76            0.40    0.20    0.009
  98. BD (   1) N  73 - C  74        /154. LP*(   3)Fe   1                    6.57    1.18    0.083
  98. BD (   1) N  73 - C  74        /164. RY*(   2)Fe   1                    0.14    1.90    0.015
  98. BD (   1) N  73 - C  74        /165. RY*(   3)Fe   1                    0.65    1.68    0.030
  98. BD (   1) N  73 - C  74        /169. RY*(   7)Fe   1                    0.07    2.35    0.012
  98. BD (   1) N  73 - C  74        /170. RY*(   8)Fe   1                    0.07    3.21    0.013
  98. BD (   1) N  73 - C  74        /171. RY*(   9)Fe   1                    0.10    2.23    0.014
  98. BD (   1) N  73 - C  74        /192. RY*(   3) N   2                    0.07    2.75    0.013
  98. BD (   1) N  73 - C  74        /216. RY*(   1) N   3                    0.05    1.78    0.009
  98. BD (   1) N  73 - C  74        /244. RY*(   3) N   4                    0.10    2.59    0.014
  98. BD (   1) N  73 - C  74        /269. RY*(   2) N   5                    0.06    2.08    0.010
  98. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   2            0.13    1.19    0.011
  98. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   4            0.11    1.19    0.010
  98. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - O  76            0.64    1.06    0.024
  98. BD (   1) N  73 - C  74        /***. BD*(   2)Fe   1 - O  76            0.16    0.67    0.011
  99. BD (   1) C  74 - H  75        /154. LP*(   3)Fe   1                    0.35    0.92    0.017
  99. BD (   1) C  74 - H  75        /155. LP (   1) N   4                    0.14    0.35    0.011
  99. BD (   1) C  74 - H  75        /170. RY*(   8)Fe   1                    0.05    2.95    0.011
  99. BD (   1) C  74 - H  75        /242. RY*(   1) N   4                    0.08    1.73    0.010
  99. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - O  76            0.07    0.81    0.007
 147. CR (   1) C  71                /154. LP*(   3)Fe   1                    0.17   10.50    0.040
 147. CR (   1) C  71                /***. BD*(   1)Fe   1 - O  76            0.08   10.39    0.026
 148. CR (   1) N  73                /154. LP*(   3)Fe   1                    5.32   14.53    0.265
 148. CR (   1) N  73                /164. RY*(   2)Fe   1                    0.05   15.26    0.025
 148. CR (   1) N  73                /***. BD*(   1)Fe   1 - O  76            0.50   14.42    0.079
 149. CR (   1) C  74                /154. LP*(   3)Fe   1                    0.11   10.44    0.032
 149. CR (   1) C  74                /***. BD*(   1)Fe   1 - O  76            0.07   10.33    0.024
 158. LP (   1) N  73                /154. LP*(   3)Fe   1                   81.66    0.75    0.224
 158. LP (   1) N  73                /168. RY*(   6)Fe   1                    0.06    1.78    0.010
 158. LP (   1) N  73                /169. RY*(   7)Fe   1                    0.07    1.93    0.011
 158. LP (   1) N  73                /170. RY*(   8)Fe   1                    0.06    2.79    0.013
 158. LP (   1) N  73                /174. RY*(  12)Fe   1                    0.33    2.82    0.029
 158. LP (   1) N  73                /175. RY*(  13)Fe   1                    0.15    2.71    0.020
 158. LP (   1) N  73                /191. RY*(   2) N   2                    0.08    1.35    0.010
 158. LP (   1) N  73                /193. RY*(   4) N   2                    0.10    1.95    0.013
 158. LP (   1) N  73                /216. RY*(   1) N   3                    0.06    1.35    0.009
 158. LP (   1) N  73                /219. RY*(   4) N   3                    0.12    1.92    0.015
 158. LP (   1) N  73                /242. RY*(   1) N   4                    0.11    1.56    0.012
 158. LP (   1) N  73                /245. RY*(   4) N   4                    0.06    1.95    0.010
 158. LP (   1) N  73                /268. RY*(   1) N   5                    0.07    1.39    0.010
 158. LP (   1) N  73                /270. RY*(   3) N   5                    0.05    2.23    0.010
 158. LP (   1) N  73                /271. RY*(   4) N   5                    0.09    1.88    0.012
 158. LP (   1) N  73                /***. RY*(   1) O  76                    0.06    1.60    0.009
 158. LP (   1) N  73                /***. RY*(   3) O  76                    0.10    2.09    0.014
 158. LP (   1) N  73                /***. RY*(   9) O  76                    0.14    4.43    0.024
 158. LP (   1) N  73                /***. BD*(   1)Fe   1 - O  76            7.01    0.64    0.062
 158. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.05    0.90    0.007
 158. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.06    0.89    0.007
 158. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.07    0.89    0.007
 158. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.06    0.90    0.007
 158. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.05    0.89    0.007
 158. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.05    0.90    0.007
 158. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.06    0.89    0.007
 158. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.06    0.90    0.007
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.16    0.40    0.014
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.18    0.41    0.015
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.13    0.02    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  13            0.19    0.03    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.39    0.02    0.004

 within unit  2
  86. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.63    1.51    0.028
  86. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.55    1.09    0.047
  86. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.56    0.56    0.043
  87. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.60    1.51    0.027
  87. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            2.60    1.09    0.048
  87. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            3.54    0.56    0.043
  88. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.75    2.01    0.035
  88. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            6.73    0.95    0.072
  89. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.72    2.44    0.037
  89. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.75    2.34    0.038
  89. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.72    2.42    0.037
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.00    1.12    0.042
  89. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.92    1.24    0.044
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.23    1.17    0.034
  90. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.18    2.40    0.065
  90. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.27    2.16    0.047
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.50    1.29    0.039
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.89    1.28    0.044
  91. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    1.05    2.38    0.045
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.71    1.21    0.026
  91. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.11    1.28    0.034
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.57    1.40    0.025
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.82    1.22    0.052
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.20    1.26    0.057
  92. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.05    2.53    0.046
  92. BD (   1) N  68 - C  71        /***. RY*(   4) C  70                    0.56    2.85    0.036
  92. BD (   1) N  68 - C  71        /***. RY*(   1) N  73                    0.64    2.56    0.036
  92. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.28    1.24    0.065
  92. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.13    1.28    0.034
  93. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.86    1.87    0.036
  93. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    1.43    2.44    0.053
  93. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.89    1.12    0.041
  93. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.10    1.09    0.060
  93. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.86    1.16    0.028
  94. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.53    2.27    0.032
  94. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.50    0.94    0.035
  94. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            3.06    0.63    0.041
  94. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            3.01    0.63    0.041
  94. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.66    0.27    0.065
  95. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.53    2.33    0.032
  95. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    1.25    2.28    0.048
  95. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.70    0.99    0.046
  95. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.87    1.12    0.028
  95. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.39    1.06    0.054
  96. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    1.34    2.61    0.053
  96. BD (   1) C  71 - N  73        /***. BD*(   1) C  64 - C  70            0.51    1.25    0.023
  96. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.61    1.22    0.050
  96. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.87    1.25    0.029
  96. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.84    1.35    0.030
  96. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.08    1.29    0.056
  97. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.72    1.00    0.025
  97. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.98    1.05    0.042
  97. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.85    0.36    0.077
  98. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    1.02    2.22    0.043
  98. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.81    1.19    0.068
  98. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.63    1.22    0.025
  98. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.05    1.24    0.032
  98. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.81    1.36    0.030
  98. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.62    1.18    0.066
  98. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.92    1.35    0.031
  99. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.34    2.22    0.049
  99. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    1.07    2.25    0.044
  99. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.66    0.97    0.045
  99. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.77    1.10    0.026
  99. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            2.86    1.09    0.050
 144. CR (   1) C  64                /***. RY*(   1) C  70                    0.57   11.73    0.073
 144. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.56   10.49    0.069
 144. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.74   10.62    0.080
 145. CR (   1) N  68                /***. RY*(   2) H  69                    0.65   16.35    0.092
 145. CR (   1) N  68                /***. RY*(   3) C  70                    1.69   15.71    0.145
 145. CR (   1) N  68                /***. RY*(   4) C  70                    0.58   16.22    0.087
 145. CR (   1) N  68                /***. RY*(   3) C  71                    1.98   15.65    0.157
 145. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 146. CR (   1) C  70                /***. RY*(   3) C  64                    0.60   11.39    0.074
 146. CR (   1) C  70                /***. RY*(   5) N  68                    0.58   11.19    0.072
 146. CR (   1) C  70                /***. RY*(   3) C  74                    1.45   11.84    0.117
 146. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.27   10.65    0.104
 146. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.82   10.52    0.083
 147. CR (   1) C  71                /***. RY*(   2) H  72                    0.56   12.58    0.075
 147. CR (   1) C  71                /***. RY*(   2) N  73                    0.54   11.15    0.069
 147. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.59   10.49    0.070
 148. CR (   1) N  73                /***. RY*(   1) C  71                    2.22   15.70    0.167
 148. CR (   1) N  73                /***. RY*(   1) C  74                    1.18   15.82    0.122
 148. CR (   1) N  73                /***. RY*(   3) C  74                    0.52   15.90    0.081
 148. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.52   14.54    0.078
 149. CR (   1) C  74                /***. RY*(   1) C  70                    1.64   11.74    0.124
 149. CR (   1) C  74                /***. RY*(   2) N  73                    0.57   11.09    0.071
 149. CR (   1) C  74                /***. RY*(   3) N  73                    0.50   11.04    0.066
 149. CR (   1) C  74                /***. RY*(   2) H  75                    0.54   12.30    0.073
 149. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.71   10.45    0.120
