 Entering Gaussian System, Link 0=g16
 Input=1yrd05re.com
 Output=1yrd05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049026/Gau-390820.inp" -scrdir="/local/bebjones_8049026/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    390821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0043    -0.577    -0.206    -0.193  0.5609  0.5888  0.5820
    42 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.109 -0.3739 -0.4471  0.8126
              Bcc     0.0067     0.903     0.322     0.301  0.7387 -0.6734 -0.0306
 
              Baa    -0.0031    -1.646    -0.587    -0.549 -0.0123 -0.1693  0.9855
    43 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.7660  0.6319  0.1181
              Bcc     0.0060     3.206     1.144     1.069 -0.6427  0.7563  0.1219
 
              Baa    -0.0047    -0.627    -0.224    -0.209 -0.4992 -0.3916  0.7730
    44 C(13)  Bbb    -0.0007    -0.087    -0.031    -0.029  0.3921  0.6935  0.6045
              Bcc     0.0053     0.714     0.255     0.238  0.7727 -0.6048  0.1926
 
              Baa    -0.0021    -1.133    -0.404    -0.378  0.3251  0.8017  0.5016
    45 H(1)   Bbb    -0.0019    -1.024    -0.365    -0.342 -0.3524 -0.3895  0.8510
              Bcc     0.0040     2.157     0.770     0.720  0.8776 -0.4534  0.1559
 
              Baa    -0.0014    -0.732    -0.261    -0.244 -0.4946 -0.5830  0.6445
    46 H(1)   Bbb    -0.0013    -0.667    -0.238    -0.223  0.3464  0.5479  0.7615
              Bcc     0.0026     1.399     0.499     0.467  0.7971 -0.6000  0.0690
 
              Baa    -0.0036    -0.485    -0.173    -0.162  0.9326 -0.0670  0.3546
    47 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161 -0.3551  0.0051  0.9348
              Bcc     0.0072     0.967     0.345     0.323  0.0645  0.9977  0.0190
 
              Baa    -0.0029    -1.553    -0.554    -0.518  0.8480 -0.0510 -0.5275
    48 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.5297  0.1112  0.8408
              Bcc     0.0057     3.057     1.091     1.020 -0.0158  0.9925 -0.1213
 
              Baa    -0.0029    -1.549    -0.553    -0.517  0.8697 -0.0928  0.4849
    49 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502 -0.4936 -0.1542  0.8559
              Bcc     0.0057     3.053     1.089     1.018  0.0047  0.9837  0.1799
 
              Baa    -0.0023    -1.207    -0.431    -0.403  0.0519 -0.0235  0.9984
    50 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371  0.9735 -0.2219 -0.0558
              Bcc     0.0043     2.320     0.828     0.774  0.2229  0.9748  0.0113
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.4534  0.4538  0.7671
    51 C(13)  Bbb    -0.0028    -0.377    -0.134    -0.126  0.5788 -0.5046  0.6406
              Bcc     0.0077     1.034     0.369     0.345  0.6778  0.7345 -0.0339
 
              Baa    -0.0024    -1.259    -0.449    -0.420 -0.3512  0.3241  0.8784
    52 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398  0.7617 -0.4468  0.4693
              Bcc     0.0046     2.451     0.875     0.818  0.5445  0.8339 -0.0899
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.4393 -0.6221  0.6480
    53 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001 -0.5538  0.3805  0.7407
              Bcc     0.0039     0.521     0.186     0.174  0.7074  0.6842  0.1774
 
              Baa    -0.0031    -1.638    -0.585    -0.546 -0.4145  0.1650  0.8949
    54 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497 -0.4772  0.7979 -0.3682
              Bcc     0.0059     3.127     1.116     1.043  0.7749  0.5797  0.2520
 
              Baa    -0.0017    -0.912    -0.326    -0.304  0.4591 -0.6213  0.6350
    55 H(1)   Bbb    -0.0016    -0.834    -0.298    -0.278 -0.4805  0.4275  0.7657
              Bcc     0.0033     1.747     0.623     0.583  0.7472  0.6566  0.1023
 
              Baa    -0.0038    -0.508    -0.181    -0.169  0.0333  0.0841  0.9959
    56 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.162  0.0209  0.9962 -0.0848
              Bcc     0.0074     0.992     0.354     0.331  0.9992 -0.0236 -0.0314
 
              Baa    -0.0031    -1.642    -0.586    -0.548  0.1363  0.5029  0.8535
    57 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.1317  0.8631 -0.4875
              Bcc     0.0060     3.184     1.136     1.062  0.9819  0.0460 -0.1839
 
              Baa    -0.0031    -1.628    -0.581    -0.543 -0.1034 -0.4423  0.8909
    58 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.1023  0.8957  0.4328
              Bcc     0.0059     3.152     1.125     1.051  0.9894  0.0464  0.1379
 
              Baa    -0.0024    -1.295    -0.462    -0.432  0.0395  0.0664  0.9970
    59 H(1)   Bbb    -0.0024    -1.263    -0.451    -0.421  0.1949  0.9781 -0.0728
              Bcc     0.0048     2.557     0.913     0.853  0.9800 -0.1972 -0.0257
 
              Baa    -0.0040    -0.534    -0.190    -0.178  0.0274  0.0116  0.9996
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.6710  0.7410 -0.0270
              Bcc     0.0074     1.000     0.357     0.333  0.7410 -0.6714 -0.0125
 
              Baa    -0.0024    -1.286    -0.459    -0.429  0.0225  0.0066  0.9997
    61 H(1)   Bbb    -0.0023    -1.208    -0.431    -0.403  0.5424  0.8399 -0.0178
              Bcc     0.0047     2.494     0.890     0.832  0.8398 -0.5426 -0.0153
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.2022  0.3998  0.8940
    62 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.6890  0.5907 -0.4200
              Bcc     0.0059     3.150     1.124     1.051 -0.6960  0.7009 -0.1560
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.1908 -0.3820  0.9042
    63 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522  0.7039  0.5888  0.3973
              Bcc     0.0060     3.185     1.136     1.062 -0.6842  0.7123  0.1565
 
              Baa    -0.0154    -2.071    -0.739    -0.691  0.4747  0.7602 -0.4436
    64 C(13)  Bbb    -0.0133    -1.786    -0.637    -0.596  0.7860 -0.5929 -0.1750
              Bcc     0.0287     3.857     1.376     1.287  0.3961  0.2656  0.8790
 
              Baa    -0.0152    -8.102    -2.891    -2.703 -0.5478  0.8052  0.2271
    65 H(1)   Bbb    -0.0147    -7.860    -2.805    -2.622 -0.4743 -0.5225  0.7085
              Bcc     0.0299    15.962     5.696     5.324  0.6891  0.2805  0.6682
 
              Baa    -0.0076    -4.064    -1.450    -1.356 -0.6264  0.7718  0.1095
    66 H(1)   Bbb    -0.0063    -3.372    -1.203    -1.125  0.6623  0.6010 -0.4473
              Bcc     0.0139     7.436     2.653     2.480  0.4110  0.2076  0.8877
 
              Baa    -0.0124    -6.594    -2.353    -2.200  0.8538 -0.5180  0.0522
    67 H(1)   Bbb    -0.0111    -5.945    -2.121    -1.983 -0.4248 -0.6352  0.6451
              Bcc     0.0235    12.539     4.474     4.183  0.3010  0.5729  0.7623
 
              Baa    -0.1924    -7.889    -2.815    -2.632  0.4323  0.8934  0.1222
    68 S(33)  Bbb    -0.1804    -7.394    -2.638    -2.466  0.9014 -0.4319 -0.0310
              Bcc     0.3728    15.284     5.454     5.098 -0.0251 -0.1236  0.9920
 
              Baa    -0.0265   -14.135    -5.044    -4.715  0.8490  0.5284 -0.0077
    69 H(1)   Bbb    -0.0210   -11.184    -3.991    -3.731 -0.4508  0.7317  0.5113
              Bcc     0.0475    25.319     9.034     8.445  0.2758 -0.4306  0.8594
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BEBJONES\16-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1yrd_II_Q\\0,5\Fe,0,12.685935
 6741,9.9331303559,39.1871029197\N,0,12.1701062169,11.2605487794,40.561
 0670854\N,0,12.8322124296,8.5093623922,40.5830283732\N,0,13.4224565092
 ,8.645089658,37.824456346\N,0,12.7355722611,11.3654872976,37.796624059
 8\C,0,11.9145969881,12.5834830073,40.3723741764\C,0,11.5440787391,13.2
 175196615,41.6171411906\C,0,11.5816449277,12.2458909735,42.5678512495\
 C,0,11.9718135529,11.0306182776,41.890125282\C,0,12.5021700814,8.63494
 31733,41.9025619485\C,0,12.6154377186,7.3728868866,42.5848001213\C,0,1
 3.0244542724,6.4633584677,41.6459007337\C,0,13.16423386,7.2013564263,4
 0.40798123\C,0,13.7210825144,7.3290304104,38.0268564276\C,0,14.2016487
 67,6.7176964035,36.816261025\C,0,14.1987710125,7.6967936163,35.8628876
 192\C,0,13.6950979138,8.8877362316,36.5141109746\C,0,13.0798284664,11.
 2509625904,36.4860788241\C,0,12.9366233007,12.516298943,35.8008367072\
 C,0,12.4998510217,13.4054606049,36.7306986514\C,0,12.3829725338,12.669
 8283826,37.9705023988\C,0,11.9917996838,13.2449058559,39.1626762646\H,
 0,11.7471729155,14.2955144302,39.1531433142\C,0,12.1111203277,9.810501
 0895,42.5194335836\H,0,11.895303005,9.7700867745,43.5757235695\C,0,13.
 5808026152,6.6426072707,39.2176661934\H,0,13.8253760568,5.5920923374,3
 9.2140946511\C,0,13.522189056,10.0977205745,35.8739417435\H,0,13.73589
 93507,10.137083229,34.8181015063\C,0,11.2943858822,12.3378919278,44.02
 65417995\H,0,11.0402415298,13.3570255048,44.3061237656\H,0,12.16331827
 03,12.0291777942,44.6076343892\H,0,10.4593660382,11.6902131085,44.2955
 183978\C,0,11.2062455114,14.6615919884,41.7541527144\H,0,10.3237584285
 ,14.9066159807,41.1622243955\H,0,12.0311072021,15.2818628756,41.404083
 8103\H,0,11.0037298703,14.914318572,42.7918611131\C,0,12.3965991241,7.
 1639144092,44.0419420652\H,0,11.3332302841,7.0675507027,44.2681584937\
 H,0,12.7885142198,8.0034407403,44.6140859497\H,0,12.9006753149,6.25626
 67733,44.3668364053\C,0,13.3106901483,5.0537730897,41.8004688605\H,0,1
 4.1161646349,4.669486963,41.1859560911\C,0,12.6673615683,4.2238449022,
 42.6144709506\H,0,11.8305964554,4.5404373291,43.212650975\H,0,12.94223
 48658,3.1851529165,42.6906585721\C,0,14.6479768567,5.3030283836,36.688
 7247632\H,0,13.847380709,4.6188009708,36.9715221299\H,0,15.5019290413,
 5.1107838792,37.3387511503\H,0,14.9445185584,5.0896301357,35.665059415
 3\C,0,14.6351639941,7.5730983602,34.4842884302\H,0,14.3229068047,6.664
 5080403,33.9809212837\C,0,15.3986311408,8.444563389,33.8374843234\H,0,
 15.7790612594,9.3328967379,34.3127578992\H,0,15.693909858,8.2850265421
 ,32.813795041\C,0,13.2381625728,12.7243487313,34.3575315174\H,0,12.625
 5440121,12.0666846366,33.7410528475\H,0,14.2852006358,12.5035669917,34
 .1497740258\H,0,13.0404614189,13.7526179074,34.065654504\C,0,12.191502
 1768,14.8550799898,36.5821011787\H,0,12.3386395239,15.176808843,35.554
 344981\H,0,12.83898177,15.4522216469,37.2244846831\H,0,11.1572834589,1
 5.0570203022,36.8609063502\C,0,9.4355534629,9.5774433847,40.101442582\
 H,0,9.9425967397,9.2345992854,40.9969994027\H,0,8.5008017113,9.0477397
 931,39.947357952\H,0,9.2547863224,10.6451521942,40.1665880709\S,0,10.5
 149507073,9.3209778858,38.6453390782\H,0,10.6025861445,7.9928422899,38
 .8027214716\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.2413423\S2=6.
 061305\S2-1=0.\S2A=6.000299\RMSD=8.299e-09\Dipole=-0.7811376,0.0755136
 ,0.3049479\Quadrupole=-9.175339,6.1096606,3.0656783,-2.4871083,-7.6795
 141,-0.6048503\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 EVERYBODY NEEDS BEAUTY AS WELL AS BREAD, PLACES TO PLAY IN AND PRAY IN,
 WHERE NATURE MAY HEAL AND CHEER AND GIVE STRENGTH TO BODY AND SOUL ALIKE.

                                    -- JOHN MUIR
 Job cpu time:       0 days  2 hours  3 minutes 18.4 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  7.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Oct 16 11:49:40 2024.
