 Entering Gaussian System, Link 0=g16
 Input=5hlq01.com
 Output=5hlq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034753/Gau-59205.inp" -scrdir="/local/becsleip_8034753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     59206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   412. RY*(  13) C  10                  0.00007     2.99176   
   413. RY*(  14) C  10                  0.00006     2.43665   
   414. RY*(  15) C  10                  0.00005     3.90220   
   415. RY*(  16) C  10                  0.00004     2.41339   
   416. RY*(  17) C  10                  0.00004     2.90546   
   417. RY*(  18) C  10                  0.00002     4.53880   
   418. RY*(  19) C  10                  0.00001     4.15501   
   419. RY*(  20) C  10                  0.00001     4.83572   
   420. RY*(  21) C  10                  0.00000     4.17234   
   421. RY*(  22) C  10                  0.00001     4.06961   
   422. RY*(  23) C  10                  0.00000     3.59097   
   423. RY*(  24) C  10                  0.00000     3.54728   
   424. RY*(  25) C  10                  0.00000    20.73613   
   425. RY*(  26) C  10                  0.00000     3.62124   
   426. RY*(   1) C  11                  0.00345     1.23237   
   427. RY*(   2) C  11                  0.00295     1.61188   
   428. RY*(   3) C  11                  0.00258     0.99795   
   429. RY*(   4) C  11                  0.00090     2.25618   
   430. RY*(   5) C  11                  0.00085     1.88664   
   431. RY*(   6) C  11                  0.00070     2.62399   
   432. RY*(   7) C  11                  0.00057     1.41740   
   433. RY*(   8) C  11                  0.00033     2.04256   
   434. RY*(   9) C  11                  0.00027     2.02413   
   435. RY*(  10) C  11                  0.00022     1.64906   
   436. RY*(  11) C  11                  0.00021     1.66086   
   437. RY*(  12) C  11                  0.00011     3.32524   
   438. RY*(  13) C  11                  0.00005     2.07812   
   439. RY*(  14) C  11                  0.00006     2.99574   
   440. RY*(  15) C  11                  0.00004     1.88902   
   441. RY*(  16) C  11                  0.00002     2.82596   
   442. RY*(  17) C  11                  0.00001     2.06660   
   443. RY*(  18) C  11                  0.00000    21.25693   
   444. RY*(  19) C  11                  0.00000     3.79745   
   445. RY*(  20) C  11                  0.00001     4.12880   
   446. RY*(  21) C  11                  0.00000     3.93192   
   447. RY*(  22) C  11                  0.00000     3.87332   
   448. RY*(  23) C  11                  0.00000     3.49186   
   449. RY*(  24) C  11                  0.00000     3.56002   
   450. RY*(  25) C  11                  0.00000     4.33115   
   451. RY*(  26) C  11                  0.00000     3.49104   
   452. RY*(   1) C  12                  0.00661     1.26878   
   453. RY*(   2) C  12                  0.00299     1.45090   
   454. RY*(   3) C  12                  0.00224     0.99288   
   455. RY*(   4) C  12                  0.00103     2.02141   
   456. RY*(   5) C  12                  0.00074     1.82055   
   457. RY*(   6) C  12                  0.00063     1.73103   
   458. RY*(   7) C  12                  0.00060     2.22253   
   459. RY*(   8) C  12                  0.00050     2.00405   
   460. RY*(   9) C  12                  0.00032     2.19323   
   461. RY*(  10) C  12                  0.00027     2.91599   
   462. RY*(  11) C  12                  0.00016     2.42579   
   463. RY*(  12) C  12                  0.00014     1.85508   
   464. RY*(  13) C  12                  0.00011     2.78501   
   465. RY*(  14) C  12                  0.00007     3.04252   
   466. RY*(  15) C  12                  0.00005     2.23500   
   467. RY*(  16) C  12                  0.00003     3.28508   
   468. RY*(  17) C  12                  0.00003     2.42527   
   469. RY*(  18) C  12                  0.00002     4.02541   
   470. RY*(  19) C  12                  0.00000     3.80166   
   471. RY*(  20) C  12                  0.00000     3.53596   
   472. RY*(  21) C  12                  0.00000     3.84121   
   473. RY*(  22) C  12                  0.00000     3.94993   
   474. RY*(  23) C  12                  0.00000     3.45785   
   475. RY*(  24) C  12                  0.00000     3.56479   
   476. RY*(  25) C  12                  0.00000    21.32826   
   477. RY*(  26) C  12                  0.00000     4.14083   
   478. RY*(   1) C  13                  0.00539     1.60296   
   479. RY*(   2) C  13                  0.00350     1.56721   
   480. RY*(   3) C  13                  0.00238     0.67216   
   481. RY*(   4) C  13                  0.00180     1.70402   
   482. RY*(   5) C  13                  0.00136     2.06237   
   483. RY*(   6) C  13                  0.00084     1.84047   
   484. RY*(   7) C  13                  0.00064     3.03745   
   485. RY*(   8) C  13                  0.00051     2.24504   
   486. RY*(   9) C  13                  0.00029     2.58245   
   487. RY*(  10) C  13                  0.00022     2.35766   
   488. RY*(  11) C  13                  0.00018     2.64626   
   489. RY*(  12) C  13                  0.00010     2.96444   
   490. RY*(  13) C  13                  0.00008     2.86037   
   491. RY*(  14) C  13                  0.00007     2.91013   
   492. RY*(  15) C  13                  0.00006     2.86428   
   493. RY*(  16) C  13                  0.00003     3.27473   
   494. RY*(  17) C  13                  0.00003     2.27686   
   495. RY*(  18) C  13                  0.00001     4.40817   
   496. RY*(  19) C  13                  0.00002     4.35797   
   497. RY*(  20) C  13                  0.00000     3.57535   
   498. RY*(  21) C  13                  0.00001     4.16389   
   499. RY*(  22) C  13                  0.00000     4.16296   
   500. RY*(  23) C  13                  0.00000     3.61585   
   501. RY*(  24) C  13                  0.00000     3.58748   
   502. RY*(  25) C  13                  0.00000    21.03858   
   503. RY*(  26) C  13                  0.00001     4.16642   
   504. RY*(   1) C  14                  0.00532     1.61378   
   505. RY*(   2) C  14                  0.00337     1.53142   
   506. RY*(   3) C  14                  0.00246     0.66550   
   507. RY*(   4) C  14                  0.00164     1.66500   
   508. RY*(   5) C  14                  0.00114     2.03860   
   509. RY*(   6) C  14                  0.00097     1.80724   
   510. RY*(   7) C  14                  0.00065     2.12041   
   511. RY*(   8) C  14                  0.00055     3.36531   
   512. RY*(   9) C  14                  0.00028     2.38424   
   513. RY*(  10) C  14                  0.00024     2.45004   
   514. RY*(  11) C  14                  0.00020     2.44507   
   515. RY*(  12) C  14                  0.00012     2.42643   
   516. RY*(  13) C  14                  0.00008     3.06680   
   517. RY*(  14) C  14                  0.00007     3.02758   
   518. RY*(  15) C  14                  0.00006     2.90771   
   519. RY*(  16) C  14                  0.00004     2.07522   
   520. RY*(  17) C  14                  0.00004     3.56616   
   521. RY*(  18) C  14                  0.00002     4.60596   
   522. RY*(  19) C  14                  0.00000     4.05545   
   523. RY*(  20) C  14                  0.00000     3.61246   
   524. RY*(  21) C  14                  0.00001     4.14009   
   525. RY*(  22) C  14                  0.00000     4.15025   
   526. RY*(  23) C  14                  0.00000     3.61114   
   527. RY*(  24) C  14                  0.00000     3.59504   
   528. RY*(  25) C  14                  0.00001     4.16302   
   529. RY*(  26) C  14                  0.00000    20.95191   
   530. RY*(   1) C  15                  0.00355     1.18703   
   531. RY*(   2) C  15                  0.00303     1.68564   
   532. RY*(   3) C  15                  0.00258     0.95328   
   533. RY*(   4) C  15                  0.00092     2.26469   
   534. RY*(   5) C  15                  0.00083     1.78827   
   535. RY*(   6) C  15                  0.00070     2.71402   
   536. RY*(   7) C  15                  0.00057     1.58785   
   537. RY*(   8) C  15                  0.00037     1.95696   
   538. RY*(   9) C  15                  0.00029     1.95540   
   539. RY*(  10) C  15                  0.00023     1.77193   
   540. RY*(  11) C  15                  0.00020     1.92832   
   541. RY*(  12) C  15                  0.00010     3.12174   
   542. RY*(  13) C  15                  0.00006     2.87775   
   543. RY*(  14) C  15                  0.00005     2.08687   
   544. RY*(  15) C  15                  0.00004     2.17706   
   545. RY*(  16) C  15                  0.00003     2.63751   
   546. RY*(  17) C  15                  0.00001     2.42666   
   547. RY*(  18) C  15                  0.00000    20.91911   
   548. RY*(  19) C  15                  0.00000     3.78843   
   549. RY*(  20) C  15                  0.00000     3.51297   
   550. RY*(  21) C  15                  0.00000     3.86218   
   551. RY*(  22) C  15                  0.00000     3.88969   
   552. RY*(  23) C  15                  0.00000     3.49451   
   553. RY*(  24) C  15                  0.00000     3.59507   
   554. RY*(  25) C  15                  0.00001     4.10294   
   555. RY*(  26) C  15                  0.00000     4.30140   
   556. RY*(   1) C  16                  0.00650     1.28634   
   557. RY*(   2) C  16                  0.00302     1.49792   
   558. RY*(   3) C  16                  0.00219     0.90795   
   559. RY*(   4) C  16                  0.00106     1.94501   
   560. RY*(   5) C  16                  0.00074     1.90383   
   561. RY*(   6) C  16                  0.00065     1.77544   
   562. RY*(   7) C  16                  0.00059     2.04865   
   563. RY*(   8) C  16                  0.00050     2.04932   
   564. RY*(   9) C  16                  0.00033     2.21513   
   565. RY*(  10) C  16                  0.00028     2.89759   
   566. RY*(  11) C  16                  0.00017     2.26623   
   567. RY*(  12) C  16                  0.00015     1.71868   
   568. RY*(  13) C  16                  0.00011     3.01789   
   569. RY*(  14) C  16                  0.00006     3.06829   
   570. RY*(  15) C  16                  0.00004     2.22599   
   571. RY*(  16) C  16                  0.00003     3.30700   
   572. RY*(  17) C  16                  0.00003     2.39529   
   573. RY*(  18) C  16                  0.00002     4.07009   
   574. RY*(  19) C  16                  0.00000     3.77225   
   575. RY*(  20) C  16                  0.00000     3.55923   
   576. RY*(  21) C  16                  0.00000     3.89027   
   577. RY*(  22) C  16                  0.00000     3.82631   
   578. RY*(  23) C  16                  0.00000     3.47076   
   579. RY*(  24) C  16                  0.00000     3.59589   
   580. RY*(  25) C  16                  0.00000     4.10670   
   581. RY*(  26) C  16                  0.00000    21.43617   
   582. RY*(   1) C  17                  0.00541     1.60382   
   583. RY*(   2) C  17                  0.00368     1.47388   
   584. RY*(   3) C  17                  0.00298     1.06219   
   585. RY*(   4) C  17                  0.00188     1.59957   
   586. RY*(   5) C  17                  0.00160     1.79356   
   587. RY*(   6) C  17                  0.00080     1.82839   
   588. RY*(   7) C  17                  0.00067     3.03696   
   589. RY*(   8) C  17                  0.00055     1.73515   
   590. RY*(   9) C  17                  0.00028     2.19342   
   591. RY*(  10) C  17                  0.00025     2.69825   
   592. RY*(  11) C  17                  0.00017     2.69787   
   593. RY*(  12) C  17                  0.00010     2.73084   
   594. RY*(  13) C  17                  0.00006     3.48437   
   595. RY*(  14) C  17                  0.00007     2.09469   
   596. RY*(  15) C  17                  0.00007     2.74136   
   597. RY*(  16) C  17                  0.00004     2.62105   
   598. RY*(  17) C  17                  0.00003     3.31801   
   599. RY*(  18) C  17                  0.00002     4.30539   
   600. RY*(  19) C  17                  0.00002     4.95613   
   601. RY*(  20) C  17                  0.00000     3.67243   
   602. RY*(  21) C  17                  0.00000     4.12497   
   603. RY*(  22) C  17                  0.00001     4.16942   
   604. RY*(  23) C  17                  0.00000     3.68079   
   605. RY*(  24) C  17                  0.00000     3.63163   
   606. RY*(  25) C  17                  0.00000    20.52633   
   607. RY*(  26) C  17                  0.00000     4.17136   
   608. RY*(   1) C  18                  0.00536     1.57833   
   609. RY*(   2) C  18                  0.00355     1.57545   
   610. RY*(   3) C  18                  0.00258     0.69642   
   611. RY*(   4) C  18                  0.00175     1.59424   
   612. RY*(   5) C  18                  0.00132     1.96988   
   613. RY*(   6) C  18                  0.00083     2.13500   
   614. RY*(   7) C  18                  0.00062     3.02559   
   615. RY*(   8) C  18                  0.00057     1.68441   
   616. RY*(   9) C  18                  0.00030     1.68756   
   617. RY*(  10) C  18                  0.00023     2.28350   
   618. RY*(  11) C  18                  0.00021     3.14523   
   619. RY*(  12) C  18                  0.00008     3.05768   
   620. RY*(  13) C  18                  0.00009     2.52191   
   621. RY*(  14) C  18                  0.00005     2.92249   
   622. RY*(  15) C  18                  0.00006     2.84137   
   623. RY*(  16) C  18                  0.00003     1.98592   
   624. RY*(  17) C  18                  0.00004     3.35307   
   625. RY*(  18) C  18                  0.00002     4.46221   
   626. RY*(  19) C  18                  0.00001     4.05534   
   627. RY*(  20) C  18                  0.00002     5.45287   
   628. RY*(  21) C  18                  0.00000     4.13505   
   629. RY*(  22) C  18                  0.00001     4.17875   
   630. RY*(  23) C  18                  0.00000     3.58976   
   631. RY*(  24) C  18                  0.00000     3.54146   
   632. RY*(  25) C  18                  0.00000    20.40281   
   633. RY*(  26) C  18                  0.00000     3.57600   
   634. RY*(   1) C  19                  0.00334     1.26383   
   635. RY*(   2) C  19                  0.00283     1.69162   
   636. RY*(   3) C  19                  0.00263     0.91557   
   637. RY*(   4) C  19                  0.00097     2.17562   
   638. RY*(   5) C  19                  0.00090     1.86285   
   639. RY*(   6) C  19                  0.00062     2.56222   
   640. RY*(   7) C  19                  0.00035     2.31783   
   641. RY*(   8) C  19                  0.00030     1.66538   
   642. RY*(   9) C  19                  0.00024     1.86806   
   643. RY*(  10) C  19                  0.00019     1.57432   
   644. RY*(  11) C  19                  0.00016     2.86176   
   645. RY*(  12) C  19                  0.00010     2.74677   
   646. RY*(  13) C  19                  0.00005     2.32235   
   647. RY*(  14) C  19                  0.00004     2.70066   
   648. RY*(  15) C  19                  0.00003     2.36345   
   649. RY*(  16) C  19                  0.00002     3.72092   
   650. RY*(  17) C  19                  0.00001     2.39735   
   651. RY*(  18) C  19                  0.00001     2.17043   
   652. RY*(  19) C  19                  0.00000     3.81425   
   653. RY*(  20) C  19                  0.00000     3.45838   
   654. RY*(  21) C  19                  0.00000     3.92782   
   655. RY*(  22) C  19                  0.00000     3.87359   
   656. RY*(  23) C  19                  0.00000     3.30193   
   657. RY*(  24) C  19                  0.00000     3.53898   
   658. RY*(  25) C  19                  0.00000     4.27405   
   659. RY*(  26) C  19                  0.00000    21.28259   
   660. RY*(   1) C  20                  0.00344     1.21444   
   661. RY*(   2) C  20                  0.00287     1.62221   
   662. RY*(   3) C  20                  0.00268     0.99836   
   663. RY*(   4) C  20                  0.00097     2.31886   
   664. RY*(   5) C  20                  0.00089     1.70366   
   665. RY*(   6) C  20                  0.00063     2.53348   
   666. RY*(   7) C  20                  0.00038     2.32879   
   667. RY*(   8) C  20                  0.00031     1.67723   
   668. RY*(   9) C  20                  0.00025     1.84753   
   669. RY*(  10) C  20                  0.00018     1.84257   
   670. RY*(  11) C  20                  0.00015     2.61866   
   671. RY*(  12) C  20                  0.00010     2.78954   
   672. RY*(  13) C  20                  0.00005     2.35925   
   673. RY*(  14) C  20                  0.00004     2.66175   
   674. RY*(  15) C  20                  0.00003     2.40544   
   675. RY*(  16) C  20                  0.00002     3.76299   
   676. RY*(  17) C  20                  0.00001     2.37084   
   677. RY*(  18) C  20                  0.00000     2.21113   
   678. RY*(  19) C  20                  0.00000     3.83122   
   679. RY*(  20) C  20                  0.00000     3.46147   
   680. RY*(  21) C  20                  0.00000     3.85301   
   681. RY*(  22) C  20                  0.00000     3.92554   
   682. RY*(  23) C  20                  0.00000     3.28522   
   683. RY*(  24) C  20                  0.00000     3.53178   
   684. RY*(  25) C  20                  0.00000    21.26687   
   685. RY*(  26) C  20                  0.00000     4.26834   
   686. RY*(   1) C  21                  0.00539     1.56168   
   687. RY*(   2) C  21                  0.00359     1.55014   
   688. RY*(   3) C  21                  0.00281     1.02367   
   689. RY*(   4) C  21                  0.00184     1.55237   
   690. RY*(   5) C  21                  0.00156     1.86592   
   691. RY*(   6) C  21                  0.00089     1.81023   
   692. RY*(   7) C  21                  0.00064     2.87224   
   693. RY*(   8) C  21                  0.00058     1.86827   
   694. RY*(   9) C  21                  0.00030     1.80168   
   695. RY*(  10) C  21                  0.00025     2.17287   
   696. RY*(  11) C  21                  0.00021     3.28095   
   697. RY*(  12) C  21                  0.00010     2.45269   
   698. RY*(  13) C  21                  0.00008     2.89989   
   699. RY*(  14) C  21                  0.00007     2.87886   
   700. RY*(  15) C  21                  0.00006     3.03070   
   701. RY*(  16) C  21                  0.00004     3.51561   
   702. RY*(  17) C  21                  0.00004     2.01625   
   703. RY*(  18) C  21                  0.00002     5.21557   
   704. RY*(  19) C  21                  0.00001     4.02338   
   705. RY*(  20) C  21                  0.00002     4.49218   
   706. RY*(  21) C  21                  0.00001     4.05941   
   707. RY*(  22) C  21                  0.00000     4.17602   
   708. RY*(  23) C  21                  0.00000     3.60720   
   709. RY*(  24) C  21                  0.00000     3.54867   
   710. RY*(  25) C  21                  0.00000    20.65370   
   711. RY*(  26) C  21                  0.00000     3.59334   
   712. RY*(   1) C  22                  0.00348     0.45996   
   713. RY*(   2) C  22                  0.00264     1.44689   
   714. RY*(   3) C  22                  0.00128     1.29781   
   715. RY*(   4) C  22                  0.00084     1.66518   
   716. RY*(   5) C  22                  0.00081     1.88200   
   717. RY*(   6) C  22                  0.00041     2.05712   
   718. RY*(   7) C  22                  0.00028     1.81429   
   719. RY*(   8) C  22                  0.00023     2.38346   
   720. RY*(   9) C  22                  0.00020     1.16353   
   721. RY*(  10) C  22                  0.00016     1.64196   
   722. RY*(  11) C  22                  0.00013     1.87355   
   723. RY*(  12) C  22                  0.00011     3.89740   
   724. RY*(  13) C  22                  0.00008     2.46460   
   725. RY*(  14) C  22                  0.00007     2.73858   
   726. RY*(  15) C  22                  0.00004     2.94517   
   727. RY*(  16) C  22                  0.00002     4.71777   
   728. RY*(  17) C  22                  0.00000    21.07200   
   729. RY*(  18) C  22                  0.00000     1.69994   
   730. RY*(  19) C  22                  0.00000     3.70486   
   731. RY*(  20) C  22                  0.00000     3.41544   
   732. RY*(  21) C  22                  0.00000     3.70868   
   733. RY*(  22) C  22                  0.00000     4.02893   
   734. RY*(  23) C  22                  0.00000     3.47296   
   735. RY*(  24) C  22                  0.00000     3.51858   
   736. RY*(  25) C  22                  0.00000     3.25199   
   737. RY*(  26) C  22                  0.00000     4.22409   
   738. RY*(   1) H  23                  0.00159     0.60315   
   739. RY*(   2) H  23                  0.00027     2.25211   
   740. RY*(   3) H  23                  0.00026     2.16741   
   741. RY*(   4) H  23                  0.00013     3.06382   
   742. RY*(   5) H  23                  0.00001     3.24844   
   743. RY*(   1) C  24                  0.00324     0.48198   
   744. RY*(   2) C  24                  0.00264     1.43919   
   745. RY*(   3) C  24                  0.00118     1.34025   
   746. RY*(   4) C  24                  0.00084     1.87818   
   747. RY*(   5) C  24                  0.00077     1.66372   
   748. RY*(   6) C  24                  0.00041     2.22013   
   749. RY*(   7) C  24                  0.00029     1.63454   
   750. RY*(   8) C  24                  0.00023     2.46579   
   751. RY*(   9) C  24                  0.00019     1.05708   
   752. RY*(  10) C  24                  0.00013     2.24234   
   753. RY*(  11) C  24                  0.00011     3.38260   
   754. RY*(  12) C  24                  0.00011     1.80658   
   755. RY*(  13) C  24                  0.00008     2.76307   
   756. RY*(  14) C  24                  0.00006     2.79453   
   757. RY*(  15) C  24                  0.00003     2.58844   
   758. RY*(  16) C  24                  0.00002     4.60812   
   759. RY*(  17) C  24                  0.00000     1.66362   
   760. RY*(  18) C  24                  0.00000     3.25203   
   761. RY*(  19) C  24                  0.00000     3.70011   
   762. RY*(  20) C  24                  0.00000     3.41341   
   763. RY*(  21) C  24                  0.00000     4.03173   
   764. RY*(  22) C  24                  0.00000     3.73352   
   765. RY*(  23) C  24                  0.00000     3.48337   
   766. RY*(  24) C  24                  0.00000     3.52717   
   767. RY*(  25) C  24                  0.00000     4.22079   
   768. RY*(  26) C  24                  0.00000    21.10718   
   769. RY*(   1) H  25                  0.00158     0.61200   
   770. RY*(   2) H  25                  0.00027     2.23699   
   771. RY*(   3) H  25                  0.00024     2.19208   
   772. RY*(   4) H  25                  0.00012     3.07204   
   773. RY*(   5) H  25                  0.00001     3.22917   
   774. RY*(   1) C  26                  0.00294     0.47612   
   775. RY*(   2) C  26                  0.00267     1.66845   
   776. RY*(   3) C  26                  0.00118     1.37181   
   777. RY*(   4) C  26                  0.00085     1.76735   
   778. RY*(   5) C  26                  0.00079     1.63527   
   779. RY*(   6) C  26                  0.00042     2.29151   
   780. RY*(   7) C  26                  0.00033     2.19775   
   781. RY*(   8) C  26                  0.00026     1.42099   
   782. RY*(   9) C  26                  0.00023     1.33138   
   783. RY*(  10) C  26                  0.00016     2.35133   
   784. RY*(  11) C  26                  0.00011     3.88060   
   785. RY*(  12) C  26                  0.00011     1.88743   
   786. RY*(  13) C  26                  0.00008     3.69141   
   787. RY*(  14) C  26                  0.00006     1.76490   
   788. RY*(  15) C  26                  0.00006     2.75148   
   789. RY*(  16) C  26                  0.00003     2.99799   
   790. RY*(  17) C  26                  0.00000     3.25110   
   791. RY*(  18) C  26                  0.00001    17.64063   
   792. RY*(  19) C  26                  0.00000     3.61708   
   793. RY*(  20) C  26                  0.00000     3.41703   
   794. RY*(  21) C  26                  0.00000     3.73567   
   795. RY*(  22) C  26                  0.00001     4.05061   
   796. RY*(  23) C  26                  0.00001     4.45430   
   797. RY*(  24) C  26                  0.00000     3.52141   
   798. RY*(  25) C  26                  0.00000     3.49889   
   799. RY*(  26) C  26                  0.00000     4.22620   
   800. RY*(   1) H  27                  0.00145     0.64754   
   801. RY*(   2) H  27                  0.00028     2.23068   
   802. RY*(   3) H  27                  0.00025     2.21785   
   803. RY*(   4) H  27                  0.00012     3.04423   
   804. RY*(   5) H  27                  0.00001     3.23434   
   805. RY*(   1) C  28                  0.00298     0.55012   
   806. RY*(   2) C  28                  0.00264     1.38633   
   807. RY*(   3) C  28                  0.00121     1.32848   
   808. RY*(   4) C  28                  0.00080     1.84058   
   809. RY*(   5) C  28                  0.00077     1.76997   
   810. RY*(   6) C  28                  0.00039     2.22265   
   811. RY*(   7) C  28                  0.00027     1.65099   
   812. RY*(   8) C  28                  0.00022     1.12679   
   813. RY*(   9) C  28                  0.00023     2.29515   
   814. RY*(  10) C  28                  0.00013     1.94046   
   815. RY*(  11) C  28                  0.00011     3.82951   
   816. RY*(  12) C  28                  0.00010     1.76862   
   817. RY*(  13) C  28                  0.00007     2.71110   
   818. RY*(  14) C  28                  0.00006     2.69482   
   819. RY*(  15) C  28                  0.00003     2.70832   
   820. RY*(  16) C  28                  0.00002     4.50525   
   821. RY*(  17) C  28                  0.00001     1.63989   
   822. RY*(  18) C  28                  0.00000     3.23950   
   823. RY*(  19) C  28                  0.00000     3.66637   
   824. RY*(  20) C  28                  0.00000     3.40480   
   825. RY*(  21) C  28                  0.00001     4.03619   
   826. RY*(  22) C  28                  0.00000     3.71622   
   827. RY*(  23) C  28                  0.00000     3.49462   
   828. RY*(  24) C  28                  0.00000     3.52976   
   829. RY*(  25) C  28                  0.00000     4.22641   
   830. RY*(  26) C  28                  0.00000    21.23620   
   831. RY*(   1) H  29                  0.00130     0.65284   
   832. RY*(   2) H  29                  0.00026     2.25862   
   833. RY*(   3) H  29                  0.00025     2.20695   
   834. RY*(   4) H  29                  0.00012     3.05134   
   835. RY*(   5) H  29                  0.00001     3.23605   
   836. RY*(   1) C  30                  0.00146     1.31775   
   837. RY*(   2) C  30                  0.00143     1.23441   
   838. RY*(   3) C  30                  0.00075     1.38389   
   839. RY*(   4) C  30                  0.00014     1.07929   
   840. RY*(   5) C  30                  0.00005     1.91983   
   841. RY*(   6) C  30                  0.00006     1.49130   
   842. RY*(   7) C  30                  0.00001     1.21787   
   843. RY*(   8) C  30                  0.00001     2.03253   
   844. RY*(   9) C  30                  0.00002     2.63322   
   845. RY*(  10) C  30                  0.00002     2.81961   
   846. RY*(  11) C  30                  0.00001     1.73974   
   847. RY*(  12) C  30                  0.00000     2.84571   
   848. RY*(  13) C  30                  0.00000     2.32391   
   849. RY*(  14) C  30                  0.00001     2.33578   
   850. RY*(  15) C  30                  0.00000     2.53303   
   851. RY*(  16) C  30                  0.00000    21.07546   
   852. RY*(  17) C  30                  0.00000     2.93090   
   853. RY*(  18) C  30                  0.00000     3.67825   
   854. RY*(  19) C  30                  0.00000     3.06071   
   855. RY*(  20) C  30                  0.00000     3.22402   
   856. RY*(  21) C  30                  0.00000     3.64891   
   857. RY*(  22) C  30                  0.00000     3.83588   
   858. RY*(  23) C  30                  0.00000     3.28882   
   859. RY*(  24) C  30                  0.00000     3.45099   
   860. RY*(  25) C  30                  0.00000     3.94794   
   861. RY*(  26) C  30                  0.00000     3.71638   
   862. RY*(   1) H  31                  0.00075     0.86683   
   863. RY*(   2) H  31                  0.00013     1.70341   
   864. RY*(   3) H  31                  0.00011     2.15854   
   865. RY*(   4) H  31                  0.00007     2.08424   
   866. RY*(   5) H  31                  0.00001     3.00163   
   867. RY*(   1) H  32                  0.00091     0.91232   
   868. RY*(   2) H  32                  0.00018     1.83610   
   869. RY*(   3) H  32                  0.00006     2.05287   
   870. RY*(   4) H  32                  0.00006     2.09530   
   871. RY*(   5) H  32                  0.00001     2.97120   
   872. RY*(   1) H  33                  0.00095     0.89683   
   873. RY*(   2) H  33                  0.00018     1.83928   
   874. RY*(   3) H  33                  0.00006     2.07163   
   875. RY*(   4) H  33                  0.00006     2.08799   
   876. RY*(   5) H  33                  0.00001     2.97326   
   877. RY*(   1) C  34                  0.00146     1.35458   
   878. RY*(   2) C  34                  0.00142     1.19564   
   879. RY*(   3) C  34                  0.00074     1.38485   
